Attaching to ozone_datanode_3, ozone_datanode_1, ozone_datanode_2, ozone_scm_1, ozone_om_1
datanode_3  | 2019-10-30 11:25:02,903 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-30 11:25:15,940 INFO impl.LeaderElection: a49a4b1f-496e-434d-8558-6b0be80837b8@group-3EE06D8E3DF5-LeaderElection2: Election REJECTED; received 2 response(s) [a49a4b1f-496e-434d-8558-6b0be80837b8<-bb8d9901-9049-454a-9c55-1453c2b7a570#0:FAIL-t1, a49a4b1f-496e-434d-8558-6b0be80837b8<-3ee410e7-15f7-480d-988f-e37ba19e4f93#0:FAIL-t1] and 0 exception(s); a49a4b1f-496e-434d-8558-6b0be80837b8@group-3EE06D8E3DF5:t1, leader=null, voted=a49a4b1f-496e-434d-8558-6b0be80837b8, raftlog=a49a4b1f-496e-434d-8558-6b0be80837b8@group-3EE06D8E3DF5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bb8d9901-9049-454a-9c55-1453c2b7a570:172.18.0.4:9858, 3ee410e7-15f7-480d-988f-e37ba19e4f93:172.18.0.5:9858, a49a4b1f-496e-434d-8558-6b0be80837b8:172.18.0.6:9858], old=null
datanode_1  | 2019-10-30 11:25:15,770 INFO impl.RoleInfo: bb8d9901-9049-454a-9c55-1453c2b7a570: shutdown FollowerState
datanode_2  | 2019-10-30 11:25:21,099 INFO impl.RoleInfo: 3ee410e7-15f7-480d-988f-e37ba19e4f93: shutdown FollowerState
datanode_1  | 2019-10-30 11:25:15,770 INFO impl.RaftServerImpl: bb8d9901-9049-454a-9c55-1453c2b7a570@group-3EE06D8E3DF5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-30 11:25:15,771 INFO impl.RoleInfo: bb8d9901-9049-454a-9c55-1453c2b7a570: start LeaderElection
datanode_3  | 2019-10-30 11:25:15,942 INFO impl.RaftServerImpl: a49a4b1f-496e-434d-8558-6b0be80837b8@group-3EE06D8E3DF5: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-30 11:25:15,806 INFO impl.LeaderElection: bb8d9901-9049-454a-9c55-1453c2b7a570@group-3EE06D8E3DF5-LeaderElection2: begin an election at term 1 for -1: [bb8d9901-9049-454a-9c55-1453c2b7a570:172.18.0.4:9858, 3ee410e7-15f7-480d-988f-e37ba19e4f93:172.18.0.5:9858, a49a4b1f-496e-434d-8558-6b0be80837b8:172.18.0.6:9858], old=null
datanode_1  | 2019-10-30 11:25:15,971 INFO impl.LeaderElection: bb8d9901-9049-454a-9c55-1453c2b7a570@group-3EE06D8E3DF5-LeaderElection2: Election REJECTED; received 2 response(s) [bb8d9901-9049-454a-9c55-1453c2b7a570<-3ee410e7-15f7-480d-988f-e37ba19e4f93#0:FAIL-t1, bb8d9901-9049-454a-9c55-1453c2b7a570<-a49a4b1f-496e-434d-8558-6b0be80837b8#0:FAIL-t1] and 0 exception(s); bb8d9901-9049-454a-9c55-1453c2b7a570@group-3EE06D8E3DF5:t1, leader=null, voted=bb8d9901-9049-454a-9c55-1453c2b7a570, raftlog=bb8d9901-9049-454a-9c55-1453c2b7a570@group-3EE06D8E3DF5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bb8d9901-9049-454a-9c55-1453c2b7a570:172.18.0.4:9858, 3ee410e7-15f7-480d-988f-e37ba19e4f93:172.18.0.5:9858, a49a4b1f-496e-434d-8558-6b0be80837b8:172.18.0.6:9858], old=null
datanode_3  | 2019-10-30 11:25:15,942 INFO impl.RoleInfo: a49a4b1f-496e-434d-8558-6b0be80837b8: shutdown LeaderElection
datanode_2  | 2019-10-30 11:25:21,099 INFO impl.FollowerState: 3ee410e7-15f7-480d-988f-e37ba19e4f93@group-3EE06D8E3DF5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-30 11:25:15,973 INFO impl.RaftServerImpl: bb8d9901-9049-454a-9c55-1453c2b7a570@group-3EE06D8E3DF5: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-30 11:25:21,099 INFO impl.RoleInfo: 3ee410e7-15f7-480d-988f-e37ba19e4f93: start FollowerState
datanode_2  | 2019-10-30 11:25:21,186 INFO impl.RaftServerImpl: 3ee410e7-15f7-480d-988f-e37ba19e4f93@group-3EE06D8E3DF5: change Leader from null to bb8d9901-9049-454a-9c55-1453c2b7a570 at term 2 for appendEntries, leader elected after 10483ms
datanode_1  | 2019-10-30 11:25:15,973 INFO impl.RoleInfo: bb8d9901-9049-454a-9c55-1453c2b7a570: shutdown LeaderElection
datanode_3  | 2019-10-30 11:25:15,942 INFO impl.RoleInfo: a49a4b1f-496e-434d-8558-6b0be80837b8: start FollowerState
datanode_1  | 2019-10-30 11:25:15,973 INFO impl.RoleInfo: bb8d9901-9049-454a-9c55-1453c2b7a570: start FollowerState
datanode_2  | 2019-10-30 11:25:21,205 INFO impl.RaftServerImpl: 3ee410e7-15f7-480d-988f-e37ba19e4f93@group-3EE06D8E3DF5: set configuration 0: [bb8d9901-9049-454a-9c55-1453c2b7a570:172.18.0.4:9858, 3ee410e7-15f7-480d-988f-e37ba19e4f93:172.18.0.5:9858, a49a4b1f-496e-434d-8558-6b0be80837b8:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-30 11:25:21,095 INFO impl.RaftServerImpl: a49a4b1f-496e-434d-8558-6b0be80837b8@group-3EE06D8E3DF5: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:bb8d9901-9049-454a-9c55-1453c2b7a570
datanode_1  | 2019-10-30 11:25:21,056 INFO impl.FollowerState: bb8d9901-9049-454a-9c55-1453c2b7a570@group-3EE06D8E3DF5-FollowerState: change to CANDIDATE, lastRpcTime:5082ms, electionTimeout:5082ms
datanode_2  | 2019-10-30 11:25:21,206 INFO segmented.SegmentedRaftLogWorker: 3ee410e7-15f7-480d-988f-e37ba19e4f93@group-3EE06D8E3DF5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-30 11:25:21,095 INFO impl.RoleInfo: a49a4b1f-496e-434d-8558-6b0be80837b8: shutdown FollowerState
datanode_1  | 2019-10-30 11:25:21,057 INFO impl.RoleInfo: bb8d9901-9049-454a-9c55-1453c2b7a570: shutdown FollowerState
datanode_3  | 2019-10-30 11:25:21,096 INFO impl.FollowerState: a49a4b1f-496e-434d-8558-6b0be80837b8@group-3EE06D8E3DF5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-30 11:25:21,254 INFO segmented.SegmentedRaftLogWorker: 3ee410e7-15f7-480d-988f-e37ba19e4f93@group-3EE06D8E3DF5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ddd9b0be-8acb-4779-9659-3ee06d8e3df5/current/log_inprogress_0
datanode_1  | 2019-10-30 11:25:21,057 INFO impl.RaftServerImpl: bb8d9901-9049-454a-9c55-1453c2b7a570@group-3EE06D8E3DF5: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-30 11:25:21,097 INFO impl.RoleInfo: a49a4b1f-496e-434d-8558-6b0be80837b8: start FollowerState
datanode_1  | 2019-10-30 11:25:21,057 INFO impl.RoleInfo: bb8d9901-9049-454a-9c55-1453c2b7a570: start LeaderElection
datanode_3  | 2019-10-30 11:25:21,199 INFO impl.RaftServerImpl: a49a4b1f-496e-434d-8558-6b0be80837b8@group-3EE06D8E3DF5: change Leader from null to bb8d9901-9049-454a-9c55-1453c2b7a570 at term 2 for appendEntries, leader elected after 10496ms
datanode_1  | 2019-10-30 11:25:21,074 INFO impl.LeaderElection: bb8d9901-9049-454a-9c55-1453c2b7a570@group-3EE06D8E3DF5-LeaderElection3: begin an election at term 2 for -1: [bb8d9901-9049-454a-9c55-1453c2b7a570:172.18.0.4:9858, 3ee410e7-15f7-480d-988f-e37ba19e4f93:172.18.0.5:9858, a49a4b1f-496e-434d-8558-6b0be80837b8:172.18.0.6:9858], old=null
datanode_3  | 2019-10-30 11:25:21,210 INFO impl.RaftServerImpl: a49a4b1f-496e-434d-8558-6b0be80837b8@group-3EE06D8E3DF5: set configuration 0: [bb8d9901-9049-454a-9c55-1453c2b7a570:172.18.0.4:9858, 3ee410e7-15f7-480d-988f-e37ba19e4f93:172.18.0.5:9858, a49a4b1f-496e-434d-8558-6b0be80837b8:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-30 11:25:21,210 INFO segmented.SegmentedRaftLogWorker: a49a4b1f-496e-434d-8558-6b0be80837b8@group-3EE06D8E3DF5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-30 11:25:21,118 INFO impl.LeaderElection: bb8d9901-9049-454a-9c55-1453c2b7a570@group-3EE06D8E3DF5-LeaderElection3: Election PASSED; received 1 response(s) [bb8d9901-9049-454a-9c55-1453c2b7a570<-3ee410e7-15f7-480d-988f-e37ba19e4f93#0:OK-t2] and 0 exception(s); bb8d9901-9049-454a-9c55-1453c2b7a570@group-3EE06D8E3DF5:t2, leader=null, voted=bb8d9901-9049-454a-9c55-1453c2b7a570, raftlog=bb8d9901-9049-454a-9c55-1453c2b7a570@group-3EE06D8E3DF5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bb8d9901-9049-454a-9c55-1453c2b7a570:172.18.0.4:9858, 3ee410e7-15f7-480d-988f-e37ba19e4f93:172.18.0.5:9858, a49a4b1f-496e-434d-8558-6b0be80837b8:172.18.0.6:9858], old=null
datanode_1  | 2019-10-30 11:25:21,119 INFO impl.RoleInfo: bb8d9901-9049-454a-9c55-1453c2b7a570: shutdown LeaderElection
datanode_3  | 2019-10-30 11:25:21,254 INFO segmented.SegmentedRaftLogWorker: a49a4b1f-496e-434d-8558-6b0be80837b8@group-3EE06D8E3DF5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ddd9b0be-8acb-4779-9659-3ee06d8e3df5/current/log_inprogress_0
datanode_1  | 2019-10-30 11:25:21,119 INFO impl.RaftServerImpl: bb8d9901-9049-454a-9c55-1453c2b7a570@group-3EE06D8E3DF5: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-10-30 11:25:21,119 INFO impl.RaftServerImpl: bb8d9901-9049-454a-9c55-1453c2b7a570@group-3EE06D8E3DF5: change Leader from null to bb8d9901-9049-454a-9c55-1453c2b7a570 at term 2 for becomeLeader, leader elected after 10416ms
datanode_1  | 2019-10-30 11:25:21,119 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-30 11:25:21,119 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-30 11:25:21,120 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-30 11:25:21,120 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-30 11:25:21,120 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-30 11:25:21,120 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-30 11:25:21,122 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-30 11:25:21,123 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-30 11:25:21,123 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-30 11:25:21,126 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-30 11:25:21,127 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-30 11:25:21,127 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-30 11:25:21,128 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 11:25:21,129 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-30 11:25:21,129 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-30 11:25:21,129 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-30 11:25:21,129 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-30 11:25:21,129 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-30 11:25:21,129 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-30 11:25:21,132 INFO impl.RoleInfo: bb8d9901-9049-454a-9c55-1453c2b7a570: start LeaderState
datanode_1  | 2019-10-30 11:25:21,132 INFO segmented.SegmentedRaftLogWorker: bb8d9901-9049-454a-9c55-1453c2b7a570@group-3EE06D8E3DF5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-30 11:25:21,133 INFO impl.RaftServerImpl: bb8d9901-9049-454a-9c55-1453c2b7a570@group-3EE06D8E3DF5: set configuration 0: [bb8d9901-9049-454a-9c55-1453c2b7a570:172.18.0.4:9858, 3ee410e7-15f7-480d-988f-e37ba19e4f93:172.18.0.5:9858, a49a4b1f-496e-434d-8558-6b0be80837b8:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-30 11:25:21,181 INFO segmented.SegmentedRaftLogWorker: bb8d9901-9049-454a-9c55-1453c2b7a570@group-3EE06D8E3DF5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ddd9b0be-8acb-4779-9659-3ee06d8e3df5/current/log_inprogress_0
datanode_1  | 2019-10-30 11:26:19,343 WARN client.GrpcClientProtocolService: 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-10-30 11:26:19,343 WARN client.GrpcClientProtocolService: 3-UnorderedRequestStreamObserver3: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-10-30 11:26:31,754 WARN client.GrpcClientProtocolService: 4-OrderedRequestStreamObserver4: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-10-30 11:26:31,754 WARN client.GrpcClientProtocolService: 5-UnorderedRequestStreamObserver5: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-10-30 11:26:43,876 WARN client.GrpcClientProtocolService: 6-OrderedRequestStreamObserver6: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-10-30 11:26:43,877 WARN client.GrpcClientProtocolService: 7-UnorderedRequestStreamObserver7: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-10-30 11:26:56,615 WARN client.GrpcClientProtocolService: 8-OrderedRequestStreamObserver8: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-10-30 11:26:56,615 WARN client.GrpcClientProtocolService: 9-UnorderedRequestStreamObserver9: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
