Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_om_1, ozoneperf_prometheus_1
datanode_2    | 2019-10-25 23:28:28,169 [main] INFO       - STARTUP_MSG: 
datanode_2    | 2019-10-25 23:28:53,177 INFO impl.LeaderElection: 9abcdc93-eb92-4218-8264-d42ebf946ef4@group-D4606E562F16-LeaderElection4: begin an election at term 3 for -1: [89ed94ca-a181-426c-a0df-7e522788fef2:172.18.0.9:9858, 9abcdc93-eb92-4218-8264-d42ebf946ef4:172.18.0.8:9858, 74257c7a-f376-4865-ae0e-9649070bbabb:172.18.0.7:9858], old=null
datanode_1    | 2019-10-25 23:28:47,871 INFO impl.RaftServerImpl: 74257c7a-f376-4865-ae0e-9649070bbabb@group-D4606E562F16: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-10-25T23:28:28+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_3    | 2019-10-25 23:28:53,235 INFO impl.RoleInfo: 89ed94ca-a181-426c-a0df-7e522788fef2: start FollowerState
datanode_2    | 2019-10-25 23:28:53,238 INFO impl.LeaderElection: 9abcdc93-eb92-4218-8264-d42ebf946ef4@group-D4606E562F16-LeaderElection4: Election REJECTED; received 2 response(s) [9abcdc93-eb92-4218-8264-d42ebf946ef4<-89ed94ca-a181-426c-a0df-7e522788fef2#0:FAIL-t3, 9abcdc93-eb92-4218-8264-d42ebf946ef4<-74257c7a-f376-4865-ae0e-9649070bbabb#0:FAIL-t3] and 0 exception(s); 9abcdc93-eb92-4218-8264-d42ebf946ef4@group-D4606E562F16:t3, leader=null, voted=9abcdc93-eb92-4218-8264-d42ebf946ef4, raftlog=9abcdc93-eb92-4218-8264-d42ebf946ef4@group-D4606E562F16-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [89ed94ca-a181-426c-a0df-7e522788fef2:172.18.0.9:9858, 9abcdc93-eb92-4218-8264-d42ebf946ef4:172.18.0.8:9858, 74257c7a-f376-4865-ae0e-9649070bbabb:172.18.0.7:9858], old=null
datanode_1    | 2019-10-25 23:28:47,871 INFO impl.RoleInfo: 74257c7a-f376-4865-ae0e-9649070bbabb: start LeaderElection
grafana_1     | t=2019-10-25T23:28:28+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_3    | 2019-10-25 23:28:58,325 INFO impl.RaftServerImpl: 89ed94ca-a181-426c-a0df-7e522788fef2@group-D4606E562F16: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:74257c7a-f376-4865-ae0e-9649070bbabb
datanode_2    | 2019-10-25 23:28:53,239 INFO impl.RaftServerImpl: 9abcdc93-eb92-4218-8264-d42ebf946ef4@group-D4606E562F16: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-25 23:28:47,910 INFO impl.LeaderElection: 74257c7a-f376-4865-ae0e-9649070bbabb@group-D4606E562F16-LeaderElection3: begin an election at term 2 for -1: [89ed94ca-a181-426c-a0df-7e522788fef2:172.18.0.9:9858, 9abcdc93-eb92-4218-8264-d42ebf946ef4:172.18.0.8:9858, 74257c7a-f376-4865-ae0e-9649070bbabb:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-25T23:28:28+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_3    | 2019-10-25 23:28:58,326 INFO impl.RoleInfo: 89ed94ca-a181-426c-a0df-7e522788fef2: shutdown FollowerState
datanode_2    | 2019-10-25 23:28:53,239 INFO impl.RoleInfo: 9abcdc93-eb92-4218-8264-d42ebf946ef4: shutdown LeaderElection
datanode_1    | 2019-10-25 23:28:47,956 INFO impl.LeaderElection: 74257c7a-f376-4865-ae0e-9649070bbabb@group-D4606E562F16-LeaderElection3: Election REJECTED; received 2 response(s) [74257c7a-f376-4865-ae0e-9649070bbabb<-89ed94ca-a181-426c-a0df-7e522788fef2#0:FAIL-t2, 74257c7a-f376-4865-ae0e-9649070bbabb<-9abcdc93-eb92-4218-8264-d42ebf946ef4#0:FAIL-t2] and 0 exception(s); 74257c7a-f376-4865-ae0e-9649070bbabb@group-D4606E562F16:t2, leader=null, voted=74257c7a-f376-4865-ae0e-9649070bbabb, raftlog=74257c7a-f376-4865-ae0e-9649070bbabb@group-D4606E562F16-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [89ed94ca-a181-426c-a0df-7e522788fef2:172.18.0.9:9858, 9abcdc93-eb92-4218-8264-d42ebf946ef4:172.18.0.8:9858, 74257c7a-f376-4865-ae0e-9649070bbabb:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-25T23:28:28+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_3    | 2019-10-25 23:28:58,327 INFO impl.FollowerState: 89ed94ca-a181-426c-a0df-7e522788fef2@group-D4606E562F16-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-25 23:28:53,239 INFO impl.RoleInfo: 9abcdc93-eb92-4218-8264-d42ebf946ef4: start FollowerState
datanode_1    | 2019-10-25 23:28:47,956 INFO impl.RaftServerImpl: 74257c7a-f376-4865-ae0e-9649070bbabb@group-D4606E562F16: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-25T23:28:28+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_3    | 2019-10-25 23:28:58,327 INFO impl.RoleInfo: 89ed94ca-a181-426c-a0df-7e522788fef2: start FollowerState
datanode_2    | 2019-10-25 23:28:58,328 INFO impl.RaftServerImpl: 9abcdc93-eb92-4218-8264-d42ebf946ef4@group-D4606E562F16: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:74257c7a-f376-4865-ae0e-9649070bbabb
datanode_1    | 2019-10-25 23:28:47,957 INFO impl.RoleInfo: 74257c7a-f376-4865-ae0e-9649070bbabb: shutdown LeaderElection
grafana_1     | t=2019-10-25T23:28:28+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_2    | 2019-10-25 23:28:58,329 INFO impl.RoleInfo: 9abcdc93-eb92-4218-8264-d42ebf946ef4: shutdown FollowerState
datanode_3    | 2019-10-25 23:28:58,432 INFO impl.RaftServerImpl: 89ed94ca-a181-426c-a0df-7e522788fef2@group-D4606E562F16: change Leader from null to 74257c7a-f376-4865-ae0e-9649070bbabb at term 4 for appendEntries, leader elected after 20910ms
datanode_1    | 2019-10-25 23:28:47,957 INFO impl.RoleInfo: 74257c7a-f376-4865-ae0e-9649070bbabb: start FollowerState
grafana_1     | t=2019-10-25T23:28:28+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_2    | 2019-10-25 23:28:58,329 INFO impl.FollowerState: 9abcdc93-eb92-4218-8264-d42ebf946ef4@group-D4606E562F16-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-25 23:28:58,448 INFO impl.RaftServerImpl: 89ed94ca-a181-426c-a0df-7e522788fef2@group-D4606E562F16: set configuration 0: [89ed94ca-a181-426c-a0df-7e522788fef2:172.18.0.9:9858, 9abcdc93-eb92-4218-8264-d42ebf946ef4:172.18.0.8:9858, 74257c7a-f376-4865-ae0e-9649070bbabb:172.18.0.7:9858], old=null at 0
datanode_1    | 2019-10-25 23:28:53,024 INFO impl.FollowerState: 74257c7a-f376-4865-ae0e-9649070bbabb@group-D4606E562F16-FollowerState: change to CANDIDATE, lastRpcTime:5067ms, electionTimeout:5066ms
datanode_2    | 2019-10-25 23:28:58,329 INFO impl.RoleInfo: 9abcdc93-eb92-4218-8264-d42ebf946ef4: start FollowerState
datanode_3    | 2019-10-25 23:28:58,449 INFO segmented.SegmentedRaftLogWorker: 89ed94ca-a181-426c-a0df-7e522788fef2@group-D4606E562F16-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-25 23:28:53,025 INFO impl.RoleInfo: 74257c7a-f376-4865-ae0e-9649070bbabb: shutdown FollowerState
grafana_1     | t=2019-10-25T23:28:28+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_2    | 2019-10-25 23:28:58,429 INFO impl.RaftServerImpl: 9abcdc93-eb92-4218-8264-d42ebf946ef4@group-D4606E562F16: change Leader from null to 74257c7a-f376-4865-ae0e-9649070bbabb at term 4 for appendEntries, leader elected after 20893ms
datanode_3    | 2019-10-25 23:28:58,487 INFO segmented.SegmentedRaftLogWorker: 89ed94ca-a181-426c-a0df-7e522788fef2@group-D4606E562F16-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e3006b96-9eba-4093-92e2-d4606e562f16/current/log_inprogress_0
datanode_1    | 2019-10-25 23:28:53,025 INFO impl.RaftServerImpl: 74257c7a-f376-4865-ae0e-9649070bbabb@group-D4606E562F16: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2    | 2019-10-25 23:28:58,449 INFO impl.RaftServerImpl: 9abcdc93-eb92-4218-8264-d42ebf946ef4@group-D4606E562F16: set configuration 0: [89ed94ca-a181-426c-a0df-7e522788fef2:172.18.0.9:9858, 9abcdc93-eb92-4218-8264-d42ebf946ef4:172.18.0.8:9858, 74257c7a-f376-4865-ae0e-9649070bbabb:172.18.0.7:9858], old=null at 0
grafana_1     | t=2019-10-25T23:28:28+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_1    | 2019-10-25 23:28:53,025 INFO impl.RoleInfo: 74257c7a-f376-4865-ae0e-9649070bbabb: start LeaderElection
grafana_1     | t=2019-10-25T23:28:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_2    | 2019-10-25 23:28:58,449 INFO segmented.SegmentedRaftLogWorker: 9abcdc93-eb92-4218-8264-d42ebf946ef4@group-D4606E562F16-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-25T23:28:28+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_1    | 2019-10-25 23:28:53,177 INFO impl.LeaderElection: 74257c7a-f376-4865-ae0e-9649070bbabb@group-D4606E562F16-LeaderElection4: begin an election at term 3 for -1: [89ed94ca-a181-426c-a0df-7e522788fef2:172.18.0.9:9858, 9abcdc93-eb92-4218-8264-d42ebf946ef4:172.18.0.8:9858, 74257c7a-f376-4865-ae0e-9649070bbabb:172.18.0.7:9858], old=null
datanode_2    | 2019-10-25 23:28:58,487 INFO segmented.SegmentedRaftLogWorker: 9abcdc93-eb92-4218-8264-d42ebf946ef4@group-D4606E562F16-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e3006b96-9eba-4093-92e2-d4606e562f16/current/log_inprogress_0
grafana_1     | t=2019-10-25T23:28:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_1    | 2019-10-25 23:28:53,237 INFO impl.LeaderElection: 74257c7a-f376-4865-ae0e-9649070bbabb@group-D4606E562F16-LeaderElection4: Election REJECTED; received 2 response(s) [74257c7a-f376-4865-ae0e-9649070bbabb<-89ed94ca-a181-426c-a0df-7e522788fef2#0:FAIL-t3, 74257c7a-f376-4865-ae0e-9649070bbabb<-9abcdc93-eb92-4218-8264-d42ebf946ef4#0:FAIL-t3] and 0 exception(s); 74257c7a-f376-4865-ae0e-9649070bbabb@group-D4606E562F16:t3, leader=null, voted=74257c7a-f376-4865-ae0e-9649070bbabb, raftlog=74257c7a-f376-4865-ae0e-9649070bbabb@group-D4606E562F16-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [89ed94ca-a181-426c-a0df-7e522788fef2:172.18.0.9:9858, 9abcdc93-eb92-4218-8264-d42ebf946ef4:172.18.0.8:9858, 74257c7a-f376-4865-ae0e-9649070bbabb:172.18.0.7:9858], old=null
datanode_1    | 2019-10-25 23:28:53,238 INFO impl.RaftServerImpl: 74257c7a-f376-4865-ae0e-9649070bbabb@group-D4606E562F16: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-25T23:28:28+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
grafana_1     | t=2019-10-25T23:28:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_1    | 2019-10-25 23:28:53,239 INFO impl.RoleInfo: 74257c7a-f376-4865-ae0e-9649070bbabb: shutdown LeaderElection
grafana_1     | t=2019-10-25T23:28:28+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_1    | 2019-10-25 23:28:53,239 INFO impl.RoleInfo: 74257c7a-f376-4865-ae0e-9649070bbabb: start FollowerState
grafana_1     | t=2019-10-25T23:28:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_1    | 2019-10-25 23:28:58,281 INFO impl.FollowerState: 74257c7a-f376-4865-ae0e-9649070bbabb@group-D4606E562F16-FollowerState: change to CANDIDATE, lastRpcTime:5041ms, electionTimeout:5041ms
grafana_1     | t=2019-10-25T23:28:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_1    | 2019-10-25 23:28:58,282 INFO impl.RoleInfo: 74257c7a-f376-4865-ae0e-9649070bbabb: shutdown FollowerState
grafana_1     | t=2019-10-25T23:28:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_1    | 2019-10-25 23:28:58,282 INFO impl.RaftServerImpl: 74257c7a-f376-4865-ae0e-9649070bbabb@group-D4606E562F16: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
grafana_1     | t=2019-10-25T23:28:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_1    | 2019-10-25 23:28:58,282 INFO impl.RoleInfo: 74257c7a-f376-4865-ae0e-9649070bbabb: start LeaderElection
grafana_1     | t=2019-10-25T23:28:28+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_1    | 2019-10-25 23:28:58,298 INFO impl.LeaderElection: 74257c7a-f376-4865-ae0e-9649070bbabb@group-D4606E562F16-LeaderElection5: begin an election at term 4 for -1: [89ed94ca-a181-426c-a0df-7e522788fef2:172.18.0.9:9858, 9abcdc93-eb92-4218-8264-d42ebf946ef4:172.18.0.8:9858, 74257c7a-f376-4865-ae0e-9649070bbabb:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-25T23:28:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_1    | 2019-10-25 23:28:58,348 INFO impl.LeaderElection: 74257c7a-f376-4865-ae0e-9649070bbabb@group-D4606E562F16-LeaderElection5: Election PASSED; received 1 response(s) [74257c7a-f376-4865-ae0e-9649070bbabb<-89ed94ca-a181-426c-a0df-7e522788fef2#0:OK-t4] and 0 exception(s); 74257c7a-f376-4865-ae0e-9649070bbabb@group-D4606E562F16:t4, leader=null, voted=74257c7a-f376-4865-ae0e-9649070bbabb, raftlog=74257c7a-f376-4865-ae0e-9649070bbabb@group-D4606E562F16-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [89ed94ca-a181-426c-a0df-7e522788fef2:172.18.0.9:9858, 9abcdc93-eb92-4218-8264-d42ebf946ef4:172.18.0.8:9858, 74257c7a-f376-4865-ae0e-9649070bbabb:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-25T23:28:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_1    | 2019-10-25 23:28:58,348 INFO impl.RoleInfo: 74257c7a-f376-4865-ae0e-9649070bbabb: shutdown LeaderElection
grafana_1     | t=2019-10-25T23:28:29+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_1    | 2019-10-25 23:28:58,348 INFO impl.RaftServerImpl: 74257c7a-f376-4865-ae0e-9649070bbabb@group-D4606E562F16: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
grafana_1     | t=2019-10-25T23:28:29+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_1    | 2019-10-25 23:28:58,348 INFO impl.RaftServerImpl: 74257c7a-f376-4865-ae0e-9649070bbabb@group-D4606E562F16: change Leader from null to 74257c7a-f376-4865-ae0e-9649070bbabb at term 4 for becomeLeader, leader elected after 20812ms
grafana_1     | t=2019-10-25T23:28:29+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
grafana_1     | t=2019-10-25T23:28:29+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
grafana_1     | t=2019-10-25T23:28:29+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
datanode_1    | 2019-10-25 23:28:58,348 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-25T23:28:29+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-10-25T23:28:29+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-10-25T23:28:29+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
datanode_1    | 2019-10-25 23:28:58,349 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-25T23:28:29+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
datanode_1    | 2019-10-25 23:28:58,350 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-25T23:28:29+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
datanode_1    | 2019-10-25 23:28:58,351 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-10-25 23:28:58,351 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-10-25 23:28:58,351 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-25T23:28:29+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
datanode_1    | 2019-10-25 23:28:58,355 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1    | 2019-10-25 23:28:58,356 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-25T23:28:29+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
datanode_1    | 2019-10-25 23:28:58,356 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-25T23:28:29+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
datanode_1    | 2019-10-25 23:28:58,360 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-25T23:28:29+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-10-25T23:28:29+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-10-25T23:28:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
datanode_1    | 2019-10-25 23:28:58,360 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-25T23:28:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
datanode_1    | 2019-10-25 23:28:58,360 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-25T23:28:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
datanode_1    | 2019-10-25 23:28:58,361 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-25T23:28:29+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-10-25T23:28:29+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-10-25T23:28:29+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-10-25T23:28:29+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-10-25T23:28:29+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
datanode_1    | 2019-10-25 23:28:58,363 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-25T23:28:29+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
datanode_1    | 2019-10-25 23:28:58,363 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-25T23:28:29+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
datanode_1    | 2019-10-25 23:28:58,363 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-25T23:28:29+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
datanode_1    | 2019-10-25 23:28:58,363 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-25T23:28:29+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
datanode_1    | 2019-10-25 23:28:58,363 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-25T23:28:29+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
