Attaching to hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_rm_1, hadoop31_om_1
datanode_2  | 2019-10-25 23:04:44,461 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-25 23:07:28,414 INFO impl.RoleInfo: faae3bb8-15b7-4226-b750-f38de8beca64: start LeaderElection
datanode_2  | 2019-10-25 23:07:38,479 INFO impl.RaftServerImpl: 1837e104-d099-4bda-9c4f-c7db3205434c@group-FBE673826F55: change Leader from null to 82816184-db7a-4dca-b756-3fe25a77b48e at term 12 for appendEntries, leader elected after 76181ms
rm_1        | 2019-10-25 23:17:00 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1572044687364_0002_000001
datanode_3  | 2019-10-25 23:07:23,176 INFO impl.RoleInfo: 82816184-db7a-4dca-b756-3fe25a77b48e: start LeaderElection
datanode_1  | 2019-10-25 23:07:31,298 INFO impl.LeaderElection: faae3bb8-15b7-4226-b750-f38de8beca64@group-FBE673826F55-LeaderElection12: begin an election at term 11 for 0: [82816184-db7a-4dca-b756-3fe25a77b48e:172.18.0.7:9858, 1837e104-d099-4bda-9c4f-c7db3205434c:172.18.0.9:9858, faae3bb8-15b7-4226-b750-f38de8beca64:172.18.0.8:9858], old=null
datanode_2  | 2019-10-25 23:07:38,479 INFO impl.RaftServerImpl: 1837e104-d099-4bda-9c4f-c7db3205434c@group-FBE673826F55: Failed appendEntries as previous log entry ((t:3, i:38)) is not found
datanode_3  | 2019-10-25 23:07:23,317 INFO impl.LeaderElection: 82816184-db7a-4dca-b756-3fe25a77b48e@group-FBE673826F55-LeaderElection10: begin an election at term 10 for 0: [82816184-db7a-4dca-b756-3fe25a77b48e:172.18.0.7:9858, 1837e104-d099-4bda-9c4f-c7db3205434c:172.18.0.9:9858, faae3bb8-15b7-4226-b750-f38de8beca64:172.18.0.8:9858], old=null
rm_1        | 2019-10-25 23:17:00 INFO  RMAppAttemptImpl:927 - appattempt_1572044687364_0002_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-10-25 23:17:01 INFO  ApplicationImpl:463 - Adding container_1572044687364_0002_01_000001 to application application_1572044687364_0002
datanode_1  | 2019-10-25 23:07:31,335 INFO impl.LeaderElection: faae3bb8-15b7-4226-b750-f38de8beca64@group-FBE673826F55-LeaderElection12: Election REJECTED; received 2 response(s) [faae3bb8-15b7-4226-b750-f38de8beca64<-82816184-db7a-4dca-b756-3fe25a77b48e#0:FAIL-t11, faae3bb8-15b7-4226-b750-f38de8beca64<-1837e104-d099-4bda-9c4f-c7db3205434c#0:FAIL-t11] and 0 exception(s); faae3bb8-15b7-4226-b750-f38de8beca64@group-FBE673826F55:t11, leader=null, voted=faae3bb8-15b7-4226-b750-f38de8beca64, raftlog=faae3bb8-15b7-4226-b750-f38de8beca64@group-FBE673826F55-SegmentedRaftLog:OPENED:c34,f36,i36, conf=0: [82816184-db7a-4dca-b756-3fe25a77b48e:172.18.0.7:9858, 1837e104-d099-4bda-9c4f-c7db3205434c:172.18.0.9:9858, faae3bb8-15b7-4226-b750-f38de8beca64:172.18.0.8:9858], old=null
datanode_2  | 2019-10-25 23:07:38,479 INFO impl.RaftServerImpl: 1837e104-d099-4bda-9c4f-c7db3205434c@group-FBE673826F55: inconsistency entries. Reply:82816184-db7a-4dca-b756-3fe25a77b48e<-1837e104-d099-4bda-9c4f-c7db3205434c#0:FAIL,INCONSISTENCY,nextIndex:37,term:12,followerCommit:34
datanode_3  | 2019-10-25 23:07:23,357 INFO impl.LeaderElection: 82816184-db7a-4dca-b756-3fe25a77b48e@group-FBE673826F55-LeaderElection10: Election REJECTED; received 2 response(s) [82816184-db7a-4dca-b756-3fe25a77b48e<-1837e104-d099-4bda-9c4f-c7db3205434c#0:FAIL-t10, 82816184-db7a-4dca-b756-3fe25a77b48e<-faae3bb8-15b7-4226-b750-f38de8beca64#0:FAIL-t10] and 0 exception(s); 82816184-db7a-4dca-b756-3fe25a77b48e@group-FBE673826F55:t10, leader=null, voted=82816184-db7a-4dca-b756-3fe25a77b48e, raftlog=82816184-db7a-4dca-b756-3fe25a77b48e@group-FBE673826F55-SegmentedRaftLog:OPENED:c36,f38,i38, conf=0: [82816184-db7a-4dca-b756-3fe25a77b48e:172.18.0.7:9858, 1837e104-d099-4bda-9c4f-c7db3205434c:172.18.0.9:9858, faae3bb8-15b7-4226-b750-f38de8beca64:172.18.0.8:9858], old=null
rm_1        | 2019-10-25 23:17:00 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-25 23:17:01 INFO  ApplicationImpl:655 - Application application_1572044687364_0002 transitioned from INITING to RUNNING
datanode_1  | 2019-10-25 23:07:31,336 INFO impl.RaftServerImpl: faae3bb8-15b7-4226-b750-f38de8beca64@group-FBE673826F55: changes role from CANDIDATE to FOLLOWER at term 11 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-25 23:07:38,516 INFO impl.RaftServerImpl: 1837e104-d099-4bda-9c4f-c7db3205434c@group-FBE673826F55: set configuration 39: [82816184-db7a-4dca-b756-3fe25a77b48e:172.18.0.7:9858, 1837e104-d099-4bda-9c4f-c7db3205434c:172.18.0.9:9858, faae3bb8-15b7-4226-b750-f38de8beca64:172.18.0.8:9858], old=null at 39
rm_1        | 2019-10-25 23:17:00 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-25 23:17:01 INFO  ContainerImpl:2126 - Container container_1572044687364_0002_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-25 23:07:23,359 INFO impl.RaftServerImpl: 82816184-db7a-4dca-b756-3fe25a77b48e@group-FBE673826F55: changes role from CANDIDATE to FOLLOWER at term 10 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-25 23:07:31,336 INFO impl.RoleInfo: faae3bb8-15b7-4226-b750-f38de8beca64: shutdown LeaderElection
datanode_2  | 2019-10-25 23:07:38,518 INFO segmented.SegmentedRaftLogWorker: 1837e104-d099-4bda-9c4f-c7db3205434c@group-FBE673826F55-SegmentedRaftLogWorker: Rolling segment log-0_38 to index:38
rm_1        | 2019-10-25 23:17:00 INFO  LeafQueue:911 - Application application_1572044687364_0002 from user: hadoop activated in queue: default
nm_1        | 2019-10-25 23:17:01 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572044687364_0002
datanode_3  | 2019-10-25 23:07:23,359 INFO impl.RoleInfo: 82816184-db7a-4dca-b756-3fe25a77b48e: shutdown LeaderElection
datanode_2  | 2019-10-25 23:07:38,524 INFO segmented.SegmentedRaftLogWorker: 1837e104-d099-4bda-9c4f-c7db3205434c@group-FBE673826F55-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/abaa84b1-06c0-4943-8d2e-fbe673826f55/current/log_inprogress_0 to /data/metadata/ratis/abaa84b1-06c0-4943-8d2e-fbe673826f55/current/log_0-38
datanode_1  | 2019-10-25 23:07:31,336 INFO impl.RoleInfo: faae3bb8-15b7-4226-b750-f38de8beca64: start FollowerState
rm_1        | 2019-10-25 23:17:00 INFO  LeafQueue:941 - Application added - appId: application_1572044687364_0002 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-10-25 23:17:01 INFO  ResourceLocalizationService:801 - Created localizer for container_1572044687364_0002_01_000001
datanode_3  | 2019-10-25 23:07:23,359 INFO impl.RoleInfo: 82816184-db7a-4dca-b756-3fe25a77b48e: start FollowerState
datanode_2  | 2019-10-25 23:07:38,603 INFO segmented.SegmentedRaftLogWorker: 1837e104-d099-4bda-9c4f-c7db3205434c@group-FBE673826F55-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/abaa84b1-06c0-4943-8d2e-fbe673826f55/current/log_inprogress_39
datanode_1  | 2019-10-25 23:07:36,392 INFO impl.RaftServerImpl: faae3bb8-15b7-4226-b750-f38de8beca64@group-FBE673826F55: changes role from  FOLLOWER to FOLLOWER at term 12 for recognizeCandidate:82816184-db7a-4dca-b756-3fe25a77b48e
nm_1        | 2019-10-25 23:17:01 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572044687364_0002_01_000001.tokens
rm_1        | 2019-10-25 23:17:00 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1572044687364_0002_000001 to scheduler from user hadoop in queue default
datanode_3  | 2019-10-25 23:07:28,471 INFO impl.FollowerState: 82816184-db7a-4dca-b756-3fe25a77b48e@group-FBE673826F55-FollowerState: change to CANDIDATE, lastRpcTime:5112ms, electionTimeout:5111ms
datanode_1  | 2019-10-25 23:07:36,393 INFO impl.RoleInfo: faae3bb8-15b7-4226-b750-f38de8beca64: shutdown FollowerState
nm_1        | 2019-10-25 23:17:01 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | 2019-10-25 23:17:00 INFO  RMAppAttemptImpl:927 - appattempt_1572044687364_0002_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_3  | 2019-10-25 23:07:28,472 INFO impl.RoleInfo: 82816184-db7a-4dca-b756-3fe25a77b48e: shutdown FollowerState
datanode_1  | 2019-10-25 23:07:36,393 INFO impl.RoleInfo: faae3bb8-15b7-4226-b750-f38de8beca64: start FollowerState
nm_1        | 2019-10-25 23:17:01 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572044687364_0002_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572044687364_0002/container_1572044687364_0002_01_000001.tokens
rm_1        | 2019-10-25 23:17:01 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572044687364_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_3  | 2019-10-25 23:07:28,472 INFO impl.RaftServerImpl: 82816184-db7a-4dca-b756-3fe25a77b48e@group-FBE673826F55: changes role from  FOLLOWER to CANDIDATE at term 10 for changeToCandidate
datanode_1  | 2019-10-25 23:07:36,393 INFO impl.FollowerState: faae3bb8-15b7-4226-b750-f38de8beca64@group-FBE673826F55-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-25 23:17:01 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572044687364_0002 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572044687364_0002
rm_1        | 2019-10-25 23:17:01 INFO  RMContainerImpl:480 - container_1572044687364_0002_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-10-25 23:07:38,478 INFO impl.RaftServerImpl: faae3bb8-15b7-4226-b750-f38de8beca64@group-FBE673826F55: change Leader from null to 82816184-db7a-4dca-b756-3fe25a77b48e at term 12 for appendEntries, leader elected after 75593ms
nm_1        | 2019-10-25 23:17:01 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-25 23:17:01 INFO  FiCaSchedulerNode:169 - Assigned container container_1572044687364_0002_01_000001 of capacity <memory:2048, vCores:1> on host nm:44933, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_3  | 2019-10-25 23:07:28,472 INFO impl.RoleInfo: 82816184-db7a-4dca-b756-3fe25a77b48e: start LeaderElection
nm_1        | 2019-10-25 23:17:01 INFO  ContainerLocalizer:139 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_1  | 2019-10-25 23:07:38,479 INFO impl.RaftServerImpl: faae3bb8-15b7-4226-b750-f38de8beca64@group-FBE673826F55: Failed appendEntries as previous log entry ((t:3, i:38)) is not found
rm_1        | 2019-10-25 23:17:01 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572044687364_0002	CONTAINERID=container_1572044687364_0002_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
datanode_3  | 2019-10-25 23:07:31,297 INFO impl.LeaderElection: 82816184-db7a-4dca-b756-3fe25a77b48e@group-FBE673826F55-LeaderElection11: begin an election at term 11 for 0: [82816184-db7a-4dca-b756-3fe25a77b48e:172.18.0.7:9858, 1837e104-d099-4bda-9c4f-c7db3205434c:172.18.0.9:9858, faae3bb8-15b7-4226-b750-f38de8beca64:172.18.0.8:9858], old=null
nm_1        | 2019-10-25 23:17:01 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-10-25 23:07:38,479 INFO impl.RaftServerImpl: faae3bb8-15b7-4226-b750-f38de8beca64@group-FBE673826F55: inconsistency entries. Reply:82816184-db7a-4dca-b756-3fe25a77b48e<-faae3bb8-15b7-4226-b750-f38de8beca64#0:FAIL,INCONSISTENCY,nextIndex:37,term:12,followerCommit:34
rm_1        | 2019-10-25 23:17:01 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:44933 for container : container_1572044687364_0002_01_000001
nm_1        | 2019-10-25 23:17:01 INFO  ContainerImpl:2126 - Container container_1572044687364_0002_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-10-25 23:07:38,516 INFO impl.RaftServerImpl: faae3bb8-15b7-4226-b750-f38de8beca64@group-FBE673826F55: set configuration 39: [82816184-db7a-4dca-b756-3fe25a77b48e:172.18.0.7:9858, 1837e104-d099-4bda-9c4f-c7db3205434c:172.18.0.9:9858, faae3bb8-15b7-4226-b750-f38de8beca64:172.18.0.8:9858], old=null at 39
datanode_3  | 2019-10-25 23:07:31,330 INFO impl.LeaderElection: 82816184-db7a-4dca-b756-3fe25a77b48e@group-FBE673826F55-LeaderElection11: Election REJECTED; received 2 response(s) [82816184-db7a-4dca-b756-3fe25a77b48e<-1837e104-d099-4bda-9c4f-c7db3205434c#0:FAIL-t11, 82816184-db7a-4dca-b756-3fe25a77b48e<-faae3bb8-15b7-4226-b750-f38de8beca64#0:FAIL-t11] and 0 exception(s); 82816184-db7a-4dca-b756-3fe25a77b48e@group-FBE673826F55:t11, leader=null, voted=82816184-db7a-4dca-b756-3fe25a77b48e, raftlog=82816184-db7a-4dca-b756-3fe25a77b48e@group-FBE673826F55-SegmentedRaftLog:OPENED:c36,f38,i38, conf=0: [82816184-db7a-4dca-b756-3fe25a77b48e:172.18.0.7:9858, 1837e104-d099-4bda-9c4f-c7db3205434c:172.18.0.9:9858, faae3bb8-15b7-4226-b750-f38de8beca64:172.18.0.8:9858], old=null
rm_1        | 2019-10-25 23:17:01 INFO  RMContainerImpl:480 - container_1572044687364_0002_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-25 23:17:01 INFO  ContainerScheduler:511 - Starting container [container_1572044687364_0002_01_000001]
datanode_1  | 2019-10-25 23:07:38,518 INFO segmented.SegmentedRaftLogWorker: faae3bb8-15b7-4226-b750-f38de8beca64@group-FBE673826F55-SegmentedRaftLogWorker: Rolling segment log-0_38 to index:38
datanode_3  | 2019-10-25 23:07:31,331 INFO impl.RaftServerImpl: 82816184-db7a-4dca-b756-3fe25a77b48e@group-FBE673826F55: changes role from CANDIDATE to FOLLOWER at term 11 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-25 23:17:01 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572044687364_0002_000001
nm_1        | 2019-10-25 23:17:01 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-10-25 23:07:38,522 INFO segmented.SegmentedRaftLogWorker: faae3bb8-15b7-4226-b750-f38de8beca64@group-FBE673826F55-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/abaa84b1-06c0-4943-8d2e-fbe673826f55/current/log_inprogress_0 to /data/metadata/ratis/abaa84b1-06c0-4943-8d2e-fbe673826f55/current/log_0-38
datanode_3  | 2019-10-25 23:07:31,331 INFO impl.RoleInfo: 82816184-db7a-4dca-b756-3fe25a77b48e: shutdown LeaderElection
rm_1        | 2019-10-25 23:17:01 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-25 23:17:01 INFO  ContainerImpl:2126 - Container container_1572044687364_0002_01_000001 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-10-25 23:07:38,603 INFO segmented.SegmentedRaftLogWorker: faae3bb8-15b7-4226-b750-f38de8beca64@group-FBE673826F55-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/abaa84b1-06c0-4943-8d2e-fbe673826f55/current/log_inprogress_39
datanode_3  | 2019-10-25 23:07:31,331 INFO impl.RoleInfo: 82816184-db7a-4dca-b756-3fe25a77b48e: start FollowerState
nm_1        | 2019-10-25 23:17:01 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572044687364_0002_01_000001
rm_1        | 2019-10-25 23:17:01 INFO  CapacityScheduler:2894 - Allocation proposal accepted
datanode_3  | 2019-10-25 23:07:36,377 INFO impl.FollowerState: 82816184-db7a-4dca-b756-3fe25a77b48e@group-FBE673826F55-FollowerState: change to CANDIDATE, lastRpcTime:5045ms, electionTimeout:5044ms
nm_1        | 2019-10-25 23:17:01 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572044687364_0002/container_1572044687364_0002_01_000001/default_container_executor.sh]
rm_1        | 2019-10-25 23:17:01 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1572044687364_0002 AttemptId: appattempt_1572044687364_0002_000001 MasterContainer: Container: [ContainerId: container_1572044687364_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:44933, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:44933 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-25 23:17:03 INFO  ContainersMonitorImpl:567 - container_1572044687364_0002_01_000001's ip = 172.18.0.5, and hostname = nm
nm_1        | 2019-10-25 23:17:06 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1572044687364_0002_01_000001 since CPU usage is not yet available.
nm_1        | 2019-10-25 23:17:12 INFO  Server:1845 - Auth successful for appattempt_1572044687364_0002_000001 (auth:SIMPLE)
nm_1        | 2019-10-25 23:17:12 INFO  ContainerManagerImpl:1070 - Start request for container_1572044687364_0002_01_000002 by user hadoop
datanode_3  | 2019-10-25 23:07:36,378 INFO impl.RoleInfo: 82816184-db7a-4dca-b756-3fe25a77b48e: shutdown FollowerState
rm_1        | 2019-10-25 23:17:01 INFO  RMAppAttemptImpl:927 - appattempt_1572044687364_0002_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-25 23:17:12 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572044687364_0002	CONTAINERID=container_1572044687364_0002_01_000002
datanode_3  | 2019-10-25 23:07:36,378 INFO impl.RaftServerImpl: 82816184-db7a-4dca-b756-3fe25a77b48e@group-FBE673826F55: changes role from  FOLLOWER to CANDIDATE at term 11 for changeToCandidate
rm_1        | 2019-10-25 23:17:01 INFO  RMAppAttemptImpl:927 - appattempt_1572044687364_0002_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_3  | 2019-10-25 23:07:36,378 INFO impl.RoleInfo: 82816184-db7a-4dca-b756-3fe25a77b48e: start LeaderElection
nm_1        | 2019-10-25 23:17:12 INFO  ApplicationImpl:463 - Adding container_1572044687364_0002_01_000002 to application application_1572044687364_0002
rm_1        | 2019-10-25 23:17:01 INFO  AMLauncher:307 - Launching masterappattempt_1572044687364_0002_000001
datanode_3  | 2019-10-25 23:07:36,388 INFO impl.LeaderElection: 82816184-db7a-4dca-b756-3fe25a77b48e@group-FBE673826F55-LeaderElection12: begin an election at term 12 for 0: [82816184-db7a-4dca-b756-3fe25a77b48e:172.18.0.7:9858, 1837e104-d099-4bda-9c4f-c7db3205434c:172.18.0.9:9858, faae3bb8-15b7-4226-b750-f38de8beca64:172.18.0.8:9858], old=null
nm_1        | 2019-10-25 23:17:12 INFO  ContainerImpl:2126 - Container container_1572044687364_0002_01_000002 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-25 23:07:38,466 INFO impl.LeaderElection: 82816184-db7a-4dca-b756-3fe25a77b48e@group-FBE673826F55-LeaderElection12: Election PASSED; received 1 response(s) [82816184-db7a-4dca-b756-3fe25a77b48e<-faae3bb8-15b7-4226-b750-f38de8beca64#0:OK-t12] and 0 exception(s); 82816184-db7a-4dca-b756-3fe25a77b48e@group-FBE673826F55:t12, leader=null, voted=82816184-db7a-4dca-b756-3fe25a77b48e, raftlog=82816184-db7a-4dca-b756-3fe25a77b48e@group-FBE673826F55-SegmentedRaftLog:OPENED:c36,f38,i38, conf=0: [82816184-db7a-4dca-b756-3fe25a77b48e:172.18.0.7:9858, 1837e104-d099-4bda-9c4f-c7db3205434c:172.18.0.9:9858, faae3bb8-15b7-4226-b750-f38de8beca64:172.18.0.8:9858], old=null
rm_1        | 2019-10-25 23:17:01 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1572044687364_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:44933, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:44933 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572044687364_0002_000001
datanode_3  | 2019-10-25 23:07:38,467 INFO impl.RoleInfo: 82816184-db7a-4dca-b756-3fe25a77b48e: shutdown LeaderElection
datanode_3  | 2019-10-25 23:07:38,467 INFO impl.RaftServerImpl: 82816184-db7a-4dca-b756-3fe25a77b48e@group-FBE673826F55: changes role from CANDIDATE to LEADER at term 12 for changeToLeader
nm_1        | 2019-10-25 23:17:12 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572044687364_0002
