Attaching to ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1
datanode_3  | 2019-10-25 23:29:28,779 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-25 23:29:46,932 INFO segmented.SegmentedRaftLogWorker: 186a0f3a-dce1-407f-90a9-83e22e7276ea@group-247F80A0F2C9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-25 23:29:41,727 INFO impl.RaftServerImpl: d573b805-59aa-4dd3-9712-580b3cfb72f2@group-247F80A0F2C9: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-25 23:29:40,813 INFO impl.RaftServerImpl: f1d07f22-ee47-46db-9c4b-53619a359d84@group-760E36446DA7: set configuration 0: [f1d07f22-ee47-46db-9c4b-53619a359d84:172.18.0.8:9858], old=null at 0
datanode_3  | 2019-10-25 23:29:46,969 INFO segmented.SegmentedRaftLogWorker: 186a0f3a-dce1-407f-90a9-83e22e7276ea@group-247F80A0F2C9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fd7e2bf1-0066-469e-95ac-247f80a0f2c9/current/log_inprogress_0
datanode_2  | 2019-10-25 23:29:40,939 INFO segmented.SegmentedRaftLogWorker: f1d07f22-ee47-46db-9c4b-53619a359d84@group-760E36446DA7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3c6152e0-b1e6-4ad2-abb9-760e36446da7/current/log_inprogress_0
datanode_1  | 2019-10-25 23:29:41,727 INFO impl.RoleInfo: d573b805-59aa-4dd3-9712-580b3cfb72f2: shutdown LeaderElection
datanode_2  | 2019-10-25 23:29:41,502 INFO impl.FollowerState: f1d07f22-ee47-46db-9c4b-53619a359d84@group-247F80A0F2C9-FollowerState: change to CANDIDATE, lastRpcTime:5169ms, electionTimeout:5169ms
datanode_1  | 2019-10-25 23:29:41,728 INFO impl.RoleInfo: d573b805-59aa-4dd3-9712-580b3cfb72f2: start FollowerState
datanode_1  | 2019-10-25 23:29:46,809 INFO impl.RaftServerImpl: d573b805-59aa-4dd3-9712-580b3cfb72f2@group-247F80A0F2C9: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:f1d07f22-ee47-46db-9c4b-53619a359d84
datanode_1  | 2019-10-25 23:29:46,810 INFO impl.RoleInfo: d573b805-59aa-4dd3-9712-580b3cfb72f2: shutdown FollowerState
datanode_1  | 2019-10-25 23:29:46,810 INFO impl.RoleInfo: d573b805-59aa-4dd3-9712-580b3cfb72f2: start FollowerState
datanode_1  | 2019-10-25 23:29:46,810 INFO impl.FollowerState: d573b805-59aa-4dd3-9712-580b3cfb72f2@group-247F80A0F2C9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-25 23:29:41,503 INFO impl.RoleInfo: f1d07f22-ee47-46db-9c4b-53619a359d84: shutdown FollowerState
datanode_1  | 2019-10-25 23:29:46,910 INFO impl.RaftServerImpl: d573b805-59aa-4dd3-9712-580b3cfb72f2@group-247F80A0F2C9: change Leader from null to f1d07f22-ee47-46db-9c4b-53619a359d84 at term 2 for appendEntries, leader elected after 10582ms
datanode_2  | 2019-10-25 23:29:41,503 INFO impl.RaftServerImpl: f1d07f22-ee47-46db-9c4b-53619a359d84@group-247F80A0F2C9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-25 23:29:46,932 INFO impl.RaftServerImpl: d573b805-59aa-4dd3-9712-580b3cfb72f2@group-247F80A0F2C9: set configuration 0: [186a0f3a-dce1-407f-90a9-83e22e7276ea:172.18.0.9:9858, d573b805-59aa-4dd3-9712-580b3cfb72f2:172.18.0.7:9858, f1d07f22-ee47-46db-9c4b-53619a359d84:172.18.0.8:9858], old=null at 0
datanode_2  | 2019-10-25 23:29:41,504 INFO impl.RoleInfo: f1d07f22-ee47-46db-9c4b-53619a359d84: start LeaderElection
datanode_1  | 2019-10-25 23:29:46,932 INFO segmented.SegmentedRaftLogWorker: d573b805-59aa-4dd3-9712-580b3cfb72f2@group-247F80A0F2C9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-25 23:29:41,516 INFO impl.LeaderElection: f1d07f22-ee47-46db-9c4b-53619a359d84@group-247F80A0F2C9-LeaderElection2: begin an election at term 1 for -1: [186a0f3a-dce1-407f-90a9-83e22e7276ea:172.18.0.9:9858, d573b805-59aa-4dd3-9712-580b3cfb72f2:172.18.0.7:9858, f1d07f22-ee47-46db-9c4b-53619a359d84:172.18.0.8:9858], old=null
datanode_1  | 2019-10-25 23:29:46,969 INFO segmented.SegmentedRaftLogWorker: d573b805-59aa-4dd3-9712-580b3cfb72f2@group-247F80A0F2C9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fd7e2bf1-0066-469e-95ac-247f80a0f2c9/current/log_inprogress_0
datanode_2  | 2019-10-25 23:29:41,718 INFO impl.LeaderElection: f1d07f22-ee47-46db-9c4b-53619a359d84@group-247F80A0F2C9-LeaderElection2: Election REJECTED; received 2 response(s) [f1d07f22-ee47-46db-9c4b-53619a359d84<-186a0f3a-dce1-407f-90a9-83e22e7276ea#0:FAIL-t1, f1d07f22-ee47-46db-9c4b-53619a359d84<-d573b805-59aa-4dd3-9712-580b3cfb72f2#0:FAIL-t1] and 0 exception(s); f1d07f22-ee47-46db-9c4b-53619a359d84@group-247F80A0F2C9:t1, leader=null, voted=f1d07f22-ee47-46db-9c4b-53619a359d84, raftlog=f1d07f22-ee47-46db-9c4b-53619a359d84@group-247F80A0F2C9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [186a0f3a-dce1-407f-90a9-83e22e7276ea:172.18.0.9:9858, d573b805-59aa-4dd3-9712-580b3cfb72f2:172.18.0.7:9858, f1d07f22-ee47-46db-9c4b-53619a359d84:172.18.0.8:9858], old=null
datanode_2  | 2019-10-25 23:29:41,719 INFO impl.RaftServerImpl: f1d07f22-ee47-46db-9c4b-53619a359d84@group-247F80A0F2C9: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-25 23:29:41,720 INFO impl.RoleInfo: f1d07f22-ee47-46db-9c4b-53619a359d84: shutdown LeaderElection
datanode_2  | 2019-10-25 23:29:41,720 INFO impl.RoleInfo: f1d07f22-ee47-46db-9c4b-53619a359d84: start FollowerState
datanode_2  | 2019-10-25 23:29:46,769 INFO impl.FollowerState: f1d07f22-ee47-46db-9c4b-53619a359d84@group-247F80A0F2C9-FollowerState: change to CANDIDATE, lastRpcTime:5048ms, electionTimeout:5048ms
datanode_2  | 2019-10-25 23:29:46,769 INFO impl.RoleInfo: f1d07f22-ee47-46db-9c4b-53619a359d84: shutdown FollowerState
datanode_2  | 2019-10-25 23:29:46,770 INFO impl.RaftServerImpl: f1d07f22-ee47-46db-9c4b-53619a359d84@group-247F80A0F2C9: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-25 23:29:46,770 INFO impl.RoleInfo: f1d07f22-ee47-46db-9c4b-53619a359d84: start LeaderElection
datanode_2  | 2019-10-25 23:29:46,784 INFO impl.LeaderElection: f1d07f22-ee47-46db-9c4b-53619a359d84@group-247F80A0F2C9-LeaderElection3: begin an election at term 2 for -1: [186a0f3a-dce1-407f-90a9-83e22e7276ea:172.18.0.9:9858, d573b805-59aa-4dd3-9712-580b3cfb72f2:172.18.0.7:9858, f1d07f22-ee47-46db-9c4b-53619a359d84:172.18.0.8:9858], old=null
datanode_2  | 2019-10-25 23:29:46,831 INFO impl.LeaderElection: f1d07f22-ee47-46db-9c4b-53619a359d84@group-247F80A0F2C9-LeaderElection3: Election PASSED; received 1 response(s) [f1d07f22-ee47-46db-9c4b-53619a359d84<-186a0f3a-dce1-407f-90a9-83e22e7276ea#0:OK-t2] and 0 exception(s); f1d07f22-ee47-46db-9c4b-53619a359d84@group-247F80A0F2C9:t2, leader=null, voted=f1d07f22-ee47-46db-9c4b-53619a359d84, raftlog=f1d07f22-ee47-46db-9c4b-53619a359d84@group-247F80A0F2C9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [186a0f3a-dce1-407f-90a9-83e22e7276ea:172.18.0.9:9858, d573b805-59aa-4dd3-9712-580b3cfb72f2:172.18.0.7:9858, f1d07f22-ee47-46db-9c4b-53619a359d84:172.18.0.8:9858], old=null
datanode_2  | 2019-10-25 23:29:46,831 INFO impl.RoleInfo: f1d07f22-ee47-46db-9c4b-53619a359d84: shutdown LeaderElection
datanode_2  | 2019-10-25 23:29:46,832 INFO impl.RaftServerImpl: f1d07f22-ee47-46db-9c4b-53619a359d84@group-247F80A0F2C9: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-10-25 23:29:46,832 INFO impl.RaftServerImpl: f1d07f22-ee47-46db-9c4b-53619a359d84@group-247F80A0F2C9: change Leader from null to f1d07f22-ee47-46db-9c4b-53619a359d84 at term 2 for becomeLeader, leader elected after 10504ms
datanode_2  | 2019-10-25 23:29:46,832 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-25 23:29:46,832 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-25 23:29:46,832 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-25 23:29:46,832 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-25 23:29:46,833 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-25 23:29:46,833 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-25 23:29:46,836 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-25 23:29:46,836 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-25 23:29:46,836 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-25 23:29:46,839 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-25 23:29:46,839 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-25 23:29:46,840 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-25 23:29:46,840 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 23:29:46,842 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-25 23:29:46,842 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-25 23:29:46,842 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-25 23:29:46,842 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-25 23:29:46,842 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-25 23:29:46,842 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-25 23:29:46,844 INFO impl.RoleInfo: f1d07f22-ee47-46db-9c4b-53619a359d84: start LeaderState
datanode_2  | 2019-10-25 23:29:46,845 INFO segmented.SegmentedRaftLogWorker: f1d07f22-ee47-46db-9c4b-53619a359d84@group-247F80A0F2C9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-25 23:29:46,846 INFO impl.RaftServerImpl: f1d07f22-ee47-46db-9c4b-53619a359d84@group-247F80A0F2C9: set configuration 0: [186a0f3a-dce1-407f-90a9-83e22e7276ea:172.18.0.9:9858, d573b805-59aa-4dd3-9712-580b3cfb72f2:172.18.0.7:9858, f1d07f22-ee47-46db-9c4b-53619a359d84:172.18.0.8:9858], old=null at 0
datanode_2  | 2019-10-25 23:29:46,902 INFO segmented.SegmentedRaftLogWorker: f1d07f22-ee47-46db-9c4b-53619a359d84@group-247F80A0F2C9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fd7e2bf1-0066-469e-95ac-247f80a0f2c9/current/log_inprogress_0
