Attaching to ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_prometheus_1
datanode_1    | 2019-11-12 17:10:38,272 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1    | 2019-11-12 17:10:59,110 INFO impl.LeaderElection: de27ccfd-3f98-4939-a430-204e2a320621@group-AC8562E0D407-LeaderElection3: Election REJECTED; received 2 response(s) [de27ccfd-3f98-4939-a430-204e2a320621<-baf6cacf-a642-49b5-99fe-98e94a75d95f#0:FAIL-t2, de27ccfd-3f98-4939-a430-204e2a320621<-1c52f9fc-42ba-4188-8237-bc9f767e52ac#0:FAIL-t2] and 0 exception(s); de27ccfd-3f98-4939-a430-204e2a320621@group-AC8562E0D407:t2, leader=null, voted=de27ccfd-3f98-4939-a430-204e2a320621, raftlog=de27ccfd-3f98-4939-a430-204e2a320621@group-AC8562E0D407-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [baf6cacf-a642-49b5-99fe-98e94a75d95f:172.19.0.7:9858, 1c52f9fc-42ba-4188-8237-bc9f767e52ac:172.19.0.8:9858, de27ccfd-3f98-4939-a430-204e2a320621:172.19.0.9:9858], old=null
datanode_2    | 2019-11-12 17:10:59,018 INFO impl.RoleInfo: baf6cacf-a642-49b5-99fe-98e94a75d95f: start LeaderElection
datanode_3    | 2019-11-12 17:10:59,074 INFO impl.RaftServerImpl: 1c52f9fc-42ba-4188-8237-bc9f767e52ac@group-AC8562E0D407: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:baf6cacf-a642-49b5-99fe-98e94a75d95f
grafana_1     | t=2019-11-12T17:10:45+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_1    | 2019-11-12 17:10:59,111 INFO impl.RaftServerImpl: de27ccfd-3f98-4939-a430-204e2a320621@group-AC8562E0D407: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-12 17:10:59,047 INFO impl.LeaderElection: baf6cacf-a642-49b5-99fe-98e94a75d95f@group-AC8562E0D407-LeaderElection3: begin an election at term 2 for -1: [baf6cacf-a642-49b5-99fe-98e94a75d95f:172.19.0.7:9858, 1c52f9fc-42ba-4188-8237-bc9f767e52ac:172.19.0.8:9858, de27ccfd-3f98-4939-a430-204e2a320621:172.19.0.9:9858], old=null
grafana_1     | t=2019-11-12T17:10:45+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_3    | 2019-11-12 17:10:59,074 INFO impl.RoleInfo: 1c52f9fc-42ba-4188-8237-bc9f767e52ac: shutdown FollowerState
datanode_1    | 2019-11-12 17:10:59,111 INFO impl.RoleInfo: de27ccfd-3f98-4939-a430-204e2a320621: shutdown LeaderElection
datanode_2    | 2019-11-12 17:10:59,110 INFO impl.LeaderElection: baf6cacf-a642-49b5-99fe-98e94a75d95f@group-AC8562E0D407-LeaderElection3: Election PASSED; received 2 response(s) [baf6cacf-a642-49b5-99fe-98e94a75d95f<-1c52f9fc-42ba-4188-8237-bc9f767e52ac#0:OK-t2, baf6cacf-a642-49b5-99fe-98e94a75d95f<-de27ccfd-3f98-4939-a430-204e2a320621#0:FAIL-t2] and 0 exception(s); baf6cacf-a642-49b5-99fe-98e94a75d95f@group-AC8562E0D407:t2, leader=null, voted=baf6cacf-a642-49b5-99fe-98e94a75d95f, raftlog=baf6cacf-a642-49b5-99fe-98e94a75d95f@group-AC8562E0D407-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [baf6cacf-a642-49b5-99fe-98e94a75d95f:172.19.0.7:9858, 1c52f9fc-42ba-4188-8237-bc9f767e52ac:172.19.0.8:9858, de27ccfd-3f98-4939-a430-204e2a320621:172.19.0.9:9858], old=null
grafana_1     | t=2019-11-12T17:10:45+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_3    | 2019-11-12 17:10:59,075 INFO impl.FollowerState: 1c52f9fc-42ba-4188-8237-bc9f767e52ac@group-AC8562E0D407-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-11-12 17:10:59,111 INFO impl.RoleInfo: de27ccfd-3f98-4939-a430-204e2a320621: start FollowerState
datanode_2    | 2019-11-12 17:10:59,110 INFO impl.RoleInfo: baf6cacf-a642-49b5-99fe-98e94a75d95f: shutdown LeaderElection
grafana_1     | t=2019-11-12T17:10:45+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_3    | 2019-11-12 17:10:59,075 INFO impl.RoleInfo: 1c52f9fc-42ba-4188-8237-bc9f767e52ac: start FollowerState
datanode_1    | 2019-11-12 17:10:59,186 INFO impl.RaftServerImpl: de27ccfd-3f98-4939-a430-204e2a320621@group-AC8562E0D407: change Leader from null to baf6cacf-a642-49b5-99fe-98e94a75d95f at term 2 for appendEntries, leader elected after 12399ms
datanode_2    | 2019-11-12 17:10:59,111 INFO impl.RaftServerImpl: baf6cacf-a642-49b5-99fe-98e94a75d95f@group-AC8562E0D407: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
grafana_1     | t=2019-11-12T17:10:45+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_3    | 2019-11-12 17:10:59,190 INFO impl.RaftServerImpl: 1c52f9fc-42ba-4188-8237-bc9f767e52ac@group-AC8562E0D407: change Leader from null to baf6cacf-a642-49b5-99fe-98e94a75d95f at term 2 for appendEntries, leader elected after 12437ms
datanode_1    | 2019-11-12 17:10:59,208 INFO impl.RaftServerImpl: de27ccfd-3f98-4939-a430-204e2a320621@group-AC8562E0D407: set configuration 0: [baf6cacf-a642-49b5-99fe-98e94a75d95f:172.19.0.7:9858, 1c52f9fc-42ba-4188-8237-bc9f767e52ac:172.19.0.8:9858, de27ccfd-3f98-4939-a430-204e2a320621:172.19.0.9:9858], old=null at 0
datanode_2    | 2019-11-12 17:10:59,111 INFO impl.RaftServerImpl: baf6cacf-a642-49b5-99fe-98e94a75d95f@group-AC8562E0D407: change Leader from null to baf6cacf-a642-49b5-99fe-98e94a75d95f at term 2 for becomeLeader, leader elected after 12350ms
grafana_1     | t=2019-11-12T17:10:45+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_3    | 2019-11-12 17:10:59,207 INFO impl.RaftServerImpl: 1c52f9fc-42ba-4188-8237-bc9f767e52ac@group-AC8562E0D407: set configuration 0: [baf6cacf-a642-49b5-99fe-98e94a75d95f:172.19.0.7:9858, 1c52f9fc-42ba-4188-8237-bc9f767e52ac:172.19.0.8:9858, de27ccfd-3f98-4939-a430-204e2a320621:172.19.0.9:9858], old=null at 0
datanode_1    | 2019-11-12 17:10:59,208 INFO segmented.SegmentedRaftLogWorker: de27ccfd-3f98-4939-a430-204e2a320621@group-AC8562E0D407-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-12 17:10:59,111 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-12T17:10:45+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_3    | 2019-11-12 17:10:59,207 INFO segmented.SegmentedRaftLogWorker: 1c52f9fc-42ba-4188-8237-bc9f767e52ac@group-AC8562E0D407-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-12 17:10:59,258 INFO segmented.SegmentedRaftLogWorker: de27ccfd-3f98-4939-a430-204e2a320621@group-AC8562E0D407-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8ef8875a-ace3-487c-9913-ac8562e0d407/current/log_inprogress_0
datanode_2    | 2019-11-12 17:10:59,111 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-11-12 17:10:59,258 INFO segmented.SegmentedRaftLogWorker: 1c52f9fc-42ba-4188-8237-bc9f767e52ac@group-AC8562E0D407-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8ef8875a-ace3-487c-9913-ac8562e0d407/current/log_inprogress_0
grafana_1     | t=2019-11-12T17:10:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_2    | 2019-11-12 17:10:59,111 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-11-12 17:10:59,112 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-12T17:10:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_2    | 2019-11-12 17:10:59,112 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-12T17:10:45+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
grafana_1     | t=2019-11-12T17:10:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_2    | 2019-11-12 17:10:59,112 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-11-12 17:10:59,114 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-12T17:10:45+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_2    | 2019-11-12 17:10:59,114 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-12T17:10:45+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_2    | 2019-11-12 17:10:59,115 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-12T17:10:45+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_2    | 2019-11-12 17:10:59,118 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-12T17:10:46+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_2    | 2019-11-12 17:10:59,118 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-12T17:10:46+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_2    | 2019-11-12 17:10:59,118 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-12T17:10:46+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_2    | 2019-11-12 17:10:59,119 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-12 17:10:59,120 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-12T17:10:46+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_2    | 2019-11-12 17:10:59,120 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-12T17:10:46+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_2    | 2019-11-12 17:10:59,121 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-12T17:10:46+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_2    | 2019-11-12 17:10:59,121 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-12T17:10:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_2    | 2019-11-12 17:10:59,121 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-12T17:10:46+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_2    | 2019-11-12 17:10:59,121 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-12 17:10:59,124 INFO impl.RoleInfo: baf6cacf-a642-49b5-99fe-98e94a75d95f: start LeaderState
datanode_2    | 2019-11-12 17:10:59,124 INFO segmented.SegmentedRaftLogWorker: baf6cacf-a642-49b5-99fe-98e94a75d95f@group-AC8562E0D407-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-12 17:10:59,125 INFO impl.RaftServerImpl: baf6cacf-a642-49b5-99fe-98e94a75d95f@group-AC8562E0D407: set configuration 0: [baf6cacf-a642-49b5-99fe-98e94a75d95f:172.19.0.7:9858, 1c52f9fc-42ba-4188-8237-bc9f767e52ac:172.19.0.8:9858, de27ccfd-3f98-4939-a430-204e2a320621:172.19.0.9:9858], old=null at 0
grafana_1     | t=2019-11-12T17:10:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_2    | 2019-11-12 17:10:59,173 INFO segmented.SegmentedRaftLogWorker: baf6cacf-a642-49b5-99fe-98e94a75d95f@group-AC8562E0D407-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8ef8875a-ace3-487c-9913-ac8562e0d407/current/log_inprogress_0
grafana_1     | t=2019-11-12T17:10:46+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
grafana_1     | t=2019-11-12T17:10:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
grafana_1     | t=2019-11-12T17:10:46+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
grafana_1     | t=2019-11-12T17:10:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
grafana_1     | t=2019-11-12T17:10:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
grafana_1     | t=2019-11-12T17:10:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
grafana_1     | t=2019-11-12T17:10:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
grafana_1     | t=2019-11-12T17:10:46+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
grafana_1     | t=2019-11-12T17:10:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
grafana_1     | t=2019-11-12T17:10:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
grafana_1     | t=2019-11-12T17:10:47+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
grafana_1     | t=2019-11-12T17:10:47+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
grafana_1     | t=2019-11-12T17:10:47+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
grafana_1     | t=2019-11-12T17:10:47+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
grafana_1     | t=2019-11-12T17:10:47+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1     | t=2019-11-12T17:10:47+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-11-12T17:10:47+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-11-12T17:10:47+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-11-12T17:10:47+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-11-12T17:10:47+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-11-12T17:10:47+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-11-12T17:10:47+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-11-12T17:10:47+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-11-12T17:10:47+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-11-12T17:10:47+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-11-12T17:10:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-11-12T17:10:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-11-12T17:10:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-11-12T17:10:48+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-11-12T17:10:48+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-11-12T17:10:48+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-11-12T17:10:48+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-11-12T17:10:48+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-11-12T17:10:48+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-11-12T17:10:48+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-11-12T17:10:48+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-11-12T17:10:48+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-11-12T17:10:48+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-11-12T17:10:48+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-11-12T17:10:48+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-11-12T17:10:48+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-11-12T17:10:48+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-11-12T17:10:48+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-11-12T17:10:48+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-11-12T17:10:48+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana_1     | t=2019-11-12T17:10:48+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
grafana_1     | t=2019-11-12T17:10:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
grafana_1     | t=2019-11-12T17:10:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
grafana_1     | t=2019-11-12T17:10:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
grafana_1     | t=2019-11-12T17:10:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
grafana_1     | t=2019-11-12T17:10:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
grafana_1     | t=2019-11-12T17:10:49+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
grafana_1     | t=2019-11-12T17:10:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
grafana_1     | t=2019-11-12T17:10:49+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth token table"
grafana_1     | t=2019-11-12T17:10:49+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.auth_token"
grafana_1     | t=2019-11-12T17:10:49+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.prev_auth_token"
grafana_1     | t=2019-11-12T17:10:49+0000 lvl=info msg="Executing migration" logger=migrator id="create cache_data table"
