Attaching to ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1, ozoneperf_om_1
scm_1         | 2019-11-14 22:56:35,296 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3    | 2019-11-14 22:56:57,646 INFO impl.LeaderElection: 880ea953-1b2d-460c-81a9-6e5962a4a3c0@group-AF09702AED35-LeaderElection3: Election REJECTED; received 2 response(s) [880ea953-1b2d-460c-81a9-6e5962a4a3c0<-809456a2-3100-4acc-a844-9c3965316a9c#0:FAIL-t2, 880ea953-1b2d-460c-81a9-6e5962a4a3c0<-d548d11c-495c-4475-896c-7e0bb9c8d146#0:FAIL-t2] and 0 exception(s); 880ea953-1b2d-460c-81a9-6e5962a4a3c0@group-AF09702AED35:t2, leader=null, voted=880ea953-1b2d-460c-81a9-6e5962a4a3c0, raftlog=880ea953-1b2d-460c-81a9-6e5962a4a3c0@group-AF09702AED35-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [809456a2-3100-4acc-a844-9c3965316a9c:172.19.0.4:9858, 880ea953-1b2d-460c-81a9-6e5962a4a3c0:172.19.0.5:9858, d548d11c-495c-4475-896c-7e0bb9c8d146:172.19.0.8:9858], old=null
datanode_2    | 2019-11-14 22:56:57,648 INFO impl.RoleInfo: d548d11c-495c-4475-896c-7e0bb9c8d146: start FollowerState
datanode_1    | 2019-11-14 22:56:57,649 INFO impl.RoleInfo: 809456a2-3100-4acc-a844-9c3965316a9c: start FollowerState
grafana_1     | t=2019-11-14T22:56:45+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_3    | 2019-11-14 22:56:57,647 INFO impl.RaftServerImpl: 880ea953-1b2d-460c-81a9-6e5962a4a3c0@group-AF09702AED35: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-14 22:57:02,774 INFO impl.FollowerState: d548d11c-495c-4475-896c-7e0bb9c8d146@group-AF09702AED35-FollowerState: change to CANDIDATE, lastRpcTime:5125ms, electionTimeout:5125ms
datanode_1    | 2019-11-14 22:57:02,769 INFO impl.FollowerState: 809456a2-3100-4acc-a844-9c3965316a9c@group-AF09702AED35-FollowerState: change to CANDIDATE, lastRpcTime:5119ms, electionTimeout:5119ms
grafana_1     | t=2019-11-14T22:56:45+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_3    | 2019-11-14 22:56:57,647 INFO impl.RoleInfo: 880ea953-1b2d-460c-81a9-6e5962a4a3c0: shutdown LeaderElection
datanode_2    | 2019-11-14 22:57:02,774 INFO impl.RoleInfo: d548d11c-495c-4475-896c-7e0bb9c8d146: shutdown FollowerState
grafana_1     | t=2019-11-14T22:56:45+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_3    | 2019-11-14 22:56:57,648 INFO impl.RoleInfo: 880ea953-1b2d-460c-81a9-6e5962a4a3c0: start FollowerState
datanode_1    | 2019-11-14 22:57:02,769 INFO impl.RoleInfo: 809456a2-3100-4acc-a844-9c3965316a9c: shutdown FollowerState
datanode_2    | 2019-11-14 22:57:02,774 INFO impl.RaftServerImpl: d548d11c-495c-4475-896c-7e0bb9c8d146@group-AF09702AED35: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
grafana_1     | t=2019-11-14T22:56:45+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_3    | 2019-11-14 22:57:02,815 INFO impl.FollowerState: 880ea953-1b2d-460c-81a9-6e5962a4a3c0@group-AF09702AED35-FollowerState: change to CANDIDATE, lastRpcTime:5167ms, electionTimeout:5167ms
datanode_1    | 2019-11-14 22:57:02,770 INFO impl.RaftServerImpl: 809456a2-3100-4acc-a844-9c3965316a9c@group-AF09702AED35: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2    | 2019-11-14 22:57:02,775 INFO impl.RoleInfo: d548d11c-495c-4475-896c-7e0bb9c8d146: start LeaderElection
grafana_1     | t=2019-11-14T22:56:45+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_3    | 2019-11-14 22:57:02,816 INFO impl.RoleInfo: 880ea953-1b2d-460c-81a9-6e5962a4a3c0: shutdown FollowerState
datanode_1    | 2019-11-14 22:57:02,770 INFO impl.RoleInfo: 809456a2-3100-4acc-a844-9c3965316a9c: start LeaderElection
datanode_2    | 2019-11-14 22:57:03,163 INFO impl.LeaderElection: d548d11c-495c-4475-896c-7e0bb9c8d146@group-AF09702AED35-LeaderElection4: begin an election at term 3 for -1: [809456a2-3100-4acc-a844-9c3965316a9c:172.19.0.4:9858, 880ea953-1b2d-460c-81a9-6e5962a4a3c0:172.19.0.5:9858, d548d11c-495c-4475-896c-7e0bb9c8d146:172.19.0.8:9858], old=null
grafana_1     | t=2019-11-14T22:56:45+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_3    | 2019-11-14 22:57:02,816 INFO impl.RaftServerImpl: 880ea953-1b2d-460c-81a9-6e5962a4a3c0@group-AF09702AED35: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1    | 2019-11-14 22:57:03,163 INFO impl.LeaderElection: 809456a2-3100-4acc-a844-9c3965316a9c@group-AF09702AED35-LeaderElection4: begin an election at term 3 for -1: [809456a2-3100-4acc-a844-9c3965316a9c:172.19.0.4:9858, 880ea953-1b2d-460c-81a9-6e5962a4a3c0:172.19.0.5:9858, d548d11c-495c-4475-896c-7e0bb9c8d146:172.19.0.8:9858], old=null
datanode_2    | 2019-11-14 22:57:03,200 INFO impl.LeaderElection: d548d11c-495c-4475-896c-7e0bb9c8d146@group-AF09702AED35-LeaderElection4: Election REJECTED; received 2 response(s) [d548d11c-495c-4475-896c-7e0bb9c8d146<-809456a2-3100-4acc-a844-9c3965316a9c#0:FAIL-t3, d548d11c-495c-4475-896c-7e0bb9c8d146<-880ea953-1b2d-460c-81a9-6e5962a4a3c0#0:FAIL-t3] and 0 exception(s); d548d11c-495c-4475-896c-7e0bb9c8d146@group-AF09702AED35:t3, leader=null, voted=d548d11c-495c-4475-896c-7e0bb9c8d146, raftlog=d548d11c-495c-4475-896c-7e0bb9c8d146@group-AF09702AED35-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [809456a2-3100-4acc-a844-9c3965316a9c:172.19.0.4:9858, 880ea953-1b2d-460c-81a9-6e5962a4a3c0:172.19.0.5:9858, d548d11c-495c-4475-896c-7e0bb9c8d146:172.19.0.8:9858], old=null
datanode_3    | 2019-11-14 22:57:02,817 INFO impl.RoleInfo: 880ea953-1b2d-460c-81a9-6e5962a4a3c0: start LeaderElection
datanode_1    | 2019-11-14 22:57:03,204 INFO impl.LeaderElection: 809456a2-3100-4acc-a844-9c3965316a9c@group-AF09702AED35-LeaderElection4: Election REJECTED; received 2 response(s) [809456a2-3100-4acc-a844-9c3965316a9c<-880ea953-1b2d-460c-81a9-6e5962a4a3c0#0:FAIL-t3, 809456a2-3100-4acc-a844-9c3965316a9c<-d548d11c-495c-4475-896c-7e0bb9c8d146#0:FAIL-t3] and 0 exception(s); 809456a2-3100-4acc-a844-9c3965316a9c@group-AF09702AED35:t3, leader=null, voted=809456a2-3100-4acc-a844-9c3965316a9c, raftlog=809456a2-3100-4acc-a844-9c3965316a9c@group-AF09702AED35-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [809456a2-3100-4acc-a844-9c3965316a9c:172.19.0.4:9858, 880ea953-1b2d-460c-81a9-6e5962a4a3c0:172.19.0.5:9858, d548d11c-495c-4475-896c-7e0bb9c8d146:172.19.0.8:9858], old=null
datanode_2    | 2019-11-14 22:57:03,201 INFO impl.RaftServerImpl: d548d11c-495c-4475-896c-7e0bb9c8d146@group-AF09702AED35: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-14T22:56:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_3    | 2019-11-14 22:57:03,176 INFO impl.LeaderElection: 880ea953-1b2d-460c-81a9-6e5962a4a3c0@group-AF09702AED35-LeaderElection4: begin an election at term 3 for -1: [809456a2-3100-4acc-a844-9c3965316a9c:172.19.0.4:9858, 880ea953-1b2d-460c-81a9-6e5962a4a3c0:172.19.0.5:9858, d548d11c-495c-4475-896c-7e0bb9c8d146:172.19.0.8:9858], old=null
datanode_1    | 2019-11-14 22:57:03,204 INFO impl.RaftServerImpl: 809456a2-3100-4acc-a844-9c3965316a9c@group-AF09702AED35: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-14 22:57:03,202 INFO impl.RoleInfo: d548d11c-495c-4475-896c-7e0bb9c8d146: shutdown LeaderElection
grafana_1     | t=2019-11-14T22:56:45+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_1    | 2019-11-14 22:57:03,205 INFO impl.RoleInfo: 809456a2-3100-4acc-a844-9c3965316a9c: shutdown LeaderElection
datanode_2    | 2019-11-14 22:57:03,202 INFO impl.RoleInfo: d548d11c-495c-4475-896c-7e0bb9c8d146: start FollowerState
grafana_1     | t=2019-11-14T22:56:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_3    | 2019-11-14 22:57:03,206 INFO impl.LeaderElection: 880ea953-1b2d-460c-81a9-6e5962a4a3c0@group-AF09702AED35-LeaderElection4: Election REJECTED; received 2 response(s) [880ea953-1b2d-460c-81a9-6e5962a4a3c0<-809456a2-3100-4acc-a844-9c3965316a9c#0:FAIL-t3, 880ea953-1b2d-460c-81a9-6e5962a4a3c0<-d548d11c-495c-4475-896c-7e0bb9c8d146#0:FAIL-t3] and 0 exception(s); 880ea953-1b2d-460c-81a9-6e5962a4a3c0@group-AF09702AED35:t3, leader=null, voted=880ea953-1b2d-460c-81a9-6e5962a4a3c0, raftlog=880ea953-1b2d-460c-81a9-6e5962a4a3c0@group-AF09702AED35-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [809456a2-3100-4acc-a844-9c3965316a9c:172.19.0.4:9858, 880ea953-1b2d-460c-81a9-6e5962a4a3c0:172.19.0.5:9858, d548d11c-495c-4475-896c-7e0bb9c8d146:172.19.0.8:9858], old=null
datanode_1    | 2019-11-14 22:57:03,205 INFO impl.RoleInfo: 809456a2-3100-4acc-a844-9c3965316a9c: start FollowerState
grafana_1     | t=2019-11-14T22:56:45+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_3    | 2019-11-14 22:57:03,206 INFO impl.RaftServerImpl: 880ea953-1b2d-460c-81a9-6e5962a4a3c0@group-AF09702AED35: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-14T22:56:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_3    | 2019-11-14 22:57:03,207 INFO impl.RoleInfo: 880ea953-1b2d-460c-81a9-6e5962a4a3c0: shutdown LeaderElection
grafana_1     | t=2019-11-14T22:56:45+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_3    | 2019-11-14 22:57:03,207 INFO impl.RoleInfo: 880ea953-1b2d-460c-81a9-6e5962a4a3c0: start FollowerState
grafana_1     | t=2019-11-14T22:56:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
grafana_1     | t=2019-11-14T22:56:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
grafana_1     | t=2019-11-14T22:56:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
grafana_1     | t=2019-11-14T22:56:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
grafana_1     | t=2019-11-14T22:56:45+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
grafana_1     | t=2019-11-14T22:56:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
grafana_1     | t=2019-11-14T22:56:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
grafana_1     | t=2019-11-14T22:56:45+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
grafana_1     | t=2019-11-14T22:56:45+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
grafana_1     | t=2019-11-14T22:56:45+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
grafana_1     | t=2019-11-14T22:56:45+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
grafana_1     | t=2019-11-14T22:56:45+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1     | t=2019-11-14T22:56:45+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-11-14T22:56:45+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-11-14T22:56:45+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-11-14T22:56:45+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-11-14T22:56:45+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-11-14T22:56:46+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-11-14T22:56:46+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-11-14T22:56:46+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-11-14T22:56:46+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-11-14T22:56:46+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-11-14T22:56:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-11-14T22:56:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-11-14T22:56:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-11-14T22:56:46+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-11-14T22:56:46+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-11-14T22:56:46+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-11-14T22:56:46+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-11-14T22:56:46+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-11-14T22:56:46+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-11-14T22:56:46+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-11-14T22:56:46+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-11-14T22:56:46+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-11-14T22:56:46+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-11-14T22:56:46+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-11-14T22:56:46+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-11-14T22:56:46+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-11-14T22:56:46+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-11-14T22:56:46+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-11-14T22:56:46+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-11-14T22:56:46+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana_1     | t=2019-11-14T22:56:46+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
grafana_1     | t=2019-11-14T22:56:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
grafana_1     | t=2019-11-14T22:56:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
grafana_1     | t=2019-11-14T22:56:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
grafana_1     | t=2019-11-14T22:56:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
grafana_1     | t=2019-11-14T22:56:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
grafana_1     | t=2019-11-14T22:56:46+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
grafana_1     | t=2019-11-14T22:56:46+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
grafana_1     | t=2019-11-14T22:56:47+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth token table"
grafana_1     | t=2019-11-14T22:56:47+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.auth_token"
grafana_1     | t=2019-11-14T22:56:47+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.prev_auth_token"
grafana_1     | t=2019-11-14T22:56:47+0000 lvl=info msg="Executing migration" logger=migrator id="create cache_data table"
grafana_1     | t=2019-11-14T22:56:47+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index cache_data.cache_key"
grafana_1     | t=2019-11-14T22:56:47+0000 lvl=info msg="Created default admin" logger=sqlstore user=admin
grafana_1     | t=2019-11-14T22:56:47+0000 lvl=info msg="Initializing HTTPServer" logger=server
grafana_1     | t=2019-11-14T22:56:47+0000 lvl=info msg="Initializing InternalMetricsService" logger=server
grafana_1     | t=2019-11-14T22:56:47+0000 lvl=info msg="Initializing RemoteCache" logger=server
grafana_1     | t=2019-11-14T22:56:47+0000 lvl=info msg="Initializing QuotaService" logger=server
grafana_1     | t=2019-11-14T22:56:47+0000 lvl=info msg="Initializing ServerLockService" logger=server
grafana_1     | t=2019-11-14T22:56:47+0000 lvl=info msg="Initializing UserAuthTokenService" logger=server
grafana_1     | t=2019-11-14T22:56:47+0000 lvl=info msg="Initializing PluginManager" logger=server
grafana_1     | t=2019-11-14T22:56:47+0000 lvl=info msg="Starting plugin search" logger=plugins
grafana_1     | t=2019-11-14T22:56:47+0000 lvl=info msg="Initializing RenderingService" logger=server
grafana_1     | t=2019-11-14T22:56:47+0000 lvl=info msg="Initializing AlertEngine" logger=server
grafana_1     | t=2019-11-14T22:56:47+0000 lvl=info msg="Initializing DatasourceCacheService" logger=server
grafana_1     | t=2019-11-14T22:56:47+0000 lvl=info msg="Initializing HooksService" logger=server
grafana_1     | t=2019-11-14T22:56:47+0000 lvl=info msg="Initializing LoginService" logger=server
grafana_1     | t=2019-11-14T22:56:47+0000 lvl=info msg="Initializing SearchService" logger=server
grafana_1     | t=2019-11-14T22:56:47+0000 lvl=info msg="Initializing TracingService" logger=server
grafana_1     | t=2019-11-14T22:56:47+0000 lvl=info msg="Initializing UsageStatsService" logger=server
grafana_1     | t=2019-11-14T22:56:47+0000 lvl=info msg="Initializing CleanUpService" logger=server
grafana_1     | t=2019-11-14T22:56:47+0000 lvl=info msg="Initializing NotificationService" logger=server
grafana_1     | t=2019-11-14T22:56:47+0000 lvl=info msg="Initializing provisioningServiceImpl" logger=server
grafana_1     | t=2019-11-14T22:56:47+0000 lvl=warn msg="[Deprecated] the datasource provisioning config is outdated. please upgrade" logger=provisioning.datasources filename=/etc/grafana/provisioning/datasources/datasources.yml
grafana_1     | t=2019-11-14T22:56:47+0000 lvl=info msg="inserting datasource from configuration " logger=provisioning.datasources name=Prometheus
grafana_1     | t=2019-11-14T22:56:47+0000 lvl=eror msg="Can't read alert notification provisioning files from directory" logger=provisioning.notifiers path=/etc/grafana/provisioning/notifiers error="open /etc/grafana/provisioning/notifiers: no such file or directory"
grafana_1     | t=2019-11-14T22:56:47+0000 lvl=warn msg="[Deprecated] the dashboard provisioning config is outdated. please upgrade" logger=provisioning.dashboard filename=/etc/grafana/provisioning/dashboards/dashboards.yml
grafana_1     | t=2019-11-14T22:56:47+0000 lvl=warn msg="[Deprecated] The folder property is deprecated. Please use path instead." logger=provisioning.dashboard type=file name=default
grafana_1     | t=2019-11-14T22:56:47+0000 lvl=info msg="Backend rendering via phantomJS" logger=rendering
grafana_1     | t=2019-11-14T22:56:47+0000 lvl=warn msg="phantomJS is deprecated and will be removed in a future release. You should consider migrating from phantomJS to grafana-image-renderer plugin." logger=rendering
