Attaching to ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_om_1, ozone_scm_1
datanode_3  | 2019-11-14 22:54:19,835 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-14 22:54:32,937 INFO impl.LeaderElection: 91568b40-742e-45a3-9dea-c79eb2948278@group-6E1997CF7FE4-LeaderElection2: Election REJECTED; received 2 response(s) [91568b40-742e-45a3-9dea-c79eb2948278<-c88e017d-9057-4ef8-adb8-fc2b8458df56#0:FAIL-t1, 91568b40-742e-45a3-9dea-c79eb2948278<-744e89e0-84c1-4fff-820f-ae2ca270db31#0:FAIL-t1] and 0 exception(s); 91568b40-742e-45a3-9dea-c79eb2948278@group-6E1997CF7FE4:t1, leader=null, voted=91568b40-742e-45a3-9dea-c79eb2948278, raftlog=91568b40-742e-45a3-9dea-c79eb2948278@group-6E1997CF7FE4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [91568b40-742e-45a3-9dea-c79eb2948278:172.19.0.5:9858, c88e017d-9057-4ef8-adb8-fc2b8458df56:172.19.0.6:9858, 744e89e0-84c1-4fff-820f-ae2ca270db31:172.19.0.4:9858], old=null
datanode_1  | 2019-11-14 22:54:38,160 INFO segmented.SegmentedRaftLogWorker: 744e89e0-84c1-4fff-820f-ae2ca270db31@group-6E1997CF7FE4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/71aa6cf4-20d5-4fdc-b03d-6e1997cf7fe4/current/log_inprogress_0
datanode_3  | 2019-11-14 22:54:38,036 INFO impl.RaftServerImpl: c88e017d-9057-4ef8-adb8-fc2b8458df56@group-6E1997CF7FE4: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-11-14 22:54:32,939 INFO impl.RaftServerImpl: 91568b40-742e-45a3-9dea-c79eb2948278@group-6E1997CF7FE4: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-14 22:54:38,036 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6E1997CF7FE4 with new leaderId: c88e017d-9057-4ef8-adb8-fc2b8458df56
datanode_2  | 2019-11-14 22:54:32,939 INFO impl.RoleInfo: 91568b40-742e-45a3-9dea-c79eb2948278: shutdown LeaderElection
datanode_3  | 2019-11-14 22:54:38,036 INFO impl.RaftServerImpl: c88e017d-9057-4ef8-adb8-fc2b8458df56@group-6E1997CF7FE4: change Leader from null to c88e017d-9057-4ef8-adb8-fc2b8458df56 at term 2 for becomeLeader, leader elected after 10395ms
datanode_2  | 2019-11-14 22:54:32,939 INFO impl.RoleInfo: 91568b40-742e-45a3-9dea-c79eb2948278: start FollowerState
datanode_3  | 2019-11-14 22:54:38,036 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-14 22:54:38,010 INFO impl.RaftServerImpl: 91568b40-742e-45a3-9dea-c79eb2948278@group-6E1997CF7FE4: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:c88e017d-9057-4ef8-adb8-fc2b8458df56
datanode_3  | 2019-11-14 22:54:38,036 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-14 22:54:38,011 INFO impl.RoleInfo: 91568b40-742e-45a3-9dea-c79eb2948278: shutdown FollowerState
datanode_3  | 2019-11-14 22:54:38,036 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-14 22:54:38,011 INFO impl.RoleInfo: 91568b40-742e-45a3-9dea-c79eb2948278: start FollowerState
datanode_3  | 2019-11-14 22:54:38,036 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-14 22:54:38,011 INFO impl.FollowerState: 91568b40-742e-45a3-9dea-c79eb2948278@group-6E1997CF7FE4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-14 22:54:38,036 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-14 22:54:38,099 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6E1997CF7FE4 with new leaderId: c88e017d-9057-4ef8-adb8-fc2b8458df56
datanode_3  | 2019-11-14 22:54:38,037 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-14 22:54:38,040 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-14 22:54:38,040 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 22:54:38,040 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-14 22:54:38,043 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-14 22:54:38,043 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-14 22:54:38,099 INFO impl.RaftServerImpl: 91568b40-742e-45a3-9dea-c79eb2948278@group-6E1997CF7FE4: change Leader from null to c88e017d-9057-4ef8-adb8-fc2b8458df56 at term 2 for appendEntries, leader elected after 10458ms
datanode_3  | 2019-11-14 22:54:38,043 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-14 22:54:38,122 INFO impl.RaftServerImpl: 91568b40-742e-45a3-9dea-c79eb2948278@group-6E1997CF7FE4: set configuration 0: [91568b40-742e-45a3-9dea-c79eb2948278:172.19.0.5:9858, c88e017d-9057-4ef8-adb8-fc2b8458df56:172.19.0.6:9858, 744e89e0-84c1-4fff-820f-ae2ca270db31:172.19.0.4:9858], old=null at 0
datanode_3  | 2019-11-14 22:54:38,044 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 22:54:38,122 INFO segmented.SegmentedRaftLogWorker: 91568b40-742e-45a3-9dea-c79eb2948278@group-6E1997CF7FE4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-14 22:54:38,045 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-14 22:54:38,160 INFO segmented.SegmentedRaftLogWorker: 91568b40-742e-45a3-9dea-c79eb2948278@group-6E1997CF7FE4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/71aa6cf4-20d5-4fdc-b03d-6e1997cf7fe4/current/log_inprogress_0
datanode_3  | 2019-11-14 22:54:38,045 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 22:54:38,045 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-14 22:54:38,045 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-14 22:54:38,045 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-14 22:54:38,045 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-14 22:54:38,048 INFO impl.RoleInfo: c88e017d-9057-4ef8-adb8-fc2b8458df56: start LeaderState
datanode_3  | 2019-11-14 22:54:38,048 INFO segmented.SegmentedRaftLogWorker: c88e017d-9057-4ef8-adb8-fc2b8458df56@group-6E1997CF7FE4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-14 22:54:38,049 INFO impl.RaftServerImpl: c88e017d-9057-4ef8-adb8-fc2b8458df56@group-6E1997CF7FE4: set configuration 0: [91568b40-742e-45a3-9dea-c79eb2948278:172.19.0.5:9858, c88e017d-9057-4ef8-adb8-fc2b8458df56:172.19.0.6:9858, 744e89e0-84c1-4fff-820f-ae2ca270db31:172.19.0.4:9858], old=null at 0
datanode_3  | 2019-11-14 22:54:38,093 INFO segmented.SegmentedRaftLogWorker: c88e017d-9057-4ef8-adb8-fc2b8458df56@group-6E1997CF7FE4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/71aa6cf4-20d5-4fdc-b03d-6e1997cf7fe4/current/log_inprogress_0
datanode_3  | 2019-11-14 22:55:13,721 WARN client.GrpcClientProtocolService: 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-14 22:55:13,721 WARN client.GrpcClientProtocolService: 3-UnorderedRequestStreamObserver3: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-14 22:55:26,541 WARN client.GrpcClientProtocolService: 4-OrderedRequestStreamObserver4: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-14 22:55:26,541 WARN client.GrpcClientProtocolService: 5-UnorderedRequestStreamObserver5: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-14 22:55:39,359 WARN client.GrpcClientProtocolService: 6-OrderedRequestStreamObserver6: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-14 22:55:39,359 WARN client.GrpcClientProtocolService: 7-UnorderedRequestStreamObserver7: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-14 22:55:53,830 WARN client.GrpcClientProtocolService: 8-OrderedRequestStreamObserver8: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-14 22:55:53,830 WARN client.GrpcClientProtocolService: 9-UnorderedRequestStreamObserver9: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
