Attaching to hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_om_1, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_rm_1, hadoop32_nm_1
datanode_2  | 2019-11-14 22:37:13,378 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-14 22:37:38,958 INFO impl.RaftServerImpl: 30ad0466-2721-4c37-9db8-8d67fa82e393@group-414190551276: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
rm_1        | 2019-11-14 22:38:06 INFO  RMAppAttemptImpl:925 - appattempt_1573771037679_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_3  | 2019-11-14 22:37:33,851 INFO impl.RoleInfo: 8e37f876-14bd-481d-b06d-da6432004476: shutdown LeaderElection
nm_1        | 2019-11-14 22:38:29 INFO  ApplicationImpl:512 - Removing container_1573771037679_0001_01_000003 from application application_1573771037679_0001
datanode_2  | 2019-11-14 22:37:45,568 INFO impl.RoleInfo: 65a6629f-0a9c-4cc5-8624-9a4f0f72b5c3: shutdown FollowerState
rm_1        | 2019-11-14 22:38:06 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-11-14 22:37:33,851 INFO impl.RoleInfo: 8e37f876-14bd-481d-b06d-da6432004476: start FollowerState
nm_1        | 2019-11-14 22:38:29 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573771037679_0001_01_000003
datanode_1  | 2019-11-14 22:37:38,958 INFO impl.RoleInfo: 30ad0466-2721-4c37-9db8-8d67fa82e393: start LeaderElection
datanode_2  | 2019-11-14 22:37:45,569 INFO impl.RaftServerImpl: 65a6629f-0a9c-4cc5-8624-9a4f0f72b5c3@group-414190551276: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
rm_1        | 2019-11-14 22:38:06 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-11-14 22:37:38,952 INFO impl.FollowerState: 8e37f876-14bd-481d-b06d-da6432004476@group-414190551276-FollowerState: change to CANDIDATE, lastRpcTime:5100ms, electionTimeout:5100ms
nm_1        | 2019-11-14 22:38:29 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573771037679_0001
datanode_1  | 2019-11-14 22:37:40,393 INFO impl.LeaderElection: 30ad0466-2721-4c37-9db8-8d67fa82e393@group-414190551276-LeaderElection4: begin an election at term 3 for -1: [8e37f876-14bd-481d-b06d-da6432004476:172.18.0.8:9858, 30ad0466-2721-4c37-9db8-8d67fa82e393:172.18.0.7:9858, 65a6629f-0a9c-4cc5-8624-9a4f0f72b5c3:172.18.0.9:9858], old=null
datanode_2  | 2019-11-14 22:37:45,569 INFO impl.RoleInfo: 65a6629f-0a9c-4cc5-8624-9a4f0f72b5c3: start LeaderElection
rm_1        | 2019-11-14 22:38:06 INFO  LeafQueue:907 - Application application_1573771037679_0001 from user: hadoop activated in queue: default
datanode_3  | 2019-11-14 22:37:38,953 INFO impl.RoleInfo: 8e37f876-14bd-481d-b06d-da6432004476: shutdown FollowerState
nm_1        | 2019-11-14 22:38:29 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573771037679_0001/container_1573771037679_0001_01_000003/launch_container.sh
datanode_1  | 2019-11-14 22:37:40,422 INFO impl.LeaderElection: 30ad0466-2721-4c37-9db8-8d67fa82e393@group-414190551276-LeaderElection4: Election REJECTED; received 2 response(s) [30ad0466-2721-4c37-9db8-8d67fa82e393<-8e37f876-14bd-481d-b06d-da6432004476#0:FAIL-t3, 30ad0466-2721-4c37-9db8-8d67fa82e393<-65a6629f-0a9c-4cc5-8624-9a4f0f72b5c3#0:FAIL-t3] and 0 exception(s); 30ad0466-2721-4c37-9db8-8d67fa82e393@group-414190551276:t3, leader=null, voted=30ad0466-2721-4c37-9db8-8d67fa82e393, raftlog=30ad0466-2721-4c37-9db8-8d67fa82e393@group-414190551276-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8e37f876-14bd-481d-b06d-da6432004476:172.18.0.8:9858, 30ad0466-2721-4c37-9db8-8d67fa82e393:172.18.0.7:9858, 65a6629f-0a9c-4cc5-8624-9a4f0f72b5c3:172.18.0.9:9858], old=null
datanode_2  | 2019-11-14 22:37:45,584 INFO impl.LeaderElection: 65a6629f-0a9c-4cc5-8624-9a4f0f72b5c3@group-414190551276-LeaderElection5: begin an election at term 4 for -1: [8e37f876-14bd-481d-b06d-da6432004476:172.18.0.8:9858, 30ad0466-2721-4c37-9db8-8d67fa82e393:172.18.0.7:9858, 65a6629f-0a9c-4cc5-8624-9a4f0f72b5c3:172.18.0.9:9858], old=null
rm_1        | 2019-11-14 22:38:06 INFO  LeafQueue:937 - Application added - appId: application_1573771037679_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_3  | 2019-11-14 22:37:38,953 INFO impl.RaftServerImpl: 8e37f876-14bd-481d-b06d-da6432004476@group-414190551276: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
nm_1        | 2019-11-14 22:38:29 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573771037679_0001/container_1573771037679_0001_01_000003/container_tokens
datanode_1  | 2019-11-14 22:37:40,425 INFO impl.RaftServerImpl: 30ad0466-2721-4c37-9db8-8d67fa82e393@group-414190551276: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-14 22:38:06 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1573771037679_0001_000001 to scheduler from user hadoop in queue default
datanode_3  | 2019-11-14 22:37:38,953 INFO impl.RoleInfo: 8e37f876-14bd-481d-b06d-da6432004476: start LeaderElection
nm_1        | 2019-11-14 22:38:31 INFO  Server:1849 - Auth successful for appattempt_1573771037679_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-14 22:37:45,613 INFO impl.LeaderElection: 65a6629f-0a9c-4cc5-8624-9a4f0f72b5c3@group-414190551276-LeaderElection5: Election REJECTED; received 2 response(s) [65a6629f-0a9c-4cc5-8624-9a4f0f72b5c3<-8e37f876-14bd-481d-b06d-da6432004476#0:FAIL-t4, 65a6629f-0a9c-4cc5-8624-9a4f0f72b5c3<-30ad0466-2721-4c37-9db8-8d67fa82e393#0:FAIL-t4] and 0 exception(s); 65a6629f-0a9c-4cc5-8624-9a4f0f72b5c3@group-414190551276:t4, leader=null, voted=65a6629f-0a9c-4cc5-8624-9a4f0f72b5c3, raftlog=65a6629f-0a9c-4cc5-8624-9a4f0f72b5c3@group-414190551276-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8e37f876-14bd-481d-b06d-da6432004476:172.18.0.8:9858, 30ad0466-2721-4c37-9db8-8d67fa82e393:172.18.0.7:9858, 65a6629f-0a9c-4cc5-8624-9a4f0f72b5c3:172.18.0.9:9858], old=null
datanode_1  | 2019-11-14 22:37:40,425 INFO impl.RoleInfo: 30ad0466-2721-4c37-9db8-8d67fa82e393: shutdown LeaderElection
rm_1        | 2019-11-14 22:38:06 INFO  RMAppAttemptImpl:925 - appattempt_1573771037679_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_3  | 2019-11-14 22:37:40,393 INFO impl.LeaderElection: 8e37f876-14bd-481d-b06d-da6432004476@group-414190551276-LeaderElection4: begin an election at term 3 for -1: [8e37f876-14bd-481d-b06d-da6432004476:172.18.0.8:9858, 30ad0466-2721-4c37-9db8-8d67fa82e393:172.18.0.7:9858, 65a6629f-0a9c-4cc5-8624-9a4f0f72b5c3:172.18.0.9:9858], old=null
datanode_2  | 2019-11-14 22:37:45,613 INFO impl.RaftServerImpl: 65a6629f-0a9c-4cc5-8624-9a4f0f72b5c3@group-414190551276: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-14 22:37:40,426 INFO impl.RoleInfo: 30ad0466-2721-4c37-9db8-8d67fa82e393: start FollowerState
rm_1        | 2019-11-14 22:38:06 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573771037679_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-14 22:38:31 INFO  ContainerManagerImpl:1070 - Start request for container_1573771037679_0001_01_000004 by user hadoop
datanode_3  | 2019-11-14 22:37:40,425 INFO impl.LeaderElection: 8e37f876-14bd-481d-b06d-da6432004476@group-414190551276-LeaderElection4: Election REJECTED; received 2 response(s) [8e37f876-14bd-481d-b06d-da6432004476<-30ad0466-2721-4c37-9db8-8d67fa82e393#0:FAIL-t3, 8e37f876-14bd-481d-b06d-da6432004476<-65a6629f-0a9c-4cc5-8624-9a4f0f72b5c3#0:FAIL-t3] and 0 exception(s); 8e37f876-14bd-481d-b06d-da6432004476@group-414190551276:t3, leader=null, voted=8e37f876-14bd-481d-b06d-da6432004476, raftlog=8e37f876-14bd-481d-b06d-da6432004476@group-414190551276-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8e37f876-14bd-481d-b06d-da6432004476:172.18.0.8:9858, 30ad0466-2721-4c37-9db8-8d67fa82e393:172.18.0.7:9858, 65a6629f-0a9c-4cc5-8624-9a4f0f72b5c3:172.18.0.9:9858], old=null
datanode_2  | 2019-11-14 22:37:45,613 INFO impl.RoleInfo: 65a6629f-0a9c-4cc5-8624-9a4f0f72b5c3: shutdown LeaderElection
datanode_1  | 2019-11-14 22:37:45,466 INFO impl.FollowerState: 30ad0466-2721-4c37-9db8-8d67fa82e393@group-414190551276-FollowerState: change to CANDIDATE, lastRpcTime:5041ms, electionTimeout:5036ms
nm_1        | 2019-11-14 22:38:31 INFO  ApplicationImpl:463 - Adding container_1573771037679_0001_01_000004 to application application_1573771037679_0001
datanode_3  | 2019-11-14 22:37:40,426 INFO impl.RaftServerImpl: 8e37f876-14bd-481d-b06d-da6432004476@group-414190551276: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-14 22:37:45,614 INFO impl.RoleInfo: 65a6629f-0a9c-4cc5-8624-9a4f0f72b5c3: start FollowerState
rm_1        | 2019-11-14 22:38:06 INFO  RMContainerImpl:480 - container_1573771037679_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-11-14 22:37:45,467 INFO impl.RoleInfo: 30ad0466-2721-4c37-9db8-8d67fa82e393: shutdown FollowerState
datanode_3  | 2019-11-14 22:37:40,427 INFO impl.RoleInfo: 8e37f876-14bd-481d-b06d-da6432004476: shutdown LeaderElection
datanode_2  | 2019-11-14 22:37:50,775 INFO impl.RaftServerImpl: 65a6629f-0a9c-4cc5-8624-9a4f0f72b5c3@group-414190551276: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:8e37f876-14bd-481d-b06d-da6432004476
datanode_1  | 2019-11-14 22:37:45,467 INFO impl.RaftServerImpl: 30ad0466-2721-4c37-9db8-8d67fa82e393@group-414190551276: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
nm_1        | 2019-11-14 22:38:31 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573771037679_0001	CONTAINERID=container_1573771037679_0001_01_000004
datanode_3  | 2019-11-14 22:37:40,427 INFO impl.RoleInfo: 8e37f876-14bd-481d-b06d-da6432004476: start FollowerState
rm_1        | 2019-11-14 22:38:06 INFO  FiCaSchedulerNode:169 - Assigned container container_1573771037679_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:32848, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_2  | 2019-11-14 22:37:50,776 INFO impl.RoleInfo: 65a6629f-0a9c-4cc5-8624-9a4f0f72b5c3: shutdown FollowerState
datanode_1  | 2019-11-14 22:37:45,467 INFO impl.RoleInfo: 30ad0466-2721-4c37-9db8-8d67fa82e393: start LeaderElection
nm_1        | 2019-11-14 22:38:31 INFO  ContainerImpl:2112 - Container container_1573771037679_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-14 22:37:45,506 INFO impl.FollowerState: 8e37f876-14bd-481d-b06d-da6432004476@group-414190551276-FollowerState: change to CANDIDATE, lastRpcTime:5078ms, electionTimeout:5077ms
datanode_1  | 2019-11-14 22:37:45,566 INFO impl.LeaderElection: 30ad0466-2721-4c37-9db8-8d67fa82e393@group-414190551276-LeaderElection5: begin an election at term 4 for -1: [8e37f876-14bd-481d-b06d-da6432004476:172.18.0.8:9858, 30ad0466-2721-4c37-9db8-8d67fa82e393:172.18.0.7:9858, 65a6629f-0a9c-4cc5-8624-9a4f0f72b5c3:172.18.0.9:9858], old=null
datanode_2  | 2019-11-14 22:37:50,777 INFO impl.FollowerState: 65a6629f-0a9c-4cc5-8624-9a4f0f72b5c3@group-414190551276-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-11-14 22:38:06 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573771037679_0001	CONTAINERID=container_1573771037679_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-11-14 22:38:31 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573771037679_0001
datanode_3  | 2019-11-14 22:37:45,506 INFO impl.RoleInfo: 8e37f876-14bd-481d-b06d-da6432004476: shutdown FollowerState
datanode_1  | 2019-11-14 22:37:45,593 INFO impl.LeaderElection: 30ad0466-2721-4c37-9db8-8d67fa82e393@group-414190551276-LeaderElection5: Election REJECTED; received 2 response(s) [30ad0466-2721-4c37-9db8-8d67fa82e393<-8e37f876-14bd-481d-b06d-da6432004476#0:FAIL-t4, 30ad0466-2721-4c37-9db8-8d67fa82e393<-65a6629f-0a9c-4cc5-8624-9a4f0f72b5c3#0:FAIL-t4] and 0 exception(s); 30ad0466-2721-4c37-9db8-8d67fa82e393@group-414190551276:t4, leader=null, voted=30ad0466-2721-4c37-9db8-8d67fa82e393, raftlog=30ad0466-2721-4c37-9db8-8d67fa82e393@group-414190551276-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8e37f876-14bd-481d-b06d-da6432004476:172.18.0.8:9858, 30ad0466-2721-4c37-9db8-8d67fa82e393:172.18.0.7:9858, 65a6629f-0a9c-4cc5-8624-9a4f0f72b5c3:172.18.0.9:9858], old=null
datanode_2  | 2019-11-14 22:37:50,778 INFO impl.RoleInfo: 65a6629f-0a9c-4cc5-8624-9a4f0f72b5c3: start FollowerState
rm_1        | 2019-11-14 22:38:06 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:32848 for container : container_1573771037679_0001_01_000001
nm_1        | 2019-11-14 22:38:31 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573771037679_0001
datanode_3  | 2019-11-14 22:37:45,507 INFO impl.RaftServerImpl: 8e37f876-14bd-481d-b06d-da6432004476@group-414190551276: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1  | 2019-11-14 22:37:45,594 INFO impl.RaftServerImpl: 30ad0466-2721-4c37-9db8-8d67fa82e393@group-414190551276: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-14 22:37:50,881 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-414190551276 with new leaderId: 8e37f876-14bd-481d-b06d-da6432004476
rm_1        | 2019-11-14 22:38:06 INFO  RMContainerImpl:480 - container_1573771037679_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-14 22:38:31 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-11-14 22:37:45,507 INFO impl.RoleInfo: 8e37f876-14bd-481d-b06d-da6432004476: start LeaderElection
datanode_1  | 2019-11-14 22:37:45,595 INFO impl.RoleInfo: 30ad0466-2721-4c37-9db8-8d67fa82e393: shutdown LeaderElection
rm_1        | 2019-11-14 22:38:06 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-14 22:38:31 INFO  ShuffleHandler:719 - Added token for job_1573771037679_0001
datanode_2  | 2019-11-14 22:37:50,881 INFO impl.RaftServerImpl: 65a6629f-0a9c-4cc5-8624-9a4f0f72b5c3@group-414190551276: change Leader from null to 8e37f876-14bd-481d-b06d-da6432004476 at term 5 for appendEntries, leader elected after 27896ms
datanode_3  | 2019-11-14 22:37:45,566 INFO impl.LeaderElection: 8e37f876-14bd-481d-b06d-da6432004476@group-414190551276-LeaderElection5: begin an election at term 4 for -1: [8e37f876-14bd-481d-b06d-da6432004476:172.18.0.8:9858, 30ad0466-2721-4c37-9db8-8d67fa82e393:172.18.0.7:9858, 65a6629f-0a9c-4cc5-8624-9a4f0f72b5c3:172.18.0.9:9858], old=null
datanode_1  | 2019-11-14 22:37:45,598 INFO impl.RoleInfo: 30ad0466-2721-4c37-9db8-8d67fa82e393: start FollowerState
rm_1        | 2019-11-14 22:38:06 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-14 22:38:31 INFO  ContainerImpl:2112 - Container container_1573771037679_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-11-14 22:37:45,591 INFO impl.LeaderElection: 8e37f876-14bd-481d-b06d-da6432004476@group-414190551276-LeaderElection5: Election REJECTED; received 2 response(s) [8e37f876-14bd-481d-b06d-da6432004476<-30ad0466-2721-4c37-9db8-8d67fa82e393#0:FAIL-t4, 8e37f876-14bd-481d-b06d-da6432004476<-65a6629f-0a9c-4cc5-8624-9a4f0f72b5c3#0:FAIL-t4] and 0 exception(s); 8e37f876-14bd-481d-b06d-da6432004476@group-414190551276:t4, leader=null, voted=8e37f876-14bd-481d-b06d-da6432004476, raftlog=8e37f876-14bd-481d-b06d-da6432004476@group-414190551276-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8e37f876-14bd-481d-b06d-da6432004476:172.18.0.8:9858, 30ad0466-2721-4c37-9db8-8d67fa82e393:172.18.0.7:9858, 65a6629f-0a9c-4cc5-8624-9a4f0f72b5c3:172.18.0.9:9858], old=null
datanode_2  | 2019-11-14 22:37:50,899 INFO impl.RaftServerImpl: 65a6629f-0a9c-4cc5-8624-9a4f0f72b5c3@group-414190551276: set configuration 0: [8e37f876-14bd-481d-b06d-da6432004476:172.18.0.8:9858, 30ad0466-2721-4c37-9db8-8d67fa82e393:172.18.0.7:9858, 65a6629f-0a9c-4cc5-8624-9a4f0f72b5c3:172.18.0.9:9858], old=null at 0
datanode_1  | 2019-11-14 22:37:50,732 INFO impl.FollowerState: 30ad0466-2721-4c37-9db8-8d67fa82e393@group-414190551276-FollowerState: change to CANDIDATE, lastRpcTime:5133ms, electionTimeout:5133ms
rm_1        | 2019-11-14 22:38:06 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573771037679_0001_000001
nm_1        | 2019-11-14 22:38:31 INFO  ContainerScheduler:541 - Starting container [container_1573771037679_0001_01_000004]
datanode_3  | 2019-11-14 22:37:45,591 INFO impl.RaftServerImpl: 8e37f876-14bd-481d-b06d-da6432004476@group-414190551276: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-14 22:37:50,900 INFO segmented.SegmentedRaftLogWorker: 65a6629f-0a9c-4cc5-8624-9a4f0f72b5c3@group-414190551276-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-14 22:37:50,733 INFO impl.RoleInfo: 30ad0466-2721-4c37-9db8-8d67fa82e393: shutdown FollowerState
rm_1        | 2019-11-14 22:38:06 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1573771037679_0001 AttemptId: appattempt_1573771037679_0001_000001 MasterContainer: Container: [ContainerId: container_1573771037679_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:32848, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:32848 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-14 22:38:31 INFO  ContainerImpl:2112 - Container container_1573771037679_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-11-14 22:37:45,592 INFO impl.RoleInfo: 8e37f876-14bd-481d-b06d-da6432004476: shutdown LeaderElection
datanode_2  | 2019-11-14 22:37:50,945 INFO segmented.SegmentedRaftLogWorker: 65a6629f-0a9c-4cc5-8624-9a4f0f72b5c3@group-414190551276-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/127b1ce9-259d-4abc-99bb-414190551276/current/log_inprogress_0
datanode_1  | 2019-11-14 22:37:50,733 INFO impl.RaftServerImpl: 30ad0466-2721-4c37-9db8-8d67fa82e393@group-414190551276: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
rm_1        | 2019-11-14 22:38:06 INFO  RMAppAttemptImpl:925 - appattempt_1573771037679_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-14 22:38:31 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573771037679_0001_01_000004
datanode_3  | 2019-11-14 22:37:45,592 INFO impl.RoleInfo: 8e37f876-14bd-481d-b06d-da6432004476: start FollowerState
datanode_1  | 2019-11-14 22:37:50,733 INFO impl.RoleInfo: 30ad0466-2721-4c37-9db8-8d67fa82e393: start LeaderElection
rm_1        | 2019-11-14 22:38:06 INFO  RMAppAttemptImpl:925 - appattempt_1573771037679_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-14 22:38:31 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573771037679_0001/container_1573771037679_0001_01_000004/default_container_executor.sh]
datanode_3  | 2019-11-14 22:37:50,723 INFO impl.FollowerState: 8e37f876-14bd-481d-b06d-da6432004476@group-414190551276-FollowerState: change to CANDIDATE, lastRpcTime:5131ms, electionTimeout:5130ms
datanode_1  | 2019-11-14 22:37:50,750 INFO impl.LeaderElection: 30ad0466-2721-4c37-9db8-8d67fa82e393@group-414190551276-LeaderElection6: begin an election at term 5 for -1: [8e37f876-14bd-481d-b06d-da6432004476:172.18.0.8:9858, 30ad0466-2721-4c37-9db8-8d67fa82e393:172.18.0.7:9858, 65a6629f-0a9c-4cc5-8624-9a4f0f72b5c3:172.18.0.9:9858], old=null
rm_1        | 2019-11-14 22:38:06 INFO  AMLauncher:307 - Launching masterappattempt_1573771037679_0001_000001
nm_1        | 2019-11-14 22:38:31 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573771037679_0001_01_000003]
datanode_3  | 2019-11-14 22:37:50,724 INFO impl.RoleInfo: 8e37f876-14bd-481d-b06d-da6432004476: shutdown FollowerState
rm_1        | 2019-11-14 22:38:06 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573771037679_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:32848, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:32848 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573771037679_0001_000001
