Attaching to ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_datanode_1, ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_grafana_1
scm_1         | 2019-11-08 12:51:08,481 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3    | 2019-11-08 12:51:21,908 INFO impl.RaftServerImpl: 82450e13-cf8e-4a8f-9943-1fae28d670b2@group-7FA2D32F0F73: set configuration 0: [82450e13-cf8e-4a8f-9943-1fae28d670b2:172.18.0.5:9858, c3232559-2611-4133-8d34-0b6bc293d89c:172.18.0.9:9858, 3f70e599-f84e-4a4c-bd76-0366b2e3b655:172.18.0.6:9858], old=null at 0
datanode_2    | 2019-11-08 12:51:21,810 INFO impl.RaftServerImpl: c3232559-2611-4133-8d34-0b6bc293d89c@group-7FA2D32F0F73: change Leader from null to c3232559-2611-4133-8d34-0b6bc293d89c at term 1 for becomeLeader, leader elected after 5232ms
datanode_1    | 2019-11-08 12:51:21,913 INFO impl.RaftServerImpl: 3f70e599-f84e-4a4c-bd76-0366b2e3b655@group-7FA2D32F0F73: set configuration 0: [82450e13-cf8e-4a8f-9943-1fae28d670b2:172.18.0.5:9858, c3232559-2611-4133-8d34-0b6bc293d89c:172.18.0.9:9858, 3f70e599-f84e-4a4c-bd76-0366b2e3b655:172.18.0.6:9858], old=null at 0
grafana_1     | t=2019-11-08T12:51:11+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_3    | 2019-11-08 12:51:21,910 INFO segmented.SegmentedRaftLogWorker: 82450e13-cf8e-4a8f-9943-1fae28d670b2@group-7FA2D32F0F73-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-08 12:51:21,810 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-08 12:51:21,913 INFO segmented.SegmentedRaftLogWorker: 3f70e599-f84e-4a4c-bd76-0366b2e3b655@group-7FA2D32F0F73-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-08T12:51:11+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_3    | 2019-11-08 12:51:21,951 INFO segmented.SegmentedRaftLogWorker: 82450e13-cf8e-4a8f-9943-1fae28d670b2@group-7FA2D32F0F73-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f382c9d0-2f19-4065-8d03-7fa2d32f0f73/current/log_inprogress_0
datanode_2    | 2019-11-08 12:51:21,811 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-08T12:51:11+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_3    | 2019-11-08 12:51:21,953 INFO impl.LeaderElection: 82450e13-cf8e-4a8f-9943-1fae28d670b2@group-7FA2D32F0F73-LeaderElection2: Election REJECTED; received 1 response(s) [82450e13-cf8e-4a8f-9943-1fae28d670b2<-3f70e599-f84e-4a4c-bd76-0366b2e3b655#0:FAIL-t1] and 0 exception(s); 82450e13-cf8e-4a8f-9943-1fae28d670b2@group-7FA2D32F0F73:t1, leader=c3232559-2611-4133-8d34-0b6bc293d89c, voted=82450e13-cf8e-4a8f-9943-1fae28d670b2, raftlog=82450e13-cf8e-4a8f-9943-1fae28d670b2@group-7FA2D32F0F73-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=0: [82450e13-cf8e-4a8f-9943-1fae28d670b2:172.18.0.5:9858, c3232559-2611-4133-8d34-0b6bc293d89c:172.18.0.9:9858, 3f70e599-f84e-4a4c-bd76-0366b2e3b655:172.18.0.6:9858], old=null
datanode_2    | 2019-11-08 12:51:21,811 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-11-08 12:51:21,811 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-08T12:51:11+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_1    | 2019-11-08 12:51:21,940 INFO impl.RaftServerImpl: 3f70e599-f84e-4a4c-bd76-0366b2e3b655@group-7FA2D32F0F73- FOLLOWER: Withhold vote from candidate 82450e13-cf8e-4a8f-9943-1fae28d670b2 with term 1. State: leader=c3232559-2611-4133-8d34-0b6bc293d89c, term=1, lastRpcElapsed=29ms
datanode_2    | 2019-11-08 12:51:21,811 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-08T12:51:11+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_1    | 2019-11-08 12:51:21,951 INFO segmented.SegmentedRaftLogWorker: 3f70e599-f84e-4a4c-bd76-0366b2e3b655@group-7FA2D32F0F73-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f382c9d0-2f19-4065-8d03-7fa2d32f0f73/current/log_inprogress_0
datanode_2    | 2019-11-08 12:51:21,811 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-08T12:51:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_2    | 2019-11-08 12:51:21,813 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-08T12:51:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_2    | 2019-11-08 12:51:21,813 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-11-08 12:51:21,814 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-08T12:51:11+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_2    | 2019-11-08 12:51:21,816 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-08T12:51:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_2    | 2019-11-08 12:51:21,817 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-08T12:51:11+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_2    | 2019-11-08 12:51:21,817 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-08T12:51:11+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_2    | 2019-11-08 12:51:21,818 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-08 12:51:21,819 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2    | 2019-11-08 12:51:21,819 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-11-08 12:51:21,819 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2    | 2019-11-08 12:51:21,819 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2    | 2019-11-08 12:51:21,819 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-08T12:51:11+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_2    | 2019-11-08 12:51:21,819 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-08T12:51:11+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_2    | 2019-11-08 12:51:21,822 INFO impl.RoleInfo: c3232559-2611-4133-8d34-0b6bc293d89c: start LeaderState
grafana_1     | t=2019-11-08T12:51:11+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_2    | 2019-11-08 12:51:21,822 INFO segmented.SegmentedRaftLogWorker: c3232559-2611-4133-8d34-0b6bc293d89c@group-7FA2D32F0F73-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-08 12:51:21,823 INFO impl.RaftServerImpl: c3232559-2611-4133-8d34-0b6bc293d89c@group-7FA2D32F0F73: set configuration 0: [82450e13-cf8e-4a8f-9943-1fae28d670b2:172.18.0.5:9858, c3232559-2611-4133-8d34-0b6bc293d89c:172.18.0.9:9858, 3f70e599-f84e-4a4c-bd76-0366b2e3b655:172.18.0.6:9858], old=null at 0
grafana_1     | t=2019-11-08T12:51:11+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_2    | 2019-11-08 12:51:21,870 INFO segmented.SegmentedRaftLogWorker: c3232559-2611-4133-8d34-0b6bc293d89c@group-7FA2D32F0F73-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f382c9d0-2f19-4065-8d03-7fa2d32f0f73/current/log_inprogress_0
grafana_1     | t=2019-11-08T12:51:11+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_2    | 2019-11-08 12:51:21,947 INFO impl.RaftServerImpl: c3232559-2611-4133-8d34-0b6bc293d89c@group-7FA2D32F0F73-   LEADER: Withhold vote from candidate 82450e13-cf8e-4a8f-9943-1fae28d670b2 with term 1. State: leader=c3232559-2611-4133-8d34-0b6bc293d89c, term=1, lastRpcElapsed=null
grafana_1     | t=2019-11-08T12:51:11+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
grafana_1     | t=2019-11-08T12:51:11+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
grafana_1     | t=2019-11-08T12:51:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
grafana_1     | t=2019-11-08T12:51:12+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
grafana_1     | t=2019-11-08T12:51:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
grafana_1     | t=2019-11-08T12:51:12+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
grafana_1     | t=2019-11-08T12:51:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
grafana_1     | t=2019-11-08T12:51:12+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
grafana_1     | t=2019-11-08T12:51:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
grafana_1     | t=2019-11-08T12:51:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
grafana_1     | t=2019-11-08T12:51:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
grafana_1     | t=2019-11-08T12:51:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
grafana_1     | t=2019-11-08T12:51:12+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
grafana_1     | t=2019-11-08T12:51:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
grafana_1     | t=2019-11-08T12:51:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
grafana_1     | t=2019-11-08T12:51:12+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
grafana_1     | t=2019-11-08T12:51:12+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
grafana_1     | t=2019-11-08T12:51:12+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
grafana_1     | t=2019-11-08T12:51:12+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
grafana_1     | t=2019-11-08T12:51:12+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1     | t=2019-11-08T12:51:12+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-11-08T12:51:12+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-11-08T12:51:12+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-11-08T12:51:12+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-11-08T12:51:12+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-11-08T12:51:13+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-11-08T12:51:13+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-11-08T12:51:13+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-11-08T12:51:13+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-11-08T12:51:13+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-11-08T12:51:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-11-08T12:51:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-11-08T12:51:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-11-08T12:51:13+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-11-08T12:51:13+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-11-08T12:51:13+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-11-08T12:51:13+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-11-08T12:51:13+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-11-08T12:51:13+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-11-08T12:51:13+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-11-08T12:51:13+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-11-08T12:51:13+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-11-08T12:51:13+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-11-08T12:51:13+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-11-08T12:51:13+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-11-08T12:51:13+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-11-08T12:51:13+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-11-08T12:51:13+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-11-08T12:51:13+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-11-08T12:51:13+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana_1     | t=2019-11-08T12:51:13+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
grafana_1     | t=2019-11-08T12:51:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
grafana_1     | t=2019-11-08T12:51:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
grafana_1     | t=2019-11-08T12:51:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
grafana_1     | t=2019-11-08T12:51:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
grafana_1     | t=2019-11-08T12:51:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
grafana_1     | t=2019-11-08T12:51:14+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
grafana_1     | t=2019-11-08T12:51:14+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
grafana_1     | t=2019-11-08T12:51:14+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth token table"
grafana_1     | t=2019-11-08T12:51:14+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.auth_token"
grafana_1     | t=2019-11-08T12:51:14+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.prev_auth_token"
grafana_1     | t=2019-11-08T12:51:14+0000 lvl=info msg="Executing migration" logger=migrator id="create cache_data table"
grafana_1     | t=2019-11-08T12:51:14+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index cache_data.cache_key"
grafana_1     | t=2019-11-08T12:51:14+0000 lvl=info msg="Created default admin" logger=sqlstore user=admin
grafana_1     | t=2019-11-08T12:51:14+0000 lvl=info msg="Initializing HTTPServer" logger=server
grafana_1     | t=2019-11-08T12:51:14+0000 lvl=info msg="Initializing InternalMetricsService" logger=server
grafana_1     | t=2019-11-08T12:51:14+0000 lvl=info msg="Initializing RemoteCache" logger=server
grafana_1     | t=2019-11-08T12:51:14+0000 lvl=info msg="Initializing QuotaService" logger=server
grafana_1     | t=2019-11-08T12:51:14+0000 lvl=info msg="Initializing ServerLockService" logger=server
grafana_1     | t=2019-11-08T12:51:14+0000 lvl=info msg="Initializing UserAuthTokenService" logger=server
grafana_1     | t=2019-11-08T12:51:14+0000 lvl=info msg="Initializing PluginManager" logger=server
grafana_1     | t=2019-11-08T12:51:14+0000 lvl=info msg="Starting plugin search" logger=plugins
grafana_1     | t=2019-11-08T12:51:14+0000 lvl=info msg="Initializing RenderingService" logger=server
grafana_1     | t=2019-11-08T12:51:14+0000 lvl=info msg="Initializing AlertEngine" logger=server
grafana_1     | t=2019-11-08T12:51:14+0000 lvl=info msg="Initializing DatasourceCacheService" logger=server
grafana_1     | t=2019-11-08T12:51:14+0000 lvl=info msg="Initializing HooksService" logger=server
grafana_1     | t=2019-11-08T12:51:14+0000 lvl=info msg="Initializing LoginService" logger=server
grafana_1     | t=2019-11-08T12:51:14+0000 lvl=info msg="Initializing SearchService" logger=server
grafana_1     | t=2019-11-08T12:51:14+0000 lvl=info msg="Initializing TracingService" logger=server
grafana_1     | t=2019-11-08T12:51:14+0000 lvl=info msg="Initializing UsageStatsService" logger=server
grafana_1     | t=2019-11-08T12:51:14+0000 lvl=info msg="Initializing CleanUpService" logger=server
grafana_1     | t=2019-11-08T12:51:14+0000 lvl=info msg="Initializing NotificationService" logger=server
grafana_1     | t=2019-11-08T12:51:14+0000 lvl=info msg="Initializing provisioningServiceImpl" logger=server
