Attaching to ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_scm_1
datanode_3  | 2019-10-31 21:35:59,835 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-31 21:36:21,364 INFO impl.RoleInfo: 778c0a30-e01f-4fda-a1c4-8555bc37362e: start LeaderElection
datanode_2  | 2019-10-31 21:36:21,368 INFO impl.LeaderElection: 778c0a30-e01f-4fda-a1c4-8555bc37362e@group-C550C79094D3-LeaderElection3: begin an election at term 2 for -1: [0dc1b709-875d-42bd-9f5a-32fe44f949fb:172.18.0.4:9858, 778c0a30-e01f-4fda-a1c4-8555bc37362e:172.18.0.5:9858, ae01709b-4085-4507-bdb0-e559e86e415e:172.18.0.7:9858], old=null
datanode_3  | 2019-10-31 21:36:11,086 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 21:36:16,324 INFO impl.RoleInfo: 0dc1b709-875d-42bd-9f5a-32fe44f949fb: start LeaderState
datanode_2  | 2019-10-31 21:36:21,425 INFO impl.LeaderElection: 778c0a30-e01f-4fda-a1c4-8555bc37362e@group-C550C79094D3-LeaderElection3: Election REJECTED; received 2 response(s) [778c0a30-e01f-4fda-a1c4-8555bc37362e<-0dc1b709-875d-42bd-9f5a-32fe44f949fb#0:FAIL-t2, 778c0a30-e01f-4fda-a1c4-8555bc37362e<-ae01709b-4085-4507-bdb0-e559e86e415e#0:FAIL-t2] and 0 exception(s); 778c0a30-e01f-4fda-a1c4-8555bc37362e@group-C550C79094D3:t2, leader=null, voted=778c0a30-e01f-4fda-a1c4-8555bc37362e, raftlog=778c0a30-e01f-4fda-a1c4-8555bc37362e@group-C550C79094D3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0dc1b709-875d-42bd-9f5a-32fe44f949fb:172.18.0.4:9858, 778c0a30-e01f-4fda-a1c4-8555bc37362e:172.18.0.5:9858, ae01709b-4085-4507-bdb0-e559e86e415e:172.18.0.7:9858], old=null
datanode_3  | 2019-10-31 21:36:11,086 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 21:36:21,426 INFO impl.RaftServerImpl: 778c0a30-e01f-4fda-a1c4-8555bc37362e@group-C550C79094D3: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-31 21:36:11,086 INFO impl.RaftServerImpl: ae01709b-4085-4507-bdb0-e559e86e415e@group-5CF97DAFEF79: start as a follower, conf=-1: [ae01709b-4085-4507-bdb0-e559e86e415e:172.18.0.7:9858], old=null
datanode_2  | 2019-10-31 21:36:21,426 INFO impl.RoleInfo: 778c0a30-e01f-4fda-a1c4-8555bc37362e: shutdown LeaderElection
datanode_1  | 2019-10-31 21:36:16,340 INFO segmented.SegmentedRaftLogWorker: 0dc1b709-875d-42bd-9f5a-32fe44f949fb@group-A99AC04406C2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-31 21:36:11,087 INFO impl.RaftServerImpl: ae01709b-4085-4507-bdb0-e559e86e415e@group-5CF97DAFEF79: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-31 21:36:21,426 INFO impl.RoleInfo: 778c0a30-e01f-4fda-a1c4-8555bc37362e: start FollowerState
datanode_1  | 2019-10-31 21:36:16,352 INFO impl.RaftServerImpl: 0dc1b709-875d-42bd-9f5a-32fe44f949fb@group-A99AC04406C2: set configuration 0: [0dc1b709-875d-42bd-9f5a-32fe44f949fb:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-31 21:36:11,087 INFO impl.RoleInfo: ae01709b-4085-4507-bdb0-e559e86e415e: start FollowerState
datanode_2  | 2019-10-31 21:36:21,477 INFO impl.RaftServerImpl: 778c0a30-e01f-4fda-a1c4-8555bc37362e@group-C550C79094D3: change Leader from null to 0dc1b709-875d-42bd-9f5a-32fe44f949fb at term 2 for appendEntries, leader elected after 10669ms
datanode_1  | 2019-10-31 21:36:16,451 INFO segmented.SegmentedRaftLogWorker: 0dc1b709-875d-42bd-9f5a-32fe44f949fb@group-A99AC04406C2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e04aef02-40f2-46ed-842e-a99ac04406c2/current/log_inprogress_0
datanode_3  | 2019-10-31 21:36:11,088 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5CF97DAFEF79,id=ae01709b-4085-4507-bdb0-e559e86e415e
datanode_2  | 2019-10-31 21:36:21,498 INFO impl.RaftServerImpl: 778c0a30-e01f-4fda-a1c4-8555bc37362e@group-C550C79094D3: set configuration 0: [0dc1b709-875d-42bd-9f5a-32fe44f949fb:172.18.0.4:9858, 778c0a30-e01f-4fda-a1c4-8555bc37362e:172.18.0.5:9858, ae01709b-4085-4507-bdb0-e559e86e415e:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-31 21:36:21,352 INFO impl.FollowerState: 0dc1b709-875d-42bd-9f5a-32fe44f949fb@group-C550C79094D3-FollowerState: change to CANDIDATE, lastRpcTime:5037ms, electionTimeout:5037ms
datanode_3  | 2019-10-31 21:36:11,088 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 21:36:21,498 INFO segmented.SegmentedRaftLogWorker: 778c0a30-e01f-4fda-a1c4-8555bc37362e@group-C550C79094D3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-31 21:36:15,977 INFO impl.FollowerState: ae01709b-4085-4507-bdb0-e559e86e415e@group-C550C79094D3-FollowerState: change to CANDIDATE, lastRpcTime:5014ms, electionTimeout:5014ms
datanode_1  | 2019-10-31 21:36:21,353 INFO impl.RoleInfo: 0dc1b709-875d-42bd-9f5a-32fe44f949fb: shutdown FollowerState
datanode_3  | 2019-10-31 21:36:15,979 INFO impl.RoleInfo: ae01709b-4085-4507-bdb0-e559e86e415e: shutdown FollowerState
datanode_1  | 2019-10-31 21:36:21,353 INFO impl.RaftServerImpl: 0dc1b709-875d-42bd-9f5a-32fe44f949fb@group-C550C79094D3: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-31 21:36:21,533 INFO segmented.SegmentedRaftLogWorker: 778c0a30-e01f-4fda-a1c4-8555bc37362e@group-C550C79094D3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a6f3ffb6-a3fa-46a7-91bf-c550c79094d3/current/log_inprogress_0
datanode_3  | 2019-10-31 21:36:15,979 INFO impl.RaftServerImpl: ae01709b-4085-4507-bdb0-e559e86e415e@group-C550C79094D3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-31 21:36:15,984 INFO impl.RoleInfo: ae01709b-4085-4507-bdb0-e559e86e415e: start LeaderElection
datanode_1  | 2019-10-31 21:36:21,353 INFO impl.RoleInfo: 0dc1b709-875d-42bd-9f5a-32fe44f949fb: start LeaderElection
datanode_3  | 2019-10-31 21:36:16,008 INFO impl.LeaderElection: ae01709b-4085-4507-bdb0-e559e86e415e@group-C550C79094D3-LeaderElection1: begin an election at term 1 for -1: [0dc1b709-875d-42bd-9f5a-32fe44f949fb:172.18.0.4:9858, 778c0a30-e01f-4fda-a1c4-8555bc37362e:172.18.0.5:9858, ae01709b-4085-4507-bdb0-e559e86e415e:172.18.0.7:9858], old=null
datanode_1  | 2019-10-31 21:36:21,368 INFO impl.LeaderElection: 0dc1b709-875d-42bd-9f5a-32fe44f949fb@group-C550C79094D3-LeaderElection3: begin an election at term 2 for -1: [0dc1b709-875d-42bd-9f5a-32fe44f949fb:172.18.0.4:9858, 778c0a30-e01f-4fda-a1c4-8555bc37362e:172.18.0.5:9858, ae01709b-4085-4507-bdb0-e559e86e415e:172.18.0.7:9858], old=null
datanode_3  | 2019-10-31 21:36:16,136 INFO impl.FollowerState: ae01709b-4085-4507-bdb0-e559e86e415e@group-BB738BEA8C83-FollowerState: change to CANDIDATE, lastRpcTime:5191ms, electionTimeout:5190ms
datanode_1  | 2019-10-31 21:36:21,406 INFO impl.LeaderElection: 0dc1b709-875d-42bd-9f5a-32fe44f949fb@group-C550C79094D3-LeaderElection3: Election PASSED; received 2 response(s) [0dc1b709-875d-42bd-9f5a-32fe44f949fb<-778c0a30-e01f-4fda-a1c4-8555bc37362e#0:FAIL-t2, 0dc1b709-875d-42bd-9f5a-32fe44f949fb<-ae01709b-4085-4507-bdb0-e559e86e415e#0:OK-t2] and 0 exception(s); 0dc1b709-875d-42bd-9f5a-32fe44f949fb@group-C550C79094D3:t2, leader=null, voted=0dc1b709-875d-42bd-9f5a-32fe44f949fb, raftlog=0dc1b709-875d-42bd-9f5a-32fe44f949fb@group-C550C79094D3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0dc1b709-875d-42bd-9f5a-32fe44f949fb:172.18.0.4:9858, 778c0a30-e01f-4fda-a1c4-8555bc37362e:172.18.0.5:9858, ae01709b-4085-4507-bdb0-e559e86e415e:172.18.0.7:9858], old=null
datanode_3  | 2019-10-31 21:36:16,140 INFO impl.RoleInfo: ae01709b-4085-4507-bdb0-e559e86e415e: shutdown FollowerState
datanode_1  | 2019-10-31 21:36:21,407 INFO impl.RoleInfo: 0dc1b709-875d-42bd-9f5a-32fe44f949fb: shutdown LeaderElection
datanode_3  | 2019-10-31 21:36:16,141 INFO impl.RaftServerImpl: ae01709b-4085-4507-bdb0-e559e86e415e@group-BB738BEA8C83: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-31 21:36:16,141 INFO impl.RoleInfo: ae01709b-4085-4507-bdb0-e559e86e415e: start LeaderElection
datanode_1  | 2019-10-31 21:36:21,407 INFO impl.RaftServerImpl: 0dc1b709-875d-42bd-9f5a-32fe44f949fb@group-C550C79094D3: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-10-31 21:36:16,158 INFO impl.LeaderElection: ae01709b-4085-4507-bdb0-e559e86e415e@group-BB738BEA8C83-LeaderElection2: begin an election at term 1 for -1: [ae01709b-4085-4507-bdb0-e559e86e415e:172.18.0.7:9858], old=null
datanode_1  | 2019-10-31 21:36:21,407 INFO impl.RaftServerImpl: 0dc1b709-875d-42bd-9f5a-32fe44f949fb@group-C550C79094D3: change Leader from null to 0dc1b709-875d-42bd-9f5a-32fe44f949fb at term 2 for becomeLeader, leader elected after 10582ms
datanode_1  | 2019-10-31 21:36:21,407 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-31 21:36:21,408 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-31 21:36:16,174 INFO impl.RoleInfo: ae01709b-4085-4507-bdb0-e559e86e415e: shutdown LeaderElection
datanode_3  | 2019-10-31 21:36:16,175 INFO impl.RaftServerImpl: ae01709b-4085-4507-bdb0-e559e86e415e@group-BB738BEA8C83: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-31 21:36:16,175 INFO impl.RaftServerImpl: ae01709b-4085-4507-bdb0-e559e86e415e@group-BB738BEA8C83: change Leader from null to ae01709b-4085-4507-bdb0-e559e86e415e at term 1 for becomeLeader, leader elected after 5350ms
datanode_3  | 2019-10-31 21:36:16,183 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-31 21:36:21,408 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-31 21:36:16,183 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-31 21:36:21,408 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-31 21:36:21,408 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-31 21:36:21,408 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-31 21:36:16,186 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-31 21:36:21,413 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-31 21:36:16,193 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-31 21:36:21,413 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-31 21:36:16,193 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-31 21:36:21,414 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-31 21:36:16,194 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-31 21:36:21,419 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-31 21:36:16,202 INFO impl.RoleInfo: ae01709b-4085-4507-bdb0-e559e86e415e: start LeaderState
datanode_1  | 2019-10-31 21:36:21,419 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-31 21:36:16,226 INFO impl.LeaderElection: ae01709b-4085-4507-bdb0-e559e86e415e@group-C550C79094D3-LeaderElection1: Election REJECTED; received 2 response(s) [ae01709b-4085-4507-bdb0-e559e86e415e<-0dc1b709-875d-42bd-9f5a-32fe44f949fb#0:FAIL-t1, ae01709b-4085-4507-bdb0-e559e86e415e<-778c0a30-e01f-4fda-a1c4-8555bc37362e#0:FAIL-t1] and 0 exception(s); ae01709b-4085-4507-bdb0-e559e86e415e@group-C550C79094D3:t1, leader=null, voted=ae01709b-4085-4507-bdb0-e559e86e415e, raftlog=ae01709b-4085-4507-bdb0-e559e86e415e@group-C550C79094D3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0dc1b709-875d-42bd-9f5a-32fe44f949fb:172.18.0.4:9858, 778c0a30-e01f-4fda-a1c4-8555bc37362e:172.18.0.5:9858, ae01709b-4085-4507-bdb0-e559e86e415e:172.18.0.7:9858], old=null
datanode_1  | 2019-10-31 21:36:21,419 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-31 21:36:16,227 INFO impl.RaftServerImpl: ae01709b-4085-4507-bdb0-e559e86e415e@group-C550C79094D3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-31 21:36:21,420 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 21:36:16,228 INFO impl.RoleInfo: ae01709b-4085-4507-bdb0-e559e86e415e: shutdown LeaderElection
datanode_1  | 2019-10-31 21:36:21,421 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-31 21:36:16,228 INFO impl.RoleInfo: ae01709b-4085-4507-bdb0-e559e86e415e: start FollowerState
datanode_1  | 2019-10-31 21:36:21,421 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-31 21:36:16,229 INFO impl.FollowerState: ae01709b-4085-4507-bdb0-e559e86e415e@group-5CF97DAFEF79-FollowerState: change to CANDIDATE, lastRpcTime:5142ms, electionTimeout:5140ms
datanode_1  | 2019-10-31 21:36:21,422 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-31 21:36:16,229 INFO impl.RoleInfo: ae01709b-4085-4507-bdb0-e559e86e415e: shutdown FollowerState
datanode_1  | 2019-10-31 21:36:21,422 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-31 21:36:16,230 INFO impl.RaftServerImpl: ae01709b-4085-4507-bdb0-e559e86e415e@group-5CF97DAFEF79: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-31 21:36:21,422 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-31 21:36:21,422 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-31 21:36:16,230 INFO impl.RoleInfo: ae01709b-4085-4507-bdb0-e559e86e415e: start LeaderElection
datanode_3  | 2019-10-31 21:36:16,236 INFO segmented.SegmentedRaftLogWorker: ae01709b-4085-4507-bdb0-e559e86e415e@group-BB738BEA8C83-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-31 21:36:21,425 INFO impl.RoleInfo: 0dc1b709-875d-42bd-9f5a-32fe44f949fb: start LeaderState
datanode_3  | 2019-10-31 21:36:16,244 INFO impl.LeaderElection: ae01709b-4085-4507-bdb0-e559e86e415e@group-5CF97DAFEF79-LeaderElection3: begin an election at term 1 for -1: [ae01709b-4085-4507-bdb0-e559e86e415e:172.18.0.7:9858], old=null
datanode_1  | 2019-10-31 21:36:21,425 INFO segmented.SegmentedRaftLogWorker: 0dc1b709-875d-42bd-9f5a-32fe44f949fb@group-C550C79094D3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-31 21:36:16,244 INFO impl.RoleInfo: ae01709b-4085-4507-bdb0-e559e86e415e: shutdown LeaderElection
datanode_3  | 2019-10-31 21:36:16,244 INFO impl.RaftServerImpl: ae01709b-4085-4507-bdb0-e559e86e415e@group-5CF97DAFEF79: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-31 21:36:21,426 INFO impl.RaftServerImpl: 0dc1b709-875d-42bd-9f5a-32fe44f949fb@group-C550C79094D3: set configuration 0: [0dc1b709-875d-42bd-9f5a-32fe44f949fb:172.18.0.4:9858, 778c0a30-e01f-4fda-a1c4-8555bc37362e:172.18.0.5:9858, ae01709b-4085-4507-bdb0-e559e86e415e:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-10-31 21:36:16,244 INFO impl.RaftServerImpl: ae01709b-4085-4507-bdb0-e559e86e415e@group-BB738BEA8C83: set configuration 0: [ae01709b-4085-4507-bdb0-e559e86e415e:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-10-31 21:36:16,244 INFO impl.RaftServerImpl: ae01709b-4085-4507-bdb0-e559e86e415e@group-5CF97DAFEF79: change Leader from null to ae01709b-4085-4507-bdb0-e559e86e415e at term 1 for becomeLeader, leader elected after 5161ms
datanode_1  | 2019-10-31 21:36:21,471 INFO segmented.SegmentedRaftLogWorker: 0dc1b709-875d-42bd-9f5a-32fe44f949fb@group-C550C79094D3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a6f3ffb6-a3fa-46a7-91bf-c550c79094d3/current/log_inprogress_0
datanode_3  | 2019-10-31 21:36:16,245 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-31 21:36:16,245 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-31 21:36:16,245 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-31 21:36:16,245 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-31 21:36:16,245 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-31 21:36:16,245 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-31 21:36:16,246 INFO impl.RoleInfo: ae01709b-4085-4507-bdb0-e559e86e415e: start LeaderState
datanode_3  | 2019-10-31 21:36:16,246 INFO segmented.SegmentedRaftLogWorker: ae01709b-4085-4507-bdb0-e559e86e415e@group-5CF97DAFEF79-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-31 21:36:16,246 INFO impl.RaftServerImpl: ae01709b-4085-4507-bdb0-e559e86e415e@group-5CF97DAFEF79: set configuration 0: [ae01709b-4085-4507-bdb0-e559e86e415e:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-10-31 21:36:16,363 INFO segmented.SegmentedRaftLogWorker: ae01709b-4085-4507-bdb0-e559e86e415e@group-BB738BEA8C83-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0c3f96d5-deb5-4612-b367-bb738bea8c83/current/log_inprogress_0
datanode_3  | 2019-10-31 21:36:16,363 INFO segmented.SegmentedRaftLogWorker: ae01709b-4085-4507-bdb0-e559e86e415e@group-5CF97DAFEF79-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1f3dbe4c-a18b-4195-98db-5cf97dafef79/current/log_inprogress_0
datanode_3  | 2019-10-31 21:36:21,386 INFO impl.RaftServerImpl: ae01709b-4085-4507-bdb0-e559e86e415e@group-C550C79094D3: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:0dc1b709-875d-42bd-9f5a-32fe44f949fb
datanode_3  | 2019-10-31 21:36:21,386 INFO impl.RoleInfo: ae01709b-4085-4507-bdb0-e559e86e415e: shutdown FollowerState
datanode_3  | 2019-10-31 21:36:21,386 INFO impl.RoleInfo: ae01709b-4085-4507-bdb0-e559e86e415e: start FollowerState
datanode_3  | 2019-10-31 21:36:21,386 INFO impl.FollowerState: ae01709b-4085-4507-bdb0-e559e86e415e@group-C550C79094D3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-31 21:36:21,478 INFO impl.RaftServerImpl: ae01709b-4085-4507-bdb0-e559e86e415e@group-C550C79094D3: change Leader from null to 0dc1b709-875d-42bd-9f5a-32fe44f949fb at term 2 for appendEntries, leader elected after 10540ms
datanode_3  | 2019-10-31 21:36:21,497 INFO impl.RaftServerImpl: ae01709b-4085-4507-bdb0-e559e86e415e@group-C550C79094D3: set configuration 0: [0dc1b709-875d-42bd-9f5a-32fe44f949fb:172.18.0.4:9858, 778c0a30-e01f-4fda-a1c4-8555bc37362e:172.18.0.5:9858, ae01709b-4085-4507-bdb0-e559e86e415e:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-10-31 21:36:21,498 INFO segmented.SegmentedRaftLogWorker: ae01709b-4085-4507-bdb0-e559e86e415e@group-C550C79094D3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-31 21:36:21,533 INFO segmented.SegmentedRaftLogWorker: ae01709b-4085-4507-bdb0-e559e86e415e@group-C550C79094D3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a6f3ffb6-a3fa-46a7-91bf-c550c79094d3/current/log_inprogress_0
