Attaching to ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2
scm_1       | 2019-10-31 21:41:59,225 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-10-31 21:42:11,631 INFO impl.RoleInfo: a069a3b4-4738-4f55-8ca2-ff092a0d4b1d: shutdown LeaderElection
datanode_2  | 2019-10-31 21:42:11,521 INFO impl.RoleInfo: ad867a6f-f34c-4d84-8f40-e251977bf6a6: shutdown FollowerState
datanode_1  | 2019-10-31 21:42:11,589 INFO impl.RoleInfo: 844da339-b497-4a8a-a532-cefbdad5310b: shutdown LeaderElection
datanode_3  | 2019-10-31 21:42:11,631 INFO impl.RoleInfo: a069a3b4-4738-4f55-8ca2-ff092a0d4b1d: start FollowerState
datanode_2  | 2019-10-31 21:42:11,521 INFO impl.RaftServerImpl: ad867a6f-f34c-4d84-8f40-e251977bf6a6@group-94CD8E98AA3C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-31 21:42:11,589 INFO impl.RoleInfo: 844da339-b497-4a8a-a532-cefbdad5310b: start FollowerState
datanode_3  | 2019-10-31 21:42:16,810 INFO impl.RaftServerImpl: a069a3b4-4738-4f55-8ca2-ff092a0d4b1d@group-94CD8E98AA3C: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:844da339-b497-4a8a-a532-cefbdad5310b
datanode_1  | 2019-10-31 21:42:16,767 INFO impl.FollowerState: 844da339-b497-4a8a-a532-cefbdad5310b@group-94CD8E98AA3C-FollowerState: change to CANDIDATE, lastRpcTime:5178ms, electionTimeout:5178ms
datanode_2  | 2019-10-31 21:42:11,521 INFO impl.RoleInfo: ad867a6f-f34c-4d84-8f40-e251977bf6a6: start LeaderElection
datanode_3  | 2019-10-31 21:42:16,811 INFO impl.RoleInfo: a069a3b4-4738-4f55-8ca2-ff092a0d4b1d: shutdown FollowerState
datanode_1  | 2019-10-31 21:42:16,768 INFO impl.RoleInfo: 844da339-b497-4a8a-a532-cefbdad5310b: shutdown FollowerState
datanode_3  | 2019-10-31 21:42:16,812 INFO impl.RoleInfo: a069a3b4-4738-4f55-8ca2-ff092a0d4b1d: start FollowerState
datanode_2  | 2019-10-31 21:42:11,525 INFO impl.LeaderElection: ad867a6f-f34c-4d84-8f40-e251977bf6a6@group-94CD8E98AA3C-LeaderElection2: begin an election at term 1 for -1: [ad867a6f-f34c-4d84-8f40-e251977bf6a6:172.18.0.2:9858, a069a3b4-4738-4f55-8ca2-ff092a0d4b1d:172.18.0.4:9858, 844da339-b497-4a8a-a532-cefbdad5310b:172.18.0.3:9858], old=null
datanode_1  | 2019-10-31 21:42:16,769 INFO impl.RaftServerImpl: 844da339-b497-4a8a-a532-cefbdad5310b@group-94CD8E98AA3C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-31 21:42:16,812 INFO impl.FollowerState: a069a3b4-4738-4f55-8ca2-ff092a0d4b1d@group-94CD8E98AA3C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-31 21:42:16,769 INFO impl.RoleInfo: 844da339-b497-4a8a-a532-cefbdad5310b: start LeaderElection
datanode_2  | 2019-10-31 21:42:11,708 INFO impl.LeaderElection: ad867a6f-f34c-4d84-8f40-e251977bf6a6@group-94CD8E98AA3C-LeaderElection2: Election REJECTED; received 2 response(s) [ad867a6f-f34c-4d84-8f40-e251977bf6a6<-a069a3b4-4738-4f55-8ca2-ff092a0d4b1d#0:FAIL-t1, ad867a6f-f34c-4d84-8f40-e251977bf6a6<-844da339-b497-4a8a-a532-cefbdad5310b#0:FAIL-t1] and 0 exception(s); ad867a6f-f34c-4d84-8f40-e251977bf6a6@group-94CD8E98AA3C:t1, leader=null, voted=ad867a6f-f34c-4d84-8f40-e251977bf6a6, raftlog=ad867a6f-f34c-4d84-8f40-e251977bf6a6@group-94CD8E98AA3C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ad867a6f-f34c-4d84-8f40-e251977bf6a6:172.18.0.2:9858, a069a3b4-4738-4f55-8ca2-ff092a0d4b1d:172.18.0.4:9858, 844da339-b497-4a8a-a532-cefbdad5310b:172.18.0.3:9858], old=null
datanode_3  | 2019-10-31 21:42:16,921 INFO impl.RaftServerImpl: a069a3b4-4738-4f55-8ca2-ff092a0d4b1d@group-94CD8E98AA3C: change Leader from null to 844da339-b497-4a8a-a532-cefbdad5310b at term 2 for appendEntries, leader elected after 10576ms
datanode_1  | 2019-10-31 21:42:16,784 INFO impl.LeaderElection: 844da339-b497-4a8a-a532-cefbdad5310b@group-94CD8E98AA3C-LeaderElection3: begin an election at term 2 for -1: [ad867a6f-f34c-4d84-8f40-e251977bf6a6:172.18.0.2:9858, a069a3b4-4738-4f55-8ca2-ff092a0d4b1d:172.18.0.4:9858, 844da339-b497-4a8a-a532-cefbdad5310b:172.18.0.3:9858], old=null
datanode_3  | 2019-10-31 21:42:16,945 INFO impl.RaftServerImpl: a069a3b4-4738-4f55-8ca2-ff092a0d4b1d@group-94CD8E98AA3C: set configuration 0: [ad867a6f-f34c-4d84-8f40-e251977bf6a6:172.18.0.2:9858, a069a3b4-4738-4f55-8ca2-ff092a0d4b1d:172.18.0.4:9858, 844da339-b497-4a8a-a532-cefbdad5310b:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-10-31 21:42:11,709 INFO impl.RaftServerImpl: ad867a6f-f34c-4d84-8f40-e251977bf6a6@group-94CD8E98AA3C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-31 21:42:16,945 INFO segmented.SegmentedRaftLogWorker: a069a3b4-4738-4f55-8ca2-ff092a0d4b1d@group-94CD8E98AA3C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-31 21:42:11,709 INFO impl.RoleInfo: ad867a6f-f34c-4d84-8f40-e251977bf6a6: shutdown LeaderElection
datanode_1  | 2019-10-31 21:42:16,833 INFO impl.LeaderElection: 844da339-b497-4a8a-a532-cefbdad5310b@group-94CD8E98AA3C-LeaderElection3: Election PASSED; received 1 response(s) [844da339-b497-4a8a-a532-cefbdad5310b<-a069a3b4-4738-4f55-8ca2-ff092a0d4b1d#0:OK-t2] and 0 exception(s); 844da339-b497-4a8a-a532-cefbdad5310b@group-94CD8E98AA3C:t2, leader=null, voted=844da339-b497-4a8a-a532-cefbdad5310b, raftlog=844da339-b497-4a8a-a532-cefbdad5310b@group-94CD8E98AA3C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ad867a6f-f34c-4d84-8f40-e251977bf6a6:172.18.0.2:9858, a069a3b4-4738-4f55-8ca2-ff092a0d4b1d:172.18.0.4:9858, 844da339-b497-4a8a-a532-cefbdad5310b:172.18.0.3:9858], old=null
datanode_3  | 2019-10-31 21:42:16,982 INFO segmented.SegmentedRaftLogWorker: a069a3b4-4738-4f55-8ca2-ff092a0d4b1d@group-94CD8E98AA3C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/13e767f0-5420-499a-a2d3-94cd8e98aa3c/current/log_inprogress_0
datanode_2  | 2019-10-31 21:42:11,709 INFO impl.RoleInfo: ad867a6f-f34c-4d84-8f40-e251977bf6a6: start FollowerState
datanode_1  | 2019-10-31 21:42:16,833 INFO impl.RoleInfo: 844da339-b497-4a8a-a532-cefbdad5310b: shutdown LeaderElection
datanode_2  | 2019-10-31 21:42:16,811 INFO impl.RaftServerImpl: ad867a6f-f34c-4d84-8f40-e251977bf6a6@group-94CD8E98AA3C: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:844da339-b497-4a8a-a532-cefbdad5310b
datanode_1  | 2019-10-31 21:42:16,834 INFO impl.RaftServerImpl: 844da339-b497-4a8a-a532-cefbdad5310b@group-94CD8E98AA3C: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-10-31 21:42:16,812 INFO impl.RoleInfo: ad867a6f-f34c-4d84-8f40-e251977bf6a6: shutdown FollowerState
datanode_1  | 2019-10-31 21:42:16,834 INFO impl.RaftServerImpl: 844da339-b497-4a8a-a532-cefbdad5310b@group-94CD8E98AA3C: change Leader from null to 844da339-b497-4a8a-a532-cefbdad5310b at term 2 for becomeLeader, leader elected after 10488ms
datanode_2  | 2019-10-31 21:42:16,812 INFO impl.RoleInfo: ad867a6f-f34c-4d84-8f40-e251977bf6a6: start FollowerState
datanode_1  | 2019-10-31 21:42:16,834 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-31 21:42:16,812 INFO impl.FollowerState: ad867a6f-f34c-4d84-8f40-e251977bf6a6@group-94CD8E98AA3C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-31 21:42:16,834 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-31 21:42:16,922 INFO impl.RaftServerImpl: ad867a6f-f34c-4d84-8f40-e251977bf6a6@group-94CD8E98AA3C: change Leader from null to 844da339-b497-4a8a-a532-cefbdad5310b at term 2 for appendEntries, leader elected after 10588ms
datanode_1  | 2019-10-31 21:42:16,834 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-31 21:42:16,944 INFO impl.RaftServerImpl: ad867a6f-f34c-4d84-8f40-e251977bf6a6@group-94CD8E98AA3C: set configuration 0: [ad867a6f-f34c-4d84-8f40-e251977bf6a6:172.18.0.2:9858, a069a3b4-4738-4f55-8ca2-ff092a0d4b1d:172.18.0.4:9858, 844da339-b497-4a8a-a532-cefbdad5310b:172.18.0.3:9858], old=null at 0
datanode_1  | 2019-10-31 21:42:16,834 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-31 21:42:16,945 INFO segmented.SegmentedRaftLogWorker: ad867a6f-f34c-4d84-8f40-e251977bf6a6@group-94CD8E98AA3C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-31 21:42:16,835 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-31 21:42:16,982 INFO segmented.SegmentedRaftLogWorker: ad867a6f-f34c-4d84-8f40-e251977bf6a6@group-94CD8E98AA3C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/13e767f0-5420-499a-a2d3-94cd8e98aa3c/current/log_inprogress_0
datanode_1  | 2019-10-31 21:42:16,835 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-31 21:42:16,838 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-31 21:42:16,838 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-31 21:42:16,838 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-31 21:42:16,842 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-31 21:42:16,842 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-31 21:42:16,842 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-31 21:42:16,843 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 21:42:16,845 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-31 21:42:16,845 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-31 21:42:16,845 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-31 21:42:16,845 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-31 21:42:16,845 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-31 21:42:16,845 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-31 21:42:16,848 INFO impl.RoleInfo: 844da339-b497-4a8a-a532-cefbdad5310b: start LeaderState
datanode_1  | 2019-10-31 21:42:16,849 INFO segmented.SegmentedRaftLogWorker: 844da339-b497-4a8a-a532-cefbdad5310b@group-94CD8E98AA3C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-31 21:42:16,850 INFO impl.RaftServerImpl: 844da339-b497-4a8a-a532-cefbdad5310b@group-94CD8E98AA3C: set configuration 0: [ad867a6f-f34c-4d84-8f40-e251977bf6a6:172.18.0.2:9858, a069a3b4-4738-4f55-8ca2-ff092a0d4b1d:172.18.0.4:9858, 844da339-b497-4a8a-a532-cefbdad5310b:172.18.0.3:9858], old=null at 0
datanode_1  | 2019-10-31 21:42:16,913 INFO segmented.SegmentedRaftLogWorker: 844da339-b497-4a8a-a532-cefbdad5310b@group-94CD8E98AA3C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/13e767f0-5420-499a-a2d3-94cd8e98aa3c/current/log_inprogress_0
