Attaching to hadoop27_datanode_3, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_rm_1, hadoop27_om_1
datanode_3  | 2019-10-29 03:07:29,619 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-29 03:07:58,552 INFO impl.LeaderElection: 52bd793b-631c-4e18-a69a-87df22db0ef0@group-D43B35EF38D1-LeaderElection4: Election REJECTED; received 2 response(s) [52bd793b-631c-4e18-a69a-87df22db0ef0<-1bcdc8c2-4fed-4030-a97f-ebfc412e3e1a#0:FAIL-t2, 52bd793b-631c-4e18-a69a-87df22db0ef0<-13ecf474-1d71-4850-a8c4-8e57bc24d731#0:FAIL-t2] and 0 exception(s); 52bd793b-631c-4e18-a69a-87df22db0ef0@group-D43B35EF38D1:t2, leader=null, voted=52bd793b-631c-4e18-a69a-87df22db0ef0, raftlog=52bd793b-631c-4e18-a69a-87df22db0ef0@group-D43B35EF38D1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [52bd793b-631c-4e18-a69a-87df22db0ef0:172.18.0.8:9858, 1bcdc8c2-4fed-4030-a97f-ebfc412e3e1a:172.18.0.7:9858, 13ecf474-1d71-4850-a8c4-8e57bc24d731:172.18.0.9:9858], old=null
nm_1        | 2019-10-29 03:09:16 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572318449053_0001/container_1572318449053_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-29 03:09:03 INFO  CapacityScheduler:1443 - Application attempt appattempt_1572318449053_0001_000001 released container container_1572318449053_0001_01_000002 on node: host: nm:39943 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
datanode_1  | 2019-10-29 03:09:51,808 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-29 03:07:58,553 INFO impl.RaftServerImpl: 52bd793b-631c-4e18-a69a-87df22db0ef0@group-D43B35EF38D1: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-29 03:09:17 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572318449053_0001_01_000004]
rm_1        | 2019-10-29 03:09:04 INFO  RMContainerImpl:410 - container_1572318449053_0001_01_000003 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-10-29 03:09:51,808 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-29 03:09:19 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-29 03:09:04 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572318449053_0001	CONTAINERID=container_1572318449053_0001_01_000003
datanode_1  | 2019-10-29 03:09:51,809 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-29 03:07:58,554 INFO impl.RoleInfo: 52bd793b-631c-4e18-a69a-87df22db0ef0: shutdown LeaderElection
rm_1        | 2019-10-29 03:09:04 INFO  SchedulerNode:153 - Assigned container container_1572318449053_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:39943, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-29 03:09:19 INFO  ShuffleHandler:1053 - Setting connection close header...
datanode_1  | 2019-10-29 03:09:51,809 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-29 03:07:58,554 INFO impl.RoleInfo: 52bd793b-631c-4e18-a69a-87df22db0ef0: start FollowerState
rm_1        | 2019-10-29 03:09:04 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572318449053_0001_000001 container=Container: [ContainerId: container_1572318449053_0001_01_000003, NodeId: nm:39943, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-29 03:09:20 INFO  Server:1454 - Auth successful for appattempt_1572318449053_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-29 03:09:51,809 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-29 03:08:03,566 INFO impl.FollowerState: 52bd793b-631c-4e18-a69a-87df22db0ef0@group-D43B35EF38D1-FollowerState: change to CANDIDATE, lastRpcTime:5011ms, electionTimeout:5011ms
nm_1        | 2019-10-29 03:09:20 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572318449053_0001_01_000005
rm_1        | 2019-10-29 03:09:04 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_1  | 2019-10-29 03:09:51,809 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-29 03:08:03,566 INFO impl.RoleInfo: 52bd793b-631c-4e18-a69a-87df22db0ef0: shutdown FollowerState
rm_1        | 2019-10-29 03:09:04 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-29 03:09:20 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572318449053_0001	CONTAINERID=container_1572318449053_0001_01_000005
datanode_1  | 2019-10-29 03:09:51,809 INFO segmented.SegmentedRaftLogWorker: 13ecf474-1d71-4850-a8c4-8e57bc24d731@group-235D548FD3EE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-29 03:08:03,566 INFO impl.RaftServerImpl: 52bd793b-631c-4e18-a69a-87df22db0ef0@group-D43B35EF38D1: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
rm_1        | 2019-10-29 03:09:04 INFO  RMContainerImpl:410 - container_1572318449053_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-29 03:09:20 INFO  ContainerImpl:1135 - Container container_1572318449053_0001_01_000005 transitioned from RUNNING to KILLING
datanode_1  | 2019-10-29 03:09:51,810 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-29 03:08:03,567 INFO impl.RoleInfo: 52bd793b-631c-4e18-a69a-87df22db0ef0: start LeaderElection
rm_1        | 2019-10-29 03:09:05 INFO  RMContainerImpl:410 - container_1572318449053_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-29 03:09:20 INFO  ContainerLaunch:370 - Cleaning up container container_1572318449053_0001_01_000005
datanode_1  | 2019-10-29 03:09:51,810 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-29 03:08:03,581 INFO impl.LeaderElection: 52bd793b-631c-4e18-a69a-87df22db0ef0@group-D43B35EF38D1-LeaderElection5: begin an election at term 3 for -1: [52bd793b-631c-4e18-a69a-87df22db0ef0:172.18.0.8:9858, 1bcdc8c2-4fed-4030-a97f-ebfc412e3e1a:172.18.0.7:9858, 13ecf474-1d71-4850-a8c4-8e57bc24d731:172.18.0.9:9858], old=null
rm_1        | 2019-10-29 03:09:09 INFO  RMContainerImpl:410 - container_1572318449053_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-29 03:09:20 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572318449053_0001_01_000005 is : 143
datanode_1  | 2019-10-29 03:09:51,810 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-29 03:08:03,624 INFO impl.LeaderElection: 52bd793b-631c-4e18-a69a-87df22db0ef0@group-D43B35EF38D1-LeaderElection5: Election PASSED; received 1 response(s) [52bd793b-631c-4e18-a69a-87df22db0ef0<-13ecf474-1d71-4850-a8c4-8e57bc24d731#0:OK-t3] and 0 exception(s); 52bd793b-631c-4e18-a69a-87df22db0ef0@group-D43B35EF38D1:t3, leader=null, voted=52bd793b-631c-4e18-a69a-87df22db0ef0, raftlog=52bd793b-631c-4e18-a69a-87df22db0ef0@group-D43B35EF38D1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [52bd793b-631c-4e18-a69a-87df22db0ef0:172.18.0.8:9858, 1bcdc8c2-4fed-4030-a97f-ebfc412e3e1a:172.18.0.7:9858, 13ecf474-1d71-4850-a8c4-8e57bc24d731:172.18.0.9:9858], old=null
rm_1        | 2019-10-29 03:09:09 INFO  FiCaSchedulerApp:113 - Completed container: container_1572318449053_0001_01_000003 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-29 03:09:20 INFO  ContainerImpl:1135 - Container container_1572318449053_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_1  | 2019-10-29 03:09:51,810 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-29 03:08:03,624 INFO impl.RoleInfo: 52bd793b-631c-4e18-a69a-87df22db0ef0: shutdown LeaderElection
rm_1        | 2019-10-29 03:09:09 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572318449053_0001	CONTAINERID=container_1572318449053_0001_01_000003
nm_1        | 2019-10-29 03:09:20 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572318449053_0001	CONTAINERID=container_1572318449053_0001_01_000005
datanode_1  | 2019-10-29 03:09:51,810 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 03:08:03,625 INFO impl.RaftServerImpl: 52bd793b-631c-4e18-a69a-87df22db0ef0@group-D43B35EF38D1: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
rm_1        | 2019-10-29 03:09:09 INFO  SchedulerNode:216 - Released container container_1572318449053_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:39943, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-29 03:09:20 INFO  ContainerImpl:1135 - Container container_1572318449053_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_3  | 2019-10-29 03:08:03,625 INFO impl.RaftServerImpl: 52bd793b-631c-4e18-a69a-87df22db0ef0@group-D43B35EF38D1: change Leader from null to 52bd793b-631c-4e18-a69a-87df22db0ef0 at term 3 for becomeLeader, leader elected after 17945ms
datanode_1  | 2019-10-29 03:09:51,811 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-29 03:09:09 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-29 03:09:20 INFO  ApplicationImpl:347 - Removing container_1572318449053_0001_01_000005 from application application_1572318449053_0001
datanode_3  | 2019-10-29 03:08:03,625 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-29 03:09:51,811 INFO impl.RaftServerImpl: 13ecf474-1d71-4850-a8c4-8e57bc24d731@group-235D548FD3EE: start as a follower, conf=-1: [13ecf474-1d71-4850-a8c4-8e57bc24d731:172.18.0.9:9858], old=null
nm_1        | 2019-10-29 03:09:20 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-29 03:08:03,625 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-29 03:09:09 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572318449053_0001_01_000003, NodeId: nm:39943, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.4:39943 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-29 03:09:51,811 INFO impl.RaftServerImpl: 13ecf474-1d71-4850-a8c4-8e57bc24d731@group-235D548FD3EE: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-29 03:09:20 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572318449053_0001
datanode_3  | 2019-10-29 03:08:03,626 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-29 03:09:09 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-29 03:09:51,811 INFO impl.RoleInfo: 13ecf474-1d71-4850-a8c4-8e57bc24d731: start FollowerState
nm_1        | 2019-10-29 03:09:22 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572318449053_0001_01_000005]
datanode_3  | 2019-10-29 03:08:03,627 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-29 03:09:09 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_1  | 2019-10-29 03:09:51,811 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-235D548FD3EE,id=13ecf474-1d71-4850-a8c4-8e57bc24d731
nm_1        | 2019-10-29 03:09:31 INFO  ContainerLaunch:346 - Container container_1572318449053_0001_01_000001 succeeded 
datanode_3  | 2019-10-29 03:08:03,627 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-29 03:09:09 INFO  CapacityScheduler:1443 - Application attempt appattempt_1572318449053_0001_000001 released container container_1572318449053_0001_01_000003 on node: host: nm:39943 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
datanode_1  | 2019-10-29 03:09:51,811 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-29 03:09:31 INFO  ContainerImpl:1135 - Container container_1572318449053_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 2019-10-29 03:08:03,627 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-29 03:09:10 INFO  RMContainerImpl:410 - container_1572318449053_0001_01_000004 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-10-29 03:09:56,932 INFO impl.FollowerState: 13ecf474-1d71-4850-a8c4-8e57bc24d731@group-235D548FD3EE-FollowerState: change to CANDIDATE, lastRpcTime:5121ms, electionTimeout:5121ms
nm_1        | 2019-10-29 03:09:31 INFO  ContainerLaunch:370 - Cleaning up container container_1572318449053_0001_01_000001
datanode_3  | 2019-10-29 03:08:03,630 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-29 03:09:10 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572318449053_0001	CONTAINERID=container_1572318449053_0001_01_000004
datanode_1  | 2019-10-29 03:09:56,933 INFO impl.RoleInfo: 13ecf474-1d71-4850-a8c4-8e57bc24d731: shutdown FollowerState
nm_1        | 2019-10-29 03:09:31 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572318449053_0001	CONTAINERID=container_1572318449053_0001_01_000001
datanode_3  | 2019-10-29 03:08:03,630 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-29 03:09:10 INFO  SchedulerNode:153 - Assigned container container_1572318449053_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:39943, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_1  | 2019-10-29 03:09:56,933 INFO impl.RaftServerImpl: 13ecf474-1d71-4850-a8c4-8e57bc24d731@group-235D548FD3EE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-29 03:08:03,630 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-29 03:09:10 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572318449053_0001_000001 container=Container: [ContainerId: container_1572318449053_0001_01_000004, NodeId: nm:39943, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_1  | 2019-10-29 03:09:56,933 INFO impl.RoleInfo: 13ecf474-1d71-4850-a8c4-8e57bc24d731: start LeaderElection
nm_1        | 2019-10-29 03:09:31 INFO  ContainerImpl:1135 - Container container_1572318449053_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 2019-10-29 03:08:03,633 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-29 03:09:57,000 INFO impl.LeaderElection: 13ecf474-1d71-4850-a8c4-8e57bc24d731@group-235D548FD3EE-LeaderElection4: begin an election at term 1 for -1: [13ecf474-1d71-4850-a8c4-8e57bc24d731:172.18.0.9:9858], old=null
nm_1        | 2019-10-29 03:09:31 INFO  ApplicationImpl:347 - Removing container_1572318449053_0001_01_000001 from application application_1572318449053_0001
rm_1        | 2019-10-29 03:09:10 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_3  | 2019-10-29 03:08:03,633 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-29 03:09:57,000 INFO impl.RoleInfo: 13ecf474-1d71-4850-a8c4-8e57bc24d731: shutdown LeaderElection
nm_1        | 2019-10-29 03:09:31 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-29 03:09:10 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-29 03:08:03,633 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-29 03:09:57,000 INFO impl.RaftServerImpl: 13ecf474-1d71-4850-a8c4-8e57bc24d731@group-235D548FD3EE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-29 03:09:10 INFO  RMContainerImpl:410 - container_1572318449053_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
