Attaching to ozone_datanode_2, ozone_datanode_1, ozone_datanode_3, ozone_om_1, ozone_scm_1
datanode_2  | 2019-10-29 03:21:46,431 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-29 03:22:00,828 INFO segmented.SegmentedRaftLogWorker: 1c97c966-7f82-49b5-9415-26f96fc031b9@group-7A1213CDA20C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-29 03:22:06,263 INFO impl.RaftServerImpl: 2c43028e-c395-4d4b-aa18-f6bdb371c1d5@group-E1880520ED4A: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:85818033-ee36-479d-8eaa-85a4110b534e
datanode_2  | 2019-10-29 03:22:00,921 INFO impl.LeaderElection: 85818033-ee36-479d-8eaa-85a4110b534e@group-E1880520ED4A-LeaderElection2: begin an election at term 1 for -1: [2c43028e-c395-4d4b-aa18-f6bdb371c1d5:172.18.0.6:9858, 1c97c966-7f82-49b5-9415-26f96fc031b9:172.18.0.3:9858, 85818033-ee36-479d-8eaa-85a4110b534e:172.18.0.5:9858], old=null
datanode_3  | 2019-10-29 03:22:00,838 INFO impl.RaftServerImpl: 1c97c966-7f82-49b5-9415-26f96fc031b9@group-7A1213CDA20C: set configuration 0: [1c97c966-7f82-49b5-9415-26f96fc031b9:172.18.0.3:9858], old=null at 0
datanode_1  | 2019-10-29 03:22:06,263 INFO impl.RoleInfo: 2c43028e-c395-4d4b-aa18-f6bdb371c1d5: shutdown FollowerState
datanode_2  | 2019-10-29 03:22:01,151 INFO impl.LeaderElection: 85818033-ee36-479d-8eaa-85a4110b534e@group-E1880520ED4A-LeaderElection2: Election REJECTED; received 2 response(s) [85818033-ee36-479d-8eaa-85a4110b534e<-2c43028e-c395-4d4b-aa18-f6bdb371c1d5#0:FAIL-t1, 85818033-ee36-479d-8eaa-85a4110b534e<-1c97c966-7f82-49b5-9415-26f96fc031b9#0:FAIL-t1] and 0 exception(s); 85818033-ee36-479d-8eaa-85a4110b534e@group-E1880520ED4A:t1, leader=null, voted=85818033-ee36-479d-8eaa-85a4110b534e, raftlog=85818033-ee36-479d-8eaa-85a4110b534e@group-E1880520ED4A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2c43028e-c395-4d4b-aa18-f6bdb371c1d5:172.18.0.6:9858, 1c97c966-7f82-49b5-9415-26f96fc031b9:172.18.0.3:9858, 85818033-ee36-479d-8eaa-85a4110b534e:172.18.0.5:9858], old=null
datanode_3  | 2019-10-29 03:22:00,966 INFO segmented.SegmentedRaftLogWorker: 1c97c966-7f82-49b5-9415-26f96fc031b9@group-7A1213CDA20C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b9dfbc0d-d784-40ca-a5b3-7a1213cda20c/current/log_inprogress_0
datanode_2  | 2019-10-29 03:22:01,152 INFO impl.RaftServerImpl: 85818033-ee36-479d-8eaa-85a4110b534e@group-E1880520ED4A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-29 03:22:01,053 INFO impl.LeaderElection: 1c97c966-7f82-49b5-9415-26f96fc031b9@group-E1880520ED4A-LeaderElection2: Election REJECTED; received 2 response(s) [1c97c966-7f82-49b5-9415-26f96fc031b9<-2c43028e-c395-4d4b-aa18-f6bdb371c1d5#0:FAIL-t1, 1c97c966-7f82-49b5-9415-26f96fc031b9<-85818033-ee36-479d-8eaa-85a4110b534e#0:FAIL-t1] and 0 exception(s); 1c97c966-7f82-49b5-9415-26f96fc031b9@group-E1880520ED4A:t1, leader=null, voted=1c97c966-7f82-49b5-9415-26f96fc031b9, raftlog=1c97c966-7f82-49b5-9415-26f96fc031b9@group-E1880520ED4A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2c43028e-c395-4d4b-aa18-f6bdb371c1d5:172.18.0.6:9858, 1c97c966-7f82-49b5-9415-26f96fc031b9:172.18.0.3:9858, 85818033-ee36-479d-8eaa-85a4110b534e:172.18.0.5:9858], old=null
datanode_2  | 2019-10-29 03:22:01,152 INFO impl.RoleInfo: 85818033-ee36-479d-8eaa-85a4110b534e: shutdown LeaderElection
datanode_2  | 2019-10-29 03:22:01,152 INFO impl.RoleInfo: 85818033-ee36-479d-8eaa-85a4110b534e: start FollowerState
datanode_1  | 2019-10-29 03:22:06,263 INFO impl.FollowerState: 2c43028e-c395-4d4b-aa18-f6bdb371c1d5@group-E1880520ED4A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-29 03:22:06,221 INFO impl.FollowerState: 85818033-ee36-479d-8eaa-85a4110b534e@group-E1880520ED4A-FollowerState: change to CANDIDATE, lastRpcTime:5069ms, electionTimeout:5067ms
datanode_1  | 2019-10-29 03:22:06,264 INFO impl.RoleInfo: 2c43028e-c395-4d4b-aa18-f6bdb371c1d5: start FollowerState
datanode_3  | 2019-10-29 03:22:01,055 INFO impl.RaftServerImpl: 1c97c966-7f82-49b5-9415-26f96fc031b9@group-E1880520ED4A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-29 03:22:06,222 INFO impl.RoleInfo: 85818033-ee36-479d-8eaa-85a4110b534e: shutdown FollowerState
datanode_1  | 2019-10-29 03:22:06,346 INFO impl.RaftServerImpl: 2c43028e-c395-4d4b-aa18-f6bdb371c1d5@group-E1880520ED4A: change Leader from null to 85818033-ee36-479d-8eaa-85a4110b534e at term 2 for appendEntries, leader elected after 10564ms
datanode_2  | 2019-10-29 03:22:06,223 INFO impl.RaftServerImpl: 85818033-ee36-479d-8eaa-85a4110b534e@group-E1880520ED4A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-29 03:22:06,368 INFO impl.RaftServerImpl: 2c43028e-c395-4d4b-aa18-f6bdb371c1d5@group-E1880520ED4A: set configuration 0: [2c43028e-c395-4d4b-aa18-f6bdb371c1d5:172.18.0.6:9858, 1c97c966-7f82-49b5-9415-26f96fc031b9:172.18.0.3:9858, 85818033-ee36-479d-8eaa-85a4110b534e:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-29 03:22:01,055 INFO impl.RoleInfo: 1c97c966-7f82-49b5-9415-26f96fc031b9: shutdown LeaderElection
datanode_2  | 2019-10-29 03:22:06,223 INFO impl.RoleInfo: 85818033-ee36-479d-8eaa-85a4110b534e: start LeaderElection
datanode_1  | 2019-10-29 03:22:06,368 INFO segmented.SegmentedRaftLogWorker: 2c43028e-c395-4d4b-aa18-f6bdb371c1d5@group-E1880520ED4A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-29 03:22:01,055 INFO impl.RoleInfo: 1c97c966-7f82-49b5-9415-26f96fc031b9: start FollowerState
datanode_2  | 2019-10-29 03:22:06,240 INFO impl.LeaderElection: 85818033-ee36-479d-8eaa-85a4110b534e@group-E1880520ED4A-LeaderElection3: begin an election at term 2 for -1: [2c43028e-c395-4d4b-aa18-f6bdb371c1d5:172.18.0.6:9858, 1c97c966-7f82-49b5-9415-26f96fc031b9:172.18.0.3:9858, 85818033-ee36-479d-8eaa-85a4110b534e:172.18.0.5:9858], old=null
datanode_1  | 2019-10-29 03:22:06,402 INFO segmented.SegmentedRaftLogWorker: 2c43028e-c395-4d4b-aa18-f6bdb371c1d5@group-E1880520ED4A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/077e2691-626d-4b45-8d6b-e1880520ed4a/current/log_inprogress_0
datanode_3  | 2019-10-29 03:22:06,244 INFO impl.FollowerState: 1c97c966-7f82-49b5-9415-26f96fc031b9@group-E1880520ED4A-FollowerState: change to CANDIDATE, lastRpcTime:5188ms, electionTimeout:5180ms
datanode_2  | 2019-10-29 03:22:06,283 INFO impl.LeaderElection: 85818033-ee36-479d-8eaa-85a4110b534e@group-E1880520ED4A-LeaderElection3: Election PASSED; received 2 response(s) [85818033-ee36-479d-8eaa-85a4110b534e<-2c43028e-c395-4d4b-aa18-f6bdb371c1d5#0:OK-t2, 85818033-ee36-479d-8eaa-85a4110b534e<-1c97c966-7f82-49b5-9415-26f96fc031b9#0:FAIL-t2] and 0 exception(s); 85818033-ee36-479d-8eaa-85a4110b534e@group-E1880520ED4A:t2, leader=null, voted=85818033-ee36-479d-8eaa-85a4110b534e, raftlog=85818033-ee36-479d-8eaa-85a4110b534e@group-E1880520ED4A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2c43028e-c395-4d4b-aa18-f6bdb371c1d5:172.18.0.6:9858, 1c97c966-7f82-49b5-9415-26f96fc031b9:172.18.0.3:9858, 85818033-ee36-479d-8eaa-85a4110b534e:172.18.0.5:9858], old=null
datanode_3  | 2019-10-29 03:22:06,244 INFO impl.RoleInfo: 1c97c966-7f82-49b5-9415-26f96fc031b9: shutdown FollowerState
datanode_2  | 2019-10-29 03:22:06,283 INFO impl.RoleInfo: 85818033-ee36-479d-8eaa-85a4110b534e: shutdown LeaderElection
datanode_3  | 2019-10-29 03:22:06,245 INFO impl.RaftServerImpl: 1c97c966-7f82-49b5-9415-26f96fc031b9@group-E1880520ED4A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-29 03:22:06,284 INFO impl.RaftServerImpl: 85818033-ee36-479d-8eaa-85a4110b534e@group-E1880520ED4A: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-10-29 03:22:06,245 INFO impl.RoleInfo: 1c97c966-7f82-49b5-9415-26f96fc031b9: start LeaderElection
datanode_2  | 2019-10-29 03:22:06,284 INFO impl.RaftServerImpl: 85818033-ee36-479d-8eaa-85a4110b534e@group-E1880520ED4A: change Leader from null to 85818033-ee36-479d-8eaa-85a4110b534e at term 2 for becomeLeader, leader elected after 10515ms
datanode_3  | 2019-10-29 03:22:06,256 INFO impl.LeaderElection: 1c97c966-7f82-49b5-9415-26f96fc031b9@group-E1880520ED4A-LeaderElection3: begin an election at term 2 for -1: [2c43028e-c395-4d4b-aa18-f6bdb371c1d5:172.18.0.6:9858, 1c97c966-7f82-49b5-9415-26f96fc031b9:172.18.0.3:9858, 85818033-ee36-479d-8eaa-85a4110b534e:172.18.0.5:9858], old=null
datanode_2  | 2019-10-29 03:22:06,284 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-29 03:22:06,323 INFO impl.LeaderElection: 1c97c966-7f82-49b5-9415-26f96fc031b9@group-E1880520ED4A-LeaderElection3: Election REJECTED; received 2 response(s) [1c97c966-7f82-49b5-9415-26f96fc031b9<-2c43028e-c395-4d4b-aa18-f6bdb371c1d5#0:FAIL-t2, 1c97c966-7f82-49b5-9415-26f96fc031b9<-85818033-ee36-479d-8eaa-85a4110b534e#0:FAIL-t2] and 0 exception(s); 1c97c966-7f82-49b5-9415-26f96fc031b9@group-E1880520ED4A:t2, leader=null, voted=1c97c966-7f82-49b5-9415-26f96fc031b9, raftlog=1c97c966-7f82-49b5-9415-26f96fc031b9@group-E1880520ED4A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2c43028e-c395-4d4b-aa18-f6bdb371c1d5:172.18.0.6:9858, 1c97c966-7f82-49b5-9415-26f96fc031b9:172.18.0.3:9858, 85818033-ee36-479d-8eaa-85a4110b534e:172.18.0.5:9858], old=null
datanode_2  | 2019-10-29 03:22:06,285 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-29 03:22:06,324 INFO impl.RaftServerImpl: 1c97c966-7f82-49b5-9415-26f96fc031b9@group-E1880520ED4A: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-29 03:22:06,285 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-29 03:22:06,324 INFO impl.RoleInfo: 1c97c966-7f82-49b5-9415-26f96fc031b9: shutdown LeaderElection
datanode_2  | 2019-10-29 03:22:06,285 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-29 03:22:06,324 INFO impl.RoleInfo: 1c97c966-7f82-49b5-9415-26f96fc031b9: start FollowerState
datanode_2  | 2019-10-29 03:22:06,285 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-29 03:22:06,346 INFO impl.RaftServerImpl: 1c97c966-7f82-49b5-9415-26f96fc031b9@group-E1880520ED4A: change Leader from null to 85818033-ee36-479d-8eaa-85a4110b534e at term 2 for appendEntries, leader elected after 10564ms
datanode_3  | 2019-10-29 03:22:06,369 INFO impl.RaftServerImpl: 1c97c966-7f82-49b5-9415-26f96fc031b9@group-E1880520ED4A: set configuration 0: [2c43028e-c395-4d4b-aa18-f6bdb371c1d5:172.18.0.6:9858, 1c97c966-7f82-49b5-9415-26f96fc031b9:172.18.0.3:9858, 85818033-ee36-479d-8eaa-85a4110b534e:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-29 03:22:06,285 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-29 03:22:06,369 INFO segmented.SegmentedRaftLogWorker: 1c97c966-7f82-49b5-9415-26f96fc031b9@group-E1880520ED4A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-29 03:22:06,288 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-29 03:22:06,402 INFO segmented.SegmentedRaftLogWorker: 1c97c966-7f82-49b5-9415-26f96fc031b9@group-E1880520ED4A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/077e2691-626d-4b45-8d6b-e1880520ed4a/current/log_inprogress_0
datanode_2  | 2019-10-29 03:22:06,288 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-29 03:22:06,289 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-29 03:22:06,291 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-29 03:22:06,291 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-29 03:22:06,292 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-29 03:22:06,293 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 03:22:06,294 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-29 03:22:06,294 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-29 03:22:06,294 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-29 03:22:06,294 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-29 03:22:06,294 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-29 03:22:06,294 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-29 03:22:06,296 INFO impl.RoleInfo: 85818033-ee36-479d-8eaa-85a4110b534e: start LeaderState
datanode_2  | 2019-10-29 03:22:06,297 INFO segmented.SegmentedRaftLogWorker: 85818033-ee36-479d-8eaa-85a4110b534e@group-E1880520ED4A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-29 03:22:06,301 INFO impl.RaftServerImpl: 85818033-ee36-479d-8eaa-85a4110b534e@group-E1880520ED4A: set configuration 0: [2c43028e-c395-4d4b-aa18-f6bdb371c1d5:172.18.0.6:9858, 1c97c966-7f82-49b5-9415-26f96fc031b9:172.18.0.3:9858, 85818033-ee36-479d-8eaa-85a4110b534e:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-29 03:22:06,319 INFO impl.RaftServerImpl: 85818033-ee36-479d-8eaa-85a4110b534e@group-E1880520ED4A-   LEADER: Withhold vote from candidate 1c97c966-7f82-49b5-9415-26f96fc031b9 with term 2. State: leader=85818033-ee36-479d-8eaa-85a4110b534e, term=2, lastRpcElapsed=null
datanode_2  | 2019-10-29 03:22:06,340 INFO segmented.SegmentedRaftLogWorker: 85818033-ee36-479d-8eaa-85a4110b534e@group-E1880520ED4A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/077e2691-626d-4b45-8d6b-e1880520ed4a/current/log_inprogress_0
datanode_2  | 2019-10-29 03:22:41,985 WARN client.GrpcClientProtocolService: 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-29 03:22:41,985 WARN client.GrpcClientProtocolService: 3-UnorderedRequestStreamObserver3: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-29 03:22:53,982 WARN client.GrpcClientProtocolService: 4-OrderedRequestStreamObserver4: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-29 03:22:53,982 WARN client.GrpcClientProtocolService: 5-UnorderedRequestStreamObserver5: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-29 03:23:06,429 WARN client.GrpcClientProtocolService: 6-OrderedRequestStreamObserver6: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-29 03:23:21,461 WARN client.GrpcClientProtocolService: 7-OrderedRequestStreamObserver7: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-29 03:23:21,461 WARN client.GrpcClientProtocolService: 8-UnorderedRequestStreamObserver8: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
