Attaching to ozone_datanode_3, ozone_om_1, ozone_scm_1, ozone_datanode_2, ozone_datanode_1
datanode_3  | 2019-10-30 17:33:19,312 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-30 17:33:39,169 INFO impl.LeaderElection: 9f85f350-d57e-411a-a1d1-3e35d2bd42e6@group-0B338E15037F-LeaderElection2: Election REJECTED; received 2 response(s) [9f85f350-d57e-411a-a1d1-3e35d2bd42e6<-7b17d4ad-33f8-4ada-be5a-13c8de93416f#0:FAIL-t1, 9f85f350-d57e-411a-a1d1-3e35d2bd42e6<-426e1da8-c16a-42ae-8d9b-1bb1bfe06c62#0:FAIL-t1] and 0 exception(s); 9f85f350-d57e-411a-a1d1-3e35d2bd42e6@group-0B338E15037F:t1, leader=null, voted=9f85f350-d57e-411a-a1d1-3e35d2bd42e6, raftlog=9f85f350-d57e-411a-a1d1-3e35d2bd42e6@group-0B338E15037F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9f85f350-d57e-411a-a1d1-3e35d2bd42e6:172.18.0.6:9858, 7b17d4ad-33f8-4ada-be5a-13c8de93416f:172.18.0.2:9858, 426e1da8-c16a-42ae-8d9b-1bb1bfe06c62:172.18.0.3:9858], old=null
datanode_1  | 2019-10-30 17:33:38,737 INFO impl.FollowerState: 7b17d4ad-33f8-4ada-be5a-13c8de93416f@group-0B338E15037F-FollowerState: change to CANDIDATE, lastRpcTime:5104ms, electionTimeout:5103ms
datanode_2  | 2019-10-30 17:33:38,969 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-30 17:33:38,738 INFO impl.RoleInfo: 7b17d4ad-33f8-4ada-be5a-13c8de93416f: shutdown FollowerState
datanode_2  | 2019-10-30 17:33:38,969 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-30 17:33:39,170 INFO impl.RaftServerImpl: 9f85f350-d57e-411a-a1d1-3e35d2bd42e6@group-0B338E15037F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-30 17:33:38,738 INFO impl.RaftServerImpl: 7b17d4ad-33f8-4ada-be5a-13c8de93416f@group-0B338E15037F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-30 17:33:38,977 INFO impl.RoleInfo: 426e1da8-c16a-42ae-8d9b-1bb1bfe06c62: start LeaderState
datanode_3  | 2019-10-30 17:33:39,171 INFO impl.RoleInfo: 9f85f350-d57e-411a-a1d1-3e35d2bd42e6: shutdown LeaderElection
datanode_1  | 2019-10-30 17:33:38,739 INFO impl.RoleInfo: 7b17d4ad-33f8-4ada-be5a-13c8de93416f: start LeaderElection
datanode_3  | 2019-10-30 17:33:39,171 INFO impl.RoleInfo: 9f85f350-d57e-411a-a1d1-3e35d2bd42e6: start FollowerState
datanode_1  | 2019-10-30 17:33:38,952 INFO impl.LeaderElection: 7b17d4ad-33f8-4ada-be5a-13c8de93416f@group-0B338E15037F-LeaderElection2: begin an election at term 1 for -1: [9f85f350-d57e-411a-a1d1-3e35d2bd42e6:172.18.0.6:9858, 7b17d4ad-33f8-4ada-be5a-13c8de93416f:172.18.0.2:9858, 426e1da8-c16a-42ae-8d9b-1bb1bfe06c62:172.18.0.3:9858], old=null
datanode_2  | 2019-10-30 17:33:38,999 INFO segmented.SegmentedRaftLogWorker: 426e1da8-c16a-42ae-8d9b-1bb1bfe06c62@group-0927F5209A5F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-30 17:33:44,211 INFO impl.FollowerState: 9f85f350-d57e-411a-a1d1-3e35d2bd42e6@group-0B338E15037F-FollowerState: change to CANDIDATE, lastRpcTime:5039ms, electionTimeout:5035ms
datanode_2  | 2019-10-30 17:33:39,016 INFO impl.RaftServerImpl: 426e1da8-c16a-42ae-8d9b-1bb1bfe06c62@group-0927F5209A5F: set configuration 0: [426e1da8-c16a-42ae-8d9b-1bb1bfe06c62:172.18.0.3:9858], old=null at 0
datanode_1  | 2019-10-30 17:33:39,169 INFO impl.LeaderElection: 7b17d4ad-33f8-4ada-be5a-13c8de93416f@group-0B338E15037F-LeaderElection2: Election REJECTED; received 2 response(s) [7b17d4ad-33f8-4ada-be5a-13c8de93416f<-9f85f350-d57e-411a-a1d1-3e35d2bd42e6#0:FAIL-t1, 7b17d4ad-33f8-4ada-be5a-13c8de93416f<-426e1da8-c16a-42ae-8d9b-1bb1bfe06c62#0:FAIL-t1] and 0 exception(s); 7b17d4ad-33f8-4ada-be5a-13c8de93416f@group-0B338E15037F:t1, leader=null, voted=7b17d4ad-33f8-4ada-be5a-13c8de93416f, raftlog=7b17d4ad-33f8-4ada-be5a-13c8de93416f@group-0B338E15037F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9f85f350-d57e-411a-a1d1-3e35d2bd42e6:172.18.0.6:9858, 7b17d4ad-33f8-4ada-be5a-13c8de93416f:172.18.0.2:9858, 426e1da8-c16a-42ae-8d9b-1bb1bfe06c62:172.18.0.3:9858], old=null
datanode_3  | 2019-10-30 17:33:44,211 INFO impl.RoleInfo: 9f85f350-d57e-411a-a1d1-3e35d2bd42e6: shutdown FollowerState
datanode_3  | 2019-10-30 17:33:44,211 INFO impl.RaftServerImpl: 9f85f350-d57e-411a-a1d1-3e35d2bd42e6@group-0B338E15037F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-30 17:33:39,171 INFO impl.RaftServerImpl: 7b17d4ad-33f8-4ada-be5a-13c8de93416f@group-0B338E15037F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-30 17:33:44,211 INFO impl.RoleInfo: 9f85f350-d57e-411a-a1d1-3e35d2bd42e6: start LeaderElection
datanode_1  | 2019-10-30 17:33:39,171 INFO impl.RoleInfo: 7b17d4ad-33f8-4ada-be5a-13c8de93416f: shutdown LeaderElection
datanode_3  | 2019-10-30 17:33:44,455 INFO impl.LeaderElection: 9f85f350-d57e-411a-a1d1-3e35d2bd42e6@group-0B338E15037F-LeaderElection3: begin an election at term 2 for -1: [9f85f350-d57e-411a-a1d1-3e35d2bd42e6:172.18.0.6:9858, 7b17d4ad-33f8-4ada-be5a-13c8de93416f:172.18.0.2:9858, 426e1da8-c16a-42ae-8d9b-1bb1bfe06c62:172.18.0.3:9858], old=null
datanode_1  | 2019-10-30 17:33:39,171 INFO impl.RoleInfo: 7b17d4ad-33f8-4ada-be5a-13c8de93416f: start FollowerState
datanode_1  | 2019-10-30 17:33:44,244 INFO impl.FollowerState: 7b17d4ad-33f8-4ada-be5a-13c8de93416f@group-0B338E15037F-FollowerState: change to CANDIDATE, lastRpcTime:5072ms, electionTimeout:5072ms
datanode_1  | 2019-10-30 17:33:44,245 INFO impl.RoleInfo: 7b17d4ad-33f8-4ada-be5a-13c8de93416f: shutdown FollowerState
datanode_2  | 2019-10-30 17:33:39,181 INFO impl.LeaderElection: 426e1da8-c16a-42ae-8d9b-1bb1bfe06c62@group-0B338E15037F-LeaderElection2: Election REJECTED; received 2 response(s) [426e1da8-c16a-42ae-8d9b-1bb1bfe06c62<-9f85f350-d57e-411a-a1d1-3e35d2bd42e6#0:FAIL-t1, 426e1da8-c16a-42ae-8d9b-1bb1bfe06c62<-7b17d4ad-33f8-4ada-be5a-13c8de93416f#0:FAIL-t1] and 0 exception(s); 426e1da8-c16a-42ae-8d9b-1bb1bfe06c62@group-0B338E15037F:t1, leader=null, voted=426e1da8-c16a-42ae-8d9b-1bb1bfe06c62, raftlog=426e1da8-c16a-42ae-8d9b-1bb1bfe06c62@group-0B338E15037F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9f85f350-d57e-411a-a1d1-3e35d2bd42e6:172.18.0.6:9858, 7b17d4ad-33f8-4ada-be5a-13c8de93416f:172.18.0.2:9858, 426e1da8-c16a-42ae-8d9b-1bb1bfe06c62:172.18.0.3:9858], old=null
datanode_3  | 2019-10-30 17:33:44,506 INFO impl.LeaderElection: 9f85f350-d57e-411a-a1d1-3e35d2bd42e6@group-0B338E15037F-LeaderElection3: Election REJECTED; received 2 response(s) [9f85f350-d57e-411a-a1d1-3e35d2bd42e6<-7b17d4ad-33f8-4ada-be5a-13c8de93416f#0:FAIL-t2, 9f85f350-d57e-411a-a1d1-3e35d2bd42e6<-426e1da8-c16a-42ae-8d9b-1bb1bfe06c62#0:FAIL-t2] and 0 exception(s); 9f85f350-d57e-411a-a1d1-3e35d2bd42e6@group-0B338E15037F:t2, leader=null, voted=9f85f350-d57e-411a-a1d1-3e35d2bd42e6, raftlog=9f85f350-d57e-411a-a1d1-3e35d2bd42e6@group-0B338E15037F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9f85f350-d57e-411a-a1d1-3e35d2bd42e6:172.18.0.6:9858, 7b17d4ad-33f8-4ada-be5a-13c8de93416f:172.18.0.2:9858, 426e1da8-c16a-42ae-8d9b-1bb1bfe06c62:172.18.0.3:9858], old=null
datanode_1  | 2019-10-30 17:33:44,245 INFO impl.RaftServerImpl: 7b17d4ad-33f8-4ada-be5a-13c8de93416f@group-0B338E15037F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-30 17:33:39,183 INFO impl.RaftServerImpl: 426e1da8-c16a-42ae-8d9b-1bb1bfe06c62@group-0B338E15037F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-30 17:33:44,507 INFO impl.RaftServerImpl: 9f85f350-d57e-411a-a1d1-3e35d2bd42e6@group-0B338E15037F: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-30 17:33:44,245 INFO impl.RoleInfo: 7b17d4ad-33f8-4ada-be5a-13c8de93416f: start LeaderElection
datanode_2  | 2019-10-30 17:33:39,184 INFO impl.RoleInfo: 426e1da8-c16a-42ae-8d9b-1bb1bfe06c62: shutdown LeaderElection
datanode_3  | 2019-10-30 17:33:44,508 INFO impl.RoleInfo: 9f85f350-d57e-411a-a1d1-3e35d2bd42e6: shutdown LeaderElection
datanode_1  | 2019-10-30 17:33:44,456 INFO impl.LeaderElection: 7b17d4ad-33f8-4ada-be5a-13c8de93416f@group-0B338E15037F-LeaderElection3: begin an election at term 2 for -1: [9f85f350-d57e-411a-a1d1-3e35d2bd42e6:172.18.0.6:9858, 7b17d4ad-33f8-4ada-be5a-13c8de93416f:172.18.0.2:9858, 426e1da8-c16a-42ae-8d9b-1bb1bfe06c62:172.18.0.3:9858], old=null
datanode_2  | 2019-10-30 17:33:39,184 INFO impl.RoleInfo: 426e1da8-c16a-42ae-8d9b-1bb1bfe06c62: start FollowerState
datanode_3  | 2019-10-30 17:33:44,509 INFO impl.RoleInfo: 9f85f350-d57e-411a-a1d1-3e35d2bd42e6: start FollowerState
datanode_2  | 2019-10-30 17:33:39,231 INFO segmented.SegmentedRaftLogWorker: 426e1da8-c16a-42ae-8d9b-1bb1bfe06c62@group-0927F5209A5F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/11bed65d-99e8-41bc-bd1e-0927f5209a5f/current/log_inprogress_0
datanode_1  | 2019-10-30 17:33:44,493 INFO impl.LeaderElection: 7b17d4ad-33f8-4ada-be5a-13c8de93416f@group-0B338E15037F-LeaderElection3: Election REJECTED; received 2 response(s) [7b17d4ad-33f8-4ada-be5a-13c8de93416f<-9f85f350-d57e-411a-a1d1-3e35d2bd42e6#0:FAIL-t2, 7b17d4ad-33f8-4ada-be5a-13c8de93416f<-426e1da8-c16a-42ae-8d9b-1bb1bfe06c62#0:FAIL-t2] and 0 exception(s); 7b17d4ad-33f8-4ada-be5a-13c8de93416f@group-0B338E15037F:t2, leader=null, voted=7b17d4ad-33f8-4ada-be5a-13c8de93416f, raftlog=7b17d4ad-33f8-4ada-be5a-13c8de93416f@group-0B338E15037F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9f85f350-d57e-411a-a1d1-3e35d2bd42e6:172.18.0.6:9858, 7b17d4ad-33f8-4ada-be5a-13c8de93416f:172.18.0.2:9858, 426e1da8-c16a-42ae-8d9b-1bb1bfe06c62:172.18.0.3:9858], old=null
datanode_3  | 2019-10-30 17:33:49,637 INFO impl.FollowerState: 9f85f350-d57e-411a-a1d1-3e35d2bd42e6@group-0B338E15037F-FollowerState: change to CANDIDATE, lastRpcTime:5128ms, electionTimeout:5125ms
datanode_2  | 2019-10-30 17:33:44,352 INFO impl.FollowerState: 426e1da8-c16a-42ae-8d9b-1bb1bfe06c62@group-0B338E15037F-FollowerState: change to CANDIDATE, lastRpcTime:5168ms, electionTimeout:5168ms
datanode_1  | 2019-10-30 17:33:44,494 INFO impl.RaftServerImpl: 7b17d4ad-33f8-4ada-be5a-13c8de93416f@group-0B338E15037F: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-30 17:33:49,647 INFO impl.RoleInfo: 9f85f350-d57e-411a-a1d1-3e35d2bd42e6: shutdown FollowerState
datanode_1  | 2019-10-30 17:33:44,495 INFO impl.RoleInfo: 7b17d4ad-33f8-4ada-be5a-13c8de93416f: shutdown LeaderElection
datanode_2  | 2019-10-30 17:33:44,353 INFO impl.RoleInfo: 426e1da8-c16a-42ae-8d9b-1bb1bfe06c62: shutdown FollowerState
datanode_3  | 2019-10-30 17:33:49,647 INFO impl.RaftServerImpl: 9f85f350-d57e-411a-a1d1-3e35d2bd42e6@group-0B338E15037F: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-10-30 17:33:44,496 INFO impl.RoleInfo: 7b17d4ad-33f8-4ada-be5a-13c8de93416f: start FollowerState
datanode_2  | 2019-10-30 17:33:44,353 INFO impl.RaftServerImpl: 426e1da8-c16a-42ae-8d9b-1bb1bfe06c62@group-0B338E15037F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-30 17:33:49,648 INFO impl.RoleInfo: 9f85f350-d57e-411a-a1d1-3e35d2bd42e6: start LeaderElection
datanode_1  | 2019-10-30 17:33:49,621 INFO impl.FollowerState: 7b17d4ad-33f8-4ada-be5a-13c8de93416f@group-0B338E15037F-FollowerState: change to CANDIDATE, lastRpcTime:5124ms, electionTimeout:5123ms
datanode_2  | 2019-10-30 17:33:44,353 INFO impl.RoleInfo: 426e1da8-c16a-42ae-8d9b-1bb1bfe06c62: start LeaderElection
datanode_3  | 2019-10-30 17:33:49,662 INFO impl.LeaderElection: 9f85f350-d57e-411a-a1d1-3e35d2bd42e6@group-0B338E15037F-LeaderElection4: begin an election at term 3 for -1: [9f85f350-d57e-411a-a1d1-3e35d2bd42e6:172.18.0.6:9858, 7b17d4ad-33f8-4ada-be5a-13c8de93416f:172.18.0.2:9858, 426e1da8-c16a-42ae-8d9b-1bb1bfe06c62:172.18.0.3:9858], old=null
datanode_2  | 2019-10-30 17:33:44,466 INFO impl.LeaderElection: 426e1da8-c16a-42ae-8d9b-1bb1bfe06c62@group-0B338E15037F-LeaderElection3: begin an election at term 2 for -1: [9f85f350-d57e-411a-a1d1-3e35d2bd42e6:172.18.0.6:9858, 7b17d4ad-33f8-4ada-be5a-13c8de93416f:172.18.0.2:9858, 426e1da8-c16a-42ae-8d9b-1bb1bfe06c62:172.18.0.3:9858], old=null
datanode_1  | 2019-10-30 17:33:49,621 INFO impl.RoleInfo: 7b17d4ad-33f8-4ada-be5a-13c8de93416f: shutdown FollowerState
datanode_3  | 2019-10-30 17:33:49,687 INFO impl.LeaderElection: 9f85f350-d57e-411a-a1d1-3e35d2bd42e6@group-0B338E15037F-LeaderElection4: Election REJECTED; received 2 response(s) [9f85f350-d57e-411a-a1d1-3e35d2bd42e6<-426e1da8-c16a-42ae-8d9b-1bb1bfe06c62#0:FAIL-t3, 9f85f350-d57e-411a-a1d1-3e35d2bd42e6<-7b17d4ad-33f8-4ada-be5a-13c8de93416f#0:FAIL-t3] and 0 exception(s); 9f85f350-d57e-411a-a1d1-3e35d2bd42e6@group-0B338E15037F:t3, leader=null, voted=9f85f350-d57e-411a-a1d1-3e35d2bd42e6, raftlog=9f85f350-d57e-411a-a1d1-3e35d2bd42e6@group-0B338E15037F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9f85f350-d57e-411a-a1d1-3e35d2bd42e6:172.18.0.6:9858, 7b17d4ad-33f8-4ada-be5a-13c8de93416f:172.18.0.2:9858, 426e1da8-c16a-42ae-8d9b-1bb1bfe06c62:172.18.0.3:9858], old=null
datanode_1  | 2019-10-30 17:33:49,621 INFO impl.RaftServerImpl: 7b17d4ad-33f8-4ada-be5a-13c8de93416f@group-0B338E15037F: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-10-30 17:33:44,500 INFO impl.LeaderElection: 426e1da8-c16a-42ae-8d9b-1bb1bfe06c62@group-0B338E15037F-LeaderElection3: Election REJECTED; received 2 response(s) [426e1da8-c16a-42ae-8d9b-1bb1bfe06c62<-9f85f350-d57e-411a-a1d1-3e35d2bd42e6#0:FAIL-t2, 426e1da8-c16a-42ae-8d9b-1bb1bfe06c62<-7b17d4ad-33f8-4ada-be5a-13c8de93416f#0:FAIL-t2] and 0 exception(s); 426e1da8-c16a-42ae-8d9b-1bb1bfe06c62@group-0B338E15037F:t2, leader=null, voted=426e1da8-c16a-42ae-8d9b-1bb1bfe06c62, raftlog=426e1da8-c16a-42ae-8d9b-1bb1bfe06c62@group-0B338E15037F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9f85f350-d57e-411a-a1d1-3e35d2bd42e6:172.18.0.6:9858, 7b17d4ad-33f8-4ada-be5a-13c8de93416f:172.18.0.2:9858, 426e1da8-c16a-42ae-8d9b-1bb1bfe06c62:172.18.0.3:9858], old=null
datanode_3  | 2019-10-30 17:33:49,687 INFO impl.RaftServerImpl: 9f85f350-d57e-411a-a1d1-3e35d2bd42e6@group-0B338E15037F: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-30 17:33:49,621 INFO impl.RoleInfo: 7b17d4ad-33f8-4ada-be5a-13c8de93416f: start LeaderElection
datanode_2  | 2019-10-30 17:33:44,501 INFO impl.RaftServerImpl: 426e1da8-c16a-42ae-8d9b-1bb1bfe06c62@group-0B338E15037F: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-30 17:33:49,688 INFO impl.RoleInfo: 9f85f350-d57e-411a-a1d1-3e35d2bd42e6: shutdown LeaderElection
datanode_1  | 2019-10-30 17:33:49,648 INFO impl.LeaderElection: 7b17d4ad-33f8-4ada-be5a-13c8de93416f@group-0B338E15037F-LeaderElection4: begin an election at term 3 for -1: [9f85f350-d57e-411a-a1d1-3e35d2bd42e6:172.18.0.6:9858, 7b17d4ad-33f8-4ada-be5a-13c8de93416f:172.18.0.2:9858, 426e1da8-c16a-42ae-8d9b-1bb1bfe06c62:172.18.0.3:9858], old=null
datanode_3  | 2019-10-30 17:33:49,689 INFO impl.RoleInfo: 9f85f350-d57e-411a-a1d1-3e35d2bd42e6: start FollowerState
datanode_2  | 2019-10-30 17:33:44,501 INFO impl.RoleInfo: 426e1da8-c16a-42ae-8d9b-1bb1bfe06c62: shutdown LeaderElection
datanode_1  | 2019-10-30 17:33:49,687 INFO impl.LeaderElection: 7b17d4ad-33f8-4ada-be5a-13c8de93416f@group-0B338E15037F-LeaderElection4: Election REJECTED; received 2 response(s) [7b17d4ad-33f8-4ada-be5a-13c8de93416f<-9f85f350-d57e-411a-a1d1-3e35d2bd42e6#0:FAIL-t3, 7b17d4ad-33f8-4ada-be5a-13c8de93416f<-426e1da8-c16a-42ae-8d9b-1bb1bfe06c62#0:FAIL-t3] and 0 exception(s); 7b17d4ad-33f8-4ada-be5a-13c8de93416f@group-0B338E15037F:t3, leader=null, voted=7b17d4ad-33f8-4ada-be5a-13c8de93416f, raftlog=7b17d4ad-33f8-4ada-be5a-13c8de93416f@group-0B338E15037F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9f85f350-d57e-411a-a1d1-3e35d2bd42e6:172.18.0.6:9858, 7b17d4ad-33f8-4ada-be5a-13c8de93416f:172.18.0.2:9858, 426e1da8-c16a-42ae-8d9b-1bb1bfe06c62:172.18.0.3:9858], old=null
datanode_3  | 2019-10-30 17:33:54,716 INFO impl.FollowerState: 9f85f350-d57e-411a-a1d1-3e35d2bd42e6@group-0B338E15037F-FollowerState: change to CANDIDATE, lastRpcTime:5027ms, electionTimeout:5027ms
datanode_2  | 2019-10-30 17:33:44,501 INFO impl.RoleInfo: 426e1da8-c16a-42ae-8d9b-1bb1bfe06c62: start FollowerState
datanode_1  | 2019-10-30 17:33:49,687 INFO impl.RaftServerImpl: 7b17d4ad-33f8-4ada-be5a-13c8de93416f@group-0B338E15037F: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-30 17:33:54,717 INFO impl.RoleInfo: 9f85f350-d57e-411a-a1d1-3e35d2bd42e6: shutdown FollowerState
datanode_2  | 2019-10-30 17:33:49,625 INFO impl.FollowerState: 426e1da8-c16a-42ae-8d9b-1bb1bfe06c62@group-0B338E15037F-FollowerState: change to CANDIDATE, lastRpcTime:5124ms, electionTimeout:5123ms
datanode_1  | 2019-10-30 17:33:49,688 INFO impl.RoleInfo: 7b17d4ad-33f8-4ada-be5a-13c8de93416f: shutdown LeaderElection
datanode_2  | 2019-10-30 17:33:49,626 INFO impl.RoleInfo: 426e1da8-c16a-42ae-8d9b-1bb1bfe06c62: shutdown FollowerState
datanode_3  | 2019-10-30 17:33:54,717 INFO impl.RaftServerImpl: 9f85f350-d57e-411a-a1d1-3e35d2bd42e6@group-0B338E15037F: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1  | 2019-10-30 17:33:49,688 INFO impl.RoleInfo: 7b17d4ad-33f8-4ada-be5a-13c8de93416f: start FollowerState
datanode_2  | 2019-10-30 17:33:49,626 INFO impl.RaftServerImpl: 426e1da8-c16a-42ae-8d9b-1bb1bfe06c62@group-0B338E15037F: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-10-30 17:33:54,717 INFO impl.RoleInfo: 9f85f350-d57e-411a-a1d1-3e35d2bd42e6: start LeaderElection
datanode_1  | 2019-10-30 17:33:54,782 INFO impl.RaftServerImpl: 7b17d4ad-33f8-4ada-be5a-13c8de93416f@group-0B338E15037F: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:9f85f350-d57e-411a-a1d1-3e35d2bd42e6
datanode_2  | 2019-10-30 17:33:49,626 INFO impl.RoleInfo: 426e1da8-c16a-42ae-8d9b-1bb1bfe06c62: start LeaderElection
datanode_3  | 2019-10-30 17:33:54,759 INFO impl.LeaderElection: 9f85f350-d57e-411a-a1d1-3e35d2bd42e6@group-0B338E15037F-LeaderElection5: begin an election at term 4 for -1: [9f85f350-d57e-411a-a1d1-3e35d2bd42e6:172.18.0.6:9858, 7b17d4ad-33f8-4ada-be5a-13c8de93416f:172.18.0.2:9858, 426e1da8-c16a-42ae-8d9b-1bb1bfe06c62:172.18.0.3:9858], old=null
datanode_1  | 2019-10-30 17:33:54,782 INFO impl.RoleInfo: 7b17d4ad-33f8-4ada-be5a-13c8de93416f: shutdown FollowerState
datanode_3  | 2019-10-30 17:33:54,807 INFO impl.LeaderElection: 9f85f350-d57e-411a-a1d1-3e35d2bd42e6@group-0B338E15037F-LeaderElection5: Election PASSED; received 1 response(s) [9f85f350-d57e-411a-a1d1-3e35d2bd42e6<-7b17d4ad-33f8-4ada-be5a-13c8de93416f#0:OK-t4] and 0 exception(s); 9f85f350-d57e-411a-a1d1-3e35d2bd42e6@group-0B338E15037F:t4, leader=null, voted=9f85f350-d57e-411a-a1d1-3e35d2bd42e6, raftlog=9f85f350-d57e-411a-a1d1-3e35d2bd42e6@group-0B338E15037F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9f85f350-d57e-411a-a1d1-3e35d2bd42e6:172.18.0.6:9858, 7b17d4ad-33f8-4ada-be5a-13c8de93416f:172.18.0.2:9858, 426e1da8-c16a-42ae-8d9b-1bb1bfe06c62:172.18.0.3:9858], old=null
datanode_1  | 2019-10-30 17:33:54,783 INFO impl.RoleInfo: 7b17d4ad-33f8-4ada-be5a-13c8de93416f: start FollowerState
datanode_2  | 2019-10-30 17:33:49,648 INFO impl.LeaderElection: 426e1da8-c16a-42ae-8d9b-1bb1bfe06c62@group-0B338E15037F-LeaderElection4: begin an election at term 3 for -1: [9f85f350-d57e-411a-a1d1-3e35d2bd42e6:172.18.0.6:9858, 7b17d4ad-33f8-4ada-be5a-13c8de93416f:172.18.0.2:9858, 426e1da8-c16a-42ae-8d9b-1bb1bfe06c62:172.18.0.3:9858], old=null
datanode_3  | 2019-10-30 17:33:54,807 INFO impl.RoleInfo: 9f85f350-d57e-411a-a1d1-3e35d2bd42e6: shutdown LeaderElection
datanode_2  | 2019-10-30 17:33:49,670 INFO impl.LeaderElection: 426e1da8-c16a-42ae-8d9b-1bb1bfe06c62@group-0B338E15037F-LeaderElection4: Election REJECTED; received 2 response(s) [426e1da8-c16a-42ae-8d9b-1bb1bfe06c62<-9f85f350-d57e-411a-a1d1-3e35d2bd42e6#0:FAIL-t3, 426e1da8-c16a-42ae-8d9b-1bb1bfe06c62<-7b17d4ad-33f8-4ada-be5a-13c8de93416f#0:FAIL-t3] and 0 exception(s); 426e1da8-c16a-42ae-8d9b-1bb1bfe06c62@group-0B338E15037F:t3, leader=null, voted=426e1da8-c16a-42ae-8d9b-1bb1bfe06c62, raftlog=426e1da8-c16a-42ae-8d9b-1bb1bfe06c62@group-0B338E15037F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9f85f350-d57e-411a-a1d1-3e35d2bd42e6:172.18.0.6:9858, 7b17d4ad-33f8-4ada-be5a-13c8de93416f:172.18.0.2:9858, 426e1da8-c16a-42ae-8d9b-1bb1bfe06c62:172.18.0.3:9858], old=null
datanode_3  | 2019-10-30 17:33:54,807 INFO impl.RaftServerImpl: 9f85f350-d57e-411a-a1d1-3e35d2bd42e6@group-0B338E15037F: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_1  | 2019-10-30 17:33:54,783 INFO impl.FollowerState: 7b17d4ad-33f8-4ada-be5a-13c8de93416f@group-0B338E15037F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-30 17:33:49,670 INFO impl.RaftServerImpl: 426e1da8-c16a-42ae-8d9b-1bb1bfe06c62@group-0B338E15037F: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-30 17:33:54,893 INFO impl.RaftServerImpl: 7b17d4ad-33f8-4ada-be5a-13c8de93416f@group-0B338E15037F: change Leader from null to 9f85f350-d57e-411a-a1d1-3e35d2bd42e6 at term 4 for appendEntries, leader elected after 21287ms
datanode_3  | 2019-10-30 17:33:54,807 INFO impl.RaftServerImpl: 9f85f350-d57e-411a-a1d1-3e35d2bd42e6@group-0B338E15037F: change Leader from null to 9f85f350-d57e-411a-a1d1-3e35d2bd42e6 at term 4 for becomeLeader, leader elected after 21190ms
datanode_2  | 2019-10-30 17:33:49,670 INFO impl.RoleInfo: 426e1da8-c16a-42ae-8d9b-1bb1bfe06c62: shutdown LeaderElection
