Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_jaeger_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_prometheus_1
datanode_3    | 2019-10-31 18:37:14,096 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3    | 2019-10-31 18:37:42,873 INFO impl.FollowerState: 62de6e9f-3c5a-4646-96ce-d4b99990d26b@group-B8804478F49E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-10-31T18:37:15+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_2    | 2019-10-31 18:37:28,578 INFO impl.RoleInfo: f6946ec6-3235-4f7b-9132-51885da5b2dc: shutdown LeaderElection
datanode_1    | 2019-10-31 18:37:34,707 INFO impl.RoleInfo: 78b85174-895d-44ed-9113-afc8526bc8aa: start LeaderElection
datanode_3    | 2019-10-31 18:37:42,985 INFO impl.RaftServerImpl: 62de6e9f-3c5a-4646-96ce-d4b99990d26b@group-B8804478F49E: change Leader from null to 78b85174-895d-44ed-9113-afc8526bc8aa at term 3 for appendEntries, leader elected after 19704ms
grafana_1     | t=2019-10-31T18:37:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_2    | 2019-10-31 18:37:28,578 INFO impl.RoleInfo: f6946ec6-3235-4f7b-9132-51885da5b2dc: start FollowerState
datanode_3    | 2019-10-31 18:37:43,010 INFO impl.RaftServerImpl: 62de6e9f-3c5a-4646-96ce-d4b99990d26b@group-B8804478F49E: set configuration 0: [62de6e9f-3c5a-4646-96ce-d4b99990d26b:172.18.0.10:9858, f6946ec6-3235-4f7b-9132-51885da5b2dc:172.18.0.9:9858, 78b85174-895d-44ed-9113-afc8526bc8aa:172.18.0.8:9858], old=null at 0
datanode_1    | 2019-10-31 18:37:37,690 INFO impl.LeaderElection: 78b85174-895d-44ed-9113-afc8526bc8aa@group-B8804478F49E-LeaderElection3: begin an election at term 2 for -1: [62de6e9f-3c5a-4646-96ce-d4b99990d26b:172.18.0.10:9858, f6946ec6-3235-4f7b-9132-51885da5b2dc:172.18.0.9:9858, 78b85174-895d-44ed-9113-afc8526bc8aa:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-31T18:37:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_2    | 2019-10-31 18:37:33,652 INFO impl.FollowerState: f6946ec6-3235-4f7b-9132-51885da5b2dc@group-B8804478F49E-FollowerState: change to CANDIDATE, lastRpcTime:5073ms, electionTimeout:5073ms
datanode_3    | 2019-10-31 18:37:43,010 INFO segmented.SegmentedRaftLogWorker: 62de6e9f-3c5a-4646-96ce-d4b99990d26b@group-B8804478F49E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-31 18:37:37,752 INFO impl.LeaderElection: 78b85174-895d-44ed-9113-afc8526bc8aa@group-B8804478F49E-LeaderElection3: Election REJECTED; received 2 response(s) [78b85174-895d-44ed-9113-afc8526bc8aa<-f6946ec6-3235-4f7b-9132-51885da5b2dc#0:FAIL-t2, 78b85174-895d-44ed-9113-afc8526bc8aa<-62de6e9f-3c5a-4646-96ce-d4b99990d26b#0:FAIL-t2] and 0 exception(s); 78b85174-895d-44ed-9113-afc8526bc8aa@group-B8804478F49E:t2, leader=null, voted=78b85174-895d-44ed-9113-afc8526bc8aa, raftlog=78b85174-895d-44ed-9113-afc8526bc8aa@group-B8804478F49E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [62de6e9f-3c5a-4646-96ce-d4b99990d26b:172.18.0.10:9858, f6946ec6-3235-4f7b-9132-51885da5b2dc:172.18.0.9:9858, 78b85174-895d-44ed-9113-afc8526bc8aa:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-31T18:37:15+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_2    | 2019-10-31 18:37:34,707 INFO impl.RoleInfo: f6946ec6-3235-4f7b-9132-51885da5b2dc: shutdown FollowerState
datanode_3    | 2019-10-31 18:37:43,058 INFO segmented.SegmentedRaftLogWorker: 62de6e9f-3c5a-4646-96ce-d4b99990d26b@group-B8804478F49E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/751ec8f6-1668-4db9-81db-b8804478f49e/current/log_inprogress_0
datanode_1    | 2019-10-31 18:37:37,753 INFO impl.RaftServerImpl: 78b85174-895d-44ed-9113-afc8526bc8aa@group-B8804478F49E: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-31T18:37:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_2    | 2019-10-31 18:37:34,707 INFO impl.RaftServerImpl: f6946ec6-3235-4f7b-9132-51885da5b2dc@group-B8804478F49E: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1    | 2019-10-31 18:37:37,753 INFO impl.RoleInfo: 78b85174-895d-44ed-9113-afc8526bc8aa: shutdown LeaderElection
grafana_1     | t=2019-10-31T18:37:15+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_2    | 2019-10-31 18:37:34,707 INFO impl.RoleInfo: f6946ec6-3235-4f7b-9132-51885da5b2dc: start LeaderElection
datanode_1    | 2019-10-31 18:37:37,754 INFO impl.RoleInfo: 78b85174-895d-44ed-9113-afc8526bc8aa: start FollowerState
grafana_1     | t=2019-10-31T18:37:15+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_2    | 2019-10-31 18:37:37,690 INFO impl.LeaderElection: f6946ec6-3235-4f7b-9132-51885da5b2dc@group-B8804478F49E-LeaderElection3: begin an election at term 2 for -1: [62de6e9f-3c5a-4646-96ce-d4b99990d26b:172.18.0.10:9858, f6946ec6-3235-4f7b-9132-51885da5b2dc:172.18.0.9:9858, 78b85174-895d-44ed-9113-afc8526bc8aa:172.18.0.8:9858], old=null
datanode_1    | 2019-10-31 18:37:42,817 INFO impl.FollowerState: 78b85174-895d-44ed-9113-afc8526bc8aa@group-B8804478F49E-FollowerState: change to CANDIDATE, lastRpcTime:5063ms, electionTimeout:5062ms
grafana_1     | t=2019-10-31T18:37:15+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_2    | 2019-10-31 18:37:37,753 INFO impl.LeaderElection: f6946ec6-3235-4f7b-9132-51885da5b2dc@group-B8804478F49E-LeaderElection3: Election REJECTED; received 2 response(s) [f6946ec6-3235-4f7b-9132-51885da5b2dc<-62de6e9f-3c5a-4646-96ce-d4b99990d26b#0:FAIL-t2, f6946ec6-3235-4f7b-9132-51885da5b2dc<-78b85174-895d-44ed-9113-afc8526bc8aa#0:FAIL-t2] and 0 exception(s); f6946ec6-3235-4f7b-9132-51885da5b2dc@group-B8804478F49E:t2, leader=null, voted=f6946ec6-3235-4f7b-9132-51885da5b2dc, raftlog=f6946ec6-3235-4f7b-9132-51885da5b2dc@group-B8804478F49E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [62de6e9f-3c5a-4646-96ce-d4b99990d26b:172.18.0.10:9858, f6946ec6-3235-4f7b-9132-51885da5b2dc:172.18.0.9:9858, 78b85174-895d-44ed-9113-afc8526bc8aa:172.18.0.8:9858], old=null
datanode_1    | 2019-10-31 18:37:42,818 INFO impl.RoleInfo: 78b85174-895d-44ed-9113-afc8526bc8aa: shutdown FollowerState
datanode_2    | 2019-10-31 18:37:37,755 INFO impl.RaftServerImpl: f6946ec6-3235-4f7b-9132-51885da5b2dc@group-B8804478F49E: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-31T18:37:15+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_1    | 2019-10-31 18:37:42,819 INFO impl.RaftServerImpl: 78b85174-895d-44ed-9113-afc8526bc8aa@group-B8804478F49E: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2    | 2019-10-31 18:37:37,755 INFO impl.RoleInfo: f6946ec6-3235-4f7b-9132-51885da5b2dc: shutdown LeaderElection
grafana_1     | t=2019-10-31T18:37:15+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_1    | 2019-10-31 18:37:42,820 INFO impl.RoleInfo: 78b85174-895d-44ed-9113-afc8526bc8aa: start LeaderElection
datanode_2    | 2019-10-31 18:37:37,755 INFO impl.RoleInfo: f6946ec6-3235-4f7b-9132-51885da5b2dc: start FollowerState
grafana_1     | t=2019-10-31T18:37:15+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_1    | 2019-10-31 18:37:42,845 INFO impl.LeaderElection: 78b85174-895d-44ed-9113-afc8526bc8aa@group-B8804478F49E-LeaderElection4: begin an election at term 3 for -1: [62de6e9f-3c5a-4646-96ce-d4b99990d26b:172.18.0.10:9858, f6946ec6-3235-4f7b-9132-51885da5b2dc:172.18.0.9:9858, 78b85174-895d-44ed-9113-afc8526bc8aa:172.18.0.8:9858], old=null
datanode_2    | 2019-10-31 18:37:42,877 INFO impl.RaftServerImpl: f6946ec6-3235-4f7b-9132-51885da5b2dc@group-B8804478F49E: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:78b85174-895d-44ed-9113-afc8526bc8aa
grafana_1     | t=2019-10-31T18:37:15+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_1    | 2019-10-31 18:37:42,905 INFO impl.LeaderElection: 78b85174-895d-44ed-9113-afc8526bc8aa@group-B8804478F49E-LeaderElection4: Election PASSED; received 1 response(s) [78b85174-895d-44ed-9113-afc8526bc8aa<-62de6e9f-3c5a-4646-96ce-d4b99990d26b#0:OK-t3] and 0 exception(s); 78b85174-895d-44ed-9113-afc8526bc8aa@group-B8804478F49E:t3, leader=null, voted=78b85174-895d-44ed-9113-afc8526bc8aa, raftlog=78b85174-895d-44ed-9113-afc8526bc8aa@group-B8804478F49E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [62de6e9f-3c5a-4646-96ce-d4b99990d26b:172.18.0.10:9858, f6946ec6-3235-4f7b-9132-51885da5b2dc:172.18.0.9:9858, 78b85174-895d-44ed-9113-afc8526bc8aa:172.18.0.8:9858], old=null
datanode_2    | 2019-10-31 18:37:42,878 INFO impl.RoleInfo: f6946ec6-3235-4f7b-9132-51885da5b2dc: shutdown FollowerState
grafana_1     | t=2019-10-31T18:37:15+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_1    | 2019-10-31 18:37:42,905 INFO impl.RoleInfo: 78b85174-895d-44ed-9113-afc8526bc8aa: shutdown LeaderElection
datanode_2    | 2019-10-31 18:37:42,878 INFO impl.RoleInfo: f6946ec6-3235-4f7b-9132-51885da5b2dc: start FollowerState
datanode_1    | 2019-10-31 18:37:42,906 INFO impl.RaftServerImpl: 78b85174-895d-44ed-9113-afc8526bc8aa@group-B8804478F49E: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
grafana_1     | t=2019-10-31T18:37:15+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_2    | 2019-10-31 18:37:42,878 INFO impl.FollowerState: f6946ec6-3235-4f7b-9132-51885da5b2dc@group-B8804478F49E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-31 18:37:42,906 INFO impl.RaftServerImpl: 78b85174-895d-44ed-9113-afc8526bc8aa@group-B8804478F49E: change Leader from null to 78b85174-895d-44ed-9113-afc8526bc8aa at term 3 for becomeLeader, leader elected after 19639ms
grafana_1     | t=2019-10-31T18:37:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_2    | 2019-10-31 18:37:42,987 INFO impl.RaftServerImpl: f6946ec6-3235-4f7b-9132-51885da5b2dc@group-B8804478F49E: change Leader from null to 78b85174-895d-44ed-9113-afc8526bc8aa at term 3 for appendEntries, leader elected after 19706ms
datanode_1    | 2019-10-31 18:37:42,906 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-31 18:37:43,011 INFO impl.RaftServerImpl: f6946ec6-3235-4f7b-9132-51885da5b2dc@group-B8804478F49E: set configuration 0: [62de6e9f-3c5a-4646-96ce-d4b99990d26b:172.18.0.10:9858, f6946ec6-3235-4f7b-9132-51885da5b2dc:172.18.0.9:9858, 78b85174-895d-44ed-9113-afc8526bc8aa:172.18.0.8:9858], old=null at 0
grafana_1     | t=2019-10-31T18:37:16+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_1    | 2019-10-31 18:37:42,906 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-10-31 18:37:43,011 INFO segmented.SegmentedRaftLogWorker: f6946ec6-3235-4f7b-9132-51885da5b2dc@group-B8804478F49E-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-31T18:37:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_1    | 2019-10-31 18:37:42,907 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-31 18:37:43,058 INFO segmented.SegmentedRaftLogWorker: f6946ec6-3235-4f7b-9132-51885da5b2dc@group-B8804478F49E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/751ec8f6-1668-4db9-81db-b8804478f49e/current/log_inprogress_0
grafana_1     | t=2019-10-31T18:37:16+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_1    | 2019-10-31 18:37:42,907 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-31T18:37:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_1    | 2019-10-31 18:37:42,907 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-31T18:37:16+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_1    | 2019-10-31 18:37:42,907 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-31T18:37:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_1    | 2019-10-31 18:37:42,909 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-31T18:37:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_1    | 2019-10-31 18:37:42,910 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-31T18:37:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_1    | 2019-10-31 18:37:42,910 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-31T18:37:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_1    | 2019-10-31 18:37:42,912 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1    | 2019-10-31 18:37:42,913 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1    | 2019-10-31 18:37:42,913 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-31 18:37:42,914 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-31 18:37:42,915 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-31T18:37:16+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_1    | 2019-10-31 18:37:42,915 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-31T18:37:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_1    | 2019-10-31 18:37:42,915 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-31T18:37:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_1    | 2019-10-31 18:37:42,915 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-31T18:37:16+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_1    | 2019-10-31 18:37:42,915 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-31T18:37:16+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_1    | 2019-10-31 18:37:42,915 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-31T18:37:16+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_1    | 2019-10-31 18:37:42,918 INFO impl.RoleInfo: 78b85174-895d-44ed-9113-afc8526bc8aa: start LeaderState
grafana_1     | t=2019-10-31T18:37:16+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_1    | 2019-10-31 18:37:42,918 INFO segmented.SegmentedRaftLogWorker: 78b85174-895d-44ed-9113-afc8526bc8aa@group-B8804478F49E-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-31T18:37:16+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
datanode_1    | 2019-10-31 18:37:42,919 INFO impl.RaftServerImpl: 78b85174-895d-44ed-9113-afc8526bc8aa@group-B8804478F49E: set configuration 0: [62de6e9f-3c5a-4646-96ce-d4b99990d26b:172.18.0.10:9858, f6946ec6-3235-4f7b-9132-51885da5b2dc:172.18.0.9:9858, 78b85174-895d-44ed-9113-afc8526bc8aa:172.18.0.8:9858], old=null at 0
grafana_1     | t=2019-10-31T18:37:16+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-10-31T18:37:16+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-10-31T18:37:16+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-10-31T18:37:16+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
datanode_1    | 2019-10-31 18:37:42,978 INFO segmented.SegmentedRaftLogWorker: 78b85174-895d-44ed-9113-afc8526bc8aa@group-B8804478F49E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/751ec8f6-1668-4db9-81db-b8804478f49e/current/log_inprogress_0
grafana_1     | t=2019-10-31T18:37:16+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-10-31T18:37:16+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-10-31T18:37:16+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-10-31T18:37:16+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-10-31T18:37:16+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-10-31T18:37:16+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-10-31T18:37:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-10-31T18:37:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-10-31T18:37:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-10-31T18:37:16+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-10-31T18:37:16+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-10-31T18:37:16+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-10-31T18:37:16+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-10-31T18:37:16+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-10-31T18:37:16+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-10-31T18:37:16+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-10-31T18:37:16+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-10-31T18:37:17+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
