Attaching to hadoop32_s3g_1, hadoop32_om_1, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_rm_1, hadoop32_nm_1
datanode_1  | 2019-10-31 18:26:16,732 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-10-31 18:27:48 INFO  FiCaSchedulerNode:169 - Assigned container container_1572546380286_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:35551, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_2  | 2019-10-31 18:27:01,041 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-31 18:28:07 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572546380286_0001/container_1572546380286_0001_01_000004/launch_container.sh
rm_1        | 2019-10-31 18:27:48 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572546380286_0001	CONTAINERID=container_1572546380286_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
datanode_2  | 2019-10-31 18:27:01,042 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-31 18:28:07 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572546380286_0001/container_1572546380286_0001_01_000004/container_tokens
rm_1        | 2019-10-31 18:27:48 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-31 18:27:01,042 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-31 18:28:07 INFO  Server:1849 - Auth successful for appattempt_1572546380286_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-31 18:27:48 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_2  | 2019-10-31 18:27:01,046 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-31 18:28:07 INFO  ContainerManagerImpl:1070 - Start request for container_1572546380286_0001_01_000005 by user hadoop
datanode_2  | 2019-10-31 18:27:01,046 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-31 18:27:01,047 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-31 18:28:07 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572546380286_0001	CONTAINERID=container_1572546380286_0001_01_000005
datanode_2  | 2019-10-31 18:27:01,048 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-31 18:28:07 INFO  ApplicationImpl:463 - Adding container_1572546380286_0001_01_000005 to application application_1572546380286_0001
datanode_2  | 2019-10-31 18:27:01,049 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-31 18:27:48 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:35551 for container : container_1572546380286_0001_01_000002
nm_1        | 2019-10-31 18:28:07 INFO  ContainerImpl:2112 - Container container_1572546380286_0001_01_000005 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-31 18:27:01,049 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-31 18:27:48 INFO  RMContainerImpl:480 - container_1572546380286_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-31 18:28:07 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572546380286_0001
datanode_2  | 2019-10-31 18:27:01,049 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-31 18:27:49 INFO  RMContainerImpl:480 - container_1572546380286_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-31 18:28:07 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572546380286_0001
datanode_2  | 2019-10-31 18:27:01,049 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-31 18:27:54 INFO  RMContainerImpl:480 - container_1572546380286_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-31 18:28:07 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-31 18:27:01,049 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-31 18:27:54 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572546380286_0001	CONTAINERID=container_1572546380286_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-31 18:28:07 INFO  ShuffleHandler:719 - Added token for job_1572546380286_0001
datanode_2  | 2019-10-31 18:27:01,049 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-31 18:27:55 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572546380286_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-31 18:28:07 INFO  ContainerImpl:2112 - Container container_1572546380286_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-31 18:27:01,052 INFO impl.RoleInfo: 192db16b-0166-448e-a857-1928d1dab27c: start LeaderState
rm_1        | 2019-10-31 18:27:55 INFO  RMContainerImpl:480 - container_1572546380286_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-31 18:28:07 INFO  ContainerScheduler:541 - Starting container [container_1572546380286_0001_01_000005]
datanode_2  | 2019-10-31 18:27:01,053 INFO segmented.SegmentedRaftLogWorker: 192db16b-0166-448e-a857-1928d1dab27c@group-DF20EB74A1BE-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-31 18:27:55 INFO  FiCaSchedulerNode:169 - Assigned container container_1572546380286_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:35551, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-31 18:28:07 INFO  ContainerImpl:2112 - Container container_1572546380286_0001_01_000005 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-10-31 18:27:01,054 INFO impl.RaftServerImpl: 192db16b-0166-448e-a857-1928d1dab27c@group-DF20EB74A1BE: set configuration 0: [4e264883-b0f2-4baa-9d95-c385ce957da4:172.18.0.6:9858, 561c427a-0c88-4163-9370-21ca3cd7e783:172.18.0.3:9858, 192db16b-0166-448e-a857-1928d1dab27c:172.18.0.5:9858], old=null at 0
rm_1        | 2019-10-31 18:27:55 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572546380286_0001	CONTAINERID=container_1572546380286_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-31 18:28:07 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572546380286_0001_01_000005
datanode_2  | 2019-10-31 18:27:01,098 INFO segmented.SegmentedRaftLogWorker: 192db16b-0166-448e-a857-1928d1dab27c@group-DF20EB74A1BE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/65fe84c8-0220-4899-9815-df20eb74a1be/current/log_inprogress_0
rm_1        | 2019-10-31 18:27:55 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-31 18:27:11,739 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-31 18:27:55 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-31 18:28:07 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572546380286_0001/container_1572546380286_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-31 18:27:56 INFO  RMContainerImpl:480 - container_1572546380286_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-31 18:27:56 INFO  RMContainerImpl:480 - container_1572546380286_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-31 18:28:01 INFO  RMContainerImpl:480 - container_1572546380286_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-31 18:28:01 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572546380286_0001	CONTAINERID=container_1572546380286_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-31 18:28:08 INFO  ContainersMonitorImpl:615 - container_1572546380286_0001_01_000005's ip = 172.18.0.2, and hostname = nm
nm_1        | 2019-10-31 18:28:09 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572546380286_0001_01_000004]
rm_1        | 2019-10-31 18:28:02 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572546380286_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-31 18:28:11 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572546380286_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-10-31 18:28:02 INFO  RMContainerImpl:480 - container_1572546380286_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-31 18:28:12 INFO  ContainerLaunch:595 - Container container_1572546380286_0001_01_000005 succeeded 
rm_1        | 2019-10-31 18:28:02 INFO  FiCaSchedulerNode:169 - Assigned container container_1572546380286_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:35551, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-31 18:28:02 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572546380286_0001	CONTAINERID=container_1572546380286_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-31 18:28:02 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-31 18:28:02 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-31 18:28:12 INFO  ContainerImpl:2112 - Container container_1572546380286_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-31 18:28:02 INFO  RMContainerImpl:480 - container_1572546380286_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-31 18:28:03 INFO  RMContainerImpl:480 - container_1572546380286_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-31 18:28:03 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572546380286_0001
rm_1        | 2019-10-31 18:28:07 INFO  RMContainerImpl:480 - container_1572546380286_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-31 18:28:12 INFO  ContainerCleanup:87 - Cleaning up container container_1572546380286_0001_01_000005
rm_1        | 2019-10-31 18:28:07 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572546380286_0001	CONTAINERID=container_1572546380286_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-31 18:28:12 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572546380286_0001	CONTAINERID=container_1572546380286_0001_01_000005
rm_1        | 2019-10-31 18:28:07 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572546380286_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-31 18:28:12 INFO  ContainerImpl:2112 - Container container_1572546380286_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-31 18:28:07 INFO  RMContainerImpl:480 - container_1572546380286_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-31 18:28:12 INFO  ApplicationImpl:512 - Removing container_1572546380286_0001_01_000005 from application application_1572546380286_0001
rm_1        | 2019-10-31 18:28:07 INFO  FiCaSchedulerNode:169 - Assigned container container_1572546380286_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:35551, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-31 18:28:12 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572546380286_0001_01_000005
rm_1        | 2019-10-31 18:28:07 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572546380286_0001	CONTAINERID=container_1572546380286_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-31 18:28:12 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572546380286_0001
rm_1        | 2019-10-31 18:28:07 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-31 18:28:12 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572546380286_0001/container_1572546380286_0001_01_000005/launch_container.sh
rm_1        | 2019-10-31 18:28:07 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-31 18:28:12 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572546380286_0001/container_1572546380286_0001_01_000005/container_tokens
rm_1        | 2019-10-31 18:28:07 INFO  RMContainerImpl:480 - container_1572546380286_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-31 18:28:13 INFO  Server:1849 - Auth successful for appattempt_1572546380286_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-31 18:28:08 INFO  RMContainerImpl:480 - container_1572546380286_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-31 18:28:08 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572546380286_0001
rm_1        | 2019-10-31 18:28:12 INFO  RMContainerImpl:480 - container_1572546380286_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-31 18:28:12 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572546380286_0001	CONTAINERID=container_1572546380286_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-31 18:28:13 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1572546380286_0001_01_000005
rm_1        | 2019-10-31 18:28:13 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1572546380286_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-10-31 18:28:13 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572546380286_0001	CONTAINERID=container_1572546380286_0001_01_000005
rm_1        | 2019-10-31 18:28:13 INFO  RMAppAttemptImpl:925 - appattempt_1572546380286_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-10-31 18:28:19 INFO  ContainerLaunch:595 - Container container_1572546380286_0001_01_000001 succeeded 
rm_1        | 2019-10-31 18:28:13 INFO  RMAppImpl:1310 - Updating application application_1572546380286_0001 with final state: FINISHING
rm_1        | 2019-10-31 18:28:13 INFO  RMStateStore:261 - Updating info for app: application_1572546380286_0001
nm_1        | 2019-10-31 18:28:19 INFO  ContainerImpl:2112 - Container container_1572546380286_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-31 18:28:13 INFO  RMAppImpl:928 - application_1572546380286_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2019-10-31 18:28:19 INFO  ContainerCleanup:87 - Cleaning up container container_1572546380286_0001_01_000001
nm_1        | 2019-10-31 18:28:19 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572546380286_0001	CONTAINERID=container_1572546380286_0001_01_000001
rm_1        | 2019-10-31 18:28:13 INFO  RMAppAttemptImpl:925 - appattempt_1572546380286_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2019-10-31 18:28:19 INFO  ContainerImpl:2112 - Container container_1572546380286_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-31 18:28:13 INFO  RMAppImpl:928 - application_1572546380286_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
nm_1        | 2019-10-31 18:28:19 INFO  ApplicationImpl:512 - Removing container_1572546380286_0001_01_000001 from application application_1572546380286_0001
rm_1        | 2019-10-31 18:28:14 INFO  ApplicationMasterService:312 - application_1572546380286_0001 unregistered successfully. 
nm_1        | 2019-10-31 18:28:19 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572546380286_0001_01_000001
rm_1        | 2019-10-31 18:28:19 INFO  ClientRMService:355 - Allocated new applicationId: 2
rm_1        | 2019-10-31 18:28:19 INFO  RMContainerImpl:480 - container_1572546380286_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-31 18:28:19 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572546380286_0001
rm_1        | 2019-10-31 18:28:19 INFO  ApplicationMasterService:488 - Unregistering app attempt : appattempt_1572546380286_0001_000001
nm_1        | 2019-10-31 18:28:19 INFO  Server:1849 - Auth successful for appattempt_1572546380286_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-31 18:28:19 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572546380286_0001	CONTAINERID=container_1572546380286_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-10-31 18:28:19 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572546380286_0001/container_1572546380286_0001_01_000001/launch_container.sh
nm_1        | 2019-10-31 18:28:19 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1572546380286_0001_01_000001
rm_1        | 2019-10-31 18:28:19 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1572546380286_0001_000001
nm_1        | 2019-10-31 18:28:19 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572546380286_0001/container_1572546380286_0001_01_000001/container_tokens
rm_1        | 2019-10-31 18:28:19 INFO  RMAppAttemptImpl:925 - appattempt_1572546380286_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
nm_1        | 2019-10-31 18:28:19 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572546380286_0001	CONTAINERID=container_1572546380286_0001_01_000001
