Attaching to ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_1    | 2019-10-26 13:34:58,308 [main] INFO       - STARTUP_MSG: 
datanode_1    | 2019-10-26 13:35:17,578 INFO impl.LeaderElection: f4e95c57-a435-479f-8966-e002aad5724d@group-983EBB84F6F8-LeaderElection3: Election PASSED; received 2 response(s) [f4e95c57-a435-479f-8966-e002aad5724d<-a82b4a89-6750-4744-89f4-752249e70344#0:FAIL-t2, f4e95c57-a435-479f-8966-e002aad5724d<-c3cbef77-fade-4eb9-baa3-da22e53e81f3#0:OK-t2] and 0 exception(s); f4e95c57-a435-479f-8966-e002aad5724d@group-983EBB84F6F8:t2, leader=null, voted=f4e95c57-a435-479f-8966-e002aad5724d, raftlog=f4e95c57-a435-479f-8966-e002aad5724d@group-983EBB84F6F8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a82b4a89-6750-4744-89f4-752249e70344:172.18.0.8:9858, c3cbef77-fade-4eb9-baa3-da22e53e81f3:172.18.0.7:9858, f4e95c57-a435-479f-8966-e002aad5724d:172.18.0.10:9858], old=null
datanode_2    | 2019-10-26 13:35:17,552 INFO impl.RoleInfo: a82b4a89-6750-4744-89f4-752249e70344: start LeaderElection
grafana_1     | t=2019-10-26T13:35:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_3    | 2019-10-26 13:35:12,525 INFO impl.RoleInfo: c3cbef77-fade-4eb9-baa3-da22e53e81f3: shutdown LeaderElection
datanode_1    | 2019-10-26 13:35:17,579 INFO impl.RoleInfo: f4e95c57-a435-479f-8966-e002aad5724d: shutdown LeaderElection
datanode_2    | 2019-10-26 13:35:17,572 INFO impl.LeaderElection: a82b4a89-6750-4744-89f4-752249e70344@group-983EBB84F6F8-LeaderElection3: begin an election at term 2 for -1: [a82b4a89-6750-4744-89f4-752249e70344:172.18.0.8:9858, c3cbef77-fade-4eb9-baa3-da22e53e81f3:172.18.0.7:9858, f4e95c57-a435-479f-8966-e002aad5724d:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-26T13:35:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_3    | 2019-10-26 13:35:12,525 INFO impl.RoleInfo: c3cbef77-fade-4eb9-baa3-da22e53e81f3: start FollowerState
datanode_1    | 2019-10-26 13:35:17,579 INFO impl.RaftServerImpl: f4e95c57-a435-479f-8966-e002aad5724d@group-983EBB84F6F8: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2    | 2019-10-26 13:35:17,632 INFO impl.LeaderElection: a82b4a89-6750-4744-89f4-752249e70344@group-983EBB84F6F8-LeaderElection3: Election REJECTED; received 2 response(s) [a82b4a89-6750-4744-89f4-752249e70344<-c3cbef77-fade-4eb9-baa3-da22e53e81f3#0:FAIL-t2, a82b4a89-6750-4744-89f4-752249e70344<-f4e95c57-a435-479f-8966-e002aad5724d#0:FAIL-t2] and 0 exception(s); a82b4a89-6750-4744-89f4-752249e70344@group-983EBB84F6F8:t2, leader=null, voted=a82b4a89-6750-4744-89f4-752249e70344, raftlog=a82b4a89-6750-4744-89f4-752249e70344@group-983EBB84F6F8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a82b4a89-6750-4744-89f4-752249e70344:172.18.0.8:9858, c3cbef77-fade-4eb9-baa3-da22e53e81f3:172.18.0.7:9858, f4e95c57-a435-479f-8966-e002aad5724d:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-26T13:35:03+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_3    | 2019-10-26 13:35:17,556 INFO impl.RaftServerImpl: c3cbef77-fade-4eb9-baa3-da22e53e81f3@group-983EBB84F6F8: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:f4e95c57-a435-479f-8966-e002aad5724d
datanode_1    | 2019-10-26 13:35:17,579 INFO impl.RaftServerImpl: f4e95c57-a435-479f-8966-e002aad5724d@group-983EBB84F6F8: change Leader from null to f4e95c57-a435-479f-8966-e002aad5724d at term 2 for becomeLeader, leader elected after 10482ms
datanode_2    | 2019-10-26 13:35:17,633 INFO impl.RaftServerImpl: a82b4a89-6750-4744-89f4-752249e70344@group-983EBB84F6F8: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-26T13:35:03+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_3    | 2019-10-26 13:35:17,557 INFO impl.RoleInfo: c3cbef77-fade-4eb9-baa3-da22e53e81f3: shutdown FollowerState
datanode_1    | 2019-10-26 13:35:17,580 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-26 13:35:17,634 INFO impl.RoleInfo: a82b4a89-6750-4744-89f4-752249e70344: shutdown LeaderElection
grafana_1     | t=2019-10-26T13:35:03+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_3    | 2019-10-26 13:35:17,557 INFO impl.FollowerState: c3cbef77-fade-4eb9-baa3-da22e53e81f3@group-983EBB84F6F8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-26 13:35:17,634 INFO impl.RoleInfo: a82b4a89-6750-4744-89f4-752249e70344: start FollowerState
datanode_1    | 2019-10-26 13:35:17,580 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-26T13:35:03+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_3    | 2019-10-26 13:35:17,557 INFO impl.RoleInfo: c3cbef77-fade-4eb9-baa3-da22e53e81f3: start FollowerState
datanode_2    | 2019-10-26 13:35:17,662 INFO impl.RaftServerImpl: a82b4a89-6750-4744-89f4-752249e70344@group-983EBB84F6F8: change Leader from null to f4e95c57-a435-479f-8966-e002aad5724d at term 2 for appendEntries, leader elected after 10548ms
datanode_1    | 2019-10-26 13:35:17,580 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-26T13:35:03+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_3    | 2019-10-26 13:35:17,662 INFO impl.RaftServerImpl: c3cbef77-fade-4eb9-baa3-da22e53e81f3@group-983EBB84F6F8: change Leader from null to f4e95c57-a435-479f-8966-e002aad5724d at term 2 for appendEntries, leader elected after 10565ms
datanode_1    | 2019-10-26 13:35:17,580 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-26T13:35:03+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_3    | 2019-10-26 13:35:17,684 INFO impl.RaftServerImpl: c3cbef77-fade-4eb9-baa3-da22e53e81f3@group-983EBB84F6F8: set configuration 0: [a82b4a89-6750-4744-89f4-752249e70344:172.18.0.8:9858, c3cbef77-fade-4eb9-baa3-da22e53e81f3:172.18.0.7:9858, f4e95c57-a435-479f-8966-e002aad5724d:172.18.0.10:9858], old=null at 0
datanode_1    | 2019-10-26 13:35:17,580 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-26T13:35:03+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_2    | 2019-10-26 13:35:17,684 INFO impl.RaftServerImpl: a82b4a89-6750-4744-89f4-752249e70344@group-983EBB84F6F8: set configuration 0: [a82b4a89-6750-4744-89f4-752249e70344:172.18.0.8:9858, c3cbef77-fade-4eb9-baa3-da22e53e81f3:172.18.0.7:9858, f4e95c57-a435-479f-8966-e002aad5724d:172.18.0.10:9858], old=null at 0
datanode_3    | 2019-10-26 13:35:17,684 INFO segmented.SegmentedRaftLogWorker: c3cbef77-fade-4eb9-baa3-da22e53e81f3@group-983EBB84F6F8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-26 13:35:17,580 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-26T13:35:03+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_2    | 2019-10-26 13:35:17,684 INFO segmented.SegmentedRaftLogWorker: a82b4a89-6750-4744-89f4-752249e70344@group-983EBB84F6F8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-26 13:35:17,738 INFO segmented.SegmentedRaftLogWorker: c3cbef77-fade-4eb9-baa3-da22e53e81f3@group-983EBB84F6F8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/65b0eb3a-6008-4e0c-9886-983ebb84f6f8/current/log_inprogress_0
datanode_1    | 2019-10-26 13:35:17,583 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-26T13:35:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_2    | 2019-10-26 13:35:17,738 INFO segmented.SegmentedRaftLogWorker: a82b4a89-6750-4744-89f4-752249e70344@group-983EBB84F6F8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/65b0eb3a-6008-4e0c-9886-983ebb84f6f8/current/log_inprogress_0
datanode_1    | 2019-10-26 13:35:17,583 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-26T13:35:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
grafana_1     | t=2019-10-26T13:35:03+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_1    | 2019-10-26 13:35:17,584 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-26T13:35:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_1    | 2019-10-26 13:35:17,587 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-26T13:35:04+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_1    | 2019-10-26 13:35:17,587 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-26T13:35:04+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_1    | 2019-10-26 13:35:17,588 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-26T13:35:04+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_1    | 2019-10-26 13:35:17,588 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-26T13:35:04+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_1    | 2019-10-26 13:35:17,590 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-26T13:35:04+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_1    | 2019-10-26 13:35:17,590 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-26T13:35:04+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_1    | 2019-10-26 13:35:17,591 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-26T13:35:04+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_1    | 2019-10-26 13:35:17,591 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-26T13:35:04+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_1    | 2019-10-26 13:35:17,591 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-26T13:35:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_1    | 2019-10-26 13:35:17,591 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-26T13:35:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_1    | 2019-10-26 13:35:17,594 INFO impl.RoleInfo: f4e95c57-a435-479f-8966-e002aad5724d: start LeaderState
datanode_1    | 2019-10-26 13:35:17,595 INFO segmented.SegmentedRaftLogWorker: f4e95c57-a435-479f-8966-e002aad5724d@group-983EBB84F6F8-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-26T13:35:04+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_1    | 2019-10-26 13:35:17,596 INFO impl.RaftServerImpl: f4e95c57-a435-479f-8966-e002aad5724d@group-983EBB84F6F8: set configuration 0: [a82b4a89-6750-4744-89f4-752249e70344:172.18.0.8:9858, c3cbef77-fade-4eb9-baa3-da22e53e81f3:172.18.0.7:9858, f4e95c57-a435-479f-8966-e002aad5724d:172.18.0.10:9858], old=null at 0
grafana_1     | t=2019-10-26T13:35:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_1    | 2019-10-26 13:35:17,626 INFO impl.RaftServerImpl: f4e95c57-a435-479f-8966-e002aad5724d@group-983EBB84F6F8-   LEADER: Withhold vote from candidate a82b4a89-6750-4744-89f4-752249e70344 with term 2. State: leader=f4e95c57-a435-479f-8966-e002aad5724d, term=2, lastRpcElapsed=null
grafana_1     | t=2019-10-26T13:35:04+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_1    | 2019-10-26 13:35:17,632 INFO segmented.SegmentedRaftLogWorker: f4e95c57-a435-479f-8966-e002aad5724d@group-983EBB84F6F8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/65b0eb3a-6008-4e0c-9886-983ebb84f6f8/current/log_inprogress_0
grafana_1     | t=2019-10-26T13:35:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
grafana_1     | t=2019-10-26T13:35:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
grafana_1     | t=2019-10-26T13:35:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
grafana_1     | t=2019-10-26T13:35:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
grafana_1     | t=2019-10-26T13:35:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
grafana_1     | t=2019-10-26T13:35:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
grafana_1     | t=2019-10-26T13:35:05+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
grafana_1     | t=2019-10-26T13:35:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
grafana_1     | t=2019-10-26T13:35:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
grafana_1     | t=2019-10-26T13:35:05+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
grafana_1     | t=2019-10-26T13:35:05+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
grafana_1     | t=2019-10-26T13:35:05+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
grafana_1     | t=2019-10-26T13:35:05+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
grafana_1     | t=2019-10-26T13:35:05+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1     | t=2019-10-26T13:35:05+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-10-26T13:35:05+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-10-26T13:35:05+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-10-26T13:35:05+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-10-26T13:35:05+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-10-26T13:35:05+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-10-26T13:35:05+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-10-26T13:35:05+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-10-26T13:35:05+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-10-26T13:35:05+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-10-26T13:35:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-10-26T13:35:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-10-26T13:35:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-10-26T13:35:06+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-10-26T13:35:06+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-10-26T13:35:06+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-10-26T13:35:06+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-10-26T13:35:06+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-10-26T13:35:06+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-10-26T13:35:06+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-10-26T13:35:06+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-10-26T13:35:06+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-10-26T13:35:06+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-10-26T13:35:06+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-10-26T13:35:06+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-10-26T13:35:06+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-10-26T13:35:06+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-10-26T13:35:06+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-10-26T13:35:06+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-10-26T13:35:06+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana_1     | t=2019-10-26T13:35:06+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
grafana_1     | t=2019-10-26T13:35:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
grafana_1     | t=2019-10-26T13:35:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
grafana_1     | t=2019-10-26T13:35:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
grafana_1     | t=2019-10-26T13:35:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
grafana_1     | t=2019-10-26T13:35:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
grafana_1     | t=2019-10-26T13:35:07+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
