Attaching to ozone_datanode_3, ozone_scm_1, ozone_datanode_2, ozone_om_1, ozone_datanode_1
scm_1       | 2019-11-13 11:50:37,917 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-11-13 11:50:50,794 INFO impl.RaftServerImpl: f01ba7df-f170-42aa-b84c-2da83e28b9d9@group-6CFE5D7EFC12: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-13 11:50:55,931 INFO impl.LeaderElection: 50236356-c4d6-4ac9-9258-9d1045525946@group-6CFE5D7EFC12-LeaderElection3: begin an election at term 2 for -1: [f01ba7df-f170-42aa-b84c-2da83e28b9d9:172.19.0.3:9858, f0dd6167-3421-444b-8bba-5844b3f954ce:172.19.0.2:9858, 50236356-c4d6-4ac9-9258-9d1045525946:172.19.0.5:9858], old=null
datanode_1  | 2019-11-13 11:50:56,059 INFO segmented.SegmentedRaftLogWorker: f0dd6167-3421-444b-8bba-5844b3f954ce@group-6CFE5D7EFC12-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-13 11:50:50,794 INFO impl.RoleInfo: f01ba7df-f170-42aa-b84c-2da83e28b9d9: shutdown LeaderElection
datanode_3  | 2019-11-13 11:50:55,959 INFO impl.LeaderElection: 50236356-c4d6-4ac9-9258-9d1045525946@group-6CFE5D7EFC12-LeaderElection3: Election PASSED; received 1 response(s) [50236356-c4d6-4ac9-9258-9d1045525946<-f0dd6167-3421-444b-8bba-5844b3f954ce#0:OK-t2] and 0 exception(s); 50236356-c4d6-4ac9-9258-9d1045525946@group-6CFE5D7EFC12:t2, leader=null, voted=50236356-c4d6-4ac9-9258-9d1045525946, raftlog=50236356-c4d6-4ac9-9258-9d1045525946@group-6CFE5D7EFC12-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f01ba7df-f170-42aa-b84c-2da83e28b9d9:172.19.0.3:9858, f0dd6167-3421-444b-8bba-5844b3f954ce:172.19.0.2:9858, 50236356-c4d6-4ac9-9258-9d1045525946:172.19.0.5:9858], old=null
datanode_1  | 2019-11-13 11:50:56,102 INFO segmented.SegmentedRaftLogWorker: f0dd6167-3421-444b-8bba-5844b3f954ce@group-6CFE5D7EFC12-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/95a1aaec-deaf-4a79-b8f9-6cfe5d7efc12/current/log_inprogress_0
datanode_2  | 2019-11-13 11:50:50,794 INFO impl.RoleInfo: f01ba7df-f170-42aa-b84c-2da83e28b9d9: start FollowerState
datanode_3  | 2019-11-13 11:50:55,960 INFO impl.RoleInfo: 50236356-c4d6-4ac9-9258-9d1045525946: shutdown LeaderElection
datanode_2  | 2019-11-13 11:50:55,924 INFO impl.FollowerState: f01ba7df-f170-42aa-b84c-2da83e28b9d9@group-6CFE5D7EFC12-FollowerState: change to CANDIDATE, lastRpcTime:5129ms, electionTimeout:5129ms
datanode_3  | 2019-11-13 11:50:55,960 INFO impl.RaftServerImpl: 50236356-c4d6-4ac9-9258-9d1045525946@group-6CFE5D7EFC12: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-11-13 11:50:55,924 INFO impl.RoleInfo: f01ba7df-f170-42aa-b84c-2da83e28b9d9: shutdown FollowerState
datanode_3  | 2019-11-13 11:50:55,960 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6CFE5D7EFC12 with new leaderId: 50236356-c4d6-4ac9-9258-9d1045525946
datanode_2  | 2019-11-13 11:50:55,925 INFO impl.RaftServerImpl: f01ba7df-f170-42aa-b84c-2da83e28b9d9@group-6CFE5D7EFC12: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-13 11:50:55,961 INFO impl.RaftServerImpl: 50236356-c4d6-4ac9-9258-9d1045525946@group-6CFE5D7EFC12: change Leader from null to 50236356-c4d6-4ac9-9258-9d1045525946 at term 2 for becomeLeader, leader elected after 10395ms
datanode_2  | 2019-11-13 11:50:55,925 INFO impl.RoleInfo: f01ba7df-f170-42aa-b84c-2da83e28b9d9: start LeaderElection
datanode_2  | 2019-11-13 11:50:55,944 INFO impl.LeaderElection: f01ba7df-f170-42aa-b84c-2da83e28b9d9@group-6CFE5D7EFC12-LeaderElection3: begin an election at term 2 for -1: [f01ba7df-f170-42aa-b84c-2da83e28b9d9:172.19.0.3:9858, f0dd6167-3421-444b-8bba-5844b3f954ce:172.19.0.2:9858, 50236356-c4d6-4ac9-9258-9d1045525946:172.19.0.5:9858], old=null
datanode_2  | 2019-11-13 11:50:56,006 INFO impl.LeaderElection: f01ba7df-f170-42aa-b84c-2da83e28b9d9@group-6CFE5D7EFC12-LeaderElection3: Election REJECTED; received 2 response(s) [f01ba7df-f170-42aa-b84c-2da83e28b9d9<-f0dd6167-3421-444b-8bba-5844b3f954ce#0:FAIL-t2, f01ba7df-f170-42aa-b84c-2da83e28b9d9<-50236356-c4d6-4ac9-9258-9d1045525946#0:FAIL-t2] and 0 exception(s); f01ba7df-f170-42aa-b84c-2da83e28b9d9@group-6CFE5D7EFC12:t2, leader=null, voted=f01ba7df-f170-42aa-b84c-2da83e28b9d9, raftlog=f01ba7df-f170-42aa-b84c-2da83e28b9d9@group-6CFE5D7EFC12-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f01ba7df-f170-42aa-b84c-2da83e28b9d9:172.19.0.3:9858, f0dd6167-3421-444b-8bba-5844b3f954ce:172.19.0.2:9858, 50236356-c4d6-4ac9-9258-9d1045525946:172.19.0.5:9858], old=null
datanode_3  | 2019-11-13 11:50:55,961 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-13 11:50:55,961 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-13 11:50:55,961 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-13 11:50:55,962 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-13 11:50:55,962 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-13 11:50:55,962 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-13 11:50:55,966 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-13 11:50:56,006 INFO impl.RaftServerImpl: f01ba7df-f170-42aa-b84c-2da83e28b9d9@group-6CFE5D7EFC12: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-13 11:50:55,967 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-13 11:50:56,006 INFO impl.RoleInfo: f01ba7df-f170-42aa-b84c-2da83e28b9d9: shutdown LeaderElection
datanode_3  | 2019-11-13 11:50:55,967 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-13 11:50:55,970 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-13 11:50:55,970 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-13 11:50:55,970 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-13 11:50:55,971 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 11:50:56,007 INFO impl.RoleInfo: f01ba7df-f170-42aa-b84c-2da83e28b9d9: start FollowerState
datanode_3  | 2019-11-13 11:50:55,972 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-13 11:50:56,035 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6CFE5D7EFC12 with new leaderId: 50236356-c4d6-4ac9-9258-9d1045525946
datanode_3  | 2019-11-13 11:50:55,973 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-13 11:50:55,973 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-13 11:50:56,036 INFO impl.RaftServerImpl: f01ba7df-f170-42aa-b84c-2da83e28b9d9@group-6CFE5D7EFC12: change Leader from null to 50236356-c4d6-4ac9-9258-9d1045525946 at term 2 for appendEntries, leader elected after 10470ms
datanode_3  | 2019-11-13 11:50:55,973 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-13 11:50:56,059 INFO impl.RaftServerImpl: f01ba7df-f170-42aa-b84c-2da83e28b9d9@group-6CFE5D7EFC12: set configuration 0: [f01ba7df-f170-42aa-b84c-2da83e28b9d9:172.19.0.3:9858, f0dd6167-3421-444b-8bba-5844b3f954ce:172.19.0.2:9858, 50236356-c4d6-4ac9-9258-9d1045525946:172.19.0.5:9858], old=null at 0
datanode_3  | 2019-11-13 11:50:55,973 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-13 11:50:56,060 INFO segmented.SegmentedRaftLogWorker: f01ba7df-f170-42aa-b84c-2da83e28b9d9@group-6CFE5D7EFC12-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-13 11:50:56,099 INFO segmented.SegmentedRaftLogWorker: f01ba7df-f170-42aa-b84c-2da83e28b9d9@group-6CFE5D7EFC12-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/95a1aaec-deaf-4a79-b8f9-6cfe5d7efc12/current/log_inprogress_0
datanode_3  | 2019-11-13 11:50:55,973 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-13 11:50:55,975 INFO impl.RoleInfo: 50236356-c4d6-4ac9-9258-9d1045525946: start LeaderState
datanode_3  | 2019-11-13 11:50:55,976 INFO segmented.SegmentedRaftLogWorker: 50236356-c4d6-4ac9-9258-9d1045525946@group-6CFE5D7EFC12-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-13 11:50:55,977 INFO impl.RaftServerImpl: 50236356-c4d6-4ac9-9258-9d1045525946@group-6CFE5D7EFC12: set configuration 0: [f01ba7df-f170-42aa-b84c-2da83e28b9d9:172.19.0.3:9858, f0dd6167-3421-444b-8bba-5844b3f954ce:172.19.0.2:9858, 50236356-c4d6-4ac9-9258-9d1045525946:172.19.0.5:9858], old=null at 0
datanode_3  | 2019-11-13 11:50:56,002 INFO impl.RaftServerImpl: 50236356-c4d6-4ac9-9258-9d1045525946@group-6CFE5D7EFC12-   LEADER: Withhold vote from candidate f01ba7df-f170-42aa-b84c-2da83e28b9d9 with term 2. State: leader=50236356-c4d6-4ac9-9258-9d1045525946, term=2, lastRpcElapsed=null
datanode_3  | 2019-11-13 11:50:56,007 INFO segmented.SegmentedRaftLogWorker: 50236356-c4d6-4ac9-9258-9d1045525946@group-6CFE5D7EFC12-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/95a1aaec-deaf-4a79-b8f9-6cfe5d7efc12/current/log_inprogress_0
datanode_3  | 2019-11-13 11:51:40,717 WARN client.GrpcClientProtocolService: 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-13 11:51:40,717 WARN client.GrpcClientProtocolService: 3-UnorderedRequestStreamObserver3: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-13 11:51:53,398 WARN client.GrpcClientProtocolService: 4-OrderedRequestStreamObserver4: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-13 11:51:53,398 WARN client.GrpcClientProtocolService: 5-UnorderedRequestStreamObserver5: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-13 11:52:05,652 WARN client.GrpcClientProtocolService: 6-OrderedRequestStreamObserver6: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-13 11:52:05,652 WARN client.GrpcClientProtocolService: 7-UnorderedRequestStreamObserver7: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-13 11:52:21,844 WARN client.GrpcClientProtocolService: 8-OrderedRequestStreamObserver8: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-13 11:52:21,844 WARN client.GrpcClientProtocolService: 9-UnorderedRequestStreamObserver9: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
