Attaching to ozone-recon_datanode_1, ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_scm_1
datanode_1  | 2019-11-04 03:25:55,508 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-04 03:26:09,809 INFO impl.LeaderElection: 680c45a2-0b05-41cc-91d8-30830f253ae2@group-0203D213D529-LeaderElection2: Election REJECTED; received 2 response(s) [680c45a2-0b05-41cc-91d8-30830f253ae2<-b25317fe-0300-411c-becd-de7dd341bb76#0:FAIL-t1, 680c45a2-0b05-41cc-91d8-30830f253ae2<-f559e367-48fb-42df-b988-893ad7a29040#0:FAIL-t1] and 0 exception(s); 680c45a2-0b05-41cc-91d8-30830f253ae2@group-0203D213D529:t1, leader=null, voted=680c45a2-0b05-41cc-91d8-30830f253ae2, raftlog=680c45a2-0b05-41cc-91d8-30830f253ae2@group-0203D213D529-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b25317fe-0300-411c-becd-de7dd341bb76:172.18.0.4:9858, f559e367-48fb-42df-b988-893ad7a29040:172.18.0.7:9858, 680c45a2-0b05-41cc-91d8-30830f253ae2:172.18.0.6:9858], old=null
datanode_2  | 2019-11-04 03:26:09,489 INFO impl.RoleInfo: b25317fe-0300-411c-becd-de7dd341bb76: start LeaderElection
datanode_2  | 2019-11-04 03:26:09,515 INFO impl.LeaderElection: b25317fe-0300-411c-becd-de7dd341bb76@group-0203D213D529-LeaderElection2: begin an election at term 1 for -1: [b25317fe-0300-411c-becd-de7dd341bb76:172.18.0.4:9858, f559e367-48fb-42df-b988-893ad7a29040:172.18.0.7:9858, 680c45a2-0b05-41cc-91d8-30830f253ae2:172.18.0.6:9858], old=null
datanode_2  | 2019-11-04 03:26:09,716 INFO impl.LeaderElection: b25317fe-0300-411c-becd-de7dd341bb76@group-0203D213D529-LeaderElection2: Election REJECTED; received 2 response(s) [b25317fe-0300-411c-becd-de7dd341bb76<-f559e367-48fb-42df-b988-893ad7a29040#0:FAIL-t1, b25317fe-0300-411c-becd-de7dd341bb76<-680c45a2-0b05-41cc-91d8-30830f253ae2#0:FAIL-t1] and 0 exception(s); b25317fe-0300-411c-becd-de7dd341bb76@group-0203D213D529:t1, leader=null, voted=b25317fe-0300-411c-becd-de7dd341bb76, raftlog=b25317fe-0300-411c-becd-de7dd341bb76@group-0203D213D529-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b25317fe-0300-411c-becd-de7dd341bb76:172.18.0.4:9858, f559e367-48fb-42df-b988-893ad7a29040:172.18.0.7:9858, 680c45a2-0b05-41cc-91d8-30830f253ae2:172.18.0.6:9858], old=null
datanode_3  | 2019-11-04 03:26:09,810 INFO impl.RaftServerImpl: 680c45a2-0b05-41cc-91d8-30830f253ae2@group-0203D213D529: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-04 03:26:09,803 INFO impl.LeaderElection: f559e367-48fb-42df-b988-893ad7a29040@group-0203D213D529-LeaderElection2: Election REJECTED; received 2 response(s) [f559e367-48fb-42df-b988-893ad7a29040<-b25317fe-0300-411c-becd-de7dd341bb76#0:FAIL-t1, f559e367-48fb-42df-b988-893ad7a29040<-680c45a2-0b05-41cc-91d8-30830f253ae2#0:FAIL-t1] and 0 exception(s); f559e367-48fb-42df-b988-893ad7a29040@group-0203D213D529:t1, leader=null, voted=f559e367-48fb-42df-b988-893ad7a29040, raftlog=f559e367-48fb-42df-b988-893ad7a29040@group-0203D213D529-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b25317fe-0300-411c-becd-de7dd341bb76:172.18.0.4:9858, f559e367-48fb-42df-b988-893ad7a29040:172.18.0.7:9858, 680c45a2-0b05-41cc-91d8-30830f253ae2:172.18.0.6:9858], old=null
datanode_3  | 2019-11-04 03:26:09,810 INFO impl.RoleInfo: 680c45a2-0b05-41cc-91d8-30830f253ae2: shutdown LeaderElection
datanode_3  | 2019-11-04 03:26:09,810 INFO impl.RoleInfo: 680c45a2-0b05-41cc-91d8-30830f253ae2: start FollowerState
datanode_2  | 2019-11-04 03:26:09,719 INFO impl.RaftServerImpl: b25317fe-0300-411c-becd-de7dd341bb76@group-0203D213D529: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-04 03:26:09,804 INFO impl.RaftServerImpl: f559e367-48fb-42df-b988-893ad7a29040@group-0203D213D529: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-04 03:26:14,797 INFO impl.RaftServerImpl: 680c45a2-0b05-41cc-91d8-30830f253ae2@group-0203D213D529: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:b25317fe-0300-411c-becd-de7dd341bb76
datanode_2  | 2019-11-04 03:26:09,719 INFO impl.RoleInfo: b25317fe-0300-411c-becd-de7dd341bb76: shutdown LeaderElection
datanode_1  | 2019-11-04 03:26:09,805 INFO impl.RoleInfo: f559e367-48fb-42df-b988-893ad7a29040: shutdown LeaderElection
datanode_3  | 2019-11-04 03:26:14,797 INFO impl.RoleInfo: 680c45a2-0b05-41cc-91d8-30830f253ae2: shutdown FollowerState
datanode_2  | 2019-11-04 03:26:09,719 INFO impl.RoleInfo: b25317fe-0300-411c-becd-de7dd341bb76: start FollowerState
datanode_1  | 2019-11-04 03:26:09,806 INFO impl.RoleInfo: f559e367-48fb-42df-b988-893ad7a29040: start FollowerState
datanode_3  | 2019-11-04 03:26:14,797 INFO impl.RoleInfo: 680c45a2-0b05-41cc-91d8-30830f253ae2: start FollowerState
datanode_2  | 2019-11-04 03:26:14,744 INFO impl.FollowerState: b25317fe-0300-411c-becd-de7dd341bb76@group-0203D213D529-FollowerState: change to CANDIDATE, lastRpcTime:5025ms, electionTimeout:5025ms
datanode_1  | 2019-11-04 03:26:14,789 INFO impl.RaftServerImpl: f559e367-48fb-42df-b988-893ad7a29040@group-0203D213D529: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:b25317fe-0300-411c-becd-de7dd341bb76
datanode_3  | 2019-11-04 03:26:14,797 INFO impl.FollowerState: 680c45a2-0b05-41cc-91d8-30830f253ae2@group-0203D213D529-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-04 03:26:14,745 INFO impl.RoleInfo: b25317fe-0300-411c-becd-de7dd341bb76: shutdown FollowerState
datanode_1  | 2019-11-04 03:26:14,790 INFO impl.RoleInfo: f559e367-48fb-42df-b988-893ad7a29040: shutdown FollowerState
datanode_3  | 2019-11-04 03:26:14,902 INFO impl.RaftServerImpl: 680c45a2-0b05-41cc-91d8-30830f253ae2@group-0203D213D529: change Leader from null to b25317fe-0300-411c-becd-de7dd341bb76 at term 2 for appendEntries, leader elected after 10525ms
datanode_2  | 2019-11-04 03:26:14,745 INFO impl.RaftServerImpl: b25317fe-0300-411c-becd-de7dd341bb76@group-0203D213D529: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-04 03:26:14,923 INFO impl.RaftServerImpl: 680c45a2-0b05-41cc-91d8-30830f253ae2@group-0203D213D529: set configuration 0: [b25317fe-0300-411c-becd-de7dd341bb76:172.18.0.4:9858, f559e367-48fb-42df-b988-893ad7a29040:172.18.0.7:9858, 680c45a2-0b05-41cc-91d8-30830f253ae2:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-11-04 03:26:14,746 INFO impl.RoleInfo: b25317fe-0300-411c-becd-de7dd341bb76: start LeaderElection
datanode_1  | 2019-11-04 03:26:14,790 INFO impl.RoleInfo: f559e367-48fb-42df-b988-893ad7a29040: start FollowerState
datanode_3  | 2019-11-04 03:26:14,923 INFO segmented.SegmentedRaftLogWorker: 680c45a2-0b05-41cc-91d8-30830f253ae2@group-0203D213D529-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-04 03:26:14,772 INFO impl.LeaderElection: b25317fe-0300-411c-becd-de7dd341bb76@group-0203D213D529-LeaderElection3: begin an election at term 2 for -1: [b25317fe-0300-411c-becd-de7dd341bb76:172.18.0.4:9858, f559e367-48fb-42df-b988-893ad7a29040:172.18.0.7:9858, 680c45a2-0b05-41cc-91d8-30830f253ae2:172.18.0.6:9858], old=null
datanode_1  | 2019-11-04 03:26:14,790 INFO impl.FollowerState: f559e367-48fb-42df-b988-893ad7a29040@group-0203D213D529-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-04 03:26:14,973 INFO segmented.SegmentedRaftLogWorker: 680c45a2-0b05-41cc-91d8-30830f253ae2@group-0203D213D529-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5bfeb22e-e0ba-4ff9-a08b-0203d213d529/current/log_inprogress_0
datanode_2  | 2019-11-04 03:26:14,826 INFO impl.LeaderElection: b25317fe-0300-411c-becd-de7dd341bb76@group-0203D213D529-LeaderElection3: Election PASSED; received 1 response(s) [b25317fe-0300-411c-becd-de7dd341bb76<-f559e367-48fb-42df-b988-893ad7a29040#0:OK-t2] and 0 exception(s); b25317fe-0300-411c-becd-de7dd341bb76@group-0203D213D529:t2, leader=null, voted=b25317fe-0300-411c-becd-de7dd341bb76, raftlog=b25317fe-0300-411c-becd-de7dd341bb76@group-0203D213D529-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b25317fe-0300-411c-becd-de7dd341bb76:172.18.0.4:9858, f559e367-48fb-42df-b988-893ad7a29040:172.18.0.7:9858, 680c45a2-0b05-41cc-91d8-30830f253ae2:172.18.0.6:9858], old=null
datanode_1  | 2019-11-04 03:26:14,901 INFO impl.RaftServerImpl: f559e367-48fb-42df-b988-893ad7a29040@group-0203D213D529: change Leader from null to b25317fe-0300-411c-becd-de7dd341bb76 at term 2 for appendEntries, leader elected after 10524ms
datanode_2  | 2019-11-04 03:26:14,826 INFO impl.RoleInfo: b25317fe-0300-411c-becd-de7dd341bb76: shutdown LeaderElection
datanode_1  | 2019-11-04 03:26:14,924 INFO impl.RaftServerImpl: f559e367-48fb-42df-b988-893ad7a29040@group-0203D213D529: set configuration 0: [b25317fe-0300-411c-becd-de7dd341bb76:172.18.0.4:9858, f559e367-48fb-42df-b988-893ad7a29040:172.18.0.7:9858, 680c45a2-0b05-41cc-91d8-30830f253ae2:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-11-04 03:26:14,827 INFO impl.RaftServerImpl: b25317fe-0300-411c-becd-de7dd341bb76@group-0203D213D529: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-11-04 03:26:14,924 INFO segmented.SegmentedRaftLogWorker: f559e367-48fb-42df-b988-893ad7a29040@group-0203D213D529-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-04 03:26:14,827 INFO impl.RaftServerImpl: b25317fe-0300-411c-becd-de7dd341bb76@group-0203D213D529: change Leader from null to b25317fe-0300-411c-becd-de7dd341bb76 at term 2 for becomeLeader, leader elected after 10450ms
datanode_1  | 2019-11-04 03:26:14,973 INFO segmented.SegmentedRaftLogWorker: f559e367-48fb-42df-b988-893ad7a29040@group-0203D213D529-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5bfeb22e-e0ba-4ff9-a08b-0203d213d529/current/log_inprogress_0
datanode_2  | 2019-11-04 03:26:14,827 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-04 03:26:14,827 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-04 03:26:14,827 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-04 03:26:14,828 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-04 03:26:14,828 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-04 03:26:14,828 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-04 03:26:14,831 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-04 03:26:14,831 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-04 03:26:14,832 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-04 03:26:14,835 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-04 03:26:14,836 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-04 03:26:14,836 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-04 03:26:14,837 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 03:26:14,839 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-04 03:26:14,839 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-04 03:26:14,839 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-04 03:26:14,839 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-04 03:26:14,839 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-04 03:26:14,839 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-04 03:26:14,843 INFO impl.RoleInfo: b25317fe-0300-411c-becd-de7dd341bb76: start LeaderState
datanode_2  | 2019-11-04 03:26:14,843 INFO segmented.SegmentedRaftLogWorker: b25317fe-0300-411c-becd-de7dd341bb76@group-0203D213D529-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-04 03:26:14,845 INFO impl.RaftServerImpl: b25317fe-0300-411c-becd-de7dd341bb76@group-0203D213D529: set configuration 0: [b25317fe-0300-411c-becd-de7dd341bb76:172.18.0.4:9858, f559e367-48fb-42df-b988-893ad7a29040:172.18.0.7:9858, 680c45a2-0b05-41cc-91d8-30830f253ae2:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-11-04 03:26:14,894 INFO segmented.SegmentedRaftLogWorker: b25317fe-0300-411c-becd-de7dd341bb76@group-0203D213D529-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5bfeb22e-e0ba-4ff9-a08b-0203d213d529/current/log_inprogress_0
