Attaching to hadoop32_scm_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_s3g_1, hadoop32_datanode_1, hadoop32_om_1, hadoop32_rm_1, hadoop32_nm_1
scm_1       | 2019-11-04 03:19:30,503 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-11-04 03:19:57,600 INFO impl.RaftServerImpl: 807c62c4-a19e-4edc-84bb-ff2d5078ce2d@group-63626A218364: change Leader from null to 807c62c4-a19e-4edc-84bb-ff2d5078ce2d at term 4 for becomeLeader, leader elected after 15788ms
nm_1        | 2019-11-04 03:20:59 INFO  Server:1849 - Auth successful for appattempt_1572837572331_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-04 03:19:57,696 INFO segmented.SegmentedRaftLogWorker: 8547c661-d0b0-4b6b-bb06-c7ea8ed52f6b@group-63626A218364-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-04 03:19:57,600 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-04 03:20:32 INFO  FiCaSchedulerNode:169 - Assigned container container_1572837572331_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:33062, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-11-04 03:20:59 INFO  ContainerManagerImpl:1070 - Start request for container_1572837572331_0001_01_000004 by user hadoop
datanode_1  | 2019-11-04 03:19:57,740 INFO segmented.SegmentedRaftLogWorker: 8547c661-d0b0-4b6b-bb06-c7ea8ed52f6b@group-63626A218364-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d1c35265-2bcd-4d0c-a156-63626a218364/current/log_inprogress_0
datanode_3  | 2019-11-04 03:19:57,600 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-04 03:20:59 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572837572331_0001	CONTAINERID=container_1572837572331_0001_01_000004
datanode_3  | 2019-11-04 03:19:57,600 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-04 03:20:32 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572837572331_0001	CONTAINERID=container_1572837572331_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-11-04 03:20:59 INFO  ApplicationImpl:463 - Adding container_1572837572331_0001_01_000004 to application application_1572837572331_0001
datanode_3  | 2019-11-04 03:19:57,601 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-04 03:20:32 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:33062 for container : container_1572837572331_0001_01_000001
nm_1        | 2019-11-04 03:20:59 INFO  ContainerImpl:2112 - Container container_1572837572331_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-04 03:19:57,601 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-04 03:20:33 INFO  RMContainerImpl:480 - container_1572837572331_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-04 03:20:59 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572837572331_0001
rm_1        | 2019-11-04 03:20:33 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572837572331_0001_000001
datanode_3  | 2019-11-04 03:19:57,601 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-04 03:20:59 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572837572331_0001
rm_1        | 2019-11-04 03:20:33 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-11-04 03:19:57,605 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-04 03:20:59 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-04 03:20:33 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_3  | 2019-11-04 03:19:57,605 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-04 03:20:59 INFO  ShuffleHandler:719 - Added token for job_1572837572331_0001
rm_1        | 2019-11-04 03:20:33 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1572837572331_0001 AttemptId: appattempt_1572837572331_0001_000001 MasterContainer: Container: [ContainerId: container_1572837572331_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:33062, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:33062 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-04 03:20:59 INFO  ContainerImpl:2112 - Container container_1572837572331_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-11-04 03:19:57,606 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-04 03:20:33 INFO  RMAppAttemptImpl:925 - appattempt_1572837572331_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-04 03:20:59 INFO  ContainerScheduler:541 - Starting container [container_1572837572331_0001_01_000004]
datanode_3  | 2019-11-04 03:19:57,611 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-04 03:20:33 INFO  RMAppAttemptImpl:925 - appattempt_1572837572331_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-04 03:20:59 INFO  ContainerImpl:2112 - Container container_1572837572331_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-11-04 03:19:57,612 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-04 03:20:33 INFO  AMLauncher:307 - Launching masterappattempt_1572837572331_0001_000001
nm_1        | 2019-11-04 03:20:59 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572837572331_0001_01_000004
datanode_3  | 2019-11-04 03:19:57,612 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-04 03:20:33 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1572837572331_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:33062, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:33062 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572837572331_0001_000001
nm_1        | 2019-11-04 03:20:59 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572837572331_0001/container_1572837572331_0001_01_000004/default_container_executor.sh]
datanode_3  | 2019-11-04 03:19:57,613 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-04 03:20:33 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572837572331_0001_000001
datanode_3  | 2019-11-04 03:19:57,615 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-04 03:21:00 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572837572331_0001_01_000003]
rm_1        | 2019-11-04 03:20:33 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572837572331_0001_000001
datanode_3  | 2019-11-04 03:19:57,615 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-04 03:21:00 INFO  ContainersMonitorImpl:615 - container_1572837572331_0001_01_000004's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-11-04 03:20:33 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1572837572331_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:33062, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:33062 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572837572331_0001_000001
datanode_3  | 2019-11-04 03:19:57,615 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-04 03:21:03 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572837572331_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-11-04 03:20:33 INFO  RMAppAttemptImpl:925 - appattempt_1572837572331_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
datanode_3  | 2019-11-04 03:19:57,616 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-04 03:21:04 INFO  ContainerLaunch:595 - Container container_1572837572331_0001_01_000004 succeeded 
rm_1        | 2019-11-04 03:20:33 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1572837572331_0001, attemptId: appattempt_1572837572331_0001_000001launchTime: 1572837633639
datanode_3  | 2019-11-04 03:19:57,616 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-04 03:21:04 INFO  ContainerImpl:2112 - Container container_1572837572331_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-04 03:20:33 INFO  RMContainerImpl:480 - container_1572837572331_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-11-04 03:19:57,616 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-04 03:21:04 INFO  ContainerCleanup:87 - Cleaning up container container_1572837572331_0001_01_000004
rm_1        | 2019-11-04 03:20:43 INFO  Server:1849 - Auth successful for appattempt_1572837572331_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-04 03:21:04 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572837572331_0001	CONTAINERID=container_1572837572331_0001_01_000004
datanode_3  | 2019-11-04 03:19:57,619 INFO impl.RoleInfo: 807c62c4-a19e-4edc-84bb-ff2d5078ce2d: start LeaderState
rm_1        | 2019-11-04 03:20:43 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1572837572331_0001_000001
nm_1        | 2019-11-04 03:21:04 INFO  ContainerImpl:2112 - Container container_1572837572331_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 2019-11-04 03:19:57,619 INFO segmented.SegmentedRaftLogWorker: 807c62c4-a19e-4edc-84bb-ff2d5078ce2d@group-63626A218364-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-04 03:20:43 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572837572331_0001	APPATTEMPTID=appattempt_1572837572331_0001_000001
datanode_3  | 2019-11-04 03:19:57,621 INFO impl.RaftServerImpl: 807c62c4-a19e-4edc-84bb-ff2d5078ce2d@group-63626A218364: set configuration 0: [807c62c4-a19e-4edc-84bb-ff2d5078ce2d:172.18.0.8:9858, 8547c661-d0b0-4b6b-bb06-c7ea8ed52f6b:172.18.0.5:9858, 43bfc506-86b1-4f02-ace5-e03f4bc8e582:172.18.0.7:9858], old=null at 0
rm_1        | 2019-11-04 03:20:43 INFO  RMAppAttemptImpl:925 - appattempt_1572837572331_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-04 03:21:04 INFO  ApplicationImpl:512 - Removing container_1572837572331_0001_01_000004 from application application_1572837572331_0001
rm_1        | 2019-11-04 03:20:43 INFO  RMAppImpl:928 - application_1572837572331_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
datanode_3  | 2019-11-04 03:19:57,665 INFO segmented.SegmentedRaftLogWorker: 807c62c4-a19e-4edc-84bb-ff2d5078ce2d@group-63626A218364-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d1c35265-2bcd-4d0c-a156-63626a218364/current/log_inprogress_0
nm_1        | 2019-11-04 03:21:04 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572837572331_0001_01_000004
rm_1        | 2019-11-04 03:20:46 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572837572331_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_3  | 2019-11-04 03:20:08,468 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-04 03:21:04 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572837572331_0001
rm_1        | 2019-11-04 03:20:46 INFO  RMContainerImpl:480 - container_1572837572331_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-04 03:21:04 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572837572331_0001/container_1572837572331_0001_01_000004/launch_container.sh
rm_1        | 2019-11-04 03:20:46 INFO  FiCaSchedulerNode:169 - Assigned container container_1572837572331_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:33062, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-04 03:21:04 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572837572331_0001/container_1572837572331_0001_01_000004/container_tokens
rm_1        | 2019-11-04 03:20:46 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572837572331_0001	CONTAINERID=container_1572837572331_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-04 03:21:04 INFO  Server:1849 - Auth successful for appattempt_1572837572331_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-04 03:20:46 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-04 03:21:04 INFO  ContainerManagerImpl:1070 - Start request for container_1572837572331_0001_01_000005 by user hadoop
nm_1        | 2019-11-04 03:21:04 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572837572331_0001	CONTAINERID=container_1572837572331_0001_01_000005
nm_1        | 2019-11-04 03:21:04 INFO  ApplicationImpl:463 - Adding container_1572837572331_0001_01_000005 to application application_1572837572331_0001
rm_1        | 2019-11-04 03:20:46 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-04 03:21:04 INFO  ContainerImpl:2112 - Container container_1572837572331_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-04 03:20:46 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:33062 for container : container_1572837572331_0001_01_000002
nm_1        | 2019-11-04 03:21:04 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572837572331_0001
rm_1        | 2019-11-04 03:20:46 INFO  RMContainerImpl:480 - container_1572837572331_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-04 03:21:04 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572837572331_0001
rm_1        | 2019-11-04 03:20:47 INFO  RMContainerImpl:480 - container_1572837572331_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-04 03:20:51 INFO  RMContainerImpl:480 - container_1572837572331_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-04 03:21:04 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-04 03:20:51 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572837572331_0001	CONTAINERID=container_1572837572331_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-04 03:21:04 INFO  ShuffleHandler:719 - Added token for job_1572837572331_0001
rm_1        | 2019-11-04 03:20:52 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572837572331_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-04 03:21:04 INFO  ContainerImpl:2112 - Container container_1572837572331_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-04 03:20:52 INFO  RMContainerImpl:480 - container_1572837572331_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-04 03:21:04 INFO  ContainerScheduler:541 - Starting container [container_1572837572331_0001_01_000005]
rm_1        | 2019-11-04 03:20:52 INFO  FiCaSchedulerNode:169 - Assigned container container_1572837572331_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:33062, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-04 03:21:04 INFO  ContainerImpl:2112 - Container container_1572837572331_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-04 03:20:52 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572837572331_0001	CONTAINERID=container_1572837572331_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-04 03:21:04 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572837572331_0001_01_000005
rm_1        | 2019-11-04 03:20:52 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-04 03:20:52 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-11-04 03:20:53 INFO  RMContainerImpl:480 - container_1572837572331_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-04 03:21:04 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572837572331_0001/container_1572837572331_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-04 03:20:53 INFO  RMContainerImpl:480 - container_1572837572331_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-04 03:21:06 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572837572331_0001_01_000004]
rm_1        | 2019-11-04 03:20:58 INFO  RMContainerImpl:480 - container_1572837572331_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-04 03:21:06 INFO  ContainersMonitorImpl:615 - container_1572837572331_0001_01_000005's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-11-04 03:20:58 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572837572331_0001	CONTAINERID=container_1572837572331_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-04 03:21:09 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572837572331_0001_01_000005 since CPU usage is not yet available.
nm_1        | 2019-11-04 03:21:09 INFO  ContainerLaunch:595 - Container container_1572837572331_0001_01_000005 succeeded 
nm_1        | 2019-11-04 03:21:09 INFO  ContainerImpl:2112 - Container container_1572837572331_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-04 03:20:59 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572837572331_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-04 03:21:09 INFO  ContainerCleanup:87 - Cleaning up container container_1572837572331_0001_01_000005
rm_1        | 2019-11-04 03:20:59 INFO  RMContainerImpl:480 - container_1572837572331_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-04 03:21:09 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572837572331_0001	CONTAINERID=container_1572837572331_0001_01_000005
rm_1        | 2019-11-04 03:20:59 INFO  FiCaSchedulerNode:169 - Assigned container container_1572837572331_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:33062, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-04 03:21:09 INFO  ContainerImpl:2112 - Container container_1572837572331_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
