Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1
datanode_1  | 2019-10-27 03:30:23,152 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-27 03:30:42,652 INFO impl.FollowerState: 6634152b-0525-4734-9fb4-b81a12937498@group-826BC1C5F44C-FollowerState: change to CANDIDATE, lastRpcTime:5031ms, electionTimeout:5031ms
datanode_3  | 2019-10-27 03:30:37,465 INFO impl.RoleInfo: 25314694-1d10-4c86-94d7-706fef69d007: shutdown FollowerState
datanode_2  | 2019-10-27 03:30:42,653 INFO impl.RoleInfo: 6634152b-0525-4734-9fb4-b81a12937498: shutdown FollowerState
datanode_3  | 2019-10-27 03:30:37,465 INFO impl.RaftServerImpl: 25314694-1d10-4c86-94d7-706fef69d007@group-826BC1C5F44C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-27 03:30:42,654 INFO impl.RaftServerImpl: 6634152b-0525-4734-9fb4-b81a12937498@group-826BC1C5F44C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-27 03:30:37,465 INFO impl.RoleInfo: 25314694-1d10-4c86-94d7-706fef69d007: start LeaderElection
datanode_2  | 2019-10-27 03:30:42,654 INFO impl.RoleInfo: 6634152b-0525-4734-9fb4-b81a12937498: start LeaderElection
datanode_3  | 2019-10-27 03:30:37,480 INFO impl.LeaderElection: 25314694-1d10-4c86-94d7-706fef69d007@group-826BC1C5F44C-LeaderElection2: begin an election at term 1 for -1: [6634152b-0525-4734-9fb4-b81a12937498:172.18.0.10:9858, 8b2c8bb0-9549-4dbd-a213-95a22d036920:172.18.0.7:9858, 25314694-1d10-4c86-94d7-706fef69d007:172.18.0.8:9858], old=null
datanode_2  | 2019-10-27 03:30:42,669 INFO impl.LeaderElection: 6634152b-0525-4734-9fb4-b81a12937498@group-826BC1C5F44C-LeaderElection3: begin an election at term 2 for -1: [6634152b-0525-4734-9fb4-b81a12937498:172.18.0.10:9858, 8b2c8bb0-9549-4dbd-a213-95a22d036920:172.18.0.7:9858, 25314694-1d10-4c86-94d7-706fef69d007:172.18.0.8:9858], old=null
datanode_3  | 2019-10-27 03:30:37,653 INFO impl.LeaderElection: 25314694-1d10-4c86-94d7-706fef69d007@group-826BC1C5F44C-LeaderElection2: Election REJECTED; received 2 response(s) [25314694-1d10-4c86-94d7-706fef69d007<-6634152b-0525-4734-9fb4-b81a12937498#0:FAIL-t1, 25314694-1d10-4c86-94d7-706fef69d007<-8b2c8bb0-9549-4dbd-a213-95a22d036920#0:FAIL-t1] and 0 exception(s); 25314694-1d10-4c86-94d7-706fef69d007@group-826BC1C5F44C:t1, leader=null, voted=25314694-1d10-4c86-94d7-706fef69d007, raftlog=25314694-1d10-4c86-94d7-706fef69d007@group-826BC1C5F44C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6634152b-0525-4734-9fb4-b81a12937498:172.18.0.10:9858, 8b2c8bb0-9549-4dbd-a213-95a22d036920:172.18.0.7:9858, 25314694-1d10-4c86-94d7-706fef69d007:172.18.0.8:9858], old=null
datanode_2  | 2019-10-27 03:30:42,717 INFO impl.LeaderElection: 6634152b-0525-4734-9fb4-b81a12937498@group-826BC1C5F44C-LeaderElection3: Election PASSED; received 1 response(s) [6634152b-0525-4734-9fb4-b81a12937498<-8b2c8bb0-9549-4dbd-a213-95a22d036920#0:OK-t2] and 0 exception(s); 6634152b-0525-4734-9fb4-b81a12937498@group-826BC1C5F44C:t2, leader=null, voted=6634152b-0525-4734-9fb4-b81a12937498, raftlog=6634152b-0525-4734-9fb4-b81a12937498@group-826BC1C5F44C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6634152b-0525-4734-9fb4-b81a12937498:172.18.0.10:9858, 8b2c8bb0-9549-4dbd-a213-95a22d036920:172.18.0.7:9858, 25314694-1d10-4c86-94d7-706fef69d007:172.18.0.8:9858], old=null
datanode_3  | 2019-10-27 03:30:37,654 INFO impl.RaftServerImpl: 25314694-1d10-4c86-94d7-706fef69d007@group-826BC1C5F44C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-27 03:30:42,717 INFO impl.RoleInfo: 6634152b-0525-4734-9fb4-b81a12937498: shutdown LeaderElection
datanode_2  | 2019-10-27 03:30:42,718 INFO impl.RaftServerImpl: 6634152b-0525-4734-9fb4-b81a12937498@group-826BC1C5F44C: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-10-27 03:30:37,654 INFO impl.RoleInfo: 25314694-1d10-4c86-94d7-706fef69d007: shutdown LeaderElection
datanode_2  | 2019-10-27 03:30:42,718 INFO impl.RaftServerImpl: 6634152b-0525-4734-9fb4-b81a12937498@group-826BC1C5F44C: change Leader from null to 6634152b-0525-4734-9fb4-b81a12937498 at term 2 for becomeLeader, leader elected after 10417ms
datanode_3  | 2019-10-27 03:30:37,655 INFO impl.RoleInfo: 25314694-1d10-4c86-94d7-706fef69d007: start FollowerState
datanode_3  | 2019-10-27 03:30:42,694 INFO impl.RaftServerImpl: 25314694-1d10-4c86-94d7-706fef69d007@group-826BC1C5F44C: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:6634152b-0525-4734-9fb4-b81a12937498
datanode_2  | 2019-10-27 03:30:42,718 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-27 03:30:42,695 INFO impl.RoleInfo: 25314694-1d10-4c86-94d7-706fef69d007: shutdown FollowerState
datanode_2  | 2019-10-27 03:30:42,718 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-27 03:30:42,695 INFO impl.RoleInfo: 25314694-1d10-4c86-94d7-706fef69d007: start FollowerState
datanode_2  | 2019-10-27 03:30:42,718 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-27 03:30:42,695 INFO impl.FollowerState: 25314694-1d10-4c86-94d7-706fef69d007@group-826BC1C5F44C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-27 03:30:42,719 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-27 03:30:42,805 INFO impl.RaftServerImpl: 25314694-1d10-4c86-94d7-706fef69d007@group-826BC1C5F44C: change Leader from null to 6634152b-0525-4734-9fb4-b81a12937498 at term 2 for appendEntries, leader elected after 10504ms
datanode_2  | 2019-10-27 03:30:42,719 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-27 03:30:42,719 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-27 03:30:42,829 INFO impl.RaftServerImpl: 25314694-1d10-4c86-94d7-706fef69d007@group-826BC1C5F44C: set configuration 0: [6634152b-0525-4734-9fb4-b81a12937498:172.18.0.10:9858, 8b2c8bb0-9549-4dbd-a213-95a22d036920:172.18.0.7:9858, 25314694-1d10-4c86-94d7-706fef69d007:172.18.0.8:9858], old=null at 0
datanode_2  | 2019-10-27 03:30:42,722 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-27 03:30:42,829 INFO segmented.SegmentedRaftLogWorker: 25314694-1d10-4c86-94d7-706fef69d007@group-826BC1C5F44C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-27 03:30:42,722 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-27 03:30:43,192 INFO segmented.SegmentedRaftLogWorker: 25314694-1d10-4c86-94d7-706fef69d007@group-826BC1C5F44C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/858947f4-826c-4913-aa88-826bc1c5f44c/current/log_inprogress_0
datanode_2  | 2019-10-27 03:30:42,723 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-27 03:30:42,726 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-27 03:30:42,727 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-27 03:30:42,727 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-27 03:30:42,728 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-27 03:30:42,729 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-27 03:30:42,729 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-27 03:30:42,730 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-27 03:30:42,730 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-27 03:30:42,730 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-27 03:30:42,730 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-27 03:30:42,735 INFO impl.RoleInfo: 6634152b-0525-4734-9fb4-b81a12937498: start LeaderState
datanode_2  | 2019-10-27 03:30:42,735 INFO segmented.SegmentedRaftLogWorker: 6634152b-0525-4734-9fb4-b81a12937498@group-826BC1C5F44C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-27 03:30:42,736 INFO impl.RaftServerImpl: 6634152b-0525-4734-9fb4-b81a12937498@group-826BC1C5F44C: set configuration 0: [6634152b-0525-4734-9fb4-b81a12937498:172.18.0.10:9858, 8b2c8bb0-9549-4dbd-a213-95a22d036920:172.18.0.7:9858, 25314694-1d10-4c86-94d7-706fef69d007:172.18.0.8:9858], old=null at 0
datanode_2  | 2019-10-27 03:30:42,796 INFO segmented.SegmentedRaftLogWorker: 6634152b-0525-4734-9fb4-b81a12937498@group-826BC1C5F44C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/858947f4-826c-4913-aa88-826bc1c5f44c/current/log_inprogress_0
