Attaching to ozone_om_1, ozone_datanode_3, ozone_datanode_1, ozone_datanode_2, ozone_scm_1
datanode_3  | 2019-11-15 20:33:21,821 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-15 20:33:41,787 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0D488FA77576 with new leaderId: 544eef90-3b12-480c-950d-7db910796004
datanode_2  | 2019-11-15 20:33:36,567 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-15 20:33:41,648 INFO impl.RaftServerImpl: 89b382cf-9c92-4f5c-bba3-04084c05b9d5@group-5C17C14017F1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-15 20:33:41,788 INFO impl.RaftServerImpl: 544eef90-3b12-480c-950d-7db910796004@group-0D488FA77576: change Leader from null to 544eef90-3b12-480c-950d-7db910796004 at term 1 for becomeLeader, leader elected after 5322ms
datanode_2  | 2019-11-15 20:33:36,567 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-15 20:33:41,648 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5C17C14017F1 with new leaderId: 89b382cf-9c92-4f5c-bba3-04084c05b9d5
datanode_3  | 2019-11-15 20:33:41,792 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-15 20:33:36,568 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-15 20:33:41,655 INFO impl.RaftServerImpl: 89b382cf-9c92-4f5c-bba3-04084c05b9d5@group-5C17C14017F1: change Leader from null to 89b382cf-9c92-4f5c-bba3-04084c05b9d5 at term 1 for becomeLeader, leader elected after 5187ms
datanode_3  | 2019-11-15 20:33:41,793 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-15 20:33:36,576 INFO impl.RoleInfo: e0f7cd09-883c-446c-a07b-0a8ed3cda6d8: start LeaderState
datanode_1  | 2019-11-15 20:33:41,663 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-15 20:33:41,796 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-15 20:33:41,664 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-15 20:33:36,599 INFO segmented.SegmentedRaftLogWorker: e0f7cd09-883c-446c-a07b-0a8ed3cda6d8@group-A63CFC0D4A9D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-15 20:33:41,800 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-15 20:33:41,668 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-15 20:33:41,800 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-15 20:33:41,673 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-15 20:33:41,801 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-15 20:33:41,674 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-15 20:33:41,808 INFO impl.RoleInfo: 544eef90-3b12-480c-950d-7db910796004: start LeaderState
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-15 20:33:41,675 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-15 20:33:41,831 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-34BDE1926722 with new leaderId: e0f7cd09-883c-446c-a07b-0a8ed3cda6d8
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-15 20:33:41,831 INFO segmented.SegmentedRaftLogWorker: 544eef90-3b12-480c-950d-7db910796004@group-0D488FA77576-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-15 20:33:41,684 INFO impl.RoleInfo: 89b382cf-9c92-4f5c-bba3-04084c05b9d5: start LeaderState
datanode_2  | 2019-11-15 20:33:36,617 INFO impl.RaftServerImpl: e0f7cd09-883c-446c-a07b-0a8ed3cda6d8@group-A63CFC0D4A9D: set configuration 0: [e0f7cd09-883c-446c-a07b-0a8ed3cda6d8:172.19.0.2:9858], old=null at 0
datanode_3  | 2019-11-15 20:33:41,832 INFO impl.RaftServerImpl: 544eef90-3b12-480c-950d-7db910796004@group-34BDE1926722: change Leader from null to e0f7cd09-883c-446c-a07b-0a8ed3cda6d8 at term 1 for appendEntries, leader elected after 5135ms
datanode_1  | 2019-11-15 20:33:41,692 INFO impl.RaftServerImpl: 89b382cf-9c92-4f5c-bba3-04084c05b9d5@group-34BDE1926722: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:e0f7cd09-883c-446c-a07b-0a8ed3cda6d8
datanode_2  | 2019-11-15 20:33:36,744 INFO segmented.SegmentedRaftLogWorker: e0f7cd09-883c-446c-a07b-0a8ed3cda6d8@group-A63CFC0D4A9D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/38f93542-3bd7-403c-a245-a63cfc0d4a9d/current/log_inprogress_0
datanode_3  | 2019-11-15 20:33:41,844 INFO impl.RaftServerImpl: 544eef90-3b12-480c-950d-7db910796004@group-0D488FA77576: set configuration 0: [544eef90-3b12-480c-950d-7db910796004:172.19.0.6:9858], old=null at 0
datanode_1  | 2019-11-15 20:33:41,692 INFO impl.RoleInfo: 89b382cf-9c92-4f5c-bba3-04084c05b9d5: shutdown FollowerState
datanode_2  | 2019-11-15 20:33:41,195 INFO impl.FollowerState: e0f7cd09-883c-446c-a07b-0a8ed3cda6d8@group-34BDE1926722-FollowerState: change to CANDIDATE, lastRpcTime:5100ms, electionTimeout:5100ms
datanode_3  | 2019-11-15 20:33:41,856 INFO impl.RaftServerImpl: 544eef90-3b12-480c-950d-7db910796004@group-34BDE1926722: set configuration 0: [e0f7cd09-883c-446c-a07b-0a8ed3cda6d8:172.19.0.2:9858, 544eef90-3b12-480c-950d-7db910796004:172.19.0.6:9858, 89b382cf-9c92-4f5c-bba3-04084c05b9d5:172.19.0.4:9858], old=null at 0
datanode_1  | 2019-11-15 20:33:41,693 INFO impl.FollowerState: 89b382cf-9c92-4f5c-bba3-04084c05b9d5@group-34BDE1926722-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-15 20:33:41,196 INFO impl.RoleInfo: e0f7cd09-883c-446c-a07b-0a8ed3cda6d8: shutdown FollowerState
datanode_3  | 2019-11-15 20:33:41,856 INFO segmented.SegmentedRaftLogWorker: 544eef90-3b12-480c-950d-7db910796004@group-34BDE1926722-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-15 20:33:41,693 INFO impl.RoleInfo: 89b382cf-9c92-4f5c-bba3-04084c05b9d5: start FollowerState
datanode_2  | 2019-11-15 20:33:41,196 INFO impl.RaftServerImpl: e0f7cd09-883c-446c-a07b-0a8ed3cda6d8@group-34BDE1926722: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-15 20:33:41,702 INFO segmented.SegmentedRaftLogWorker: 89b382cf-9c92-4f5c-bba3-04084c05b9d5@group-5C17C14017F1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-15 20:33:41,196 INFO impl.RoleInfo: e0f7cd09-883c-446c-a07b-0a8ed3cda6d8: start LeaderElection
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-15 20:33:41,965 INFO segmented.SegmentedRaftLogWorker: 544eef90-3b12-480c-950d-7db910796004@group-34BDE1926722-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5438a21f-7bac-42b1-8ece-34bde1926722/current/log_inprogress_0
datanode_2  | 2019-11-15 20:33:41,226 INFO impl.LeaderElection: e0f7cd09-883c-446c-a07b-0a8ed3cda6d8@group-34BDE1926722-LeaderElection2: begin an election at term 1 for -1: [e0f7cd09-883c-446c-a07b-0a8ed3cda6d8:172.19.0.2:9858, 544eef90-3b12-480c-950d-7db910796004:172.19.0.6:9858, 89b382cf-9c92-4f5c-bba3-04084c05b9d5:172.19.0.4:9858], old=null
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-15 20:33:41,965 INFO segmented.SegmentedRaftLogWorker: 544eef90-3b12-480c-950d-7db910796004@group-0D488FA77576-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e7761d99-2711-4c10-b37a-0d488fa77576/current/log_inprogress_0
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-15 20:33:41,753 INFO impl.LeaderElection: e0f7cd09-883c-446c-a07b-0a8ed3cda6d8@group-34BDE1926722-LeaderElection2: Election PASSED; received 1 response(s) [e0f7cd09-883c-446c-a07b-0a8ed3cda6d8<-89b382cf-9c92-4f5c-bba3-04084c05b9d5#0:OK-t1] and 0 exception(s); e0f7cd09-883c-446c-a07b-0a8ed3cda6d8@group-34BDE1926722:t1, leader=null, voted=e0f7cd09-883c-446c-a07b-0a8ed3cda6d8, raftlog=e0f7cd09-883c-446c-a07b-0a8ed3cda6d8@group-34BDE1926722-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e0f7cd09-883c-446c-a07b-0a8ed3cda6d8:172.19.0.2:9858, 544eef90-3b12-480c-950d-7db910796004:172.19.0.6:9858, 89b382cf-9c92-4f5c-bba3-04084c05b9d5:172.19.0.4:9858], old=null
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-15 20:33:41,754 INFO impl.RoleInfo: e0f7cd09-883c-446c-a07b-0a8ed3cda6d8: shutdown LeaderElection
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-15 20:33:41,754 INFO impl.RaftServerImpl: e0f7cd09-883c-446c-a07b-0a8ed3cda6d8@group-34BDE1926722: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-15 20:33:41,754 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-34BDE1926722 with new leaderId: e0f7cd09-883c-446c-a07b-0a8ed3cda6d8
datanode_1  | 2019-11-15 20:33:41,721 INFO impl.RaftServerImpl: 89b382cf-9c92-4f5c-bba3-04084c05b9d5@group-5C17C14017F1: set configuration 0: [89b382cf-9c92-4f5c-bba3-04084c05b9d5:172.19.0.4:9858], old=null at 0
datanode_2  | 2019-11-15 20:33:41,754 INFO impl.RaftServerImpl: e0f7cd09-883c-446c-a07b-0a8ed3cda6d8@group-34BDE1926722: change Leader from null to e0f7cd09-883c-446c-a07b-0a8ed3cda6d8 at term 1 for becomeLeader, leader elected after 5665ms
datanode_1  | 2019-11-15 20:33:41,830 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-34BDE1926722 with new leaderId: e0f7cd09-883c-446c-a07b-0a8ed3cda6d8
datanode_2  | 2019-11-15 20:33:41,755 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-15 20:33:41,831 INFO impl.RaftServerImpl: 89b382cf-9c92-4f5c-bba3-04084c05b9d5@group-34BDE1926722: change Leader from null to e0f7cd09-883c-446c-a07b-0a8ed3cda6d8 at term 1 for appendEntries, leader elected after 5120ms
datanode_2  | 2019-11-15 20:33:41,755 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-15 20:33:41,855 INFO segmented.SegmentedRaftLogWorker: 89b382cf-9c92-4f5c-bba3-04084c05b9d5@group-5C17C14017F1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2d0b5406-30a8-4e9b-8966-5c17c14017f1/current/log_inprogress_0
datanode_2  | 2019-11-15 20:33:41,755 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-15 20:33:41,857 INFO impl.RaftServerImpl: 89b382cf-9c92-4f5c-bba3-04084c05b9d5@group-34BDE1926722: set configuration 0: [e0f7cd09-883c-446c-a07b-0a8ed3cda6d8:172.19.0.2:9858, 544eef90-3b12-480c-950d-7db910796004:172.19.0.6:9858, 89b382cf-9c92-4f5c-bba3-04084c05b9d5:172.19.0.4:9858], old=null at 0
datanode_2  | 2019-11-15 20:33:41,756 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-15 20:33:41,857 INFO segmented.SegmentedRaftLogWorker: 89b382cf-9c92-4f5c-bba3-04084c05b9d5@group-34BDE1926722-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-15 20:33:41,756 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-15 20:33:41,898 INFO segmented.SegmentedRaftLogWorker: 89b382cf-9c92-4f5c-bba3-04084c05b9d5@group-34BDE1926722-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5438a21f-7bac-42b1-8ece-34bde1926722/current/log_inprogress_0
datanode_2  | 2019-11-15 20:33:41,756 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-15 20:33:41,767 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-15 20:33:41,767 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-15 20:33:41,768 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-15 20:33:41,770 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-15 20:33:41,771 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-15 20:33:41,771 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-15 20:33:41,772 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 20:33:41,773 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-15 20:33:41,774 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-15 20:33:41,774 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-15 20:33:41,774 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-15 20:33:41,774 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-15 20:33:41,774 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-15 20:33:41,777 INFO impl.RoleInfo: e0f7cd09-883c-446c-a07b-0a8ed3cda6d8: start LeaderState
datanode_2  | 2019-11-15 20:33:41,777 INFO segmented.SegmentedRaftLogWorker: e0f7cd09-883c-446c-a07b-0a8ed3cda6d8@group-34BDE1926722-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-15 20:33:41,778 INFO impl.RaftServerImpl: e0f7cd09-883c-446c-a07b-0a8ed3cda6d8@group-34BDE1926722: set configuration 0: [e0f7cd09-883c-446c-a07b-0a8ed3cda6d8:172.19.0.2:9858, 544eef90-3b12-480c-950d-7db910796004:172.19.0.6:9858, 89b382cf-9c92-4f5c-bba3-04084c05b9d5:172.19.0.4:9858], old=null at 0
datanode_2  | 2019-11-15 20:33:41,838 INFO segmented.SegmentedRaftLogWorker: e0f7cd09-883c-446c-a07b-0a8ed3cda6d8@group-34BDE1926722-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5438a21f-7bac-42b1-8ece-34bde1926722/current/log_inprogress_0
datanode_2  | 2019-11-15 20:34:53,352 WARN client.GrpcClientProtocolService: 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-15 20:34:53,356 WARN client.GrpcClientProtocolService: 3-UnorderedRequestStreamObserver3: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-15 20:35:05,689 WARN client.GrpcClientProtocolService: 4-OrderedRequestStreamObserver4: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-15 20:35:05,689 WARN client.GrpcClientProtocolService: 5-UnorderedRequestStreamObserver5: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-15 20:35:18,302 WARN client.GrpcClientProtocolService: 7-UnorderedRequestStreamObserver7: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-15 20:35:18,302 WARN client.GrpcClientProtocolService: 6-OrderedRequestStreamObserver6: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-15 20:35:30,592 WARN client.GrpcClientProtocolService: 9-UnorderedRequestStreamObserver9: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-15 20:35:30,592 WARN client.GrpcClientProtocolService: 8-OrderedRequestStreamObserver8: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
