Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_scm_1, ozone-recon_datanode_1, ozone-recon_recon_1
datanode_3  | 2019-11-15 20:29:41,315 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-15 20:30:20,164 INFO impl.LeaderElection: cdab42cc-5f98-4086-ad13-c008dd311123@group-04E42D523483-LeaderElection4: begin an election at term 3 for -1: [a8941cc4-3b8d-4258-b2d8-e56c1714d6fa:172.19.0.7:9858, 23d76e7a-af49-4871-97ff-c420060a4ad8:172.19.0.6:9858, cdab42cc-5f98-4086-ad13-c008dd311123:172.19.0.2:9858], old=null
datanode_2  | 2019-11-15 20:30:20,164 INFO impl.LeaderElection: 23d76e7a-af49-4871-97ff-c420060a4ad8@group-04E42D523483-LeaderElection4: begin an election at term 3 for -1: [a8941cc4-3b8d-4258-b2d8-e56c1714d6fa:172.19.0.7:9858, 23d76e7a-af49-4871-97ff-c420060a4ad8:172.19.0.6:9858, cdab42cc-5f98-4086-ad13-c008dd311123:172.19.0.2:9858], old=null
datanode_3  | 2019-11-15 20:30:31,032 INFO impl.FollowerState: a8941cc4-3b8d-4258-b2d8-e56c1714d6fa@group-04E42D523483-FollowerState: change to CANDIDATE, lastRpcTime:5171ms, electionTimeout:5169ms
datanode_1  | 2019-11-15 20:30:20,201 INFO impl.LeaderElection: cdab42cc-5f98-4086-ad13-c008dd311123@group-04E42D523483-LeaderElection4: Election REJECTED; received 2 response(s) [cdab42cc-5f98-4086-ad13-c008dd311123<-a8941cc4-3b8d-4258-b2d8-e56c1714d6fa#0:FAIL-t3, cdab42cc-5f98-4086-ad13-c008dd311123<-23d76e7a-af49-4871-97ff-c420060a4ad8#0:FAIL-t3] and 0 exception(s); cdab42cc-5f98-4086-ad13-c008dd311123@group-04E42D523483:t3, leader=null, voted=cdab42cc-5f98-4086-ad13-c008dd311123, raftlog=cdab42cc-5f98-4086-ad13-c008dd311123@group-04E42D523483-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a8941cc4-3b8d-4258-b2d8-e56c1714d6fa:172.19.0.7:9858, 23d76e7a-af49-4871-97ff-c420060a4ad8:172.19.0.6:9858, cdab42cc-5f98-4086-ad13-c008dd311123:172.19.0.2:9858], old=null
datanode_2  | 2019-11-15 20:30:20,195 INFO impl.LeaderElection: 23d76e7a-af49-4871-97ff-c420060a4ad8@group-04E42D523483-LeaderElection4: Election REJECTED; received 2 response(s) [23d76e7a-af49-4871-97ff-c420060a4ad8<-a8941cc4-3b8d-4258-b2d8-e56c1714d6fa#0:FAIL-t3, 23d76e7a-af49-4871-97ff-c420060a4ad8<-cdab42cc-5f98-4086-ad13-c008dd311123#0:FAIL-t3] and 0 exception(s); 23d76e7a-af49-4871-97ff-c420060a4ad8@group-04E42D523483:t3, leader=null, voted=23d76e7a-af49-4871-97ff-c420060a4ad8, raftlog=23d76e7a-af49-4871-97ff-c420060a4ad8@group-04E42D523483-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a8941cc4-3b8d-4258-b2d8-e56c1714d6fa:172.19.0.7:9858, 23d76e7a-af49-4871-97ff-c420060a4ad8:172.19.0.6:9858, cdab42cc-5f98-4086-ad13-c008dd311123:172.19.0.2:9858], old=null
datanode_3  | 2019-11-15 20:30:31,033 INFO impl.RoleInfo: a8941cc4-3b8d-4258-b2d8-e56c1714d6fa: shutdown FollowerState
datanode_1  | 2019-11-15 20:30:20,201 INFO impl.RaftServerImpl: cdab42cc-5f98-4086-ad13-c008dd311123@group-04E42D523483: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-15 20:30:20,196 INFO impl.RaftServerImpl: 23d76e7a-af49-4871-97ff-c420060a4ad8@group-04E42D523483: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-15 20:30:20,202 INFO impl.RoleInfo: cdab42cc-5f98-4086-ad13-c008dd311123: shutdown LeaderElection
datanode_2  | 2019-11-15 20:30:20,196 INFO impl.RoleInfo: 23d76e7a-af49-4871-97ff-c420060a4ad8: shutdown LeaderElection
datanode_3  | 2019-11-15 20:30:31,033 INFO impl.RaftServerImpl: a8941cc4-3b8d-4258-b2d8-e56c1714d6fa@group-04E42D523483: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_1  | 2019-11-15 20:30:20,203 INFO impl.RoleInfo: cdab42cc-5f98-4086-ad13-c008dd311123: start FollowerState
datanode_2  | 2019-11-15 20:30:20,197 INFO impl.RoleInfo: 23d76e7a-af49-4871-97ff-c420060a4ad8: start FollowerState
datanode_3  | 2019-11-15 20:30:31,033 INFO impl.RoleInfo: a8941cc4-3b8d-4258-b2d8-e56c1714d6fa: start LeaderElection
datanode_1  | 2019-11-15 20:30:25,296 INFO impl.FollowerState: cdab42cc-5f98-4086-ad13-c008dd311123@group-04E42D523483-FollowerState: change to CANDIDATE, lastRpcTime:5093ms, electionTimeout:5088ms
datanode_2  | 2019-11-15 20:30:25,362 INFO impl.FollowerState: 23d76e7a-af49-4871-97ff-c420060a4ad8@group-04E42D523483-FollowerState: change to CANDIDATE, lastRpcTime:5165ms, electionTimeout:5163ms
datanode_3  | 2019-11-15 20:30:31,720 INFO impl.LeaderElection: a8941cc4-3b8d-4258-b2d8-e56c1714d6fa@group-04E42D523483-LeaderElection6: begin an election at term 5 for -1: [a8941cc4-3b8d-4258-b2d8-e56c1714d6fa:172.19.0.7:9858, 23d76e7a-af49-4871-97ff-c420060a4ad8:172.19.0.6:9858, cdab42cc-5f98-4086-ad13-c008dd311123:172.19.0.2:9858], old=null
datanode_1  | 2019-11-15 20:30:25,296 INFO impl.RoleInfo: cdab42cc-5f98-4086-ad13-c008dd311123: shutdown FollowerState
datanode_2  | 2019-11-15 20:30:25,363 INFO impl.RoleInfo: 23d76e7a-af49-4871-97ff-c420060a4ad8: shutdown FollowerState
datanode_1  | 2019-11-15 20:30:25,296 INFO impl.RaftServerImpl: cdab42cc-5f98-4086-ad13-c008dd311123@group-04E42D523483: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2  | 2019-11-15 20:30:25,363 INFO impl.RaftServerImpl: 23d76e7a-af49-4871-97ff-c420060a4ad8@group-04E42D523483: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3  | 2019-11-15 20:30:31,754 INFO impl.LeaderElection: a8941cc4-3b8d-4258-b2d8-e56c1714d6fa@group-04E42D523483-LeaderElection6: Election REJECTED; received 2 response(s) [a8941cc4-3b8d-4258-b2d8-e56c1714d6fa<-23d76e7a-af49-4871-97ff-c420060a4ad8#0:FAIL-t5, a8941cc4-3b8d-4258-b2d8-e56c1714d6fa<-cdab42cc-5f98-4086-ad13-c008dd311123#0:FAIL-t5] and 0 exception(s); a8941cc4-3b8d-4258-b2d8-e56c1714d6fa@group-04E42D523483:t5, leader=null, voted=a8941cc4-3b8d-4258-b2d8-e56c1714d6fa, raftlog=a8941cc4-3b8d-4258-b2d8-e56c1714d6fa@group-04E42D523483-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a8941cc4-3b8d-4258-b2d8-e56c1714d6fa:172.19.0.7:9858, 23d76e7a-af49-4871-97ff-c420060a4ad8:172.19.0.6:9858, cdab42cc-5f98-4086-ad13-c008dd311123:172.19.0.2:9858], old=null
datanode_1  | 2019-11-15 20:30:25,297 INFO impl.RoleInfo: cdab42cc-5f98-4086-ad13-c008dd311123: start LeaderElection
datanode_2  | 2019-11-15 20:30:25,363 INFO impl.RoleInfo: 23d76e7a-af49-4871-97ff-c420060a4ad8: start LeaderElection
datanode_1  | 2019-11-15 20:30:25,851 INFO impl.LeaderElection: cdab42cc-5f98-4086-ad13-c008dd311123@group-04E42D523483-LeaderElection5: begin an election at term 4 for -1: [a8941cc4-3b8d-4258-b2d8-e56c1714d6fa:172.19.0.7:9858, 23d76e7a-af49-4871-97ff-c420060a4ad8:172.19.0.6:9858, cdab42cc-5f98-4086-ad13-c008dd311123:172.19.0.2:9858], old=null
datanode_3  | 2019-11-15 20:30:31,756 INFO impl.RaftServerImpl: a8941cc4-3b8d-4258-b2d8-e56c1714d6fa@group-04E42D523483: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-15 20:30:25,851 INFO impl.LeaderElection: 23d76e7a-af49-4871-97ff-c420060a4ad8@group-04E42D523483-LeaderElection5: begin an election at term 4 for -1: [a8941cc4-3b8d-4258-b2d8-e56c1714d6fa:172.19.0.7:9858, 23d76e7a-af49-4871-97ff-c420060a4ad8:172.19.0.6:9858, cdab42cc-5f98-4086-ad13-c008dd311123:172.19.0.2:9858], old=null
datanode_1  | 2019-11-15 20:30:25,886 INFO impl.LeaderElection: cdab42cc-5f98-4086-ad13-c008dd311123@group-04E42D523483-LeaderElection5: Election REJECTED; received 2 response(s) [cdab42cc-5f98-4086-ad13-c008dd311123<-a8941cc4-3b8d-4258-b2d8-e56c1714d6fa#0:FAIL-t4, cdab42cc-5f98-4086-ad13-c008dd311123<-23d76e7a-af49-4871-97ff-c420060a4ad8#0:FAIL-t4] and 0 exception(s); cdab42cc-5f98-4086-ad13-c008dd311123@group-04E42D523483:t4, leader=null, voted=cdab42cc-5f98-4086-ad13-c008dd311123, raftlog=cdab42cc-5f98-4086-ad13-c008dd311123@group-04E42D523483-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a8941cc4-3b8d-4258-b2d8-e56c1714d6fa:172.19.0.7:9858, 23d76e7a-af49-4871-97ff-c420060a4ad8:172.19.0.6:9858, cdab42cc-5f98-4086-ad13-c008dd311123:172.19.0.2:9858], old=null
datanode_3  | 2019-11-15 20:30:31,756 INFO impl.RoleInfo: a8941cc4-3b8d-4258-b2d8-e56c1714d6fa: shutdown LeaderElection
datanode_1  | 2019-11-15 20:30:25,888 INFO impl.RaftServerImpl: cdab42cc-5f98-4086-ad13-c008dd311123@group-04E42D523483: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-15 20:30:25,884 INFO impl.LeaderElection: 23d76e7a-af49-4871-97ff-c420060a4ad8@group-04E42D523483-LeaderElection5: Election REJECTED; received 2 response(s) [23d76e7a-af49-4871-97ff-c420060a4ad8<-a8941cc4-3b8d-4258-b2d8-e56c1714d6fa#0:FAIL-t4, 23d76e7a-af49-4871-97ff-c420060a4ad8<-cdab42cc-5f98-4086-ad13-c008dd311123#0:FAIL-t4] and 0 exception(s); 23d76e7a-af49-4871-97ff-c420060a4ad8@group-04E42D523483:t4, leader=null, voted=23d76e7a-af49-4871-97ff-c420060a4ad8, raftlog=23d76e7a-af49-4871-97ff-c420060a4ad8@group-04E42D523483-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a8941cc4-3b8d-4258-b2d8-e56c1714d6fa:172.19.0.7:9858, 23d76e7a-af49-4871-97ff-c420060a4ad8:172.19.0.6:9858, cdab42cc-5f98-4086-ad13-c008dd311123:172.19.0.2:9858], old=null
datanode_3  | 2019-11-15 20:30:31,756 INFO impl.RoleInfo: a8941cc4-3b8d-4258-b2d8-e56c1714d6fa: start FollowerState
datanode_1  | 2019-11-15 20:30:25,888 INFO impl.RoleInfo: cdab42cc-5f98-4086-ad13-c008dd311123: shutdown LeaderElection
datanode_2  | 2019-11-15 20:30:25,884 INFO impl.RaftServerImpl: 23d76e7a-af49-4871-97ff-c420060a4ad8@group-04E42D523483: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-15 20:30:36,847 INFO impl.RaftServerImpl: a8941cc4-3b8d-4258-b2d8-e56c1714d6fa@group-04E42D523483: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:23d76e7a-af49-4871-97ff-c420060a4ad8
datanode_2  | 2019-11-15 20:30:25,886 INFO impl.RoleInfo: 23d76e7a-af49-4871-97ff-c420060a4ad8: shutdown LeaderElection
datanode_1  | 2019-11-15 20:30:25,888 INFO impl.RoleInfo: cdab42cc-5f98-4086-ad13-c008dd311123: start FollowerState
datanode_3  | 2019-11-15 20:30:36,848 INFO impl.RoleInfo: a8941cc4-3b8d-4258-b2d8-e56c1714d6fa: shutdown FollowerState
datanode_2  | 2019-11-15 20:30:25,886 INFO impl.RoleInfo: 23d76e7a-af49-4871-97ff-c420060a4ad8: start FollowerState
datanode_1  | 2019-11-15 20:30:31,069 INFO impl.FollowerState: cdab42cc-5f98-4086-ad13-c008dd311123@group-04E42D523483-FollowerState: change to CANDIDATE, lastRpcTime:5180ms, electionTimeout:5180ms
datanode_3  | 2019-11-15 20:30:36,848 INFO impl.FollowerState: a8941cc4-3b8d-4258-b2d8-e56c1714d6fa@group-04E42D523483-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-15 20:30:31,056 INFO impl.FollowerState: 23d76e7a-af49-4871-97ff-c420060a4ad8@group-04E42D523483-FollowerState: change to CANDIDATE, lastRpcTime:5170ms, electionTimeout:5169ms
datanode_1  | 2019-11-15 20:30:31,069 INFO impl.RoleInfo: cdab42cc-5f98-4086-ad13-c008dd311123: shutdown FollowerState
datanode_3  | 2019-11-15 20:30:36,848 INFO impl.RoleInfo: a8941cc4-3b8d-4258-b2d8-e56c1714d6fa: start FollowerState
datanode_2  | 2019-11-15 20:30:31,058 INFO impl.RoleInfo: 23d76e7a-af49-4871-97ff-c420060a4ad8: shutdown FollowerState
datanode_1  | 2019-11-15 20:30:31,070 INFO impl.RaftServerImpl: cdab42cc-5f98-4086-ad13-c008dd311123@group-04E42D523483: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_3  | 2019-11-15 20:30:36,973 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-04E42D523483 with new leaderId: 23d76e7a-af49-4871-97ff-c420060a4ad8
datanode_2  | 2019-11-15 20:30:31,059 INFO impl.RaftServerImpl: 23d76e7a-af49-4871-97ff-c420060a4ad8@group-04E42D523483: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_1  | 2019-11-15 20:30:31,070 INFO impl.RoleInfo: cdab42cc-5f98-4086-ad13-c008dd311123: start LeaderElection
datanode_2  | 2019-11-15 20:30:31,059 INFO impl.RoleInfo: 23d76e7a-af49-4871-97ff-c420060a4ad8: start LeaderElection
datanode_3  | 2019-11-15 20:30:36,973 INFO impl.RaftServerImpl: a8941cc4-3b8d-4258-b2d8-e56c1714d6fa@group-04E42D523483: change Leader from null to 23d76e7a-af49-4871-97ff-c420060a4ad8 at term 6 for appendEntries, leader elected after 36563ms
datanode_1  | 2019-11-15 20:30:31,720 INFO impl.LeaderElection: cdab42cc-5f98-4086-ad13-c008dd311123@group-04E42D523483-LeaderElection6: begin an election at term 5 for -1: [a8941cc4-3b8d-4258-b2d8-e56c1714d6fa:172.19.0.7:9858, 23d76e7a-af49-4871-97ff-c420060a4ad8:172.19.0.6:9858, cdab42cc-5f98-4086-ad13-c008dd311123:172.19.0.2:9858], old=null
datanode_2  | 2019-11-15 20:30:31,721 INFO impl.LeaderElection: 23d76e7a-af49-4871-97ff-c420060a4ad8@group-04E42D523483-LeaderElection6: begin an election at term 5 for -1: [a8941cc4-3b8d-4258-b2d8-e56c1714d6fa:172.19.0.7:9858, 23d76e7a-af49-4871-97ff-c420060a4ad8:172.19.0.6:9858, cdab42cc-5f98-4086-ad13-c008dd311123:172.19.0.2:9858], old=null
datanode_3  | 2019-11-15 20:30:36,994 INFO impl.RaftServerImpl: a8941cc4-3b8d-4258-b2d8-e56c1714d6fa@group-04E42D523483: set configuration 0: [a8941cc4-3b8d-4258-b2d8-e56c1714d6fa:172.19.0.7:9858, 23d76e7a-af49-4871-97ff-c420060a4ad8:172.19.0.6:9858, cdab42cc-5f98-4086-ad13-c008dd311123:172.19.0.2:9858], old=null at 0
datanode_1  | 2019-11-15 20:30:31,750 INFO impl.LeaderElection: cdab42cc-5f98-4086-ad13-c008dd311123@group-04E42D523483-LeaderElection6: Election REJECTED; received 2 response(s) [cdab42cc-5f98-4086-ad13-c008dd311123<-a8941cc4-3b8d-4258-b2d8-e56c1714d6fa#0:FAIL-t5, cdab42cc-5f98-4086-ad13-c008dd311123<-23d76e7a-af49-4871-97ff-c420060a4ad8#0:FAIL-t5] and 0 exception(s); cdab42cc-5f98-4086-ad13-c008dd311123@group-04E42D523483:t5, leader=null, voted=cdab42cc-5f98-4086-ad13-c008dd311123, raftlog=cdab42cc-5f98-4086-ad13-c008dd311123@group-04E42D523483-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a8941cc4-3b8d-4258-b2d8-e56c1714d6fa:172.19.0.7:9858, 23d76e7a-af49-4871-97ff-c420060a4ad8:172.19.0.6:9858, cdab42cc-5f98-4086-ad13-c008dd311123:172.19.0.2:9858], old=null
datanode_2  | 2019-11-15 20:30:31,762 INFO impl.LeaderElection: 23d76e7a-af49-4871-97ff-c420060a4ad8@group-04E42D523483-LeaderElection6: Election REJECTED; received 2 response(s) [23d76e7a-af49-4871-97ff-c420060a4ad8<-a8941cc4-3b8d-4258-b2d8-e56c1714d6fa#0:FAIL-t5, 23d76e7a-af49-4871-97ff-c420060a4ad8<-cdab42cc-5f98-4086-ad13-c008dd311123#0:FAIL-t5] and 0 exception(s); 23d76e7a-af49-4871-97ff-c420060a4ad8@group-04E42D523483:t5, leader=null, voted=23d76e7a-af49-4871-97ff-c420060a4ad8, raftlog=23d76e7a-af49-4871-97ff-c420060a4ad8@group-04E42D523483-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a8941cc4-3b8d-4258-b2d8-e56c1714d6fa:172.19.0.7:9858, 23d76e7a-af49-4871-97ff-c420060a4ad8:172.19.0.6:9858, cdab42cc-5f98-4086-ad13-c008dd311123:172.19.0.2:9858], old=null
datanode_3  | 2019-11-15 20:30:36,995 INFO segmented.SegmentedRaftLogWorker: a8941cc4-3b8d-4258-b2d8-e56c1714d6fa@group-04E42D523483-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-15 20:30:31,762 INFO impl.RaftServerImpl: 23d76e7a-af49-4871-97ff-c420060a4ad8@group-04E42D523483: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-15 20:30:37,148 INFO segmented.SegmentedRaftLogWorker: a8941cc4-3b8d-4258-b2d8-e56c1714d6fa@group-04E42D523483-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6a509ecd-b912-4da7-9536-04e42d523483/current/log_inprogress_0
datanode_2  | 2019-11-15 20:30:31,763 INFO impl.RoleInfo: 23d76e7a-af49-4871-97ff-c420060a4ad8: shutdown LeaderElection
datanode_1  | 2019-11-15 20:30:31,751 INFO impl.RaftServerImpl: cdab42cc-5f98-4086-ad13-c008dd311123@group-04E42D523483: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-15 20:30:31,763 INFO impl.RoleInfo: 23d76e7a-af49-4871-97ff-c420060a4ad8: start FollowerState
datanode_1  | 2019-11-15 20:30:31,753 INFO impl.RoleInfo: cdab42cc-5f98-4086-ad13-c008dd311123: shutdown LeaderElection
datanode_2  | 2019-11-15 20:30:36,780 INFO impl.FollowerState: 23d76e7a-af49-4871-97ff-c420060a4ad8@group-04E42D523483-FollowerState: change to CANDIDATE, lastRpcTime:5017ms, electionTimeout:5017ms
datanode_1  | 2019-11-15 20:30:31,753 INFO impl.RoleInfo: cdab42cc-5f98-4086-ad13-c008dd311123: start FollowerState
datanode_2  | 2019-11-15 20:30:36,782 INFO impl.RoleInfo: 23d76e7a-af49-4871-97ff-c420060a4ad8: shutdown FollowerState
datanode_1  | 2019-11-15 20:30:36,847 INFO impl.RaftServerImpl: cdab42cc-5f98-4086-ad13-c008dd311123@group-04E42D523483: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:23d76e7a-af49-4871-97ff-c420060a4ad8
datanode_2  | 2019-11-15 20:30:36,782 INFO impl.RaftServerImpl: 23d76e7a-af49-4871-97ff-c420060a4ad8@group-04E42D523483: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_1  | 2019-11-15 20:30:36,848 INFO impl.RoleInfo: cdab42cc-5f98-4086-ad13-c008dd311123: shutdown FollowerState
datanode_2  | 2019-11-15 20:30:36,782 INFO impl.RoleInfo: 23d76e7a-af49-4871-97ff-c420060a4ad8: start LeaderElection
datanode_1  | 2019-11-15 20:30:36,848 INFO impl.RoleInfo: cdab42cc-5f98-4086-ad13-c008dd311123: start FollowerState
datanode_2  | 2019-11-15 20:30:36,826 INFO impl.LeaderElection: 23d76e7a-af49-4871-97ff-c420060a4ad8@group-04E42D523483-LeaderElection7: begin an election at term 6 for -1: [a8941cc4-3b8d-4258-b2d8-e56c1714d6fa:172.19.0.7:9858, 23d76e7a-af49-4871-97ff-c420060a4ad8:172.19.0.6:9858, cdab42cc-5f98-4086-ad13-c008dd311123:172.19.0.2:9858], old=null
datanode_1  | 2019-11-15 20:30:36,848 INFO impl.FollowerState: cdab42cc-5f98-4086-ad13-c008dd311123@group-04E42D523483-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-15 20:30:36,875 INFO impl.LeaderElection: 23d76e7a-af49-4871-97ff-c420060a4ad8@group-04E42D523483-LeaderElection7: Election PASSED; received 1 response(s) [23d76e7a-af49-4871-97ff-c420060a4ad8<-cdab42cc-5f98-4086-ad13-c008dd311123#0:OK-t6] and 0 exception(s); 23d76e7a-af49-4871-97ff-c420060a4ad8@group-04E42D523483:t6, leader=null, voted=23d76e7a-af49-4871-97ff-c420060a4ad8, raftlog=23d76e7a-af49-4871-97ff-c420060a4ad8@group-04E42D523483-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a8941cc4-3b8d-4258-b2d8-e56c1714d6fa:172.19.0.7:9858, 23d76e7a-af49-4871-97ff-c420060a4ad8:172.19.0.6:9858, cdab42cc-5f98-4086-ad13-c008dd311123:172.19.0.2:9858], old=null
datanode_1  | 2019-11-15 20:30:36,975 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-04E42D523483 with new leaderId: 23d76e7a-af49-4871-97ff-c420060a4ad8
datanode_2  | 2019-11-15 20:30:36,875 INFO impl.RoleInfo: 23d76e7a-af49-4871-97ff-c420060a4ad8: shutdown LeaderElection
datanode_1  | 2019-11-15 20:30:36,975 INFO impl.RaftServerImpl: cdab42cc-5f98-4086-ad13-c008dd311123@group-04E42D523483: change Leader from null to 23d76e7a-af49-4871-97ff-c420060a4ad8 at term 6 for appendEntries, leader elected after 36565ms
datanode_2  | 2019-11-15 20:30:36,875 INFO impl.RaftServerImpl: 23d76e7a-af49-4871-97ff-c420060a4ad8@group-04E42D523483: changes role from CANDIDATE to LEADER at term 6 for changeToLeader
datanode_1  | 2019-11-15 20:30:36,994 INFO impl.RaftServerImpl: cdab42cc-5f98-4086-ad13-c008dd311123@group-04E42D523483: set configuration 0: [a8941cc4-3b8d-4258-b2d8-e56c1714d6fa:172.19.0.7:9858, 23d76e7a-af49-4871-97ff-c420060a4ad8:172.19.0.6:9858, cdab42cc-5f98-4086-ad13-c008dd311123:172.19.0.2:9858], old=null at 0
datanode_2  | 2019-11-15 20:30:36,875 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-04E42D523483 with new leaderId: 23d76e7a-af49-4871-97ff-c420060a4ad8
datanode_1  | 2019-11-15 20:30:36,995 INFO segmented.SegmentedRaftLogWorker: cdab42cc-5f98-4086-ad13-c008dd311123@group-04E42D523483-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-15 20:30:36,876 INFO impl.RaftServerImpl: 23d76e7a-af49-4871-97ff-c420060a4ad8@group-04E42D523483: change Leader from null to 23d76e7a-af49-4871-97ff-c420060a4ad8 at term 6 for becomeLeader, leader elected after 36466ms
datanode_1  | 2019-11-15 20:30:37,148 INFO segmented.SegmentedRaftLogWorker: cdab42cc-5f98-4086-ad13-c008dd311123@group-04E42D523483-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6a509ecd-b912-4da7-9536-04e42d523483/current/log_inprogress_0
datanode_2  | 2019-11-15 20:30:36,877 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-15 20:30:36,881 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-15 20:30:36,882 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-15 20:30:36,883 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-15 20:30:36,884 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-15 20:30:36,884 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-15 20:30:36,889 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-15 20:30:36,889 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-15 20:30:36,890 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-15 20:30:36,893 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-15 20:30:36,894 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-15 20:30:36,894 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-15 20:30:36,895 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
