Attaching to ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_jaeger_1, ozoneperf_datanode_3, ozoneperf_prometheus_1
datanode_2    | 2019-11-07 23:18:09,899 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2    | 2019-11-07 23:18:26,031 INFO impl.RoleInfo: 8ff84b91-aa50-4412-a436-1f1f24ec3e88: shutdown LeaderElection
grafana_1     | t=2019-11-07T23:18:21+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_1    | 2019-11-07 23:18:25,828 INFO impl.LeaderElection: ecf86d01-536a-4529-8c43-b0e1e005f146@group-2D05CBC0391C-LeaderElection2: begin an election at term 1 for -1: [cbde52fe-d73c-4d40-9c09-dc72602e4d38:172.18.0.3:9858, ecf86d01-536a-4529-8c43-b0e1e005f146:172.18.0.6:9858, 8ff84b91-aa50-4412-a436-1f1f24ec3e88:172.18.0.10:9858], old=null
datanode_3    | 2019-11-07 23:18:25,891 INFO impl.RoleInfo: cbde52fe-d73c-4d40-9c09-dc72602e4d38: shutdown LeaderElection
datanode_2    | 2019-11-07 23:18:26,031 INFO impl.RoleInfo: 8ff84b91-aa50-4412-a436-1f1f24ec3e88: start FollowerState
grafana_1     | t=2019-11-07T23:18:21+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_1    | 2019-11-07 23:18:26,024 INFO impl.LeaderElection: ecf86d01-536a-4529-8c43-b0e1e005f146@group-2D05CBC0391C-LeaderElection2: Election REJECTED; received 2 response(s) [ecf86d01-536a-4529-8c43-b0e1e005f146<-cbde52fe-d73c-4d40-9c09-dc72602e4d38#0:FAIL-t1, ecf86d01-536a-4529-8c43-b0e1e005f146<-8ff84b91-aa50-4412-a436-1f1f24ec3e88#0:FAIL-t1] and 0 exception(s); ecf86d01-536a-4529-8c43-b0e1e005f146@group-2D05CBC0391C:t1, leader=null, voted=ecf86d01-536a-4529-8c43-b0e1e005f146, raftlog=ecf86d01-536a-4529-8c43-b0e1e005f146@group-2D05CBC0391C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cbde52fe-d73c-4d40-9c09-dc72602e4d38:172.18.0.3:9858, ecf86d01-536a-4529-8c43-b0e1e005f146:172.18.0.6:9858, 8ff84b91-aa50-4412-a436-1f1f24ec3e88:172.18.0.10:9858], old=null
datanode_3    | 2019-11-07 23:18:25,891 INFO impl.RoleInfo: cbde52fe-d73c-4d40-9c09-dc72602e4d38: start FollowerState
datanode_2    | 2019-11-07 23:18:31,045 INFO impl.RaftServerImpl: 8ff84b91-aa50-4412-a436-1f1f24ec3e88@group-2D05CBC0391C: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:cbde52fe-d73c-4d40-9c09-dc72602e4d38
grafana_1     | t=2019-11-07T23:18:21+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_1    | 2019-11-07 23:18:26,026 INFO impl.RaftServerImpl: ecf86d01-536a-4529-8c43-b0e1e005f146@group-2D05CBC0391C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-07 23:18:30,998 INFO impl.FollowerState: cbde52fe-d73c-4d40-9c09-dc72602e4d38@group-2D05CBC0391C-FollowerState: change to CANDIDATE, lastRpcTime:5107ms, electionTimeout:5107ms
datanode_2    | 2019-11-07 23:18:31,045 INFO impl.RoleInfo: 8ff84b91-aa50-4412-a436-1f1f24ec3e88: shutdown FollowerState
grafana_1     | t=2019-11-07T23:18:21+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_1    | 2019-11-07 23:18:26,026 INFO impl.RoleInfo: ecf86d01-536a-4529-8c43-b0e1e005f146: shutdown LeaderElection
datanode_3    | 2019-11-07 23:18:30,999 INFO impl.RoleInfo: cbde52fe-d73c-4d40-9c09-dc72602e4d38: shutdown FollowerState
datanode_2    | 2019-11-07 23:18:31,046 INFO impl.RoleInfo: 8ff84b91-aa50-4412-a436-1f1f24ec3e88: start FollowerState
grafana_1     | t=2019-11-07T23:18:21+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_3    | 2019-11-07 23:18:31,000 INFO impl.RaftServerImpl: cbde52fe-d73c-4d40-9c09-dc72602e4d38@group-2D05CBC0391C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1    | 2019-11-07 23:18:26,026 INFO impl.RoleInfo: ecf86d01-536a-4529-8c43-b0e1e005f146: start FollowerState
datanode_2    | 2019-11-07 23:18:31,046 INFO impl.FollowerState: 8ff84b91-aa50-4412-a436-1f1f24ec3e88@group-2D05CBC0391C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-11-07 23:18:31,000 INFO impl.RoleInfo: cbde52fe-d73c-4d40-9c09-dc72602e4d38: start LeaderElection
datanode_1    | 2019-11-07 23:18:31,045 INFO impl.RaftServerImpl: ecf86d01-536a-4529-8c43-b0e1e005f146@group-2D05CBC0391C: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:cbde52fe-d73c-4d40-9c09-dc72602e4d38
grafana_1     | t=2019-11-07T23:18:21+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_2    | 2019-11-07 23:18:31,145 INFO impl.RaftServerImpl: 8ff84b91-aa50-4412-a436-1f1f24ec3e88@group-2D05CBC0391C: change Leader from null to cbde52fe-d73c-4d40-9c09-dc72602e4d38 at term 2 for appendEntries, leader elected after 10497ms
datanode_3    | 2019-11-07 23:18:31,023 INFO impl.LeaderElection: cbde52fe-d73c-4d40-9c09-dc72602e4d38@group-2D05CBC0391C-LeaderElection3: begin an election at term 2 for -1: [cbde52fe-d73c-4d40-9c09-dc72602e4d38:172.18.0.3:9858, ecf86d01-536a-4529-8c43-b0e1e005f146:172.18.0.6:9858, 8ff84b91-aa50-4412-a436-1f1f24ec3e88:172.18.0.10:9858], old=null
datanode_1    | 2019-11-07 23:18:31,046 INFO impl.RoleInfo: ecf86d01-536a-4529-8c43-b0e1e005f146: shutdown FollowerState
datanode_2    | 2019-11-07 23:18:31,179 INFO impl.RaftServerImpl: 8ff84b91-aa50-4412-a436-1f1f24ec3e88@group-2D05CBC0391C: set configuration 0: [cbde52fe-d73c-4d40-9c09-dc72602e4d38:172.18.0.3:9858, ecf86d01-536a-4529-8c43-b0e1e005f146:172.18.0.6:9858, 8ff84b91-aa50-4412-a436-1f1f24ec3e88:172.18.0.10:9858], old=null at 0
datanode_3    | 2019-11-07 23:18:31,067 INFO impl.LeaderElection: cbde52fe-d73c-4d40-9c09-dc72602e4d38@group-2D05CBC0391C-LeaderElection3: Election PASSED; received 1 response(s) [cbde52fe-d73c-4d40-9c09-dc72602e4d38<-8ff84b91-aa50-4412-a436-1f1f24ec3e88#0:OK-t2] and 0 exception(s); cbde52fe-d73c-4d40-9c09-dc72602e4d38@group-2D05CBC0391C:t2, leader=null, voted=cbde52fe-d73c-4d40-9c09-dc72602e4d38, raftlog=cbde52fe-d73c-4d40-9c09-dc72602e4d38@group-2D05CBC0391C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cbde52fe-d73c-4d40-9c09-dc72602e4d38:172.18.0.3:9858, ecf86d01-536a-4529-8c43-b0e1e005f146:172.18.0.6:9858, 8ff84b91-aa50-4412-a436-1f1f24ec3e88:172.18.0.10:9858], old=null
datanode_1    | 2019-11-07 23:18:31,046 INFO impl.FollowerState: ecf86d01-536a-4529-8c43-b0e1e005f146@group-2D05CBC0391C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-11-07 23:18:31,068 INFO impl.RoleInfo: cbde52fe-d73c-4d40-9c09-dc72602e4d38: shutdown LeaderElection
datanode_3    | 2019-11-07 23:18:31,068 INFO impl.RaftServerImpl: cbde52fe-d73c-4d40-9c09-dc72602e4d38@group-2D05CBC0391C: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2    | 2019-11-07 23:18:31,179 INFO segmented.SegmentedRaftLogWorker: 8ff84b91-aa50-4412-a436-1f1f24ec3e88@group-2D05CBC0391C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-07 23:18:31,225 INFO segmented.SegmentedRaftLogWorker: 8ff84b91-aa50-4412-a436-1f1f24ec3e88@group-2D05CBC0391C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4de19d8e-303c-444a-ba87-2d05cbc0391c/current/log_inprogress_0
grafana_1     | t=2019-11-07T23:18:21+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_3    | 2019-11-07 23:18:31,068 INFO impl.RaftServerImpl: cbde52fe-d73c-4d40-9c09-dc72602e4d38@group-2D05CBC0391C: change Leader from null to cbde52fe-d73c-4d40-9c09-dc72602e4d38 at term 2 for becomeLeader, leader elected after 10421ms
grafana_1     | t=2019-11-07T23:18:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_3    | 2019-11-07 23:18:31,069 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-07 23:18:31,046 INFO impl.RoleInfo: ecf86d01-536a-4529-8c43-b0e1e005f146: start FollowerState
grafana_1     | t=2019-11-07T23:18:21+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_3    | 2019-11-07 23:18:31,070 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-11-07 23:18:31,145 INFO impl.RaftServerImpl: ecf86d01-536a-4529-8c43-b0e1e005f146@group-2D05CBC0391C: change Leader from null to cbde52fe-d73c-4d40-9c09-dc72602e4d38 at term 2 for appendEntries, leader elected after 10497ms
grafana_1     | t=2019-11-07T23:18:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_3    | 2019-11-07 23:18:31,070 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-11-07 23:18:31,178 INFO impl.RaftServerImpl: ecf86d01-536a-4529-8c43-b0e1e005f146@group-2D05CBC0391C: set configuration 0: [cbde52fe-d73c-4d40-9c09-dc72602e4d38:172.18.0.3:9858, ecf86d01-536a-4529-8c43-b0e1e005f146:172.18.0.6:9858, 8ff84b91-aa50-4412-a436-1f1f24ec3e88:172.18.0.10:9858], old=null at 0
grafana_1     | t=2019-11-07T23:18:22+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_3    | 2019-11-07 23:18:31,070 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-07T23:18:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_3    | 2019-11-07 23:18:31,070 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-07 23:18:31,178 INFO segmented.SegmentedRaftLogWorker: ecf86d01-536a-4529-8c43-b0e1e005f146@group-2D05CBC0391C-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-07T23:18:22+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_3    | 2019-11-07 23:18:31,070 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-07 23:18:31,225 INFO segmented.SegmentedRaftLogWorker: ecf86d01-536a-4529-8c43-b0e1e005f146@group-2D05CBC0391C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4de19d8e-303c-444a-ba87-2d05cbc0391c/current/log_inprogress_0
grafana_1     | t=2019-11-07T23:18:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_3    | 2019-11-07 23:18:31,074 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-07T23:18:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_3    | 2019-11-07 23:18:31,074 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-07T23:18:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_3    | 2019-11-07 23:18:31,074 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3    | 2019-11-07 23:18:31,077 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-07T23:18:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_3    | 2019-11-07 23:18:31,078 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-07T23:18:22+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
grafana_1     | t=2019-11-07T23:18:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_3    | 2019-11-07 23:18:31,078 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-07T23:18:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_3    | 2019-11-07 23:18:31,079 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-07T23:18:22+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_3    | 2019-11-07 23:18:31,080 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-07T23:18:22+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_3    | 2019-11-07 23:18:31,080 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-07T23:18:22+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_3    | 2019-11-07 23:18:31,080 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-07T23:18:22+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_3    | 2019-11-07 23:18:31,080 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-07T23:18:22+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1     | t=2019-11-07T23:18:22+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
datanode_3    | 2019-11-07 23:18:31,080 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-07T23:18:22+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
datanode_3    | 2019-11-07 23:18:31,080 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-07T23:18:22+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
datanode_3    | 2019-11-07 23:18:31,083 INFO impl.RoleInfo: cbde52fe-d73c-4d40-9c09-dc72602e4d38: start LeaderState
datanode_3    | 2019-11-07 23:18:31,083 INFO segmented.SegmentedRaftLogWorker: cbde52fe-d73c-4d40-9c09-dc72602e4d38@group-2D05CBC0391C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-07 23:18:31,084 INFO impl.RaftServerImpl: cbde52fe-d73c-4d40-9c09-dc72602e4d38@group-2D05CBC0391C: set configuration 0: [cbde52fe-d73c-4d40-9c09-dc72602e4d38:172.18.0.3:9858, ecf86d01-536a-4529-8c43-b0e1e005f146:172.18.0.6:9858, 8ff84b91-aa50-4412-a436-1f1f24ec3e88:172.18.0.10:9858], old=null at 0
datanode_3    | 2019-11-07 23:18:31,169 INFO segmented.SegmentedRaftLogWorker: cbde52fe-d73c-4d40-9c09-dc72602e4d38@group-2D05CBC0391C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4de19d8e-303c-444a-ba87-2d05cbc0391c/current/log_inprogress_0
grafana_1     | t=2019-11-07T23:18:22+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-11-07T23:18:22+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-11-07T23:18:22+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-11-07T23:18:22+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-11-07T23:18:23+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-11-07T23:18:23+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-11-07T23:18:23+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-11-07T23:18:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-11-07T23:18:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-11-07T23:18:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-11-07T23:18:23+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-11-07T23:18:23+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-11-07T23:18:23+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-11-07T23:18:23+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-11-07T23:18:23+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-11-07T23:18:23+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-11-07T23:18:23+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-11-07T23:18:23+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-11-07T23:18:23+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-11-07T23:18:23+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-11-07T23:18:23+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-11-07T23:18:23+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-11-07T23:18:23+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-11-07T23:18:23+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-11-07T23:18:23+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-11-07T23:18:23+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-11-07T23:18:24+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana_1     | t=2019-11-07T23:18:24+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
grafana_1     | t=2019-11-07T23:18:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
grafana_1     | t=2019-11-07T23:18:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
grafana_1     | t=2019-11-07T23:18:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
