Attaching to ozone_datanode_1, ozone_datanode_3, ozone_datanode_2, ozone_scm_1, ozone_om_1
datanode_2  | 2019-11-07 23:16:03,071 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-07 23:16:24,177 INFO impl.RaftServerImpl: 6accff4a-d569-4a62-ab70-836a307ff4cd@group-7729A8BE6C17: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-07 23:16:24,058 INFO impl.RoleInfo: 9e0044e4-737a-40c6-9823-789d1803edd5: start LeaderElection
datanode_3  | 2019-11-07 23:16:24,177 INFO impl.RoleInfo: 6accff4a-d569-4a62-ab70-836a307ff4cd: shutdown LeaderElection
datanode_1  | 2019-11-07 23:16:24,105 INFO impl.FollowerState: 22bc6905-f994-41b5-8a2a-98e1fd9adb72@group-7729A8BE6C17-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-07 23:16:24,084 INFO impl.LeaderElection: 9e0044e4-737a-40c6-9823-789d1803edd5@group-7729A8BE6C17-LeaderElection3: begin an election at term 2 for -1: [22bc6905-f994-41b5-8a2a-98e1fd9adb72:172.18.0.6:9858, 6accff4a-d569-4a62-ab70-836a307ff4cd:172.18.0.5:9858, 9e0044e4-737a-40c6-9823-789d1803edd5:172.18.0.3:9858], old=null
datanode_3  | 2019-11-07 23:16:24,177 INFO impl.RoleInfo: 6accff4a-d569-4a62-ab70-836a307ff4cd: start FollowerState
datanode_1  | 2019-11-07 23:16:24,105 INFO impl.RoleInfo: 22bc6905-f994-41b5-8a2a-98e1fd9adb72: start FollowerState
datanode_2  | 2019-11-07 23:16:24,129 INFO impl.LeaderElection: 9e0044e4-737a-40c6-9823-789d1803edd5@group-7729A8BE6C17-LeaderElection3: Election PASSED; received 1 response(s) [9e0044e4-737a-40c6-9823-789d1803edd5<-22bc6905-f994-41b5-8a2a-98e1fd9adb72#0:OK-t2] and 0 exception(s); 9e0044e4-737a-40c6-9823-789d1803edd5@group-7729A8BE6C17:t2, leader=null, voted=9e0044e4-737a-40c6-9823-789d1803edd5, raftlog=9e0044e4-737a-40c6-9823-789d1803edd5@group-7729A8BE6C17-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [22bc6905-f994-41b5-8a2a-98e1fd9adb72:172.18.0.6:9858, 6accff4a-d569-4a62-ab70-836a307ff4cd:172.18.0.5:9858, 9e0044e4-737a-40c6-9823-789d1803edd5:172.18.0.3:9858], old=null
datanode_3  | 2019-11-07 23:16:24,199 INFO impl.RaftServerImpl: 6accff4a-d569-4a62-ab70-836a307ff4cd@group-7729A8BE6C17: change Leader from null to 9e0044e4-737a-40c6-9823-789d1803edd5 at term 2 for appendEntries, leader elected after 10573ms
datanode_1  | 2019-11-07 23:16:24,199 INFO impl.RaftServerImpl: 22bc6905-f994-41b5-8a2a-98e1fd9adb72@group-7729A8BE6C17: change Leader from null to 9e0044e4-737a-40c6-9823-789d1803edd5 at term 2 for appendEntries, leader elected after 10549ms
datanode_2  | 2019-11-07 23:16:24,130 INFO impl.RoleInfo: 9e0044e4-737a-40c6-9823-789d1803edd5: shutdown LeaderElection
datanode_3  | 2019-11-07 23:16:24,221 INFO impl.RaftServerImpl: 6accff4a-d569-4a62-ab70-836a307ff4cd@group-7729A8BE6C17: set configuration 0: [22bc6905-f994-41b5-8a2a-98e1fd9adb72:172.18.0.6:9858, 6accff4a-d569-4a62-ab70-836a307ff4cd:172.18.0.5:9858, 9e0044e4-737a-40c6-9823-789d1803edd5:172.18.0.3:9858], old=null at 0
datanode_1  | 2019-11-07 23:16:24,220 INFO impl.RaftServerImpl: 22bc6905-f994-41b5-8a2a-98e1fd9adb72@group-7729A8BE6C17: set configuration 0: [22bc6905-f994-41b5-8a2a-98e1fd9adb72:172.18.0.6:9858, 6accff4a-d569-4a62-ab70-836a307ff4cd:172.18.0.5:9858, 9e0044e4-737a-40c6-9823-789d1803edd5:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-11-07 23:16:24,130 INFO impl.RaftServerImpl: 9e0044e4-737a-40c6-9823-789d1803edd5@group-7729A8BE6C17: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-11-07 23:16:24,221 INFO segmented.SegmentedRaftLogWorker: 6accff4a-d569-4a62-ab70-836a307ff4cd@group-7729A8BE6C17-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-07 23:16:24,220 INFO segmented.SegmentedRaftLogWorker: 22bc6905-f994-41b5-8a2a-98e1fd9adb72@group-7729A8BE6C17-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-07 23:16:24,130 INFO impl.RaftServerImpl: 9e0044e4-737a-40c6-9823-789d1803edd5@group-7729A8BE6C17: change Leader from null to 9e0044e4-737a-40c6-9823-789d1803edd5 at term 2 for becomeLeader, leader elected after 10480ms
datanode_3  | 2019-11-07 23:16:24,268 INFO segmented.SegmentedRaftLogWorker: 6accff4a-d569-4a62-ab70-836a307ff4cd@group-7729A8BE6C17-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1e85844f-763e-427b-b45c-7729a8be6c17/current/log_inprogress_0
datanode_1  | 2019-11-07 23:16:24,268 INFO segmented.SegmentedRaftLogWorker: 22bc6905-f994-41b5-8a2a-98e1fd9adb72@group-7729A8BE6C17-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1e85844f-763e-427b-b45c-7729a8be6c17/current/log_inprogress_0
datanode_2  | 2019-11-07 23:16:24,130 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-07 23:16:24,130 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-07 23:16:24,131 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-07 23:16:24,131 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-07 23:16:24,131 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-07 23:16:24,131 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-07 23:16:24,134 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-07 23:16:24,134 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-07 23:16:24,134 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-07 23:16:24,137 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-07 23:16:24,137 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-07 23:16:24,137 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-07 23:16:24,138 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 23:16:24,139 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-07 23:16:24,139 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-07 23:16:24,139 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-07 23:16:24,139 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-07 23:16:24,139 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-07 23:16:24,139 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-07 23:16:24,142 INFO impl.RoleInfo: 9e0044e4-737a-40c6-9823-789d1803edd5: start LeaderState
datanode_2  | 2019-11-07 23:16:24,142 INFO segmented.SegmentedRaftLogWorker: 9e0044e4-737a-40c6-9823-789d1803edd5@group-7729A8BE6C17-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-07 23:16:24,144 INFO impl.RaftServerImpl: 9e0044e4-737a-40c6-9823-789d1803edd5@group-7729A8BE6C17: set configuration 0: [22bc6905-f994-41b5-8a2a-98e1fd9adb72:172.18.0.6:9858, 6accff4a-d569-4a62-ab70-836a307ff4cd:172.18.0.5:9858, 9e0044e4-737a-40c6-9823-789d1803edd5:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-11-07 23:16:24,170 INFO impl.RaftServerImpl: 9e0044e4-737a-40c6-9823-789d1803edd5@group-7729A8BE6C17-   LEADER: Withhold vote from candidate 6accff4a-d569-4a62-ab70-836a307ff4cd with term 2. State: leader=9e0044e4-737a-40c6-9823-789d1803edd5, term=2, lastRpcElapsed=null
datanode_2  | 2019-11-07 23:16:24,193 INFO segmented.SegmentedRaftLogWorker: 9e0044e4-737a-40c6-9823-789d1803edd5@group-7729A8BE6C17-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1e85844f-763e-427b-b45c-7729a8be6c17/current/log_inprogress_0
datanode_2  | 2019-11-07 23:16:59,700 WARN client.GrpcClientProtocolService: 3-UnorderedRequestStreamObserver3: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-07 23:16:59,700 WARN client.GrpcClientProtocolService: 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-07 23:17:12,373 WARN client.GrpcClientProtocolService: 4-OrderedRequestStreamObserver4: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-07 23:17:12,374 WARN client.GrpcClientProtocolService: 5-UnorderedRequestStreamObserver5: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-07 23:17:25,334 WARN client.GrpcClientProtocolService: 6-OrderedRequestStreamObserver6: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-07 23:17:25,334 WARN client.GrpcClientProtocolService: 7-UnorderedRequestStreamObserver7: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-07 23:17:38,078 WARN client.GrpcClientProtocolService: 8-OrderedRequestStreamObserver8: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-07 23:17:38,078 WARN client.GrpcClientProtocolService: 9-UnorderedRequestStreamObserver9: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
