Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_prometheus_1
datanode_2    | 2019-11-14 13:26:40,558 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3    | 2019-11-14 13:26:55,585 INFO impl.LeaderElection: 534aabb3-e9c7-4d63-908d-86a1bb06db0d@group-03D46965A388-LeaderElection2: Election REJECTED; received 2 response(s) [534aabb3-e9c7-4d63-908d-86a1bb06db0d<-3f163d90-85e5-4703-b620-6b83468313c1#0:FAIL-t1, 534aabb3-e9c7-4d63-908d-86a1bb06db0d<-6b990f84-d1f7-4d0f-bc32-392effa75ffe#0:FAIL-t1] and 0 exception(s); 534aabb3-e9c7-4d63-908d-86a1bb06db0d@group-03D46965A388:t1, leader=null, voted=534aabb3-e9c7-4d63-908d-86a1bb06db0d, raftlog=534aabb3-e9c7-4d63-908d-86a1bb06db0d@group-03D46965A388-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3f163d90-85e5-4703-b620-6b83468313c1:172.19.0.7:9858, 6b990f84-d1f7-4d0f-bc32-392effa75ffe:172.19.0.8:9858, 534aabb3-e9c7-4d63-908d-86a1bb06db0d:172.19.0.10:9858], old=null
datanode_1    | 2019-11-14 13:27:00,691 INFO impl.RaftServerImpl: 3f163d90-85e5-4703-b620-6b83468313c1@group-03D46965A388: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:6b990f84-d1f7-4d0f-bc32-392effa75ffe
grafana_1     | t=2019-11-14T13:26:41+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_2    | 2019-11-14 13:27:00,669 INFO impl.LeaderElection: 6b990f84-d1f7-4d0f-bc32-392effa75ffe@group-03D46965A388-LeaderElection3: begin an election at term 2 for -1: [3f163d90-85e5-4703-b620-6b83468313c1:172.19.0.7:9858, 6b990f84-d1f7-4d0f-bc32-392effa75ffe:172.19.0.8:9858, 534aabb3-e9c7-4d63-908d-86a1bb06db0d:172.19.0.10:9858], old=null
datanode_3    | 2019-11-14 13:26:55,586 INFO impl.RaftServerImpl: 534aabb3-e9c7-4d63-908d-86a1bb06db0d@group-03D46965A388: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-14 13:27:00,692 INFO impl.RoleInfo: 3f163d90-85e5-4703-b620-6b83468313c1: shutdown FollowerState
grafana_1     | t=2019-11-14T13:26:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_2    | 2019-11-14 13:27:00,711 INFO impl.LeaderElection: 6b990f84-d1f7-4d0f-bc32-392effa75ffe@group-03D46965A388-LeaderElection3: Election PASSED; received 1 response(s) [6b990f84-d1f7-4d0f-bc32-392effa75ffe<-534aabb3-e9c7-4d63-908d-86a1bb06db0d#0:OK-t2] and 0 exception(s); 6b990f84-d1f7-4d0f-bc32-392effa75ffe@group-03D46965A388:t2, leader=null, voted=6b990f84-d1f7-4d0f-bc32-392effa75ffe, raftlog=6b990f84-d1f7-4d0f-bc32-392effa75ffe@group-03D46965A388-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3f163d90-85e5-4703-b620-6b83468313c1:172.19.0.7:9858, 6b990f84-d1f7-4d0f-bc32-392effa75ffe:172.19.0.8:9858, 534aabb3-e9c7-4d63-908d-86a1bb06db0d:172.19.0.10:9858], old=null
datanode_3    | 2019-11-14 13:26:55,586 INFO impl.RoleInfo: 534aabb3-e9c7-4d63-908d-86a1bb06db0d: shutdown LeaderElection
datanode_1    | 2019-11-14 13:27:00,692 INFO impl.FollowerState: 3f163d90-85e5-4703-b620-6b83468313c1@group-03D46965A388-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-11-14 13:27:00,712 INFO impl.RoleInfo: 6b990f84-d1f7-4d0f-bc32-392effa75ffe: shutdown LeaderElection
datanode_3    | 2019-11-14 13:26:55,586 INFO impl.RoleInfo: 534aabb3-e9c7-4d63-908d-86a1bb06db0d: start FollowerState
grafana_1     | t=2019-11-14T13:26:41+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_1    | 2019-11-14 13:27:00,692 INFO impl.RoleInfo: 3f163d90-85e5-4703-b620-6b83468313c1: start FollowerState
datanode_3    | 2019-11-14 13:27:00,686 INFO impl.RaftServerImpl: 534aabb3-e9c7-4d63-908d-86a1bb06db0d@group-03D46965A388: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:6b990f84-d1f7-4d0f-bc32-392effa75ffe
datanode_2    | 2019-11-14 13:27:00,712 INFO impl.RaftServerImpl: 6b990f84-d1f7-4d0f-bc32-392effa75ffe@group-03D46965A388: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
grafana_1     | t=2019-11-14T13:26:41+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_1    | 2019-11-14 13:27:00,790 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-03D46965A388 with new leaderId: 6b990f84-d1f7-4d0f-bc32-392effa75ffe
datanode_3    | 2019-11-14 13:27:00,686 INFO impl.RoleInfo: 534aabb3-e9c7-4d63-908d-86a1bb06db0d: shutdown FollowerState
datanode_2    | 2019-11-14 13:27:00,712 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-03D46965A388 with new leaderId: 6b990f84-d1f7-4d0f-bc32-392effa75ffe
grafana_1     | t=2019-11-14T13:26:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_3    | 2019-11-14 13:27:00,686 INFO impl.RoleInfo: 534aabb3-e9c7-4d63-908d-86a1bb06db0d: start FollowerState
datanode_2    | 2019-11-14 13:27:00,712 INFO impl.RaftServerImpl: 6b990f84-d1f7-4d0f-bc32-392effa75ffe@group-03D46965A388: change Leader from null to 6b990f84-d1f7-4d0f-bc32-392effa75ffe at term 2 for becomeLeader, leader elected after 10445ms
datanode_1    | 2019-11-14 13:27:00,790 INFO impl.RaftServerImpl: 3f163d90-85e5-4703-b620-6b83468313c1@group-03D46965A388: change Leader from null to 6b990f84-d1f7-4d0f-bc32-392effa75ffe at term 2 for appendEntries, leader elected after 10536ms
datanode_2    | 2019-11-14 13:27:00,713 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-11-14 13:27:00,686 INFO impl.FollowerState: 534aabb3-e9c7-4d63-908d-86a1bb06db0d@group-03D46965A388-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-11-14T13:26:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_1    | 2019-11-14 13:27:00,805 INFO impl.RaftServerImpl: 3f163d90-85e5-4703-b620-6b83468313c1@group-03D46965A388: set configuration 0: [3f163d90-85e5-4703-b620-6b83468313c1:172.19.0.7:9858, 6b990f84-d1f7-4d0f-bc32-392effa75ffe:172.19.0.8:9858, 534aabb3-e9c7-4d63-908d-86a1bb06db0d:172.19.0.10:9858], old=null at 0
datanode_2    | 2019-11-14 13:27:00,713 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-14T13:26:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_1    | 2019-11-14 13:27:00,806 INFO segmented.SegmentedRaftLogWorker: 3f163d90-85e5-4703-b620-6b83468313c1@group-03D46965A388-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-14 13:27:00,713 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-11-14 13:27:00,787 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-03D46965A388 with new leaderId: 6b990f84-d1f7-4d0f-bc32-392effa75ffe
grafana_1     | t=2019-11-14T13:26:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_1    | 2019-11-14 13:27:00,857 INFO segmented.SegmentedRaftLogWorker: 3f163d90-85e5-4703-b620-6b83468313c1@group-03D46965A388-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e6b0da3a-c062-41b8-afd8-03d46965a388/current/log_inprogress_0
datanode_2    | 2019-11-14 13:27:00,713 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-11-14 13:27:00,787 INFO impl.RaftServerImpl: 534aabb3-e9c7-4d63-908d-86a1bb06db0d@group-03D46965A388: change Leader from null to 6b990f84-d1f7-4d0f-bc32-392effa75ffe at term 2 for appendEntries, leader elected after 10519ms
grafana_1     | t=2019-11-14T13:26:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_3    | 2019-11-14 13:27:00,805 INFO impl.RaftServerImpl: 534aabb3-e9c7-4d63-908d-86a1bb06db0d@group-03D46965A388: set configuration 0: [3f163d90-85e5-4703-b620-6b83468313c1:172.19.0.7:9858, 6b990f84-d1f7-4d0f-bc32-392effa75ffe:172.19.0.8:9858, 534aabb3-e9c7-4d63-908d-86a1bb06db0d:172.19.0.10:9858], old=null at 0
grafana_1     | t=2019-11-14T13:26:41+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_2    | 2019-11-14 13:27:00,713 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-11-14 13:27:00,805 INFO segmented.SegmentedRaftLogWorker: 534aabb3-e9c7-4d63-908d-86a1bb06db0d@group-03D46965A388-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-14T13:26:41+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_2    | 2019-11-14 13:27:00,713 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-11-14 13:27:00,857 INFO segmented.SegmentedRaftLogWorker: 534aabb3-e9c7-4d63-908d-86a1bb06db0d@group-03D46965A388-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e6b0da3a-c062-41b8-afd8-03d46965a388/current/log_inprogress_0
grafana_1     | t=2019-11-14T13:26:41+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_2    | 2019-11-14 13:27:00,716 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-14T13:26:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_2    | 2019-11-14 13:27:00,716 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-14T13:26:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
grafana_1     | t=2019-11-14T13:26:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_2    | 2019-11-14 13:27:00,716 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2    | 2019-11-14 13:27:00,719 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-14T13:26:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_2    | 2019-11-14 13:27:00,719 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-14T13:26:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_2    | 2019-11-14 13:27:00,719 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-14T13:26:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_2    | 2019-11-14 13:27:00,721 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-14 13:27:00,722 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2    | 2019-11-14 13:27:00,723 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-11-14 13:27:00,723 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2    | 2019-11-14 13:27:00,723 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2    | 2019-11-14 13:27:00,723 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-14T13:26:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_2    | 2019-11-14 13:27:00,723 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-14 13:27:00,727 INFO impl.RoleInfo: 6b990f84-d1f7-4d0f-bc32-392effa75ffe: start LeaderState
datanode_2    | 2019-11-14 13:27:00,727 INFO segmented.SegmentedRaftLogWorker: 6b990f84-d1f7-4d0f-bc32-392effa75ffe@group-03D46965A388-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-14 13:27:00,729 INFO impl.RaftServerImpl: 6b990f84-d1f7-4d0f-bc32-392effa75ffe@group-03D46965A388: set configuration 0: [3f163d90-85e5-4703-b620-6b83468313c1:172.19.0.7:9858, 6b990f84-d1f7-4d0f-bc32-392effa75ffe:172.19.0.8:9858, 534aabb3-e9c7-4d63-908d-86a1bb06db0d:172.19.0.10:9858], old=null at 0
grafana_1     | t=2019-11-14T13:26:41+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
grafana_1     | t=2019-11-14T13:26:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_2    | 2019-11-14 13:27:00,781 INFO segmented.SegmentedRaftLogWorker: 6b990f84-d1f7-4d0f-bc32-392effa75ffe@group-03D46965A388-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e6b0da3a-c062-41b8-afd8-03d46965a388/current/log_inprogress_0
grafana_1     | t=2019-11-14T13:26:41+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
grafana_1     | t=2019-11-14T13:26:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
grafana_1     | t=2019-11-14T13:26:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
grafana_1     | t=2019-11-14T13:26:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
grafana_1     | t=2019-11-14T13:26:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
grafana_1     | t=2019-11-14T13:26:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
grafana_1     | t=2019-11-14T13:26:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
grafana_1     | t=2019-11-14T13:26:41+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
grafana_1     | t=2019-11-14T13:26:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
grafana_1     | t=2019-11-14T13:26:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
grafana_1     | t=2019-11-14T13:26:41+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
grafana_1     | t=2019-11-14T13:26:41+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
grafana_1     | t=2019-11-14T13:26:41+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
grafana_1     | t=2019-11-14T13:26:41+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
grafana_1     | t=2019-11-14T13:26:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1     | t=2019-11-14T13:26:41+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-11-14T13:26:41+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-11-14T13:26:41+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-11-14T13:26:41+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-11-14T13:26:41+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-11-14T13:26:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-11-14T13:26:42+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-11-14T13:26:42+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-11-14T13:26:42+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-11-14T13:26:42+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-11-14T13:26:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-11-14T13:26:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-11-14T13:26:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-11-14T13:26:42+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-11-14T13:26:42+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-11-14T13:26:42+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-11-14T13:26:42+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-11-14T13:26:42+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-11-14T13:26:42+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-11-14T13:26:42+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-11-14T13:26:42+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-11-14T13:26:42+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-11-14T13:26:42+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-11-14T13:26:42+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-11-14T13:26:42+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-11-14T13:26:42+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-11-14T13:26:42+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-11-14T13:26:42+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-11-14T13:26:42+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-11-14T13:26:42+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana_1     | t=2019-11-14T13:26:42+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
grafana_1     | t=2019-11-14T13:26:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
grafana_1     | t=2019-11-14T13:26:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
grafana_1     | t=2019-11-14T13:26:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
grafana_1     | t=2019-11-14T13:26:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
