Attaching to ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1
datanode_3    | 2019-10-31 22:56:23,489 [main] INFO       - STARTUP_MSG: 
datanode_2    | 2019-10-31 22:57:10,260 INFO impl.RaftServerImpl: ec95499c-ef2d-448e-9c13-d0bf76c0b069@group-A03E322D900F: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:3f186938-50c5-4ff8-9960-34fa08b8c0d5
grafana_1     | t=2019-10-31T22:56:24+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_1    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2    | 2019-10-31 22:57:10,261 INFO impl.RoleInfo: ec95499c-ef2d-448e-9c13-d0bf76c0b069: shutdown FollowerState
grafana_1     | t=2019-10-31T22:56:24+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_2    | 2019-10-31 22:57:10,261 INFO impl.FollowerState: ec95499c-ef2d-448e-9c13-d0bf76c0b069@group-A03E322D900F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-10-31T22:56:24+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_1    | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_2    | 2019-10-31 22:57:10,261 INFO impl.RoleInfo: ec95499c-ef2d-448e-9c13-d0bf76c0b069: start FollowerState
datanode_3    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
grafana_1     | t=2019-10-31T22:56:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_1    | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_2    | 2019-10-31 22:57:10,370 INFO impl.RaftServerImpl: ec95499c-ef2d-448e-9c13-d0bf76c0b069@group-A03E322D900F: change Leader from null to 3f186938-50c5-4ff8-9960-34fa08b8c0d5 at term 3 for appendEntries, leader elected after 34769ms
datanode_3    | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_1    | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
grafana_1     | t=2019-10-31T22:56:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_2    | 2019-10-31 22:57:10,404 INFO impl.RaftServerImpl: ec95499c-ef2d-448e-9c13-d0bf76c0b069@group-A03E322D900F: set configuration 0: [abc56c81-32b6-4959-a672-a134be0fc6a1:172.18.0.8:9858, 3f186938-50c5-4ff8-9960-34fa08b8c0d5:172.18.0.9:9858, ec95499c-ef2d-448e-9c13-d0bf76c0b069:172.18.0.7:9858], old=null at 0
datanode_3    | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2    | 2019-10-31 22:57:10,404 INFO segmented.SegmentedRaftLogWorker: ec95499c-ef2d-448e-9c13-d0bf76c0b069@group-A03E322D900F-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-31T22:56:24+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_3    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1    | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2997888023ns
datanode_2    | 2019-10-31 22:57:10,433 INFO segmented.SegmentedRaftLogWorker: ec95499c-ef2d-448e-9c13-d0bf76c0b069@group-A03E322D900F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/23213fc8-5808-44b1-83ef-a03e322d900f/current/log_inprogress_0
grafana_1     | t=2019-10-31T22:56:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_3    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
grafana_1     | t=2019-10-31T22:56:24+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_3    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
grafana_1     | t=2019-10-31T22:56:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_3    | 	... 1 more
datanode_1    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
grafana_1     | t=2019-10-31T22:56:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_3    | 2019-10-31 22:57:05,117 INFO impl.LeaderElection: 3f186938-50c5-4ff8-9960-34fa08b8c0d5@group-A03E322D900F-LeaderElection3: Election REJECTED; received 1 response(s) [3f186938-50c5-4ff8-9960-34fa08b8c0d5<-abc56c81-32b6-4959-a672-a134be0fc6a1#0:FAIL-t2] and 1 exception(s); 3f186938-50c5-4ff8-9960-34fa08b8c0d5@group-A03E322D900F:t2, leader=null, voted=3f186938-50c5-4ff8-9960-34fa08b8c0d5, raftlog=3f186938-50c5-4ff8-9960-34fa08b8c0d5@group-A03E322D900F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [abc56c81-32b6-4959-a672-a134be0fc6a1:172.18.0.8:9858, 3f186938-50c5-4ff8-9960-34fa08b8c0d5:172.18.0.9:9858, ec95499c-ef2d-448e-9c13-d0bf76c0b069:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-31T22:56:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_3    | 2019-10-31 22:57:05,118 INFO impl.LeaderElection:   Exception 0: {}
datanode_1    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
grafana_1     | t=2019-10-31T22:56:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_3    | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2998392230ns
datanode_1    | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
grafana_1     | t=2019-10-31T22:56:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_3    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1    | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
grafana_1     | t=2019-10-31T22:56:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_3    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
grafana_1     | t=2019-10-31T22:56:24+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_3    | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
grafana_1     | t=2019-10-31T22:56:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3    | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
grafana_1     | t=2019-10-31T22:56:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3    | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
grafana_1     | t=2019-10-31T22:56:24+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3    | 	at java.base/java.lang.Thread.run(Thread.java:834)
grafana_1     | t=2019-10-31T22:56:24+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3    | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2998392230ns
grafana_1     | t=2019-10-31T22:56:24+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_1    | 	... 1 more
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
grafana_1     | t=2019-10-31T22:56:24+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_1    | 2019-10-31 22:57:05,118 INFO impl.LeaderElection: abc56c81-32b6-4959-a672-a134be0fc6a1@group-A03E322D900F-LeaderElection3: Election REJECTED; received 1 response(s) [abc56c81-32b6-4959-a672-a134be0fc6a1<-3f186938-50c5-4ff8-9960-34fa08b8c0d5#0:FAIL-t2] and 1 exception(s); abc56c81-32b6-4959-a672-a134be0fc6a1@group-A03E322D900F:t2, leader=null, voted=abc56c81-32b6-4959-a672-a134be0fc6a1, raftlog=abc56c81-32b6-4959-a672-a134be0fc6a1@group-A03E322D900F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [abc56c81-32b6-4959-a672-a134be0fc6a1:172.18.0.8:9858, 3f186938-50c5-4ff8-9960-34fa08b8c0d5:172.18.0.9:9858, ec95499c-ef2d-448e-9c13-d0bf76c0b069:172.18.0.7:9858], old=null
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
grafana_1     | t=2019-10-31T22:56:24+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
datanode_1    | 2019-10-31 22:57:05,119 INFO impl.LeaderElection:   Exception 0: {}
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
grafana_1     | t=2019-10-31T22:56:24+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
datanode_1    | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2997888023ns
datanode_3    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
grafana_1     | t=2019-10-31T22:56:24+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
datanode_3    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_1    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
grafana_1     | t=2019-10-31T22:56:24+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
datanode_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3    | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
grafana_1     | t=2019-10-31T22:56:24+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
datanode_1    | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_3    | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
grafana_1     | t=2019-10-31T22:56:24+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
datanode_3    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
grafana_1     | t=2019-10-31T22:56:24+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
datanode_1    | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_3    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1    | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
grafana_1     | t=2019-10-31T22:56:24+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
datanode_3    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
grafana_1     | t=2019-10-31T22:56:24+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
datanode_3    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1    | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2997888023ns
grafana_1     | t=2019-10-31T22:56:24+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
datanode_3    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
grafana_1     | t=2019-10-31T22:56:24+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
datanode_3    | 	... 1 more
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
grafana_1     | t=2019-10-31T22:56:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
datanode_3    | 2019-10-31 22:57:05,121 INFO impl.RaftServerImpl: 3f186938-50c5-4ff8-9960-34fa08b8c0d5@group-A03E322D900F: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-31T22:56:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3    | 2019-10-31 22:57:05,121 INFO impl.RoleInfo: 3f186938-50c5-4ff8-9960-34fa08b8c0d5: shutdown LeaderElection
grafana_1     | t=2019-10-31T22:56:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
datanode_1    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
grafana_1     | t=2019-10-31T22:56:24+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
datanode_3    | 2019-10-31 22:57:05,121 INFO impl.RoleInfo: 3f186938-50c5-4ff8-9960-34fa08b8c0d5: start FollowerState
datanode_1    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
grafana_1     | t=2019-10-31T22:56:24+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
datanode_3    | 2019-10-31 22:57:10,231 INFO impl.FollowerState: 3f186938-50c5-4ff8-9960-34fa08b8c0d5@group-A03E322D900F-FollowerState: change to CANDIDATE, lastRpcTime:5110ms, electionTimeout:5109ms
datanode_1    | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
grafana_1     | t=2019-10-31T22:56:24+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
datanode_3    | 2019-10-31 22:57:10,232 INFO impl.RoleInfo: 3f186938-50c5-4ff8-9960-34fa08b8c0d5: shutdown FollowerState
datanode_1    | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3    | 2019-10-31 22:57:10,232 INFO impl.RaftServerImpl: 3f186938-50c5-4ff8-9960-34fa08b8c0d5@group-A03E322D900F: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
grafana_1     | t=2019-10-31T22:56:24+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
datanode_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3    | 2019-10-31 22:57:10,233 INFO impl.RoleInfo: 3f186938-50c5-4ff8-9960-34fa08b8c0d5: start LeaderElection
grafana_1     | t=2019-10-31T22:56:24+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
datanode_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3    | 2019-10-31 22:57:10,244 INFO impl.LeaderElection: 3f186938-50c5-4ff8-9960-34fa08b8c0d5@group-A03E322D900F-LeaderElection4: begin an election at term 3 for -1: [abc56c81-32b6-4959-a672-a134be0fc6a1:172.18.0.8:9858, 3f186938-50c5-4ff8-9960-34fa08b8c0d5:172.18.0.9:9858, ec95499c-ef2d-448e-9c13-d0bf76c0b069:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-31T22:56:24+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
datanode_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3    | 2019-10-31 22:57:10,300 INFO impl.LeaderElection: 3f186938-50c5-4ff8-9960-34fa08b8c0d5@group-A03E322D900F-LeaderElection4: Election PASSED; received 1 response(s) [3f186938-50c5-4ff8-9960-34fa08b8c0d5<-ec95499c-ef2d-448e-9c13-d0bf76c0b069#0:OK-t3] and 0 exception(s); 3f186938-50c5-4ff8-9960-34fa08b8c0d5@group-A03E322D900F:t3, leader=null, voted=3f186938-50c5-4ff8-9960-34fa08b8c0d5, raftlog=3f186938-50c5-4ff8-9960-34fa08b8c0d5@group-A03E322D900F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [abc56c81-32b6-4959-a672-a134be0fc6a1:172.18.0.8:9858, 3f186938-50c5-4ff8-9960-34fa08b8c0d5:172.18.0.9:9858, ec95499c-ef2d-448e-9c13-d0bf76c0b069:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-31T22:56:24+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
datanode_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
grafana_1     | t=2019-10-31T22:56:24+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
datanode_3    | 2019-10-31 22:57:10,301 INFO impl.RoleInfo: 3f186938-50c5-4ff8-9960-34fa08b8c0d5: shutdown LeaderElection
datanode_1    | 	... 1 more
datanode_3    | 2019-10-31 22:57:10,302 INFO impl.RaftServerImpl: 3f186938-50c5-4ff8-9960-34fa08b8c0d5@group-A03E322D900F: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
grafana_1     | t=2019-10-31T22:56:24+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
datanode_1    | 2019-10-31 22:57:05,120 INFO impl.RaftServerImpl: abc56c81-32b6-4959-a672-a134be0fc6a1@group-A03E322D900F: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-31 22:57:10,302 INFO impl.RaftServerImpl: 3f186938-50c5-4ff8-9960-34fa08b8c0d5@group-A03E322D900F: change Leader from null to 3f186938-50c5-4ff8-9960-34fa08b8c0d5 at term 3 for becomeLeader, leader elected after 34516ms
grafana_1     | t=2019-10-31T22:56:25+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
