Attaching to ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
scm_1         | 2019-11-01 04:02:28,760 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3    | 2019-11-01 04:02:49,223 INFO impl.LeaderElection: 3dcebb8c-788b-4021-8fa8-811f2084d24b@group-427B83E343A3-LeaderElection3: Election REJECTED; received 2 response(s) [3dcebb8c-788b-4021-8fa8-811f2084d24b<-e2e003e2-d054-4808-b223-7c74c5ce3120#0:FAIL-t2, 3dcebb8c-788b-4021-8fa8-811f2084d24b<-48d52c0f-d309-492b-879e-3c4df41ecffb#0:FAIL-t2] and 0 exception(s); 3dcebb8c-788b-4021-8fa8-811f2084d24b@group-427B83E343A3:t2, leader=null, voted=3dcebb8c-788b-4021-8fa8-811f2084d24b, raftlog=3dcebb8c-788b-4021-8fa8-811f2084d24b@group-427B83E343A3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e2e003e2-d054-4808-b223-7c74c5ce3120:172.18.0.5:9858, 3dcebb8c-788b-4021-8fa8-811f2084d24b:172.18.0.7:9858, 48d52c0f-d309-492b-879e-3c4df41ecffb:172.18.0.6:9858], old=null
grafana_1     | t=2019-11-01T04:02:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_2    | 2019-11-01 04:02:49,224 INFO impl.RoleInfo: 48d52c0f-d309-492b-879e-3c4df41ecffb: start FollowerState
datanode_3    | 2019-11-01 04:02:49,224 INFO impl.RaftServerImpl: 3dcebb8c-788b-4021-8fa8-811f2084d24b@group-427B83E343A3: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-01 04:02:48,709 INFO impl.RoleInfo: e2e003e2-d054-4808-b223-7c74c5ce3120: shutdown FollowerState
grafana_1     | t=2019-11-01T04:02:35+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_2    | 2019-11-01 04:02:54,340 INFO impl.FollowerState: 48d52c0f-d309-492b-879e-3c4df41ecffb@group-427B83E343A3-FollowerState: change to CANDIDATE, lastRpcTime:5115ms, electionTimeout:5115ms
datanode_3    | 2019-11-01 04:02:49,224 INFO impl.RoleInfo: 3dcebb8c-788b-4021-8fa8-811f2084d24b: shutdown LeaderElection
datanode_1    | 2019-11-01 04:02:48,710 INFO impl.RaftServerImpl: e2e003e2-d054-4808-b223-7c74c5ce3120@group-427B83E343A3: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-11-01T04:02:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_3    | 2019-11-01 04:02:49,224 INFO impl.RoleInfo: 3dcebb8c-788b-4021-8fa8-811f2084d24b: start FollowerState
datanode_2    | 2019-11-01 04:02:54,341 INFO impl.RoleInfo: 48d52c0f-d309-492b-879e-3c4df41ecffb: shutdown FollowerState
datanode_1    | 2019-11-01 04:02:48,710 INFO impl.RoleInfo: e2e003e2-d054-4808-b223-7c74c5ce3120: start LeaderElection
grafana_1     | t=2019-11-01T04:02:35+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_3    | 2019-11-01 04:02:54,354 INFO impl.RaftServerImpl: 3dcebb8c-788b-4021-8fa8-811f2084d24b@group-427B83E343A3: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:e2e003e2-d054-4808-b223-7c74c5ce3120
datanode_2    | 2019-11-01 04:02:54,341 INFO impl.RaftServerImpl: 48d52c0f-d309-492b-879e-3c4df41ecffb@group-427B83E343A3: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1    | 2019-11-01 04:02:49,179 INFO impl.LeaderElection: e2e003e2-d054-4808-b223-7c74c5ce3120@group-427B83E343A3-LeaderElection3: begin an election at term 2 for -1: [e2e003e2-d054-4808-b223-7c74c5ce3120:172.18.0.5:9858, 3dcebb8c-788b-4021-8fa8-811f2084d24b:172.18.0.7:9858, 48d52c0f-d309-492b-879e-3c4df41ecffb:172.18.0.6:9858], old=null
grafana_1     | t=2019-11-01T04:02:35+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_3    | 2019-11-01 04:02:54,355 INFO impl.RoleInfo: 3dcebb8c-788b-4021-8fa8-811f2084d24b: shutdown FollowerState
datanode_2    | 2019-11-01 04:02:54,342 INFO impl.RoleInfo: 48d52c0f-d309-492b-879e-3c4df41ecffb: start LeaderElection
datanode_1    | 2019-11-01 04:02:49,223 INFO impl.LeaderElection: e2e003e2-d054-4808-b223-7c74c5ce3120@group-427B83E343A3-LeaderElection3: Election REJECTED; received 2 response(s) [e2e003e2-d054-4808-b223-7c74c5ce3120<-3dcebb8c-788b-4021-8fa8-811f2084d24b#0:FAIL-t2, e2e003e2-d054-4808-b223-7c74c5ce3120<-48d52c0f-d309-492b-879e-3c4df41ecffb#0:FAIL-t2] and 0 exception(s); e2e003e2-d054-4808-b223-7c74c5ce3120@group-427B83E343A3:t2, leader=null, voted=e2e003e2-d054-4808-b223-7c74c5ce3120, raftlog=e2e003e2-d054-4808-b223-7c74c5ce3120@group-427B83E343A3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e2e003e2-d054-4808-b223-7c74c5ce3120:172.18.0.5:9858, 3dcebb8c-788b-4021-8fa8-811f2084d24b:172.18.0.7:9858, 48d52c0f-d309-492b-879e-3c4df41ecffb:172.18.0.6:9858], old=null
grafana_1     | t=2019-11-01T04:02:35+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_3    | 2019-11-01 04:02:54,355 INFO impl.RoleInfo: 3dcebb8c-788b-4021-8fa8-811f2084d24b: start FollowerState
datanode_2    | 2019-11-01 04:02:54,398 INFO impl.LeaderElection: 48d52c0f-d309-492b-879e-3c4df41ecffb@group-427B83E343A3-LeaderElection4: begin an election at term 3 for -1: [e2e003e2-d054-4808-b223-7c74c5ce3120:172.18.0.5:9858, 3dcebb8c-788b-4021-8fa8-811f2084d24b:172.18.0.7:9858, 48d52c0f-d309-492b-879e-3c4df41ecffb:172.18.0.6:9858], old=null
grafana_1     | t=2019-11-01T04:02:35+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_1    | 2019-11-01 04:02:49,223 INFO impl.RaftServerImpl: e2e003e2-d054-4808-b223-7c74c5ce3120@group-427B83E343A3: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-01 04:02:54,450 INFO impl.LeaderElection: 48d52c0f-d309-492b-879e-3c4df41ecffb@group-427B83E343A3-LeaderElection4: Election REJECTED; received 2 response(s) [48d52c0f-d309-492b-879e-3c4df41ecffb<-e2e003e2-d054-4808-b223-7c74c5ce3120#0:FAIL-t3, 48d52c0f-d309-492b-879e-3c4df41ecffb<-3dcebb8c-788b-4021-8fa8-811f2084d24b#0:FAIL-t3] and 0 exception(s); 48d52c0f-d309-492b-879e-3c4df41ecffb@group-427B83E343A3:t3, leader=null, voted=48d52c0f-d309-492b-879e-3c4df41ecffb, raftlog=48d52c0f-d309-492b-879e-3c4df41ecffb@group-427B83E343A3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e2e003e2-d054-4808-b223-7c74c5ce3120:172.18.0.5:9858, 3dcebb8c-788b-4021-8fa8-811f2084d24b:172.18.0.7:9858, 48d52c0f-d309-492b-879e-3c4df41ecffb:172.18.0.6:9858], old=null
grafana_1     | t=2019-11-01T04:02:35+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_1    | 2019-11-01 04:02:49,223 INFO impl.RoleInfo: e2e003e2-d054-4808-b223-7c74c5ce3120: shutdown LeaderElection
datanode_3    | 2019-11-01 04:02:54,355 INFO impl.FollowerState: 3dcebb8c-788b-4021-8fa8-811f2084d24b@group-427B83E343A3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-11-01 04:02:54,451 INFO impl.RaftServerImpl: 48d52c0f-d309-492b-879e-3c4df41ecffb@group-427B83E343A3: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-01T04:02:35+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_1    | 2019-11-01 04:02:49,224 INFO impl.RoleInfo: e2e003e2-d054-4808-b223-7c74c5ce3120: start FollowerState
datanode_3    | 2019-11-01 04:02:54,483 INFO impl.RaftServerImpl: 3dcebb8c-788b-4021-8fa8-811f2084d24b@group-427B83E343A3: change Leader from null to e2e003e2-d054-4808-b223-7c74c5ce3120 at term 3 for appendEntries, leader elected after 16339ms
datanode_2    | 2019-11-01 04:02:54,451 INFO impl.RoleInfo: 48d52c0f-d309-492b-879e-3c4df41ecffb: shutdown LeaderElection
grafana_1     | t=2019-11-01T04:02:35+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_1    | 2019-11-01 04:02:54,273 INFO impl.FollowerState: e2e003e2-d054-4808-b223-7c74c5ce3120@group-427B83E343A3-FollowerState: change to CANDIDATE, lastRpcTime:5049ms, electionTimeout:5048ms
datanode_3    | 2019-11-01 04:02:54,506 INFO impl.RaftServerImpl: 3dcebb8c-788b-4021-8fa8-811f2084d24b@group-427B83E343A3: set configuration 0: [e2e003e2-d054-4808-b223-7c74c5ce3120:172.18.0.5:9858, 3dcebb8c-788b-4021-8fa8-811f2084d24b:172.18.0.7:9858, 48d52c0f-d309-492b-879e-3c4df41ecffb:172.18.0.6:9858], old=null at 0
datanode_2    | 2019-11-01 04:02:54,452 INFO impl.RoleInfo: 48d52c0f-d309-492b-879e-3c4df41ecffb: start FollowerState
grafana_1     | t=2019-11-01T04:02:35+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_1    | 2019-11-01 04:02:54,274 INFO impl.RoleInfo: e2e003e2-d054-4808-b223-7c74c5ce3120: shutdown FollowerState
datanode_3    | 2019-11-01 04:02:54,507 INFO segmented.SegmentedRaftLogWorker: 3dcebb8c-788b-4021-8fa8-811f2084d24b@group-427B83E343A3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-01 04:02:54,481 INFO impl.RaftServerImpl: 48d52c0f-d309-492b-879e-3c4df41ecffb@group-427B83E343A3: change Leader from null to e2e003e2-d054-4808-b223-7c74c5ce3120 at term 3 for appendEntries, leader elected after 16310ms
grafana_1     | t=2019-11-01T04:02:35+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_1    | 2019-11-01 04:02:54,274 INFO impl.RaftServerImpl: e2e003e2-d054-4808-b223-7c74c5ce3120@group-427B83E343A3: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3    | 2019-11-01 04:02:54,601 INFO segmented.SegmentedRaftLogWorker: 3dcebb8c-788b-4021-8fa8-811f2084d24b@group-427B83E343A3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/330f27f9-e944-46ac-9058-427b83e343a3/current/log_inprogress_0
datanode_2    | 2019-11-01 04:02:54,508 INFO impl.RaftServerImpl: 48d52c0f-d309-492b-879e-3c4df41ecffb@group-427B83E343A3: set configuration 0: [e2e003e2-d054-4808-b223-7c74c5ce3120:172.18.0.5:9858, 3dcebb8c-788b-4021-8fa8-811f2084d24b:172.18.0.7:9858, 48d52c0f-d309-492b-879e-3c4df41ecffb:172.18.0.6:9858], old=null at 0
grafana_1     | t=2019-11-01T04:02:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_1    | 2019-11-01 04:02:54,274 INFO impl.RoleInfo: e2e003e2-d054-4808-b223-7c74c5ce3120: start LeaderElection
datanode_2    | 2019-11-01 04:02:54,508 INFO segmented.SegmentedRaftLogWorker: 48d52c0f-d309-492b-879e-3c4df41ecffb@group-427B83E343A3-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-01T04:02:35+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_1    | 2019-11-01 04:02:54,326 INFO impl.LeaderElection: e2e003e2-d054-4808-b223-7c74c5ce3120@group-427B83E343A3-LeaderElection4: begin an election at term 3 for -1: [e2e003e2-d054-4808-b223-7c74c5ce3120:172.18.0.5:9858, 3dcebb8c-788b-4021-8fa8-811f2084d24b:172.18.0.7:9858, 48d52c0f-d309-492b-879e-3c4df41ecffb:172.18.0.6:9858], old=null
datanode_2    | 2019-11-01 04:02:54,601 INFO segmented.SegmentedRaftLogWorker: 48d52c0f-d309-492b-879e-3c4df41ecffb@group-427B83E343A3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/330f27f9-e944-46ac-9058-427b83e343a3/current/log_inprogress_0
grafana_1     | t=2019-11-01T04:02:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_1    | 2019-11-01 04:02:54,402 INFO impl.LeaderElection: e2e003e2-d054-4808-b223-7c74c5ce3120@group-427B83E343A3-LeaderElection4: Election PASSED; received 1 response(s) [e2e003e2-d054-4808-b223-7c74c5ce3120<-3dcebb8c-788b-4021-8fa8-811f2084d24b#0:OK-t3] and 0 exception(s); e2e003e2-d054-4808-b223-7c74c5ce3120@group-427B83E343A3:t3, leader=null, voted=e2e003e2-d054-4808-b223-7c74c5ce3120, raftlog=e2e003e2-d054-4808-b223-7c74c5ce3120@group-427B83E343A3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e2e003e2-d054-4808-b223-7c74c5ce3120:172.18.0.5:9858, 3dcebb8c-788b-4021-8fa8-811f2084d24b:172.18.0.7:9858, 48d52c0f-d309-492b-879e-3c4df41ecffb:172.18.0.6:9858], old=null
grafana_1     | t=2019-11-01T04:02:35+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_1    | 2019-11-01 04:02:54,402 INFO impl.RoleInfo: e2e003e2-d054-4808-b223-7c74c5ce3120: shutdown LeaderElection
grafana_1     | t=2019-11-01T04:02:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_1    | 2019-11-01 04:02:54,403 INFO impl.RaftServerImpl: e2e003e2-d054-4808-b223-7c74c5ce3120@group-427B83E343A3: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
grafana_1     | t=2019-11-01T04:02:35+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_1    | 2019-11-01 04:02:54,403 INFO impl.RaftServerImpl: e2e003e2-d054-4808-b223-7c74c5ce3120@group-427B83E343A3: change Leader from null to e2e003e2-d054-4808-b223-7c74c5ce3120 at term 3 for becomeLeader, leader elected after 16556ms
grafana_1     | t=2019-11-01T04:02:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_1    | 2019-11-01 04:02:54,403 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-01T04:02:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_1    | 2019-11-01 04:02:54,403 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-01T04:02:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_1    | 2019-11-01 04:02:54,403 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-01T04:02:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_1    | 2019-11-01 04:02:54,403 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-01 04:02:54,403 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-01T04:02:35+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_1    | 2019-11-01 04:02:54,403 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-01 04:02:54,405 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-01T04:02:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_1    | 2019-11-01 04:02:54,406 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-01 04:02:54,406 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1    | 2019-11-01 04:02:54,409 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-01T04:02:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_1    | 2019-11-01 04:02:54,409 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-01T04:02:35+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
grafana_1     | t=2019-11-01T04:02:35+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_1    | 2019-11-01 04:02:54,409 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-01T04:02:35+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
grafana_1     | t=2019-11-01T04:02:35+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_1    | 2019-11-01 04:02:54,410 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-01 04:02:54,411 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1    | 2019-11-01 04:02:54,411 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-01 04:02:54,411 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-01T04:02:35+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
datanode_1    | 2019-11-01 04:02:54,411 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-01T04:02:35+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
datanode_1    | 2019-11-01 04:02:54,411 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-01T04:02:35+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
datanode_1    | 2019-11-01 04:02:54,411 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-01T04:02:35+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-11-01T04:02:35+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-11-01T04:02:35+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
datanode_1    | 2019-11-01 04:02:54,415 INFO impl.RoleInfo: e2e003e2-d054-4808-b223-7c74c5ce3120: start LeaderState
grafana_1     | t=2019-11-01T04:02:35+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
datanode_1    | 2019-11-01 04:02:54,416 INFO segmented.SegmentedRaftLogWorker: e2e003e2-d054-4808-b223-7c74c5ce3120@group-427B83E343A3-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-01T04:02:35+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
datanode_1    | 2019-11-01 04:02:54,417 INFO impl.RaftServerImpl: e2e003e2-d054-4808-b223-7c74c5ce3120@group-427B83E343A3: set configuration 0: [e2e003e2-d054-4808-b223-7c74c5ce3120:172.18.0.5:9858, 3dcebb8c-788b-4021-8fa8-811f2084d24b:172.18.0.7:9858, 48d52c0f-d309-492b-879e-3c4df41ecffb:172.18.0.6:9858], old=null at 0
grafana_1     | t=2019-11-01T04:02:35+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
datanode_1    | 2019-11-01 04:02:54,445 INFO impl.RaftServerImpl: e2e003e2-d054-4808-b223-7c74c5ce3120@group-427B83E343A3-   LEADER: Withhold vote from candidate 48d52c0f-d309-492b-879e-3c4df41ecffb with term 3. State: leader=e2e003e2-d054-4808-b223-7c74c5ce3120, term=3, lastRpcElapsed=null
datanode_1    | 2019-11-01 04:02:54,508 INFO segmented.SegmentedRaftLogWorker: e2e003e2-d054-4808-b223-7c74c5ce3120@group-427B83E343A3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/330f27f9-e944-46ac-9058-427b83e343a3/current/log_inprogress_0
grafana_1     | t=2019-11-01T04:02:35+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-11-01T04:02:35+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
