Attaching to hadoop27_datanode_3, hadoop27_scm_1, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_om_1
scm_1       | 2019-11-15 17:45:10,554 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
rm_1        | 2019-11-15 17:46:41 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573839909550_0001_01_000002, NodeId: nm:37162, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.4:37162 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
datanode_3  | 2019-11-15 17:45:46,482 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-15 17:46:54 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573839909550_0001	CONTAINERID=container_1573839909550_0001_01_000005
datanode_3  | 2019-11-15 17:45:46,482 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-15 17:46:54 INFO  ApplicationImpl:304 - Adding container_1573839909550_0001_01_000005 to application application_1573839909550_0001
rm_1        | 2019-11-15 17:46:41 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 17:46:54 INFO  ContainerImpl:1135 - Container container_1573839909550_0001_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2019-11-15 17:46:54 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573839909550_0001
rm_1        | 2019-11-15 17:46:41 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_3  | 2019-11-15 17:45:46,482 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-15 17:46:54 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573839909550_0001
rm_1        | 2019-11-15 17:46:41 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573839909550_0001_000001 released container container_1573839909550_0001_01_000002 on node: host: nm:37162 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
datanode_3  | 2019-11-15 17:45:46,484 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 17:46:54 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-15 17:46:42 INFO  RMContainerImpl:410 - container_1573839909550_0001_01_000003 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-11-15 17:45:46,485 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-15 17:46:54 INFO  ShuffleHandler:677 - Added token for job_1573839909550_0001
rm_1        | 2019-11-15 17:46:42 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573839909550_0001	CONTAINERID=container_1573839909550_0001_01_000003
datanode_3  | 2019-11-15 17:45:46,485 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-15 17:46:54 INFO  ContainerImpl:1135 - Container container_1573839909550_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-11-15 17:46:42 INFO  SchedulerNode:153 - Assigned container container_1573839909550_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:37162, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-15 17:46:54 INFO  ContainerImpl:1135 - Container container_1573839909550_0001_01_000005 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-11-15 17:46:42 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573839909550_0001_000001 container=Container: [ContainerId: container_1573839909550_0001_01_000003, NodeId: nm:37162, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_3  | 2019-11-15 17:45:46,485 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-15 17:46:54 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-15 17:46:42 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_3  | 2019-11-15 17:45:46,486 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-15 17:46:42 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 17:46:54 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573839909550_0001/container_1573839909550_0001_01_000005/default_container_executor.sh]
datanode_3  | 2019-11-15 17:45:46,486 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-15 17:46:43 INFO  RMContainerImpl:410 - container_1573839909550_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-11-15 17:45:46,486 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-15 17:46:43 INFO  RMContainerImpl:410 - container_1573839909550_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-11-15 17:45:46,489 INFO impl.RoleInfo: dcef027a-f0e0-49e3-b453-b849ae960697: start LeaderState
rm_1        | 2019-11-15 17:46:47 INFO  RMContainerImpl:410 - container_1573839909550_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-15 17:46:55 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573839909550_0001_01_000004]
datanode_3  | 2019-11-15 17:45:46,490 INFO segmented.SegmentedRaftLogWorker: dcef027a-f0e0-49e3-b453-b849ae960697@group-B215A0198CF1-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-15 17:46:47 INFO  FiCaSchedulerApp:113 - Completed container: container_1573839909550_0001_01_000003 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-15 17:46:57 INFO  ShuffleHandler:1053 - Setting connection close header...
datanode_3  | 2019-11-15 17:45:46,491 INFO impl.RaftServerImpl: dcef027a-f0e0-49e3-b453-b849ae960697@group-B215A0198CF1: set configuration 0: [dcef027a-f0e0-49e3-b453-b849ae960697:172.18.0.9:9858, ace86d2a-977a-4d00-88aa-38f0f885684f:172.18.0.5:9858, 2c3ef819-badf-4697-9f6a-e5df2ab368f4:172.18.0.7:9858], old=null at 0
rm_1        | 2019-11-15 17:46:47 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573839909550_0001	CONTAINERID=container_1573839909550_0001_01_000003
nm_1        | 2019-11-15 17:46:57 INFO  ShuffleHandler:1053 - Setting connection close header...
datanode_3  | 2019-11-15 17:45:46,540 INFO segmented.SegmentedRaftLogWorker: dcef027a-f0e0-49e3-b453-b849ae960697@group-B215A0198CF1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/965124ea-e5e4-4798-9b97-b215a0198cf1/current/log_inprogress_0
rm_1        | 2019-11-15 17:46:47 INFO  SchedulerNode:216 - Released container container_1573839909550_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:37162, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-15 17:46:59 INFO  Server:1454 - Auth successful for appattempt_1573839909550_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-15 17:46:47 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-15 17:46:59 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573839909550_0001_01_000005
rm_1        | 2019-11-15 17:46:47 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573839909550_0001_01_000003, NodeId: nm:37162, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.4:37162 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 17:46:59 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573839909550_0001	CONTAINERID=container_1573839909550_0001_01_000005
rm_1        | 2019-11-15 17:46:47 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-15 17:46:47 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-15 17:46:59 INFO  ContainerImpl:1135 - Container container_1573839909550_0001_01_000005 transitioned from RUNNING to KILLING
rm_1        | 2019-11-15 17:46:47 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573839909550_0001_000001 released container container_1573839909550_0001_01_000003 on node: host: nm:37162 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-11-15 17:46:59 INFO  ContainerLaunch:370 - Cleaning up container container_1573839909550_0001_01_000005
rm_1        | 2019-11-15 17:46:48 INFO  RMContainerImpl:410 - container_1573839909550_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-15 17:46:59 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573839909550_0001_01_000005 is : 143
rm_1        | 2019-11-15 17:46:48 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573839909550_0001	CONTAINERID=container_1573839909550_0001_01_000004
rm_1        | 2019-11-15 17:46:48 INFO  SchedulerNode:153 - Assigned container container_1573839909550_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:37162, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-15 17:46:48 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573839909550_0001_000001 container=Container: [ContainerId: container_1573839909550_0001_01_000004, NodeId: nm:37162, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-11-15 17:46:48 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-15 17:46:59 INFO  ContainerImpl:1135 - Container container_1573839909550_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
nm_1        | 2019-11-15 17:46:59 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573839909550_0001	CONTAINERID=container_1573839909550_0001_01_000005
rm_1        | 2019-11-15 17:46:48 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-15 17:46:49 INFO  RMContainerImpl:410 - container_1573839909550_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-15 17:46:49 INFO  RMContainerImpl:410 - container_1573839909550_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-15 17:46:59 INFO  ContainerImpl:1135 - Container container_1573839909550_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-11-15 17:46:50 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1573839909550_0001
nm_1        | 2019-11-15 17:46:59 INFO  ApplicationImpl:347 - Removing container_1573839909550_0001_01_000005 from application application_1573839909550_0001
rm_1        | 2019-11-15 17:46:53 INFO  RMContainerImpl:410 - container_1573839909550_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-15 17:46:59 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-15 17:46:53 INFO  FiCaSchedulerApp:113 - Completed container: container_1573839909550_0001_01_000004 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-15 17:46:59 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573839909550_0001
rm_1        | 2019-11-15 17:46:53 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573839909550_0001	CONTAINERID=container_1573839909550_0001_01_000004
nm_1        | 2019-11-15 17:47:01 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573839909550_0001_01_000005]
rm_1        | 2019-11-15 17:46:53 INFO  SchedulerNode:216 - Released container container_1573839909550_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:37162, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-15 17:47:07 INFO  ContainerLaunch:346 - Container container_1573839909550_0001_01_000001 succeeded 
rm_1        | 2019-11-15 17:46:53 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
rm_1        | 2019-11-15 17:46:53 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573839909550_0001_01_000004, NodeId: nm:37162, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.4:37162 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 17:47:07 INFO  ContainerImpl:1135 - Container container_1573839909550_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-15 17:46:53 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 17:47:07 INFO  ContainerLaunch:370 - Cleaning up container container_1573839909550_0001_01_000001
rm_1        | 2019-11-15 17:46:53 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-15 17:47:07 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573839909550_0001	CONTAINERID=container_1573839909550_0001_01_000001
rm_1        | 2019-11-15 17:46:53 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573839909550_0001_000001 released container container_1573839909550_0001_01_000004 on node: host: nm:37162 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
rm_1        | 2019-11-15 17:46:53 INFO  RMContainerImpl:410 - container_1573839909550_0001_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-15 17:46:53 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573839909550_0001	CONTAINERID=container_1573839909550_0001_01_000005
rm_1        | 2019-11-15 17:46:53 INFO  SchedulerNode:153 - Assigned container container_1573839909550_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:37162, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-15 17:46:53 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573839909550_0001_000001 container=Container: [ContainerId: container_1573839909550_0001_01_000005, NodeId: nm:37162, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2019-11-15 17:46:53 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-15 17:47:07 INFO  ContainerImpl:1135 - Container container_1573839909550_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-15 17:46:53 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-15 17:46:54 INFO  RMContainerImpl:410 - container_1573839909550_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-15 17:47:07 INFO  ApplicationImpl:347 - Removing container_1573839909550_0001_01_000001 from application application_1573839909550_0001
rm_1        | 2019-11-15 17:46:54 INFO  RMContainerImpl:410 - container_1573839909550_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-15 17:47:07 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2019-11-15 17:47:07 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573839909550_0001
nm_1        | 2019-11-15 17:47:07 INFO  Server:1454 - Auth successful for appattempt_1573839909550_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-15 17:47:07 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573839909550_0001_01_000001
rm_1        | 2019-11-15 17:46:55 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1573839909550_0001
rm_1        | 2019-11-15 17:46:59 INFO  RMContainerImpl:410 - container_1573839909550_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-11-15 17:46:59 INFO  FiCaSchedulerApp:113 - Completed container: container_1573839909550_0001_01_000005 in state: COMPLETED event:FINISHED
