Attaching to ozone_datanode_2, ozone_datanode_3, ozone_datanode_1, ozone_om_1, ozone_scm_1
datanode_2  | 2019-11-15 18:08:31,671 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-15 18:08:43,432 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-15 18:08:44,501 INFO impl.RoleInfo: 4c819294-efe4-45ab-8433-842b542d0f3e: shutdown FollowerState
datanode_1  | 2019-11-15 18:08:43,440 INFO impl.RoleInfo: 03ef7aa2-1ab3-41dd-abc3-876417e25ef9: start LeaderState
datanode_3  | 2019-11-15 18:08:44,501 INFO impl.RaftServerImpl: 4c819294-efe4-45ab-8433-842b542d0f3e@group-22D8812E27E0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-15 18:08:43,462 INFO segmented.SegmentedRaftLogWorker: 03ef7aa2-1ab3-41dd-abc3-876417e25ef9@group-7693AD2671DA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-15 18:08:49,856 INFO impl.RoleInfo: 6e054008-4e43-4b3e-b49b-656098baf49e: shutdown FollowerState
datanode_3  | 2019-11-15 18:08:44,501 INFO impl.RoleInfo: 4c819294-efe4-45ab-8433-842b542d0f3e: start LeaderElection
datanode_1  | 2019-11-15 18:08:43,475 INFO impl.RaftServerImpl: 03ef7aa2-1ab3-41dd-abc3-876417e25ef9@group-7693AD2671DA: set configuration 0: [03ef7aa2-1ab3-41dd-abc3-876417e25ef9:172.19.0.4:9858], old=null at 0
datanode_2  | 2019-11-15 18:08:49,856 INFO impl.RaftServerImpl: 6e054008-4e43-4b3e-b49b-656098baf49e@group-22D8812E27E0: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-15 18:08:44,533 INFO impl.LeaderElection: 4c819294-efe4-45ab-8433-842b542d0f3e@group-22D8812E27E0-LeaderElection2: begin an election at term 1 for -1: [4c819294-efe4-45ab-8433-842b542d0f3e:172.19.0.6:9858, 6e054008-4e43-4b3e-b49b-656098baf49e:172.19.0.5:9858, 03ef7aa2-1ab3-41dd-abc3-876417e25ef9:172.19.0.4:9858], old=null
datanode_1  | 2019-11-15 18:08:43,623 INFO segmented.SegmentedRaftLogWorker: 03ef7aa2-1ab3-41dd-abc3-876417e25ef9@group-7693AD2671DA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bdc00405-68e6-48c2-afc5-7693ad2671da/current/log_inprogress_0
datanode_2  | 2019-11-15 18:08:49,856 INFO impl.RoleInfo: 6e054008-4e43-4b3e-b49b-656098baf49e: start LeaderElection
datanode_3  | 2019-11-15 18:08:44,780 INFO impl.LeaderElection: 4c819294-efe4-45ab-8433-842b542d0f3e@group-22D8812E27E0-LeaderElection2: Election REJECTED; received 2 response(s) [4c819294-efe4-45ab-8433-842b542d0f3e<-6e054008-4e43-4b3e-b49b-656098baf49e#0:FAIL-t1, 4c819294-efe4-45ab-8433-842b542d0f3e<-03ef7aa2-1ab3-41dd-abc3-876417e25ef9#0:FAIL-t1] and 0 exception(s); 4c819294-efe4-45ab-8433-842b542d0f3e@group-22D8812E27E0:t1, leader=null, voted=4c819294-efe4-45ab-8433-842b542d0f3e, raftlog=4c819294-efe4-45ab-8433-842b542d0f3e@group-22D8812E27E0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4c819294-efe4-45ab-8433-842b542d0f3e:172.19.0.6:9858, 6e054008-4e43-4b3e-b49b-656098baf49e:172.19.0.5:9858, 03ef7aa2-1ab3-41dd-abc3-876417e25ef9:172.19.0.4:9858], old=null
datanode_1  | 2019-11-15 18:08:44,543 INFO impl.FollowerState: 03ef7aa2-1ab3-41dd-abc3-876417e25ef9@group-22D8812E27E0-FollowerState: change to CANDIDATE, lastRpcTime:5123ms, electionTimeout:5123ms
datanode_2  | 2019-11-15 18:08:49,880 INFO impl.LeaderElection: 6e054008-4e43-4b3e-b49b-656098baf49e@group-22D8812E27E0-LeaderElection3: begin an election at term 2 for -1: [4c819294-efe4-45ab-8433-842b542d0f3e:172.19.0.6:9858, 6e054008-4e43-4b3e-b49b-656098baf49e:172.19.0.5:9858, 03ef7aa2-1ab3-41dd-abc3-876417e25ef9:172.19.0.4:9858], old=null
datanode_3  | 2019-11-15 18:08:44,781 INFO impl.RaftServerImpl: 4c819294-efe4-45ab-8433-842b542d0f3e@group-22D8812E27E0: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-15 18:08:44,544 INFO impl.RoleInfo: 03ef7aa2-1ab3-41dd-abc3-876417e25ef9: shutdown FollowerState
datanode_2  | 2019-11-15 18:08:49,958 INFO impl.LeaderElection: 6e054008-4e43-4b3e-b49b-656098baf49e@group-22D8812E27E0-LeaderElection3: Election REJECTED; received 2 response(s) [6e054008-4e43-4b3e-b49b-656098baf49e<-4c819294-efe4-45ab-8433-842b542d0f3e#0:FAIL-t2, 6e054008-4e43-4b3e-b49b-656098baf49e<-03ef7aa2-1ab3-41dd-abc3-876417e25ef9#0:FAIL-t2] and 0 exception(s); 6e054008-4e43-4b3e-b49b-656098baf49e@group-22D8812E27E0:t2, leader=null, voted=6e054008-4e43-4b3e-b49b-656098baf49e, raftlog=6e054008-4e43-4b3e-b49b-656098baf49e@group-22D8812E27E0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4c819294-efe4-45ab-8433-842b542d0f3e:172.19.0.6:9858, 6e054008-4e43-4b3e-b49b-656098baf49e:172.19.0.5:9858, 03ef7aa2-1ab3-41dd-abc3-876417e25ef9:172.19.0.4:9858], old=null
datanode_3  | 2019-11-15 18:08:44,782 INFO impl.RoleInfo: 4c819294-efe4-45ab-8433-842b542d0f3e: shutdown LeaderElection
datanode_2  | 2019-11-15 18:08:49,959 INFO impl.RaftServerImpl: 6e054008-4e43-4b3e-b49b-656098baf49e@group-22D8812E27E0: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-15 18:08:44,782 INFO impl.RoleInfo: 4c819294-efe4-45ab-8433-842b542d0f3e: start FollowerState
datanode_1  | 2019-11-15 18:08:44,544 INFO impl.RaftServerImpl: 03ef7aa2-1ab3-41dd-abc3-876417e25ef9@group-22D8812E27E0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-15 18:08:49,959 INFO impl.RoleInfo: 6e054008-4e43-4b3e-b49b-656098baf49e: shutdown LeaderElection
datanode_3  | 2019-11-15 18:08:49,905 INFO impl.RaftServerImpl: 4c819294-efe4-45ab-8433-842b542d0f3e@group-22D8812E27E0: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:03ef7aa2-1ab3-41dd-abc3-876417e25ef9
datanode_1  | 2019-11-15 18:08:44,544 INFO impl.RoleInfo: 03ef7aa2-1ab3-41dd-abc3-876417e25ef9: start LeaderElection
datanode_2  | 2019-11-15 18:08:49,959 INFO impl.RoleInfo: 6e054008-4e43-4b3e-b49b-656098baf49e: start FollowerState
datanode_3  | 2019-11-15 18:08:49,906 INFO impl.RoleInfo: 4c819294-efe4-45ab-8433-842b542d0f3e: shutdown FollowerState
datanode_1  | 2019-11-15 18:08:44,556 INFO impl.LeaderElection: 03ef7aa2-1ab3-41dd-abc3-876417e25ef9@group-22D8812E27E0-LeaderElection2: begin an election at term 1 for -1: [4c819294-efe4-45ab-8433-842b542d0f3e:172.19.0.6:9858, 6e054008-4e43-4b3e-b49b-656098baf49e:172.19.0.5:9858, 03ef7aa2-1ab3-41dd-abc3-876417e25ef9:172.19.0.4:9858], old=null
datanode_2  | 2019-11-15 18:08:50,034 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-22D8812E27E0 with new leaderId: 03ef7aa2-1ab3-41dd-abc3-876417e25ef9
datanode_3  | 2019-11-15 18:08:49,906 INFO impl.RoleInfo: 4c819294-efe4-45ab-8433-842b542d0f3e: start FollowerState
datanode_1  | 2019-11-15 18:08:44,778 INFO impl.LeaderElection: 03ef7aa2-1ab3-41dd-abc3-876417e25ef9@group-22D8812E27E0-LeaderElection2: Election REJECTED; received 2 response(s) [03ef7aa2-1ab3-41dd-abc3-876417e25ef9<-4c819294-efe4-45ab-8433-842b542d0f3e#0:FAIL-t1, 03ef7aa2-1ab3-41dd-abc3-876417e25ef9<-6e054008-4e43-4b3e-b49b-656098baf49e#0:FAIL-t1] and 0 exception(s); 03ef7aa2-1ab3-41dd-abc3-876417e25ef9@group-22D8812E27E0:t1, leader=null, voted=03ef7aa2-1ab3-41dd-abc3-876417e25ef9, raftlog=03ef7aa2-1ab3-41dd-abc3-876417e25ef9@group-22D8812E27E0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4c819294-efe4-45ab-8433-842b542d0f3e:172.19.0.6:9858, 6e054008-4e43-4b3e-b49b-656098baf49e:172.19.0.5:9858, 03ef7aa2-1ab3-41dd-abc3-876417e25ef9:172.19.0.4:9858], old=null
datanode_2  | 2019-11-15 18:08:50,035 INFO impl.RaftServerImpl: 6e054008-4e43-4b3e-b49b-656098baf49e@group-22D8812E27E0: change Leader from null to 03ef7aa2-1ab3-41dd-abc3-876417e25ef9 at term 2 for appendEntries, leader elected after 10582ms
datanode_3  | 2019-11-15 18:08:49,906 INFO impl.FollowerState: 4c819294-efe4-45ab-8433-842b542d0f3e@group-22D8812E27E0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-15 18:08:44,779 INFO impl.RaftServerImpl: 03ef7aa2-1ab3-41dd-abc3-876417e25ef9@group-22D8812E27E0: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-15 18:08:50,029 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-22D8812E27E0 with new leaderId: 03ef7aa2-1ab3-41dd-abc3-876417e25ef9
datanode_2  | 2019-11-15 18:08:50,052 INFO impl.RaftServerImpl: 6e054008-4e43-4b3e-b49b-656098baf49e@group-22D8812E27E0: set configuration 0: [4c819294-efe4-45ab-8433-842b542d0f3e:172.19.0.6:9858, 6e054008-4e43-4b3e-b49b-656098baf49e:172.19.0.5:9858, 03ef7aa2-1ab3-41dd-abc3-876417e25ef9:172.19.0.4:9858], old=null at 0
datanode_1  | 2019-11-15 18:08:44,779 INFO impl.RoleInfo: 03ef7aa2-1ab3-41dd-abc3-876417e25ef9: shutdown LeaderElection
datanode_3  | 2019-11-15 18:08:50,029 INFO impl.RaftServerImpl: 4c819294-efe4-45ab-8433-842b542d0f3e@group-22D8812E27E0: change Leader from null to 03ef7aa2-1ab3-41dd-abc3-876417e25ef9 at term 2 for appendEntries, leader elected after 10577ms
datanode_2  | 2019-11-15 18:08:50,052 INFO segmented.SegmentedRaftLogWorker: 6e054008-4e43-4b3e-b49b-656098baf49e@group-22D8812E27E0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-15 18:08:44,779 INFO impl.RoleInfo: 03ef7aa2-1ab3-41dd-abc3-876417e25ef9: start FollowerState
datanode_3  | 2019-11-15 18:08:50,049 INFO impl.RaftServerImpl: 4c819294-efe4-45ab-8433-842b542d0f3e@group-22D8812E27E0: set configuration 0: [4c819294-efe4-45ab-8433-842b542d0f3e:172.19.0.6:9858, 6e054008-4e43-4b3e-b49b-656098baf49e:172.19.0.5:9858, 03ef7aa2-1ab3-41dd-abc3-876417e25ef9:172.19.0.4:9858], old=null at 0
datanode_2  | 2019-11-15 18:08:50,116 INFO segmented.SegmentedRaftLogWorker: 6e054008-4e43-4b3e-b49b-656098baf49e@group-22D8812E27E0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/14a3ce83-2f1c-4172-8e8d-22d8812e27e0/current/log_inprogress_0
datanode_1  | 2019-11-15 18:08:49,865 INFO impl.FollowerState: 03ef7aa2-1ab3-41dd-abc3-876417e25ef9@group-22D8812E27E0-FollowerState: change to CANDIDATE, lastRpcTime:5085ms, electionTimeout:5085ms
datanode_3  | 2019-11-15 18:08:50,050 INFO segmented.SegmentedRaftLogWorker: 4c819294-efe4-45ab-8433-842b542d0f3e@group-22D8812E27E0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-15 18:08:49,865 INFO impl.RoleInfo: 03ef7aa2-1ab3-41dd-abc3-876417e25ef9: shutdown FollowerState
datanode_3  | 2019-11-15 18:08:50,094 INFO segmented.SegmentedRaftLogWorker: 4c819294-efe4-45ab-8433-842b542d0f3e@group-22D8812E27E0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/14a3ce83-2f1c-4172-8e8d-22d8812e27e0/current/log_inprogress_0
datanode_1  | 2019-11-15 18:08:49,865 INFO impl.RaftServerImpl: 03ef7aa2-1ab3-41dd-abc3-876417e25ef9@group-22D8812E27E0: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-15 18:08:49,865 INFO impl.RoleInfo: 03ef7aa2-1ab3-41dd-abc3-876417e25ef9: start LeaderElection
datanode_1  | 2019-11-15 18:08:49,880 INFO impl.LeaderElection: 03ef7aa2-1ab3-41dd-abc3-876417e25ef9@group-22D8812E27E0-LeaderElection3: begin an election at term 2 for -1: [4c819294-efe4-45ab-8433-842b542d0f3e:172.19.0.6:9858, 6e054008-4e43-4b3e-b49b-656098baf49e:172.19.0.5:9858, 03ef7aa2-1ab3-41dd-abc3-876417e25ef9:172.19.0.4:9858], old=null
datanode_1  | 2019-11-15 18:08:49,958 INFO impl.LeaderElection: 03ef7aa2-1ab3-41dd-abc3-876417e25ef9@group-22D8812E27E0-LeaderElection3: Election PASSED; received 2 response(s) [03ef7aa2-1ab3-41dd-abc3-876417e25ef9<-4c819294-efe4-45ab-8433-842b542d0f3e#0:OK-t2, 03ef7aa2-1ab3-41dd-abc3-876417e25ef9<-6e054008-4e43-4b3e-b49b-656098baf49e#0:FAIL-t2] and 0 exception(s); 03ef7aa2-1ab3-41dd-abc3-876417e25ef9@group-22D8812E27E0:t2, leader=null, voted=03ef7aa2-1ab3-41dd-abc3-876417e25ef9, raftlog=03ef7aa2-1ab3-41dd-abc3-876417e25ef9@group-22D8812E27E0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4c819294-efe4-45ab-8433-842b542d0f3e:172.19.0.6:9858, 6e054008-4e43-4b3e-b49b-656098baf49e:172.19.0.5:9858, 03ef7aa2-1ab3-41dd-abc3-876417e25ef9:172.19.0.4:9858], old=null
datanode_1  | 2019-11-15 18:08:49,958 INFO impl.RoleInfo: 03ef7aa2-1ab3-41dd-abc3-876417e25ef9: shutdown LeaderElection
datanode_1  | 2019-11-15 18:08:49,958 INFO impl.RaftServerImpl: 03ef7aa2-1ab3-41dd-abc3-876417e25ef9@group-22D8812E27E0: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-11-15 18:08:49,958 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-22D8812E27E0 with new leaderId: 03ef7aa2-1ab3-41dd-abc3-876417e25ef9
datanode_1  | 2019-11-15 18:08:49,959 INFO impl.RaftServerImpl: 03ef7aa2-1ab3-41dd-abc3-876417e25ef9@group-22D8812E27E0: change Leader from null to 03ef7aa2-1ab3-41dd-abc3-876417e25ef9 at term 2 for becomeLeader, leader elected after 10543ms
datanode_1  | 2019-11-15 18:08:49,959 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-15 18:08:49,959 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-15 18:08:49,959 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-15 18:08:49,959 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-15 18:08:49,960 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-15 18:08:49,960 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-15 18:08:49,963 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-15 18:08:49,963 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-15 18:08:49,964 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-15 18:08:49,967 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-15 18:08:49,968 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-15 18:08:49,968 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-15 18:08:49,969 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 18:08:49,970 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-15 18:08:49,970 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-15 18:08:49,970 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-15 18:08:49,971 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-15 18:08:49,971 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-15 18:08:49,971 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-15 18:08:49,974 INFO impl.RoleInfo: 03ef7aa2-1ab3-41dd-abc3-876417e25ef9: start LeaderState
datanode_1  | 2019-11-15 18:08:49,974 INFO segmented.SegmentedRaftLogWorker: 03ef7aa2-1ab3-41dd-abc3-876417e25ef9@group-22D8812E27E0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-15 18:08:49,976 INFO impl.RaftServerImpl: 03ef7aa2-1ab3-41dd-abc3-876417e25ef9@group-22D8812E27E0: set configuration 0: [4c819294-efe4-45ab-8433-842b542d0f3e:172.19.0.6:9858, 6e054008-4e43-4b3e-b49b-656098baf49e:172.19.0.5:9858, 03ef7aa2-1ab3-41dd-abc3-876417e25ef9:172.19.0.4:9858], old=null at 0
datanode_1  | 2019-11-15 18:08:50,030 INFO segmented.SegmentedRaftLogWorker: 03ef7aa2-1ab3-41dd-abc3-876417e25ef9@group-22D8812E27E0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/14a3ce83-2f1c-4172-8e8d-22d8812e27e0/current/log_inprogress_0
datanode_1  | 2019-11-15 18:09:43,316 WARN client.GrpcClientProtocolService: 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-15 18:09:43,316 WARN client.GrpcClientProtocolService: 3-UnorderedRequestStreamObserver3: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-15 18:09:58,908 WARN client.GrpcClientProtocolService: 5-UnorderedRequestStreamObserver5: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-15 18:09:58,908 WARN client.GrpcClientProtocolService: 4-OrderedRequestStreamObserver4: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-15 18:10:12,313 WARN client.GrpcClientProtocolService: 6-OrderedRequestStreamObserver6: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-15 18:10:12,313 WARN client.GrpcClientProtocolService: 7-UnorderedRequestStreamObserver7: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-15 18:10:25,436 WARN client.GrpcClientProtocolService: 8-OrderedRequestStreamObserver8: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-15 18:10:25,436 WARN client.GrpcClientProtocolService: 9-UnorderedRequestStreamObserver9: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
