Attaching to ozone-om-ha_datanode_2, ozone-om-ha_om1_1, ozone-om-ha_scm_1, ozone-om-ha_datanode_1, ozone-om-ha_datanode_3, ozone-om-ha_om3_1, ozone-om-ha_om2_1
datanode_2  | 2019-11-12 03:29:33 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-11-12 03:29:41 INFO  RaftServerImpl:98 - 04f875f9-cd4d-4805-b1e1-d2936777723e: new RaftServerImpl for group-1FA6A2D3FFFF:[04f875f9-cd4d-4805-b1e1-d2936777723e:172.18.0.6:9858, 6d858132-7873-45af-aef3-be6fac1f0b33:172.18.0.8:9858, f50b533b-bbab-4111-9337-14c7f1e0eb36:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-12 03:29:41 INFO  RaftServerImpl:184 - f50b533b-bbab-4111-9337-14c7f1e0eb36@group-6A77A971A772: start as a follower, conf=-1: [f50b533b-bbab-4111-9337-14c7f1e0eb36:172.18.0.4:9858], old=null
datanode_2  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-12 03:29:41 INFO  RaftServerImpl:173 - f50b533b-bbab-4111-9337-14c7f1e0eb36@group-6A77A971A772: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-12 03:29:41 INFO  RoleInfo:143 - f50b533b-bbab-4111-9337-14c7f1e0eb36: start FollowerState
datanode_2  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-12 03:29:41 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6A77A971A772,id=f50b533b-bbab-4111-9337-14c7f1e0eb36
datanode_2  | 2019-11-12 03:29:41 INFO  RaftServerImpl:103 - 6d858132-7873-45af-aef3-be6fac1f0b33@group-1FA6A2D3FFFF: ConfigurationManager, init=-1: [04f875f9-cd4d-4805-b1e1-d2936777723e:172.18.0.6:9858, 6d858132-7873-45af-aef3-be6fac1f0b33:172.18.0.8:9858, f50b533b-bbab-4111-9337-14c7f1e0eb36:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-12 03:29:41 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-12 03:29:41 INFO  RaftServerProxy:89 - f50b533b-bbab-4111-9337-14c7f1e0eb36: addNew group-1FA6A2D3FFFF:[04f875f9-cd4d-4805-b1e1-d2936777723e:172.18.0.6:9858, 6d858132-7873-45af-aef3-be6fac1f0b33:172.18.0.8:9858, f50b533b-bbab-4111-9337-14c7f1e0eb36:172.18.0.4:9858] returns group-1FA6A2D3FFFF:java.util.concurrent.CompletableFuture@7e5c533e[Not completed]
datanode_2  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-12 03:29:40 INFO  NetworkTopology:111 - Added a new node: /default-rack/f50b533b-bbab-4111-9337-14c7f1e0eb36
datanode_1  | 2019-11-12 03:29:41 INFO  RaftServerImpl:103 - 04f875f9-cd4d-4805-b1e1-d2936777723e@group-1FA6A2D3FFFF: ConfigurationManager, init=-1: [04f875f9-cd4d-4805-b1e1-d2936777723e:172.18.0.6:9858, 6d858132-7873-45af-aef3-be6fac1f0b33:172.18.0.8:9858, f50b533b-bbab-4111-9337-14c7f1e0eb36:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-12 03:29:41 INFO  RaftServerImpl:98 - f50b533b-bbab-4111-9337-14c7f1e0eb36: new RaftServerImpl for group-1FA6A2D3FFFF:[04f875f9-cd4d-4805-b1e1-d2936777723e:172.18.0.6:9858, 6d858132-7873-45af-aef3-be6fac1f0b33:172.18.0.8:9858, f50b533b-bbab-4111-9337-14c7f1e0eb36:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-12 03:29:41 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/a4bb921c-7e35-4a84-aadb-1fa6a2d3ffff does not exist. Creating ...
scm_1       | 2019-11-12 03:29:40 INFO  SCMNodeManager:267 - Registered Data node : f50b533b-bbab-4111-9337-14c7f1e0eb36{ip: 172.18.0.4, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-12 03:29:41 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/a4bb921c-7e35-4a84-aadb-1fa6a2d3ffff/in_use.lock acquired by nodename 16@ddd6d1b12121
scm_1       | 2019-11-12 03:29:40 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: add2898d-4466-4f36-81d5-c17106cc8dbb, Nodes: 04f875f9-cd4d-4805-b1e1-d2936777723e{ip: 172.18.0.6, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-12 03:29:41 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/a4bb921c-7e35-4a84-aadb-1fa6a2d3ffff has been successfully formatted.
scm_1       | 2019-11-12 03:29:41 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 0a0d7f81-f11f-40e9-83e1-09533833c931, Nodes: 6d858132-7873-45af-aef3-be6fac1f0b33{ip: 172.18.0.8, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-12 03:29:41 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/a4bb921c-7e35-4a84-aadb-1fa6a2d3ffff does not exist. Creating ...
datanode_3  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-12 03:29:41 INFO  ContainerStateMachine:221 - group-1FA6A2D3FFFF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-12 03:29:41 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 9eb64d27-3aba-4a8e-8077-6a77a971a772, Nodes: f50b533b-bbab-4111-9337-14c7f1e0eb36{ip: 172.18.0.4, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-12 03:29:41 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/a4bb921c-7e35-4a84-aadb-1fa6a2d3ffff/in_use.lock acquired by nodename 16@fb36d343c9f4
datanode_2  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-12 03:29:41 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: a4bb921c-7e35-4a84-aadb-1fa6a2d3ffff, Nodes: 04f875f9-cd4d-4805-b1e1-d2936777723e{ip: 172.18.0.6, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}6d858132-7873-45af-aef3-be6fac1f0b33{ip: 172.18.0.8, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}f50b533b-bbab-4111-9337-14c7f1e0eb36{ip: 172.18.0.4, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-12 03:29:41 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/a4bb921c-7e35-4a84-aadb-1fa6a2d3ffff has been successfully formatted.
scm_1       | 2019-11-12 03:34:39 INFO  ReplicationManager:162 - Starting Replication Monitor Thread.
datanode_3  | 2019-11-12 03:29:41 INFO  RaftServerImpl:103 - f50b533b-bbab-4111-9337-14c7f1e0eb36@group-1FA6A2D3FFFF: ConfigurationManager, init=-1: [04f875f9-cd4d-4805-b1e1-d2936777723e:172.18.0.6:9858, 6d858132-7873-45af-aef3-be6fac1f0b33:172.18.0.8:9858, f50b533b-bbab-4111-9337-14c7f1e0eb36:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-12 03:34:39 INFO  ReplicationManager:225 - Replication Monitor Thread took 12 milliseconds for processing 12 containers.
datanode_1  | 2019-11-12 03:29:41 INFO  ContainerStateMachine:221 - group-1FA6A2D3FFFF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-12 03:29:41 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/a4bb921c-7e35-4a84-aadb-1fa6a2d3ffff does not exist. Creating ...
datanode_1  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-12 03:29:41 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/a4bb921c-7e35-4a84-aadb-1fa6a2d3ffff/in_use.lock acquired by nodename 16@5a9393a9bd5b
datanode_1  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-12 03:29:41 INFO  SegmentedRaftLogWorker:173 - new 6d858132-7873-45af-aef3-be6fac1f0b33@group-1FA6A2D3FFFF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a4bb921c-7e35-4a84-aadb-1fa6a2d3ffff
datanode_3  | 2019-11-12 03:29:41 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/a4bb921c-7e35-4a84-aadb-1fa6a2d3ffff has been successfully formatted.
datanode_1  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-12 03:29:41 INFO  ContainerStateMachine:221 - group-1FA6A2D3FFFF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-12 03:29:41 INFO  SegmentedRaftLogWorker:173 - new 04f875f9-cd4d-4805-b1e1-d2936777723e@group-1FA6A2D3FFFF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a4bb921c-7e35-4a84-aadb-1fa6a2d3ffff
datanode_3  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-12 03:29:41 INFO  SegmentedRaftLogWorker:173 - new f50b533b-bbab-4111-9337-14c7f1e0eb36@group-1FA6A2D3FFFF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a4bb921c-7e35-4a84-aadb-1fa6a2d3ffff
datanode_2  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-12 03:29:41 INFO  SegmentedRaftLogWorker:128 - 6d858132-7873-45af-aef3-be6fac1f0b33@group-1FA6A2D3FFFF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-12 03:29:41 INFO  SegmentedRaftLogWorker:128 - 04f875f9-cd4d-4805-b1e1-d2936777723e@group-1FA6A2D3FFFF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-12 03:29:41 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-12 03:29:41 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 03:29:41 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-12 03:29:41 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 03:29:41 INFO  RaftServerImpl:184 - 6d858132-7873-45af-aef3-be6fac1f0b33@group-1FA6A2D3FFFF: start as a follower, conf=-1: [04f875f9-cd4d-4805-b1e1-d2936777723e:172.18.0.6:9858, 6d858132-7873-45af-aef3-be6fac1f0b33:172.18.0.8:9858, f50b533b-bbab-4111-9337-14c7f1e0eb36:172.18.0.4:9858], old=null
datanode_3  | 2019-11-12 03:29:41 INFO  SegmentedRaftLogWorker:128 - f50b533b-bbab-4111-9337-14c7f1e0eb36@group-1FA6A2D3FFFF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-12 03:29:41 INFO  RaftServerImpl:184 - 04f875f9-cd4d-4805-b1e1-d2936777723e@group-1FA6A2D3FFFF: start as a follower, conf=-1: [04f875f9-cd4d-4805-b1e1-d2936777723e:172.18.0.6:9858, 6d858132-7873-45af-aef3-be6fac1f0b33:172.18.0.8:9858, f50b533b-bbab-4111-9337-14c7f1e0eb36:172.18.0.4:9858], old=null
datanode_2  | 2019-11-12 03:29:41 INFO  RaftServerImpl:173 - 6d858132-7873-45af-aef3-be6fac1f0b33@group-1FA6A2D3FFFF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-12 03:29:41 INFO  RaftServerImpl:173 - 04f875f9-cd4d-4805-b1e1-d2936777723e@group-1FA6A2D3FFFF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-12 03:29:41 INFO  RoleInfo:143 - 6d858132-7873-45af-aef3-be6fac1f0b33: start FollowerState
datanode_3  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-12 03:29:41 INFO  RoleInfo:143 - 04f875f9-cd4d-4805-b1e1-d2936777723e: start FollowerState
datanode_2  | 2019-11-12 03:29:41 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1FA6A2D3FFFF,id=6d858132-7873-45af-aef3-be6fac1f0b33
datanode_3  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-12 03:29:41 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1FA6A2D3FFFF,id=04f875f9-cd4d-4805-b1e1-d2936777723e
datanode_2  | 2019-11-12 03:29:41 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 03:29:41 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-12 03:29:41 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 03:29:46 INFO  FollowerState:111 - 6d858132-7873-45af-aef3-be6fac1f0b33@group-09533833C931-FollowerState: change to CANDIDATE, lastRpcTime:5165ms, electionTimeout:5164ms
datanode_3  | 2019-11-12 03:29:41 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-12 03:29:45 INFO  FollowerState:111 - 04f875f9-cd4d-4805-b1e1-d2936777723e@group-C17106CC8DBB-FollowerState: change to CANDIDATE, lastRpcTime:5197ms, electionTimeout:5196ms
datanode_2  | 2019-11-12 03:29:46 INFO  RoleInfo:121 - 6d858132-7873-45af-aef3-be6fac1f0b33: shutdown FollowerState
datanode_3  | 2019-11-12 03:29:41 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-12 03:29:45 INFO  RoleInfo:121 - 04f875f9-cd4d-4805-b1e1-d2936777723e: shutdown FollowerState
datanode_2  | 2019-11-12 03:29:46 INFO  RaftServerImpl:173 - 6d858132-7873-45af-aef3-be6fac1f0b33@group-09533833C931: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-12 03:29:41 INFO  RaftServerImpl:184 - f50b533b-bbab-4111-9337-14c7f1e0eb36@group-1FA6A2D3FFFF: start as a follower, conf=-1: [04f875f9-cd4d-4805-b1e1-d2936777723e:172.18.0.6:9858, 6d858132-7873-45af-aef3-be6fac1f0b33:172.18.0.8:9858, f50b533b-bbab-4111-9337-14c7f1e0eb36:172.18.0.4:9858], old=null
datanode_1  | 2019-11-12 03:29:45 INFO  RaftServerImpl:173 - 04f875f9-cd4d-4805-b1e1-d2936777723e@group-C17106CC8DBB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-12 03:29:46 INFO  RoleInfo:143 - 6d858132-7873-45af-aef3-be6fac1f0b33: start LeaderElection
datanode_1  | 2019-11-12 03:29:45 INFO  RoleInfo:143 - 04f875f9-cd4d-4805-b1e1-d2936777723e: start LeaderElection
datanode_3  | 2019-11-12 03:29:41 INFO  RaftServerImpl:173 - f50b533b-bbab-4111-9337-14c7f1e0eb36@group-1FA6A2D3FFFF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-12 03:29:46 INFO  LeaderElection:178 - 6d858132-7873-45af-aef3-be6fac1f0b33@group-09533833C931-LeaderElection1: begin an election at term 1 for -1: [6d858132-7873-45af-aef3-be6fac1f0b33:172.18.0.8:9858], old=null
datanode_1  | 2019-11-12 03:29:45 INFO  LeaderElection:178 - 04f875f9-cd4d-4805-b1e1-d2936777723e@group-C17106CC8DBB-LeaderElection1: begin an election at term 1 for -1: [04f875f9-cd4d-4805-b1e1-d2936777723e:172.18.0.6:9858], old=null
datanode_3  | 2019-11-12 03:29:41 INFO  RoleInfo:143 - f50b533b-bbab-4111-9337-14c7f1e0eb36: start FollowerState
datanode_2  | 2019-11-12 03:29:46 INFO  RoleInfo:134 - 6d858132-7873-45af-aef3-be6fac1f0b33: shutdown LeaderElection
datanode_1  | 2019-11-12 03:29:45 INFO  RoleInfo:134 - 04f875f9-cd4d-4805-b1e1-d2936777723e: shutdown LeaderElection
datanode_3  | 2019-11-12 03:29:41 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1FA6A2D3FFFF,id=f50b533b-bbab-4111-9337-14c7f1e0eb36
