Attaching to ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_3    | 2019-10-24 11:38:01,854 [main] INFO       - STARTUP_MSG: 
datanode_2    | 2019-10-24 11:38:21,071 INFO impl.LeaderElection: 01d96a39-4126-4b2e-9e62-c5c03f1fa507@group-1EC468A7585C-LeaderElection3: Election REJECTED; received 2 response(s) [01d96a39-4126-4b2e-9e62-c5c03f1fa507<-b1cc3af3-6276-4de5-a7ce-f250bfde76f9#0:FAIL-t2, 01d96a39-4126-4b2e-9e62-c5c03f1fa507<-1ddb0c92-b10c-4dc4-96fb-7605119a9a7c#0:FAIL-t2] and 0 exception(s); 01d96a39-4126-4b2e-9e62-c5c03f1fa507@group-1EC468A7585C:t2, leader=null, voted=01d96a39-4126-4b2e-9e62-c5c03f1fa507, raftlog=01d96a39-4126-4b2e-9e62-c5c03f1fa507@group-1EC468A7585C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b1cc3af3-6276-4de5-a7ce-f250bfde76f9:172.18.0.10:9858, 01d96a39-4126-4b2e-9e62-c5c03f1fa507:172.18.0.8:9858, 1ddb0c92-b10c-4dc4-96fb-7605119a9a7c:172.18.0.7:9858], old=null
datanode_1    | 2019-10-24 11:38:21,007 INFO impl.RaftServerImpl: 1ddb0c92-b10c-4dc4-96fb-7605119a9a7c@group-1EC468A7585C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-10-24 11:38:21,003 INFO impl.RoleInfo: b1cc3af3-6276-4de5-a7ce-f250bfde76f9: start LeaderElection
grafana_1     | t=2019-10-24T11:38:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_1    | 2019-10-24 11:38:21,007 INFO impl.RoleInfo: 1ddb0c92-b10c-4dc4-96fb-7605119a9a7c: start LeaderElection
datanode_3    | 2019-10-24 11:38:21,018 INFO impl.LeaderElection: b1cc3af3-6276-4de5-a7ce-f250bfde76f9@group-1EC468A7585C-LeaderElection3: begin an election at term 2 for -1: [b1cc3af3-6276-4de5-a7ce-f250bfde76f9:172.18.0.10:9858, 01d96a39-4126-4b2e-9e62-c5c03f1fa507:172.18.0.8:9858, 1ddb0c92-b10c-4dc4-96fb-7605119a9a7c:172.18.0.7:9858], old=null
datanode_2    | 2019-10-24 11:38:21,072 INFO impl.RaftServerImpl: 01d96a39-4126-4b2e-9e62-c5c03f1fa507@group-1EC468A7585C: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-24T11:38:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_1    | 2019-10-24 11:38:21,018 INFO impl.LeaderElection: 1ddb0c92-b10c-4dc4-96fb-7605119a9a7c@group-1EC468A7585C-LeaderElection3: begin an election at term 2 for -1: [b1cc3af3-6276-4de5-a7ce-f250bfde76f9:172.18.0.10:9858, 01d96a39-4126-4b2e-9e62-c5c03f1fa507:172.18.0.8:9858, 1ddb0c92-b10c-4dc4-96fb-7605119a9a7c:172.18.0.7:9858], old=null
datanode_3    | 2019-10-24 11:38:21,073 INFO impl.LeaderElection: b1cc3af3-6276-4de5-a7ce-f250bfde76f9@group-1EC468A7585C-LeaderElection3: Election REJECTED; received 2 response(s) [b1cc3af3-6276-4de5-a7ce-f250bfde76f9<-01d96a39-4126-4b2e-9e62-c5c03f1fa507#0:FAIL-t2, b1cc3af3-6276-4de5-a7ce-f250bfde76f9<-1ddb0c92-b10c-4dc4-96fb-7605119a9a7c#0:FAIL-t2] and 0 exception(s); b1cc3af3-6276-4de5-a7ce-f250bfde76f9@group-1EC468A7585C:t2, leader=null, voted=b1cc3af3-6276-4de5-a7ce-f250bfde76f9, raftlog=b1cc3af3-6276-4de5-a7ce-f250bfde76f9@group-1EC468A7585C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b1cc3af3-6276-4de5-a7ce-f250bfde76f9:172.18.0.10:9858, 01d96a39-4126-4b2e-9e62-c5c03f1fa507:172.18.0.8:9858, 1ddb0c92-b10c-4dc4-96fb-7605119a9a7c:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-24T11:38:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_2    | 2019-10-24 11:38:21,072 INFO impl.RoleInfo: 01d96a39-4126-4b2e-9e62-c5c03f1fa507: shutdown LeaderElection
datanode_3    | 2019-10-24 11:38:21,074 INFO impl.RaftServerImpl: b1cc3af3-6276-4de5-a7ce-f250bfde76f9@group-1EC468A7585C: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-24 11:38:21,073 INFO impl.LeaderElection: 1ddb0c92-b10c-4dc4-96fb-7605119a9a7c@group-1EC468A7585C-LeaderElection3: Election REJECTED; received 2 response(s) [1ddb0c92-b10c-4dc4-96fb-7605119a9a7c<-b1cc3af3-6276-4de5-a7ce-f250bfde76f9#0:FAIL-t2, 1ddb0c92-b10c-4dc4-96fb-7605119a9a7c<-01d96a39-4126-4b2e-9e62-c5c03f1fa507#0:FAIL-t2] and 0 exception(s); 1ddb0c92-b10c-4dc4-96fb-7605119a9a7c@group-1EC468A7585C:t2, leader=null, voted=1ddb0c92-b10c-4dc4-96fb-7605119a9a7c, raftlog=1ddb0c92-b10c-4dc4-96fb-7605119a9a7c@group-1EC468A7585C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b1cc3af3-6276-4de5-a7ce-f250bfde76f9:172.18.0.10:9858, 01d96a39-4126-4b2e-9e62-c5c03f1fa507:172.18.0.8:9858, 1ddb0c92-b10c-4dc4-96fb-7605119a9a7c:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-24T11:38:04+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_2    | 2019-10-24 11:38:21,073 INFO impl.RoleInfo: 01d96a39-4126-4b2e-9e62-c5c03f1fa507: start FollowerState
datanode_3    | 2019-10-24 11:38:21,075 INFO impl.RoleInfo: b1cc3af3-6276-4de5-a7ce-f250bfde76f9: shutdown LeaderElection
datanode_1    | 2019-10-24 11:38:21,073 INFO impl.RaftServerImpl: 1ddb0c92-b10c-4dc4-96fb-7605119a9a7c@group-1EC468A7585C: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-24T11:38:04+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_2    | 2019-10-24 11:38:26,113 INFO impl.FollowerState: 01d96a39-4126-4b2e-9e62-c5c03f1fa507@group-1EC468A7585C-FollowerState: change to CANDIDATE, lastRpcTime:5040ms, electionTimeout:5037ms
datanode_3    | 2019-10-24 11:38:21,075 INFO impl.RoleInfo: b1cc3af3-6276-4de5-a7ce-f250bfde76f9: start FollowerState
datanode_1    | 2019-10-24 11:38:21,075 INFO impl.RoleInfo: 1ddb0c92-b10c-4dc4-96fb-7605119a9a7c: shutdown LeaderElection
grafana_1     | t=2019-10-24T11:38:04+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_2    | 2019-10-24 11:38:26,113 INFO impl.RoleInfo: 01d96a39-4126-4b2e-9e62-c5c03f1fa507: shutdown FollowerState
datanode_3    | 2019-10-24 11:38:26,134 INFO impl.FollowerState: b1cc3af3-6276-4de5-a7ce-f250bfde76f9@group-1EC468A7585C-FollowerState: change to CANDIDATE, lastRpcTime:5058ms, electionTimeout:5057ms
datanode_1    | 2019-10-24 11:38:21,075 INFO impl.RoleInfo: 1ddb0c92-b10c-4dc4-96fb-7605119a9a7c: start FollowerState
grafana_1     | t=2019-10-24T11:38:04+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_3    | 2019-10-24 11:38:26,135 INFO impl.RoleInfo: b1cc3af3-6276-4de5-a7ce-f250bfde76f9: shutdown FollowerState
datanode_2    | 2019-10-24 11:38:26,114 INFO impl.RaftServerImpl: 01d96a39-4126-4b2e-9e62-c5c03f1fa507@group-1EC468A7585C: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1    | 2019-10-24 11:38:26,137 INFO impl.FollowerState: 1ddb0c92-b10c-4dc4-96fb-7605119a9a7c@group-1EC468A7585C-FollowerState: change to CANDIDATE, lastRpcTime:5062ms, electionTimeout:5061ms
grafana_1     | t=2019-10-24T11:38:04+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_3    | 2019-10-24 11:38:26,135 INFO impl.RaftServerImpl: b1cc3af3-6276-4de5-a7ce-f250bfde76f9@group-1EC468A7585C: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2    | 2019-10-24 11:38:26,114 INFO impl.RoleInfo: 01d96a39-4126-4b2e-9e62-c5c03f1fa507: start LeaderElection
datanode_1    | 2019-10-24 11:38:26,138 INFO impl.RoleInfo: 1ddb0c92-b10c-4dc4-96fb-7605119a9a7c: shutdown FollowerState
datanode_3    | 2019-10-24 11:38:26,135 INFO impl.RoleInfo: b1cc3af3-6276-4de5-a7ce-f250bfde76f9: start LeaderElection
datanode_2    | 2019-10-24 11:38:26,138 INFO impl.LeaderElection: 01d96a39-4126-4b2e-9e62-c5c03f1fa507@group-1EC468A7585C-LeaderElection4: begin an election at term 3 for -1: [b1cc3af3-6276-4de5-a7ce-f250bfde76f9:172.18.0.10:9858, 01d96a39-4126-4b2e-9e62-c5c03f1fa507:172.18.0.8:9858, 1ddb0c92-b10c-4dc4-96fb-7605119a9a7c:172.18.0.7:9858], old=null
datanode_1    | 2019-10-24 11:38:26,139 INFO impl.RaftServerImpl: 1ddb0c92-b10c-4dc4-96fb-7605119a9a7c@group-1EC468A7585C: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
grafana_1     | t=2019-10-24T11:38:04+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_3    | 2019-10-24 11:38:26,140 INFO impl.LeaderElection: b1cc3af3-6276-4de5-a7ce-f250bfde76f9@group-1EC468A7585C-LeaderElection4: begin an election at term 3 for -1: [b1cc3af3-6276-4de5-a7ce-f250bfde76f9:172.18.0.10:9858, 01d96a39-4126-4b2e-9e62-c5c03f1fa507:172.18.0.8:9858, 1ddb0c92-b10c-4dc4-96fb-7605119a9a7c:172.18.0.7:9858], old=null
datanode_2    | 2019-10-24 11:38:26,169 INFO impl.LeaderElection: 01d96a39-4126-4b2e-9e62-c5c03f1fa507@group-1EC468A7585C-LeaderElection4: Election REJECTED; received 2 response(s) [01d96a39-4126-4b2e-9e62-c5c03f1fa507<-b1cc3af3-6276-4de5-a7ce-f250bfde76f9#0:FAIL-t3, 01d96a39-4126-4b2e-9e62-c5c03f1fa507<-1ddb0c92-b10c-4dc4-96fb-7605119a9a7c#0:FAIL-t3] and 0 exception(s); 01d96a39-4126-4b2e-9e62-c5c03f1fa507@group-1EC468A7585C:t3, leader=null, voted=01d96a39-4126-4b2e-9e62-c5c03f1fa507, raftlog=01d96a39-4126-4b2e-9e62-c5c03f1fa507@group-1EC468A7585C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b1cc3af3-6276-4de5-a7ce-f250bfde76f9:172.18.0.10:9858, 01d96a39-4126-4b2e-9e62-c5c03f1fa507:172.18.0.8:9858, 1ddb0c92-b10c-4dc4-96fb-7605119a9a7c:172.18.0.7:9858], old=null
datanode_1    | 2019-10-24 11:38:26,139 INFO impl.RoleInfo: 1ddb0c92-b10c-4dc4-96fb-7605119a9a7c: start LeaderElection
grafana_1     | t=2019-10-24T11:38:04+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_3    | 2019-10-24 11:38:26,190 INFO impl.LeaderElection: b1cc3af3-6276-4de5-a7ce-f250bfde76f9@group-1EC468A7585C-LeaderElection4: Election REJECTED; received 2 response(s) [b1cc3af3-6276-4de5-a7ce-f250bfde76f9<-01d96a39-4126-4b2e-9e62-c5c03f1fa507#0:FAIL-t3, b1cc3af3-6276-4de5-a7ce-f250bfde76f9<-1ddb0c92-b10c-4dc4-96fb-7605119a9a7c#0:FAIL-t3] and 0 exception(s); b1cc3af3-6276-4de5-a7ce-f250bfde76f9@group-1EC468A7585C:t3, leader=null, voted=b1cc3af3-6276-4de5-a7ce-f250bfde76f9, raftlog=b1cc3af3-6276-4de5-a7ce-f250bfde76f9@group-1EC468A7585C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b1cc3af3-6276-4de5-a7ce-f250bfde76f9:172.18.0.10:9858, 01d96a39-4126-4b2e-9e62-c5c03f1fa507:172.18.0.8:9858, 1ddb0c92-b10c-4dc4-96fb-7605119a9a7c:172.18.0.7:9858], old=null
datanode_2    | 2019-10-24 11:38:26,169 INFO impl.RaftServerImpl: 01d96a39-4126-4b2e-9e62-c5c03f1fa507@group-1EC468A7585C: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-24 11:38:26,163 INFO impl.LeaderElection: 1ddb0c92-b10c-4dc4-96fb-7605119a9a7c@group-1EC468A7585C-LeaderElection4: begin an election at term 3 for -1: [b1cc3af3-6276-4de5-a7ce-f250bfde76f9:172.18.0.10:9858, 01d96a39-4126-4b2e-9e62-c5c03f1fa507:172.18.0.8:9858, 1ddb0c92-b10c-4dc4-96fb-7605119a9a7c:172.18.0.7:9858], old=null
datanode_3    | 2019-10-24 11:38:26,191 INFO impl.RaftServerImpl: b1cc3af3-6276-4de5-a7ce-f250bfde76f9@group-1EC468A7585C: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-24 11:38:26,169 INFO impl.RoleInfo: 01d96a39-4126-4b2e-9e62-c5c03f1fa507: shutdown LeaderElection
datanode_1    | 2019-10-24 11:38:26,208 INFO impl.LeaderElection: 1ddb0c92-b10c-4dc4-96fb-7605119a9a7c@group-1EC468A7585C-LeaderElection4: Election REJECTED; received 2 response(s) [1ddb0c92-b10c-4dc4-96fb-7605119a9a7c<-b1cc3af3-6276-4de5-a7ce-f250bfde76f9#0:FAIL-t3, 1ddb0c92-b10c-4dc4-96fb-7605119a9a7c<-01d96a39-4126-4b2e-9e62-c5c03f1fa507#0:FAIL-t3] and 0 exception(s); 1ddb0c92-b10c-4dc4-96fb-7605119a9a7c@group-1EC468A7585C:t3, leader=null, voted=1ddb0c92-b10c-4dc4-96fb-7605119a9a7c, raftlog=1ddb0c92-b10c-4dc4-96fb-7605119a9a7c@group-1EC468A7585C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b1cc3af3-6276-4de5-a7ce-f250bfde76f9:172.18.0.10:9858, 01d96a39-4126-4b2e-9e62-c5c03f1fa507:172.18.0.8:9858, 1ddb0c92-b10c-4dc4-96fb-7605119a9a7c:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-24T11:38:04+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_3    | 2019-10-24 11:38:26,192 INFO impl.RoleInfo: b1cc3af3-6276-4de5-a7ce-f250bfde76f9: shutdown LeaderElection
datanode_2    | 2019-10-24 11:38:26,170 INFO impl.RoleInfo: 01d96a39-4126-4b2e-9e62-c5c03f1fa507: start FollowerState
datanode_1    | 2019-10-24 11:38:26,208 INFO impl.RaftServerImpl: 1ddb0c92-b10c-4dc4-96fb-7605119a9a7c@group-1EC468A7585C: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-24 11:38:26,192 INFO impl.RoleInfo: b1cc3af3-6276-4de5-a7ce-f250bfde76f9: start FollowerState
grafana_1     | t=2019-10-24T11:38:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_2    | 2019-10-24 11:38:31,230 INFO impl.FollowerState: 01d96a39-4126-4b2e-9e62-c5c03f1fa507@group-1EC468A7585C-FollowerState: change to CANDIDATE, lastRpcTime:5060ms, electionTimeout:5059ms
datanode_1    | 2019-10-24 11:38:26,209 INFO impl.RoleInfo: 1ddb0c92-b10c-4dc4-96fb-7605119a9a7c: shutdown LeaderElection
datanode_3    | 2019-10-24 11:38:31,289 INFO impl.RaftServerImpl: b1cc3af3-6276-4de5-a7ce-f250bfde76f9@group-1EC468A7585C: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:01d96a39-4126-4b2e-9e62-c5c03f1fa507
datanode_2    | 2019-10-24 11:38:31,231 INFO impl.RoleInfo: 01d96a39-4126-4b2e-9e62-c5c03f1fa507: shutdown FollowerState
grafana_1     | t=2019-10-24T11:38:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_1    | 2019-10-24 11:38:26,209 INFO impl.RoleInfo: 1ddb0c92-b10c-4dc4-96fb-7605119a9a7c: start FollowerState
grafana_1     | t=2019-10-24T11:38:04+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_2    | 2019-10-24 11:38:31,231 INFO impl.RaftServerImpl: 01d96a39-4126-4b2e-9e62-c5c03f1fa507@group-1EC468A7585C: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3    | 2019-10-24 11:38:31,290 INFO impl.RoleInfo: b1cc3af3-6276-4de5-a7ce-f250bfde76f9: shutdown FollowerState
datanode_1    | 2019-10-24 11:38:31,289 INFO impl.RaftServerImpl: 1ddb0c92-b10c-4dc4-96fb-7605119a9a7c@group-1EC468A7585C: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:01d96a39-4126-4b2e-9e62-c5c03f1fa507
grafana_1     | t=2019-10-24T11:38:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_2    | 2019-10-24 11:38:31,232 INFO impl.RoleInfo: 01d96a39-4126-4b2e-9e62-c5c03f1fa507: start LeaderElection
datanode_3    | 2019-10-24 11:38:31,291 INFO impl.FollowerState: b1cc3af3-6276-4de5-a7ce-f250bfde76f9@group-1EC468A7585C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-24 11:38:31,289 INFO impl.RoleInfo: 1ddb0c92-b10c-4dc4-96fb-7605119a9a7c: shutdown FollowerState
grafana_1     | t=2019-10-24T11:38:04+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_2    | 2019-10-24 11:38:31,260 INFO impl.LeaderElection: 01d96a39-4126-4b2e-9e62-c5c03f1fa507@group-1EC468A7585C-LeaderElection5: begin an election at term 4 for -1: [b1cc3af3-6276-4de5-a7ce-f250bfde76f9:172.18.0.10:9858, 01d96a39-4126-4b2e-9e62-c5c03f1fa507:172.18.0.8:9858, 1ddb0c92-b10c-4dc4-96fb-7605119a9a7c:172.18.0.7:9858], old=null
datanode_3    | 2019-10-24 11:38:31,291 INFO impl.RoleInfo: b1cc3af3-6276-4de5-a7ce-f250bfde76f9: start FollowerState
datanode_1    | 2019-10-24 11:38:31,290 INFO impl.FollowerState: 1ddb0c92-b10c-4dc4-96fb-7605119a9a7c@group-1EC468A7585C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-10-24T11:38:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_2    | 2019-10-24 11:38:31,312 INFO impl.LeaderElection: 01d96a39-4126-4b2e-9e62-c5c03f1fa507@group-1EC468A7585C-LeaderElection5: Election PASSED; received 1 response(s) [01d96a39-4126-4b2e-9e62-c5c03f1fa507<-b1cc3af3-6276-4de5-a7ce-f250bfde76f9#0:OK-t4] and 0 exception(s); 01d96a39-4126-4b2e-9e62-c5c03f1fa507@group-1EC468A7585C:t4, leader=null, voted=01d96a39-4126-4b2e-9e62-c5c03f1fa507, raftlog=01d96a39-4126-4b2e-9e62-c5c03f1fa507@group-1EC468A7585C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b1cc3af3-6276-4de5-a7ce-f250bfde76f9:172.18.0.10:9858, 01d96a39-4126-4b2e-9e62-c5c03f1fa507:172.18.0.8:9858, 1ddb0c92-b10c-4dc4-96fb-7605119a9a7c:172.18.0.7:9858], old=null
datanode_3    | 2019-10-24 11:38:31,400 INFO impl.RaftServerImpl: b1cc3af3-6276-4de5-a7ce-f250bfde76f9@group-1EC468A7585C: change Leader from null to 01d96a39-4126-4b2e-9e62-c5c03f1fa507 at term 4 for appendEntries, leader elected after 20814ms
datanode_1    | 2019-10-24 11:38:31,290 INFO impl.RoleInfo: 1ddb0c92-b10c-4dc4-96fb-7605119a9a7c: start FollowerState
grafana_1     | t=2019-10-24T11:38:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_3    | 2019-10-24 11:38:31,421 INFO impl.RaftServerImpl: b1cc3af3-6276-4de5-a7ce-f250bfde76f9@group-1EC468A7585C: set configuration 0: [b1cc3af3-6276-4de5-a7ce-f250bfde76f9:172.18.0.10:9858, 01d96a39-4126-4b2e-9e62-c5c03f1fa507:172.18.0.8:9858, 1ddb0c92-b10c-4dc4-96fb-7605119a9a7c:172.18.0.7:9858], old=null at 0
datanode_2    | 2019-10-24 11:38:31,312 INFO impl.RoleInfo: 01d96a39-4126-4b2e-9e62-c5c03f1fa507: shutdown LeaderElection
datanode_1    | 2019-10-24 11:38:31,399 INFO impl.RaftServerImpl: 1ddb0c92-b10c-4dc4-96fb-7605119a9a7c@group-1EC468A7585C: change Leader from null to 01d96a39-4126-4b2e-9e62-c5c03f1fa507 at term 4 for appendEntries, leader elected after 20804ms
datanode_3    | 2019-10-24 11:38:31,421 INFO segmented.SegmentedRaftLogWorker: b1cc3af3-6276-4de5-a7ce-f250bfde76f9@group-1EC468A7585C-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-24T11:38:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_2    | 2019-10-24 11:38:31,313 INFO impl.RaftServerImpl: 01d96a39-4126-4b2e-9e62-c5c03f1fa507@group-1EC468A7585C: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_1    | 2019-10-24 11:38:31,420 INFO impl.RaftServerImpl: 1ddb0c92-b10c-4dc4-96fb-7605119a9a7c@group-1EC468A7585C: set configuration 0: [b1cc3af3-6276-4de5-a7ce-f250bfde76f9:172.18.0.10:9858, 01d96a39-4126-4b2e-9e62-c5c03f1fa507:172.18.0.8:9858, 1ddb0c92-b10c-4dc4-96fb-7605119a9a7c:172.18.0.7:9858], old=null at 0
datanode_3    | 2019-10-24 11:38:31,459 INFO segmented.SegmentedRaftLogWorker: b1cc3af3-6276-4de5-a7ce-f250bfde76f9@group-1EC468A7585C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7eeae465-c370-4428-ad9e-1ec468a7585c/current/log_inprogress_0
grafana_1     | t=2019-10-24T11:38:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_2    | 2019-10-24 11:38:31,313 INFO impl.RaftServerImpl: 01d96a39-4126-4b2e-9e62-c5c03f1fa507@group-1EC468A7585C: change Leader from null to 01d96a39-4126-4b2e-9e62-c5c03f1fa507 at term 4 for becomeLeader, leader elected after 20718ms
datanode_1    | 2019-10-24 11:38:31,421 INFO segmented.SegmentedRaftLogWorker: 1ddb0c92-b10c-4dc4-96fb-7605119a9a7c@group-1EC468A7585C-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-24T11:38:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_2    | 2019-10-24 11:38:31,313 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-24 11:38:31,460 INFO segmented.SegmentedRaftLogWorker: 1ddb0c92-b10c-4dc4-96fb-7605119a9a7c@group-1EC468A7585C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7eeae465-c370-4428-ad9e-1ec468a7585c/current/log_inprogress_0
grafana_1     | t=2019-10-24T11:38:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_2    | 2019-10-24 11:38:31,313 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-24T11:38:04+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_2    | 2019-10-24 11:38:31,314 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-24T11:38:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_2    | 2019-10-24 11:38:31,314 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-24T11:38:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_2    | 2019-10-24 11:38:31,314 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-24T11:38:04+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
