Attaching to hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_s3g_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_rm_1
datanode_2  | 2019-10-31 09:18:37,303 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-10-31 09:19:44 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:43325 for container : container_1572513506027_0001_01_000001
nm_1        | 2019-10-31 09:20:11 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572513506027_0001_01_000004
datanode_2  | 2019-10-31 09:19:03,135 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-31 09:20:11 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572513506027_0001/container_1572513506027_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-31 09:19:44 INFO  RMContainerImpl:480 - container_1572513506027_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-10-31 09:19:03,135 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-31 09:19:03,135 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-31 09:19:44 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572513506027_0001_000001
nm_1        | 2019-10-31 09:20:12 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572513506027_0001_01_000003]
datanode_2  | 2019-10-31 09:19:03,136 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-31 09:19:44 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-31 09:20:13 INFO  ContainersMonitorImpl:615 - container_1572513506027_0001_01_000004's ip = 172.18.0.6, and hostname = nm
datanode_2  | 2019-10-31 09:19:03,136 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-31 09:19:44 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1572513506027_0001 AttemptId: appattempt_1572513506027_0001_000001 MasterContainer: Container: [ContainerId: container_1572513506027_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43325, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:43325 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-31 09:20:16 INFO  ContainerLaunch:595 - Container container_1572513506027_0001_01_000004 succeeded 
rm_1        | 2019-10-31 09:19:44 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_2  | 2019-10-31 09:19:03,136 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-31 09:20:16 INFO  ContainerImpl:2112 - Container container_1572513506027_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-31 09:19:44 INFO  RMAppAttemptImpl:925 - appattempt_1572513506027_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_2  | 2019-10-31 09:19:03,138 INFO impl.RoleInfo: db6dc537-e96b-4c1e-be85-f87baa2f5ddc: start LeaderState
rm_1        | 2019-10-31 09:19:44 INFO  RMAppAttemptImpl:925 - appattempt_1572513506027_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-31 09:20:16 INFO  ContainerCleanup:87 - Cleaning up container container_1572513506027_0001_01_000004
datanode_2  | 2019-10-31 09:19:03,138 INFO segmented.SegmentedRaftLogWorker: db6dc537-e96b-4c1e-be85-f87baa2f5ddc@group-DF8F831CDE2D-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-31 09:19:44 INFO  AMLauncher:307 - Launching masterappattempt_1572513506027_0001_000001
nm_1        | 2019-10-31 09:20:16 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572513506027_0001	CONTAINERID=container_1572513506027_0001_01_000004
datanode_2  | 2019-10-31 09:19:03,140 INFO impl.RaftServerImpl: db6dc537-e96b-4c1e-be85-f87baa2f5ddc@group-DF8F831CDE2D: set configuration 0: [bb7cf01b-d816-4592-b9d7-9a77659038f8:172.18.0.8:9858, 52fdb842-6a9c-440f-8d97-1eeda7c8d4de:172.18.0.9:9858, db6dc537-e96b-4c1e-be85-f87baa2f5ddc:172.18.0.7:9858], old=null at 0
rm_1        | 2019-10-31 09:19:45 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1572513506027_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43325, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:43325 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572513506027_0001_000001
nm_1        | 2019-10-31 09:20:16 INFO  ContainerImpl:2112 - Container container_1572513506027_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 2019-10-31 09:19:03,192 INFO segmented.SegmentedRaftLogWorker: db6dc537-e96b-4c1e-be85-f87baa2f5ddc@group-DF8F831CDE2D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5279241d-9df4-4e0d-89c8-df8f831cde2d/current/log_inprogress_0
rm_1        | 2019-10-31 09:19:45 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572513506027_0001_000001
nm_1        | 2019-10-31 09:20:16 INFO  ApplicationImpl:512 - Removing container_1572513506027_0001_01_000004 from application application_1572513506027_0001
datanode_2  | 2019-10-31 09:19:22,281 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-31 09:19:45 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572513506027_0001_000001
rm_1        | 2019-10-31 09:19:45 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1572513506027_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43325, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:43325 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572513506027_0001_000001
nm_1        | 2019-10-31 09:20:16 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572513506027_0001_01_000004
rm_1        | 2019-10-31 09:19:45 INFO  RMAppAttemptImpl:925 - appattempt_1572513506027_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-31 09:20:16 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572513506027_0001
rm_1        | 2019-10-31 09:19:45 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1572513506027_0001, attemptId: appattempt_1572513506027_0001_000001launchTime: 1572513585657
nm_1        | 2019-10-31 09:20:16 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572513506027_0001/container_1572513506027_0001_01_000004/launch_container.sh
nm_1        | 2019-10-31 09:20:16 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572513506027_0001/container_1572513506027_0001_01_000004/container_tokens
rm_1        | 2019-10-31 09:19:45 INFO  RMContainerImpl:480 - container_1572513506027_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-31 09:20:16 INFO  Server:1849 - Auth successful for appattempt_1572513506027_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-31 09:20:16 INFO  ContainerManagerImpl:1070 - Start request for container_1572513506027_0001_01_000005 by user hadoop
nm_1        | 2019-10-31 09:20:16 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572513506027_0001	CONTAINERID=container_1572513506027_0001_01_000005
rm_1        | 2019-10-31 09:19:55 INFO  Server:1849 - Auth successful for appattempt_1572513506027_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-31 09:20:16 INFO  ApplicationImpl:463 - Adding container_1572513506027_0001_01_000005 to application application_1572513506027_0001
rm_1        | 2019-10-31 09:19:55 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1572513506027_0001_000001
nm_1        | 2019-10-31 09:20:16 INFO  ContainerImpl:2112 - Container container_1572513506027_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-31 09:19:55 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.6	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572513506027_0001	APPATTEMPTID=appattempt_1572513506027_0001_000001
nm_1        | 2019-10-31 09:20:16 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572513506027_0001
rm_1        | 2019-10-31 09:19:55 INFO  RMAppAttemptImpl:925 - appattempt_1572513506027_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-31 09:20:16 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572513506027_0001
rm_1        | 2019-10-31 09:19:55 INFO  RMAppImpl:928 - application_1572513506027_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-31 09:20:16 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-31 09:19:57 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572513506027_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-31 09:20:16 INFO  ShuffleHandler:719 - Added token for job_1572513506027_0001
rm_1        | 2019-10-31 09:19:57 INFO  RMContainerImpl:480 - container_1572513506027_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-31 09:20:16 INFO  ContainerImpl:2112 - Container container_1572513506027_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2019-10-31 09:20:16 INFO  ContainerScheduler:541 - Starting container [container_1572513506027_0001_01_000005]
nm_1        | 2019-10-31 09:20:16 INFO  ContainerImpl:2112 - Container container_1572513506027_0001_01_000005 transitioned from SCHEDULED to RUNNING
nm_1        | 2019-10-31 09:20:16 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572513506027_0001_01_000005
nm_1        | 2019-10-31 09:20:16 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572513506027_0001/container_1572513506027_0001_01_000005/default_container_executor.sh]
nm_1        | 2019-10-31 09:20:16 INFO  ContainersMonitorImpl:615 - container_1572513506027_0001_01_000005's ip = 172.18.0.6, and hostname = nm
rm_1        | 2019-10-31 09:19:57 INFO  FiCaSchedulerNode:169 - Assigned container container_1572513506027_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:43325, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-31 09:20:18 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572513506027_0001_01_000004]
rm_1        | 2019-10-31 09:19:57 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572513506027_0001	CONTAINERID=container_1572513506027_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-31 09:19:57 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-31 09:20:19 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572513506027_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-10-31 09:19:57 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-31 09:20:24 INFO  ContainerLaunch:595 - Container container_1572513506027_0001_01_000005 succeeded 
nm_1        | 2019-10-31 09:20:24 INFO  ContainerImpl:2112 - Container container_1572513506027_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-31 09:19:58 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:43325 for container : container_1572513506027_0001_01_000002
nm_1        | 2019-10-31 09:20:24 INFO  ContainerCleanup:87 - Cleaning up container container_1572513506027_0001_01_000005
rm_1        | 2019-10-31 09:19:58 INFO  RMContainerImpl:480 - container_1572513506027_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-31 09:20:24 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572513506027_0001	CONTAINERID=container_1572513506027_0001_01_000005
rm_1        | 2019-10-31 09:19:58 INFO  RMContainerImpl:480 - container_1572513506027_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-31 09:20:24 INFO  ContainerImpl:2112 - Container container_1572513506027_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-31 09:20:03 INFO  RMContainerImpl:480 - container_1572513506027_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-31 09:20:24 INFO  ApplicationImpl:512 - Removing container_1572513506027_0001_01_000005 from application application_1572513506027_0001
nm_1        | 2019-10-31 09:20:24 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572513506027_0001_01_000005
nm_1        | 2019-10-31 09:20:24 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572513506027_0001
rm_1        | 2019-10-31 09:20:03 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572513506027_0001	CONTAINERID=container_1572513506027_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-31 09:20:04 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572513506027_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-31 09:20:24 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572513506027_0001/container_1572513506027_0001_01_000005/launch_container.sh
rm_1        | 2019-10-31 09:20:04 INFO  RMContainerImpl:480 - container_1572513506027_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-31 09:20:24 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572513506027_0001/container_1572513506027_0001_01_000005/container_tokens
rm_1        | 2019-10-31 09:20:04 INFO  FiCaSchedulerNode:169 - Assigned container container_1572513506027_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:43325, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-31 09:20:24 INFO  Server:1849 - Auth successful for appattempt_1572513506027_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-31 09:20:04 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572513506027_0001	CONTAINERID=container_1572513506027_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-31 09:20:24 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1572513506027_0001_01_000005
rm_1        | 2019-10-31 09:20:04 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-31 09:20:24 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572513506027_0001	CONTAINERID=container_1572513506027_0001_01_000005
rm_1        | 2019-10-31 09:20:04 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-31 09:20:31 INFO  ContainerLaunch:595 - Container container_1572513506027_0001_01_000001 succeeded 
rm_1        | 2019-10-31 09:20:05 INFO  RMContainerImpl:480 - container_1572513506027_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-31 09:20:31 INFO  ContainerImpl:2112 - Container container_1572513506027_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-31 09:20:05 INFO  RMContainerImpl:480 - container_1572513506027_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-31 09:20:31 INFO  ContainerCleanup:87 - Cleaning up container container_1572513506027_0001_01_000001
rm_1        | 2019-10-31 09:20:10 INFO  RMContainerImpl:480 - container_1572513506027_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-31 09:20:31 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572513506027_0001	CONTAINERID=container_1572513506027_0001_01_000001
rm_1        | 2019-10-31 09:20:10 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572513506027_0001	CONTAINERID=container_1572513506027_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-31 09:20:31 INFO  ContainerImpl:2112 - Container container_1572513506027_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-31 09:20:11 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572513506027_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-31 09:20:11 INFO  RMContainerImpl:480 - container_1572513506027_0001_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-31 09:20:11 INFO  FiCaSchedulerNode:169 - Assigned container container_1572513506027_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:43325, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-31 09:20:31 INFO  ApplicationImpl:512 - Removing container_1572513506027_0001_01_000001 from application application_1572513506027_0001
