Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1
datanode_3  | 2019-11-11 15:16:45,336 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-11 15:17:05,427 INFO impl.RoleInfo: 05cac4c8-462f-457b-82b9-1c36f68c27ec: start LeaderElection
datanode_1  | 2019-11-11 15:17:11,520 INFO impl.LeaderElection: d0cb38b1-75d8-448e-8d31-9d20a8298051@group-A012A0141064-LeaderElection3: begin an election at term 2 for -1: [05cac4c8-462f-457b-82b9-1c36f68c27ec:172.18.0.2:9858, d0cb38b1-75d8-448e-8d31-9d20a8298051:172.18.0.8:9858, 7c9b2245-6a5c-4956-80ff-2f71abc36f90:172.18.0.9:9858], old=null
datanode_2  | 2019-11-11 15:17:05,321 INFO impl.FollowerState: 7c9b2245-6a5c-4956-80ff-2f71abc36f90@group-A012A0141064-FollowerState: change to CANDIDATE, lastRpcTime:5147ms, electionTimeout:5146ms
datanode_3  | 2019-11-11 15:17:11,520 INFO impl.LeaderElection: 05cac4c8-462f-457b-82b9-1c36f68c27ec@group-A012A0141064-LeaderElection3: begin an election at term 2 for -1: [05cac4c8-462f-457b-82b9-1c36f68c27ec:172.18.0.2:9858, d0cb38b1-75d8-448e-8d31-9d20a8298051:172.18.0.8:9858, 7c9b2245-6a5c-4956-80ff-2f71abc36f90:172.18.0.9:9858], old=null
datanode_1  | 2019-11-11 15:17:11,574 INFO impl.LeaderElection: d0cb38b1-75d8-448e-8d31-9d20a8298051@group-A012A0141064-LeaderElection3: Election REJECTED; received 2 response(s) [d0cb38b1-75d8-448e-8d31-9d20a8298051<-05cac4c8-462f-457b-82b9-1c36f68c27ec#0:FAIL-t2, d0cb38b1-75d8-448e-8d31-9d20a8298051<-7c9b2245-6a5c-4956-80ff-2f71abc36f90#0:FAIL-t2] and 0 exception(s); d0cb38b1-75d8-448e-8d31-9d20a8298051@group-A012A0141064:t2, leader=null, voted=d0cb38b1-75d8-448e-8d31-9d20a8298051, raftlog=d0cb38b1-75d8-448e-8d31-9d20a8298051@group-A012A0141064-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [05cac4c8-462f-457b-82b9-1c36f68c27ec:172.18.0.2:9858, d0cb38b1-75d8-448e-8d31-9d20a8298051:172.18.0.8:9858, 7c9b2245-6a5c-4956-80ff-2f71abc36f90:172.18.0.9:9858], old=null
datanode_2  | 2019-11-11 15:17:05,322 INFO impl.RoleInfo: 7c9b2245-6a5c-4956-80ff-2f71abc36f90: shutdown FollowerState
datanode_3  | 2019-11-11 15:17:11,569 INFO impl.LeaderElection: 05cac4c8-462f-457b-82b9-1c36f68c27ec@group-A012A0141064-LeaderElection3: Election REJECTED; received 2 response(s) [05cac4c8-462f-457b-82b9-1c36f68c27ec<-d0cb38b1-75d8-448e-8d31-9d20a8298051#0:FAIL-t2, 05cac4c8-462f-457b-82b9-1c36f68c27ec<-7c9b2245-6a5c-4956-80ff-2f71abc36f90#0:FAIL-t2] and 0 exception(s); 05cac4c8-462f-457b-82b9-1c36f68c27ec@group-A012A0141064:t2, leader=null, voted=05cac4c8-462f-457b-82b9-1c36f68c27ec, raftlog=05cac4c8-462f-457b-82b9-1c36f68c27ec@group-A012A0141064-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [05cac4c8-462f-457b-82b9-1c36f68c27ec:172.18.0.2:9858, d0cb38b1-75d8-448e-8d31-9d20a8298051:172.18.0.8:9858, 7c9b2245-6a5c-4956-80ff-2f71abc36f90:172.18.0.9:9858], old=null
datanode_1  | 2019-11-11 15:17:11,574 INFO impl.RaftServerImpl: d0cb38b1-75d8-448e-8d31-9d20a8298051@group-A012A0141064: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-11 15:17:05,322 INFO impl.RaftServerImpl: 7c9b2245-6a5c-4956-80ff-2f71abc36f90@group-A012A0141064: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-11 15:17:11,570 INFO impl.RaftServerImpl: 05cac4c8-462f-457b-82b9-1c36f68c27ec@group-A012A0141064: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-11 15:17:11,575 INFO impl.RoleInfo: d0cb38b1-75d8-448e-8d31-9d20a8298051: shutdown LeaderElection
datanode_2  | 2019-11-11 15:17:05,322 INFO impl.RoleInfo: 7c9b2245-6a5c-4956-80ff-2f71abc36f90: start LeaderElection
datanode_1  | 2019-11-11 15:17:11,575 INFO impl.RoleInfo: d0cb38b1-75d8-448e-8d31-9d20a8298051: start FollowerState
datanode_3  | 2019-11-11 15:17:11,571 INFO impl.RoleInfo: 05cac4c8-462f-457b-82b9-1c36f68c27ec: shutdown LeaderElection
datanode_2  | 2019-11-11 15:17:11,520 INFO impl.LeaderElection: 7c9b2245-6a5c-4956-80ff-2f71abc36f90@group-A012A0141064-LeaderElection3: begin an election at term 2 for -1: [05cac4c8-462f-457b-82b9-1c36f68c27ec:172.18.0.2:9858, d0cb38b1-75d8-448e-8d31-9d20a8298051:172.18.0.8:9858, 7c9b2245-6a5c-4956-80ff-2f71abc36f90:172.18.0.9:9858], old=null
datanode_1  | 2019-11-11 15:17:16,754 INFO impl.FollowerState: d0cb38b1-75d8-448e-8d31-9d20a8298051@group-A012A0141064-FollowerState: change to CANDIDATE, lastRpcTime:5178ms, electionTimeout:5178ms
datanode_3  | 2019-11-11 15:17:11,572 INFO impl.RoleInfo: 05cac4c8-462f-457b-82b9-1c36f68c27ec: start FollowerState
datanode_2  | 2019-11-11 15:17:11,573 INFO impl.LeaderElection: 7c9b2245-6a5c-4956-80ff-2f71abc36f90@group-A012A0141064-LeaderElection3: Election REJECTED; received 2 response(s) [7c9b2245-6a5c-4956-80ff-2f71abc36f90<-05cac4c8-462f-457b-82b9-1c36f68c27ec#0:FAIL-t2, 7c9b2245-6a5c-4956-80ff-2f71abc36f90<-d0cb38b1-75d8-448e-8d31-9d20a8298051#0:FAIL-t2] and 0 exception(s); 7c9b2245-6a5c-4956-80ff-2f71abc36f90@group-A012A0141064:t2, leader=null, voted=7c9b2245-6a5c-4956-80ff-2f71abc36f90, raftlog=7c9b2245-6a5c-4956-80ff-2f71abc36f90@group-A012A0141064-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [05cac4c8-462f-457b-82b9-1c36f68c27ec:172.18.0.2:9858, d0cb38b1-75d8-448e-8d31-9d20a8298051:172.18.0.8:9858, 7c9b2245-6a5c-4956-80ff-2f71abc36f90:172.18.0.9:9858], old=null
datanode_1  | 2019-11-11 15:17:16,754 INFO impl.RoleInfo: d0cb38b1-75d8-448e-8d31-9d20a8298051: shutdown FollowerState
datanode_3  | 2019-11-11 15:17:16,723 INFO impl.FollowerState: 05cac4c8-462f-457b-82b9-1c36f68c27ec@group-A012A0141064-FollowerState: change to CANDIDATE, lastRpcTime:5151ms, electionTimeout:5150ms
datanode_2  | 2019-11-11 15:17:11,574 INFO impl.RaftServerImpl: 7c9b2245-6a5c-4956-80ff-2f71abc36f90@group-A012A0141064: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-11 15:17:16,754 INFO impl.RaftServerImpl: d0cb38b1-75d8-448e-8d31-9d20a8298051@group-A012A0141064: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-11-11 15:17:16,723 INFO impl.RoleInfo: 05cac4c8-462f-457b-82b9-1c36f68c27ec: shutdown FollowerState
datanode_2  | 2019-11-11 15:17:11,574 INFO impl.RoleInfo: 7c9b2245-6a5c-4956-80ff-2f71abc36f90: shutdown LeaderElection
datanode_1  | 2019-11-11 15:17:16,755 INFO impl.RoleInfo: d0cb38b1-75d8-448e-8d31-9d20a8298051: start LeaderElection
datanode_3  | 2019-11-11 15:17:16,724 INFO impl.RaftServerImpl: 05cac4c8-462f-457b-82b9-1c36f68c27ec@group-A012A0141064: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-11-11 15:17:11,574 INFO impl.RoleInfo: 7c9b2245-6a5c-4956-80ff-2f71abc36f90: start FollowerState
datanode_1  | 2019-11-11 15:17:16,773 INFO impl.LeaderElection: d0cb38b1-75d8-448e-8d31-9d20a8298051@group-A012A0141064-LeaderElection4: begin an election at term 3 for -1: [05cac4c8-462f-457b-82b9-1c36f68c27ec:172.18.0.2:9858, d0cb38b1-75d8-448e-8d31-9d20a8298051:172.18.0.8:9858, 7c9b2245-6a5c-4956-80ff-2f71abc36f90:172.18.0.9:9858], old=null
datanode_2  | 2019-11-11 15:17:16,739 INFO impl.FollowerState: 7c9b2245-6a5c-4956-80ff-2f71abc36f90@group-A012A0141064-FollowerState: change to CANDIDATE, lastRpcTime:5164ms, electionTimeout:5164ms
datanode_1  | 2019-11-11 15:17:16,806 INFO impl.LeaderElection: d0cb38b1-75d8-448e-8d31-9d20a8298051@group-A012A0141064-LeaderElection4: Election REJECTED; received 2 response(s) [d0cb38b1-75d8-448e-8d31-9d20a8298051<-05cac4c8-462f-457b-82b9-1c36f68c27ec#0:FAIL-t3, d0cb38b1-75d8-448e-8d31-9d20a8298051<-7c9b2245-6a5c-4956-80ff-2f71abc36f90#0:FAIL-t3] and 0 exception(s); d0cb38b1-75d8-448e-8d31-9d20a8298051@group-A012A0141064:t3, leader=null, voted=d0cb38b1-75d8-448e-8d31-9d20a8298051, raftlog=d0cb38b1-75d8-448e-8d31-9d20a8298051@group-A012A0141064-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [05cac4c8-462f-457b-82b9-1c36f68c27ec:172.18.0.2:9858, d0cb38b1-75d8-448e-8d31-9d20a8298051:172.18.0.8:9858, 7c9b2245-6a5c-4956-80ff-2f71abc36f90:172.18.0.9:9858], old=null
datanode_2  | 2019-11-11 15:17:16,739 INFO impl.RoleInfo: 7c9b2245-6a5c-4956-80ff-2f71abc36f90: shutdown FollowerState
datanode_2  | 2019-11-11 15:17:16,740 INFO impl.RaftServerImpl: 7c9b2245-6a5c-4956-80ff-2f71abc36f90@group-A012A0141064: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-11-11 15:17:16,806 INFO impl.RaftServerImpl: d0cb38b1-75d8-448e-8d31-9d20a8298051@group-A012A0141064: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-11 15:17:16,724 INFO impl.RoleInfo: 05cac4c8-462f-457b-82b9-1c36f68c27ec: start LeaderElection
datanode_2  | 2019-11-11 15:17:16,740 INFO impl.RoleInfo: 7c9b2245-6a5c-4956-80ff-2f71abc36f90: start LeaderElection
datanode_1  | 2019-11-11 15:17:16,808 INFO impl.RoleInfo: d0cb38b1-75d8-448e-8d31-9d20a8298051: shutdown LeaderElection
datanode_3  | 2019-11-11 15:17:16,739 INFO impl.LeaderElection: 05cac4c8-462f-457b-82b9-1c36f68c27ec@group-A012A0141064-LeaderElection4: begin an election at term 3 for -1: [05cac4c8-462f-457b-82b9-1c36f68c27ec:172.18.0.2:9858, d0cb38b1-75d8-448e-8d31-9d20a8298051:172.18.0.8:9858, 7c9b2245-6a5c-4956-80ff-2f71abc36f90:172.18.0.9:9858], old=null
datanode_2  | 2019-11-11 15:17:16,755 INFO impl.LeaderElection: 7c9b2245-6a5c-4956-80ff-2f71abc36f90@group-A012A0141064-LeaderElection4: begin an election at term 3 for -1: [05cac4c8-462f-457b-82b9-1c36f68c27ec:172.18.0.2:9858, d0cb38b1-75d8-448e-8d31-9d20a8298051:172.18.0.8:9858, 7c9b2245-6a5c-4956-80ff-2f71abc36f90:172.18.0.9:9858], old=null
datanode_1  | 2019-11-11 15:17:16,808 INFO impl.RoleInfo: d0cb38b1-75d8-448e-8d31-9d20a8298051: start FollowerState
datanode_3  | 2019-11-11 15:17:16,782 INFO impl.LeaderElection: 05cac4c8-462f-457b-82b9-1c36f68c27ec@group-A012A0141064-LeaderElection4: Election REJECTED; received 2 response(s) [05cac4c8-462f-457b-82b9-1c36f68c27ec<-d0cb38b1-75d8-448e-8d31-9d20a8298051#0:FAIL-t3, 05cac4c8-462f-457b-82b9-1c36f68c27ec<-7c9b2245-6a5c-4956-80ff-2f71abc36f90#0:FAIL-t3] and 0 exception(s); 05cac4c8-462f-457b-82b9-1c36f68c27ec@group-A012A0141064:t3, leader=null, voted=05cac4c8-462f-457b-82b9-1c36f68c27ec, raftlog=05cac4c8-462f-457b-82b9-1c36f68c27ec@group-A012A0141064-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [05cac4c8-462f-457b-82b9-1c36f68c27ec:172.18.0.2:9858, d0cb38b1-75d8-448e-8d31-9d20a8298051:172.18.0.8:9858, 7c9b2245-6a5c-4956-80ff-2f71abc36f90:172.18.0.9:9858], old=null
datanode_2  | 2019-11-11 15:17:16,806 INFO impl.LeaderElection: 7c9b2245-6a5c-4956-80ff-2f71abc36f90@group-A012A0141064-LeaderElection4: Election REJECTED; received 2 response(s) [7c9b2245-6a5c-4956-80ff-2f71abc36f90<-05cac4c8-462f-457b-82b9-1c36f68c27ec#0:FAIL-t3, 7c9b2245-6a5c-4956-80ff-2f71abc36f90<-d0cb38b1-75d8-448e-8d31-9d20a8298051#0:FAIL-t3] and 0 exception(s); 7c9b2245-6a5c-4956-80ff-2f71abc36f90@group-A012A0141064:t3, leader=null, voted=7c9b2245-6a5c-4956-80ff-2f71abc36f90, raftlog=7c9b2245-6a5c-4956-80ff-2f71abc36f90@group-A012A0141064-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [05cac4c8-462f-457b-82b9-1c36f68c27ec:172.18.0.2:9858, d0cb38b1-75d8-448e-8d31-9d20a8298051:172.18.0.8:9858, 7c9b2245-6a5c-4956-80ff-2f71abc36f90:172.18.0.9:9858], old=null
datanode_1  | 2019-11-11 15:17:21,879 INFO impl.FollowerState: d0cb38b1-75d8-448e-8d31-9d20a8298051@group-A012A0141064-FollowerState: change to CANDIDATE, lastRpcTime:5071ms, electionTimeout:5070ms
datanode_3  | 2019-11-11 15:17:16,783 INFO impl.RaftServerImpl: 05cac4c8-462f-457b-82b9-1c36f68c27ec@group-A012A0141064: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-11 15:17:16,807 INFO impl.RaftServerImpl: 7c9b2245-6a5c-4956-80ff-2f71abc36f90@group-A012A0141064: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-11 15:17:21,880 INFO impl.RoleInfo: d0cb38b1-75d8-448e-8d31-9d20a8298051: shutdown FollowerState
datanode_3  | 2019-11-11 15:17:16,783 INFO impl.RoleInfo: 05cac4c8-462f-457b-82b9-1c36f68c27ec: shutdown LeaderElection
datanode_1  | 2019-11-11 15:17:21,880 INFO impl.RaftServerImpl: d0cb38b1-75d8-448e-8d31-9d20a8298051@group-A012A0141064: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2  | 2019-11-11 15:17:16,807 INFO impl.RoleInfo: 7c9b2245-6a5c-4956-80ff-2f71abc36f90: shutdown LeaderElection
datanode_3  | 2019-11-11 15:17:16,784 INFO impl.RoleInfo: 05cac4c8-462f-457b-82b9-1c36f68c27ec: start FollowerState
datanode_1  | 2019-11-11 15:17:21,880 INFO impl.RoleInfo: d0cb38b1-75d8-448e-8d31-9d20a8298051: start LeaderElection
datanode_2  | 2019-11-11 15:17:16,808 INFO impl.RoleInfo: 7c9b2245-6a5c-4956-80ff-2f71abc36f90: start FollowerState
datanode_1  | 2019-11-11 15:17:21,914 INFO impl.LeaderElection: d0cb38b1-75d8-448e-8d31-9d20a8298051@group-A012A0141064-LeaderElection5: begin an election at term 4 for -1: [05cac4c8-462f-457b-82b9-1c36f68c27ec:172.18.0.2:9858, d0cb38b1-75d8-448e-8d31-9d20a8298051:172.18.0.8:9858, 7c9b2245-6a5c-4956-80ff-2f71abc36f90:172.18.0.9:9858], old=null
datanode_2  | 2019-11-11 15:17:21,878 INFO impl.FollowerState: 7c9b2245-6a5c-4956-80ff-2f71abc36f90@group-A012A0141064-FollowerState: change to CANDIDATE, lastRpcTime:5070ms, electionTimeout:5070ms
datanode_3  | 2019-11-11 15:17:21,942 INFO impl.RaftServerImpl: 05cac4c8-462f-457b-82b9-1c36f68c27ec@group-A012A0141064: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:d0cb38b1-75d8-448e-8d31-9d20a8298051
datanode_1  | 2019-11-11 15:17:21,965 INFO impl.LeaderElection: d0cb38b1-75d8-448e-8d31-9d20a8298051@group-A012A0141064-LeaderElection5: Election PASSED; received 2 response(s) [d0cb38b1-75d8-448e-8d31-9d20a8298051<-05cac4c8-462f-457b-82b9-1c36f68c27ec#0:OK-t4, d0cb38b1-75d8-448e-8d31-9d20a8298051<-7c9b2245-6a5c-4956-80ff-2f71abc36f90#0:FAIL-t4] and 0 exception(s); d0cb38b1-75d8-448e-8d31-9d20a8298051@group-A012A0141064:t4, leader=null, voted=d0cb38b1-75d8-448e-8d31-9d20a8298051, raftlog=d0cb38b1-75d8-448e-8d31-9d20a8298051@group-A012A0141064-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [05cac4c8-462f-457b-82b9-1c36f68c27ec:172.18.0.2:9858, d0cb38b1-75d8-448e-8d31-9d20a8298051:172.18.0.8:9858, 7c9b2245-6a5c-4956-80ff-2f71abc36f90:172.18.0.9:9858], old=null
datanode_1  | 2019-11-11 15:17:21,965 INFO impl.RoleInfo: d0cb38b1-75d8-448e-8d31-9d20a8298051: shutdown LeaderElection
datanode_2  | 2019-11-11 15:17:21,879 INFO impl.RoleInfo: 7c9b2245-6a5c-4956-80ff-2f71abc36f90: shutdown FollowerState
datanode_3  | 2019-11-11 15:17:21,943 INFO impl.RoleInfo: 05cac4c8-462f-457b-82b9-1c36f68c27ec: shutdown FollowerState
datanode_1  | 2019-11-11 15:17:21,965 INFO impl.RaftServerImpl: d0cb38b1-75d8-448e-8d31-9d20a8298051@group-A012A0141064: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_2  | 2019-11-11 15:17:21,879 INFO impl.RaftServerImpl: 7c9b2245-6a5c-4956-80ff-2f71abc36f90@group-A012A0141064: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3  | 2019-11-11 15:17:21,943 INFO impl.RoleInfo: 05cac4c8-462f-457b-82b9-1c36f68c27ec: start FollowerState
datanode_1  | 2019-11-11 15:17:21,966 INFO impl.RaftServerImpl: d0cb38b1-75d8-448e-8d31-9d20a8298051@group-A012A0141064: change Leader from null to d0cb38b1-75d8-448e-8d31-9d20a8298051 at term 4 for becomeLeader, leader elected after 27051ms
datanode_3  | 2019-11-11 15:17:21,943 INFO impl.FollowerState: 05cac4c8-462f-457b-82b9-1c36f68c27ec@group-A012A0141064-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-11 15:17:21,879 INFO impl.RoleInfo: 7c9b2245-6a5c-4956-80ff-2f71abc36f90: start LeaderElection
datanode_1  | 2019-11-11 15:17:21,966 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-11 15:17:22,054 INFO impl.RaftServerImpl: 05cac4c8-462f-457b-82b9-1c36f68c27ec@group-A012A0141064: change Leader from null to d0cb38b1-75d8-448e-8d31-9d20a8298051 at term 4 for appendEntries, leader elected after 27140ms
datanode_2  | 2019-11-11 15:17:21,914 INFO impl.LeaderElection: 7c9b2245-6a5c-4956-80ff-2f71abc36f90@group-A012A0141064-LeaderElection5: begin an election at term 4 for -1: [05cac4c8-462f-457b-82b9-1c36f68c27ec:172.18.0.2:9858, d0cb38b1-75d8-448e-8d31-9d20a8298051:172.18.0.8:9858, 7c9b2245-6a5c-4956-80ff-2f71abc36f90:172.18.0.9:9858], old=null
datanode_1  | 2019-11-11 15:17:21,966 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-11 15:17:22,082 INFO impl.RaftServerImpl: 05cac4c8-462f-457b-82b9-1c36f68c27ec@group-A012A0141064: set configuration 0: [05cac4c8-462f-457b-82b9-1c36f68c27ec:172.18.0.2:9858, d0cb38b1-75d8-448e-8d31-9d20a8298051:172.18.0.8:9858, 7c9b2245-6a5c-4956-80ff-2f71abc36f90:172.18.0.9:9858], old=null at 0
datanode_2  | 2019-11-11 15:17:21,965 INFO impl.LeaderElection: 7c9b2245-6a5c-4956-80ff-2f71abc36f90@group-A012A0141064-LeaderElection5: Election REJECTED; received 2 response(s) [7c9b2245-6a5c-4956-80ff-2f71abc36f90<-05cac4c8-462f-457b-82b9-1c36f68c27ec#0:FAIL-t4, 7c9b2245-6a5c-4956-80ff-2f71abc36f90<-d0cb38b1-75d8-448e-8d31-9d20a8298051#0:FAIL-t4] and 0 exception(s); 7c9b2245-6a5c-4956-80ff-2f71abc36f90@group-A012A0141064:t4, leader=null, voted=7c9b2245-6a5c-4956-80ff-2f71abc36f90, raftlog=7c9b2245-6a5c-4956-80ff-2f71abc36f90@group-A012A0141064-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [05cac4c8-462f-457b-82b9-1c36f68c27ec:172.18.0.2:9858, d0cb38b1-75d8-448e-8d31-9d20a8298051:172.18.0.8:9858, 7c9b2245-6a5c-4956-80ff-2f71abc36f90:172.18.0.9:9858], old=null
datanode_1  | 2019-11-11 15:17:21,966 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-11 15:17:22,082 INFO segmented.SegmentedRaftLogWorker: 05cac4c8-462f-457b-82b9-1c36f68c27ec@group-A012A0141064-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-11 15:17:21,965 INFO impl.RaftServerImpl: 7c9b2245-6a5c-4956-80ff-2f71abc36f90@group-A012A0141064: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-11 15:17:21,966 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-11 15:17:22,133 INFO segmented.SegmentedRaftLogWorker: 05cac4c8-462f-457b-82b9-1c36f68c27ec@group-A012A0141064-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0f25fccd-2c17-408e-b7f1-a012a0141064/current/log_inprogress_0
datanode_2  | 2019-11-11 15:17:21,966 INFO impl.RoleInfo: 7c9b2245-6a5c-4956-80ff-2f71abc36f90: shutdown LeaderElection
datanode_1  | 2019-11-11 15:17:21,966 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-11 15:17:21,966 INFO impl.RoleInfo: 7c9b2245-6a5c-4956-80ff-2f71abc36f90: start FollowerState
datanode_1  | 2019-11-11 15:17:21,966 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-11 15:17:22,054 INFO impl.RaftServerImpl: 7c9b2245-6a5c-4956-80ff-2f71abc36f90@group-A012A0141064: change Leader from null to d0cb38b1-75d8-448e-8d31-9d20a8298051 at term 4 for appendEntries, leader elected after 27137ms
datanode_1  | 2019-11-11 15:17:21,969 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-11 15:17:22,082 INFO impl.RaftServerImpl: 7c9b2245-6a5c-4956-80ff-2f71abc36f90@group-A012A0141064: set configuration 0: [05cac4c8-462f-457b-82b9-1c36f68c27ec:172.18.0.2:9858, d0cb38b1-75d8-448e-8d31-9d20a8298051:172.18.0.8:9858, 7c9b2245-6a5c-4956-80ff-2f71abc36f90:172.18.0.9:9858], old=null at 0
datanode_1  | 2019-11-11 15:17:21,969 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-11 15:17:21,970 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-11 15:17:22,082 INFO segmented.SegmentedRaftLogWorker: 7c9b2245-6a5c-4956-80ff-2f71abc36f90@group-A012A0141064-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-11 15:17:21,974 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-11 15:17:21,974 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-11 15:17:22,135 INFO segmented.SegmentedRaftLogWorker: 7c9b2245-6a5c-4956-80ff-2f71abc36f90@group-A012A0141064-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0f25fccd-2c17-408e-b7f1-a012a0141064/current/log_inprogress_0
datanode_1  | 2019-11-11 15:17:21,975 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-11 15:17:21,976 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
