Attaching to ozone-recon_datanode_1, ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_scm_1, ozone-recon_recon_1
datanode_1  | 2019-11-11 15:11:41,114 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-11 15:11:53,516 INFO impl.RoleInfo: 98a0a132-ff28-4ff7-81b0-ba2fe2e6eba2: start LeaderState
datanode_1  | 2019-11-11 15:11:54,731 INFO impl.RoleInfo: 0039b8ed-494b-4bbc-b989-9b53acb1297b: shutdown LeaderElection
datanode_3  | 2019-11-11 15:11:54,509 INFO impl.LeaderElection: aed674b8-9683-44d6-a659-be8c9f10bb6e@group-7848F4818061-LeaderElection2: begin an election at term 1 for -1: [0039b8ed-494b-4bbc-b989-9b53acb1297b:172.18.0.7:9858, aed674b8-9683-44d6-a659-be8c9f10bb6e:172.18.0.6:9858, 98a0a132-ff28-4ff7-81b0-ba2fe2e6eba2:172.18.0.5:9858], old=null
datanode_2  | 2019-11-11 15:11:53,541 INFO segmented.SegmentedRaftLogWorker: 98a0a132-ff28-4ff7-81b0-ba2fe2e6eba2@group-49B025B82AA8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-11 15:11:53,554 INFO impl.RaftServerImpl: 98a0a132-ff28-4ff7-81b0-ba2fe2e6eba2@group-49B025B82AA8: set configuration 0: [98a0a132-ff28-4ff7-81b0-ba2fe2e6eba2:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-11-11 15:11:54,728 INFO impl.LeaderElection: aed674b8-9683-44d6-a659-be8c9f10bb6e@group-7848F4818061-LeaderElection2: Election REJECTED; received 2 response(s) [aed674b8-9683-44d6-a659-be8c9f10bb6e<-0039b8ed-494b-4bbc-b989-9b53acb1297b#0:FAIL-t1, aed674b8-9683-44d6-a659-be8c9f10bb6e<-98a0a132-ff28-4ff7-81b0-ba2fe2e6eba2#0:FAIL-t1] and 0 exception(s); aed674b8-9683-44d6-a659-be8c9f10bb6e@group-7848F4818061:t1, leader=null, voted=aed674b8-9683-44d6-a659-be8c9f10bb6e, raftlog=aed674b8-9683-44d6-a659-be8c9f10bb6e@group-7848F4818061-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0039b8ed-494b-4bbc-b989-9b53acb1297b:172.18.0.7:9858, aed674b8-9683-44d6-a659-be8c9f10bb6e:172.18.0.6:9858, 98a0a132-ff28-4ff7-81b0-ba2fe2e6eba2:172.18.0.5:9858], old=null
datanode_2  | 2019-11-11 15:11:53,665 INFO segmented.SegmentedRaftLogWorker: 98a0a132-ff28-4ff7-81b0-ba2fe2e6eba2@group-49B025B82AA8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9d822249-7d4f-4cb6-83e5-49b025b82aa8/current/log_inprogress_0
datanode_1  | 2019-11-11 15:11:54,732 INFO impl.RoleInfo: 0039b8ed-494b-4bbc-b989-9b53acb1297b: start FollowerState
datanode_3  | 2019-11-11 15:11:54,729 INFO impl.RaftServerImpl: aed674b8-9683-44d6-a659-be8c9f10bb6e@group-7848F4818061: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-11 15:11:54,601 INFO impl.FollowerState: 98a0a132-ff28-4ff7-81b0-ba2fe2e6eba2@group-7848F4818061-FollowerState: change to CANDIDATE, lastRpcTime:5117ms, electionTimeout:5117ms
datanode_1  | 2019-11-11 15:11:59,798 INFO impl.FollowerState: 0039b8ed-494b-4bbc-b989-9b53acb1297b@group-7848F4818061-FollowerState: change to CANDIDATE, lastRpcTime:5066ms, electionTimeout:5066ms
datanode_3  | 2019-11-11 15:11:54,729 INFO impl.RoleInfo: aed674b8-9683-44d6-a659-be8c9f10bb6e: shutdown LeaderElection
datanode_2  | 2019-11-11 15:11:54,602 INFO impl.RoleInfo: 98a0a132-ff28-4ff7-81b0-ba2fe2e6eba2: shutdown FollowerState
datanode_1  | 2019-11-11 15:11:59,799 INFO impl.RoleInfo: 0039b8ed-494b-4bbc-b989-9b53acb1297b: shutdown FollowerState
datanode_3  | 2019-11-11 15:11:54,730 INFO impl.RoleInfo: aed674b8-9683-44d6-a659-be8c9f10bb6e: start FollowerState
datanode_2  | 2019-11-11 15:11:54,602 INFO impl.RaftServerImpl: 98a0a132-ff28-4ff7-81b0-ba2fe2e6eba2@group-7848F4818061: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-11 15:11:59,799 INFO impl.RaftServerImpl: 0039b8ed-494b-4bbc-b989-9b53acb1297b@group-7848F4818061: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-11 15:11:59,833 INFO impl.RaftServerImpl: aed674b8-9683-44d6-a659-be8c9f10bb6e@group-7848F4818061: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:0039b8ed-494b-4bbc-b989-9b53acb1297b
datanode_2  | 2019-11-11 15:11:54,602 INFO impl.RoleInfo: 98a0a132-ff28-4ff7-81b0-ba2fe2e6eba2: start LeaderElection
datanode_1  | 2019-11-11 15:11:59,799 INFO impl.RoleInfo: 0039b8ed-494b-4bbc-b989-9b53acb1297b: start LeaderElection
datanode_3  | 2019-11-11 15:11:59,833 INFO impl.RoleInfo: aed674b8-9683-44d6-a659-be8c9f10bb6e: shutdown FollowerState
datanode_2  | 2019-11-11 15:11:54,618 INFO impl.LeaderElection: 98a0a132-ff28-4ff7-81b0-ba2fe2e6eba2@group-7848F4818061-LeaderElection2: begin an election at term 1 for -1: [0039b8ed-494b-4bbc-b989-9b53acb1297b:172.18.0.7:9858, aed674b8-9683-44d6-a659-be8c9f10bb6e:172.18.0.6:9858, 98a0a132-ff28-4ff7-81b0-ba2fe2e6eba2:172.18.0.5:9858], old=null
datanode_1  | 2019-11-11 15:11:59,814 INFO impl.LeaderElection: 0039b8ed-494b-4bbc-b989-9b53acb1297b@group-7848F4818061-LeaderElection3: begin an election at term 2 for -1: [0039b8ed-494b-4bbc-b989-9b53acb1297b:172.18.0.7:9858, aed674b8-9683-44d6-a659-be8c9f10bb6e:172.18.0.6:9858, 98a0a132-ff28-4ff7-81b0-ba2fe2e6eba2:172.18.0.5:9858], old=null
datanode_3  | 2019-11-11 15:11:59,834 INFO impl.RoleInfo: aed674b8-9683-44d6-a659-be8c9f10bb6e: start FollowerState
datanode_1  | 2019-11-11 15:11:59,854 INFO impl.LeaderElection: 0039b8ed-494b-4bbc-b989-9b53acb1297b@group-7848F4818061-LeaderElection3: Election PASSED; received 1 response(s) [0039b8ed-494b-4bbc-b989-9b53acb1297b<-aed674b8-9683-44d6-a659-be8c9f10bb6e#0:OK-t2] and 0 exception(s); 0039b8ed-494b-4bbc-b989-9b53acb1297b@group-7848F4818061:t2, leader=null, voted=0039b8ed-494b-4bbc-b989-9b53acb1297b, raftlog=0039b8ed-494b-4bbc-b989-9b53acb1297b@group-7848F4818061-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0039b8ed-494b-4bbc-b989-9b53acb1297b:172.18.0.7:9858, aed674b8-9683-44d6-a659-be8c9f10bb6e:172.18.0.6:9858, 98a0a132-ff28-4ff7-81b0-ba2fe2e6eba2:172.18.0.5:9858], old=null
datanode_1  | 2019-11-11 15:11:59,854 INFO impl.RoleInfo: 0039b8ed-494b-4bbc-b989-9b53acb1297b: shutdown LeaderElection
datanode_3  | 2019-11-11 15:11:59,834 INFO impl.FollowerState: aed674b8-9683-44d6-a659-be8c9f10bb6e@group-7848F4818061-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-11 15:11:59,923 INFO impl.RaftServerImpl: aed674b8-9683-44d6-a659-be8c9f10bb6e@group-7848F4818061: change Leader from null to 0039b8ed-494b-4bbc-b989-9b53acb1297b at term 2 for appendEntries, leader elected after 10444ms
datanode_3  | 2019-11-11 15:11:59,945 INFO impl.RaftServerImpl: aed674b8-9683-44d6-a659-be8c9f10bb6e@group-7848F4818061: set configuration 0: [0039b8ed-494b-4bbc-b989-9b53acb1297b:172.18.0.7:9858, aed674b8-9683-44d6-a659-be8c9f10bb6e:172.18.0.6:9858, 98a0a132-ff28-4ff7-81b0-ba2fe2e6eba2:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-11-11 15:11:59,854 INFO impl.RaftServerImpl: 0039b8ed-494b-4bbc-b989-9b53acb1297b@group-7848F4818061: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-11-11 15:11:54,803 INFO impl.LeaderElection: 98a0a132-ff28-4ff7-81b0-ba2fe2e6eba2@group-7848F4818061-LeaderElection2: Election REJECTED; received 2 response(s) [98a0a132-ff28-4ff7-81b0-ba2fe2e6eba2<-0039b8ed-494b-4bbc-b989-9b53acb1297b#0:FAIL-t1, 98a0a132-ff28-4ff7-81b0-ba2fe2e6eba2<-aed674b8-9683-44d6-a659-be8c9f10bb6e#0:FAIL-t1] and 0 exception(s); 98a0a132-ff28-4ff7-81b0-ba2fe2e6eba2@group-7848F4818061:t1, leader=null, voted=98a0a132-ff28-4ff7-81b0-ba2fe2e6eba2, raftlog=98a0a132-ff28-4ff7-81b0-ba2fe2e6eba2@group-7848F4818061-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0039b8ed-494b-4bbc-b989-9b53acb1297b:172.18.0.7:9858, aed674b8-9683-44d6-a659-be8c9f10bb6e:172.18.0.6:9858, 98a0a132-ff28-4ff7-81b0-ba2fe2e6eba2:172.18.0.5:9858], old=null
datanode_1  | 2019-11-11 15:11:59,854 INFO impl.RaftServerImpl: 0039b8ed-494b-4bbc-b989-9b53acb1297b@group-7848F4818061: change Leader from null to 0039b8ed-494b-4bbc-b989-9b53acb1297b at term 2 for becomeLeader, leader elected after 10392ms
datanode_3  | 2019-11-11 15:11:59,946 INFO segmented.SegmentedRaftLogWorker: aed674b8-9683-44d6-a659-be8c9f10bb6e@group-7848F4818061-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-11 15:11:59,854 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-11 15:11:59,998 INFO segmented.SegmentedRaftLogWorker: aed674b8-9683-44d6-a659-be8c9f10bb6e@group-7848F4818061-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f0d37929-e630-41f0-ad25-7848f4818061/current/log_inprogress_0
datanode_2  | 2019-11-11 15:11:54,804 INFO impl.RaftServerImpl: 98a0a132-ff28-4ff7-81b0-ba2fe2e6eba2@group-7848F4818061: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-11 15:11:59,854 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-11 15:11:54,804 INFO impl.RoleInfo: 98a0a132-ff28-4ff7-81b0-ba2fe2e6eba2: shutdown LeaderElection
datanode_2  | 2019-11-11 15:11:54,804 INFO impl.RoleInfo: 98a0a132-ff28-4ff7-81b0-ba2fe2e6eba2: start FollowerState
datanode_1  | 2019-11-11 15:11:59,855 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-11 15:11:59,833 INFO impl.RaftServerImpl: 98a0a132-ff28-4ff7-81b0-ba2fe2e6eba2@group-7848F4818061: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:0039b8ed-494b-4bbc-b989-9b53acb1297b
datanode_1  | 2019-11-11 15:11:59,855 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-11 15:11:59,834 INFO impl.RoleInfo: 98a0a132-ff28-4ff7-81b0-ba2fe2e6eba2: shutdown FollowerState
datanode_1  | 2019-11-11 15:11:59,855 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-11 15:11:59,834 INFO impl.FollowerState: 98a0a132-ff28-4ff7-81b0-ba2fe2e6eba2@group-7848F4818061-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-11 15:11:59,855 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-11 15:11:59,834 INFO impl.RoleInfo: 98a0a132-ff28-4ff7-81b0-ba2fe2e6eba2: start FollowerState
datanode_1  | 2019-11-11 15:11:59,858 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-11 15:11:59,923 INFO impl.RaftServerImpl: 98a0a132-ff28-4ff7-81b0-ba2fe2e6eba2@group-7848F4818061: change Leader from null to 0039b8ed-494b-4bbc-b989-9b53acb1297b at term 2 for appendEntries, leader elected after 10444ms
datanode_1  | 2019-11-11 15:11:59,858 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-11 15:11:59,946 INFO impl.RaftServerImpl: 98a0a132-ff28-4ff7-81b0-ba2fe2e6eba2@group-7848F4818061: set configuration 0: [0039b8ed-494b-4bbc-b989-9b53acb1297b:172.18.0.7:9858, aed674b8-9683-44d6-a659-be8c9f10bb6e:172.18.0.6:9858, 98a0a132-ff28-4ff7-81b0-ba2fe2e6eba2:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-11-11 15:11:59,858 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-11 15:11:59,946 INFO segmented.SegmentedRaftLogWorker: 98a0a132-ff28-4ff7-81b0-ba2fe2e6eba2@group-7848F4818061-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-11 15:11:59,862 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-11 15:11:59,998 INFO segmented.SegmentedRaftLogWorker: 98a0a132-ff28-4ff7-81b0-ba2fe2e6eba2@group-7848F4818061-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f0d37929-e630-41f0-ad25-7848f4818061/current/log_inprogress_0
datanode_1  | 2019-11-11 15:11:59,862 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-11 15:11:59,862 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-11 15:11:59,863 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-11 15:11:59,864 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-11 15:11:59,864 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-11 15:11:59,865 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-11 15:11:59,865 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-11 15:11:59,865 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-11 15:11:59,866 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-11 15:11:59,868 INFO impl.RoleInfo: 0039b8ed-494b-4bbc-b989-9b53acb1297b: start LeaderState
datanode_1  | 2019-11-11 15:11:59,869 INFO segmented.SegmentedRaftLogWorker: 0039b8ed-494b-4bbc-b989-9b53acb1297b@group-7848F4818061-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-11 15:11:59,870 INFO impl.RaftServerImpl: 0039b8ed-494b-4bbc-b989-9b53acb1297b@group-7848F4818061: set configuration 0: [0039b8ed-494b-4bbc-b989-9b53acb1297b:172.18.0.7:9858, aed674b8-9683-44d6-a659-be8c9f10bb6e:172.18.0.6:9858, 98a0a132-ff28-4ff7-81b0-ba2fe2e6eba2:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-11-11 15:11:59,919 INFO segmented.SegmentedRaftLogWorker: 0039b8ed-494b-4bbc-b989-9b53acb1297b@group-7848F4818061-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f0d37929-e630-41f0-ad25-7848f4818061/current/log_inprogress_0
