Attaching to ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_prometheus_1
datanode_1    | 2019-11-11 15:15:30,374 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1    | 2019-11-11 15:15:44,895 INFO impl.LeaderElection: 00521bd4-dcab-4a33-ab96-d9292676c6a5@group-B8DF0886026C-LeaderElection2: Election REJECTED; received 2 response(s) [00521bd4-dcab-4a33-ab96-d9292676c6a5<-1a4f0beb-d6f9-4902-8572-8fbfd6f2b083#0:FAIL-t1, 00521bd4-dcab-4a33-ab96-d9292676c6a5<-ba71dd15-4434-4e85-922e-17f897406258#0:FAIL-t1] and 0 exception(s); 00521bd4-dcab-4a33-ab96-d9292676c6a5@group-B8DF0886026C:t1, leader=null, voted=00521bd4-dcab-4a33-ab96-d9292676c6a5, raftlog=00521bd4-dcab-4a33-ab96-d9292676c6a5@group-B8DF0886026C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1a4f0beb-d6f9-4902-8572-8fbfd6f2b083:172.18.0.9:9858, 00521bd4-dcab-4a33-ab96-d9292676c6a5:172.18.0.10:9858, ba71dd15-4434-4e85-922e-17f897406258:172.18.0.7:9858], old=null
datanode_2    | 2019-11-11 15:15:49,982 INFO impl.RoleInfo: 1a4f0beb-d6f9-4902-8572-8fbfd6f2b083: start FollowerState
grafana_1     | t=2019-11-11T15:15:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_1    | 2019-11-11 15:15:44,897 INFO impl.RaftServerImpl: 00521bd4-dcab-4a33-ab96-d9292676c6a5@group-B8DF0886026C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-11 15:15:49,982 INFO impl.FollowerState: 1a4f0beb-d6f9-4902-8572-8fbfd6f2b083@group-B8DF0886026C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-11-11 15:15:44,952 INFO impl.RaftServerImpl: ba71dd15-4434-4e85-922e-17f897406258@group-B8DF0886026C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-11T15:15:30+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_1    | 2019-11-11 15:15:44,897 INFO impl.RoleInfo: 00521bd4-dcab-4a33-ab96-d9292676c6a5: shutdown LeaderElection
datanode_2    | 2019-11-11 15:15:50,078 INFO impl.RaftServerImpl: 1a4f0beb-d6f9-4902-8572-8fbfd6f2b083@group-B8DF0886026C: change Leader from null to 00521bd4-dcab-4a33-ab96-d9292676c6a5 at term 2 for appendEntries, leader elected after 11092ms
grafana_1     | t=2019-11-11T15:15:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_1    | 2019-11-11 15:15:44,897 INFO impl.RoleInfo: 00521bd4-dcab-4a33-ab96-d9292676c6a5: start FollowerState
datanode_3    | 2019-11-11 15:15:44,952 INFO impl.RoleInfo: ba71dd15-4434-4e85-922e-17f897406258: shutdown LeaderElection
datanode_2    | 2019-11-11 15:15:50,099 INFO impl.RaftServerImpl: 1a4f0beb-d6f9-4902-8572-8fbfd6f2b083@group-B8DF0886026C: set configuration 0: [1a4f0beb-d6f9-4902-8572-8fbfd6f2b083:172.18.0.9:9858, 00521bd4-dcab-4a33-ab96-d9292676c6a5:172.18.0.10:9858, ba71dd15-4434-4e85-922e-17f897406258:172.18.0.7:9858], old=null at 0
grafana_1     | t=2019-11-11T15:15:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_1    | 2019-11-11 15:15:49,930 INFO impl.FollowerState: 00521bd4-dcab-4a33-ab96-d9292676c6a5@group-B8DF0886026C-FollowerState: change to CANDIDATE, lastRpcTime:5032ms, electionTimeout:5032ms
datanode_3    | 2019-11-11 15:15:44,952 INFO impl.RoleInfo: ba71dd15-4434-4e85-922e-17f897406258: start FollowerState
datanode_2    | 2019-11-11 15:15:50,099 INFO segmented.SegmentedRaftLogWorker: 1a4f0beb-d6f9-4902-8572-8fbfd6f2b083@group-B8DF0886026C-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-11T15:15:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_1    | 2019-11-11 15:15:49,931 INFO impl.RoleInfo: 00521bd4-dcab-4a33-ab96-d9292676c6a5: shutdown FollowerState
datanode_3    | 2019-11-11 15:15:49,979 INFO impl.RaftServerImpl: ba71dd15-4434-4e85-922e-17f897406258@group-B8DF0886026C: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:00521bd4-dcab-4a33-ab96-d9292676c6a5
datanode_2    | 2019-11-11 15:15:50,158 INFO segmented.SegmentedRaftLogWorker: 1a4f0beb-d6f9-4902-8572-8fbfd6f2b083@group-B8DF0886026C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c888c5a5-d1c7-4424-862c-b8df0886026c/current/log_inprogress_0
datanode_1    | 2019-11-11 15:15:49,931 INFO impl.RaftServerImpl: 00521bd4-dcab-4a33-ab96-d9292676c6a5@group-B8DF0886026C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-11-11T15:15:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_3    | 2019-11-11 15:15:49,979 INFO impl.RoleInfo: ba71dd15-4434-4e85-922e-17f897406258: shutdown FollowerState
datanode_1    | 2019-11-11 15:15:49,931 INFO impl.RoleInfo: 00521bd4-dcab-4a33-ab96-d9292676c6a5: start LeaderElection
datanode_3    | 2019-11-11 15:15:49,980 INFO impl.RoleInfo: ba71dd15-4434-4e85-922e-17f897406258: start FollowerState
grafana_1     | t=2019-11-11T15:15:30+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_1    | 2019-11-11 15:15:49,956 INFO impl.LeaderElection: 00521bd4-dcab-4a33-ab96-d9292676c6a5@group-B8DF0886026C-LeaderElection3: begin an election at term 2 for -1: [1a4f0beb-d6f9-4902-8572-8fbfd6f2b083:172.18.0.9:9858, 00521bd4-dcab-4a33-ab96-d9292676c6a5:172.18.0.10:9858, ba71dd15-4434-4e85-922e-17f897406258:172.18.0.7:9858], old=null
datanode_3    | 2019-11-11 15:15:49,980 INFO impl.FollowerState: ba71dd15-4434-4e85-922e-17f897406258@group-B8DF0886026C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-11-11 15:15:50,002 INFO impl.LeaderElection: 00521bd4-dcab-4a33-ab96-d9292676c6a5@group-B8DF0886026C-LeaderElection3: Election PASSED; received 1 response(s) [00521bd4-dcab-4a33-ab96-d9292676c6a5<-1a4f0beb-d6f9-4902-8572-8fbfd6f2b083#0:OK-t2] and 0 exception(s); 00521bd4-dcab-4a33-ab96-d9292676c6a5@group-B8DF0886026C:t2, leader=null, voted=00521bd4-dcab-4a33-ab96-d9292676c6a5, raftlog=00521bd4-dcab-4a33-ab96-d9292676c6a5@group-B8DF0886026C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1a4f0beb-d6f9-4902-8572-8fbfd6f2b083:172.18.0.9:9858, 00521bd4-dcab-4a33-ab96-d9292676c6a5:172.18.0.10:9858, ba71dd15-4434-4e85-922e-17f897406258:172.18.0.7:9858], old=null
datanode_3    | 2019-11-11 15:15:50,078 INFO impl.RaftServerImpl: ba71dd15-4434-4e85-922e-17f897406258@group-B8DF0886026C: change Leader from null to 00521bd4-dcab-4a33-ab96-d9292676c6a5 at term 2 for appendEntries, leader elected after 11065ms
grafana_1     | t=2019-11-11T15:15:30+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_1    | 2019-11-11 15:15:50,002 INFO impl.RoleInfo: 00521bd4-dcab-4a33-ab96-d9292676c6a5: shutdown LeaderElection
datanode_3    | 2019-11-11 15:15:50,099 INFO impl.RaftServerImpl: ba71dd15-4434-4e85-922e-17f897406258@group-B8DF0886026C: set configuration 0: [1a4f0beb-d6f9-4902-8572-8fbfd6f2b083:172.18.0.9:9858, 00521bd4-dcab-4a33-ab96-d9292676c6a5:172.18.0.10:9858, ba71dd15-4434-4e85-922e-17f897406258:172.18.0.7:9858], old=null at 0
grafana_1     | t=2019-11-11T15:15:30+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_1    | 2019-11-11 15:15:50,003 INFO impl.RaftServerImpl: 00521bd4-dcab-4a33-ab96-d9292676c6a5@group-B8DF0886026C: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3    | 2019-11-11 15:15:50,099 INFO segmented.SegmentedRaftLogWorker: ba71dd15-4434-4e85-922e-17f897406258@group-B8DF0886026C-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-11T15:15:30+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_1    | 2019-11-11 15:15:50,003 INFO impl.RaftServerImpl: 00521bd4-dcab-4a33-ab96-d9292676c6a5@group-B8DF0886026C: change Leader from null to 00521bd4-dcab-4a33-ab96-d9292676c6a5 at term 2 for becomeLeader, leader elected after 10991ms
datanode_3    | 2019-11-11 15:15:50,158 INFO segmented.SegmentedRaftLogWorker: ba71dd15-4434-4e85-922e-17f897406258@group-B8DF0886026C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c888c5a5-d1c7-4424-862c-b8df0886026c/current/log_inprogress_0
datanode_1    | 2019-11-11 15:15:50,003 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-11T15:15:30+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_1    | 2019-11-11 15:15:50,003 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-11T15:15:31+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_1    | 2019-11-11 15:15:50,003 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-11T15:15:31+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_1    | 2019-11-11 15:15:50,003 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-11T15:15:31+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_1    | 2019-11-11 15:15:50,004 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-11T15:15:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
grafana_1     | t=2019-11-11T15:15:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_1    | 2019-11-11 15:15:50,004 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-11T15:15:31+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_1    | 2019-11-11 15:15:50,006 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-11T15:15:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_1    | 2019-11-11 15:15:50,006 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-11 15:15:50,007 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1    | 2019-11-11 15:15:50,009 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-11T15:15:31+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
grafana_1     | t=2019-11-11T15:15:31+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_1    | 2019-11-11 15:15:50,010 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-11T15:15:31+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_1    | 2019-11-11 15:15:50,010 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-11T15:15:31+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_1    | 2019-11-11 15:15:50,011 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-11T15:15:31+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_1    | 2019-11-11 15:15:50,012 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-11T15:15:31+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_1    | 2019-11-11 15:15:50,013 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-11T15:15:31+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
grafana_1     | t=2019-11-11T15:15:31+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_1    | 2019-11-11 15:15:50,013 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-11T15:15:31+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_1    | 2019-11-11 15:15:50,013 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-11T15:15:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_1    | 2019-11-11 15:15:50,013 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-11T15:15:31+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
grafana_1     | t=2019-11-11T15:15:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
grafana_1     | t=2019-11-11T15:15:31+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_1    | 2019-11-11 15:15:50,013 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-11T15:15:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_1    | 2019-11-11 15:15:50,015 INFO impl.RoleInfo: 00521bd4-dcab-4a33-ab96-d9292676c6a5: start LeaderState
grafana_1     | t=2019-11-11T15:15:31+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_1    | 2019-11-11 15:15:50,016 INFO segmented.SegmentedRaftLogWorker: 00521bd4-dcab-4a33-ab96-d9292676c6a5@group-B8DF0886026C-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-11T15:15:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_1    | 2019-11-11 15:15:50,017 INFO impl.RaftServerImpl: 00521bd4-dcab-4a33-ab96-d9292676c6a5@group-B8DF0886026C: set configuration 0: [1a4f0beb-d6f9-4902-8572-8fbfd6f2b083:172.18.0.9:9858, 00521bd4-dcab-4a33-ab96-d9292676c6a5:172.18.0.10:9858, ba71dd15-4434-4e85-922e-17f897406258:172.18.0.7:9858], old=null at 0
grafana_1     | t=2019-11-11T15:15:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_1    | 2019-11-11 15:15:50,070 INFO segmented.SegmentedRaftLogWorker: 00521bd4-dcab-4a33-ab96-d9292676c6a5@group-B8DF0886026C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c888c5a5-d1c7-4424-862c-b8df0886026c/current/log_inprogress_0
grafana_1     | t=2019-11-11T15:15:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
grafana_1     | t=2019-11-11T15:15:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
grafana_1     | t=2019-11-11T15:15:31+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
grafana_1     | t=2019-11-11T15:15:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
grafana_1     | t=2019-11-11T15:15:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
grafana_1     | t=2019-11-11T15:15:31+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
grafana_1     | t=2019-11-11T15:15:31+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
grafana_1     | t=2019-11-11T15:15:31+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
grafana_1     | t=2019-11-11T15:15:31+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
grafana_1     | t=2019-11-11T15:15:31+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1     | t=2019-11-11T15:15:31+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-11-11T15:15:31+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-11-11T15:15:31+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-11-11T15:15:31+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-11-11T15:15:31+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-11-11T15:15:31+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-11-11T15:15:31+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-11-11T15:15:31+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-11-11T15:15:31+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-11-11T15:15:31+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-11-11T15:15:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-11-11T15:15:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-11-11T15:15:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-11-11T15:15:32+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-11-11T15:15:32+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-11-11T15:15:32+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-11-11T15:15:32+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-11-11T15:15:32+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-11-11T15:15:32+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-11-11T15:15:32+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-11-11T15:15:32+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-11-11T15:15:32+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-11-11T15:15:32+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-11-11T15:15:32+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-11-11T15:15:32+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-11-11T15:15:32+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-11-11T15:15:32+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-11-11T15:15:32+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
