Attaching to ozone_datanode_2, ozone_datanode_3, ozone_om_1, ozone_scm_1, ozone_datanode_1
datanode_3  | 2019-11-11 03:51:42,697 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-11 03:51:56,246 INFO impl.RaftServerImpl: 08a441cc-d3ed-4869-90de-2d6bce5d532f@group-5BC0CD763684: set configuration 0: [08a441cc-d3ed-4869-90de-2d6bce5d532f:172.19.0.4:9858], old=null at 0
datanode_3  | 2019-11-11 03:52:01,440 INFO impl.FollowerState: 2b65d4db-1b8e-4b3f-827f-242cc412aaa9@group-E232FADD664A-FollowerState: change to CANDIDATE, lastRpcTime:5072ms, electionTimeout:5072ms
datanode_1  | 2019-11-11 03:51:55,113 INFO segmented.SegmentedRaftLogWorker: 70d35aba-7de8-47e1-9b7c-b613991220a7@group-EB25C35DF4F1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ffa4e3ab-0ed8-4bab-88bf-eb25c35df4f1/current/log_inprogress_0
datanode_2  | 2019-11-11 03:51:56,395 INFO impl.LeaderElection: 08a441cc-d3ed-4869-90de-2d6bce5d532f@group-E232FADD664A-LeaderElection1: Election REJECTED; received 2 response(s) [08a441cc-d3ed-4869-90de-2d6bce5d532f<-70d35aba-7de8-47e1-9b7c-b613991220a7#0:FAIL-t1, 08a441cc-d3ed-4869-90de-2d6bce5d532f<-2b65d4db-1b8e-4b3f-827f-242cc412aaa9#0:FAIL-t1] and 0 exception(s); 08a441cc-d3ed-4869-90de-2d6bce5d532f@group-E232FADD664A:t1, leader=null, voted=08a441cc-d3ed-4869-90de-2d6bce5d532f, raftlog=08a441cc-d3ed-4869-90de-2d6bce5d532f@group-E232FADD664A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [70d35aba-7de8-47e1-9b7c-b613991220a7:172.19.0.3:9858, 08a441cc-d3ed-4869-90de-2d6bce5d532f:172.19.0.4:9858, 2b65d4db-1b8e-4b3f-827f-242cc412aaa9:172.19.0.6:9858], old=null
datanode_3  | 2019-11-11 03:52:01,440 INFO impl.RoleInfo: 2b65d4db-1b8e-4b3f-827f-242cc412aaa9: shutdown FollowerState
datanode_1  | 2019-11-11 03:51:56,131 INFO impl.FollowerState: 70d35aba-7de8-47e1-9b7c-b613991220a7@group-E232FADD664A-FollowerState: change to CANDIDATE, lastRpcTime:5020ms, electionTimeout:5020ms
datanode_2  | 2019-11-11 03:51:56,396 INFO impl.RaftServerImpl: 08a441cc-d3ed-4869-90de-2d6bce5d532f@group-E232FADD664A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-11 03:52:01,440 INFO impl.RaftServerImpl: 2b65d4db-1b8e-4b3f-827f-242cc412aaa9@group-E232FADD664A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-11 03:51:56,132 INFO impl.RoleInfo: 70d35aba-7de8-47e1-9b7c-b613991220a7: shutdown FollowerState
datanode_2  | 2019-11-11 03:51:56,396 INFO impl.RoleInfo: 08a441cc-d3ed-4869-90de-2d6bce5d532f: shutdown LeaderElection
datanode_3  | 2019-11-11 03:52:01,441 INFO impl.RoleInfo: 2b65d4db-1b8e-4b3f-827f-242cc412aaa9: start LeaderElection
datanode_1  | 2019-11-11 03:51:56,132 INFO impl.RaftServerImpl: 70d35aba-7de8-47e1-9b7c-b613991220a7@group-E232FADD664A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-11 03:51:56,396 INFO impl.RoleInfo: 08a441cc-d3ed-4869-90de-2d6bce5d532f: start FollowerState
datanode_3  | 2019-11-11 03:52:01,463 INFO impl.LeaderElection: 2b65d4db-1b8e-4b3f-827f-242cc412aaa9@group-E232FADD664A-LeaderElection3: begin an election at term 2 for -1: [70d35aba-7de8-47e1-9b7c-b613991220a7:172.19.0.3:9858, 08a441cc-d3ed-4869-90de-2d6bce5d532f:172.19.0.4:9858, 2b65d4db-1b8e-4b3f-827f-242cc412aaa9:172.19.0.6:9858], old=null
datanode_1  | 2019-11-11 03:51:56,132 INFO impl.RoleInfo: 70d35aba-7de8-47e1-9b7c-b613991220a7: start LeaderElection
datanode_2  | 2019-11-11 03:51:56,411 INFO segmented.SegmentedRaftLogWorker: 08a441cc-d3ed-4869-90de-2d6bce5d532f@group-5BC0CD763684-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/57cedc9e-2947-4997-b882-5bc0cd763684/current/log_inprogress_0
datanode_3  | 2019-11-11 03:52:01,501 INFO impl.LeaderElection: 2b65d4db-1b8e-4b3f-827f-242cc412aaa9@group-E232FADD664A-LeaderElection3: Election REJECTED; received 2 response(s) [2b65d4db-1b8e-4b3f-827f-242cc412aaa9<-08a441cc-d3ed-4869-90de-2d6bce5d532f#0:FAIL-t2, 2b65d4db-1b8e-4b3f-827f-242cc412aaa9<-70d35aba-7de8-47e1-9b7c-b613991220a7#0:FAIL-t2] and 0 exception(s); 2b65d4db-1b8e-4b3f-827f-242cc412aaa9@group-E232FADD664A:t2, leader=null, voted=2b65d4db-1b8e-4b3f-827f-242cc412aaa9, raftlog=2b65d4db-1b8e-4b3f-827f-242cc412aaa9@group-E232FADD664A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [70d35aba-7de8-47e1-9b7c-b613991220a7:172.19.0.3:9858, 08a441cc-d3ed-4869-90de-2d6bce5d532f:172.19.0.4:9858, 2b65d4db-1b8e-4b3f-827f-242cc412aaa9:172.19.0.6:9858], old=null
datanode_1  | 2019-11-11 03:51:56,148 INFO impl.LeaderElection: 70d35aba-7de8-47e1-9b7c-b613991220a7@group-E232FADD664A-LeaderElection2: begin an election at term 1 for -1: [70d35aba-7de8-47e1-9b7c-b613991220a7:172.19.0.3:9858, 08a441cc-d3ed-4869-90de-2d6bce5d532f:172.19.0.4:9858, 2b65d4db-1b8e-4b3f-827f-242cc412aaa9:172.19.0.6:9858], old=null
datanode_2  | 2019-11-11 03:52:01,434 INFO impl.FollowerState: 08a441cc-d3ed-4869-90de-2d6bce5d532f@group-E232FADD664A-FollowerState: change to CANDIDATE, lastRpcTime:5037ms, electionTimeout:5037ms
datanode_3  | 2019-11-11 03:52:01,502 INFO impl.RaftServerImpl: 2b65d4db-1b8e-4b3f-827f-242cc412aaa9@group-E232FADD664A: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-11 03:52:01,434 INFO impl.RoleInfo: 08a441cc-d3ed-4869-90de-2d6bce5d532f: shutdown FollowerState
datanode_1  | 2019-11-11 03:51:56,391 INFO impl.LeaderElection: 70d35aba-7de8-47e1-9b7c-b613991220a7@group-E232FADD664A-LeaderElection2: Election REJECTED; received 2 response(s) [70d35aba-7de8-47e1-9b7c-b613991220a7<-08a441cc-d3ed-4869-90de-2d6bce5d532f#0:FAIL-t1, 70d35aba-7de8-47e1-9b7c-b613991220a7<-2b65d4db-1b8e-4b3f-827f-242cc412aaa9#0:FAIL-t1] and 0 exception(s); 70d35aba-7de8-47e1-9b7c-b613991220a7@group-E232FADD664A:t1, leader=null, voted=70d35aba-7de8-47e1-9b7c-b613991220a7, raftlog=70d35aba-7de8-47e1-9b7c-b613991220a7@group-E232FADD664A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [70d35aba-7de8-47e1-9b7c-b613991220a7:172.19.0.3:9858, 08a441cc-d3ed-4869-90de-2d6bce5d532f:172.19.0.4:9858, 2b65d4db-1b8e-4b3f-827f-242cc412aaa9:172.19.0.6:9858], old=null
datanode_3  | 2019-11-11 03:52:01,502 INFO impl.RoleInfo: 2b65d4db-1b8e-4b3f-827f-242cc412aaa9: shutdown LeaderElection
datanode_2  | 2019-11-11 03:52:01,434 INFO impl.RaftServerImpl: 08a441cc-d3ed-4869-90de-2d6bce5d532f@group-E232FADD664A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-11 03:51:56,392 INFO impl.RaftServerImpl: 70d35aba-7de8-47e1-9b7c-b613991220a7@group-E232FADD664A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-11 03:52:01,502 INFO impl.RoleInfo: 2b65d4db-1b8e-4b3f-827f-242cc412aaa9: start FollowerState
datanode_2  | 2019-11-11 03:52:01,434 INFO impl.RoleInfo: 08a441cc-d3ed-4869-90de-2d6bce5d532f: start LeaderElection
datanode_3  | 2019-11-11 03:52:06,641 INFO impl.RaftServerImpl: 2b65d4db-1b8e-4b3f-827f-242cc412aaa9@group-E232FADD664A: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:08a441cc-d3ed-4869-90de-2d6bce5d532f
datanode_1  | 2019-11-11 03:51:56,393 INFO impl.RoleInfo: 70d35aba-7de8-47e1-9b7c-b613991220a7: shutdown LeaderElection
datanode_2  | 2019-11-11 03:52:01,463 INFO impl.LeaderElection: 08a441cc-d3ed-4869-90de-2d6bce5d532f@group-E232FADD664A-LeaderElection3: begin an election at term 2 for -1: [70d35aba-7de8-47e1-9b7c-b613991220a7:172.19.0.3:9858, 08a441cc-d3ed-4869-90de-2d6bce5d532f:172.19.0.4:9858, 2b65d4db-1b8e-4b3f-827f-242cc412aaa9:172.19.0.6:9858], old=null
datanode_3  | 2019-11-11 03:52:06,642 INFO impl.RoleInfo: 2b65d4db-1b8e-4b3f-827f-242cc412aaa9: shutdown FollowerState
datanode_1  | 2019-11-11 03:51:56,393 INFO impl.RoleInfo: 70d35aba-7de8-47e1-9b7c-b613991220a7: start FollowerState
datanode_2  | 2019-11-11 03:52:01,517 INFO impl.LeaderElection: 08a441cc-d3ed-4869-90de-2d6bce5d532f@group-E232FADD664A-LeaderElection3: Election REJECTED; received 2 response(s) [08a441cc-d3ed-4869-90de-2d6bce5d532f<-70d35aba-7de8-47e1-9b7c-b613991220a7#0:FAIL-t2, 08a441cc-d3ed-4869-90de-2d6bce5d532f<-2b65d4db-1b8e-4b3f-827f-242cc412aaa9#0:FAIL-t2] and 0 exception(s); 08a441cc-d3ed-4869-90de-2d6bce5d532f@group-E232FADD664A:t2, leader=null, voted=08a441cc-d3ed-4869-90de-2d6bce5d532f, raftlog=08a441cc-d3ed-4869-90de-2d6bce5d532f@group-E232FADD664A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [70d35aba-7de8-47e1-9b7c-b613991220a7:172.19.0.3:9858, 08a441cc-d3ed-4869-90de-2d6bce5d532f:172.19.0.4:9858, 2b65d4db-1b8e-4b3f-827f-242cc412aaa9:172.19.0.6:9858], old=null
datanode_3  | 2019-11-11 03:52:06,642 INFO impl.RoleInfo: 2b65d4db-1b8e-4b3f-827f-242cc412aaa9: start FollowerState
datanode_1  | 2019-11-11 03:52:01,460 INFO impl.FollowerState: 70d35aba-7de8-47e1-9b7c-b613991220a7@group-E232FADD664A-FollowerState: change to CANDIDATE, lastRpcTime:5067ms, electionTimeout:5067ms
datanode_2  | 2019-11-11 03:52:01,518 INFO impl.RaftServerImpl: 08a441cc-d3ed-4869-90de-2d6bce5d532f@group-E232FADD664A: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-11 03:52:06,642 INFO impl.FollowerState: 2b65d4db-1b8e-4b3f-827f-242cc412aaa9@group-E232FADD664A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-11 03:52:01,461 INFO impl.RoleInfo: 70d35aba-7de8-47e1-9b7c-b613991220a7: shutdown FollowerState
datanode_2  | 2019-11-11 03:52:01,518 INFO impl.RoleInfo: 08a441cc-d3ed-4869-90de-2d6bce5d532f: shutdown LeaderElection
datanode_3  | 2019-11-11 03:52:06,743 INFO impl.RaftServerImpl: 2b65d4db-1b8e-4b3f-827f-242cc412aaa9@group-E232FADD664A: change Leader from null to 08a441cc-d3ed-4869-90de-2d6bce5d532f at term 3 for appendEntries, leader elected after 15637ms
datanode_1  | 2019-11-11 03:52:01,461 INFO impl.RaftServerImpl: 70d35aba-7de8-47e1-9b7c-b613991220a7@group-E232FADD664A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-11 03:52:01,518 INFO impl.RoleInfo: 08a441cc-d3ed-4869-90de-2d6bce5d532f: start FollowerState
datanode_3  | 2019-11-11 03:52:06,768 INFO impl.RaftServerImpl: 2b65d4db-1b8e-4b3f-827f-242cc412aaa9@group-E232FADD664A: set configuration 0: [70d35aba-7de8-47e1-9b7c-b613991220a7:172.19.0.3:9858, 08a441cc-d3ed-4869-90de-2d6bce5d532f:172.19.0.4:9858, 2b65d4db-1b8e-4b3f-827f-242cc412aaa9:172.19.0.6:9858], old=null at 0
datanode_1  | 2019-11-11 03:52:01,461 INFO impl.RoleInfo: 70d35aba-7de8-47e1-9b7c-b613991220a7: start LeaderElection
datanode_2  | 2019-11-11 03:52:06,600 INFO impl.FollowerState: 08a441cc-d3ed-4869-90de-2d6bce5d532f@group-E232FADD664A-FollowerState: change to CANDIDATE, lastRpcTime:5081ms, electionTimeout:5081ms
datanode_3  | 2019-11-11 03:52:06,769 INFO segmented.SegmentedRaftLogWorker: 2b65d4db-1b8e-4b3f-827f-242cc412aaa9@group-E232FADD664A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-11 03:52:01,477 INFO impl.LeaderElection: 70d35aba-7de8-47e1-9b7c-b613991220a7@group-E232FADD664A-LeaderElection3: begin an election at term 2 for -1: [70d35aba-7de8-47e1-9b7c-b613991220a7:172.19.0.3:9858, 08a441cc-d3ed-4869-90de-2d6bce5d532f:172.19.0.4:9858, 2b65d4db-1b8e-4b3f-827f-242cc412aaa9:172.19.0.6:9858], old=null
datanode_2  | 2019-11-11 03:52:06,600 INFO impl.RoleInfo: 08a441cc-d3ed-4869-90de-2d6bce5d532f: shutdown FollowerState
datanode_3  | 2019-11-11 03:52:06,813 INFO segmented.SegmentedRaftLogWorker: 2b65d4db-1b8e-4b3f-827f-242cc412aaa9@group-E232FADD664A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1eafbd22-5900-4ccd-9405-e232fadd664a/current/log_inprogress_0
datanode_1  | 2019-11-11 03:52:01,515 INFO impl.LeaderElection: 70d35aba-7de8-47e1-9b7c-b613991220a7@group-E232FADD664A-LeaderElection3: Election REJECTED; received 2 response(s) [70d35aba-7de8-47e1-9b7c-b613991220a7<-08a441cc-d3ed-4869-90de-2d6bce5d532f#0:FAIL-t2, 70d35aba-7de8-47e1-9b7c-b613991220a7<-2b65d4db-1b8e-4b3f-827f-242cc412aaa9#0:FAIL-t2] and 0 exception(s); 70d35aba-7de8-47e1-9b7c-b613991220a7@group-E232FADD664A:t2, leader=null, voted=70d35aba-7de8-47e1-9b7c-b613991220a7, raftlog=70d35aba-7de8-47e1-9b7c-b613991220a7@group-E232FADD664A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [70d35aba-7de8-47e1-9b7c-b613991220a7:172.19.0.3:9858, 08a441cc-d3ed-4869-90de-2d6bce5d532f:172.19.0.4:9858, 2b65d4db-1b8e-4b3f-827f-242cc412aaa9:172.19.0.6:9858], old=null
datanode_2  | 2019-11-11 03:52:06,600 INFO impl.RaftServerImpl: 08a441cc-d3ed-4869-90de-2d6bce5d532f@group-E232FADD664A: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-11-11 03:52:01,515 INFO impl.RaftServerImpl: 70d35aba-7de8-47e1-9b7c-b613991220a7@group-E232FADD664A: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-11 03:52:06,601 INFO impl.RoleInfo: 08a441cc-d3ed-4869-90de-2d6bce5d532f: start LeaderElection
datanode_1  | 2019-11-11 03:52:01,516 INFO impl.RoleInfo: 70d35aba-7de8-47e1-9b7c-b613991220a7: shutdown LeaderElection
datanode_2  | 2019-11-11 03:52:06,625 INFO impl.LeaderElection: 08a441cc-d3ed-4869-90de-2d6bce5d532f@group-E232FADD664A-LeaderElection4: begin an election at term 3 for -1: [70d35aba-7de8-47e1-9b7c-b613991220a7:172.19.0.3:9858, 08a441cc-d3ed-4869-90de-2d6bce5d532f:172.19.0.4:9858, 2b65d4db-1b8e-4b3f-827f-242cc412aaa9:172.19.0.6:9858], old=null
datanode_1  | 2019-11-11 03:52:01,516 INFO impl.RoleInfo: 70d35aba-7de8-47e1-9b7c-b613991220a7: start FollowerState
datanode_2  | 2019-11-11 03:52:06,674 INFO impl.LeaderElection: 08a441cc-d3ed-4869-90de-2d6bce5d532f@group-E232FADD664A-LeaderElection4: Election PASSED; received 1 response(s) [08a441cc-d3ed-4869-90de-2d6bce5d532f<-2b65d4db-1b8e-4b3f-827f-242cc412aaa9#0:OK-t3] and 0 exception(s); 08a441cc-d3ed-4869-90de-2d6bce5d532f@group-E232FADD664A:t3, leader=null, voted=08a441cc-d3ed-4869-90de-2d6bce5d532f, raftlog=08a441cc-d3ed-4869-90de-2d6bce5d532f@group-E232FADD664A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [70d35aba-7de8-47e1-9b7c-b613991220a7:172.19.0.3:9858, 08a441cc-d3ed-4869-90de-2d6bce5d532f:172.19.0.4:9858, 2b65d4db-1b8e-4b3f-827f-242cc412aaa9:172.19.0.6:9858], old=null
datanode_1  | 2019-11-11 03:52:06,644 INFO impl.RaftServerImpl: 70d35aba-7de8-47e1-9b7c-b613991220a7@group-E232FADD664A: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:08a441cc-d3ed-4869-90de-2d6bce5d532f
datanode_2  | 2019-11-11 03:52:06,674 INFO impl.RoleInfo: 08a441cc-d3ed-4869-90de-2d6bce5d532f: shutdown LeaderElection
datanode_1  | 2019-11-11 03:52:06,645 INFO impl.RoleInfo: 70d35aba-7de8-47e1-9b7c-b613991220a7: shutdown FollowerState
datanode_2  | 2019-11-11 03:52:06,675 INFO impl.RaftServerImpl: 08a441cc-d3ed-4869-90de-2d6bce5d532f@group-E232FADD664A: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_1  | 2019-11-11 03:52:06,645 INFO impl.RoleInfo: 70d35aba-7de8-47e1-9b7c-b613991220a7: start FollowerState
datanode_2  | 2019-11-11 03:52:06,675 INFO impl.RaftServerImpl: 08a441cc-d3ed-4869-90de-2d6bce5d532f@group-E232FADD664A: change Leader from null to 08a441cc-d3ed-4869-90de-2d6bce5d532f at term 3 for becomeLeader, leader elected after 15554ms
datanode_1  | 2019-11-11 03:52:06,645 INFO impl.FollowerState: 70d35aba-7de8-47e1-9b7c-b613991220a7@group-E232FADD664A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-11 03:52:06,675 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-11 03:52:06,743 INFO impl.RaftServerImpl: 70d35aba-7de8-47e1-9b7c-b613991220a7@group-E232FADD664A: change Leader from null to 08a441cc-d3ed-4869-90de-2d6bce5d532f at term 3 for appendEntries, leader elected after 15637ms
datanode_2  | 2019-11-11 03:52:06,675 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-11 03:52:06,768 INFO impl.RaftServerImpl: 70d35aba-7de8-47e1-9b7c-b613991220a7@group-E232FADD664A: set configuration 0: [70d35aba-7de8-47e1-9b7c-b613991220a7:172.19.0.3:9858, 08a441cc-d3ed-4869-90de-2d6bce5d532f:172.19.0.4:9858, 2b65d4db-1b8e-4b3f-827f-242cc412aaa9:172.19.0.6:9858], old=null at 0
datanode_2  | 2019-11-11 03:52:06,675 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-11 03:52:06,769 INFO segmented.SegmentedRaftLogWorker: 70d35aba-7de8-47e1-9b7c-b613991220a7@group-E232FADD664A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-11 03:52:06,676 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-11 03:52:06,813 INFO segmented.SegmentedRaftLogWorker: 70d35aba-7de8-47e1-9b7c-b613991220a7@group-E232FADD664A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1eafbd22-5900-4ccd-9405-e232fadd664a/current/log_inprogress_0
datanode_2  | 2019-11-11 03:52:06,676 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-11 03:52:06,676 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-11 03:52:06,678 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-11 03:52:06,679 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-11 03:52:06,679 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-11 03:52:06,681 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-11 03:52:06,682 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-11 03:52:06,682 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-11 03:52:06,683 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-11 03:52:06,684 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-11 03:52:06,684 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-11 03:52:06,684 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-11 03:52:06,684 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-11 03:52:06,684 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-11 03:52:06,684 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-11 03:52:06,686 INFO impl.RoleInfo: 08a441cc-d3ed-4869-90de-2d6bce5d532f: start LeaderState
datanode_2  | 2019-11-11 03:52:06,687 INFO segmented.SegmentedRaftLogWorker: 08a441cc-d3ed-4869-90de-2d6bce5d532f@group-E232FADD664A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-11 03:52:06,688 INFO impl.RaftServerImpl: 08a441cc-d3ed-4869-90de-2d6bce5d532f@group-E232FADD664A: set configuration 0: [70d35aba-7de8-47e1-9b7c-b613991220a7:172.19.0.3:9858, 08a441cc-d3ed-4869-90de-2d6bce5d532f:172.19.0.4:9858, 2b65d4db-1b8e-4b3f-827f-242cc412aaa9:172.19.0.6:9858], old=null at 0
datanode_2  | 2019-11-11 03:52:06,713 INFO segmented.SegmentedRaftLogWorker: 08a441cc-d3ed-4869-90de-2d6bce5d532f@group-E232FADD664A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1eafbd22-5900-4ccd-9405-e232fadd664a/current/log_inprogress_0
datanode_2  | 2019-11-11 03:52:37,607 WARN client.GrpcClientProtocolService: 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-11 03:52:37,607 WARN client.GrpcClientProtocolService: 3-UnorderedRequestStreamObserver3: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-11 03:52:50,125 WARN client.GrpcClientProtocolService: 4-OrderedRequestStreamObserver4: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-11 03:52:50,126 WARN client.GrpcClientProtocolService: 5-UnorderedRequestStreamObserver5: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-11 03:53:03,299 WARN client.GrpcClientProtocolService: 6-OrderedRequestStreamObserver6: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-11 03:53:03,299 WARN client.GrpcClientProtocolService: 7-UnorderedRequestStreamObserver7: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-11 03:53:15,819 WARN client.GrpcClientProtocolService: 8-OrderedRequestStreamObserver8: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-11 03:53:15,819 WARN client.GrpcClientProtocolService: 9-UnorderedRequestStreamObserver9: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
