Attaching to ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_datanode_2, ozone-recon_scm_1
datanode_3  | 2019-11-11 03:49:16,652 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-11 03:49:29,570 INFO impl.RaftServerImpl: 537e91dc-1288-4de8-bfc4-c7420160a122@group-7EE9DAE19155: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:547db085-6ceb-414a-8317-ce2134c71a81
datanode_1  | 2019-11-11 03:49:28,911 INFO impl.RaftServerImpl: 547db085-6ceb-414a-8317-ce2134c71a81@group-8F3DE1617540: set configuration 0: [547db085-6ceb-414a-8317-ce2134c71a81:172.19.0.6:9858], old=null at 0
datanode_3  | 2019-11-11 03:49:29,727 INFO segmented.SegmentedRaftLogWorker: 7d316dcf-fdb4-4ec3-a1b6-0259c9859f8e@group-7EE9DAE19155-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-11 03:49:29,571 INFO impl.RoleInfo: 537e91dc-1288-4de8-bfc4-c7420160a122: shutdown FollowerState
datanode_1  | 2019-11-11 03:49:29,028 INFO segmented.SegmentedRaftLogWorker: 547db085-6ceb-414a-8317-ce2134c71a81@group-8F3DE1617540-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dc0d31cf-b1ff-4224-ac24-8f3de1617540/current/log_inprogress_0
datanode_3  | 2019-11-11 03:49:29,780 INFO segmented.SegmentedRaftLogWorker: 7d316dcf-fdb4-4ec3-a1b6-0259c9859f8e@group-7EE9DAE19155-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/27825b9e-8a48-4cb5-94c0-7ee9dae19155/current/log_inprogress_0
datanode_2  | 2019-11-11 03:49:29,571 INFO impl.FollowerState: 537e91dc-1288-4de8-bfc4-c7420160a122@group-7EE9DAE19155-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-11 03:49:29,410 INFO impl.FollowerState: 547db085-6ceb-414a-8317-ce2134c71a81@group-7EE9DAE19155-FollowerState: change to CANDIDATE, lastRpcTime:5000ms, electionTimeout:5000ms
datanode_2  | 2019-11-11 03:49:29,571 INFO impl.RoleInfo: 537e91dc-1288-4de8-bfc4-c7420160a122: start FollowerState
datanode_1  | 2019-11-11 03:49:29,411 INFO impl.RoleInfo: 547db085-6ceb-414a-8317-ce2134c71a81: shutdown FollowerState
datanode_2  | 2019-11-11 03:49:29,704 INFO impl.RaftServerImpl: 537e91dc-1288-4de8-bfc4-c7420160a122@group-7EE9DAE19155: change Leader from null to 547db085-6ceb-414a-8317-ce2134c71a81 at term 1 for appendEntries, leader elected after 5280ms
datanode_1  | 2019-11-11 03:49:29,411 INFO impl.RaftServerImpl: 547db085-6ceb-414a-8317-ce2134c71a81@group-7EE9DAE19155: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-11 03:49:29,727 INFO impl.RaftServerImpl: 537e91dc-1288-4de8-bfc4-c7420160a122@group-7EE9DAE19155: set configuration 0: [537e91dc-1288-4de8-bfc4-c7420160a122:172.19.0.3:9858, 7d316dcf-fdb4-4ec3-a1b6-0259c9859f8e:172.19.0.7:9858, 547db085-6ceb-414a-8317-ce2134c71a81:172.19.0.6:9858], old=null at 0
datanode_1  | 2019-11-11 03:49:29,411 INFO impl.RoleInfo: 547db085-6ceb-414a-8317-ce2134c71a81: start LeaderElection
datanode_1  | 2019-11-11 03:49:29,425 INFO impl.LeaderElection: 547db085-6ceb-414a-8317-ce2134c71a81@group-7EE9DAE19155-LeaderElection2: begin an election at term 1 for -1: [537e91dc-1288-4de8-bfc4-c7420160a122:172.19.0.3:9858, 7d316dcf-fdb4-4ec3-a1b6-0259c9859f8e:172.19.0.7:9858, 547db085-6ceb-414a-8317-ce2134c71a81:172.19.0.6:9858], old=null
datanode_2  | 2019-11-11 03:49:29,727 INFO segmented.SegmentedRaftLogWorker: 537e91dc-1288-4de8-bfc4-c7420160a122@group-7EE9DAE19155-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-11 03:49:29,630 INFO impl.LeaderElection: 547db085-6ceb-414a-8317-ce2134c71a81@group-7EE9DAE19155-LeaderElection2: Election PASSED; received 1 response(s) [547db085-6ceb-414a-8317-ce2134c71a81<-537e91dc-1288-4de8-bfc4-c7420160a122#0:OK-t1] and 0 exception(s); 547db085-6ceb-414a-8317-ce2134c71a81@group-7EE9DAE19155:t1, leader=null, voted=547db085-6ceb-414a-8317-ce2134c71a81, raftlog=547db085-6ceb-414a-8317-ce2134c71a81@group-7EE9DAE19155-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [537e91dc-1288-4de8-bfc4-c7420160a122:172.19.0.3:9858, 7d316dcf-fdb4-4ec3-a1b6-0259c9859f8e:172.19.0.7:9858, 547db085-6ceb-414a-8317-ce2134c71a81:172.19.0.6:9858], old=null
datanode_2  | 2019-11-11 03:49:29,780 INFO segmented.SegmentedRaftLogWorker: 537e91dc-1288-4de8-bfc4-c7420160a122@group-7EE9DAE19155-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/27825b9e-8a48-4cb5-94c0-7ee9dae19155/current/log_inprogress_0
datanode_1  | 2019-11-11 03:49:29,630 INFO impl.RoleInfo: 547db085-6ceb-414a-8317-ce2134c71a81: shutdown LeaderElection
datanode_1  | 2019-11-11 03:49:29,631 INFO impl.RaftServerImpl: 547db085-6ceb-414a-8317-ce2134c71a81@group-7EE9DAE19155: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-11 03:49:29,631 INFO impl.RaftServerImpl: 547db085-6ceb-414a-8317-ce2134c71a81@group-7EE9DAE19155: change Leader from null to 547db085-6ceb-414a-8317-ce2134c71a81 at term 1 for becomeLeader, leader elected after 5227ms
datanode_1  | 2019-11-11 03:49:29,631 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-11 03:49:29,631 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-11 03:49:29,631 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-11 03:49:29,631 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-11 03:49:29,632 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-11 03:49:29,632 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-11 03:49:29,634 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-11 03:49:29,634 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-11 03:49:29,635 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-11 03:49:29,637 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-11 03:49:29,637 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-11 03:49:29,637 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-11 03:49:29,638 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-11 03:49:29,639 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-11 03:49:29,639 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-11 03:49:29,639 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-11 03:49:29,639 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-11 03:49:29,639 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-11 03:49:29,639 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-11 03:49:29,642 INFO impl.RoleInfo: 547db085-6ceb-414a-8317-ce2134c71a81: start LeaderState
datanode_1  | 2019-11-11 03:49:29,642 INFO segmented.SegmentedRaftLogWorker: 547db085-6ceb-414a-8317-ce2134c71a81@group-7EE9DAE19155-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-11 03:49:29,643 INFO impl.RaftServerImpl: 547db085-6ceb-414a-8317-ce2134c71a81@group-7EE9DAE19155: set configuration 0: [537e91dc-1288-4de8-bfc4-c7420160a122:172.19.0.3:9858, 7d316dcf-fdb4-4ec3-a1b6-0259c9859f8e:172.19.0.7:9858, 547db085-6ceb-414a-8317-ce2134c71a81:172.19.0.6:9858], old=null at 0
datanode_1  | 2019-11-11 03:49:29,696 INFO segmented.SegmentedRaftLogWorker: 547db085-6ceb-414a-8317-ce2134c71a81@group-7EE9DAE19155-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/27825b9e-8a48-4cb5-94c0-7ee9dae19155/current/log_inprogress_0
