Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_om_1, hadoop31_nm_1, hadoop31_rm_1
datanode_3  | 2019-11-11 03:21:53,080 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-11 03:23:49 INFO  ApplicationImpl:512 - Removing container_1573442517109_0001_01_000003 from application application_1573442517109_0001
rm_1        | 2019-11-11 03:23:24 INFO  RMAppAttemptImpl:927 - appattempt_1573442517109_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_2  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker.run(SegmentedRaftLogWorker.java:291)
nm_1        | 2019-11-11 03:23:49 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573442517109_0001_01_000003
rm_1        | 2019-11-11 03:23:24 INFO  RMAppAttemptImpl:927 - appattempt_1573442517109_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
nm_1        | 2019-11-11 03:23:49 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573442517109_0001
rm_1        | 2019-11-11 03:23:24 INFO  AMLauncher:307 - Launching masterappattempt_1573442517109_0001_000001
datanode_2  | Caused by: java.util.concurrent.TimeoutException
nm_1        | 2019-11-11 03:23:50 INFO  Server:1845 - Auth successful for appattempt_1573442517109_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-11 03:23:24 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573442517109_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40573, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:40573 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573442517109_0001_000001
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1886)
nm_1        | 2019-11-11 03:23:50 INFO  ContainerManagerImpl:1070 - Start request for container_1573442517109_0001_01_000004 by user hadoop
rm_1        | 2019-11-11 03:23:24 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573442517109_0001_000001
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2021)
rm_1        | 2019-11-11 03:23:24 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573442517109_0001_000001
datanode_2  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:79)
nm_1        | 2019-11-11 03:23:50 INFO  ApplicationImpl:463 - Adding container_1573442517109_0001_01_000004 to application application_1573442517109_0001
rm_1        | 2019-11-11 03:23:24 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573442517109_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40573, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:40573 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573442517109_0001_000001
datanode_2  | 	... 4 more
nm_1        | 2019-11-11 03:23:50 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573442517109_0001	CONTAINERID=container_1573442517109_0001_01_000004
rm_1        | 2019-11-11 03:23:24 INFO  RMAppAttemptImpl:927 - appattempt_1573442517109_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
datanode_2  | 2019-11-11 03:22:51,582 WARN server.GrpcLogAppender: bebea1e0-5b1d-49c0-a201-8645e7addb4e@group-42985487C153->f3dcf7d1-e3d4-4a53-84aa-250c5e37fc98-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=17,entriesCount=0,lastEntry=null
nm_1        | 2019-11-11 03:23:50 INFO  ContainerImpl:2126 - Container container_1573442517109_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-11 03:23:25 INFO  RMContainerImpl:480 - container_1573442517109_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-11-11 03:22:51,582 WARN server.GrpcLogAppender: bebea1e0-5b1d-49c0-a201-8645e7addb4e@group-42985487C153->12c3d26a-2cf0-4cd8-90e0-edc7d8b79cf9-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=17,entriesCount=0,lastEntry=null
nm_1        | 2019-11-11 03:23:50 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573442517109_0001
rm_1        | 2019-11-11 03:23:34 INFO  Server:1845 - Auth successful for appattempt_1573442517109_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-11 03:22:54,083 WARN server.GrpcLogAppender: bebea1e0-5b1d-49c0-a201-8645e7addb4e@group-42985487C153->f3dcf7d1-e3d4-4a53-84aa-250c5e37fc98-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=18,entriesCount=0,lastEntry=null
nm_1        | 2019-11-11 03:23:50 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573442517109_0001
rm_1        | 2019-11-11 03:23:34 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1573442517109_0001_000001
datanode_2  | 2019-11-11 03:22:54,083 WARN server.GrpcLogAppender: bebea1e0-5b1d-49c0-a201-8645e7addb4e@group-42985487C153->12c3d26a-2cf0-4cd8-90e0-edc7d8b79cf9-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=18,entriesCount=0,lastEntry=null
nm_1        | 2019-11-11 03:23:50 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-11 03:23:34 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.5	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573442517109_0001	APPATTEMPTID=appattempt_1573442517109_0001_000001
datanode_2  | 2019-11-11 03:22:54,748 WARN server.GrpcLogAppender: bebea1e0-5b1d-49c0-a201-8645e7addb4e@group-42985487C153->f3dcf7d1-e3d4-4a53-84aa-250c5e37fc98-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
nm_1        | 2019-11-11 03:23:50 INFO  ShuffleHandler:719 - Added token for job_1573442517109_0001
rm_1        | 2019-11-11 03:23:34 INFO  RMAppAttemptImpl:927 - appattempt_1573442517109_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
datanode_2  | 2019-11-11 03:22:54,748 WARN server.GrpcLogAppender: bebea1e0-5b1d-49c0-a201-8645e7addb4e@group-42985487C153->12c3d26a-2cf0-4cd8-90e0-edc7d8b79cf9-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
nm_1        | 2019-11-11 03:23:50 INFO  ContainerImpl:2126 - Container container_1573442517109_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-11 03:23:34 INFO  RMAppImpl:912 - application_1573442517109_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
datanode_2  | 2019-11-11 03:22:54,757 INFO impl.FollowerInfo: bebea1e0-5b1d-49c0-a201-8645e7addb4e@group-42985487C153->f3dcf7d1-e3d4-4a53-84aa-250c5e37fc98: nextIndex: updateUnconditionally 3 -> 1
nm_1        | 2019-11-11 03:23:50 INFO  ContainerScheduler:511 - Starting container [container_1573442517109_0001_01_000004]
rm_1        | 2019-11-11 03:23:37 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573442517109_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_2  | 2019-11-11 03:22:54,757 INFO impl.FollowerInfo: bebea1e0-5b1d-49c0-a201-8645e7addb4e@group-42985487C153->12c3d26a-2cf0-4cd8-90e0-edc7d8b79cf9: nextIndex: updateUnconditionally 3 -> 1
nm_1        | 2019-11-11 03:23:50 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-11 03:23:37 INFO  RMContainerImpl:480 - container_1573442517109_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-11-11 03:22:57,776 WARN client.GrpcClientProtocolService: 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-11 03:23:50 INFO  ContainerImpl:2126 - Container container_1573442517109_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-11 03:23:37 INFO  FiCaSchedulerNode:169 - Assigned container container_1573442517109_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:40573, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-11 03:23:50 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573442517109_0001_01_000004
rm_1        | 2019-11-11 03:23:37 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573442517109_0001	CONTAINERID=container_1573442517109_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-11 03:23:50 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573442517109_0001/container_1573442517109_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-11-11 03:23:37 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-11 03:23:51 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573442517109_0001_01_000003]
rm_1        | 2019-11-11 03:23:37 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-11 03:23:52 INFO  ContainersMonitorImpl:567 - container_1573442517109_0001_01_000004's ip = 172.18.0.5, and hostname = nm
rm_1        | 2019-11-11 03:23:37 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:40573 for container : container_1573442517109_0001_01_000002
nm_1        | 2019-11-11 03:23:55 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573442517109_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-11-11 03:23:37 INFO  RMContainerImpl:480 - container_1573442517109_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-11 03:23:55 INFO  ContainerLaunch:589 - Container container_1573442517109_0001_01_000004 succeeded 
rm_1        | 2019-11-11 03:23:38 INFO  RMContainerImpl:480 - container_1573442517109_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-11 03:23:55 INFO  ContainerImpl:2126 - Container container_1573442517109_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-11 03:23:42 INFO  RMContainerImpl:480 - container_1573442517109_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-11 03:23:55 INFO  ContainerLaunch:745 - Cleaning up container container_1573442517109_0001_01_000004
rm_1        | 2019-11-11 03:23:42 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573442517109_0001	CONTAINERID=container_1573442517109_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-11 03:23:55 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-11 03:23:43 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573442517109_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-11 03:23:55 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573442517109_0001/container_1573442517109_0001_01_000004/launch_container.sh
rm_1        | 2019-11-11 03:23:43 INFO  RMContainerImpl:480 - container_1573442517109_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-11 03:23:55 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573442517109_0001/container_1573442517109_0001_01_000004/container_tokens
rm_1        | 2019-11-11 03:23:43 INFO  FiCaSchedulerNode:169 - Assigned container container_1573442517109_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:40573, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-11 03:23:43 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573442517109_0001	CONTAINERID=container_1573442517109_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-11-11 03:23:43 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-11 03:23:55 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573442517109_0001	CONTAINERID=container_1573442517109_0001_01_000004
rm_1        | 2019-11-11 03:23:43 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-11 03:23:55 INFO  ContainerImpl:2126 - Container container_1573442517109_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-11 03:23:44 INFO  RMContainerImpl:480 - container_1573442517109_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-11 03:23:55 INFO  ApplicationImpl:512 - Removing container_1573442517109_0001_01_000004 from application application_1573442517109_0001
rm_1        | 2019-11-11 03:23:44 INFO  RMContainerImpl:480 - container_1573442517109_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-11 03:23:55 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573442517109_0001_01_000004
rm_1        | 2019-11-11 03:23:49 INFO  RMContainerImpl:480 - container_1573442517109_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-11 03:23:55 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573442517109_0001
rm_1        | 2019-11-11 03:23:49 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573442517109_0001	CONTAINERID=container_1573442517109_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-11 03:23:55 INFO  Server:1845 - Auth successful for appattempt_1573442517109_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-11 03:23:50 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573442517109_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-11 03:23:55 INFO  ContainerManagerImpl:1070 - Start request for container_1573442517109_0001_01_000005 by user hadoop
rm_1        | 2019-11-11 03:23:50 INFO  RMContainerImpl:480 - container_1573442517109_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-11 03:23:55 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573442517109_0001	CONTAINERID=container_1573442517109_0001_01_000005
rm_1        | 2019-11-11 03:23:50 INFO  FiCaSchedulerNode:169 - Assigned container container_1573442517109_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:40573, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-11 03:23:55 INFO  ApplicationImpl:463 - Adding container_1573442517109_0001_01_000005 to application application_1573442517109_0001
rm_1        | 2019-11-11 03:23:50 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573442517109_0001	CONTAINERID=container_1573442517109_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-11-11 03:23:50 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-11 03:23:50 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-11 03:23:55 INFO  ContainerImpl:2126 - Container container_1573442517109_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-11 03:23:50 INFO  RMContainerImpl:480 - container_1573442517109_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-11 03:23:55 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573442517109_0001
rm_1        | 2019-11-11 03:23:51 INFO  RMContainerImpl:480 - container_1573442517109_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-11 03:23:55 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573442517109_0001
rm_1        | 2019-11-11 03:23:51 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573442517109_0001
nm_1        | 2019-11-11 03:23:55 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-11 03:23:55 INFO  RMContainerImpl:480 - container_1573442517109_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-11 03:23:55 INFO  ShuffleHandler:719 - Added token for job_1573442517109_0001
rm_1        | 2019-11-11 03:23:55 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573442517109_0001	CONTAINERID=container_1573442517109_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-11 03:23:55 INFO  ContainerImpl:2126 - Container container_1573442517109_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-11 03:23:55 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573442517109_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
