Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_datanode_4_1
scm_1         | 2019-10-31 14:37:05,137 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2_1  | 2019-10-31 14:37:14,642 INFO impl.LeaderElection: 76a805bd-d6d2-41ea-920b-04202aa37b12@group-1EEB2A8D2753-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 76a805bd-d6d2-41ea-920b-04202aa37b12@group-1EEB2A8D2753:t2, leader=null, voted=76a805bd-d6d2-41ea-920b-04202aa37b12, raftlog=76a805bd-d6d2-41ea-920b-04202aa37b12@group-1EEB2A8D2753-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e3f26448-6789-4f0d-8e37-b22d0ca93ce4:10.5.0.6:9858, 76a805bd-d6d2-41ea-920b-04202aa37b12:10.5.0.5:9858, 222803de-e263-4aa2-96d8-ec80024eb678:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-31 14:37:14,448 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-31 14:37:14,666 INFO impl.RaftServerImpl: e3f26448-6789-4f0d-8e37-b22d0ca93ce4@group-1EEB2A8D2753: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:76a805bd-d6d2-41ea-920b-04202aa37b12
datanode_2_1  | 2019-10-31 14:37:14,666 INFO impl.LeaderElection: 76a805bd-d6d2-41ea-920b-04202aa37b12@group-1EEB2A8D2753-LeaderElection2: begin an election at term 3 for -1: [e3f26448-6789-4f0d-8e37-b22d0ca93ce4:10.5.0.6:9858, 76a805bd-d6d2-41ea-920b-04202aa37b12:10.5.0.5:9858, 222803de-e263-4aa2-96d8-ec80024eb678:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-31 14:37:14,448 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-31 14:37:14,666 INFO impl.RoleInfo: e3f26448-6789-4f0d-8e37-b22d0ca93ce4: shutdown FollowerState
datanode_1_1  | 2019-10-31 14:37:14,448 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-31 14:37:14,448 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-31 14:37:14,448 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-31 14:37:14,666 INFO impl.RoleInfo: e3f26448-6789-4f0d-8e37-b22d0ca93ce4: start FollowerState
datanode_1_1  | 2019-10-31 14:37:14,453 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-31 14:37:14,453 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-31 14:37:14,454 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2019-10-31 14:37:14,692 INFO impl.LeaderElection: 76a805bd-d6d2-41ea-920b-04202aa37b12@group-1EEB2A8D2753-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 76a805bd-d6d2-41ea-920b-04202aa37b12@group-1EEB2A8D2753:t3, leader=null, voted=76a805bd-d6d2-41ea-920b-04202aa37b12, raftlog=76a805bd-d6d2-41ea-920b-04202aa37b12@group-1EEB2A8D2753-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e3f26448-6789-4f0d-8e37-b22d0ca93ce4:10.5.0.6:9858, 76a805bd-d6d2-41ea-920b-04202aa37b12:10.5.0.5:9858, 222803de-e263-4aa2-96d8-ec80024eb678:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-31 14:37:14,456 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-10-31 14:37:14,456 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-10-31 14:37:14,666 INFO impl.FollowerState: e3f26448-6789-4f0d-8e37-b22d0ca93ce4@group-1EEB2A8D2753-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-31 14:37:14,712 INFO impl.LeaderElection: 76a805bd-d6d2-41ea-920b-04202aa37b12@group-1EEB2A8D2753-LeaderElection2: begin an election at term 4 for -1: [e3f26448-6789-4f0d-8e37-b22d0ca93ce4:10.5.0.6:9858, 76a805bd-d6d2-41ea-920b-04202aa37b12:10.5.0.5:9858, 222803de-e263-4aa2-96d8-ec80024eb678:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-31 14:37:14,456 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-31 14:37:14,690 INFO impl.RaftServerImpl: e3f26448-6789-4f0d-8e37-b22d0ca93ce4@group-1EEB2A8D2753: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:76a805bd-d6d2-41ea-920b-04202aa37b12
datanode_2_1  | 2019-10-31 14:37:14,767 INFO impl.LeaderElection: 76a805bd-d6d2-41ea-920b-04202aa37b12@group-1EEB2A8D2753-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 76a805bd-d6d2-41ea-920b-04202aa37b12@group-1EEB2A8D2753:t4, leader=null, voted=76a805bd-d6d2-41ea-920b-04202aa37b12, raftlog=76a805bd-d6d2-41ea-920b-04202aa37b12@group-1EEB2A8D2753-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e3f26448-6789-4f0d-8e37-b22d0ca93ce4:10.5.0.6:9858, 76a805bd-d6d2-41ea-920b-04202aa37b12:10.5.0.5:9858, 222803de-e263-4aa2-96d8-ec80024eb678:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-31 14:37:14,690 INFO impl.RoleInfo: e3f26448-6789-4f0d-8e37-b22d0ca93ce4: shutdown FollowerState
datanode_1_1  | 2019-10-31 14:37:14,460 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-10-31 14:37:14,799 INFO impl.LeaderElection: 76a805bd-d6d2-41ea-920b-04202aa37b12@group-1EEB2A8D2753-LeaderElection2: begin an election at term 5 for -1: [e3f26448-6789-4f0d-8e37-b22d0ca93ce4:10.5.0.6:9858, 76a805bd-d6d2-41ea-920b-04202aa37b12:10.5.0.5:9858, 222803de-e263-4aa2-96d8-ec80024eb678:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-31 14:37:14,690 INFO impl.RoleInfo: e3f26448-6789-4f0d-8e37-b22d0ca93ce4: start FollowerState
datanode_1_1  | 2019-10-31 14:37:14,460 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-31 14:37:14,853 INFO impl.LeaderElection: 76a805bd-d6d2-41ea-920b-04202aa37b12@group-1EEB2A8D2753-LeaderElection2: Election PASSED; received 2 response(s) [76a805bd-d6d2-41ea-920b-04202aa37b12<-e3f26448-6789-4f0d-8e37-b22d0ca93ce4#0:OK-t5, 76a805bd-d6d2-41ea-920b-04202aa37b12<-222803de-e263-4aa2-96d8-ec80024eb678#0:FAIL-t5] and 0 exception(s); 76a805bd-d6d2-41ea-920b-04202aa37b12@group-1EEB2A8D2753:t5, leader=null, voted=76a805bd-d6d2-41ea-920b-04202aa37b12, raftlog=76a805bd-d6d2-41ea-920b-04202aa37b12@group-1EEB2A8D2753-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e3f26448-6789-4f0d-8e37-b22d0ca93ce4:10.5.0.6:9858, 76a805bd-d6d2-41ea-920b-04202aa37b12:10.5.0.5:9858, 222803de-e263-4aa2-96d8-ec80024eb678:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-31 14:37:14,690 INFO impl.FollowerState: e3f26448-6789-4f0d-8e37-b22d0ca93ce4@group-1EEB2A8D2753-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-31 14:37:14,853 INFO impl.RoleInfo: 76a805bd-d6d2-41ea-920b-04202aa37b12: shutdown LeaderElection
datanode_1_1  | 2019-10-31 14:37:14,460 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-10-31 14:37:14,734 INFO impl.RaftServerImpl: e3f26448-6789-4f0d-8e37-b22d0ca93ce4@group-1EEB2A8D2753: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:76a805bd-d6d2-41ea-920b-04202aa37b12
datanode_2_1  | 2019-10-31 14:37:14,854 INFO impl.RaftServerImpl: 76a805bd-d6d2-41ea-920b-04202aa37b12@group-1EEB2A8D2753: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
datanode_1_1  | 2019-10-31 14:37:14,461 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-10-31 14:37:14,734 INFO impl.RoleInfo: e3f26448-6789-4f0d-8e37-b22d0ca93ce4: shutdown FollowerState
datanode_1_1  | 2019-10-31 14:37:14,461 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2_1  | 2019-10-31 14:37:14,854 INFO impl.RaftServerImpl: 76a805bd-d6d2-41ea-920b-04202aa37b12@group-1EEB2A8D2753: change Leader from null to 76a805bd-d6d2-41ea-920b-04202aa37b12 at term 5 for becomeLeader, leader elected after 577ms
datanode_3_1  | 2019-10-31 14:37:14,734 INFO impl.RoleInfo: e3f26448-6789-4f0d-8e37-b22d0ca93ce4: start FollowerState
datanode_1_1  | 2019-10-31 14:37:14,461 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-31 14:37:14,854 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-31 14:37:14,734 INFO impl.FollowerState: e3f26448-6789-4f0d-8e37-b22d0ca93ce4@group-1EEB2A8D2753-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-31 14:37:14,465 INFO impl.RoleInfo: 222803de-e263-4aa2-96d8-ec80024eb678: start LeaderState
datanode_2_1  | 2019-10-31 14:37:14,854 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-31 14:37:14,819 INFO impl.RaftServerImpl: e3f26448-6789-4f0d-8e37-b22d0ca93ce4@group-1EEB2A8D2753: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:76a805bd-d6d2-41ea-920b-04202aa37b12
datanode_1_1  | 2019-10-31 14:37:14,465 INFO segmented.SegmentedRaftLogWorker: 222803de-e263-4aa2-96d8-ec80024eb678@group-1EEB2A8D2753-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-31 14:37:14,854 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-31 14:37:14,819 INFO impl.RoleInfo: e3f26448-6789-4f0d-8e37-b22d0ca93ce4: shutdown FollowerState
datanode_1_1  | 2019-10-31 14:37:14,466 INFO impl.RaftServerImpl: 222803de-e263-4aa2-96d8-ec80024eb678@group-1EEB2A8D2753: set configuration 0: [e3f26448-6789-4f0d-8e37-b22d0ca93ce4:10.5.0.6:9858, 76a805bd-d6d2-41ea-920b-04202aa37b12:10.5.0.5:9858, 222803de-e263-4aa2-96d8-ec80024eb678:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-10-31 14:37:14,855 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-31 14:37:14,820 INFO impl.FollowerState: e3f26448-6789-4f0d-8e37-b22d0ca93ce4@group-1EEB2A8D2753-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-31 14:37:14,511 INFO segmented.SegmentedRaftLogWorker: 222803de-e263-4aa2-96d8-ec80024eb678@group-1EEB2A8D2753-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d1b51215-cb03-48c8-a603-1eeb2a8d2753/current/log_inprogress_0
datanode_2_1  | 2019-10-31 14:37:14,855 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-31 14:37:14,820 INFO impl.RoleInfo: e3f26448-6789-4f0d-8e37-b22d0ca93ce4: start FollowerState
datanode_1_1  | 2019-10-31 14:37:14,533 INFO impl.RaftServerImpl: 222803de-e263-4aa2-96d8-ec80024eb678@group-1EEB2A8D2753: change Leader from 222803de-e263-4aa2-96d8-ec80024eb678 to null at term 2 for updateCurrentTerm
datanode_2_1  | 2019-10-31 14:37:14,855 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-31 14:37:14,949 INFO impl.RaftServerImpl: e3f26448-6789-4f0d-8e37-b22d0ca93ce4@group-1EEB2A8D2753: change Leader from null to 76a805bd-d6d2-41ea-920b-04202aa37b12 at term 5 for appendEntries, leader elected after 283ms
datanode_1_1  | 2019-10-31 14:37:14,533 INFO impl.RaftServerImpl: 222803de-e263-4aa2-96d8-ec80024eb678@group-1EEB2A8D2753: changes role from    LEADER to FOLLOWER at term 2 for stepDown
datanode_3_1  | 2019-10-31 14:37:14,960 INFO impl.RaftServerImpl: e3f26448-6789-4f0d-8e37-b22d0ca93ce4@group-1EEB2A8D2753: set configuration 0: [e3f26448-6789-4f0d-8e37-b22d0ca93ce4:10.5.0.6:9858, 76a805bd-d6d2-41ea-920b-04202aa37b12:10.5.0.5:9858, 222803de-e263-4aa2-96d8-ec80024eb678:10.5.0.4:9858], old=null at 0
datanode_1_1  | 2019-10-31 14:37:14,533 INFO impl.RoleInfo: 222803de-e263-4aa2-96d8-ec80024eb678: shutdown LeaderState
datanode_2_1  | 2019-10-31 14:37:14,862 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-10-31 14:37:14,960 INFO segmented.SegmentedRaftLogWorker: e3f26448-6789-4f0d-8e37-b22d0ca93ce4@group-1EEB2A8D2753-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-31 14:37:14,863 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-31 14:37:14,534 WARN server.GrpcLogAppender: 222803de-e263-4aa2-96d8-ec80024eb678@group-1EEB2A8D2753->e3f26448-6789-4f0d-8e37-b22d0ca93ce4-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_3_1  | 2019-10-31 14:37:15,009 INFO segmented.SegmentedRaftLogWorker: e3f26448-6789-4f0d-8e37-b22d0ca93ce4@group-1EEB2A8D2753-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d1b51215-cb03-48c8-a603-1eeb2a8d2753/current/log_inprogress_0
datanode_2_1  | 2019-10-31 14:37:14,863 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-10-31 14:37:14,534 INFO impl.PendingRequests: 222803de-e263-4aa2-96d8-ec80024eb678@group-1EEB2A8D2753-PendingRequests: sendNotLeaderResponses
datanode_2_1  | 2019-10-31 14:37:14,867 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-10-31 14:37:14,534 WARN server.GrpcLogAppender: 222803de-e263-4aa2-96d8-ec80024eb678@group-1EEB2A8D2753->76a805bd-d6d2-41ea-920b-04202aa37b12-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_2_1  | 2019-10-31 14:37:14,867 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-10-31 14:37:14,536 INFO impl.RoleInfo: 222803de-e263-4aa2-96d8-ec80024eb678: start FollowerState
datanode_2_1  | 2019-10-31 14:37:14,868 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-31 14:37:14,540 INFO server.GrpcLogAppender: 222803de-e263-4aa2-96d8-ec80024eb678@group-1EEB2A8D2753->76a805bd-d6d2-41ea-920b-04202aa37b12-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_2_1  | 2019-10-31 14:37:14,873 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-31 14:37:14,547 INFO impl.FollowerInfo: 222803de-e263-4aa2-96d8-ec80024eb678@group-1EEB2A8D2753->76a805bd-d6d2-41ea-920b-04202aa37b12: nextIndex: updateUnconditionally 0 -> 0
datanode_2_1  | 2019-10-31 14:37:14,873 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-31 14:37:14,566 INFO server.GrpcLogAppender: 222803de-e263-4aa2-96d8-ec80024eb678@group-1EEB2A8D2753->e3f26448-6789-4f0d-8e37-b22d0ca93ce4-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1_1  | 2019-10-31 14:37:14,575 INFO impl.FollowerInfo: 222803de-e263-4aa2-96d8-ec80024eb678@group-1EEB2A8D2753->e3f26448-6789-4f0d-8e37-b22d0ca93ce4: nextIndex: updateUnconditionally 0 -> 0
datanode_1_1  | 2019-10-31 14:37:14,665 INFO impl.RaftServerImpl: 222803de-e263-4aa2-96d8-ec80024eb678@group-1EEB2A8D2753: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:76a805bd-d6d2-41ea-920b-04202aa37b12
datanode_2_1  | 2019-10-31 14:37:14,873 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-10-31 14:37:14,666 INFO impl.RoleInfo: 222803de-e263-4aa2-96d8-ec80024eb678: shutdown FollowerState
datanode_2_1  | 2019-10-31 14:37:14,874 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-10-31 14:37:14,666 INFO impl.RoleInfo: 222803de-e263-4aa2-96d8-ec80024eb678: start FollowerState
datanode_2_1  | 2019-10-31 14:37:14,874 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2_1  | 2019-10-31 14:37:14,874 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-31 14:37:14,879 INFO impl.RoleInfo: 76a805bd-d6d2-41ea-920b-04202aa37b12: start LeaderState
datanode_2_1  | 2019-10-31 14:37:14,880 INFO segmented.SegmentedRaftLogWorker: 76a805bd-d6d2-41ea-920b-04202aa37b12@group-1EEB2A8D2753-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-31 14:37:14,881 INFO impl.RaftServerImpl: 76a805bd-d6d2-41ea-920b-04202aa37b12@group-1EEB2A8D2753: set configuration 0: [e3f26448-6789-4f0d-8e37-b22d0ca93ce4:10.5.0.6:9858, 76a805bd-d6d2-41ea-920b-04202aa37b12:10.5.0.5:9858, 222803de-e263-4aa2-96d8-ec80024eb678:10.5.0.4:9858], old=null at 0
datanode_1_1  | 2019-10-31 14:37:14,666 INFO impl.FollowerState: 222803de-e263-4aa2-96d8-ec80024eb678@group-1EEB2A8D2753-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-31 14:37:14,946 INFO segmented.SegmentedRaftLogWorker: 76a805bd-d6d2-41ea-920b-04202aa37b12@group-1EEB2A8D2753-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d1b51215-cb03-48c8-a603-1eeb2a8d2753/current/log_inprogress_0
datanode_1_1  | 2019-10-31 14:37:14,685 INFO impl.RaftServerImpl: 222803de-e263-4aa2-96d8-ec80024eb678@group-1EEB2A8D2753: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:76a805bd-d6d2-41ea-920b-04202aa37b12
datanode_1_1  | 2019-10-31 14:37:14,685 INFO impl.RoleInfo: 222803de-e263-4aa2-96d8-ec80024eb678: shutdown FollowerState
datanode_1_1  | 2019-10-31 14:37:14,685 INFO impl.FollowerState: 222803de-e263-4aa2-96d8-ec80024eb678@group-1EEB2A8D2753-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-31 14:37:14,685 INFO impl.RoleInfo: 222803de-e263-4aa2-96d8-ec80024eb678: start FollowerState
datanode_1_1  | 2019-10-31 14:37:14,734 INFO impl.RaftServerImpl: 222803de-e263-4aa2-96d8-ec80024eb678@group-1EEB2A8D2753: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:76a805bd-d6d2-41ea-920b-04202aa37b12
datanode_1_1  | 2019-10-31 14:37:14,734 INFO impl.RoleInfo: 222803de-e263-4aa2-96d8-ec80024eb678: shutdown FollowerState
datanode_1_1  | 2019-10-31 14:37:14,734 INFO impl.FollowerState: 222803de-e263-4aa2-96d8-ec80024eb678@group-1EEB2A8D2753-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-31 14:37:14,734 INFO impl.RoleInfo: 222803de-e263-4aa2-96d8-ec80024eb678: start FollowerState
datanode_1_1  | 2019-10-31 14:37:14,816 INFO impl.RaftServerImpl: 222803de-e263-4aa2-96d8-ec80024eb678@group-1EEB2A8D2753: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:76a805bd-d6d2-41ea-920b-04202aa37b12
datanode_1_1  | 2019-10-31 14:37:14,817 INFO impl.RoleInfo: 222803de-e263-4aa2-96d8-ec80024eb678: shutdown FollowerState
datanode_1_1  | 2019-10-31 14:37:14,817 INFO impl.RoleInfo: 222803de-e263-4aa2-96d8-ec80024eb678: start FollowerState
datanode_1_1  | 2019-10-31 14:37:14,817 INFO impl.FollowerState: 222803de-e263-4aa2-96d8-ec80024eb678@group-1EEB2A8D2753-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-31 14:37:14,957 INFO impl.RaftServerImpl: 222803de-e263-4aa2-96d8-ec80024eb678@group-1EEB2A8D2753: change Leader from null to 76a805bd-d6d2-41ea-920b-04202aa37b12 at term 5 for appendEntries, leader elected after 424ms
datanode_1_1  | 2019-10-31 14:37:14,974 INFO impl.RaftServerImpl: 222803de-e263-4aa2-96d8-ec80024eb678@group-1EEB2A8D2753: set configuration 0: [e3f26448-6789-4f0d-8e37-b22d0ca93ce4:10.5.0.6:9858, 76a805bd-d6d2-41ea-920b-04202aa37b12:10.5.0.5:9858, 222803de-e263-4aa2-96d8-ec80024eb678:10.5.0.4:9858], old=null at 0
datanode_1_1  | 2019-10-31 14:37:14,978 INFO segmented.SegmentedRaftLogWorker: 222803de-e263-4aa2-96d8-ec80024eb678@group-1EEB2A8D2753-SegmentedRaftLogWorker: Truncating segments toTruncate: null
datanode_1_1  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
datanode_1_1  | 2019-10-31 14:37:14,978 INFO segmented.SegmentedRaftLogWorker: 222803de-e263-4aa2-96d8-ec80024eb678@group-1EEB2A8D2753-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-31 14:37:14,980 INFO segmented.SegmentedRaftLogWorker: 222803de-e263-4aa2-96d8-ec80024eb678@group-1EEB2A8D2753-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/d1b51215-cb03-48c8-a603-1eeb2a8d2753/current/log_inprogress_0
datanode_1_1  | 2019-10-31 14:37:14,981 INFO segmented.SegmentedRaftLogWorker: 222803de-e263-4aa2-96d8-ec80024eb678@group-1EEB2A8D2753-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-31 14:37:15,042 INFO segmented.SegmentedRaftLogWorker: 222803de-e263-4aa2-96d8-ec80024eb678@group-1EEB2A8D2753-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d1b51215-cb03-48c8-a603-1eeb2a8d2753/current/log_inprogress_0
