Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_om_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1, ozones3-haproxy_scm_1
datanode_2  | 2019-10-31 14:40:39,496 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-31 14:40:48,517 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-31 14:40:48,367 INFO impl.RoleInfo: 27d4108e-25f9-4c7a-b4de-141a9b5cf7b4: start LeaderElection
datanode_1  | 2019-10-31 14:40:48,365 INFO impl.LeaderElection: aa148e9b-9eae-4630-a38c-af3b39db470a@group-233FE893AD43-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); aa148e9b-9eae-4630-a38c-af3b39db470a@group-233FE893AD43:t1, leader=null, voted=aa148e9b-9eae-4630-a38c-af3b39db470a, raftlog=aa148e9b-9eae-4630-a38c-af3b39db470a@group-233FE893AD43-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [38a1374b-fdc6-42ac-9d64-a7ebc8a41d17:172.18.0.10:9858, 27d4108e-25f9-4c7a-b4de-141a9b5cf7b4:172.18.0.8:9858, aa148e9b-9eae-4630-a38c-af3b39db470a:172.18.0.5:9858], old=null
datanode_2  | 2019-10-31 14:40:48,517 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-31 14:40:48,408 INFO impl.LeaderElection: 27d4108e-25f9-4c7a-b4de-141a9b5cf7b4@group-233FE893AD43-LeaderElection2: begin an election at term 1 for -1: [38a1374b-fdc6-42ac-9d64-a7ebc8a41d17:172.18.0.10:9858, 27d4108e-25f9-4c7a-b4de-141a9b5cf7b4:172.18.0.8:9858, aa148e9b-9eae-4630-a38c-af3b39db470a:172.18.0.5:9858], old=null
datanode_1  | 2019-10-31 14:40:48,411 INFO impl.LeaderElection: aa148e9b-9eae-4630-a38c-af3b39db470a@group-233FE893AD43-LeaderElection2: begin an election at term 2 for -1: [38a1374b-fdc6-42ac-9d64-a7ebc8a41d17:172.18.0.10:9858, 27d4108e-25f9-4c7a-b4de-141a9b5cf7b4:172.18.0.8:9858, aa148e9b-9eae-4630-a38c-af3b39db470a:172.18.0.5:9858], old=null
datanode_2  | 2019-10-31 14:40:48,517 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-31 14:40:48,419 INFO impl.RaftServerImpl: 27d4108e-25f9-4c7a-b4de-141a9b5cf7b4@group-233FE893AD43: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:38a1374b-fdc6-42ac-9d64-a7ebc8a41d17
datanode_1  | 2019-10-31 14:40:48,452 INFO impl.RaftServerImpl: aa148e9b-9eae-4630-a38c-af3b39db470a@group-233FE893AD43: changes role from CANDIDATE to FOLLOWER at term 3 for recognizeCandidate:38a1374b-fdc6-42ac-9d64-a7ebc8a41d17
datanode_2  | 2019-10-31 14:40:48,517 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-31 14:40:48,419 INFO impl.RoleInfo: 27d4108e-25f9-4c7a-b4de-141a9b5cf7b4: shutdown LeaderElection
datanode_1  | 2019-10-31 14:40:48,454 INFO impl.RoleInfo: aa148e9b-9eae-4630-a38c-af3b39db470a: shutdown LeaderElection
datanode_2  | 2019-10-31 14:40:48,517 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-31 14:40:48,419 INFO impl.RoleInfo: 27d4108e-25f9-4c7a-b4de-141a9b5cf7b4: start FollowerState
datanode_1  | 2019-10-31 14:40:48,454 INFO impl.RoleInfo: aa148e9b-9eae-4630-a38c-af3b39db470a: start FollowerState
datanode_2  | 2019-10-31 14:40:48,518 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-31 14:40:48,452 INFO impl.LeaderElection: 27d4108e-25f9-4c7a-b4de-141a9b5cf7b4@group-233FE893AD43-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 27d4108e-25f9-4c7a-b4de-141a9b5cf7b4@group-233FE893AD43:t2, leader=null, voted=null, raftlog=27d4108e-25f9-4c7a-b4de-141a9b5cf7b4@group-233FE893AD43-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [38a1374b-fdc6-42ac-9d64-a7ebc8a41d17:172.18.0.10:9858, 27d4108e-25f9-4c7a-b4de-141a9b5cf7b4:172.18.0.8:9858, aa148e9b-9eae-4630-a38c-af3b39db470a:172.18.0.5:9858], old=null
datanode_2  | 2019-10-31 14:40:48,524 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-31 14:40:48,464 INFO impl.RaftServerImpl: 27d4108e-25f9-4c7a-b4de-141a9b5cf7b4@group-233FE893AD43: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:aa148e9b-9eae-4630-a38c-af3b39db470a
datanode_2  | 2019-10-31 14:40:48,524 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-31 14:40:48,485 INFO impl.LeaderElection: aa148e9b-9eae-4630-a38c-af3b39db470a@group-233FE893AD43-LeaderElection2: Election PASSED; received 1 response(s) [aa148e9b-9eae-4630-a38c-af3b39db470a<-27d4108e-25f9-4c7a-b4de-141a9b5cf7b4#0:OK-t2] and 0 exception(s); aa148e9b-9eae-4630-a38c-af3b39db470a@group-233FE893AD43:t3, leader=null, voted=null, raftlog=aa148e9b-9eae-4630-a38c-af3b39db470a@group-233FE893AD43-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [38a1374b-fdc6-42ac-9d64-a7ebc8a41d17:172.18.0.10:9858, 27d4108e-25f9-4c7a-b4de-141a9b5cf7b4:172.18.0.8:9858, aa148e9b-9eae-4630-a38c-af3b39db470a:172.18.0.5:9858], old=null
datanode_3  | 2019-10-31 14:40:48,464 INFO impl.RoleInfo: 27d4108e-25f9-4c7a-b4de-141a9b5cf7b4: shutdown FollowerState
datanode_2  | 2019-10-31 14:40:48,525 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-31 14:40:48,488 INFO impl.RaftServerImpl: aa148e9b-9eae-4630-a38c-af3b39db470a@group-233FE893AD43: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:38a1374b-fdc6-42ac-9d64-a7ebc8a41d17
datanode_3  | 2019-10-31 14:40:48,464 INFO impl.FollowerState: 27d4108e-25f9-4c7a-b4de-141a9b5cf7b4@group-233FE893AD43-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-31 14:40:48,529 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-31 14:40:48,489 INFO impl.RoleInfo: aa148e9b-9eae-4630-a38c-af3b39db470a: shutdown FollowerState
datanode_3  | 2019-10-31 14:40:48,465 INFO impl.RoleInfo: 27d4108e-25f9-4c7a-b4de-141a9b5cf7b4: start FollowerState
datanode_2  | 2019-10-31 14:40:48,529 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-31 14:40:48,489 INFO impl.RoleInfo: aa148e9b-9eae-4630-a38c-af3b39db470a: start FollowerState
datanode_3  | 2019-10-31 14:40:48,475 INFO impl.RaftServerImpl: 27d4108e-25f9-4c7a-b4de-141a9b5cf7b4@group-233FE893AD43: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:38a1374b-fdc6-42ac-9d64-a7ebc8a41d17
datanode_2  | 2019-10-31 14:40:48,529 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-31 14:40:48,489 INFO impl.FollowerState: aa148e9b-9eae-4630-a38c-af3b39db470a@group-233FE893AD43-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-31 14:40:48,534 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-31 14:40:48,476 INFO impl.RoleInfo: 27d4108e-25f9-4c7a-b4de-141a9b5cf7b4: shutdown FollowerState
datanode_1  | 2019-10-31 14:40:48,495 INFO impl.FollowerState: aa148e9b-9eae-4630-a38c-af3b39db470a@group-233FE893AD43-FollowerState: change to CANDIDATE, lastRpcTime:6ms, electionTimeout:2ms
datanode_2  | 2019-10-31 14:40:48,534 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-31 14:40:48,496 INFO impl.RoleInfo: aa148e9b-9eae-4630-a38c-af3b39db470a: shutdown FollowerState
datanode_2  | 2019-10-31 14:40:48,534 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-31 14:40:48,496 INFO impl.RaftServerImpl: aa148e9b-9eae-4630-a38c-af3b39db470a@group-233FE893AD43: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_3  | 2019-10-31 14:40:48,476 INFO impl.RoleInfo: 27d4108e-25f9-4c7a-b4de-141a9b5cf7b4: start FollowerState
datanode_1  | 2019-10-31 14:40:48,496 INFO impl.RoleInfo: aa148e9b-9eae-4630-a38c-af3b39db470a: start LeaderElection
datanode_3  | 2019-10-31 14:40:48,476 INFO impl.FollowerState: 27d4108e-25f9-4c7a-b4de-141a9b5cf7b4@group-233FE893AD43-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-31 14:40:48,503 INFO impl.LeaderElection: aa148e9b-9eae-4630-a38c-af3b39db470a@group-233FE893AD43-LeaderElection3: begin an election at term 5 for -1: [38a1374b-fdc6-42ac-9d64-a7ebc8a41d17:172.18.0.10:9858, 27d4108e-25f9-4c7a-b4de-141a9b5cf7b4:172.18.0.8:9858, aa148e9b-9eae-4630-a38c-af3b39db470a:172.18.0.5:9858], old=null
datanode_1  | 2019-10-31 14:40:48,509 INFO impl.LeaderElection: aa148e9b-9eae-4630-a38c-af3b39db470a@group-233FE893AD43-LeaderElection3: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); aa148e9b-9eae-4630-a38c-af3b39db470a@group-233FE893AD43:t5, leader=null, voted=aa148e9b-9eae-4630-a38c-af3b39db470a, raftlog=aa148e9b-9eae-4630-a38c-af3b39db470a@group-233FE893AD43-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [38a1374b-fdc6-42ac-9d64-a7ebc8a41d17:172.18.0.10:9858, 27d4108e-25f9-4c7a-b4de-141a9b5cf7b4:172.18.0.8:9858, aa148e9b-9eae-4630-a38c-af3b39db470a:172.18.0.5:9858], old=null
datanode_3  | 2019-10-31 14:40:48,523 INFO impl.RaftServerImpl: 27d4108e-25f9-4c7a-b4de-141a9b5cf7b4@group-233FE893AD43: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:aa148e9b-9eae-4630-a38c-af3b39db470a
datanode_3  | 2019-10-31 14:40:48,523 INFO impl.RoleInfo: 27d4108e-25f9-4c7a-b4de-141a9b5cf7b4: shutdown FollowerState
datanode_1  | 2019-10-31 14:40:48,518 INFO impl.LeaderElection: aa148e9b-9eae-4630-a38c-af3b39db470a@group-233FE893AD43-LeaderElection3: begin an election at term 6 for -1: [38a1374b-fdc6-42ac-9d64-a7ebc8a41d17:172.18.0.10:9858, 27d4108e-25f9-4c7a-b4de-141a9b5cf7b4:172.18.0.8:9858, aa148e9b-9eae-4630-a38c-af3b39db470a:172.18.0.5:9858], old=null
datanode_2  | 2019-10-31 14:40:48,534 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-31 14:40:48,523 INFO impl.RoleInfo: 27d4108e-25f9-4c7a-b4de-141a9b5cf7b4: start FollowerState
datanode_1  | 2019-10-31 14:40:48,571 INFO impl.LeaderElection: aa148e9b-9eae-4630-a38c-af3b39db470a@group-233FE893AD43-LeaderElection3: Election PASSED; received 1 response(s) [aa148e9b-9eae-4630-a38c-af3b39db470a<-27d4108e-25f9-4c7a-b4de-141a9b5cf7b4#0:OK-t6] and 0 exception(s); aa148e9b-9eae-4630-a38c-af3b39db470a@group-233FE893AD43:t6, leader=null, voted=aa148e9b-9eae-4630-a38c-af3b39db470a, raftlog=aa148e9b-9eae-4630-a38c-af3b39db470a@group-233FE893AD43-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [38a1374b-fdc6-42ac-9d64-a7ebc8a41d17:172.18.0.10:9858, 27d4108e-25f9-4c7a-b4de-141a9b5cf7b4:172.18.0.8:9858, aa148e9b-9eae-4630-a38c-af3b39db470a:172.18.0.5:9858], old=null
datanode_3  | 2019-10-31 14:40:48,523 INFO impl.FollowerState: 27d4108e-25f9-4c7a-b4de-141a9b5cf7b4@group-233FE893AD43-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-31 14:40:48,571 INFO impl.RoleInfo: aa148e9b-9eae-4630-a38c-af3b39db470a: shutdown LeaderElection
datanode_3  | 2019-10-31 14:40:48,545 INFO impl.RaftServerImpl: 27d4108e-25f9-4c7a-b4de-141a9b5cf7b4@group-233FE893AD43: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:aa148e9b-9eae-4630-a38c-af3b39db470a
datanode_2  | 2019-10-31 14:40:48,534 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-31 14:40:48,572 INFO impl.RaftServerImpl: aa148e9b-9eae-4630-a38c-af3b39db470a@group-233FE893AD43: changes role from CANDIDATE to LEADER at term 6 for changeToLeader
datanode_3  | 2019-10-31 14:40:48,546 INFO impl.RoleInfo: 27d4108e-25f9-4c7a-b4de-141a9b5cf7b4: shutdown FollowerState
datanode_2  | 2019-10-31 14:40:48,534 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-31 14:40:48,572 INFO impl.RaftServerImpl: aa148e9b-9eae-4630-a38c-af3b39db470a@group-233FE893AD43: change Leader from null to aa148e9b-9eae-4630-a38c-af3b39db470a at term 6 for becomeLeader, leader elected after 427ms
datanode_3  | 2019-10-31 14:40:48,546 INFO impl.RoleInfo: 27d4108e-25f9-4c7a-b4de-141a9b5cf7b4: start FollowerState
datanode_2  | 2019-10-31 14:40:48,539 INFO impl.RoleInfo: 38a1374b-fdc6-42ac-9d64-a7ebc8a41d17: start LeaderState
datanode_3  | 2019-10-31 14:40:48,546 INFO impl.FollowerState: 27d4108e-25f9-4c7a-b4de-141a9b5cf7b4@group-233FE893AD43-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-31 14:40:48,572 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-31 14:40:48,539 INFO segmented.SegmentedRaftLogWorker: 38a1374b-fdc6-42ac-9d64-a7ebc8a41d17@group-233FE893AD43-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-31 14:40:48,589 INFO server.GrpcServerProtocolService: 27d4108e-25f9-4c7a-b4de-141a9b5cf7b4: Completed APPEND_ENTRIES, lastRequest: null
datanode_1  | 2019-10-31 14:40:48,572 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-31 14:40:48,540 INFO impl.RaftServerImpl: 38a1374b-fdc6-42ac-9d64-a7ebc8a41d17@group-233FE893AD43: set configuration 0: [38a1374b-fdc6-42ac-9d64-a7ebc8a41d17:172.18.0.10:9858, 27d4108e-25f9-4c7a-b4de-141a9b5cf7b4:172.18.0.8:9858, aa148e9b-9eae-4630-a38c-af3b39db470a:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-31 14:40:48,652 INFO impl.RaftServerImpl: 27d4108e-25f9-4c7a-b4de-141a9b5cf7b4@group-233FE893AD43: change Leader from null to aa148e9b-9eae-4630-a38c-af3b39db470a at term 6 for appendEntries, leader elected after 494ms
datanode_2  | 2019-10-31 14:40:48,564 INFO impl.RaftServerImpl: 38a1374b-fdc6-42ac-9d64-a7ebc8a41d17@group-233FE893AD43: change Leader from 38a1374b-fdc6-42ac-9d64-a7ebc8a41d17 to null at term 5 for updateCurrentTerm
datanode_1  | 2019-10-31 14:40:48,572 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-31 14:40:48,676 INFO impl.RaftServerImpl: 27d4108e-25f9-4c7a-b4de-141a9b5cf7b4@group-233FE893AD43: set configuration 0: [38a1374b-fdc6-42ac-9d64-a7ebc8a41d17:172.18.0.10:9858, 27d4108e-25f9-4c7a-b4de-141a9b5cf7b4:172.18.0.8:9858, aa148e9b-9eae-4630-a38c-af3b39db470a:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-31 14:40:48,565 INFO impl.RaftServerImpl: 38a1374b-fdc6-42ac-9d64-a7ebc8a41d17@group-233FE893AD43: changes role from    LEADER to FOLLOWER at term 5 for recognizeCandidate:aa148e9b-9eae-4630-a38c-af3b39db470a
datanode_1  | 2019-10-31 14:40:48,572 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-31 14:40:48,676 INFO segmented.SegmentedRaftLogWorker: 27d4108e-25f9-4c7a-b4de-141a9b5cf7b4@group-233FE893AD43-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-31 14:40:48,565 INFO impl.RoleInfo: 38a1374b-fdc6-42ac-9d64-a7ebc8a41d17: shutdown LeaderState
datanode_1  | 2019-10-31 14:40:48,573 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-31 14:40:48,729 INFO segmented.SegmentedRaftLogWorker: 27d4108e-25f9-4c7a-b4de-141a9b5cf7b4@group-233FE893AD43-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/27b087c8-6408-4350-b055-233fe893ad43/current/log_inprogress_0
datanode_2  | 2019-10-31 14:40:48,567 INFO segmented.SegmentedRaftLogWorker: 38a1374b-fdc6-42ac-9d64-a7ebc8a41d17@group-233FE893AD43-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/27b087c8-6408-4350-b055-233fe893ad43/current/log_inprogress_0
datanode_1  | 2019-10-31 14:40:48,573 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-31 14:40:48,569 INFO impl.PendingRequests: 38a1374b-fdc6-42ac-9d64-a7ebc8a41d17@group-233FE893AD43-PendingRequests: sendNotLeaderResponses
datanode_1  | 2019-10-31 14:40:48,578 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-31 14:40:48,570 INFO impl.RoleInfo: 38a1374b-fdc6-42ac-9d64-a7ebc8a41d17: start FollowerState
datanode_1  | 2019-10-31 14:40:48,578 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-31 14:40:48,572 WARN server.GrpcLogAppender: 38a1374b-fdc6-42ac-9d64-a7ebc8a41d17@group-233FE893AD43->aa148e9b-9eae-4630-a38c-af3b39db470a-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1  | 2019-10-31 14:40:48,579 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-31 14:40:48,573 WARN server.GrpcLogAppender: 38a1374b-fdc6-42ac-9d64-a7ebc8a41d17@group-233FE893AD43->27d4108e-25f9-4c7a-b4de-141a9b5cf7b4-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1  | 2019-10-31 14:40:48,581 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-31 14:40:48,583 INFO impl.RaftServerImpl: 38a1374b-fdc6-42ac-9d64-a7ebc8a41d17@group-233FE893AD43: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:aa148e9b-9eae-4630-a38c-af3b39db470a
datanode_2  | 2019-10-31 14:40:48,585 INFO impl.RoleInfo: 38a1374b-fdc6-42ac-9d64-a7ebc8a41d17: shutdown FollowerState
datanode_2  | 2019-10-31 14:40:48,585 INFO impl.RoleInfo: 38a1374b-fdc6-42ac-9d64-a7ebc8a41d17: start FollowerState
datanode_2  | 2019-10-31 14:40:48,586 INFO impl.FollowerState: 38a1374b-fdc6-42ac-9d64-a7ebc8a41d17@group-233FE893AD43-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-31 14:40:48,582 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-31 14:40:48,591 INFO server.GrpcLogAppender: 38a1374b-fdc6-42ac-9d64-a7ebc8a41d17@group-233FE893AD43->aa148e9b-9eae-4630-a38c-af3b39db470a-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1  | 2019-10-31 14:40:48,582 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-31 14:40:48,586 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-31 14:40:48,592 INFO server.GrpcLogAppender: 38a1374b-fdc6-42ac-9d64-a7ebc8a41d17@group-233FE893AD43->27d4108e-25f9-4c7a-b4de-141a9b5cf7b4-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1  | 2019-10-31 14:40:48,587 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-31 14:40:48,598 INFO impl.FollowerInfo: 38a1374b-fdc6-42ac-9d64-a7ebc8a41d17@group-233FE893AD43->aa148e9b-9eae-4630-a38c-af3b39db470a: nextIndex: updateUnconditionally 0 -> 0
datanode_1  | 2019-10-31 14:40:48,587 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-31 14:40:48,599 INFO impl.FollowerInfo: 38a1374b-fdc6-42ac-9d64-a7ebc8a41d17@group-233FE893AD43->27d4108e-25f9-4c7a-b4de-141a9b5cf7b4: nextIndex: updateUnconditionally 0 -> 0
datanode_1  | 2019-10-31 14:40:48,587 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-31 14:40:48,651 INFO impl.RaftServerImpl: 38a1374b-fdc6-42ac-9d64-a7ebc8a41d17@group-233FE893AD43: change Leader from null to aa148e9b-9eae-4630-a38c-af3b39db470a at term 6 for appendEntries, leader elected after 86ms
datanode_1  | 2019-10-31 14:40:48,587 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-31 14:40:48,587 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-31 14:40:48,676 INFO impl.RaftServerImpl: 38a1374b-fdc6-42ac-9d64-a7ebc8a41d17@group-233FE893AD43: set configuration 0: [38a1374b-fdc6-42ac-9d64-a7ebc8a41d17:172.18.0.10:9858, 27d4108e-25f9-4c7a-b4de-141a9b5cf7b4:172.18.0.8:9858, aa148e9b-9eae-4630-a38c-af3b39db470a:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-31 14:40:48,588 INFO server.GrpcServerProtocolService: aa148e9b-9eae-4630-a38c-af3b39db470a: Completed APPEND_ENTRIES, lastRequest: null
datanode_1  | 2019-10-31 14:40:48,593 INFO impl.RoleInfo: aa148e9b-9eae-4630-a38c-af3b39db470a: start LeaderState
datanode_2  | 2019-10-31 14:40:48,678 INFO segmented.SegmentedRaftLogWorker: 38a1374b-fdc6-42ac-9d64-a7ebc8a41d17@group-233FE893AD43-SegmentedRaftLogWorker: Truncating segments toTruncate: null
datanode_2  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
datanode_2  | 2019-10-31 14:40:48,679 INFO segmented.SegmentedRaftLogWorker: 38a1374b-fdc6-42ac-9d64-a7ebc8a41d17@group-233FE893AD43-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-31 14:40:48,680 INFO segmented.SegmentedRaftLogWorker: 38a1374b-fdc6-42ac-9d64-a7ebc8a41d17@group-233FE893AD43-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/27b087c8-6408-4350-b055-233fe893ad43/current/log_inprogress_0
