Attaching to ozone_datanode_2, ozone_datanode_3, ozone_datanode_1, ozone_om_1, ozone_scm_1
scm_1       | 2019-11-14 03:50:35,590 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-11-14 03:50:49,505 INFO segmented.SegmentedRaftLogWorker: 9a3fe277-20ce-416f-9174-0a2395636bea@group-5C2D021ADB12-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fbb5cff6-fb66-47c2-a657-5c2d021adb12/current/log_inprogress_0
datanode_2  | 2019-11-14 03:50:49,622 INFO impl.LeaderElection: cf38e6aa-8988-47f8-9b1f-780f28352767@group-010E1D1DD26D-LeaderElection2: begin an election at term 1 for -1: [9a3fe277-20ce-416f-9174-0a2395636bea:172.19.0.3:9858, cf38e6aa-8988-47f8-9b1f-780f28352767:172.19.0.6:9858, a2d3fd0e-053a-4482-92b2-dc248aae4bb8:172.19.0.5:9858], old=null
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-14 03:50:49,635 INFO impl.FollowerState: 9a3fe277-20ce-416f-9174-0a2395636bea@group-010E1D1DD26D-FollowerState: change to CANDIDATE, lastRpcTime:5154ms, electionTimeout:5154ms
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-14 03:50:49,988 INFO impl.LeaderElection: cf38e6aa-8988-47f8-9b1f-780f28352767@group-010E1D1DD26D-LeaderElection2: Election REJECTED; received 2 response(s) [cf38e6aa-8988-47f8-9b1f-780f28352767<-9a3fe277-20ce-416f-9174-0a2395636bea#0:FAIL-t1, cf38e6aa-8988-47f8-9b1f-780f28352767<-a2d3fd0e-053a-4482-92b2-dc248aae4bb8#0:FAIL-t1] and 0 exception(s); cf38e6aa-8988-47f8-9b1f-780f28352767@group-010E1D1DD26D:t1, leader=null, voted=cf38e6aa-8988-47f8-9b1f-780f28352767, raftlog=cf38e6aa-8988-47f8-9b1f-780f28352767@group-010E1D1DD26D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9a3fe277-20ce-416f-9174-0a2395636bea:172.19.0.3:9858, cf38e6aa-8988-47f8-9b1f-780f28352767:172.19.0.6:9858, a2d3fd0e-053a-4482-92b2-dc248aae4bb8:172.19.0.5:9858], old=null
datanode_1  | 2019-11-14 03:50:49,635 INFO impl.RoleInfo: 9a3fe277-20ce-416f-9174-0a2395636bea: shutdown FollowerState
datanode_2  | 2019-11-14 03:50:49,990 INFO impl.RaftServerImpl: cf38e6aa-8988-47f8-9b1f-780f28352767@group-010E1D1DD26D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-14 03:50:49,636 INFO impl.RaftServerImpl: 9a3fe277-20ce-416f-9174-0a2395636bea@group-010E1D1DD26D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-14 03:50:49,990 INFO impl.RoleInfo: cf38e6aa-8988-47f8-9b1f-780f28352767: shutdown LeaderElection
datanode_3  | 2019-11-14 03:50:49,421 INFO impl.RaftServerImpl: a2d3fd0e-053a-4482-92b2-dc248aae4bb8@group-A7431BDBA75B: set configuration 0: [a2d3fd0e-053a-4482-92b2-dc248aae4bb8:172.19.0.5:9858], old=null at 0
datanode_2  | 2019-11-14 03:50:49,990 INFO impl.RoleInfo: cf38e6aa-8988-47f8-9b1f-780f28352767: start FollowerState
datanode_3  | 2019-11-14 03:50:49,543 INFO segmented.SegmentedRaftLogWorker: a2d3fd0e-053a-4482-92b2-dc248aae4bb8@group-A7431BDBA75B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9e86f022-21c3-4be7-8e91-a7431bdba75b/current/log_inprogress_0
datanode_1  | 2019-11-14 03:50:49,636 INFO impl.RoleInfo: 9a3fe277-20ce-416f-9174-0a2395636bea: start LeaderElection
datanode_2  | 2019-11-14 03:50:55,043 INFO impl.RaftServerImpl: cf38e6aa-8988-47f8-9b1f-780f28352767@group-010E1D1DD26D: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:a2d3fd0e-053a-4482-92b2-dc248aae4bb8
datanode_3  | 2019-11-14 03:50:49,575 INFO impl.FollowerState: a2d3fd0e-053a-4482-92b2-dc248aae4bb8@group-010E1D1DD26D-FollowerState: change to CANDIDATE, lastRpcTime:5086ms, electionTimeout:5086ms
datanode_2  | 2019-11-14 03:50:55,044 INFO impl.RoleInfo: cf38e6aa-8988-47f8-9b1f-780f28352767: shutdown FollowerState
datanode_1  | 2019-11-14 03:50:49,642 INFO impl.LeaderElection: 9a3fe277-20ce-416f-9174-0a2395636bea@group-010E1D1DD26D-LeaderElection2: begin an election at term 1 for -1: [9a3fe277-20ce-416f-9174-0a2395636bea:172.19.0.3:9858, cf38e6aa-8988-47f8-9b1f-780f28352767:172.19.0.6:9858, a2d3fd0e-053a-4482-92b2-dc248aae4bb8:172.19.0.5:9858], old=null
datanode_3  | 2019-11-14 03:50:49,576 INFO impl.RoleInfo: a2d3fd0e-053a-4482-92b2-dc248aae4bb8: shutdown FollowerState
datanode_2  | 2019-11-14 03:50:55,044 INFO impl.FollowerState: cf38e6aa-8988-47f8-9b1f-780f28352767@group-010E1D1DD26D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-14 03:50:49,576 INFO impl.RaftServerImpl: a2d3fd0e-053a-4482-92b2-dc248aae4bb8@group-010E1D1DD26D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-14 03:50:49,986 INFO impl.LeaderElection: 9a3fe277-20ce-416f-9174-0a2395636bea@group-010E1D1DD26D-LeaderElection2: Election REJECTED; received 2 response(s) [9a3fe277-20ce-416f-9174-0a2395636bea<-cf38e6aa-8988-47f8-9b1f-780f28352767#0:FAIL-t1, 9a3fe277-20ce-416f-9174-0a2395636bea<-a2d3fd0e-053a-4482-92b2-dc248aae4bb8#0:FAIL-t1] and 0 exception(s); 9a3fe277-20ce-416f-9174-0a2395636bea@group-010E1D1DD26D:t1, leader=null, voted=9a3fe277-20ce-416f-9174-0a2395636bea, raftlog=9a3fe277-20ce-416f-9174-0a2395636bea@group-010E1D1DD26D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9a3fe277-20ce-416f-9174-0a2395636bea:172.19.0.3:9858, cf38e6aa-8988-47f8-9b1f-780f28352767:172.19.0.6:9858, a2d3fd0e-053a-4482-92b2-dc248aae4bb8:172.19.0.5:9858], old=null
datanode_2  | 2019-11-14 03:50:55,044 INFO impl.RoleInfo: cf38e6aa-8988-47f8-9b1f-780f28352767: start FollowerState
datanode_3  | 2019-11-14 03:50:49,576 INFO impl.RoleInfo: a2d3fd0e-053a-4482-92b2-dc248aae4bb8: start LeaderElection
datanode_1  | 2019-11-14 03:50:49,988 INFO impl.RaftServerImpl: 9a3fe277-20ce-416f-9174-0a2395636bea@group-010E1D1DD26D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-14 03:50:55,158 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-010E1D1DD26D with new leaderId: a2d3fd0e-053a-4482-92b2-dc248aae4bb8
datanode_1  | 2019-11-14 03:50:49,988 INFO impl.RoleInfo: 9a3fe277-20ce-416f-9174-0a2395636bea: shutdown LeaderElection
datanode_3  | 2019-11-14 03:50:49,593 INFO impl.LeaderElection: a2d3fd0e-053a-4482-92b2-dc248aae4bb8@group-010E1D1DD26D-LeaderElection2: begin an election at term 1 for -1: [9a3fe277-20ce-416f-9174-0a2395636bea:172.19.0.3:9858, cf38e6aa-8988-47f8-9b1f-780f28352767:172.19.0.6:9858, a2d3fd0e-053a-4482-92b2-dc248aae4bb8:172.19.0.5:9858], old=null
datanode_2  | 2019-11-14 03:50:55,158 INFO impl.RaftServerImpl: cf38e6aa-8988-47f8-9b1f-780f28352767@group-010E1D1DD26D: change Leader from null to a2d3fd0e-053a-4482-92b2-dc248aae4bb8 at term 2 for appendEntries, leader elected after 10701ms
datanode_1  | 2019-11-14 03:50:49,988 INFO impl.RoleInfo: 9a3fe277-20ce-416f-9174-0a2395636bea: start FollowerState
datanode_3  | 2019-11-14 03:50:49,984 INFO impl.LeaderElection: a2d3fd0e-053a-4482-92b2-dc248aae4bb8@group-010E1D1DD26D-LeaderElection2: Election REJECTED; received 2 response(s) [a2d3fd0e-053a-4482-92b2-dc248aae4bb8<-9a3fe277-20ce-416f-9174-0a2395636bea#0:FAIL-t1, a2d3fd0e-053a-4482-92b2-dc248aae4bb8<-cf38e6aa-8988-47f8-9b1f-780f28352767#0:FAIL-t1] and 0 exception(s); a2d3fd0e-053a-4482-92b2-dc248aae4bb8@group-010E1D1DD26D:t1, leader=null, voted=a2d3fd0e-053a-4482-92b2-dc248aae4bb8, raftlog=a2d3fd0e-053a-4482-92b2-dc248aae4bb8@group-010E1D1DD26D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9a3fe277-20ce-416f-9174-0a2395636bea:172.19.0.3:9858, cf38e6aa-8988-47f8-9b1f-780f28352767:172.19.0.6:9858, a2d3fd0e-053a-4482-92b2-dc248aae4bb8:172.19.0.5:9858], old=null
datanode_2  | 2019-11-14 03:50:55,179 INFO impl.RaftServerImpl: cf38e6aa-8988-47f8-9b1f-780f28352767@group-010E1D1DD26D: set configuration 0: [9a3fe277-20ce-416f-9174-0a2395636bea:172.19.0.3:9858, cf38e6aa-8988-47f8-9b1f-780f28352767:172.19.0.6:9858, a2d3fd0e-053a-4482-92b2-dc248aae4bb8:172.19.0.5:9858], old=null at 0
datanode_1  | 2019-11-14 03:50:55,046 INFO impl.RaftServerImpl: 9a3fe277-20ce-416f-9174-0a2395636bea@group-010E1D1DD26D: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:a2d3fd0e-053a-4482-92b2-dc248aae4bb8
datanode_2  | 2019-11-14 03:50:55,179 INFO segmented.SegmentedRaftLogWorker: cf38e6aa-8988-47f8-9b1f-780f28352767@group-010E1D1DD26D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-14 03:50:49,986 INFO impl.RaftServerImpl: a2d3fd0e-053a-4482-92b2-dc248aae4bb8@group-010E1D1DD26D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-14 03:50:55,047 INFO impl.RoleInfo: 9a3fe277-20ce-416f-9174-0a2395636bea: shutdown FollowerState
datanode_2  | 2019-11-14 03:50:55,216 INFO segmented.SegmentedRaftLogWorker: cf38e6aa-8988-47f8-9b1f-780f28352767@group-010E1D1DD26D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/baa97619-1e35-41f2-8fb3-010e1d1dd26d/current/log_inprogress_0
datanode_3  | 2019-11-14 03:50:49,986 INFO impl.RoleInfo: a2d3fd0e-053a-4482-92b2-dc248aae4bb8: shutdown LeaderElection
datanode_1  | 2019-11-14 03:50:55,047 INFO impl.RoleInfo: 9a3fe277-20ce-416f-9174-0a2395636bea: start FollowerState
datanode_3  | 2019-11-14 03:50:49,987 INFO impl.RoleInfo: a2d3fd0e-053a-4482-92b2-dc248aae4bb8: start FollowerState
datanode_1  | 2019-11-14 03:50:55,047 INFO impl.FollowerState: 9a3fe277-20ce-416f-9174-0a2395636bea@group-010E1D1DD26D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-14 03:50:54,993 INFO impl.FollowerState: a2d3fd0e-053a-4482-92b2-dc248aae4bb8@group-010E1D1DD26D-FollowerState: change to CANDIDATE, lastRpcTime:5006ms, electionTimeout:5006ms
datanode_1  | 2019-11-14 03:50:55,161 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-010E1D1DD26D with new leaderId: a2d3fd0e-053a-4482-92b2-dc248aae4bb8
datanode_3  | 2019-11-14 03:50:54,994 INFO impl.RoleInfo: a2d3fd0e-053a-4482-92b2-dc248aae4bb8: shutdown FollowerState
datanode_1  | 2019-11-14 03:50:55,161 INFO impl.RaftServerImpl: 9a3fe277-20ce-416f-9174-0a2395636bea@group-010E1D1DD26D: change Leader from null to a2d3fd0e-053a-4482-92b2-dc248aae4bb8 at term 2 for appendEntries, leader elected after 10686ms
datanode_3  | 2019-11-14 03:50:54,994 INFO impl.RaftServerImpl: a2d3fd0e-053a-4482-92b2-dc248aae4bb8@group-010E1D1DD26D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-14 03:50:55,180 INFO impl.RaftServerImpl: 9a3fe277-20ce-416f-9174-0a2395636bea@group-010E1D1DD26D: set configuration 0: [9a3fe277-20ce-416f-9174-0a2395636bea:172.19.0.3:9858, cf38e6aa-8988-47f8-9b1f-780f28352767:172.19.0.6:9858, a2d3fd0e-053a-4482-92b2-dc248aae4bb8:172.19.0.5:9858], old=null at 0
datanode_3  | 2019-11-14 03:50:54,994 INFO impl.RoleInfo: a2d3fd0e-053a-4482-92b2-dc248aae4bb8: start LeaderElection
datanode_1  | 2019-11-14 03:50:55,181 INFO segmented.SegmentedRaftLogWorker: 9a3fe277-20ce-416f-9174-0a2395636bea@group-010E1D1DD26D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-14 03:50:55,020 INFO impl.LeaderElection: a2d3fd0e-053a-4482-92b2-dc248aae4bb8@group-010E1D1DD26D-LeaderElection3: begin an election at term 2 for -1: [9a3fe277-20ce-416f-9174-0a2395636bea:172.19.0.3:9858, cf38e6aa-8988-47f8-9b1f-780f28352767:172.19.0.6:9858, a2d3fd0e-053a-4482-92b2-dc248aae4bb8:172.19.0.5:9858], old=null
datanode_1  | 2019-11-14 03:50:55,216 INFO segmented.SegmentedRaftLogWorker: 9a3fe277-20ce-416f-9174-0a2395636bea@group-010E1D1DD26D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/baa97619-1e35-41f2-8fb3-010e1d1dd26d/current/log_inprogress_0
datanode_3  | 2019-11-14 03:50:55,070 INFO impl.LeaderElection: a2d3fd0e-053a-4482-92b2-dc248aae4bb8@group-010E1D1DD26D-LeaderElection3: Election PASSED; received 1 response(s) [a2d3fd0e-053a-4482-92b2-dc248aae4bb8<-9a3fe277-20ce-416f-9174-0a2395636bea#0:OK-t2] and 0 exception(s); a2d3fd0e-053a-4482-92b2-dc248aae4bb8@group-010E1D1DD26D:t2, leader=null, voted=a2d3fd0e-053a-4482-92b2-dc248aae4bb8, raftlog=a2d3fd0e-053a-4482-92b2-dc248aae4bb8@group-010E1D1DD26D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9a3fe277-20ce-416f-9174-0a2395636bea:172.19.0.3:9858, cf38e6aa-8988-47f8-9b1f-780f28352767:172.19.0.6:9858, a2d3fd0e-053a-4482-92b2-dc248aae4bb8:172.19.0.5:9858], old=null
datanode_3  | 2019-11-14 03:50:55,071 INFO impl.RoleInfo: a2d3fd0e-053a-4482-92b2-dc248aae4bb8: shutdown LeaderElection
datanode_3  | 2019-11-14 03:50:55,071 INFO impl.RaftServerImpl: a2d3fd0e-053a-4482-92b2-dc248aae4bb8@group-010E1D1DD26D: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-11-14 03:50:55,072 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-010E1D1DD26D with new leaderId: a2d3fd0e-053a-4482-92b2-dc248aae4bb8
datanode_3  | 2019-11-14 03:50:55,074 INFO impl.RaftServerImpl: a2d3fd0e-053a-4482-92b2-dc248aae4bb8@group-010E1D1DD26D: change Leader from null to a2d3fd0e-053a-4482-92b2-dc248aae4bb8 at term 2 for becomeLeader, leader elected after 10595ms
datanode_3  | 2019-11-14 03:50:55,075 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-14 03:50:55,075 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-14 03:50:55,076 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-14 03:50:55,076 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-14 03:50:55,077 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-14 03:50:55,077 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-14 03:50:55,081 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-14 03:50:55,081 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 03:50:55,082 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-14 03:50:55,085 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-14 03:50:55,086 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-14 03:50:55,086 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-14 03:50:55,088 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 03:50:55,090 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-14 03:50:55,090 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 03:50:55,090 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-14 03:50:55,090 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-14 03:50:55,090 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-14 03:50:55,090 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-14 03:50:55,094 INFO impl.RoleInfo: a2d3fd0e-053a-4482-92b2-dc248aae4bb8: start LeaderState
datanode_3  | 2019-11-14 03:50:55,094 INFO segmented.SegmentedRaftLogWorker: a2d3fd0e-053a-4482-92b2-dc248aae4bb8@group-010E1D1DD26D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-14 03:50:55,096 INFO impl.RaftServerImpl: a2d3fd0e-053a-4482-92b2-dc248aae4bb8@group-010E1D1DD26D: set configuration 0: [9a3fe277-20ce-416f-9174-0a2395636bea:172.19.0.3:9858, cf38e6aa-8988-47f8-9b1f-780f28352767:172.19.0.6:9858, a2d3fd0e-053a-4482-92b2-dc248aae4bb8:172.19.0.5:9858], old=null at 0
datanode_3  | 2019-11-14 03:50:55,148 INFO segmented.SegmentedRaftLogWorker: a2d3fd0e-053a-4482-92b2-dc248aae4bb8@group-010E1D1DD26D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/baa97619-1e35-41f2-8fb3-010e1d1dd26d/current/log_inprogress_0
datanode_3  | 2019-11-14 03:52:09,313 WARN client.GrpcClientProtocolService: 3-UnorderedRequestStreamObserver3: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-14 03:52:09,313 WARN client.GrpcClientProtocolService: 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-14 03:52:22,692 WARN client.GrpcClientProtocolService: 4-OrderedRequestStreamObserver4: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-14 03:52:22,692 WARN client.GrpcClientProtocolService: 5-UnorderedRequestStreamObserver5: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-14 03:52:36,190 WARN client.GrpcClientProtocolService: 6-OrderedRequestStreamObserver6: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-14 03:52:36,190 WARN client.GrpcClientProtocolService: 7-UnorderedRequestStreamObserver7: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-14 03:52:49,539 WARN client.GrpcClientProtocolService: 8-OrderedRequestStreamObserver8: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-14 03:52:49,539 WARN client.GrpcClientProtocolService: 9-UnorderedRequestStreamObserver9: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
