Attaching to ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_om_1, ozoneperf_prometheus_1
datanode_2    | 2019-11-01 07:19:19,031 [main] INFO       - STARTUP_MSG: 
grafana_1     | t=2019-11-01T07:19:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_3    | 2019-11-01 07:19:46,178 INFO impl.RoleInfo: d1c0754f-cce9-4267-bddc-658b92593ccf: start FollowerState
datanode_2    | 2019-11-01 07:19:51,299 INFO impl.LeaderElection: f3cef37e-a55d-42df-9f50-14c02aa12d14@group-D3DE6A99F34F-LeaderElection5: begin an election at term 4 for -1: [f3cef37e-a55d-42df-9f50-14c02aa12d14:172.18.0.10:9858, 075a552b-53a3-4730-8207-96b15894eeb6:172.18.0.4:9858, d1c0754f-cce9-4267-bddc-658b92593ccf:172.18.0.5:9858], old=null
datanode_1    | 2019-11-01 07:19:45,993 INFO impl.FollowerState: 075a552b-53a3-4730-8207-96b15894eeb6@group-D3DE6A99F34F-FollowerState: change to CANDIDATE, lastRpcTime:5144ms, electionTimeout:5143ms
datanode_3    | 2019-11-01 07:19:51,321 INFO impl.RaftServerImpl: d1c0754f-cce9-4267-bddc-658b92593ccf@group-D3DE6A99F34F: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:f3cef37e-a55d-42df-9f50-14c02aa12d14
datanode_2    | 2019-11-01 07:19:51,361 INFO impl.LeaderElection: f3cef37e-a55d-42df-9f50-14c02aa12d14@group-D3DE6A99F34F-LeaderElection5: Election PASSED; received 2 response(s) [f3cef37e-a55d-42df-9f50-14c02aa12d14<-075a552b-53a3-4730-8207-96b15894eeb6#0:FAIL-t4, f3cef37e-a55d-42df-9f50-14c02aa12d14<-d1c0754f-cce9-4267-bddc-658b92593ccf#0:OK-t4] and 0 exception(s); f3cef37e-a55d-42df-9f50-14c02aa12d14@group-D3DE6A99F34F:t4, leader=null, voted=f3cef37e-a55d-42df-9f50-14c02aa12d14, raftlog=f3cef37e-a55d-42df-9f50-14c02aa12d14@group-D3DE6A99F34F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f3cef37e-a55d-42df-9f50-14c02aa12d14:172.18.0.10:9858, 075a552b-53a3-4730-8207-96b15894eeb6:172.18.0.4:9858, d1c0754f-cce9-4267-bddc-658b92593ccf:172.18.0.5:9858], old=null
datanode_1    | 2019-11-01 07:19:45,994 INFO impl.RoleInfo: 075a552b-53a3-4730-8207-96b15894eeb6: shutdown FollowerState
grafana_1     | t=2019-11-01T07:19:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_3    | 2019-11-01 07:19:51,322 INFO impl.RoleInfo: d1c0754f-cce9-4267-bddc-658b92593ccf: shutdown FollowerState
datanode_2    | 2019-11-01 07:19:51,361 INFO impl.RoleInfo: f3cef37e-a55d-42df-9f50-14c02aa12d14: shutdown LeaderElection
datanode_1    | 2019-11-01 07:19:45,994 INFO impl.RaftServerImpl: 075a552b-53a3-4730-8207-96b15894eeb6@group-D3DE6A99F34F: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
grafana_1     | t=2019-11-01T07:19:24+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_3    | 2019-11-01 07:19:51,322 INFO impl.FollowerState: d1c0754f-cce9-4267-bddc-658b92593ccf@group-D3DE6A99F34F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-11-01 07:19:51,362 INFO impl.RaftServerImpl: f3cef37e-a55d-42df-9f50-14c02aa12d14@group-D3DE6A99F34F: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_1    | 2019-11-01 07:19:45,995 INFO impl.RoleInfo: 075a552b-53a3-4730-8207-96b15894eeb6: start LeaderElection
grafana_1     | t=2019-11-01T07:19:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_3    | 2019-11-01 07:19:51,322 INFO impl.RoleInfo: d1c0754f-cce9-4267-bddc-658b92593ccf: start FollowerState
datanode_2    | 2019-11-01 07:19:51,362 INFO impl.RaftServerImpl: f3cef37e-a55d-42df-9f50-14c02aa12d14@group-D3DE6A99F34F: change Leader from null to f3cef37e-a55d-42df-9f50-14c02aa12d14 at term 4 for becomeLeader, leader elected after 23851ms
grafana_1     | t=2019-11-01T07:19:24+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_3    | 2019-11-01 07:19:51,438 INFO impl.RaftServerImpl: d1c0754f-cce9-4267-bddc-658b92593ccf@group-D3DE6A99F34F: change Leader from null to f3cef37e-a55d-42df-9f50-14c02aa12d14 at term 4 for appendEntries, leader elected after 23927ms
grafana_1     | t=2019-11-01T07:19:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_2    | 2019-11-01 07:19:51,362 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-01 07:19:46,137 INFO impl.LeaderElection: 075a552b-53a3-4730-8207-96b15894eeb6@group-D3DE6A99F34F-LeaderElection4: begin an election at term 3 for -1: [f3cef37e-a55d-42df-9f50-14c02aa12d14:172.18.0.10:9858, 075a552b-53a3-4730-8207-96b15894eeb6:172.18.0.4:9858, d1c0754f-cce9-4267-bddc-658b92593ccf:172.18.0.5:9858], old=null
datanode_3    | 2019-11-01 07:19:51,463 INFO impl.RaftServerImpl: d1c0754f-cce9-4267-bddc-658b92593ccf@group-D3DE6A99F34F: set configuration 0: [f3cef37e-a55d-42df-9f50-14c02aa12d14:172.18.0.10:9858, 075a552b-53a3-4730-8207-96b15894eeb6:172.18.0.4:9858, d1c0754f-cce9-4267-bddc-658b92593ccf:172.18.0.5:9858], old=null at 0
grafana_1     | t=2019-11-01T07:19:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_2    | 2019-11-01 07:19:51,362 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-11-01 07:19:46,176 INFO impl.LeaderElection: 075a552b-53a3-4730-8207-96b15894eeb6@group-D3DE6A99F34F-LeaderElection4: Election REJECTED; received 2 response(s) [075a552b-53a3-4730-8207-96b15894eeb6<-f3cef37e-a55d-42df-9f50-14c02aa12d14#0:FAIL-t3, 075a552b-53a3-4730-8207-96b15894eeb6<-d1c0754f-cce9-4267-bddc-658b92593ccf#0:FAIL-t3] and 0 exception(s); 075a552b-53a3-4730-8207-96b15894eeb6@group-D3DE6A99F34F:t3, leader=null, voted=075a552b-53a3-4730-8207-96b15894eeb6, raftlog=075a552b-53a3-4730-8207-96b15894eeb6@group-D3DE6A99F34F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f3cef37e-a55d-42df-9f50-14c02aa12d14:172.18.0.10:9858, 075a552b-53a3-4730-8207-96b15894eeb6:172.18.0.4:9858, d1c0754f-cce9-4267-bddc-658b92593ccf:172.18.0.5:9858], old=null
grafana_1     | t=2019-11-01T07:19:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_2    | 2019-11-01 07:19:51,362 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-11-01 07:19:46,176 INFO impl.RaftServerImpl: 075a552b-53a3-4730-8207-96b15894eeb6@group-D3DE6A99F34F: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-01 07:19:51,464 INFO segmented.SegmentedRaftLogWorker: d1c0754f-cce9-4267-bddc-658b92593ccf@group-D3DE6A99F34F-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-01T07:19:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_2    | 2019-11-01 07:19:51,362 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-01 07:19:46,177 INFO impl.RoleInfo: 075a552b-53a3-4730-8207-96b15894eeb6: shutdown LeaderElection
datanode_3    | 2019-11-01 07:19:51,502 INFO segmented.SegmentedRaftLogWorker: d1c0754f-cce9-4267-bddc-658b92593ccf@group-D3DE6A99F34F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8c6d7078-45de-4ea2-8058-d3de6a99f34f/current/log_inprogress_0
grafana_1     | t=2019-11-01T07:19:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_2    | 2019-11-01 07:19:51,362 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-01 07:19:46,177 INFO impl.RoleInfo: 075a552b-53a3-4730-8207-96b15894eeb6: start FollowerState
datanode_2    | 2019-11-01 07:19:51,363 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-01 07:19:51,283 INFO impl.FollowerState: 075a552b-53a3-4730-8207-96b15894eeb6@group-D3DE6A99F34F-FollowerState: change to CANDIDATE, lastRpcTime:5106ms, electionTimeout:5105ms
datanode_2    | 2019-11-01 07:19:51,367 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-01T07:19:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_1    | 2019-11-01 07:19:51,296 INFO impl.RoleInfo: 075a552b-53a3-4730-8207-96b15894eeb6: shutdown FollowerState
grafana_1     | t=2019-11-01T07:19:24+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_2    | 2019-11-01 07:19:51,367 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-01 07:19:51,296 INFO impl.RaftServerImpl: 075a552b-53a3-4730-8207-96b15894eeb6@group-D3DE6A99F34F: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2    | 2019-11-01 07:19:51,367 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-01T07:19:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_1    | 2019-11-01 07:19:51,296 INFO impl.RoleInfo: 075a552b-53a3-4730-8207-96b15894eeb6: start LeaderElection
grafana_1     | t=2019-11-01T07:19:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_1    | 2019-11-01 07:19:51,345 INFO impl.LeaderElection: 075a552b-53a3-4730-8207-96b15894eeb6@group-D3DE6A99F34F-LeaderElection5: begin an election at term 4 for -1: [f3cef37e-a55d-42df-9f50-14c02aa12d14:172.18.0.10:9858, 075a552b-53a3-4730-8207-96b15894eeb6:172.18.0.4:9858, d1c0754f-cce9-4267-bddc-658b92593ccf:172.18.0.5:9858], old=null
datanode_2    | 2019-11-01 07:19:51,370 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-01T07:19:24+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_1    | 2019-11-01 07:19:51,408 INFO impl.LeaderElection: 075a552b-53a3-4730-8207-96b15894eeb6@group-D3DE6A99F34F-LeaderElection5: Election REJECTED; received 2 response(s) [075a552b-53a3-4730-8207-96b15894eeb6<-f3cef37e-a55d-42df-9f50-14c02aa12d14#0:FAIL-t4, 075a552b-53a3-4730-8207-96b15894eeb6<-d1c0754f-cce9-4267-bddc-658b92593ccf#0:FAIL-t4] and 0 exception(s); 075a552b-53a3-4730-8207-96b15894eeb6@group-D3DE6A99F34F:t4, leader=null, voted=075a552b-53a3-4730-8207-96b15894eeb6, raftlog=075a552b-53a3-4730-8207-96b15894eeb6@group-D3DE6A99F34F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f3cef37e-a55d-42df-9f50-14c02aa12d14:172.18.0.10:9858, 075a552b-53a3-4730-8207-96b15894eeb6:172.18.0.4:9858, d1c0754f-cce9-4267-bddc-658b92593ccf:172.18.0.5:9858], old=null
datanode_2    | 2019-11-01 07:19:51,370 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-01T07:19:24+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_1    | 2019-11-01 07:19:51,409 INFO impl.RaftServerImpl: 075a552b-53a3-4730-8207-96b15894eeb6@group-D3DE6A99F34F: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-01 07:19:51,370 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-01T07:19:25+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_1    | 2019-11-01 07:19:51,409 INFO impl.RoleInfo: 075a552b-53a3-4730-8207-96b15894eeb6: shutdown LeaderElection
datanode_2    | 2019-11-01 07:19:51,371 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-01T07:19:25+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_1    | 2019-11-01 07:19:51,409 INFO impl.RoleInfo: 075a552b-53a3-4730-8207-96b15894eeb6: start FollowerState
datanode_2    | 2019-11-01 07:19:51,373 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-01T07:19:25+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
datanode_2    | 2019-11-01 07:19:51,373 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-01 07:19:51,442 INFO impl.RaftServerImpl: 075a552b-53a3-4730-8207-96b15894eeb6@group-D3DE6A99F34F: change Leader from null to f3cef37e-a55d-42df-9f50-14c02aa12d14 at term 4 for appendEntries, leader elected after 23933ms
grafana_1     | t=2019-11-01T07:19:25+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
datanode_2    | 2019-11-01 07:19:51,373 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1    | 2019-11-01 07:19:51,462 INFO impl.RaftServerImpl: 075a552b-53a3-4730-8207-96b15894eeb6@group-D3DE6A99F34F: set configuration 0: [f3cef37e-a55d-42df-9f50-14c02aa12d14:172.18.0.10:9858, 075a552b-53a3-4730-8207-96b15894eeb6:172.18.0.4:9858, d1c0754f-cce9-4267-bddc-658b92593ccf:172.18.0.5:9858], old=null at 0
grafana_1     | t=2019-11-01T07:19:25+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
datanode_2    | 2019-11-01 07:19:51,373 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1    | 2019-11-01 07:19:51,462 INFO segmented.SegmentedRaftLogWorker: 075a552b-53a3-4730-8207-96b15894eeb6@group-D3DE6A99F34F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-01 07:19:51,374 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-01T07:19:25+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
datanode_1    | 2019-11-01 07:19:51,502 INFO segmented.SegmentedRaftLogWorker: 075a552b-53a3-4730-8207-96b15894eeb6@group-D3DE6A99F34F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8c6d7078-45de-4ea2-8058-d3de6a99f34f/current/log_inprogress_0
grafana_1     | t=2019-11-01T07:19:25+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
datanode_2    | 2019-11-01 07:19:51,374 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-01T07:19:25+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
datanode_2    | 2019-11-01 07:19:51,377 INFO impl.RoleInfo: f3cef37e-a55d-42df-9f50-14c02aa12d14: start LeaderState
grafana_1     | t=2019-11-01T07:19:25+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
datanode_2    | 2019-11-01 07:19:51,377 INFO segmented.SegmentedRaftLogWorker: f3cef37e-a55d-42df-9f50-14c02aa12d14@group-D3DE6A99F34F-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-01T07:19:25+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
datanode_2    | 2019-11-01 07:19:51,379 INFO impl.RaftServerImpl: f3cef37e-a55d-42df-9f50-14c02aa12d14@group-D3DE6A99F34F: set configuration 0: [f3cef37e-a55d-42df-9f50-14c02aa12d14:172.18.0.10:9858, 075a552b-53a3-4730-8207-96b15894eeb6:172.18.0.4:9858, d1c0754f-cce9-4267-bddc-658b92593ccf:172.18.0.5:9858], old=null at 0
grafana_1     | t=2019-11-01T07:19:25+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
datanode_2    | 2019-11-01 07:19:51,404 INFO impl.RaftServerImpl: f3cef37e-a55d-42df-9f50-14c02aa12d14@group-D3DE6A99F34F-   LEADER: Withhold vote from candidate 075a552b-53a3-4730-8207-96b15894eeb6 with term 4. State: leader=f3cef37e-a55d-42df-9f50-14c02aa12d14, term=4, lastRpcElapsed=null
datanode_2    | 2019-11-01 07:19:51,429 INFO segmented.SegmentedRaftLogWorker: f3cef37e-a55d-42df-9f50-14c02aa12d14@group-D3DE6A99F34F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8c6d7078-45de-4ea2-8058-d3de6a99f34f/current/log_inprogress_0
grafana_1     | t=2019-11-01T07:19:25+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-11-01T07:19:25+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-11-01T07:19:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-11-01T07:19:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-11-01T07:19:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-11-01T07:19:25+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-11-01T07:19:25+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-11-01T07:19:25+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-11-01T07:19:25+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-11-01T07:19:25+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-11-01T07:19:25+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-11-01T07:19:26+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-11-01T07:19:26+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-11-01T07:19:26+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-11-01T07:19:26+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-11-01T07:19:26+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-11-01T07:19:26+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-11-01T07:19:26+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-11-01T07:19:26+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-11-01T07:19:26+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-11-01T07:19:26+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-11-01T07:19:26+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana_1     | t=2019-11-01T07:19:26+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
grafana_1     | t=2019-11-01T07:19:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
grafana_1     | t=2019-11-01T07:19:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
grafana_1     | t=2019-11-01T07:19:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
grafana_1     | t=2019-11-01T07:19:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
grafana_1     | t=2019-11-01T07:19:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
grafana_1     | t=2019-11-01T07:19:26+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
grafana_1     | t=2019-11-01T07:19:26+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
grafana_1     | t=2019-11-01T07:19:26+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth token table"
grafana_1     | t=2019-11-01T07:19:27+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.auth_token"
grafana_1     | t=2019-11-01T07:19:27+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.prev_auth_token"
grafana_1     | t=2019-11-01T07:19:27+0000 lvl=info msg="Executing migration" logger=migrator id="create cache_data table"
grafana_1     | t=2019-11-01T07:19:27+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index cache_data.cache_key"
grafana_1     | t=2019-11-01T07:19:27+0000 lvl=info msg="Created default admin" logger=sqlstore user=admin
