Attaching to ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_om_1, ozone-recon_scm_1
datanode_2  | 2019-11-01 07:14:51,909 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-11-01 07:15:05,962 INFO impl.LeaderElection: bd4db4bc-4abb-4f1a-a46e-9d68c7a116cc@group-B9DAC0F0A747-LeaderElection2: Election REJECTED; received 2 response(s) [bd4db4bc-4abb-4f1a-a46e-9d68c7a116cc<-3e1e69f7-d7ee-4ea4-9063-938a00cfb8a3#0:FAIL-t1, bd4db4bc-4abb-4f1a-a46e-9d68c7a116cc<-4ef101d5-9edd-4160-aa2f-8adc0804ae02#0:FAIL-t1] and 0 exception(s); bd4db4bc-4abb-4f1a-a46e-9d68c7a116cc@group-B9DAC0F0A747:t1, leader=null, voted=bd4db4bc-4abb-4f1a-a46e-9d68c7a116cc, raftlog=bd4db4bc-4abb-4f1a-a46e-9d68c7a116cc@group-B9DAC0F0A747-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3e1e69f7-d7ee-4ea4-9063-938a00cfb8a3:172.18.0.6:9858, 4ef101d5-9edd-4160-aa2f-8adc0804ae02:172.18.0.7:9858, bd4db4bc-4abb-4f1a-a46e-9d68c7a116cc:172.18.0.5:9858], old=null
datanode_3  | 2019-11-01 07:15:05,772 INFO segmented.SegmentedRaftLogWorker: 4ef101d5-9edd-4160-aa2f-8adc0804ae02@group-23FBD5F22667-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/79d5a933-dba4-4ddf-a440-23fbd5f22667/current/log_inprogress_0
datanode_1  | 2019-11-01 07:15:05,855 INFO impl.RaftServerImpl: 3e1e69f7-d7ee-4ea4-9063-938a00cfb8a3@group-B9DAC0F0A747: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-01 07:15:05,862 INFO impl.FollowerState: 4ef101d5-9edd-4160-aa2f-8adc0804ae02@group-B9DAC0F0A747-FollowerState: change to CANDIDATE, lastRpcTime:5190ms, electionTimeout:5190ms
datanode_1  | 2019-11-01 07:15:05,856 INFO impl.RoleInfo: 3e1e69f7-d7ee-4ea4-9063-938a00cfb8a3: start LeaderElection
datanode_3  | 2019-11-01 07:15:05,863 INFO impl.RoleInfo: 4ef101d5-9edd-4160-aa2f-8adc0804ae02: shutdown FollowerState
datanode_1  | 2019-11-01 07:15:05,888 INFO impl.LeaderElection: 3e1e69f7-d7ee-4ea4-9063-938a00cfb8a3@group-B9DAC0F0A747-LeaderElection2: begin an election at term 1 for -1: [3e1e69f7-d7ee-4ea4-9063-938a00cfb8a3:172.18.0.6:9858, 4ef101d5-9edd-4160-aa2f-8adc0804ae02:172.18.0.7:9858, bd4db4bc-4abb-4f1a-a46e-9d68c7a116cc:172.18.0.5:9858], old=null
datanode_3  | 2019-11-01 07:15:05,863 INFO impl.RaftServerImpl: 4ef101d5-9edd-4160-aa2f-8adc0804ae02@group-B9DAC0F0A747: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-01 07:15:06,089 INFO impl.LeaderElection: 3e1e69f7-d7ee-4ea4-9063-938a00cfb8a3@group-B9DAC0F0A747-LeaderElection2: Election REJECTED; received 2 response(s) [3e1e69f7-d7ee-4ea4-9063-938a00cfb8a3<-4ef101d5-9edd-4160-aa2f-8adc0804ae02#0:FAIL-t1, 3e1e69f7-d7ee-4ea4-9063-938a00cfb8a3<-bd4db4bc-4abb-4f1a-a46e-9d68c7a116cc#0:FAIL-t1] and 0 exception(s); 3e1e69f7-d7ee-4ea4-9063-938a00cfb8a3@group-B9DAC0F0A747:t1, leader=null, voted=3e1e69f7-d7ee-4ea4-9063-938a00cfb8a3, raftlog=3e1e69f7-d7ee-4ea4-9063-938a00cfb8a3@group-B9DAC0F0A747-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3e1e69f7-d7ee-4ea4-9063-938a00cfb8a3:172.18.0.6:9858, 4ef101d5-9edd-4160-aa2f-8adc0804ae02:172.18.0.7:9858, bd4db4bc-4abb-4f1a-a46e-9d68c7a116cc:172.18.0.5:9858], old=null
datanode_2  | 2019-11-01 07:15:05,963 INFO impl.RaftServerImpl: bd4db4bc-4abb-4f1a-a46e-9d68c7a116cc@group-B9DAC0F0A747: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-01 07:15:05,864 INFO impl.RoleInfo: 4ef101d5-9edd-4160-aa2f-8adc0804ae02: start LeaderElection
datanode_1  | 2019-11-01 07:15:06,091 INFO impl.RaftServerImpl: 3e1e69f7-d7ee-4ea4-9063-938a00cfb8a3@group-B9DAC0F0A747: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-01 07:15:05,888 INFO impl.LeaderElection: 4ef101d5-9edd-4160-aa2f-8adc0804ae02@group-B9DAC0F0A747-LeaderElection2: begin an election at term 1 for -1: [3e1e69f7-d7ee-4ea4-9063-938a00cfb8a3:172.18.0.6:9858, 4ef101d5-9edd-4160-aa2f-8adc0804ae02:172.18.0.7:9858, bd4db4bc-4abb-4f1a-a46e-9d68c7a116cc:172.18.0.5:9858], old=null
datanode_2  | 2019-11-01 07:15:05,963 INFO impl.RoleInfo: bd4db4bc-4abb-4f1a-a46e-9d68c7a116cc: shutdown LeaderElection
datanode_2  | 2019-11-01 07:15:05,963 INFO impl.RoleInfo: bd4db4bc-4abb-4f1a-a46e-9d68c7a116cc: start FollowerState
datanode_3  | 2019-11-01 07:15:06,089 INFO impl.LeaderElection: 4ef101d5-9edd-4160-aa2f-8adc0804ae02@group-B9DAC0F0A747-LeaderElection2: Election REJECTED; received 2 response(s) [4ef101d5-9edd-4160-aa2f-8adc0804ae02<-3e1e69f7-d7ee-4ea4-9063-938a00cfb8a3#0:FAIL-t1, 4ef101d5-9edd-4160-aa2f-8adc0804ae02<-bd4db4bc-4abb-4f1a-a46e-9d68c7a116cc#0:FAIL-t1] and 0 exception(s); 4ef101d5-9edd-4160-aa2f-8adc0804ae02@group-B9DAC0F0A747:t1, leader=null, voted=4ef101d5-9edd-4160-aa2f-8adc0804ae02, raftlog=4ef101d5-9edd-4160-aa2f-8adc0804ae02@group-B9DAC0F0A747-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3e1e69f7-d7ee-4ea4-9063-938a00cfb8a3:172.18.0.6:9858, 4ef101d5-9edd-4160-aa2f-8adc0804ae02:172.18.0.7:9858, bd4db4bc-4abb-4f1a-a46e-9d68c7a116cc:172.18.0.5:9858], old=null
datanode_1  | 2019-11-01 07:15:06,091 INFO impl.RoleInfo: 3e1e69f7-d7ee-4ea4-9063-938a00cfb8a3: shutdown LeaderElection
datanode_2  | 2019-11-01 07:15:11,099 INFO impl.FollowerState: bd4db4bc-4abb-4f1a-a46e-9d68c7a116cc@group-B9DAC0F0A747-FollowerState: change to CANDIDATE, lastRpcTime:5135ms, electionTimeout:5135ms
datanode_1  | 2019-11-01 07:15:06,091 INFO impl.RoleInfo: 3e1e69f7-d7ee-4ea4-9063-938a00cfb8a3: start FollowerState
datanode_3  | 2019-11-01 07:15:06,091 INFO impl.RaftServerImpl: 4ef101d5-9edd-4160-aa2f-8adc0804ae02@group-B9DAC0F0A747: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-01 07:15:11,100 INFO impl.RoleInfo: bd4db4bc-4abb-4f1a-a46e-9d68c7a116cc: shutdown FollowerState
datanode_1  | 2019-11-01 07:15:11,097 INFO impl.FollowerState: 3e1e69f7-d7ee-4ea4-9063-938a00cfb8a3@group-B9DAC0F0A747-FollowerState: change to CANDIDATE, lastRpcTime:5005ms, electionTimeout:5005ms
datanode_2  | 2019-11-01 07:15:11,100 INFO impl.RaftServerImpl: bd4db4bc-4abb-4f1a-a46e-9d68c7a116cc@group-B9DAC0F0A747: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-01 07:15:11,098 INFO impl.RoleInfo: 3e1e69f7-d7ee-4ea4-9063-938a00cfb8a3: shutdown FollowerState
datanode_3  | 2019-11-01 07:15:06,091 INFO impl.RoleInfo: 4ef101d5-9edd-4160-aa2f-8adc0804ae02: shutdown LeaderElection
datanode_2  | 2019-11-01 07:15:11,100 INFO impl.RoleInfo: bd4db4bc-4abb-4f1a-a46e-9d68c7a116cc: start LeaderElection
datanode_1  | 2019-11-01 07:15:11,098 INFO impl.RaftServerImpl: 3e1e69f7-d7ee-4ea4-9063-938a00cfb8a3@group-B9DAC0F0A747: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-01 07:15:06,091 INFO impl.RoleInfo: 4ef101d5-9edd-4160-aa2f-8adc0804ae02: start FollowerState
datanode_2  | 2019-11-01 07:15:11,124 INFO impl.LeaderElection: bd4db4bc-4abb-4f1a-a46e-9d68c7a116cc@group-B9DAC0F0A747-LeaderElection3: begin an election at term 2 for -1: [3e1e69f7-d7ee-4ea4-9063-938a00cfb8a3:172.18.0.6:9858, 4ef101d5-9edd-4160-aa2f-8adc0804ae02:172.18.0.7:9858, bd4db4bc-4abb-4f1a-a46e-9d68c7a116cc:172.18.0.5:9858], old=null
datanode_1  | 2019-11-01 07:15:11,099 INFO impl.RoleInfo: 3e1e69f7-d7ee-4ea4-9063-938a00cfb8a3: start LeaderElection
datanode_3  | 2019-11-01 07:15:11,162 INFO impl.RaftServerImpl: 4ef101d5-9edd-4160-aa2f-8adc0804ae02@group-B9DAC0F0A747: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:bd4db4bc-4abb-4f1a-a46e-9d68c7a116cc
datanode_2  | 2019-11-01 07:15:11,220 INFO impl.LeaderElection: bd4db4bc-4abb-4f1a-a46e-9d68c7a116cc@group-B9DAC0F0A747-LeaderElection3: Election PASSED; received 2 response(s) [bd4db4bc-4abb-4f1a-a46e-9d68c7a116cc<-3e1e69f7-d7ee-4ea4-9063-938a00cfb8a3#0:FAIL-t2, bd4db4bc-4abb-4f1a-a46e-9d68c7a116cc<-4ef101d5-9edd-4160-aa2f-8adc0804ae02#0:OK-t2] and 0 exception(s); bd4db4bc-4abb-4f1a-a46e-9d68c7a116cc@group-B9DAC0F0A747:t2, leader=null, voted=bd4db4bc-4abb-4f1a-a46e-9d68c7a116cc, raftlog=bd4db4bc-4abb-4f1a-a46e-9d68c7a116cc@group-B9DAC0F0A747-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3e1e69f7-d7ee-4ea4-9063-938a00cfb8a3:172.18.0.6:9858, 4ef101d5-9edd-4160-aa2f-8adc0804ae02:172.18.0.7:9858, bd4db4bc-4abb-4f1a-a46e-9d68c7a116cc:172.18.0.5:9858], old=null
datanode_1  | 2019-11-01 07:15:11,124 INFO impl.LeaderElection: 3e1e69f7-d7ee-4ea4-9063-938a00cfb8a3@group-B9DAC0F0A747-LeaderElection3: begin an election at term 2 for -1: [3e1e69f7-d7ee-4ea4-9063-938a00cfb8a3:172.18.0.6:9858, 4ef101d5-9edd-4160-aa2f-8adc0804ae02:172.18.0.7:9858, bd4db4bc-4abb-4f1a-a46e-9d68c7a116cc:172.18.0.5:9858], old=null
datanode_3  | 2019-11-01 07:15:11,164 INFO impl.RoleInfo: 4ef101d5-9edd-4160-aa2f-8adc0804ae02: shutdown FollowerState
datanode_2  | 2019-11-01 07:15:11,221 INFO impl.RoleInfo: bd4db4bc-4abb-4f1a-a46e-9d68c7a116cc: shutdown LeaderElection
datanode_1  | 2019-11-01 07:15:11,233 INFO impl.LeaderElection: 3e1e69f7-d7ee-4ea4-9063-938a00cfb8a3@group-B9DAC0F0A747-LeaderElection3: Election REJECTED; received 2 response(s) [3e1e69f7-d7ee-4ea4-9063-938a00cfb8a3<-4ef101d5-9edd-4160-aa2f-8adc0804ae02#0:FAIL-t2, 3e1e69f7-d7ee-4ea4-9063-938a00cfb8a3<-bd4db4bc-4abb-4f1a-a46e-9d68c7a116cc#0:FAIL-t2] and 0 exception(s); 3e1e69f7-d7ee-4ea4-9063-938a00cfb8a3@group-B9DAC0F0A747:t2, leader=null, voted=3e1e69f7-d7ee-4ea4-9063-938a00cfb8a3, raftlog=3e1e69f7-d7ee-4ea4-9063-938a00cfb8a3@group-B9DAC0F0A747-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3e1e69f7-d7ee-4ea4-9063-938a00cfb8a3:172.18.0.6:9858, 4ef101d5-9edd-4160-aa2f-8adc0804ae02:172.18.0.7:9858, bd4db4bc-4abb-4f1a-a46e-9d68c7a116cc:172.18.0.5:9858], old=null
datanode_3  | 2019-11-01 07:15:11,167 INFO impl.FollowerState: 4ef101d5-9edd-4160-aa2f-8adc0804ae02@group-B9DAC0F0A747-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-01 07:15:11,234 INFO impl.RaftServerImpl: 3e1e69f7-d7ee-4ea4-9063-938a00cfb8a3@group-B9DAC0F0A747: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-01 07:15:11,168 INFO impl.RoleInfo: 4ef101d5-9edd-4160-aa2f-8adc0804ae02: start FollowerState
datanode_2  | 2019-11-01 07:15:11,222 INFO impl.RaftServerImpl: bd4db4bc-4abb-4f1a-a46e-9d68c7a116cc@group-B9DAC0F0A747: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-11-01 07:15:11,293 INFO impl.RaftServerImpl: 4ef101d5-9edd-4160-aa2f-8adc0804ae02@group-B9DAC0F0A747: change Leader from null to bd4db4bc-4abb-4f1a-a46e-9d68c7a116cc at term 2 for appendEntries, leader elected after 10626ms
datanode_1  | 2019-11-01 07:15:11,234 INFO impl.RoleInfo: 3e1e69f7-d7ee-4ea4-9063-938a00cfb8a3: shutdown LeaderElection
datanode_2  | 2019-11-01 07:15:11,222 INFO impl.RaftServerImpl: bd4db4bc-4abb-4f1a-a46e-9d68c7a116cc@group-B9DAC0F0A747: change Leader from null to bd4db4bc-4abb-4f1a-a46e-9d68c7a116cc at term 2 for becomeLeader, leader elected after 10581ms
datanode_1  | 2019-11-01 07:15:11,234 INFO impl.RoleInfo: 3e1e69f7-d7ee-4ea4-9063-938a00cfb8a3: start FollowerState
datanode_3  | 2019-11-01 07:15:11,315 INFO impl.RaftServerImpl: 4ef101d5-9edd-4160-aa2f-8adc0804ae02@group-B9DAC0F0A747: set configuration 0: [3e1e69f7-d7ee-4ea4-9063-938a00cfb8a3:172.18.0.6:9858, 4ef101d5-9edd-4160-aa2f-8adc0804ae02:172.18.0.7:9858, bd4db4bc-4abb-4f1a-a46e-9d68c7a116cc:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-11-01 07:15:11,222 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-01 07:15:11,291 INFO impl.RaftServerImpl: 3e1e69f7-d7ee-4ea4-9063-938a00cfb8a3@group-B9DAC0F0A747: change Leader from null to bd4db4bc-4abb-4f1a-a46e-9d68c7a116cc at term 2 for appendEntries, leader elected after 10624ms
datanode_3  | 2019-11-01 07:15:11,315 INFO segmented.SegmentedRaftLogWorker: 4ef101d5-9edd-4160-aa2f-8adc0804ae02@group-B9DAC0F0A747-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-01 07:15:11,222 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-01 07:15:11,314 INFO impl.RaftServerImpl: 3e1e69f7-d7ee-4ea4-9063-938a00cfb8a3@group-B9DAC0F0A747: set configuration 0: [3e1e69f7-d7ee-4ea4-9063-938a00cfb8a3:172.18.0.6:9858, 4ef101d5-9edd-4160-aa2f-8adc0804ae02:172.18.0.7:9858, bd4db4bc-4abb-4f1a-a46e-9d68c7a116cc:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-11-01 07:15:11,353 INFO segmented.SegmentedRaftLogWorker: 4ef101d5-9edd-4160-aa2f-8adc0804ae02@group-B9DAC0F0A747-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/405fdf3f-7ee4-4cc4-be56-b9dac0f0a747/current/log_inprogress_0
datanode_2  | 2019-11-01 07:15:11,223 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-01 07:15:11,314 INFO segmented.SegmentedRaftLogWorker: 3e1e69f7-d7ee-4ea4-9063-938a00cfb8a3@group-B9DAC0F0A747-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-01 07:15:11,223 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-01 07:15:11,353 INFO segmented.SegmentedRaftLogWorker: 3e1e69f7-d7ee-4ea4-9063-938a00cfb8a3@group-B9DAC0F0A747-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/405fdf3f-7ee4-4cc4-be56-b9dac0f0a747/current/log_inprogress_0
datanode_2  | 2019-11-01 07:15:11,223 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-01 07:15:11,223 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-01 07:15:11,226 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-01 07:15:11,226 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-01 07:15:11,226 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-01 07:15:11,229 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-01 07:15:11,229 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-01 07:15:11,229 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-01 07:15:11,230 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-01 07:15:11,232 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-01 07:15:11,232 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-01 07:15:11,232 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-01 07:15:11,232 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-01 07:15:11,232 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-01 07:15:11,232 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-01 07:15:11,235 INFO impl.RoleInfo: bd4db4bc-4abb-4f1a-a46e-9d68c7a116cc: start LeaderState
datanode_2  | 2019-11-01 07:15:11,235 INFO segmented.SegmentedRaftLogWorker: bd4db4bc-4abb-4f1a-a46e-9d68c7a116cc@group-B9DAC0F0A747-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-01 07:15:11,236 INFO impl.RaftServerImpl: bd4db4bc-4abb-4f1a-a46e-9d68c7a116cc@group-B9DAC0F0A747: set configuration 0: [3e1e69f7-d7ee-4ea4-9063-938a00cfb8a3:172.18.0.6:9858, 4ef101d5-9edd-4160-aa2f-8adc0804ae02:172.18.0.7:9858, bd4db4bc-4abb-4f1a-a46e-9d68c7a116cc:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-11-01 07:15:11,285 INFO segmented.SegmentedRaftLogWorker: bd4db4bc-4abb-4f1a-a46e-9d68c7a116cc@group-B9DAC0F0A747-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/405fdf3f-7ee4-4cc4-be56-b9dac0f0a747/current/log_inprogress_0
