Attaching to hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_om_1, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_nm_1
datanode_3  | 2019-11-12 11:08:18,111 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-12 11:10:05 INFO  Server:1454 - Auth successful for appattempt_1573556901288_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-12 11:09:48 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
rm_1        | 2019-11-12 11:09:48 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-12 11:10:05 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573556901288_0001_01_000004
rm_1        | 2019-11-12 11:09:48 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:34709 for container : container_1573556901288_0001_01_000002
nm_1        | 2019-11-12 11:10:05 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573556901288_0001	CONTAINERID=container_1573556901288_0001_01_000004
rm_1        | 2019-11-12 11:09:48 INFO  RMContainerImpl:410 - container_1573556901288_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-12 11:10:05 INFO  ContainerImpl:1135 - Container container_1573556901288_0001_01_000004 transitioned from RUNNING to KILLING
rm_1        | 2019-11-12 11:09:49 INFO  RMContainerImpl:410 - container_1573556901288_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-12 11:10:05 INFO  ContainerLaunch:370 - Cleaning up container container_1573556901288_0001_01_000004
nm_1        | 2019-11-12 11:10:05 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573556901288_0001_01_000004 is : 143
nm_1        | 2019-11-12 11:10:05 INFO  ContainerImpl:1135 - Container container_1573556901288_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-11-12 11:09:53 INFO  RMContainerImpl:410 - container_1573556901288_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-12 11:10:05 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573556901288_0001	CONTAINERID=container_1573556901288_0001_01_000004
rm_1        | 2019-11-12 11:09:53 INFO  FiCaSchedulerApp:113 - Completed container: container_1573556901288_0001_01_000002 in state: COMPLETED event:FINISHED
rm_1        | 2019-11-12 11:09:53 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573556901288_0001	CONTAINERID=container_1573556901288_0001_01_000002
rm_1        | 2019-11-12 11:09:53 INFO  SchedulerNode:216 - Released container container_1573556901288_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:34709, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
rm_1        | 2019-11-12 11:09:53 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-12 11:10:05 INFO  ContainerImpl:1135 - Container container_1573556901288_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-11-12 11:09:53 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573556901288_0001_01_000002, NodeId: nm:34709, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.3:34709 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-12 11:10:05 INFO  ApplicationImpl:347 - Removing container_1573556901288_0001_01_000004 from application application_1573556901288_0001
nm_1        | 2019-11-12 11:10:05 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2019-11-12 11:10:05 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573556901288_0001
rm_1        | 2019-11-12 11:09:53 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-12 11:10:06 INFO  Server:1454 - Auth successful for appattempt_1573556901288_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-12 11:09:53 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-12 11:10:06 INFO  ContainerManagerImpl:810 - Start request for container_1573556901288_0001_01_000005 by user hadoop
rm_1        | 2019-11-12 11:09:53 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573556901288_0001_000001 released container container_1573556901288_0001_01_000002 on node: host: nm:34709 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-11-12 11:10:06 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573556901288_0001	CONTAINERID=container_1573556901288_0001_01_000005
rm_1        | 2019-11-12 11:09:54 INFO  RMContainerImpl:410 - container_1573556901288_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-12 11:10:06 INFO  ApplicationImpl:304 - Adding container_1573556901288_0001_01_000005 to application application_1573556901288_0001
rm_1        | 2019-11-12 11:09:54 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573556901288_0001	CONTAINERID=container_1573556901288_0001_01_000003
nm_1        | 2019-11-12 11:10:06 INFO  ContainerImpl:1135 - Container container_1573556901288_0001_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2019-11-12 11:10:06 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573556901288_0001
nm_1        | 2019-11-12 11:10:06 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573556901288_0001
rm_1        | 2019-11-12 11:09:54 INFO  SchedulerNode:153 - Assigned container container_1573556901288_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:34709, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-12 11:10:06 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-12 11:09:54 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573556901288_0001_000001 container=Container: [ContainerId: container_1573556901288_0001_01_000003, NodeId: nm:34709, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-12 11:10:06 INFO  ShuffleHandler:677 - Added token for job_1573556901288_0001
rm_1        | 2019-11-12 11:09:54 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-12 11:10:06 INFO  ContainerImpl:1135 - Container container_1573556901288_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-11-12 11:09:54 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-12 11:10:06 INFO  ContainerImpl:1135 - Container container_1573556901288_0001_01_000005 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-11-12 11:09:55 INFO  RMContainerImpl:410 - container_1573556901288_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-12 11:10:06 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-12 11:09:55 INFO  RMContainerImpl:410 - container_1573556901288_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-12 11:10:06 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573556901288_0001/container_1573556901288_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-12 11:09:59 INFO  RMContainerImpl:410 - container_1573556901288_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-12 11:10:07 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573556901288_0001_01_000004]
nm_1        | 2019-11-12 11:10:09 INFO  ShuffleHandler:1053 - Setting connection close header...
nm_1        | 2019-11-12 11:10:09 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-11-12 11:09:59 INFO  FiCaSchedulerApp:113 - Completed container: container_1573556901288_0001_01_000003 in state: COMPLETED event:FINISHED
rm_1        | 2019-11-12 11:09:59 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573556901288_0001	CONTAINERID=container_1573556901288_0001_01_000003
nm_1        | 2019-11-12 11:10:11 INFO  Server:1454 - Auth successful for appattempt_1573556901288_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-12 11:09:59 INFO  SchedulerNode:216 - Released container container_1573556901288_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:34709, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-12 11:10:11 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573556901288_0001_01_000005
rm_1        | 2019-11-12 11:09:59 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-12 11:10:11 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573556901288_0001	CONTAINERID=container_1573556901288_0001_01_000005
nm_1        | 2019-11-12 11:10:11 INFO  ContainerImpl:1135 - Container container_1573556901288_0001_01_000005 transitioned from RUNNING to KILLING
nm_1        | 2019-11-12 11:10:11 INFO  ContainerLaunch:370 - Cleaning up container container_1573556901288_0001_01_000005
rm_1        | 2019-11-12 11:09:59 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573556901288_0001_01_000003, NodeId: nm:34709, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.3:34709 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-12 11:10:11 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573556901288_0001_01_000005 is : 143
rm_1        | 2019-11-12 11:09:59 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-12 11:09:59 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-12 11:10:11 INFO  ContainerImpl:1135 - Container container_1573556901288_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-11-12 11:09:59 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573556901288_0001_000001 released container container_1573556901288_0001_01_000003 on node: host: nm:34709 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-11-12 11:10:11 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573556901288_0001	CONTAINERID=container_1573556901288_0001_01_000005
rm_1        | 2019-11-12 11:10:00 INFO  RMContainerImpl:410 - container_1573556901288_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-12 11:10:11 INFO  ContainerImpl:1135 - Container container_1573556901288_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-11-12 11:10:00 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573556901288_0001	CONTAINERID=container_1573556901288_0001_01_000004
nm_1        | 2019-11-12 11:10:11 INFO  ApplicationImpl:347 - Removing container_1573556901288_0001_01_000005 from application application_1573556901288_0001
rm_1        | 2019-11-12 11:10:00 INFO  SchedulerNode:153 - Assigned container container_1573556901288_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:34709, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-12 11:10:11 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-12 11:10:00 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573556901288_0001_000001 container=Container: [ContainerId: container_1573556901288_0001_01_000004, NodeId: nm:34709, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-11-12 11:10:00 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
rm_1        | 2019-11-12 11:10:00 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-12 11:10:01 INFO  RMContainerImpl:410 - container_1573556901288_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-12 11:10:01 INFO  RMContainerImpl:410 - container_1573556901288_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-12 11:10:02 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1573556901288_0001
rm_1        | 2019-11-12 11:10:05 INFO  RMContainerImpl:410 - container_1573556901288_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-11-12 11:10:05 INFO  FiCaSchedulerApp:113 - Completed container: container_1573556901288_0001_01_000004 in state: COMPLETED event:FINISHED
rm_1        | 2019-11-12 11:10:05 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573556901288_0001	CONTAINERID=container_1573556901288_0001_01_000004
nm_1        | 2019-11-12 11:10:11 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573556901288_0001
rm_1        | 2019-11-12 11:10:05 INFO  SchedulerNode:216 - Released container container_1573556901288_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:34709, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-12 11:10:19 INFO  ContainerLaunch:346 - Container container_1573556901288_0001_01_000001 succeeded 
rm_1        | 2019-11-12 11:10:05 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
rm_1        | 2019-11-12 11:10:05 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573556901288_0001_01_000004, NodeId: nm:34709, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.3:34709 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-12 11:10:05 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-12 11:10:05 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
rm_1        | 2019-11-12 11:10:05 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573556901288_0001_000001 released container container_1573556901288_0001_01_000004 on node: host: nm:34709 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-11-12 11:10:19 INFO  ContainerImpl:1135 - Container container_1573556901288_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-12 11:10:05 INFO  RMContainerImpl:410 - container_1573556901288_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-12 11:10:19 INFO  ContainerLaunch:370 - Cleaning up container container_1573556901288_0001_01_000001
rm_1        | 2019-11-12 11:10:05 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573556901288_0001	CONTAINERID=container_1573556901288_0001_01_000005
nm_1        | 2019-11-12 11:10:19 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573556901288_0001	CONTAINERID=container_1573556901288_0001_01_000001
rm_1        | 2019-11-12 11:10:05 INFO  SchedulerNode:153 - Assigned container container_1573556901288_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:34709, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-12 11:10:19 INFO  ContainerImpl:1135 - Container container_1573556901288_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
