Attaching to ozone_datanode_2, ozone_datanode_3, ozone_datanode_1, ozone_om_1, ozone_scm_1
datanode_1  | 2019-11-12 11:27:43,023 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-12 11:28:00,914 INFO impl.RoleInfo: 977b14ae-d7f2-4927-b38e-6a4493a62837: start LeaderElection
datanode_3  | 2019-11-12 11:28:00,965 INFO impl.RoleInfo: 8a6d7306-79ac-4ce4-ab3a-c5e384e91379: start LeaderElection
datanode_1  | 2019-11-12 11:28:01,008 INFO impl.RoleInfo: 0b6febca-e94a-4395-bc90-b2e4cce23d4b: shutdown LeaderElection
datanode_2  | 2019-11-12 11:28:00,952 INFO impl.LeaderElection: 977b14ae-d7f2-4927-b38e-6a4493a62837@group-42E235FB5CE1-LeaderElection3: begin an election at term 2 for -1: [8a6d7306-79ac-4ce4-ab3a-c5e384e91379:172.18.0.5:9858, 977b14ae-d7f2-4927-b38e-6a4493a62837:172.18.0.6:9858, 0b6febca-e94a-4395-bc90-b2e4cce23d4b:172.18.0.4:9858], old=null
datanode_3  | 2019-11-12 11:28:00,980 INFO impl.LeaderElection: 8a6d7306-79ac-4ce4-ab3a-c5e384e91379@group-42E235FB5CE1-LeaderElection3: begin an election at term 2 for -1: [8a6d7306-79ac-4ce4-ab3a-c5e384e91379:172.18.0.5:9858, 977b14ae-d7f2-4927-b38e-6a4493a62837:172.18.0.6:9858, 0b6febca-e94a-4395-bc90-b2e4cce23d4b:172.18.0.4:9858], old=null
datanode_1  | 2019-11-12 11:28:01,009 INFO impl.RoleInfo: 0b6febca-e94a-4395-bc90-b2e4cce23d4b: start FollowerState
datanode_2  | 2019-11-12 11:28:00,992 INFO impl.LeaderElection: 977b14ae-d7f2-4927-b38e-6a4493a62837@group-42E235FB5CE1-LeaderElection3: Election REJECTED; received 2 response(s) [977b14ae-d7f2-4927-b38e-6a4493a62837<-8a6d7306-79ac-4ce4-ab3a-c5e384e91379#0:FAIL-t2, 977b14ae-d7f2-4927-b38e-6a4493a62837<-0b6febca-e94a-4395-bc90-b2e4cce23d4b#0:FAIL-t2] and 0 exception(s); 977b14ae-d7f2-4927-b38e-6a4493a62837@group-42E235FB5CE1:t2, leader=null, voted=977b14ae-d7f2-4927-b38e-6a4493a62837, raftlog=977b14ae-d7f2-4927-b38e-6a4493a62837@group-42E235FB5CE1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8a6d7306-79ac-4ce4-ab3a-c5e384e91379:172.18.0.5:9858, 977b14ae-d7f2-4927-b38e-6a4493a62837:172.18.0.6:9858, 0b6febca-e94a-4395-bc90-b2e4cce23d4b:172.18.0.4:9858], old=null
datanode_3  | 2019-11-12 11:28:01,008 INFO impl.LeaderElection: 8a6d7306-79ac-4ce4-ab3a-c5e384e91379@group-42E235FB5CE1-LeaderElection3: Election REJECTED; received 2 response(s) [8a6d7306-79ac-4ce4-ab3a-c5e384e91379<-977b14ae-d7f2-4927-b38e-6a4493a62837#0:FAIL-t2, 8a6d7306-79ac-4ce4-ab3a-c5e384e91379<-0b6febca-e94a-4395-bc90-b2e4cce23d4b#0:FAIL-t2] and 0 exception(s); 8a6d7306-79ac-4ce4-ab3a-c5e384e91379@group-42E235FB5CE1:t2, leader=null, voted=8a6d7306-79ac-4ce4-ab3a-c5e384e91379, raftlog=8a6d7306-79ac-4ce4-ab3a-c5e384e91379@group-42E235FB5CE1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8a6d7306-79ac-4ce4-ab3a-c5e384e91379:172.18.0.5:9858, 977b14ae-d7f2-4927-b38e-6a4493a62837:172.18.0.6:9858, 0b6febca-e94a-4395-bc90-b2e4cce23d4b:172.18.0.4:9858], old=null
datanode_1  | 2019-11-12 11:28:06,031 INFO impl.FollowerState: 0b6febca-e94a-4395-bc90-b2e4cce23d4b@group-42E235FB5CE1-FollowerState: change to CANDIDATE, lastRpcTime:5022ms, electionTimeout:5021ms
datanode_2  | 2019-11-12 11:28:00,993 INFO impl.RaftServerImpl: 977b14ae-d7f2-4927-b38e-6a4493a62837@group-42E235FB5CE1: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-12 11:28:01,008 INFO impl.RaftServerImpl: 8a6d7306-79ac-4ce4-ab3a-c5e384e91379@group-42E235FB5CE1: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-12 11:28:06,031 INFO impl.RoleInfo: 0b6febca-e94a-4395-bc90-b2e4cce23d4b: shutdown FollowerState
datanode_2  | 2019-11-12 11:28:00,993 INFO impl.RoleInfo: 977b14ae-d7f2-4927-b38e-6a4493a62837: shutdown LeaderElection
datanode_3  | 2019-11-12 11:28:01,009 INFO impl.RoleInfo: 8a6d7306-79ac-4ce4-ab3a-c5e384e91379: shutdown LeaderElection
datanode_1  | 2019-11-12 11:28:06,032 INFO impl.RaftServerImpl: 0b6febca-e94a-4395-bc90-b2e4cce23d4b@group-42E235FB5CE1: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-11-12 11:28:00,994 INFO impl.RoleInfo: 977b14ae-d7f2-4927-b38e-6a4493a62837: start FollowerState
datanode_3  | 2019-11-12 11:28:01,009 INFO impl.RoleInfo: 8a6d7306-79ac-4ce4-ab3a-c5e384e91379: start FollowerState
datanode_1  | 2019-11-12 11:28:06,032 INFO impl.RoleInfo: 0b6febca-e94a-4395-bc90-b2e4cce23d4b: start LeaderElection
datanode_2  | 2019-11-12 11:28:06,084 INFO impl.RaftServerImpl: 977b14ae-d7f2-4927-b38e-6a4493a62837@group-42E235FB5CE1: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:0b6febca-e94a-4395-bc90-b2e4cce23d4b
datanode_3  | 2019-11-12 11:28:06,082 INFO impl.RaftServerImpl: 8a6d7306-79ac-4ce4-ab3a-c5e384e91379@group-42E235FB5CE1: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:0b6febca-e94a-4395-bc90-b2e4cce23d4b
datanode_1  | 2019-11-12 11:28:06,056 INFO impl.LeaderElection: 0b6febca-e94a-4395-bc90-b2e4cce23d4b@group-42E235FB5CE1-LeaderElection4: begin an election at term 3 for -1: [8a6d7306-79ac-4ce4-ab3a-c5e384e91379:172.18.0.5:9858, 977b14ae-d7f2-4927-b38e-6a4493a62837:172.18.0.6:9858, 0b6febca-e94a-4395-bc90-b2e4cce23d4b:172.18.0.4:9858], old=null
datanode_2  | 2019-11-12 11:28:06,085 INFO impl.RoleInfo: 977b14ae-d7f2-4927-b38e-6a4493a62837: shutdown FollowerState
datanode_3  | 2019-11-12 11:28:06,082 INFO impl.RoleInfo: 8a6d7306-79ac-4ce4-ab3a-c5e384e91379: shutdown FollowerState
datanode_1  | 2019-11-12 11:28:06,118 INFO impl.LeaderElection: 0b6febca-e94a-4395-bc90-b2e4cce23d4b@group-42E235FB5CE1-LeaderElection4: Election PASSED; received 1 response(s) [0b6febca-e94a-4395-bc90-b2e4cce23d4b<-8a6d7306-79ac-4ce4-ab3a-c5e384e91379#0:OK-t3] and 0 exception(s); 0b6febca-e94a-4395-bc90-b2e4cce23d4b@group-42E235FB5CE1:t3, leader=null, voted=0b6febca-e94a-4395-bc90-b2e4cce23d4b, raftlog=0b6febca-e94a-4395-bc90-b2e4cce23d4b@group-42E235FB5CE1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8a6d7306-79ac-4ce4-ab3a-c5e384e91379:172.18.0.5:9858, 977b14ae-d7f2-4927-b38e-6a4493a62837:172.18.0.6:9858, 0b6febca-e94a-4395-bc90-b2e4cce23d4b:172.18.0.4:9858], old=null
datanode_2  | 2019-11-12 11:28:06,085 INFO impl.FollowerState: 977b14ae-d7f2-4927-b38e-6a4493a62837@group-42E235FB5CE1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-12 11:28:06,083 INFO impl.RoleInfo: 8a6d7306-79ac-4ce4-ab3a-c5e384e91379: start FollowerState
datanode_1  | 2019-11-12 11:28:06,118 INFO impl.RoleInfo: 0b6febca-e94a-4395-bc90-b2e4cce23d4b: shutdown LeaderElection
datanode_3  | 2019-11-12 11:28:06,083 INFO impl.FollowerState: 8a6d7306-79ac-4ce4-ab3a-c5e384e91379@group-42E235FB5CE1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-12 11:28:06,085 INFO impl.RoleInfo: 977b14ae-d7f2-4927-b38e-6a4493a62837: start FollowerState
datanode_1  | 2019-11-12 11:28:06,118 INFO impl.RaftServerImpl: 0b6febca-e94a-4395-bc90-b2e4cce23d4b@group-42E235FB5CE1: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_3  | 2019-11-12 11:28:06,199 INFO impl.RaftServerImpl: 8a6d7306-79ac-4ce4-ab3a-c5e384e91379@group-42E235FB5CE1: change Leader from null to 0b6febca-e94a-4395-bc90-b2e4cce23d4b at term 3 for appendEntries, leader elected after 15658ms
datanode_2  | 2019-11-12 11:28:06,199 INFO impl.RaftServerImpl: 977b14ae-d7f2-4927-b38e-6a4493a62837@group-42E235FB5CE1: change Leader from null to 0b6febca-e94a-4395-bc90-b2e4cce23d4b at term 3 for appendEntries, leader elected after 15658ms
datanode_1  | 2019-11-12 11:28:06,118 INFO impl.RaftServerImpl: 0b6febca-e94a-4395-bc90-b2e4cce23d4b@group-42E235FB5CE1: change Leader from null to 0b6febca-e94a-4395-bc90-b2e4cce23d4b at term 3 for becomeLeader, leader elected after 15567ms
datanode_3  | 2019-11-12 11:28:06,223 INFO impl.RaftServerImpl: 8a6d7306-79ac-4ce4-ab3a-c5e384e91379@group-42E235FB5CE1: set configuration 0: [8a6d7306-79ac-4ce4-ab3a-c5e384e91379:172.18.0.5:9858, 977b14ae-d7f2-4927-b38e-6a4493a62837:172.18.0.6:9858, 0b6febca-e94a-4395-bc90-b2e4cce23d4b:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-11-12 11:28:06,119 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-12 11:28:06,226 INFO impl.RaftServerImpl: 977b14ae-d7f2-4927-b38e-6a4493a62837@group-42E235FB5CE1: set configuration 0: [8a6d7306-79ac-4ce4-ab3a-c5e384e91379:172.18.0.5:9858, 977b14ae-d7f2-4927-b38e-6a4493a62837:172.18.0.6:9858, 0b6febca-e94a-4395-bc90-b2e4cce23d4b:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-11-12 11:28:06,223 INFO segmented.SegmentedRaftLogWorker: 8a6d7306-79ac-4ce4-ab3a-c5e384e91379@group-42E235FB5CE1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-12 11:28:06,119 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-12 11:28:06,226 INFO segmented.SegmentedRaftLogWorker: 977b14ae-d7f2-4927-b38e-6a4493a62837@group-42E235FB5CE1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-12 11:28:06,266 INFO segmented.SegmentedRaftLogWorker: 8a6d7306-79ac-4ce4-ab3a-c5e384e91379@group-42E235FB5CE1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/44ab55a8-11fa-4f84-a55f-42e235fb5ce1/current/log_inprogress_0
datanode_1  | 2019-11-12 11:28:06,119 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-12 11:28:06,266 INFO segmented.SegmentedRaftLogWorker: 977b14ae-d7f2-4927-b38e-6a4493a62837@group-42E235FB5CE1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/44ab55a8-11fa-4f84-a55f-42e235fb5ce1/current/log_inprogress_0
datanode_1  | 2019-11-12 11:28:06,119 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-12 11:28:06,119 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-12 11:28:06,119 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-12 11:28:06,123 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-12 11:28:06,123 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-12 11:28:06,124 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-12 11:28:06,128 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-12 11:28:06,129 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-12 11:28:06,129 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-12 11:28:06,131 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-12 11:28:06,132 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-12 11:28:06,133 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-12 11:28:06,133 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-12 11:28:06,133 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-12 11:28:06,134 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-12 11:28:06,134 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-12 11:28:06,138 INFO impl.RoleInfo: 0b6febca-e94a-4395-bc90-b2e4cce23d4b: start LeaderState
datanode_1  | 2019-11-12 11:28:06,139 INFO segmented.SegmentedRaftLogWorker: 0b6febca-e94a-4395-bc90-b2e4cce23d4b@group-42E235FB5CE1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-12 11:28:06,146 INFO impl.RaftServerImpl: 0b6febca-e94a-4395-bc90-b2e4cce23d4b@group-42E235FB5CE1: set configuration 0: [8a6d7306-79ac-4ce4-ab3a-c5e384e91379:172.18.0.5:9858, 977b14ae-d7f2-4927-b38e-6a4493a62837:172.18.0.6:9858, 0b6febca-e94a-4395-bc90-b2e4cce23d4b:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-11-12 11:28:06,191 INFO segmented.SegmentedRaftLogWorker: 0b6febca-e94a-4395-bc90-b2e4cce23d4b@group-42E235FB5CE1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/44ab55a8-11fa-4f84-a55f-42e235fb5ce1/current/log_inprogress_0
datanode_1  | 2019-11-12 11:28:47,568 WARN client.GrpcClientProtocolService: 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-12 11:28:47,568 WARN client.GrpcClientProtocolService: 3-UnorderedRequestStreamObserver3: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-12 11:29:00,921 WARN client.GrpcClientProtocolService: 4-OrderedRequestStreamObserver4: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-12 11:29:00,922 WARN client.GrpcClientProtocolService: 5-UnorderedRequestStreamObserver5: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-12 11:29:14,236 WARN client.GrpcClientProtocolService: 7-UnorderedRequestStreamObserver7: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-12 11:29:14,236 WARN client.GrpcClientProtocolService: 6-OrderedRequestStreamObserver6: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-12 11:29:27,469 WARN client.GrpcClientProtocolService: 9-UnorderedRequestStreamObserver9: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-12 11:29:27,469 WARN client.GrpcClientProtocolService: 8-OrderedRequestStreamObserver8: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
