Attaching to ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1
scm_1         | 2019-11-12 11:26:41,753 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2_1  | 2019-11-12 11:26:54,382 INFO impl.RaftServerImpl: 0cb276a2-38f8-4e11-a8eb-a18714fe9679@group-2D04D1B93190: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-12 11:26:55,537 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-12 11:26:54,858 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-12 11:26:54,386 INFO impl.RoleInfo: 0cb276a2-38f8-4e11-a8eb-a18714fe9679: start LeaderElection
datanode_1_1  | 2019-11-12 11:26:55,541 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-12 11:26:54,859 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-12 11:26:54,411 INFO impl.LeaderElection: 0cb276a2-38f8-4e11-a8eb-a18714fe9679@group-2D04D1B93190-LeaderElection1: begin an election at term 1 for -1: [0cb276a2-38f8-4e11-a8eb-a18714fe9679:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-12 11:26:55,548 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-12 11:26:54,867 INFO impl.RoleInfo: 5a0496f4-9544-491d-9fbd-63f2eba2575e: start LeaderState
datanode_2_1  | 2019-11-12 11:26:54,413 INFO impl.RoleInfo: 0cb276a2-38f8-4e11-a8eb-a18714fe9679: shutdown LeaderElection
datanode_1_1  | 2019-11-12 11:26:55,549 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-12 11:26:54,887 INFO segmented.SegmentedRaftLogWorker: 5a0496f4-9544-491d-9fbd-63f2eba2575e@group-47404EC0F815-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-12 11:26:54,414 INFO impl.RaftServerImpl: 0cb276a2-38f8-4e11-a8eb-a18714fe9679@group-2D04D1B93190: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-12 11:26:55,550 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-12 11:26:54,899 INFO impl.RaftServerImpl: 5a0496f4-9544-491d-9fbd-63f2eba2575e@group-47404EC0F815: set configuration 0: [5a0496f4-9544-491d-9fbd-63f2eba2575e:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-11-12 11:26:55,561 INFO impl.RoleInfo: 570dc77e-e50c-43f4-8a3e-1d9d97938130: start LeaderState
datanode_2_1  | 2019-11-12 11:26:54,414 INFO impl.RaftServerImpl: 0cb276a2-38f8-4e11-a8eb-a18714fe9679@group-2D04D1B93190: change Leader from null to 0cb276a2-38f8-4e11-a8eb-a18714fe9679 at term 1 for becomeLeader, leader elected after 5187ms
datanode_3_1  | 2019-11-12 11:26:55,037 INFO segmented.SegmentedRaftLogWorker: 5a0496f4-9544-491d-9fbd-63f2eba2575e@group-47404EC0F815-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/86d7381e-d626-4cbc-b394-47404ec0f815/current/log_inprogress_0
datanode_2_1  | 2019-11-12 11:26:54,420 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-12 11:26:55,585 INFO segmented.SegmentedRaftLogWorker: 570dc77e-e50c-43f4-8a3e-1d9d97938130@group-A967C8FAADAE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-12 11:26:56,004 INFO impl.FollowerState: 5a0496f4-9544-491d-9fbd-63f2eba2575e@group-FA98702C773A-FollowerState: change to CANDIDATE, lastRpcTime:5006ms, electionTimeout:5006ms
datanode_2_1  | 2019-11-12 11:26:54,420 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-12 11:26:55,597 INFO impl.RaftServerImpl: 570dc77e-e50c-43f4-8a3e-1d9d97938130@group-A967C8FAADAE: set configuration 0: [570dc77e-e50c-43f4-8a3e-1d9d97938130:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-11-12 11:26:56,005 INFO impl.RoleInfo: 5a0496f4-9544-491d-9fbd-63f2eba2575e: shutdown FollowerState
datanode_2_1  | 2019-11-12 11:26:54,427 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-12 11:26:55,735 INFO segmented.SegmentedRaftLogWorker: 570dc77e-e50c-43f4-8a3e-1d9d97938130@group-A967C8FAADAE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a31b035b-c51f-4cfc-a9f0-a967c8faadae/current/log_inprogress_0
datanode_3_1  | 2019-11-12 11:26:56,005 INFO impl.RaftServerImpl: 5a0496f4-9544-491d-9fbd-63f2eba2575e@group-FA98702C773A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-12 11:26:54,436 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-12 11:26:56,005 INFO impl.RoleInfo: 5a0496f4-9544-491d-9fbd-63f2eba2575e: start LeaderElection
datanode_1_1  | 2019-11-12 11:26:56,120 INFO impl.FollowerState: 570dc77e-e50c-43f4-8a3e-1d9d97938130@group-FA98702C773A-FollowerState: change to CANDIDATE, lastRpcTime:5098ms, electionTimeout:5098ms
datanode_2_1  | 2019-11-12 11:26:54,436 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-12 11:26:56,020 INFO impl.LeaderElection: 5a0496f4-9544-491d-9fbd-63f2eba2575e@group-FA98702C773A-LeaderElection2: begin an election at term 1 for -1: [0cb276a2-38f8-4e11-a8eb-a18714fe9679:10.5.0.5:9858, 5a0496f4-9544-491d-9fbd-63f2eba2575e:10.5.0.6:9858, 570dc77e-e50c-43f4-8a3e-1d9d97938130:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-12 11:26:56,120 INFO impl.RoleInfo: 570dc77e-e50c-43f4-8a3e-1d9d97938130: shutdown FollowerState
datanode_2_1  | 2019-11-12 11:26:54,437 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-12 11:26:56,120 INFO impl.RaftServerImpl: 570dc77e-e50c-43f4-8a3e-1d9d97938130@group-FA98702C773A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-12 11:26:54,446 INFO impl.RoleInfo: 0cb276a2-38f8-4e11-a8eb-a18714fe9679: start LeaderState
datanode_3_1  | 2019-11-12 11:26:56,211 INFO impl.LeaderElection: 5a0496f4-9544-491d-9fbd-63f2eba2575e@group-FA98702C773A-LeaderElection2: Election REJECTED; received 2 response(s) [5a0496f4-9544-491d-9fbd-63f2eba2575e<-0cb276a2-38f8-4e11-a8eb-a18714fe9679#0:FAIL-t1, 5a0496f4-9544-491d-9fbd-63f2eba2575e<-570dc77e-e50c-43f4-8a3e-1d9d97938130#0:FAIL-t1] and 0 exception(s); 5a0496f4-9544-491d-9fbd-63f2eba2575e@group-FA98702C773A:t1, leader=null, voted=5a0496f4-9544-491d-9fbd-63f2eba2575e, raftlog=5a0496f4-9544-491d-9fbd-63f2eba2575e@group-FA98702C773A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0cb276a2-38f8-4e11-a8eb-a18714fe9679:10.5.0.5:9858, 5a0496f4-9544-491d-9fbd-63f2eba2575e:10.5.0.6:9858, 570dc77e-e50c-43f4-8a3e-1d9d97938130:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-12 11:26:56,121 INFO impl.RoleInfo: 570dc77e-e50c-43f4-8a3e-1d9d97938130: start LeaderElection
datanode_2_1  | 2019-11-12 11:26:54,469 INFO segmented.SegmentedRaftLogWorker: 0cb276a2-38f8-4e11-a8eb-a18714fe9679@group-2D04D1B93190-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-12 11:26:56,212 INFO impl.RaftServerImpl: 5a0496f4-9544-491d-9fbd-63f2eba2575e@group-FA98702C773A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-12 11:26:56,144 INFO impl.LeaderElection: 570dc77e-e50c-43f4-8a3e-1d9d97938130@group-FA98702C773A-LeaderElection2: begin an election at term 1 for -1: [0cb276a2-38f8-4e11-a8eb-a18714fe9679:10.5.0.5:9858, 5a0496f4-9544-491d-9fbd-63f2eba2575e:10.5.0.6:9858, 570dc77e-e50c-43f4-8a3e-1d9d97938130:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-12 11:26:54,480 INFO impl.RaftServerImpl: 0cb276a2-38f8-4e11-a8eb-a18714fe9679@group-2D04D1B93190: set configuration 0: [0cb276a2-38f8-4e11-a8eb-a18714fe9679:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-11-12 11:26:56,212 INFO impl.RoleInfo: 5a0496f4-9544-491d-9fbd-63f2eba2575e: shutdown LeaderElection
datanode_2_1  | 2019-11-12 11:26:54,592 INFO segmented.SegmentedRaftLogWorker: 0cb276a2-38f8-4e11-a8eb-a18714fe9679@group-2D04D1B93190-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1eae9f05-d229-4fe0-b025-2d04d1b93190/current/log_inprogress_0
datanode_1_1  | 2019-11-12 11:26:56,318 INFO impl.LeaderElection: 570dc77e-e50c-43f4-8a3e-1d9d97938130@group-FA98702C773A-LeaderElection2: Election REJECTED; received 2 response(s) [570dc77e-e50c-43f4-8a3e-1d9d97938130<-0cb276a2-38f8-4e11-a8eb-a18714fe9679#0:FAIL-t1, 570dc77e-e50c-43f4-8a3e-1d9d97938130<-5a0496f4-9544-491d-9fbd-63f2eba2575e#0:FAIL-t1] and 0 exception(s); 570dc77e-e50c-43f4-8a3e-1d9d97938130@group-FA98702C773A:t1, leader=null, voted=570dc77e-e50c-43f4-8a3e-1d9d97938130, raftlog=570dc77e-e50c-43f4-8a3e-1d9d97938130@group-FA98702C773A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0cb276a2-38f8-4e11-a8eb-a18714fe9679:10.5.0.5:9858, 5a0496f4-9544-491d-9fbd-63f2eba2575e:10.5.0.6:9858, 570dc77e-e50c-43f4-8a3e-1d9d97938130:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-12 11:26:56,213 INFO impl.RoleInfo: 5a0496f4-9544-491d-9fbd-63f2eba2575e: start FollowerState
datanode_2_1  | 2019-11-12 11:26:56,098 INFO impl.FollowerState: 0cb276a2-38f8-4e11-a8eb-a18714fe9679@group-FA98702C773A-FollowerState: change to CANDIDATE, lastRpcTime:5076ms, electionTimeout:5076ms
datanode_3_1  | 2019-11-12 11:27:01,259 INFO impl.FollowerState: 5a0496f4-9544-491d-9fbd-63f2eba2575e@group-FA98702C773A-FollowerState: change to CANDIDATE, lastRpcTime:5046ms, electionTimeout:5046ms
datanode_1_1  | 2019-11-12 11:26:56,319 INFO impl.RaftServerImpl: 570dc77e-e50c-43f4-8a3e-1d9d97938130@group-FA98702C773A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-12 11:26:56,099 INFO impl.RoleInfo: 0cb276a2-38f8-4e11-a8eb-a18714fe9679: shutdown FollowerState
datanode_3_1  | 2019-11-12 11:27:01,260 INFO impl.RoleInfo: 5a0496f4-9544-491d-9fbd-63f2eba2575e: shutdown FollowerState
datanode_1_1  | 2019-11-12 11:26:56,319 INFO impl.RoleInfo: 570dc77e-e50c-43f4-8a3e-1d9d97938130: shutdown LeaderElection
datanode_2_1  | 2019-11-12 11:26:56,099 INFO impl.RaftServerImpl: 0cb276a2-38f8-4e11-a8eb-a18714fe9679@group-FA98702C773A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-12 11:26:56,319 INFO impl.RoleInfo: 570dc77e-e50c-43f4-8a3e-1d9d97938130: start FollowerState
datanode_3_1  | 2019-11-12 11:27:01,260 INFO impl.RaftServerImpl: 5a0496f4-9544-491d-9fbd-63f2eba2575e@group-FA98702C773A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-11-12 11:26:56,100 INFO impl.RoleInfo: 0cb276a2-38f8-4e11-a8eb-a18714fe9679: start LeaderElection
datanode_1_1  | 2019-11-12 11:27:01,299 INFO impl.RaftServerImpl: 570dc77e-e50c-43f4-8a3e-1d9d97938130@group-FA98702C773A: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:5a0496f4-9544-491d-9fbd-63f2eba2575e
datanode_3_1  | 2019-11-12 11:27:01,260 INFO impl.RoleInfo: 5a0496f4-9544-491d-9fbd-63f2eba2575e: start LeaderElection
datanode_1_1  | 2019-11-12 11:27:01,299 INFO impl.RoleInfo: 570dc77e-e50c-43f4-8a3e-1d9d97938130: shutdown FollowerState
datanode_3_1  | 2019-11-12 11:27:01,276 INFO impl.LeaderElection: 5a0496f4-9544-491d-9fbd-63f2eba2575e@group-FA98702C773A-LeaderElection3: begin an election at term 2 for -1: [0cb276a2-38f8-4e11-a8eb-a18714fe9679:10.5.0.5:9858, 5a0496f4-9544-491d-9fbd-63f2eba2575e:10.5.0.6:9858, 570dc77e-e50c-43f4-8a3e-1d9d97938130:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-12 11:27:01,299 INFO impl.FollowerState: 570dc77e-e50c-43f4-8a3e-1d9d97938130@group-FA98702C773A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-11-12 11:26:56,115 INFO impl.LeaderElection: 0cb276a2-38f8-4e11-a8eb-a18714fe9679@group-FA98702C773A-LeaderElection2: begin an election at term 1 for -1: [0cb276a2-38f8-4e11-a8eb-a18714fe9679:10.5.0.5:9858, 5a0496f4-9544-491d-9fbd-63f2eba2575e:10.5.0.6:9858, 570dc77e-e50c-43f4-8a3e-1d9d97938130:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-12 11:27:01,330 INFO impl.LeaderElection: 5a0496f4-9544-491d-9fbd-63f2eba2575e@group-FA98702C773A-LeaderElection3: Election PASSED; received 1 response(s) [5a0496f4-9544-491d-9fbd-63f2eba2575e<-0cb276a2-38f8-4e11-a8eb-a18714fe9679#0:OK-t2] and 0 exception(s); 5a0496f4-9544-491d-9fbd-63f2eba2575e@group-FA98702C773A:t2, leader=null, voted=5a0496f4-9544-491d-9fbd-63f2eba2575e, raftlog=5a0496f4-9544-491d-9fbd-63f2eba2575e@group-FA98702C773A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0cb276a2-38f8-4e11-a8eb-a18714fe9679:10.5.0.5:9858, 5a0496f4-9544-491d-9fbd-63f2eba2575e:10.5.0.6:9858, 570dc77e-e50c-43f4-8a3e-1d9d97938130:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-12 11:27:01,299 INFO impl.RoleInfo: 570dc77e-e50c-43f4-8a3e-1d9d97938130: start FollowerState
datanode_2_1  | 2019-11-12 11:26:56,305 INFO impl.LeaderElection: 0cb276a2-38f8-4e11-a8eb-a18714fe9679@group-FA98702C773A-LeaderElection2: Election REJECTED; received 2 response(s) [0cb276a2-38f8-4e11-a8eb-a18714fe9679<-5a0496f4-9544-491d-9fbd-63f2eba2575e#0:FAIL-t1, 0cb276a2-38f8-4e11-a8eb-a18714fe9679<-570dc77e-e50c-43f4-8a3e-1d9d97938130#0:FAIL-t1] and 0 exception(s); 0cb276a2-38f8-4e11-a8eb-a18714fe9679@group-FA98702C773A:t1, leader=null, voted=0cb276a2-38f8-4e11-a8eb-a18714fe9679, raftlog=0cb276a2-38f8-4e11-a8eb-a18714fe9679@group-FA98702C773A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0cb276a2-38f8-4e11-a8eb-a18714fe9679:10.5.0.5:9858, 5a0496f4-9544-491d-9fbd-63f2eba2575e:10.5.0.6:9858, 570dc77e-e50c-43f4-8a3e-1d9d97938130:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-12 11:27:01,331 INFO impl.RoleInfo: 5a0496f4-9544-491d-9fbd-63f2eba2575e: shutdown LeaderElection
datanode_1_1  | 2019-11-12 11:27:01,406 INFO impl.RaftServerImpl: 570dc77e-e50c-43f4-8a3e-1d9d97938130@group-FA98702C773A: change Leader from null to 5a0496f4-9544-491d-9fbd-63f2eba2575e at term 2 for appendEntries, leader elected after 10390ms
datanode_3_1  | 2019-11-12 11:27:01,331 INFO impl.RaftServerImpl: 5a0496f4-9544-491d-9fbd-63f2eba2575e@group-FA98702C773A: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2_1  | 2019-11-12 11:26:56,306 INFO impl.RaftServerImpl: 0cb276a2-38f8-4e11-a8eb-a18714fe9679@group-FA98702C773A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-12 11:27:01,427 INFO impl.RaftServerImpl: 570dc77e-e50c-43f4-8a3e-1d9d97938130@group-FA98702C773A: set configuration 0: [0cb276a2-38f8-4e11-a8eb-a18714fe9679:10.5.0.5:9858, 5a0496f4-9544-491d-9fbd-63f2eba2575e:10.5.0.6:9858, 570dc77e-e50c-43f4-8a3e-1d9d97938130:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-11-12 11:27:01,332 INFO impl.RaftServerImpl: 5a0496f4-9544-491d-9fbd-63f2eba2575e@group-FA98702C773A: change Leader from null to 5a0496f4-9544-491d-9fbd-63f2eba2575e at term 2 for becomeLeader, leader elected after 10340ms
datanode_2_1  | 2019-11-12 11:26:56,306 INFO impl.RoleInfo: 0cb276a2-38f8-4e11-a8eb-a18714fe9679: shutdown LeaderElection
datanode_1_1  | 2019-11-12 11:27:01,427 INFO segmented.SegmentedRaftLogWorker: 570dc77e-e50c-43f4-8a3e-1d9d97938130@group-FA98702C773A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-12 11:27:01,332 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-12 11:26:56,307 INFO impl.RoleInfo: 0cb276a2-38f8-4e11-a8eb-a18714fe9679: start FollowerState
datanode_1_1  | 2019-11-12 11:27:01,473 INFO segmented.SegmentedRaftLogWorker: 570dc77e-e50c-43f4-8a3e-1d9d97938130@group-FA98702C773A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7071d91f-5b54-42a5-813e-fa98702c773a/current/log_inprogress_0
datanode_3_1  | 2019-11-12 11:27:01,332 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-12 11:27:01,302 INFO impl.RaftServerImpl: 0cb276a2-38f8-4e11-a8eb-a18714fe9679@group-FA98702C773A: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:5a0496f4-9544-491d-9fbd-63f2eba2575e
datanode_3_1  | 2019-11-12 11:27:01,332 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-12 11:27:01,302 INFO impl.RoleInfo: 0cb276a2-38f8-4e11-a8eb-a18714fe9679: shutdown FollowerState
datanode_3_1  | 2019-11-12 11:27:01,332 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-12 11:27:01,303 INFO impl.RoleInfo: 0cb276a2-38f8-4e11-a8eb-a18714fe9679: start FollowerState
datanode_3_1  | 2019-11-12 11:27:01,333 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-12 11:27:01,303 INFO impl.FollowerState: 0cb276a2-38f8-4e11-a8eb-a18714fe9679@group-FA98702C773A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-11-12 11:27:01,333 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-12 11:27:01,407 INFO impl.RaftServerImpl: 0cb276a2-38f8-4e11-a8eb-a18714fe9679@group-FA98702C773A: change Leader from null to 5a0496f4-9544-491d-9fbd-63f2eba2575e at term 2 for appendEntries, leader elected after 10391ms
datanode_3_1  | 2019-11-12 11:27:01,336 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-11-12 11:27:01,428 INFO impl.RaftServerImpl: 0cb276a2-38f8-4e11-a8eb-a18714fe9679@group-FA98702C773A: set configuration 0: [0cb276a2-38f8-4e11-a8eb-a18714fe9679:10.5.0.5:9858, 5a0496f4-9544-491d-9fbd-63f2eba2575e:10.5.0.6:9858, 570dc77e-e50c-43f4-8a3e-1d9d97938130:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-11-12 11:27:01,336 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-12 11:27:01,428 INFO segmented.SegmentedRaftLogWorker: 0cb276a2-38f8-4e11-a8eb-a18714fe9679@group-FA98702C773A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-12 11:27:01,337 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2019-11-12 11:27:01,473 INFO segmented.SegmentedRaftLogWorker: 0cb276a2-38f8-4e11-a8eb-a18714fe9679@group-FA98702C773A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7071d91f-5b54-42a5-813e-fa98702c773a/current/log_inprogress_0
datanode_3_1  | 2019-11-12 11:27:01,340 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-11-12 11:27:01,341 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-11-12 11:27:01,341 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-12 11:27:01,342 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-12 11:27:01,343 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-11-12 11:27:01,343 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-12 11:27:01,343 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-11-12 11:27:01,344 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-11-12 11:27:01,344 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-11-12 11:27:01,344 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
