Attaching to hadoop31_rm_1, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_om_1, hadoop31_s3g_1
datanode_3  | 2019-11-12 11:11:34,125 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-12 11:12:58 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573557098193_0001_01_000002]
datanode_1  | 2019-11-12 11:11:59,158 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-12 11:12:38 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573557098193_0001_000001
nm_1        | 2019-11-12 11:12:59 INFO  ContainersMonitorImpl:567 - container_1573557098193_0001_01_000003's ip = 172.18.0.4, and hostname = nm
datanode_1  | 2019-11-12 11:11:59,158 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-12 11:12:38 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573557098193_0001_000001
datanode_1  | 2019-11-12 11:11:59,158 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-12 11:13:02 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573557098193_0001_01_000003 since CPU usage is not yet available.
rm_1        | 2019-11-12 11:12:38 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573557098193_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:41914, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:41914 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573557098193_0001_000001
datanode_1  | 2019-11-12 11:11:59,158 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-12 11:13:03 INFO  ContainerLaunch:589 - Container container_1573557098193_0001_01_000003 succeeded 
rm_1        | 2019-11-12 11:12:38 INFO  RMAppAttemptImpl:927 - appattempt_1573557098193_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
datanode_1  | 2019-11-12 11:11:59,159 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-12 11:13:03 INFO  ContainerImpl:2126 - Container container_1573557098193_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-12 11:12:38 INFO  RMContainerImpl:480 - container_1573557098193_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-12 11:13:03 INFO  ContainerLaunch:745 - Cleaning up container container_1573557098193_0001_01_000003
rm_1        | 2019-11-12 11:12:47 INFO  Server:1845 - Auth successful for appattempt_1573557098193_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-12 11:11:59,163 INFO impl.RoleInfo: cf6dca87-ba10-424c-a7a2-8ac8c675478a: start LeaderState
nm_1        | 2019-11-12 11:13:03 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-12 11:12:47 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1573557098193_0001_000001
datanode_1  | 2019-11-12 11:11:59,163 INFO segmented.SegmentedRaftLogWorker: cf6dca87-ba10-424c-a7a2-8ac8c675478a@group-FB002B23768D-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-12 11:13:03 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573557098193_0001/container_1573557098193_0001_01_000003/launch_container.sh
rm_1        | 2019-11-12 11:12:47 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.4	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573557098193_0001	APPATTEMPTID=appattempt_1573557098193_0001_000001
datanode_1  | 2019-11-12 11:11:59,164 INFO impl.RaftServerImpl: cf6dca87-ba10-424c-a7a2-8ac8c675478a@group-FB002B23768D: set configuration 0: [9fd2daeb-5ef9-4bb7-b994-da464ab0ff9e:172.18.0.8:9858, e9800b53-2e83-4dde-8f95-4a687ca6d0ac:172.18.0.6:9858, cf6dca87-ba10-424c-a7a2-8ac8c675478a:172.18.0.5:9858], old=null at 0
nm_1        | 2019-11-12 11:13:03 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573557098193_0001/container_1573557098193_0001_01_000003/container_tokens
rm_1        | 2019-11-12 11:12:47 INFO  RMAppAttemptImpl:927 - appattempt_1573557098193_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
datanode_1  | 2019-11-12 11:11:59,220 INFO segmented.SegmentedRaftLogWorker: cf6dca87-ba10-424c-a7a2-8ac8c675478a@group-FB002B23768D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/948969cd-3efd-4343-bbd8-fb002b23768d/current/log_inprogress_0
nm_1        | 2019-11-12 11:13:03 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573557098193_0001	CONTAINERID=container_1573557098193_0001_01_000003
rm_1        | 2019-11-12 11:12:47 INFO  RMAppImpl:912 - application_1573557098193_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
datanode_1  | 2019-11-12 11:12:09,476 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-12 11:13:03 INFO  ContainerImpl:2126 - Container container_1573557098193_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-12 11:12:50 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573557098193_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-12 11:13:03 INFO  ApplicationImpl:512 - Removing container_1573557098193_0001_01_000003 from application application_1573557098193_0001
rm_1        | 2019-11-12 11:12:50 INFO  RMContainerImpl:480 - container_1573557098193_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-12 11:13:03 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573557098193_0001_01_000003
rm_1        | 2019-11-12 11:12:50 INFO  FiCaSchedulerNode:169 - Assigned container container_1573557098193_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:41914, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-12 11:13:03 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573557098193_0001
rm_1        | 2019-11-12 11:12:50 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573557098193_0001	CONTAINERID=container_1573557098193_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-12 11:13:05 INFO  Server:1845 - Auth successful for appattempt_1573557098193_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-12 11:12:50 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-12 11:13:05 INFO  ContainerManagerImpl:1070 - Start request for container_1573557098193_0001_01_000004 by user hadoop
rm_1        | 2019-11-12 11:12:50 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-12 11:13:05 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573557098193_0001	CONTAINERID=container_1573557098193_0001_01_000004
rm_1        | 2019-11-12 11:12:51 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:41914 for container : container_1573557098193_0001_01_000002
nm_1        | 2019-11-12 11:13:05 INFO  ApplicationImpl:463 - Adding container_1573557098193_0001_01_000004 to application application_1573557098193_0001
rm_1        | 2019-11-12 11:12:51 INFO  RMContainerImpl:480 - container_1573557098193_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-12 11:13:05 INFO  ContainerImpl:2126 - Container container_1573557098193_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-12 11:12:51 INFO  RMContainerImpl:480 - container_1573557098193_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-12 11:13:05 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573557098193_0001
nm_1        | 2019-11-12 11:13:05 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573557098193_0001
rm_1        | 2019-11-12 11:12:56 INFO  RMContainerImpl:480 - container_1573557098193_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-12 11:13:05 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-12 11:12:56 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573557098193_0001	CONTAINERID=container_1573557098193_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-12 11:13:05 INFO  ShuffleHandler:719 - Added token for job_1573557098193_0001
rm_1        | 2019-11-12 11:12:57 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573557098193_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-12 11:13:05 INFO  ContainerImpl:2126 - Container container_1573557098193_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-12 11:12:57 INFO  RMContainerImpl:480 - container_1573557098193_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-12 11:13:05 INFO  ContainerScheduler:511 - Starting container [container_1573557098193_0001_01_000004]
rm_1        | 2019-11-12 11:12:57 INFO  FiCaSchedulerNode:169 - Assigned container container_1573557098193_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:41914, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-12 11:13:05 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-12 11:12:57 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573557098193_0001	CONTAINERID=container_1573557098193_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-12 11:13:05 INFO  ContainerImpl:2126 - Container container_1573557098193_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-12 11:12:57 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-12 11:13:05 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573557098193_0001_01_000004
rm_1        | 2019-11-12 11:12:57 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-12 11:13:05 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573557098193_0001/container_1573557098193_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-11-12 11:12:58 INFO  RMContainerImpl:480 - container_1573557098193_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-12 11:13:06 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573557098193_0001_01_000003]
rm_1        | 2019-11-12 11:12:58 INFO  RMContainerImpl:480 - container_1573557098193_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-12 11:13:08 INFO  ContainersMonitorImpl:567 - container_1573557098193_0001_01_000004's ip = 172.18.0.4, and hostname = nm
rm_1        | 2019-11-12 11:13:03 INFO  RMContainerImpl:480 - container_1573557098193_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-12 11:13:10 INFO  ContainerLaunch:589 - Container container_1573557098193_0001_01_000004 succeeded 
nm_1        | 2019-11-12 11:13:10 INFO  ContainerImpl:2126 - Container container_1573557098193_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-12 11:13:03 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573557098193_0001	CONTAINERID=container_1573557098193_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-12 11:13:10 INFO  ContainerLaunch:745 - Cleaning up container container_1573557098193_0001_01_000004
rm_1        | 2019-11-12 11:13:04 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573557098193_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-12 11:13:10 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-12 11:13:04 INFO  RMContainerImpl:480 - container_1573557098193_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-12 11:13:10 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573557098193_0001/container_1573557098193_0001_01_000004/launch_container.sh
rm_1        | 2019-11-12 11:13:04 INFO  FiCaSchedulerNode:169 - Assigned container container_1573557098193_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:41914, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-12 11:13:10 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573557098193_0001/container_1573557098193_0001_01_000004/container_tokens
rm_1        | 2019-11-12 11:13:04 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573557098193_0001	CONTAINERID=container_1573557098193_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-11-12 11:13:04 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-12 11:13:04 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-12 11:13:10 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573557098193_0001	CONTAINERID=container_1573557098193_0001_01_000004
rm_1        | 2019-11-12 11:13:05 INFO  RMContainerImpl:480 - container_1573557098193_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-12 11:13:06 INFO  RMContainerImpl:480 - container_1573557098193_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-12 11:13:10 INFO  ContainerImpl:2126 - Container container_1573557098193_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-12 11:13:06 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573557098193_0001
nm_1        | 2019-11-12 11:13:10 INFO  ApplicationImpl:512 - Removing container_1573557098193_0001_01_000004 from application application_1573557098193_0001
rm_1        | 2019-11-12 11:13:10 INFO  RMContainerImpl:480 - container_1573557098193_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-12 11:13:10 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573557098193_0001_01_000004
rm_1        | 2019-11-12 11:13:10 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573557098193_0001	CONTAINERID=container_1573557098193_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-12 11:13:10 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573557098193_0001
rm_1        | 2019-11-12 11:13:10 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573557098193_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-12 11:13:10 INFO  Server:1845 - Auth successful for appattempt_1573557098193_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-12 11:13:10 INFO  RMContainerImpl:480 - container_1573557098193_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-12 11:13:10 INFO  ContainerManagerImpl:1070 - Start request for container_1573557098193_0001_01_000005 by user hadoop
rm_1        | 2019-11-12 11:13:10 INFO  FiCaSchedulerNode:169 - Assigned container container_1573557098193_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:41914, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-12 11:13:10 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573557098193_0001	CONTAINERID=container_1573557098193_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-11-12 11:13:10 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-12 11:13:10 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-12 11:13:10 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573557098193_0001	CONTAINERID=container_1573557098193_0001_01_000005
rm_1        | 2019-11-12 11:13:10 INFO  RMContainerImpl:480 - container_1573557098193_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-12 11:13:10 INFO  ApplicationImpl:463 - Adding container_1573557098193_0001_01_000005 to application application_1573557098193_0001
rm_1        | 2019-11-12 11:13:11 INFO  RMContainerImpl:480 - container_1573557098193_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-12 11:13:10 INFO  ContainerImpl:2126 - Container container_1573557098193_0001_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2019-11-12 11:13:10 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573557098193_0001
rm_1        | 2019-11-12 11:13:11 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573557098193_0001
nm_1        | 2019-11-12 11:13:10 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573557098193_0001
rm_1        | 2019-11-12 11:13:15 INFO  RMContainerImpl:480 - container_1573557098193_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-12 11:13:10 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-12 11:13:15 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573557098193_0001	CONTAINERID=container_1573557098193_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-12 11:13:10 INFO  ShuffleHandler:719 - Added token for job_1573557098193_0001
rm_1        | 2019-11-12 11:13:16 INFO  RMAppAttemptImpl:1420 - Updating application attempt appattempt_1573557098193_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-11-12 11:13:10 INFO  ContainerImpl:2126 - Container container_1573557098193_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
