Attaching to hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_nm_1, hadoop32_rm_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_datanode_1
datanode_2  | 2019-11-14 12:27:33,733 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-14 12:28:03,168 INFO impl.RoleInfo: 086ff1ff-4ebe-4b88-8dbc-9f0da0b9a663: shutdown FollowerState
rm_1        | 2019-11-14 12:28:31 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573734455892_0001_000001
datanode_1  | 2019-11-14 12:27:57,958 INFO impl.RoleInfo: b0c31c93-58ea-451f-ac91-89d9f65b1b45: start LeaderElection
nm_1        | 2019-11-14 12:28:58 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-11-14 12:28:03,168 INFO impl.RaftServerImpl: 086ff1ff-4ebe-4b88-8dbc-9f0da0b9a663@group-F95A53E2FD02: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
rm_1        | 2019-11-14 12:28:31 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-11-14 12:27:58,060 INFO impl.LeaderElection: b0c31c93-58ea-451f-ac91-89d9f65b1b45@group-F95A53E2FD02-LeaderElection4: begin an election at term 3 for -1: [086ff1ff-4ebe-4b88-8dbc-9f0da0b9a663:172.18.0.8:9858, b0c31c93-58ea-451f-ac91-89d9f65b1b45:172.18.0.2:9858, 6708cee8-74ea-4ff6-b10f-619e8a68658d:172.18.0.9:9858], old=null
nm_1        | 2019-11-14 12:28:58 INFO  ShuffleHandler:719 - Added token for job_1573734455892_0001
datanode_3  | 2019-11-14 12:28:03,168 INFO impl.RoleInfo: 086ff1ff-4ebe-4b88-8dbc-9f0da0b9a663: start LeaderElection
rm_1        | 2019-11-14 12:28:31 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_1  | 2019-11-14 12:27:58,096 INFO impl.LeaderElection: b0c31c93-58ea-451f-ac91-89d9f65b1b45@group-F95A53E2FD02-LeaderElection4: Election REJECTED; received 2 response(s) [b0c31c93-58ea-451f-ac91-89d9f65b1b45<-086ff1ff-4ebe-4b88-8dbc-9f0da0b9a663#0:FAIL-t3, b0c31c93-58ea-451f-ac91-89d9f65b1b45<-6708cee8-74ea-4ff6-b10f-619e8a68658d#0:FAIL-t3] and 0 exception(s); b0c31c93-58ea-451f-ac91-89d9f65b1b45@group-F95A53E2FD02:t3, leader=null, voted=b0c31c93-58ea-451f-ac91-89d9f65b1b45, raftlog=b0c31c93-58ea-451f-ac91-89d9f65b1b45@group-F95A53E2FD02-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [086ff1ff-4ebe-4b88-8dbc-9f0da0b9a663:172.18.0.8:9858, b0c31c93-58ea-451f-ac91-89d9f65b1b45:172.18.0.2:9858, 6708cee8-74ea-4ff6-b10f-619e8a68658d:172.18.0.9:9858], old=null
nm_1        | 2019-11-14 12:28:58 INFO  ContainerImpl:2112 - Container container_1573734455892_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-11-14 12:28:03,186 INFO impl.LeaderElection: 086ff1ff-4ebe-4b88-8dbc-9f0da0b9a663@group-F95A53E2FD02-LeaderElection5: begin an election at term 4 for -1: [086ff1ff-4ebe-4b88-8dbc-9f0da0b9a663:172.18.0.8:9858, b0c31c93-58ea-451f-ac91-89d9f65b1b45:172.18.0.2:9858, 6708cee8-74ea-4ff6-b10f-619e8a68658d:172.18.0.9:9858], old=null
rm_1        | 2019-11-14 12:28:31 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1573734455892_0001 AttemptId: appattempt_1573734455892_0001_000001 MasterContainer: Container: [ContainerId: container_1573734455892_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:41478, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:41478 }, ExecutionType: GUARANTEED, ]
datanode_1  | 2019-11-14 12:27:58,098 INFO impl.RaftServerImpl: b0c31c93-58ea-451f-ac91-89d9f65b1b45@group-F95A53E2FD02: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-14 12:28:58 INFO  ContainerScheduler:541 - Starting container [container_1573734455892_0001_01_000004]
datanode_3  | 2019-11-14 12:28:03,220 INFO impl.LeaderElection: 086ff1ff-4ebe-4b88-8dbc-9f0da0b9a663@group-F95A53E2FD02-LeaderElection5: Election REJECTED; received 2 response(s) [086ff1ff-4ebe-4b88-8dbc-9f0da0b9a663<-b0c31c93-58ea-451f-ac91-89d9f65b1b45#0:FAIL-t4, 086ff1ff-4ebe-4b88-8dbc-9f0da0b9a663<-6708cee8-74ea-4ff6-b10f-619e8a68658d#0:FAIL-t4] and 0 exception(s); 086ff1ff-4ebe-4b88-8dbc-9f0da0b9a663@group-F95A53E2FD02:t4, leader=null, voted=086ff1ff-4ebe-4b88-8dbc-9f0da0b9a663, raftlog=086ff1ff-4ebe-4b88-8dbc-9f0da0b9a663@group-F95A53E2FD02-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [086ff1ff-4ebe-4b88-8dbc-9f0da0b9a663:172.18.0.8:9858, b0c31c93-58ea-451f-ac91-89d9f65b1b45:172.18.0.2:9858, 6708cee8-74ea-4ff6-b10f-619e8a68658d:172.18.0.9:9858], old=null
rm_1        | 2019-11-14 12:28:31 INFO  RMAppAttemptImpl:925 - appattempt_1573734455892_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_1  | 2019-11-14 12:27:58,098 INFO impl.RoleInfo: b0c31c93-58ea-451f-ac91-89d9f65b1b45: shutdown LeaderElection
nm_1        | 2019-11-14 12:28:58 INFO  ContainerImpl:2112 - Container container_1573734455892_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-11-14 12:28:03,220 INFO impl.RaftServerImpl: 086ff1ff-4ebe-4b88-8dbc-9f0da0b9a663@group-F95A53E2FD02: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-14 12:28:31 INFO  RMAppAttemptImpl:925 - appattempt_1573734455892_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_1  | 2019-11-14 12:27:58,098 INFO impl.RoleInfo: b0c31c93-58ea-451f-ac91-89d9f65b1b45: start FollowerState
nm_1        | 2019-11-14 12:28:58 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573734455892_0001_01_000004
datanode_3  | 2019-11-14 12:28:03,220 INFO impl.RoleInfo: 086ff1ff-4ebe-4b88-8dbc-9f0da0b9a663: shutdown LeaderElection
rm_1        | 2019-11-14 12:28:31 INFO  AMLauncher:307 - Launching masterappattempt_1573734455892_0001_000001
datanode_1  | 2019-11-14 12:28:03,118 INFO impl.FollowerState: b0c31c93-58ea-451f-ac91-89d9f65b1b45@group-F95A53E2FD02-FollowerState: change to CANDIDATE, lastRpcTime:5020ms, electionTimeout:5019ms
nm_1        | 2019-11-14 12:28:58 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573734455892_0001/container_1573734455892_0001_01_000004/default_container_executor.sh]
datanode_3  | 2019-11-14 12:28:03,221 INFO impl.RoleInfo: 086ff1ff-4ebe-4b88-8dbc-9f0da0b9a663: start FollowerState
rm_1        | 2019-11-14 12:28:31 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573734455892_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:41478, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:41478 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573734455892_0001_000001
datanode_1  | 2019-11-14 12:28:03,119 INFO impl.RoleInfo: b0c31c93-58ea-451f-ac91-89d9f65b1b45: shutdown FollowerState
nm_1        | 2019-11-14 12:28:58 INFO  ContainersMonitorImpl:615 - container_1573734455892_0001_01_000004's ip = 172.18.0.7, and hostname = nm
datanode_3  | 2019-11-14 12:28:03,296 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F95A53E2FD02 with new leaderId: b0c31c93-58ea-451f-ac91-89d9f65b1b45
rm_1        | 2019-11-14 12:28:31 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573734455892_0001_000001
datanode_1  | 2019-11-14 12:28:03,120 INFO impl.RaftServerImpl: b0c31c93-58ea-451f-ac91-89d9f65b1b45@group-F95A53E2FD02: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
nm_1        | 2019-11-14 12:28:58 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573734455892_0001_01_000003]
datanode_3  | 2019-11-14 12:28:03,297 INFO impl.RaftServerImpl: 086ff1ff-4ebe-4b88-8dbc-9f0da0b9a663@group-F95A53E2FD02: change Leader from null to b0c31c93-58ea-451f-ac91-89d9f65b1b45 at term 4 for appendEntries, leader elected after 21955ms
rm_1        | 2019-11-14 12:28:31 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573734455892_0001_000001
datanode_1  | 2019-11-14 12:28:03,120 INFO impl.RoleInfo: b0c31c93-58ea-451f-ac91-89d9f65b1b45: start LeaderElection
nm_1        | 2019-11-14 12:29:01 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573734455892_0001_01_000004 since CPU usage is not yet available.
datanode_3  | 2019-11-14 12:28:03,316 INFO impl.RaftServerImpl: 086ff1ff-4ebe-4b88-8dbc-9f0da0b9a663@group-F95A53E2FD02: set configuration 0: [086ff1ff-4ebe-4b88-8dbc-9f0da0b9a663:172.18.0.8:9858, b0c31c93-58ea-451f-ac91-89d9f65b1b45:172.18.0.2:9858, 6708cee8-74ea-4ff6-b10f-619e8a68658d:172.18.0.9:9858], old=null at 0
rm_1        | 2019-11-14 12:28:32 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573734455892_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:41478, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:41478 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573734455892_0001_000001
datanode_1  | 2019-11-14 12:28:03,155 INFO impl.LeaderElection: b0c31c93-58ea-451f-ac91-89d9f65b1b45@group-F95A53E2FD02-LeaderElection5: begin an election at term 4 for -1: [086ff1ff-4ebe-4b88-8dbc-9f0da0b9a663:172.18.0.8:9858, b0c31c93-58ea-451f-ac91-89d9f65b1b45:172.18.0.2:9858, 6708cee8-74ea-4ff6-b10f-619e8a68658d:172.18.0.9:9858], old=null
nm_1        | 2019-11-14 12:29:02 INFO  ContainerLaunch:595 - Container container_1573734455892_0001_01_000004 succeeded 
datanode_3  | 2019-11-14 12:28:03,316 INFO segmented.SegmentedRaftLogWorker: 086ff1ff-4ebe-4b88-8dbc-9f0da0b9a663@group-F95A53E2FD02-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-14 12:28:32 INFO  RMAppAttemptImpl:925 - appattempt_1573734455892_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
datanode_1  | 2019-11-14 12:28:03,213 INFO impl.LeaderElection: b0c31c93-58ea-451f-ac91-89d9f65b1b45@group-F95A53E2FD02-LeaderElection5: Election PASSED; received 2 response(s) [b0c31c93-58ea-451f-ac91-89d9f65b1b45<-086ff1ff-4ebe-4b88-8dbc-9f0da0b9a663#0:FAIL-t4, b0c31c93-58ea-451f-ac91-89d9f65b1b45<-6708cee8-74ea-4ff6-b10f-619e8a68658d#0:OK-t4] and 0 exception(s); b0c31c93-58ea-451f-ac91-89d9f65b1b45@group-F95A53E2FD02:t4, leader=null, voted=b0c31c93-58ea-451f-ac91-89d9f65b1b45, raftlog=b0c31c93-58ea-451f-ac91-89d9f65b1b45@group-F95A53E2FD02-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [086ff1ff-4ebe-4b88-8dbc-9f0da0b9a663:172.18.0.8:9858, b0c31c93-58ea-451f-ac91-89d9f65b1b45:172.18.0.2:9858, 6708cee8-74ea-4ff6-b10f-619e8a68658d:172.18.0.9:9858], old=null
datanode_3  | 2019-11-14 12:28:03,361 INFO segmented.SegmentedRaftLogWorker: 086ff1ff-4ebe-4b88-8dbc-9f0da0b9a663@group-F95A53E2FD02-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/21728417-3335-4288-93e1-f95a53e2fd02/current/log_inprogress_0
nm_1        | 2019-11-14 12:29:02 INFO  ContainerImpl:2112 - Container container_1573734455892_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-14 12:28:32 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1573734455892_0001, attemptId: appattempt_1573734455892_0001_000001launchTime: 1573734512325
datanode_1  | 2019-11-14 12:28:03,214 INFO impl.RoleInfo: b0c31c93-58ea-451f-ac91-89d9f65b1b45: shutdown LeaderElection
nm_1        | 2019-11-14 12:29:02 INFO  ContainerCleanup:87 - Cleaning up container container_1573734455892_0001_01_000004
rm_1        | 2019-11-14 12:28:32 INFO  RMContainerImpl:480 - container_1573734455892_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-11-14 12:28:03,215 INFO impl.RaftServerImpl: b0c31c93-58ea-451f-ac91-89d9f65b1b45@group-F95A53E2FD02: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
nm_1        | 2019-11-14 12:29:02 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573734455892_0001	CONTAINERID=container_1573734455892_0001_01_000004
rm_1        | 2019-11-14 12:28:41 INFO  Server:1849 - Auth successful for appattempt_1573734455892_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-14 12:28:03,215 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F95A53E2FD02 with new leaderId: b0c31c93-58ea-451f-ac91-89d9f65b1b45
nm_1        | 2019-11-14 12:29:02 INFO  ContainerImpl:2112 - Container container_1573734455892_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-14 12:28:41 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1573734455892_0001_000001
datanode_1  | 2019-11-14 12:28:03,217 INFO impl.RaftServerImpl: b0c31c93-58ea-451f-ac91-89d9f65b1b45@group-F95A53E2FD02: change Leader from null to b0c31c93-58ea-451f-ac91-89d9f65b1b45 at term 4 for becomeLeader, leader elected after 21873ms
nm_1        | 2019-11-14 12:29:02 INFO  ApplicationImpl:512 - Removing container_1573734455892_0001_01_000004 from application application_1573734455892_0001
rm_1        | 2019-11-14 12:28:41 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.7	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573734455892_0001	APPATTEMPTID=appattempt_1573734455892_0001_000001
nm_1        | 2019-11-14 12:29:02 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573734455892_0001_01_000004
rm_1        | 2019-11-14 12:28:41 INFO  RMAppAttemptImpl:925 - appattempt_1573734455892_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
datanode_1  | 2019-11-14 12:28:03,218 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-14 12:29:02 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573734455892_0001
rm_1        | 2019-11-14 12:28:41 INFO  RMAppImpl:928 - application_1573734455892_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
datanode_1  | 2019-11-14 12:28:03,218 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-14 12:29:02 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573734455892_0001/container_1573734455892_0001_01_000004/launch_container.sh
datanode_1  | 2019-11-14 12:28:03,218 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-14 12:28:44 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573734455892_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-14 12:29:02 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573734455892_0001/container_1573734455892_0001_01_000004/container_tokens
datanode_1  | 2019-11-14 12:28:03,219 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-14 12:28:44 INFO  RMContainerImpl:480 - container_1573734455892_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-14 12:29:03 INFO  Server:1849 - Auth successful for appattempt_1573734455892_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-14 12:28:03,219 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-14 12:29:03 INFO  ContainerManagerImpl:1070 - Start request for container_1573734455892_0001_01_000005 by user hadoop
rm_1        | 2019-11-14 12:28:44 INFO  FiCaSchedulerNode:169 - Assigned container container_1573734455892_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:41478, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_1  | 2019-11-14 12:28:03,219 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-14 12:29:03 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573734455892_0001	CONTAINERID=container_1573734455892_0001_01_000005
rm_1        | 2019-11-14 12:28:44 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573734455892_0001	CONTAINERID=container_1573734455892_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
datanode_1  | 2019-11-14 12:28:03,225 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-14 12:29:03 INFO  ApplicationImpl:463 - Adding container_1573734455892_0001_01_000005 to application application_1573734455892_0001
rm_1        | 2019-11-14 12:28:44 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-14 12:29:03 INFO  ContainerImpl:2112 - Container container_1573734455892_0001_01_000005 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-14 12:28:03,225 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-14 12:28:44 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-14 12:29:03 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573734455892_0001
rm_1        | 2019-11-14 12:28:44 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:41478 for container : container_1573734455892_0001_01_000002
datanode_1  | 2019-11-14 12:28:03,226 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-14 12:29:03 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573734455892_0001
rm_1        | 2019-11-14 12:28:44 INFO  RMContainerImpl:480 - container_1573734455892_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-11-14 12:28:03,230 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-14 12:29:03 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-14 12:28:45 INFO  RMContainerImpl:480 - container_1573734455892_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-11-14 12:28:03,230 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-14 12:29:03 INFO  ShuffleHandler:719 - Added token for job_1573734455892_0001
rm_1        | 2019-11-14 12:28:50 INFO  RMContainerImpl:480 - container_1573734455892_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
datanode_1  | 2019-11-14 12:28:03,230 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-14 12:29:03 INFO  ContainerImpl:2112 - Container container_1573734455892_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-14 12:28:50 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573734455892_0001	CONTAINERID=container_1573734455892_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
datanode_1  | 2019-11-14 12:28:03,232 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-14 12:29:03 INFO  ContainerScheduler:541 - Starting container [container_1573734455892_0001_01_000005]
rm_1        | 2019-11-14 12:28:51 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573734455892_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_1  | 2019-11-14 12:28:03,233 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-14 12:29:03 INFO  ContainerImpl:2112 - Container container_1573734455892_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-14 12:28:51 INFO  RMContainerImpl:480 - container_1573734455892_0001_01_000003 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-11-14 12:28:03,234 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-14 12:29:03 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573734455892_0001_01_000005
rm_1        | 2019-11-14 12:28:51 INFO  FiCaSchedulerNode:169 - Assigned container container_1573734455892_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:41478, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_1  | 2019-11-14 12:28:03,234 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-14 12:29:03 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573734455892_0001/container_1573734455892_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-14 12:28:51 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573734455892_0001	CONTAINERID=container_1573734455892_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
