Attaching to hadoop27_scm_1, hadoop27_s3g_1, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_nm_1, hadoop27_om_1
scm_1       | 2019-10-24 11:26:22,963 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
rm_1        | 2019-10-24 11:28:15 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_3  | 2019-10-24 11:26:42,707 INFO segmented.SegmentedRaftLogWorker: 89cde959-1da0-471a-a955-3afec062ebff@group-B37FCE481C5D-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-24 11:28:28 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-24 11:26:42,715 INFO impl.RaftServerImpl: 89cde959-1da0-471a-a955-3afec062ebff@group-B37FCE481C5D: set configuration 0: [89cde959-1da0-471a-a955-3afec062ebff:172.18.0.5:9858], old=null at 0
rm_1        | 2019-10-24 11:28:15 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571916385714_0001_000001 released container container_1571916385714_0001_01_000005 on node: host: nm:39088 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-24 11:28:28 WARN  MBeans:105 - Failed to register MBean "Hadoop:service=XceiverClientMetrics,name=MetricsSystem,sub=Stats": Instance already exists.
rm_1        | 2019-10-24 11:28:16 INFO  RMAppAttemptImpl:1210 - Updating application attempt appattempt_1571916385714_0001_000001 with final state: FINISHING, and exit status: -1000
datanode_3  | 2019-10-24 11:26:42,715 INFO impl.RaftServerImpl: 89cde959-1da0-471a-a955-3afec062ebff@group-B250089DA63A: set configuration 0: [89cde959-1da0-471a-a955-3afec062ebff:172.18.0.5:9858], old=null at 0
nm_1        | 2019-10-24 11:28:28 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
rm_1        | 2019-10-24 11:28:16 INFO  RMAppAttemptImpl:815 - appattempt_1571916385714_0001_000001 State change from RUNNING to FINAL_SAVING
datanode_3  | 2019-10-24 11:26:42,791 INFO impl.FollowerState: 89cde959-1da0-471a-a955-3afec062ebff@group-34C491015AC6-FollowerState: change to CANDIDATE, lastRpcTime:5042ms, electionTimeout:5042ms
nm_1        | 2019-10-24 11:28:28 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
rm_1        | 2019-10-24 11:28:16 INFO  RMAppImpl:996 - Updating application application_1571916385714_0001 with final state: FINISHING
datanode_3  | 2019-10-24 11:26:42,792 INFO impl.RoleInfo: 89cde959-1da0-471a-a955-3afec062ebff: shutdown FollowerState
nm_1        | 2019-10-24 11:28:28 WARN  MBeans:105 - Failed to register MBean "Hadoop:service=XceiverClientMetrics,name=UgiMetrics": Instance already exists.
rm_1        | 2019-10-24 11:28:16 INFO  RMAppImpl:718 - application_1571916385714_0001 State change from RUNNING to FINAL_SAVING on event=ATTEMPT_UNREGISTERED
datanode_3  | 2019-10-24 11:26:42,792 INFO impl.RaftServerImpl: 89cde959-1da0-471a-a955-3afec062ebff@group-34C491015AC6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-24 11:28:28 WARN  MBeans:105 - Failed to register MBean "Hadoop:service=XceiverClientMetrics,name=MetricsSystem,sub=Control": Instance already exists.
rm_1        | 2019-10-24 11:28:16 INFO  RMStateStore:223 - Updating info for app: application_1571916385714_0001
datanode_3  | 2019-10-24 11:26:42,792 INFO impl.RoleInfo: 89cde959-1da0-471a-a955-3afec062ebff: start LeaderElection
nm_1        | 2019-10-24 11:28:29 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571916385714_0002/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571916385714_0002/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-24 11:28:16 INFO  RMAppAttemptImpl:815 - appattempt_1571916385714_0001_000001 State change from FINAL_SAVING to FINISHING
nm_1        | 2019-10-24 11:28:29 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571916385714_0002/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571916385714_0002/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-24 11:26:42,828 INFO segmented.SegmentedRaftLogWorker: 89cde959-1da0-471a-a955-3afec062ebff@group-B250089DA63A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dd8a3ac9-5130-40ae-a54e-b250089da63a/current/log_inprogress_0
rm_1        | 2019-10-24 11:28:16 INFO  RMAppImpl:718 - application_1571916385714_0001 State change from FINAL_SAVING to FINISHING on event=APP_UPDATE_SAVED
nm_1        | 2019-10-24 11:28:29 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571916385714_0002/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571916385714_0002/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-24 11:26:42,828 INFO segmented.SegmentedRaftLogWorker: 89cde959-1da0-471a-a955-3afec062ebff@group-B37FCE481C5D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1b2a4e26-463e-472d-8d05-b37fce481c5d/current/log_inprogress_0
rm_1        | 2019-10-24 11:28:17 INFO  ApplicationMasterService:354 - application_1571916385714_0001 unregistered successfully. 
rm_1        | 2019-10-24 11:28:23 INFO  ClientRMService:289 - Allocated new applicationId: 2
rm_1        | 2019-10-24 11:28:23 INFO  RMContainerImpl:410 - container_1571916385714_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
datanode_3  | 2019-10-24 11:26:42,828 INFO impl.LeaderElection: 89cde959-1da0-471a-a955-3afec062ebff@group-34C491015AC6-LeaderElection3: begin an election at term 1 for -1: [89cde959-1da0-471a-a955-3afec062ebff:172.18.0.5:9858], old=null
rm_1        | 2019-10-24 11:28:23 INFO  FiCaSchedulerApp:113 - Completed container: container_1571916385714_0001_01_000001 in state: COMPLETED event:FINISHED
datanode_3  | 2019-10-24 11:26:42,828 INFO impl.RoleInfo: 89cde959-1da0-471a-a955-3afec062ebff: shutdown LeaderElection
nm_1        | 2019-10-24 11:28:29 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571916385714_0002/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571916385714_0002/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-24 11:28:23 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571916385714_0001	CONTAINERID=container_1571916385714_0001_01_000001
datanode_3  | 2019-10-24 11:26:42,828 INFO impl.RaftServerImpl: 89cde959-1da0-471a-a955-3afec062ebff@group-34C491015AC6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-24 11:28:23 INFO  ApplicationMasterService:684 - Unregistering app attempt : appattempt_1571916385714_0001_000001
datanode_3  | 2019-10-24 11:26:42,828 INFO impl.RaftServerImpl: 89cde959-1da0-471a-a955-3afec062ebff@group-34C491015AC6: change Leader from null to 89cde959-1da0-471a-a955-3afec062ebff at term 1 for becomeLeader, leader elected after 5082ms
rm_1        | 2019-10-24 11:28:23 INFO  SchedulerNode:216 - Released container container_1571916385714_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:39088, which currently has 0 containers, <memory:0, vCores:0> used and <memory:8192, vCores:8> available, release resources=true
nm_1        | 2019-10-24 11:28:29 INFO  ContainerImpl:1135 - Container container_1571916385714_0002_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-10-24 11:26:42,828 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-24 11:28:23 INFO  LeafQueue:1712 - default used=<memory:0, vCores:0> numContainers=0 user=hadoop user-resources=<memory:0, vCores:0>
nm_1        | 2019-10-24 11:28:29 INFO  ContainerImpl:1135 - Container container_1571916385714_0002_01_000001 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-10-24 11:26:42,828 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-24 11:28:23 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571916385714_0001_01_000001, NodeId: nm:39088, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:39088 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-24 11:28:29 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-24 11:26:42,829 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-24 11:28:23 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.0 absoluteUsedCapacity=0.0 used=<memory:0, vCores:0> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-24 11:28:29 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571916385714_0002/container_1571916385714_0002_01_000001/default_container_executor.sh]
datanode_3  | 2019-10-24 11:26:42,829 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-24 11:28:23 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0
nm_1        | 2019-10-24 11:28:45 INFO  Server:1454 - Auth successful for appattempt_1571916385714_0002_000001 (auth:SIMPLE)
datanode_3  | 2019-10-24 11:26:42,829 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-24 11:28:45 INFO  ContainerManagerImpl:810 - Start request for container_1571916385714_0002_01_000002 by user hadoop
datanode_3  | 2019-10-24 11:26:42,829 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-24 11:28:45 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571916385714_0002	CONTAINERID=container_1571916385714_0002_01_000002
nm_1        | 2019-10-24 11:28:45 INFO  ApplicationImpl:304 - Adding container_1571916385714_0002_01_000002 to application application_1571916385714_0002
rm_1        | 2019-10-24 11:28:23 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1571916385714_0001_000001
datanode_3  | 2019-10-24 11:26:42,829 INFO impl.RoleInfo: 89cde959-1da0-471a-a955-3afec062ebff: start LeaderState
nm_1        | 2019-10-24 11:28:45 INFO  ContainerImpl:1135 - Container container_1571916385714_0002_01_000002 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-24 11:28:23 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571916385714_0001_000001 released container container_1571916385714_0001_01_000001 on node: host: nm:39088 #containers=0 available=<memory:8192, vCores:8> used=<memory:0, vCores:0> with event: FINISHED
nm_1        | 2019-10-24 11:28:45 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571916385714_0002
rm_1        | 2019-10-24 11:28:23 INFO  RMAppAttemptImpl:815 - appattempt_1571916385714_0001_000001 State change from FINISHING to FINISHED
nm_1        | 2019-10-24 11:28:45 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571916385714_0002
datanode_3  | 2019-10-24 11:26:42,829 INFO segmented.SegmentedRaftLogWorker: 89cde959-1da0-471a-a955-3afec062ebff@group-34C491015AC6-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-24 11:28:45 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-24 11:28:23 INFO  RMAppImpl:718 - application_1571916385714_0001 State change from FINISHING to FINISHED on event=ATTEMPT_FINISHED
datanode_3  | 2019-10-24 11:26:42,830 INFO impl.RaftServerImpl: 89cde959-1da0-471a-a955-3afec062ebff@group-34C491015AC6: set configuration 0: [89cde959-1da0-471a-a955-3afec062ebff:172.18.0.5:9858], old=null at 0
nm_1        | 2019-10-24 11:28:45 INFO  ShuffleHandler:677 - Added token for job_1571916385714_0002
rm_1        | 2019-10-24 11:28:23 INFO  CapacityScheduler:882 - Application Attempt appattempt_1571916385714_0001_000001 is done. finalState=FINISHED
datanode_3  | 2019-10-24 11:26:42,857 INFO segmented.SegmentedRaftLogWorker: 89cde959-1da0-471a-a955-3afec062ebff@group-34C491015AC6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/927ce116-38e1-4362-992c-34c491015ac6/current/log_inprogress_0
nm_1        | 2019-10-24 11:28:45 INFO  ContainerImpl:1135 - Container container_1571916385714_0002_01_000002 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-24 11:28:23 INFO  AMLauncher:263 - Cleaning master appattempt_1571916385714_0001_000001
datanode_3  | 2019-10-24 11:26:45,876 INFO impl.FollowerState: 89cde959-1da0-471a-a955-3afec062ebff@group-5FD970E8497B-FollowerState: change to CANDIDATE, lastRpcTime:5064ms, electionTimeout:5064ms
nm_1        | 2019-10-24 11:28:45 INFO  ContainerImpl:1135 - Container container_1571916385714_0002_01_000002 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-24 11:28:23 INFO  AppSchedulingInfo:115 - Application application_1571916385714_0001 requests cleared
datanode_3  | 2019-10-24 11:26:45,877 INFO impl.RoleInfo: 89cde959-1da0-471a-a955-3afec062ebff: shutdown FollowerState
nm_1        | 2019-10-24 11:28:45 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-24 11:28:23 INFO  LeafQueue:729 - Application removed - appId: application_1571916385714_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
datanode_3  | 2019-10-24 11:26:45,877 INFO impl.RaftServerImpl: 89cde959-1da0-471a-a955-3afec062ebff@group-5FD970E8497B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-24 11:28:45 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571916385714_0002/container_1571916385714_0002_01_000002/default_container_executor.sh]
rm_1        | 2019-10-24 11:28:23 INFO  ParentQueue:370 - Application removed - appId: application_1571916385714_0001 user: hadoop leaf-queue of parent: root #applications: 0
datanode_3  | 2019-10-24 11:26:45,877 INFO impl.RoleInfo: 89cde959-1da0-471a-a955-3afec062ebff: start LeaderElection
rm_1        | 2019-10-24 11:28:23 INFO  RMAuditLogger:158 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1571916385714_0001
nm_1        | 2019-10-24 11:28:49 INFO  Server:1454 - Auth successful for appattempt_1571916385714_0002_000001 (auth:SIMPLE)
datanode_3  | 2019-10-24 11:26:46,552 INFO impl.LeaderElection: 89cde959-1da0-471a-a955-3afec062ebff@group-5FD970E8497B-LeaderElection4: begin an election at term 1 for -1: [45960b49-9841-4272-90c3-4d4c494f3d34:172.18.0.6:9858, 89cde959-1da0-471a-a955-3afec062ebff:172.18.0.5:9858, 33af822f-52e3-4faa-af9e-af1e54f10ac0:172.18.0.7:9858], old=null
rm_1        | 2019-10-24 11:28:23 INFO  RMAppManager$ApplicationSummary:186 - appId=application_1571916385714_0001,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1571916385714_0001/,appMasterHost=nm,startTime=1571916452751,finishTime=1571916496519,finalStatus=SUCCEEDED,memorySeconds=195193,vcoreSeconds=70,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE
nm_1        | 2019-10-24 11:28:49 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571916385714_0002_01_000002
datanode_3  | 2019-10-24 11:26:46,791 INFO impl.LeaderElection: 89cde959-1da0-471a-a955-3afec062ebff@group-5FD970E8497B-LeaderElection4: Election REJECTED; received 2 response(s) [89cde959-1da0-471a-a955-3afec062ebff<-45960b49-9841-4272-90c3-4d4c494f3d34#0:FAIL-t1, 89cde959-1da0-471a-a955-3afec062ebff<-33af822f-52e3-4faa-af9e-af1e54f10ac0#0:FAIL-t1] and 0 exception(s); 89cde959-1da0-471a-a955-3afec062ebff@group-5FD970E8497B:t1, leader=null, voted=89cde959-1da0-471a-a955-3afec062ebff, raftlog=89cde959-1da0-471a-a955-3afec062ebff@group-5FD970E8497B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [45960b49-9841-4272-90c3-4d4c494f3d34:172.18.0.6:9858, 89cde959-1da0-471a-a955-3afec062ebff:172.18.0.5:9858, 33af822f-52e3-4faa-af9e-af1e54f10ac0:172.18.0.7:9858], old=null
rm_1        | 2019-10-24 11:28:26 INFO  ClientRMService:583 - Application with id 2 submitted by user hadoop
nm_1        | 2019-10-24 11:28:49 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571916385714_0002	CONTAINERID=container_1571916385714_0002_01_000002
datanode_3  | 2019-10-24 11:26:46,792 INFO impl.RaftServerImpl: 89cde959-1da0-471a-a955-3afec062ebff@group-5FD970E8497B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-24 11:28:26 INFO  RMAppImpl:977 - Storing application with id application_1571916385714_0002
nm_1        | 2019-10-24 11:28:49 INFO  ContainerImpl:1135 - Container container_1571916385714_0002_01_000002 transitioned from RUNNING to KILLING
