Attaching to ozone-om-ha_datanode_3, ozone-om-ha_datanode_2, ozone-om-ha_datanode_1, ozone-om-ha_om2_1, ozone-om-ha_scm_1, ozone-om-ha_om1_1, ozone-om-ha_om3_1
datanode_3  | 2019-11-12 22:51:13 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-11-12 22:51:27 INFO  RaftServerImpl:356 - 15c8cbae-37d5-4954-93ed-920570456b17@group-8DC4F0BBD7B1: set configuration 0: [15c8cbae-37d5-4954-93ed-920570456b17:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-11-12 22:51:22 INFO  SegmentedRaftLogWorker:128 - 81725823-c363-4e13-819e-5d5e82fc0079@group-1D699D9206DF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-12 22:51:27 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-12 22:51:27 INFO  FollowerState:111 - 15c8cbae-37d5-4954-93ed-920570456b17@group-1D699D9206DF-FollowerState: change to CANDIDATE, lastRpcTime:5057ms, electionTimeout:5057ms
datanode_1  | 2019-11-12 22:51:22 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-12 22:51:27 INFO  RoleInfo:143 - d1658d9a-8bc9-40b5-930c-3535e97cfac3: start LeaderState
datanode_2  | 2019-11-12 22:51:27 INFO  RoleInfo:121 - 15c8cbae-37d5-4954-93ed-920570456b17: shutdown FollowerState
datanode_1  | 2019-11-12 22:51:22 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-12 22:51:27 INFO  SegmentedRaftLogWorker:385 - d1658d9a-8bc9-40b5-930c-3535e97cfac3@group-C15EF6955F31-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-12 22:51:22 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-12 22:51:22 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-12 22:51:27 INFO  RaftServerImpl:173 - 15c8cbae-37d5-4954-93ed-920570456b17@group-1D699D9206DF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-12 22:51:27 INFO  RaftServerImpl:356 - d1658d9a-8bc9-40b5-930c-3535e97cfac3@group-C15EF6955F31: set configuration 0: [d1658d9a-8bc9-40b5-930c-3535e97cfac3:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-11-12 22:51:22 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-12 22:51:22 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 22:51:27 INFO  SegmentedRaftLogWorker:576 - d1658d9a-8bc9-40b5-930c-3535e97cfac3@group-C15EF6955F31-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1e616ff0-2ae8-4c43-bd96-c15ef6955f31/current/log_inprogress_0
datanode_2  | 2019-11-12 22:51:27 INFO  RoleInfo:143 - 15c8cbae-37d5-4954-93ed-920570456b17: start LeaderElection
datanode_1  | 2019-11-12 22:51:22 INFO  RaftServerImpl:184 - 81725823-c363-4e13-819e-5d5e82fc0079@group-1D699D9206DF: start as a follower, conf=-1: [d1658d9a-8bc9-40b5-930c-3535e97cfac3:172.18.0.7:9858, 81725823-c363-4e13-819e-5d5e82fc0079:172.18.0.6:9858, 15c8cbae-37d5-4954-93ed-920570456b17:172.18.0.8:9858], old=null
datanode_3  | 2019-11-12 22:51:27 INFO  FollowerState:111 - d1658d9a-8bc9-40b5-930c-3535e97cfac3@group-1D699D9206DF-FollowerState: change to CANDIDATE, lastRpcTime:5118ms, electionTimeout:5118ms
datanode_2  | 2019-11-12 22:51:27 INFO  LeaderElection:178 - 15c8cbae-37d5-4954-93ed-920570456b17@group-1D699D9206DF-LeaderElection2: begin an election at term 1 for -1: [d1658d9a-8bc9-40b5-930c-3535e97cfac3:172.18.0.7:9858, 81725823-c363-4e13-819e-5d5e82fc0079:172.18.0.6:9858, 15c8cbae-37d5-4954-93ed-920570456b17:172.18.0.8:9858], old=null
datanode_1  | 2019-11-12 22:51:22 INFO  RaftServerImpl:173 - 81725823-c363-4e13-819e-5d5e82fc0079@group-1D699D9206DF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-12 22:51:27 INFO  RoleInfo:121 - d1658d9a-8bc9-40b5-930c-3535e97cfac3: shutdown FollowerState
datanode_2  | 2019-11-12 22:51:27 INFO  SegmentedRaftLogWorker:576 - 15c8cbae-37d5-4954-93ed-920570456b17@group-8DC4F0BBD7B1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5f226f26-ac4f-432d-b46b-8dc4f0bbd7b1/current/log_inprogress_0
datanode_1  | 2019-11-12 22:51:22 INFO  RoleInfo:143 - 81725823-c363-4e13-819e-5d5e82fc0079: start FollowerState
datanode_3  | 2019-11-12 22:51:27 INFO  RaftServerImpl:173 - d1658d9a-8bc9-40b5-930c-3535e97cfac3@group-1D699D9206DF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-12 22:51:27 INFO  RoleInfo:143 - d1658d9a-8bc9-40b5-930c-3535e97cfac3: start LeaderElection
datanode_3  | 2019-11-12 22:51:27 INFO  LeaderElection:178 - d1658d9a-8bc9-40b5-930c-3535e97cfac3@group-1D699D9206DF-LeaderElection2: begin an election at term 1 for -1: [d1658d9a-8bc9-40b5-930c-3535e97cfac3:172.18.0.7:9858, 81725823-c363-4e13-819e-5d5e82fc0079:172.18.0.6:9858, 15c8cbae-37d5-4954-93ed-920570456b17:172.18.0.8:9858], old=null
datanode_1  | 2019-11-12 22:51:22 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1D699D9206DF,id=81725823-c363-4e13-819e-5d5e82fc0079
datanode_2  | 2019-11-12 22:51:27 INFO  LeaderElection:56 - 15c8cbae-37d5-4954-93ed-920570456b17@group-1D699D9206DF-LeaderElection2: Election REJECTED; received 2 response(s) [15c8cbae-37d5-4954-93ed-920570456b17<-d1658d9a-8bc9-40b5-930c-3535e97cfac3#0:FAIL-t1, 15c8cbae-37d5-4954-93ed-920570456b17<-81725823-c363-4e13-819e-5d5e82fc0079#0:FAIL-t1] and 0 exception(s); 15c8cbae-37d5-4954-93ed-920570456b17@group-1D699D9206DF:t1, leader=null, voted=15c8cbae-37d5-4954-93ed-920570456b17, raftlog=15c8cbae-37d5-4954-93ed-920570456b17@group-1D699D9206DF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d1658d9a-8bc9-40b5-930c-3535e97cfac3:172.18.0.7:9858, 81725823-c363-4e13-819e-5d5e82fc0079:172.18.0.6:9858, 15c8cbae-37d5-4954-93ed-920570456b17:172.18.0.8:9858], old=null
datanode_3  | 2019-11-12 22:51:28 INFO  LeaderElection:56 - d1658d9a-8bc9-40b5-930c-3535e97cfac3@group-1D699D9206DF-LeaderElection2: Election REJECTED; received 2 response(s) [d1658d9a-8bc9-40b5-930c-3535e97cfac3<-15c8cbae-37d5-4954-93ed-920570456b17#0:FAIL-t1, d1658d9a-8bc9-40b5-930c-3535e97cfac3<-81725823-c363-4e13-819e-5d5e82fc0079#0:FAIL-t1] and 0 exception(s); d1658d9a-8bc9-40b5-930c-3535e97cfac3@group-1D699D9206DF:t1, leader=null, voted=d1658d9a-8bc9-40b5-930c-3535e97cfac3, raftlog=d1658d9a-8bc9-40b5-930c-3535e97cfac3@group-1D699D9206DF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d1658d9a-8bc9-40b5-930c-3535e97cfac3:172.18.0.7:9858, 81725823-c363-4e13-819e-5d5e82fc0079:172.18.0.6:9858, 15c8cbae-37d5-4954-93ed-920570456b17:172.18.0.8:9858], old=null
datanode_1  | 2019-11-12 22:51:22 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 22:51:27 INFO  RaftServerImpl:173 - 15c8cbae-37d5-4954-93ed-920570456b17@group-1D699D9206DF: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-12 22:51:26 INFO  FollowerState:111 - 81725823-c363-4e13-819e-5d5e82fc0079@group-2587188E3361-FollowerState: change to CANDIDATE, lastRpcTime:5174ms, electionTimeout:5173ms
datanode_2  | 2019-11-12 22:51:27 INFO  RoleInfo:134 - 15c8cbae-37d5-4954-93ed-920570456b17: shutdown LeaderElection
datanode_1  | 2019-11-12 22:51:26 INFO  RoleInfo:121 - 81725823-c363-4e13-819e-5d5e82fc0079: shutdown FollowerState
datanode_2  | 2019-11-12 22:51:27 INFO  RoleInfo:143 - 15c8cbae-37d5-4954-93ed-920570456b17: start FollowerState
datanode_3  | 2019-11-12 22:51:28 INFO  RaftServerImpl:173 - d1658d9a-8bc9-40b5-930c-3535e97cfac3@group-1D699D9206DF: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-12 22:51:26 INFO  RaftServerImpl:173 - 81725823-c363-4e13-819e-5d5e82fc0079@group-2587188E3361: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-12 22:51:33 INFO  FollowerState:111 - 15c8cbae-37d5-4954-93ed-920570456b17@group-1D699D9206DF-FollowerState: change to CANDIDATE, lastRpcTime:5152ms, electionTimeout:5152ms
datanode_1  | 2019-11-12 22:51:26 INFO  RoleInfo:143 - 81725823-c363-4e13-819e-5d5e82fc0079: start LeaderElection
datanode_2  | 2019-11-12 22:51:33 INFO  RoleInfo:121 - 15c8cbae-37d5-4954-93ed-920570456b17: shutdown FollowerState
datanode_1  | 2019-11-12 22:51:26 INFO  LeaderElection:178 - 81725823-c363-4e13-819e-5d5e82fc0079@group-2587188E3361-LeaderElection1: begin an election at term 1 for -1: [81725823-c363-4e13-819e-5d5e82fc0079:172.18.0.6:9858], old=null
datanode_3  | 2019-11-12 22:51:28 INFO  RoleInfo:134 - d1658d9a-8bc9-40b5-930c-3535e97cfac3: shutdown LeaderElection
datanode_2  | 2019-11-12 22:51:33 INFO  RaftServerImpl:173 - 15c8cbae-37d5-4954-93ed-920570456b17@group-1D699D9206DF: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-12 22:51:26 INFO  RoleInfo:134 - 81725823-c363-4e13-819e-5d5e82fc0079: shutdown LeaderElection
datanode_3  | 2019-11-12 22:51:28 INFO  RoleInfo:143 - d1658d9a-8bc9-40b5-930c-3535e97cfac3: start FollowerState
datanode_2  | 2019-11-12 22:51:33 INFO  RoleInfo:143 - 15c8cbae-37d5-4954-93ed-920570456b17: start LeaderElection
datanode_1  | 2019-11-12 22:51:26 INFO  RaftServerImpl:173 - 81725823-c363-4e13-819e-5d5e82fc0079@group-2587188E3361: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-12 22:51:33 INFO  LeaderElection:178 - 15c8cbae-37d5-4954-93ed-920570456b17@group-1D699D9206DF-LeaderElection3: begin an election at term 2 for -1: [d1658d9a-8bc9-40b5-930c-3535e97cfac3:172.18.0.7:9858, 81725823-c363-4e13-819e-5d5e82fc0079:172.18.0.6:9858, 15c8cbae-37d5-4954-93ed-920570456b17:172.18.0.8:9858], old=null
datanode_3  | 2019-11-12 22:51:33 INFO  FollowerState:111 - d1658d9a-8bc9-40b5-930c-3535e97cfac3@group-1D699D9206DF-FollowerState: change to CANDIDATE, lastRpcTime:5093ms, electionTimeout:5093ms
datanode_1  | 2019-11-12 22:51:26 INFO  XceiverServerRatis:697 - Leader change notification received for group: group-2587188E3361 with new leaderId: 81725823-c363-4e13-819e-5d5e82fc0079
datanode_2  | 2019-11-12 22:51:33 INFO  LeaderElection:56 - 15c8cbae-37d5-4954-93ed-920570456b17@group-1D699D9206DF-LeaderElection3: Election REJECTED; received 2 response(s) [15c8cbae-37d5-4954-93ed-920570456b17<-d1658d9a-8bc9-40b5-930c-3535e97cfac3#0:FAIL-t2, 15c8cbae-37d5-4954-93ed-920570456b17<-81725823-c363-4e13-819e-5d5e82fc0079#0:FAIL-t2] and 0 exception(s); 15c8cbae-37d5-4954-93ed-920570456b17@group-1D699D9206DF:t2, leader=null, voted=15c8cbae-37d5-4954-93ed-920570456b17, raftlog=15c8cbae-37d5-4954-93ed-920570456b17@group-1D699D9206DF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d1658d9a-8bc9-40b5-930c-3535e97cfac3:172.18.0.7:9858, 81725823-c363-4e13-819e-5d5e82fc0079:172.18.0.6:9858, 15c8cbae-37d5-4954-93ed-920570456b17:172.18.0.8:9858], old=null
datanode_3  | 2019-11-12 22:51:33 INFO  RoleInfo:121 - d1658d9a-8bc9-40b5-930c-3535e97cfac3: shutdown FollowerState
datanode_1  | 2019-11-12 22:51:26 INFO  RaftServerImpl:255 - 81725823-c363-4e13-819e-5d5e82fc0079@group-2587188E3361: change Leader from null to 81725823-c363-4e13-819e-5d5e82fc0079 at term 1 for becomeLeader, leader elected after 5261ms
datanode_2  | 2019-11-12 22:51:33 INFO  RaftServerImpl:173 - 15c8cbae-37d5-4954-93ed-920570456b17@group-1D699D9206DF: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-12 22:51:33 INFO  RaftServerImpl:173 - d1658d9a-8bc9-40b5-930c-3535e97cfac3@group-1D699D9206DF: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-12 22:51:26 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-12 22:51:33 INFO  RoleInfo:134 - 15c8cbae-37d5-4954-93ed-920570456b17: shutdown LeaderElection
datanode_3  | 2019-11-12 22:51:33 INFO  RoleInfo:143 - d1658d9a-8bc9-40b5-930c-3535e97cfac3: start LeaderElection
datanode_1  | 2019-11-12 22:51:26 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-12 22:51:33 INFO  LeaderElection:178 - d1658d9a-8bc9-40b5-930c-3535e97cfac3@group-1D699D9206DF-LeaderElection3: begin an election at term 2 for -1: [d1658d9a-8bc9-40b5-930c-3535e97cfac3:172.18.0.7:9858, 81725823-c363-4e13-819e-5d5e82fc0079:172.18.0.6:9858, 15c8cbae-37d5-4954-93ed-920570456b17:172.18.0.8:9858], old=null
datanode_3  | 2019-11-12 22:51:33 INFO  LeaderElection:56 - d1658d9a-8bc9-40b5-930c-3535e97cfac3@group-1D699D9206DF-LeaderElection3: Election REJECTED; received 2 response(s) [d1658d9a-8bc9-40b5-930c-3535e97cfac3<-15c8cbae-37d5-4954-93ed-920570456b17#0:FAIL-t2, d1658d9a-8bc9-40b5-930c-3535e97cfac3<-81725823-c363-4e13-819e-5d5e82fc0079#0:FAIL-t2] and 0 exception(s); d1658d9a-8bc9-40b5-930c-3535e97cfac3@group-1D699D9206DF:t2, leader=null, voted=d1658d9a-8bc9-40b5-930c-3535e97cfac3, raftlog=d1658d9a-8bc9-40b5-930c-3535e97cfac3@group-1D699D9206DF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d1658d9a-8bc9-40b5-930c-3535e97cfac3:172.18.0.7:9858, 81725823-c363-4e13-819e-5d5e82fc0079:172.18.0.6:9858, 15c8cbae-37d5-4954-93ed-920570456b17:172.18.0.8:9858], old=null
datanode_1  | 2019-11-12 22:51:26 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-12 22:51:33 INFO  RoleInfo:143 - 15c8cbae-37d5-4954-93ed-920570456b17: start FollowerState
datanode_3  | 2019-11-12 22:51:33 INFO  RaftServerImpl:173 - d1658d9a-8bc9-40b5-930c-3535e97cfac3@group-1D699D9206DF: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-12 22:51:26 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-12 22:51:38 INFO  FollowerState:111 - 15c8cbae-37d5-4954-93ed-920570456b17@group-1D699D9206DF-FollowerState: change to CANDIDATE, lastRpcTime:5106ms, electionTimeout:5106ms
datanode_3  | 2019-11-12 22:51:33 INFO  RoleInfo:134 - d1658d9a-8bc9-40b5-930c-3535e97cfac3: shutdown LeaderElection
datanode_1  | 2019-11-12 22:51:26 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-12 22:51:38 INFO  RoleInfo:121 - 15c8cbae-37d5-4954-93ed-920570456b17: shutdown FollowerState
datanode_3  | 2019-11-12 22:51:33 INFO  RoleInfo:143 - d1658d9a-8bc9-40b5-930c-3535e97cfac3: start FollowerState
datanode_1  | 2019-11-12 22:51:26 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-12 22:51:38 INFO  RaftServerImpl:173 - 15c8cbae-37d5-4954-93ed-920570456b17@group-1D699D9206DF: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-11-12 22:51:38 INFO  RaftServerImpl:173 - d1658d9a-8bc9-40b5-930c-3535e97cfac3@group-1D699D9206DF: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:15c8cbae-37d5-4954-93ed-920570456b17
datanode_2  | 2019-11-12 22:51:38 INFO  RoleInfo:143 - 15c8cbae-37d5-4954-93ed-920570456b17: start LeaderElection
datanode_1  | 2019-11-12 22:51:26 INFO  RoleInfo:143 - 81725823-c363-4e13-819e-5d5e82fc0079: start LeaderState
datanode_3  | 2019-11-12 22:51:38 INFO  RoleInfo:121 - d1658d9a-8bc9-40b5-930c-3535e97cfac3: shutdown FollowerState
datanode_2  | 2019-11-12 22:51:38 INFO  LeaderElection:178 - 15c8cbae-37d5-4954-93ed-920570456b17@group-1D699D9206DF-LeaderElection4: begin an election at term 3 for -1: [d1658d9a-8bc9-40b5-930c-3535e97cfac3:172.18.0.7:9858, 81725823-c363-4e13-819e-5d5e82fc0079:172.18.0.6:9858, 15c8cbae-37d5-4954-93ed-920570456b17:172.18.0.8:9858], old=null
datanode_1  | 2019-11-12 22:51:26 INFO  SegmentedRaftLogWorker:385 - 81725823-c363-4e13-819e-5d5e82fc0079@group-2587188E3361-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-12 22:51:38 INFO  FollowerState:120 - d1658d9a-8bc9-40b5-930c-3535e97cfac3@group-1D699D9206DF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-12 22:51:38 INFO  LeaderElection:56 - 15c8cbae-37d5-4954-93ed-920570456b17@group-1D699D9206DF-LeaderElection4: Election PASSED; received 2 response(s) [15c8cbae-37d5-4954-93ed-920570456b17<-d1658d9a-8bc9-40b5-930c-3535e97cfac3#0:OK-t3, 15c8cbae-37d5-4954-93ed-920570456b17<-81725823-c363-4e13-819e-5d5e82fc0079#0:FAIL-t3] and 0 exception(s); 15c8cbae-37d5-4954-93ed-920570456b17@group-1D699D9206DF:t3, leader=null, voted=15c8cbae-37d5-4954-93ed-920570456b17, raftlog=15c8cbae-37d5-4954-93ed-920570456b17@group-1D699D9206DF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d1658d9a-8bc9-40b5-930c-3535e97cfac3:172.18.0.7:9858, 81725823-c363-4e13-819e-5d5e82fc0079:172.18.0.6:9858, 15c8cbae-37d5-4954-93ed-920570456b17:172.18.0.8:9858], old=null
datanode_1  | 2019-11-12 22:51:26 INFO  RaftServerImpl:356 - 81725823-c363-4e13-819e-5d5e82fc0079@group-2587188E3361: set configuration 0: [81725823-c363-4e13-819e-5d5e82fc0079:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-11-12 22:51:38 INFO  RoleInfo:143 - d1658d9a-8bc9-40b5-930c-3535e97cfac3: start FollowerState
datanode_2  | 2019-11-12 22:51:38 INFO  RoleInfo:134 - 15c8cbae-37d5-4954-93ed-920570456b17: shutdown LeaderElection
datanode_1  | 2019-11-12 22:51:27 INFO  SegmentedRaftLogWorker:576 - 81725823-c363-4e13-819e-5d5e82fc0079@group-2587188E3361-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/607296a8-528d-461d-a729-2587188e3361/current/log_inprogress_0
datanode_3  | 2019-11-12 22:51:38 INFO  XceiverServerRatis:697 - Leader change notification received for group: group-1D699D9206DF with new leaderId: 15c8cbae-37d5-4954-93ed-920570456b17
datanode_2  | 2019-11-12 22:51:38 INFO  RaftServerImpl:173 - 15c8cbae-37d5-4954-93ed-920570456b17@group-1D699D9206DF: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_3  | 2019-11-12 22:51:38 INFO  RaftServerImpl:255 - d1658d9a-8bc9-40b5-930c-3535e97cfac3@group-1D699D9206DF: change Leader from null to 15c8cbae-37d5-4954-93ed-920570456b17 at term 3 for appendEntries, leader elected after 15843ms
datanode_1  | 2019-11-12 22:51:27 INFO  FollowerState:111 - 81725823-c363-4e13-819e-5d5e82fc0079@group-1D699D9206DF-FollowerState: change to CANDIDATE, lastRpcTime:5066ms, electionTimeout:5066ms
datanode_2  | 2019-11-12 22:51:38 INFO  XceiverServerRatis:697 - Leader change notification received for group: group-1D699D9206DF with new leaderId: 15c8cbae-37d5-4954-93ed-920570456b17
datanode_1  | 2019-11-12 22:51:27 INFO  RoleInfo:121 - 81725823-c363-4e13-819e-5d5e82fc0079: shutdown FollowerState
datanode_1  | 2019-11-12 22:51:27 INFO  RaftServerImpl:173 - 81725823-c363-4e13-819e-5d5e82fc0079@group-1D699D9206DF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-12 22:51:38 INFO  RaftServerImpl:356 - d1658d9a-8bc9-40b5-930c-3535e97cfac3@group-1D699D9206DF: set configuration 0: [d1658d9a-8bc9-40b5-930c-3535e97cfac3:172.18.0.7:9858, 81725823-c363-4e13-819e-5d5e82fc0079:172.18.0.6:9858, 15c8cbae-37d5-4954-93ed-920570456b17:172.18.0.8:9858], old=null at 0
datanode_2  | 2019-11-12 22:51:38 INFO  RaftServerImpl:255 - 15c8cbae-37d5-4954-93ed-920570456b17@group-1D699D9206DF: change Leader from null to 15c8cbae-37d5-4954-93ed-920570456b17 at term 3 for becomeLeader, leader elected after 15778ms
datanode_1  | 2019-11-12 22:51:27 INFO  RoleInfo:143 - 81725823-c363-4e13-819e-5d5e82fc0079: start LeaderElection
datanode_3  | 2019-11-12 22:51:38 INFO  SegmentedRaftLogWorker:385 - d1658d9a-8bc9-40b5-930c-3535e97cfac3@group-1D699D9206DF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-12 22:51:38 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-12 22:51:27 INFO  LeaderElection:178 - 81725823-c363-4e13-819e-5d5e82fc0079@group-1D699D9206DF-LeaderElection2: begin an election at term 1 for -1: [d1658d9a-8bc9-40b5-930c-3535e97cfac3:172.18.0.7:9858, 81725823-c363-4e13-819e-5d5e82fc0079:172.18.0.6:9858, 15c8cbae-37d5-4954-93ed-920570456b17:172.18.0.8:9858], old=null
datanode_3  | 2019-11-12 22:51:38 INFO  SegmentedRaftLogWorker:576 - d1658d9a-8bc9-40b5-930c-3535e97cfac3@group-1D699D9206DF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c8dca86d-5aeb-4bef-b09c-1d699d9206df/current/log_inprogress_0
datanode_2  | 2019-11-12 22:51:38 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-12 22:51:27 INFO  LeaderElection:56 - 81725823-c363-4e13-819e-5d5e82fc0079@group-1D699D9206DF-LeaderElection2: Election REJECTED; received 2 response(s) [81725823-c363-4e13-819e-5d5e82fc0079<-d1658d9a-8bc9-40b5-930c-3535e97cfac3#0:FAIL-t1, 81725823-c363-4e13-819e-5d5e82fc0079<-15c8cbae-37d5-4954-93ed-920570456b17#0:FAIL-t1] and 0 exception(s); 81725823-c363-4e13-819e-5d5e82fc0079@group-1D699D9206DF:t1, leader=null, voted=81725823-c363-4e13-819e-5d5e82fc0079, raftlog=81725823-c363-4e13-819e-5d5e82fc0079@group-1D699D9206DF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d1658d9a-8bc9-40b5-930c-3535e97cfac3:172.18.0.7:9858, 81725823-c363-4e13-819e-5d5e82fc0079:172.18.0.6:9858, 15c8cbae-37d5-4954-93ed-920570456b17:172.18.0.8:9858], old=null
datanode_2  | 2019-11-12 22:51:38 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-12 22:51:28 INFO  RaftServerImpl:173 - 81725823-c363-4e13-819e-5d5e82fc0079@group-1D699D9206DF: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-12 22:51:38 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-12 22:51:28 INFO  RoleInfo:134 - 81725823-c363-4e13-819e-5d5e82fc0079: shutdown LeaderElection
datanode_2  | 2019-11-12 22:51:38 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-12 22:51:28 INFO  RoleInfo:143 - 81725823-c363-4e13-819e-5d5e82fc0079: start FollowerState
datanode_2  | 2019-11-12 22:51:38 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-12 22:51:33 INFO  FollowerState:111 - 81725823-c363-4e13-819e-5d5e82fc0079@group-1D699D9206DF-FollowerState: change to CANDIDATE, lastRpcTime:5189ms, electionTimeout:5189ms
datanode_2  | 2019-11-12 22:51:38 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-12 22:51:38 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-12 22:51:38 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-12 22:51:38 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-12 22:51:38 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-12 22:51:33 INFO  RoleInfo:121 - 81725823-c363-4e13-819e-5d5e82fc0079: shutdown FollowerState
datanode_2  | 2019-11-12 22:51:38 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-12 22:51:33 INFO  RaftServerImpl:173 - 81725823-c363-4e13-819e-5d5e82fc0079@group-1D699D9206DF: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-12 22:51:38 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
