Attaching to ozoneperf_datanode_1, ozoneperf_jaeger_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_s3g_1, ozoneperf_om_1
datanode_1    | 2019-11-12 23:02:06,367 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
grafana_1     | t=2019-11-12T23:02:08+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_1    | 2019-11-12 23:02:25,428 INFO impl.RoleInfo: 4e4265e8-06a3-4c41-932e-534a4b2ebd3c: start LeaderElection
datanode_3    | 2019-11-12 23:02:20,398 INFO impl.RoleInfo: 8722facf-90be-458e-865b-60f6142f8540: start FollowerState
datanode_2    | 2019-11-12 23:02:19,938 INFO impl.RoleInfo: 8165bf2e-9d27-476a-abbe-5292c0b9a104: start LeaderState
grafana_1     | t=2019-11-12T23:02:08+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_1    | 2019-11-12 23:02:25,448 INFO impl.LeaderElection: 4e4265e8-06a3-4c41-932e-534a4b2ebd3c@group-1FAF90C054F6-LeaderElection3: begin an election at term 2 for -1: [4e4265e8-06a3-4c41-932e-534a4b2ebd3c:172.19.0.10:9858, 8165bf2e-9d27-476a-abbe-5292c0b9a104:172.19.0.6:9858, 8722facf-90be-458e-865b-60f6142f8540:172.19.0.8:9858], old=null
datanode_3    | 2019-11-12 23:02:25,483 INFO impl.RaftServerImpl: 8722facf-90be-458e-865b-60f6142f8540@group-1FAF90C054F6: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:4e4265e8-06a3-4c41-932e-534a4b2ebd3c
datanode_2    | 2019-11-12 23:02:19,962 INFO segmented.SegmentedRaftLogWorker: 8165bf2e-9d27-476a-abbe-5292c0b9a104@group-BF1B25559B72-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-12T23:02:08+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_1    | 2019-11-12 23:02:25,517 INFO impl.LeaderElection: 4e4265e8-06a3-4c41-932e-534a4b2ebd3c@group-1FAF90C054F6-LeaderElection3: Election PASSED; received 1 response(s) [4e4265e8-06a3-4c41-932e-534a4b2ebd3c<-8722facf-90be-458e-865b-60f6142f8540#0:OK-t2] and 0 exception(s); 4e4265e8-06a3-4c41-932e-534a4b2ebd3c@group-1FAF90C054F6:t2, leader=null, voted=4e4265e8-06a3-4c41-932e-534a4b2ebd3c, raftlog=4e4265e8-06a3-4c41-932e-534a4b2ebd3c@group-1FAF90C054F6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4e4265e8-06a3-4c41-932e-534a4b2ebd3c:172.19.0.10:9858, 8165bf2e-9d27-476a-abbe-5292c0b9a104:172.19.0.6:9858, 8722facf-90be-458e-865b-60f6142f8540:172.19.0.8:9858], old=null
datanode_3    | 2019-11-12 23:02:25,484 INFO impl.RoleInfo: 8722facf-90be-458e-865b-60f6142f8540: shutdown FollowerState
datanode_2    | 2019-11-12 23:02:19,972 INFO impl.RaftServerImpl: 8165bf2e-9d27-476a-abbe-5292c0b9a104@group-BF1B25559B72: set configuration 0: [8165bf2e-9d27-476a-abbe-5292c0b9a104:172.19.0.6:9858], old=null at 0
grafana_1     | t=2019-11-12T23:02:08+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_3    | 2019-11-12 23:02:25,484 INFO impl.FollowerState: 8722facf-90be-458e-865b-60f6142f8540@group-1FAF90C054F6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-11-12 23:02:25,517 INFO impl.RoleInfo: 4e4265e8-06a3-4c41-932e-534a4b2ebd3c: shutdown LeaderElection
datanode_2    | 2019-11-12 23:02:20,075 INFO segmented.SegmentedRaftLogWorker: 8165bf2e-9d27-476a-abbe-5292c0b9a104@group-BF1B25559B72-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/45324c89-b8e4-45b3-8268-bf1b25559b72/current/log_inprogress_0
grafana_1     | t=2019-11-12T23:02:08+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_3    | 2019-11-12 23:02:25,484 INFO impl.RoleInfo: 8722facf-90be-458e-865b-60f6142f8540: start FollowerState
datanode_1    | 2019-11-12 23:02:25,517 INFO impl.RaftServerImpl: 4e4265e8-06a3-4c41-932e-534a4b2ebd3c@group-1FAF90C054F6: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2    | 2019-11-12 23:02:20,206 INFO impl.FollowerState: 8165bf2e-9d27-476a-abbe-5292c0b9a104@group-1FAF90C054F6-FollowerState: change to CANDIDATE, lastRpcTime:5191ms, electionTimeout:5189ms
grafana_1     | t=2019-11-12T23:02:08+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_3    | 2019-11-12 23:02:25,623 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1FAF90C054F6 with new leaderId: 4e4265e8-06a3-4c41-932e-534a4b2ebd3c
datanode_1    | 2019-11-12 23:02:25,517 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1FAF90C054F6 with new leaderId: 4e4265e8-06a3-4c41-932e-534a4b2ebd3c
datanode_2    | 2019-11-12 23:02:20,206 INFO impl.RoleInfo: 8165bf2e-9d27-476a-abbe-5292c0b9a104: shutdown FollowerState
grafana_1     | t=2019-11-12T23:02:08+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_3    | 2019-11-12 23:02:25,623 INFO impl.RaftServerImpl: 8722facf-90be-458e-865b-60f6142f8540@group-1FAF90C054F6: change Leader from null to 4e4265e8-06a3-4c41-932e-534a4b2ebd3c at term 2 for appendEntries, leader elected after 10618ms
datanode_1    | 2019-11-12 23:02:25,518 INFO impl.RaftServerImpl: 4e4265e8-06a3-4c41-932e-534a4b2ebd3c@group-1FAF90C054F6: change Leader from null to 4e4265e8-06a3-4c41-932e-534a4b2ebd3c at term 2 for becomeLeader, leader elected after 10537ms
datanode_2    | 2019-11-12 23:02:20,207 INFO impl.RaftServerImpl: 8165bf2e-9d27-476a-abbe-5292c0b9a104@group-1FAF90C054F6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-12T23:02:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_3    | 2019-11-12 23:02:25,645 INFO impl.RaftServerImpl: 8722facf-90be-458e-865b-60f6142f8540@group-1FAF90C054F6: set configuration 0: [4e4265e8-06a3-4c41-932e-534a4b2ebd3c:172.19.0.10:9858, 8165bf2e-9d27-476a-abbe-5292c0b9a104:172.19.0.6:9858, 8722facf-90be-458e-865b-60f6142f8540:172.19.0.8:9858], old=null at 0
datanode_1    | 2019-11-12 23:02:25,518 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-12T23:02:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_2    | 2019-11-12 23:02:20,207 INFO impl.RoleInfo: 8165bf2e-9d27-476a-abbe-5292c0b9a104: start LeaderElection
datanode_3    | 2019-11-12 23:02:25,645 INFO segmented.SegmentedRaftLogWorker: 8722facf-90be-458e-865b-60f6142f8540@group-1FAF90C054F6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-12 23:02:25,518 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-12T23:02:08+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_2    | 2019-11-12 23:02:20,213 INFO impl.LeaderElection: 8165bf2e-9d27-476a-abbe-5292c0b9a104@group-1FAF90C054F6-LeaderElection2: begin an election at term 1 for -1: [4e4265e8-06a3-4c41-932e-534a4b2ebd3c:172.19.0.10:9858, 8165bf2e-9d27-476a-abbe-5292c0b9a104:172.19.0.6:9858, 8722facf-90be-458e-865b-60f6142f8540:172.19.0.8:9858], old=null
datanode_3    | 2019-11-12 23:02:25,675 INFO segmented.SegmentedRaftLogWorker: 8722facf-90be-458e-865b-60f6142f8540@group-1FAF90C054F6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/75eee226-f91b-4cc5-b069-1faf90c054f6/current/log_inprogress_0
datanode_1    | 2019-11-12 23:02:25,518 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-12T23:02:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_1    | 2019-11-12 23:02:25,518 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-11-12 23:02:20,396 INFO impl.LeaderElection: 8165bf2e-9d27-476a-abbe-5292c0b9a104@group-1FAF90C054F6-LeaderElection2: Election REJECTED; received 2 response(s) [8165bf2e-9d27-476a-abbe-5292c0b9a104<-4e4265e8-06a3-4c41-932e-534a4b2ebd3c#0:FAIL-t1, 8165bf2e-9d27-476a-abbe-5292c0b9a104<-8722facf-90be-458e-865b-60f6142f8540#0:FAIL-t1] and 0 exception(s); 8165bf2e-9d27-476a-abbe-5292c0b9a104@group-1FAF90C054F6:t1, leader=null, voted=8165bf2e-9d27-476a-abbe-5292c0b9a104, raftlog=8165bf2e-9d27-476a-abbe-5292c0b9a104@group-1FAF90C054F6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4e4265e8-06a3-4c41-932e-534a4b2ebd3c:172.19.0.10:9858, 8165bf2e-9d27-476a-abbe-5292c0b9a104:172.19.0.6:9858, 8722facf-90be-458e-865b-60f6142f8540:172.19.0.8:9858], old=null
grafana_1     | t=2019-11-12T23:02:08+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_1    | 2019-11-12 23:02:25,518 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-11-12 23:02:20,397 INFO impl.RaftServerImpl: 8165bf2e-9d27-476a-abbe-5292c0b9a104@group-1FAF90C054F6: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-12T23:02:08+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_1    | 2019-11-12 23:02:25,550 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-11-12 23:02:20,397 INFO impl.RoleInfo: 8165bf2e-9d27-476a-abbe-5292c0b9a104: shutdown LeaderElection
grafana_1     | t=2019-11-12T23:02:08+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_1    | 2019-11-12 23:02:25,553 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2    | 2019-11-12 23:02:20,398 INFO impl.RoleInfo: 8165bf2e-9d27-476a-abbe-5292c0b9a104: start FollowerState
grafana_1     | t=2019-11-12T23:02:08+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_1    | 2019-11-12 23:02:25,557 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-11-12 23:02:25,491 INFO impl.RaftServerImpl: 8165bf2e-9d27-476a-abbe-5292c0b9a104@group-1FAF90C054F6: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:4e4265e8-06a3-4c41-932e-534a4b2ebd3c
grafana_1     | t=2019-11-12T23:02:08+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_1    | 2019-11-12 23:02:25,558 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-12T23:02:08+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_2    | 2019-11-12 23:02:25,491 INFO impl.RoleInfo: 8165bf2e-9d27-476a-abbe-5292c0b9a104: shutdown FollowerState
datanode_1    | 2019-11-12 23:02:25,561 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-12T23:02:08+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_2    | 2019-11-12 23:02:25,492 INFO impl.FollowerState: 8165bf2e-9d27-476a-abbe-5292c0b9a104@group-1FAF90C054F6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-11-12 23:02:25,561 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-12T23:02:08+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_2    | 2019-11-12 23:02:25,492 INFO impl.RoleInfo: 8165bf2e-9d27-476a-abbe-5292c0b9a104: start FollowerState
datanode_1    | 2019-11-12 23:02:25,561 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-12T23:02:08+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_2    | 2019-11-12 23:02:25,623 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1FAF90C054F6 with new leaderId: 4e4265e8-06a3-4c41-932e-534a4b2ebd3c
datanode_1    | 2019-11-12 23:02:25,562 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-12 23:02:25,623 INFO impl.RaftServerImpl: 8165bf2e-9d27-476a-abbe-5292c0b9a104@group-1FAF90C054F6: change Leader from null to 4e4265e8-06a3-4c41-932e-534a4b2ebd3c at term 2 for appendEntries, leader elected after 10618ms
datanode_1    | 2019-11-12 23:02:25,563 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2    | 2019-11-12 23:02:25,646 INFO impl.RaftServerImpl: 8165bf2e-9d27-476a-abbe-5292c0b9a104@group-1FAF90C054F6: set configuration 0: [4e4265e8-06a3-4c41-932e-534a4b2ebd3c:172.19.0.10:9858, 8165bf2e-9d27-476a-abbe-5292c0b9a104:172.19.0.6:9858, 8722facf-90be-458e-865b-60f6142f8540:172.19.0.8:9858], old=null at 0
datanode_1    | 2019-11-12 23:02:25,563 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-12T23:02:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_2    | 2019-11-12 23:02:25,646 INFO segmented.SegmentedRaftLogWorker: 8165bf2e-9d27-476a-abbe-5292c0b9a104@group-1FAF90C054F6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-12 23:02:25,563 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-12T23:02:08+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_2    | 2019-11-12 23:02:25,675 INFO segmented.SegmentedRaftLogWorker: 8165bf2e-9d27-476a-abbe-5292c0b9a104@group-1FAF90C054F6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/75eee226-f91b-4cc5-b069-1faf90c054f6/current/log_inprogress_0
datanode_1    | 2019-11-12 23:02:25,564 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-12T23:02:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_1    | 2019-11-12 23:02:25,564 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1    | 2019-11-12 23:02:25,564 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-12T23:02:08+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_1    | 2019-11-12 23:02:25,566 INFO impl.RoleInfo: 4e4265e8-06a3-4c41-932e-534a4b2ebd3c: start LeaderState
grafana_1     | t=2019-11-12T23:02:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_1    | 2019-11-12 23:02:25,567 INFO segmented.SegmentedRaftLogWorker: 4e4265e8-06a3-4c41-932e-534a4b2ebd3c@group-1FAF90C054F6-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-12T23:02:08+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_1    | 2019-11-12 23:02:25,568 INFO impl.RaftServerImpl: 4e4265e8-06a3-4c41-932e-534a4b2ebd3c@group-1FAF90C054F6: set configuration 0: [4e4265e8-06a3-4c41-932e-534a4b2ebd3c:172.19.0.10:9858, 8165bf2e-9d27-476a-abbe-5292c0b9a104:172.19.0.6:9858, 8722facf-90be-458e-865b-60f6142f8540:172.19.0.8:9858], old=null at 0
grafana_1     | t=2019-11-12T23:02:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_1    | 2019-11-12 23:02:25,617 INFO segmented.SegmentedRaftLogWorker: 4e4265e8-06a3-4c41-932e-534a4b2ebd3c@group-1FAF90C054F6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/75eee226-f91b-4cc5-b069-1faf90c054f6/current/log_inprogress_0
grafana_1     | t=2019-11-12T23:02:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
grafana_1     | t=2019-11-12T23:02:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
grafana_1     | t=2019-11-12T23:02:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
grafana_1     | t=2019-11-12T23:02:08+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
grafana_1     | t=2019-11-12T23:02:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
grafana_1     | t=2019-11-12T23:02:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
grafana_1     | t=2019-11-12T23:02:08+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
grafana_1     | t=2019-11-12T23:02:08+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
grafana_1     | t=2019-11-12T23:02:08+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
grafana_1     | t=2019-11-12T23:02:08+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
grafana_1     | t=2019-11-12T23:02:08+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1     | t=2019-11-12T23:02:08+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-11-12T23:02:08+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-11-12T23:02:08+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-11-12T23:02:08+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-11-12T23:02:08+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-11-12T23:02:08+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-11-12T23:02:08+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-11-12T23:02:08+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-11-12T23:02:08+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-11-12T23:02:08+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-11-12T23:02:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
