Attaching to ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_recon_1, ozone-recon_om_1
datanode_3  | 2019-11-12 22:58:41,887 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-12 22:58:54,189 INFO impl.LeaderElection: 636fca55-11b7-4635-9022-6c9580f8cccd@group-8F43342DAA77-LeaderElection2: Election REJECTED; received 2 response(s) [636fca55-11b7-4635-9022-6c9580f8cccd<-4af38a35-1904-457d-8d0a-490ee22fd054#0:FAIL-t1, 636fca55-11b7-4635-9022-6c9580f8cccd<-0e6067b1-ea57-4210-b985-073c81df1398#0:FAIL-t1] and 0 exception(s); 636fca55-11b7-4635-9022-6c9580f8cccd@group-8F43342DAA77:t1, leader=null, voted=636fca55-11b7-4635-9022-6c9580f8cccd, raftlog=636fca55-11b7-4635-9022-6c9580f8cccd@group-8F43342DAA77-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4af38a35-1904-457d-8d0a-490ee22fd054:172.19.0.7:9858, 0e6067b1-ea57-4210-b985-073c81df1398:172.19.0.5:9858, 636fca55-11b7-4635-9022-6c9580f8cccd:172.19.0.6:9858], old=null
datanode_2  | 2019-11-12 22:58:52,746 INFO segmented.SegmentedRaftLogWorker: 4af38a35-1904-457d-8d0a-490ee22fd054@group-9804253BDBB1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-12 22:58:52,326 INFO impl.RaftServerImpl: 0e6067b1-ea57-4210-b985-073c81df1398@group-DFEC4FA99C44: set configuration 0: [0e6067b1-ea57-4210-b985-073c81df1398:172.19.0.5:9858], old=null at 0
datanode_2  | 2019-11-12 22:58:52,756 INFO impl.RaftServerImpl: 4af38a35-1904-457d-8d0a-490ee22fd054@group-9804253BDBB1: set configuration 0: [4af38a35-1904-457d-8d0a-490ee22fd054:172.19.0.7:9858], old=null at 0
datanode_3  | 2019-11-12 22:58:54,190 INFO impl.RaftServerImpl: 636fca55-11b7-4635-9022-6c9580f8cccd@group-8F43342DAA77: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-12 22:58:52,403 INFO segmented.SegmentedRaftLogWorker: 0e6067b1-ea57-4210-b985-073c81df1398@group-DFEC4FA99C44-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6c6aa30e-2e22-4581-8136-dfec4fa99c44/current/log_inprogress_0
datanode_2  | 2019-11-12 22:58:52,890 INFO segmented.SegmentedRaftLogWorker: 4af38a35-1904-457d-8d0a-490ee22fd054@group-9804253BDBB1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/412b078c-0c85-4466-bd31-9804253bdbb1/current/log_inprogress_0
datanode_3  | 2019-11-12 22:58:54,190 INFO impl.RoleInfo: 636fca55-11b7-4635-9022-6c9580f8cccd: shutdown LeaderElection
datanode_1  | 2019-11-12 22:58:53,963 INFO impl.FollowerState: 0e6067b1-ea57-4210-b985-073c81df1398@group-8F43342DAA77-FollowerState: change to CANDIDATE, lastRpcTime:5079ms, electionTimeout:5079ms
datanode_2  | 2019-11-12 22:58:53,967 INFO impl.FollowerState: 4af38a35-1904-457d-8d0a-490ee22fd054@group-8F43342DAA77-FollowerState: change to CANDIDATE, lastRpcTime:5083ms, electionTimeout:5083ms
datanode_1  | 2019-11-12 22:58:53,964 INFO impl.RoleInfo: 0e6067b1-ea57-4210-b985-073c81df1398: shutdown FollowerState
datanode_2  | 2019-11-12 22:58:53,968 INFO impl.RoleInfo: 4af38a35-1904-457d-8d0a-490ee22fd054: shutdown FollowerState
datanode_3  | 2019-11-12 22:58:54,191 INFO impl.RoleInfo: 636fca55-11b7-4635-9022-6c9580f8cccd: start FollowerState
datanode_1  | 2019-11-12 22:58:53,964 INFO impl.RaftServerImpl: 0e6067b1-ea57-4210-b985-073c81df1398@group-8F43342DAA77: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-12 22:58:53,968 INFO impl.RaftServerImpl: 4af38a35-1904-457d-8d0a-490ee22fd054@group-8F43342DAA77: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-12 22:58:59,298 INFO impl.RaftServerImpl: 636fca55-11b7-4635-9022-6c9580f8cccd@group-8F43342DAA77: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:0e6067b1-ea57-4210-b985-073c81df1398
datanode_1  | 2019-11-12 22:58:53,964 INFO impl.RoleInfo: 0e6067b1-ea57-4210-b985-073c81df1398: start LeaderElection
datanode_2  | 2019-11-12 22:58:53,968 INFO impl.RoleInfo: 4af38a35-1904-457d-8d0a-490ee22fd054: start LeaderElection
datanode_3  | 2019-11-12 22:58:59,299 INFO impl.RoleInfo: 636fca55-11b7-4635-9022-6c9580f8cccd: shutdown FollowerState
datanode_1  | 2019-11-12 22:58:53,978 INFO impl.LeaderElection: 0e6067b1-ea57-4210-b985-073c81df1398@group-8F43342DAA77-LeaderElection2: begin an election at term 1 for -1: [4af38a35-1904-457d-8d0a-490ee22fd054:172.19.0.7:9858, 0e6067b1-ea57-4210-b985-073c81df1398:172.19.0.5:9858, 636fca55-11b7-4635-9022-6c9580f8cccd:172.19.0.6:9858], old=null
datanode_2  | 2019-11-12 22:58:53,978 INFO impl.LeaderElection: 4af38a35-1904-457d-8d0a-490ee22fd054@group-8F43342DAA77-LeaderElection2: begin an election at term 1 for -1: [4af38a35-1904-457d-8d0a-490ee22fd054:172.19.0.7:9858, 0e6067b1-ea57-4210-b985-073c81df1398:172.19.0.5:9858, 636fca55-11b7-4635-9022-6c9580f8cccd:172.19.0.6:9858], old=null
datanode_3  | 2019-11-12 22:58:59,299 INFO impl.RoleInfo: 636fca55-11b7-4635-9022-6c9580f8cccd: start FollowerState
datanode_2  | 2019-11-12 22:58:54,187 INFO impl.LeaderElection: 4af38a35-1904-457d-8d0a-490ee22fd054@group-8F43342DAA77-LeaderElection2: Election REJECTED; received 2 response(s) [4af38a35-1904-457d-8d0a-490ee22fd054<-0e6067b1-ea57-4210-b985-073c81df1398#0:FAIL-t1, 4af38a35-1904-457d-8d0a-490ee22fd054<-636fca55-11b7-4635-9022-6c9580f8cccd#0:FAIL-t1] and 0 exception(s); 4af38a35-1904-457d-8d0a-490ee22fd054@group-8F43342DAA77:t1, leader=null, voted=4af38a35-1904-457d-8d0a-490ee22fd054, raftlog=4af38a35-1904-457d-8d0a-490ee22fd054@group-8F43342DAA77-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4af38a35-1904-457d-8d0a-490ee22fd054:172.19.0.7:9858, 0e6067b1-ea57-4210-b985-073c81df1398:172.19.0.5:9858, 636fca55-11b7-4635-9022-6c9580f8cccd:172.19.0.6:9858], old=null
datanode_1  | 2019-11-12 22:58:54,188 INFO impl.LeaderElection: 0e6067b1-ea57-4210-b985-073c81df1398@group-8F43342DAA77-LeaderElection2: Election REJECTED; received 2 response(s) [0e6067b1-ea57-4210-b985-073c81df1398<-4af38a35-1904-457d-8d0a-490ee22fd054#0:FAIL-t1, 0e6067b1-ea57-4210-b985-073c81df1398<-636fca55-11b7-4635-9022-6c9580f8cccd#0:FAIL-t1] and 0 exception(s); 0e6067b1-ea57-4210-b985-073c81df1398@group-8F43342DAA77:t1, leader=null, voted=0e6067b1-ea57-4210-b985-073c81df1398, raftlog=0e6067b1-ea57-4210-b985-073c81df1398@group-8F43342DAA77-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4af38a35-1904-457d-8d0a-490ee22fd054:172.19.0.7:9858, 0e6067b1-ea57-4210-b985-073c81df1398:172.19.0.5:9858, 636fca55-11b7-4635-9022-6c9580f8cccd:172.19.0.6:9858], old=null
datanode_3  | 2019-11-12 22:58:59,299 INFO impl.FollowerState: 636fca55-11b7-4635-9022-6c9580f8cccd@group-8F43342DAA77-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-12 22:58:54,189 INFO impl.RaftServerImpl: 0e6067b1-ea57-4210-b985-073c81df1398@group-8F43342DAA77: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-12 22:58:59,384 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8F43342DAA77 with new leaderId: 0e6067b1-ea57-4210-b985-073c81df1398
datanode_2  | 2019-11-12 22:58:54,188 INFO impl.RaftServerImpl: 4af38a35-1904-457d-8d0a-490ee22fd054@group-8F43342DAA77: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-12 22:58:54,189 INFO impl.RoleInfo: 0e6067b1-ea57-4210-b985-073c81df1398: shutdown LeaderElection
datanode_3  | 2019-11-12 22:58:59,385 INFO impl.RaftServerImpl: 636fca55-11b7-4635-9022-6c9580f8cccd@group-8F43342DAA77: change Leader from null to 0e6067b1-ea57-4210-b985-073c81df1398 at term 2 for appendEntries, leader elected after 10499ms
datanode_2  | 2019-11-12 22:58:54,188 INFO impl.RoleInfo: 4af38a35-1904-457d-8d0a-490ee22fd054: shutdown LeaderElection
datanode_3  | 2019-11-12 22:58:59,404 INFO impl.RaftServerImpl: 636fca55-11b7-4635-9022-6c9580f8cccd@group-8F43342DAA77: set configuration 0: [4af38a35-1904-457d-8d0a-490ee22fd054:172.19.0.7:9858, 0e6067b1-ea57-4210-b985-073c81df1398:172.19.0.5:9858, 636fca55-11b7-4635-9022-6c9580f8cccd:172.19.0.6:9858], old=null at 0
datanode_1  | 2019-11-12 22:58:54,189 INFO impl.RoleInfo: 0e6067b1-ea57-4210-b985-073c81df1398: start FollowerState
datanode_2  | 2019-11-12 22:58:54,188 INFO impl.RoleInfo: 4af38a35-1904-457d-8d0a-490ee22fd054: start FollowerState
datanode_1  | 2019-11-12 22:58:59,269 INFO impl.FollowerState: 0e6067b1-ea57-4210-b985-073c81df1398@group-8F43342DAA77-FollowerState: change to CANDIDATE, lastRpcTime:5079ms, electionTimeout:5079ms
datanode_2  | 2019-11-12 22:58:59,298 INFO impl.RaftServerImpl: 4af38a35-1904-457d-8d0a-490ee22fd054@group-8F43342DAA77: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:0e6067b1-ea57-4210-b985-073c81df1398
datanode_3  | 2019-11-12 22:58:59,404 INFO segmented.SegmentedRaftLogWorker: 636fca55-11b7-4635-9022-6c9580f8cccd@group-8F43342DAA77-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-12 22:58:59,269 INFO impl.RoleInfo: 0e6067b1-ea57-4210-b985-073c81df1398: shutdown FollowerState
datanode_2  | 2019-11-12 22:58:59,298 INFO impl.RoleInfo: 4af38a35-1904-457d-8d0a-490ee22fd054: shutdown FollowerState
datanode_3  | 2019-11-12 22:58:59,442 INFO segmented.SegmentedRaftLogWorker: 636fca55-11b7-4635-9022-6c9580f8cccd@group-8F43342DAA77-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0145f025-80f9-4c50-8c47-8f43342daa77/current/log_inprogress_0
datanode_1  | 2019-11-12 22:58:59,270 INFO impl.RaftServerImpl: 0e6067b1-ea57-4210-b985-073c81df1398@group-8F43342DAA77: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-12 22:58:59,298 INFO impl.RoleInfo: 4af38a35-1904-457d-8d0a-490ee22fd054: start FollowerState
datanode_1  | 2019-11-12 22:58:59,270 INFO impl.RoleInfo: 0e6067b1-ea57-4210-b985-073c81df1398: start LeaderElection
datanode_2  | 2019-11-12 22:58:59,298 INFO impl.FollowerState: 4af38a35-1904-457d-8d0a-490ee22fd054@group-8F43342DAA77-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-12 22:58:59,279 INFO impl.LeaderElection: 0e6067b1-ea57-4210-b985-073c81df1398@group-8F43342DAA77-LeaderElection3: begin an election at term 2 for -1: [4af38a35-1904-457d-8d0a-490ee22fd054:172.19.0.7:9858, 0e6067b1-ea57-4210-b985-073c81df1398:172.19.0.5:9858, 636fca55-11b7-4635-9022-6c9580f8cccd:172.19.0.6:9858], old=null
datanode_2  | 2019-11-12 22:58:59,385 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8F43342DAA77 with new leaderId: 0e6067b1-ea57-4210-b985-073c81df1398
datanode_1  | 2019-11-12 22:58:59,319 INFO impl.LeaderElection: 0e6067b1-ea57-4210-b985-073c81df1398@group-8F43342DAA77-LeaderElection3: Election PASSED; received 1 response(s) [0e6067b1-ea57-4210-b985-073c81df1398<-636fca55-11b7-4635-9022-6c9580f8cccd#0:OK-t2] and 0 exception(s); 0e6067b1-ea57-4210-b985-073c81df1398@group-8F43342DAA77:t2, leader=null, voted=0e6067b1-ea57-4210-b985-073c81df1398, raftlog=0e6067b1-ea57-4210-b985-073c81df1398@group-8F43342DAA77-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4af38a35-1904-457d-8d0a-490ee22fd054:172.19.0.7:9858, 0e6067b1-ea57-4210-b985-073c81df1398:172.19.0.5:9858, 636fca55-11b7-4635-9022-6c9580f8cccd:172.19.0.6:9858], old=null
datanode_2  | 2019-11-12 22:58:59,385 INFO impl.RaftServerImpl: 4af38a35-1904-457d-8d0a-490ee22fd054@group-8F43342DAA77: change Leader from null to 0e6067b1-ea57-4210-b985-073c81df1398 at term 2 for appendEntries, leader elected after 10506ms
datanode_1  | 2019-11-12 22:58:59,319 INFO impl.RoleInfo: 0e6067b1-ea57-4210-b985-073c81df1398: shutdown LeaderElection
datanode_2  | 2019-11-12 22:58:59,403 INFO impl.RaftServerImpl: 4af38a35-1904-457d-8d0a-490ee22fd054@group-8F43342DAA77: set configuration 0: [4af38a35-1904-457d-8d0a-490ee22fd054:172.19.0.7:9858, 0e6067b1-ea57-4210-b985-073c81df1398:172.19.0.5:9858, 636fca55-11b7-4635-9022-6c9580f8cccd:172.19.0.6:9858], old=null at 0
datanode_1  | 2019-11-12 22:58:59,320 INFO impl.RaftServerImpl: 0e6067b1-ea57-4210-b985-073c81df1398@group-8F43342DAA77: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-11-12 22:58:59,404 INFO segmented.SegmentedRaftLogWorker: 4af38a35-1904-457d-8d0a-490ee22fd054@group-8F43342DAA77-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-12 22:58:59,320 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8F43342DAA77 with new leaderId: 0e6067b1-ea57-4210-b985-073c81df1398
datanode_2  | 2019-11-12 22:58:59,442 INFO segmented.SegmentedRaftLogWorker: 4af38a35-1904-457d-8d0a-490ee22fd054@group-8F43342DAA77-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0145f025-80f9-4c50-8c47-8f43342daa77/current/log_inprogress_0
datanode_1  | 2019-11-12 22:58:59,320 INFO impl.RaftServerImpl: 0e6067b1-ea57-4210-b985-073c81df1398@group-8F43342DAA77: change Leader from null to 0e6067b1-ea57-4210-b985-073c81df1398 at term 2 for becomeLeader, leader elected after 10441ms
datanode_1  | 2019-11-12 22:58:59,320 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-12 22:58:59,320 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-12 22:58:59,320 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-12 22:58:59,320 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-12 22:58:59,321 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-12 22:58:59,321 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-12 22:58:59,323 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-12 22:58:59,323 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-12 22:58:59,324 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-12 22:58:59,326 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-12 22:58:59,327 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-12 22:58:59,327 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-12 22:58:59,328 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-12 22:58:59,329 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-12 22:58:59,329 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-12 22:58:59,329 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-12 22:58:59,329 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-12 22:58:59,329 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-12 22:58:59,329 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-12 22:58:59,332 INFO impl.RoleInfo: 0e6067b1-ea57-4210-b985-073c81df1398: start LeaderState
datanode_1  | 2019-11-12 22:58:59,332 INFO segmented.SegmentedRaftLogWorker: 0e6067b1-ea57-4210-b985-073c81df1398@group-8F43342DAA77-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-12 22:58:59,333 INFO impl.RaftServerImpl: 0e6067b1-ea57-4210-b985-073c81df1398@group-8F43342DAA77: set configuration 0: [4af38a35-1904-457d-8d0a-490ee22fd054:172.19.0.7:9858, 0e6067b1-ea57-4210-b985-073c81df1398:172.19.0.5:9858, 636fca55-11b7-4635-9022-6c9580f8cccd:172.19.0.6:9858], old=null at 0
datanode_1  | 2019-11-12 22:58:59,379 INFO segmented.SegmentedRaftLogWorker: 0e6067b1-ea57-4210-b985-073c81df1398@group-8F43342DAA77-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0145f025-80f9-4c50-8c47-8f43342daa77/current/log_inprogress_0
