Attaching to ozone_datanode_2, ozone_om_1, ozone_datanode_1, ozone_datanode_3, ozone_scm_1
datanode_2  | 2019-11-14 22:33:33,497 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-14 22:33:55,321 INFO impl.LeaderElection: 1085d095-bb2c-4a8a-bdde-87b3e055e4ee@group-0C3EECDE13B7-LeaderElection3: Election REJECTED; received 2 response(s) [1085d095-bb2c-4a8a-bdde-87b3e055e4ee<-4dbdb05c-bf07-413b-a0ff-ba2c75d13a63#0:FAIL-t2, 1085d095-bb2c-4a8a-bdde-87b3e055e4ee<-0c566fe1-c0b8-444d-9e64-04528cd77657#0:FAIL-t2] and 0 exception(s); 1085d095-bb2c-4a8a-bdde-87b3e055e4ee@group-0C3EECDE13B7:t2, leader=null, voted=1085d095-bb2c-4a8a-bdde-87b3e055e4ee, raftlog=1085d095-bb2c-4a8a-bdde-87b3e055e4ee@group-0C3EECDE13B7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4dbdb05c-bf07-413b-a0ff-ba2c75d13a63:172.19.0.6:9858, 1085d095-bb2c-4a8a-bdde-87b3e055e4ee:172.19.0.4:9858, 0c566fe1-c0b8-444d-9e64-04528cd77657:172.19.0.3:9858], old=null
datanode_3  | 2019-11-14 22:33:55,317 INFO impl.LeaderElection: 0c566fe1-c0b8-444d-9e64-04528cd77657@group-0C3EECDE13B7-LeaderElection3: Election REJECTED; received 2 response(s) [0c566fe1-c0b8-444d-9e64-04528cd77657<-4dbdb05c-bf07-413b-a0ff-ba2c75d13a63#0:FAIL-t2, 0c566fe1-c0b8-444d-9e64-04528cd77657<-1085d095-bb2c-4a8a-bdde-87b3e055e4ee#0:FAIL-t2] and 0 exception(s); 0c566fe1-c0b8-444d-9e64-04528cd77657@group-0C3EECDE13B7:t2, leader=null, voted=0c566fe1-c0b8-444d-9e64-04528cd77657, raftlog=0c566fe1-c0b8-444d-9e64-04528cd77657@group-0C3EECDE13B7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4dbdb05c-bf07-413b-a0ff-ba2c75d13a63:172.19.0.6:9858, 1085d095-bb2c-4a8a-bdde-87b3e055e4ee:172.19.0.4:9858, 0c566fe1-c0b8-444d-9e64-04528cd77657:172.19.0.3:9858], old=null
datanode_1  | 2019-11-14 22:33:55,324 INFO impl.RaftServerImpl: 1085d095-bb2c-4a8a-bdde-87b3e055e4ee@group-0C3EECDE13B7: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-14 22:33:47,729 INFO impl.RoleInfo: 4dbdb05c-bf07-413b-a0ff-ba2c75d13a63: start FollowerState
datanode_3  | 2019-11-14 22:33:55,319 INFO impl.RaftServerImpl: 0c566fe1-c0b8-444d-9e64-04528cd77657@group-0C3EECDE13B7: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-14 22:33:55,324 INFO impl.RoleInfo: 1085d095-bb2c-4a8a-bdde-87b3e055e4ee: shutdown LeaderElection
datanode_2  | 2019-11-14 22:33:52,784 INFO impl.FollowerState: 4dbdb05c-bf07-413b-a0ff-ba2c75d13a63@group-0C3EECDE13B7-FollowerState: change to CANDIDATE, lastRpcTime:5054ms, electionTimeout:5054ms
datanode_3  | 2019-11-14 22:33:55,320 INFO impl.RoleInfo: 0c566fe1-c0b8-444d-9e64-04528cd77657: shutdown LeaderElection
datanode_1  | 2019-11-14 22:33:55,325 INFO impl.RoleInfo: 1085d095-bb2c-4a8a-bdde-87b3e055e4ee: start FollowerState
datanode_3  | 2019-11-14 22:33:55,320 INFO impl.RoleInfo: 0c566fe1-c0b8-444d-9e64-04528cd77657: start FollowerState
datanode_2  | 2019-11-14 22:33:52,784 INFO impl.RoleInfo: 4dbdb05c-bf07-413b-a0ff-ba2c75d13a63: shutdown FollowerState
datanode_1  | 2019-11-14 22:34:00,454 INFO impl.FollowerState: 1085d095-bb2c-4a8a-bdde-87b3e055e4ee@group-0C3EECDE13B7-FollowerState: change to CANDIDATE, lastRpcTime:5129ms, electionTimeout:5129ms
datanode_3  | 2019-11-14 22:34:00,361 INFO impl.FollowerState: 0c566fe1-c0b8-444d-9e64-04528cd77657@group-0C3EECDE13B7-FollowerState: change to CANDIDATE, lastRpcTime:5040ms, electionTimeout:5039ms
datanode_2  | 2019-11-14 22:33:52,784 INFO impl.RaftServerImpl: 4dbdb05c-bf07-413b-a0ff-ba2c75d13a63@group-0C3EECDE13B7: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-14 22:34:00,455 INFO impl.RoleInfo: 1085d095-bb2c-4a8a-bdde-87b3e055e4ee: shutdown FollowerState
datanode_3  | 2019-11-14 22:34:00,361 INFO impl.RoleInfo: 0c566fe1-c0b8-444d-9e64-04528cd77657: shutdown FollowerState
datanode_2  | 2019-11-14 22:33:52,785 INFO impl.RoleInfo: 4dbdb05c-bf07-413b-a0ff-ba2c75d13a63: start LeaderElection
datanode_1  | 2019-11-14 22:34:00,455 INFO impl.RaftServerImpl: 1085d095-bb2c-4a8a-bdde-87b3e055e4ee@group-0C3EECDE13B7: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-11-14 22:34:00,362 INFO impl.RaftServerImpl: 0c566fe1-c0b8-444d-9e64-04528cd77657@group-0C3EECDE13B7: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-11-14 22:33:55,282 INFO impl.LeaderElection: 4dbdb05c-bf07-413b-a0ff-ba2c75d13a63@group-0C3EECDE13B7-LeaderElection3: begin an election at term 2 for -1: [4dbdb05c-bf07-413b-a0ff-ba2c75d13a63:172.19.0.6:9858, 1085d095-bb2c-4a8a-bdde-87b3e055e4ee:172.19.0.4:9858, 0c566fe1-c0b8-444d-9e64-04528cd77657:172.19.0.3:9858], old=null
datanode_1  | 2019-11-14 22:34:00,455 INFO impl.RoleInfo: 1085d095-bb2c-4a8a-bdde-87b3e055e4ee: start LeaderElection
datanode_3  | 2019-11-14 22:34:00,362 INFO impl.RoleInfo: 0c566fe1-c0b8-444d-9e64-04528cd77657: start LeaderElection
datanode_2  | 2019-11-14 22:33:55,323 INFO impl.LeaderElection: 4dbdb05c-bf07-413b-a0ff-ba2c75d13a63@group-0C3EECDE13B7-LeaderElection3: Election REJECTED; received 2 response(s) [4dbdb05c-bf07-413b-a0ff-ba2c75d13a63<-1085d095-bb2c-4a8a-bdde-87b3e055e4ee#0:FAIL-t2, 4dbdb05c-bf07-413b-a0ff-ba2c75d13a63<-0c566fe1-c0b8-444d-9e64-04528cd77657#0:FAIL-t2] and 0 exception(s); 4dbdb05c-bf07-413b-a0ff-ba2c75d13a63@group-0C3EECDE13B7:t2, leader=null, voted=4dbdb05c-bf07-413b-a0ff-ba2c75d13a63, raftlog=4dbdb05c-bf07-413b-a0ff-ba2c75d13a63@group-0C3EECDE13B7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4dbdb05c-bf07-413b-a0ff-ba2c75d13a63:172.19.0.6:9858, 1085d095-bb2c-4a8a-bdde-87b3e055e4ee:172.19.0.4:9858, 0c566fe1-c0b8-444d-9e64-04528cd77657:172.19.0.3:9858], old=null
datanode_1  | 2019-11-14 22:34:00,579 INFO impl.LeaderElection: 1085d095-bb2c-4a8a-bdde-87b3e055e4ee@group-0C3EECDE13B7-LeaderElection4: begin an election at term 3 for -1: [4dbdb05c-bf07-413b-a0ff-ba2c75d13a63:172.19.0.6:9858, 1085d095-bb2c-4a8a-bdde-87b3e055e4ee:172.19.0.4:9858, 0c566fe1-c0b8-444d-9e64-04528cd77657:172.19.0.3:9858], old=null
datanode_3  | 2019-11-14 22:34:00,579 INFO impl.LeaderElection: 0c566fe1-c0b8-444d-9e64-04528cd77657@group-0C3EECDE13B7-LeaderElection4: begin an election at term 3 for -1: [4dbdb05c-bf07-413b-a0ff-ba2c75d13a63:172.19.0.6:9858, 1085d095-bb2c-4a8a-bdde-87b3e055e4ee:172.19.0.4:9858, 0c566fe1-c0b8-444d-9e64-04528cd77657:172.19.0.3:9858], old=null
datanode_1  | 2019-11-14 22:34:00,629 INFO impl.LeaderElection: 1085d095-bb2c-4a8a-bdde-87b3e055e4ee@group-0C3EECDE13B7-LeaderElection4: Election REJECTED; received 2 response(s) [1085d095-bb2c-4a8a-bdde-87b3e055e4ee<-4dbdb05c-bf07-413b-a0ff-ba2c75d13a63#0:FAIL-t3, 1085d095-bb2c-4a8a-bdde-87b3e055e4ee<-0c566fe1-c0b8-444d-9e64-04528cd77657#0:FAIL-t3] and 0 exception(s); 1085d095-bb2c-4a8a-bdde-87b3e055e4ee@group-0C3EECDE13B7:t3, leader=null, voted=1085d095-bb2c-4a8a-bdde-87b3e055e4ee, raftlog=1085d095-bb2c-4a8a-bdde-87b3e055e4ee@group-0C3EECDE13B7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4dbdb05c-bf07-413b-a0ff-ba2c75d13a63:172.19.0.6:9858, 1085d095-bb2c-4a8a-bdde-87b3e055e4ee:172.19.0.4:9858, 0c566fe1-c0b8-444d-9e64-04528cd77657:172.19.0.3:9858], old=null
datanode_2  | 2019-11-14 22:33:55,323 INFO impl.RaftServerImpl: 4dbdb05c-bf07-413b-a0ff-ba2c75d13a63@group-0C3EECDE13B7: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-14 22:34:00,612 INFO impl.LeaderElection: 0c566fe1-c0b8-444d-9e64-04528cd77657@group-0C3EECDE13B7-LeaderElection4: Election REJECTED; received 2 response(s) [0c566fe1-c0b8-444d-9e64-04528cd77657<-4dbdb05c-bf07-413b-a0ff-ba2c75d13a63#0:FAIL-t3, 0c566fe1-c0b8-444d-9e64-04528cd77657<-1085d095-bb2c-4a8a-bdde-87b3e055e4ee#0:FAIL-t3] and 0 exception(s); 0c566fe1-c0b8-444d-9e64-04528cd77657@group-0C3EECDE13B7:t3, leader=null, voted=0c566fe1-c0b8-444d-9e64-04528cd77657, raftlog=0c566fe1-c0b8-444d-9e64-04528cd77657@group-0C3EECDE13B7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4dbdb05c-bf07-413b-a0ff-ba2c75d13a63:172.19.0.6:9858, 1085d095-bb2c-4a8a-bdde-87b3e055e4ee:172.19.0.4:9858, 0c566fe1-c0b8-444d-9e64-04528cd77657:172.19.0.3:9858], old=null
datanode_3  | 2019-11-14 22:34:00,613 INFO impl.RaftServerImpl: 0c566fe1-c0b8-444d-9e64-04528cd77657@group-0C3EECDE13B7: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-14 22:34:00,630 INFO impl.RaftServerImpl: 1085d095-bb2c-4a8a-bdde-87b3e055e4ee@group-0C3EECDE13B7: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-14 22:34:00,630 INFO impl.RoleInfo: 1085d095-bb2c-4a8a-bdde-87b3e055e4ee: shutdown LeaderElection
datanode_3  | 2019-11-14 22:34:00,613 INFO impl.RoleInfo: 0c566fe1-c0b8-444d-9e64-04528cd77657: shutdown LeaderElection
datanode_2  | 2019-11-14 22:33:55,324 INFO impl.RoleInfo: 4dbdb05c-bf07-413b-a0ff-ba2c75d13a63: shutdown LeaderElection
datanode_1  | 2019-11-14 22:34:00,630 INFO impl.RoleInfo: 1085d095-bb2c-4a8a-bdde-87b3e055e4ee: start FollowerState
datanode_2  | 2019-11-14 22:33:55,324 INFO impl.RoleInfo: 4dbdb05c-bf07-413b-a0ff-ba2c75d13a63: start FollowerState
datanode_3  | 2019-11-14 22:34:00,613 INFO impl.RoleInfo: 0c566fe1-c0b8-444d-9e64-04528cd77657: start FollowerState
datanode_1  | 2019-11-14 22:34:05,647 INFO impl.FollowerState: 1085d095-bb2c-4a8a-bdde-87b3e055e4ee@group-0C3EECDE13B7-FollowerState: change to CANDIDATE, lastRpcTime:5016ms, electionTimeout:5016ms
datanode_2  | 2019-11-14 22:34:00,464 INFO impl.FollowerState: 4dbdb05c-bf07-413b-a0ff-ba2c75d13a63@group-0C3EECDE13B7-FollowerState: change to CANDIDATE, lastRpcTime:5140ms, electionTimeout:5140ms
datanode_3  | 2019-11-14 22:34:05,706 INFO impl.RaftServerImpl: 0c566fe1-c0b8-444d-9e64-04528cd77657@group-0C3EECDE13B7: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:1085d095-bb2c-4a8a-bdde-87b3e055e4ee
datanode_1  | 2019-11-14 22:34:05,647 INFO impl.RoleInfo: 1085d095-bb2c-4a8a-bdde-87b3e055e4ee: shutdown FollowerState
datanode_2  | 2019-11-14 22:34:00,465 INFO impl.RoleInfo: 4dbdb05c-bf07-413b-a0ff-ba2c75d13a63: shutdown FollowerState
datanode_3  | 2019-11-14 22:34:05,706 INFO impl.RoleInfo: 0c566fe1-c0b8-444d-9e64-04528cd77657: shutdown FollowerState
datanode_1  | 2019-11-14 22:34:05,647 INFO impl.RaftServerImpl: 1085d095-bb2c-4a8a-bdde-87b3e055e4ee@group-0C3EECDE13B7: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2  | 2019-11-14 22:34:00,465 INFO impl.RaftServerImpl: 4dbdb05c-bf07-413b-a0ff-ba2c75d13a63@group-0C3EECDE13B7: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-11-14 22:34:05,648 INFO impl.RoleInfo: 1085d095-bb2c-4a8a-bdde-87b3e055e4ee: start LeaderElection
datanode_3  | 2019-11-14 22:34:05,707 INFO impl.RoleInfo: 0c566fe1-c0b8-444d-9e64-04528cd77657: start FollowerState
datanode_2  | 2019-11-14 22:34:00,465 INFO impl.RoleInfo: 4dbdb05c-bf07-413b-a0ff-ba2c75d13a63: start LeaderElection
datanode_1  | 2019-11-14 22:34:05,683 INFO impl.LeaderElection: 1085d095-bb2c-4a8a-bdde-87b3e055e4ee@group-0C3EECDE13B7-LeaderElection5: begin an election at term 4 for -1: [4dbdb05c-bf07-413b-a0ff-ba2c75d13a63:172.19.0.6:9858, 1085d095-bb2c-4a8a-bdde-87b3e055e4ee:172.19.0.4:9858, 0c566fe1-c0b8-444d-9e64-04528cd77657:172.19.0.3:9858], old=null
datanode_3  | 2019-11-14 22:34:05,707 INFO impl.FollowerState: 0c566fe1-c0b8-444d-9e64-04528cd77657@group-0C3EECDE13B7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-14 22:34:00,579 INFO impl.LeaderElection: 4dbdb05c-bf07-413b-a0ff-ba2c75d13a63@group-0C3EECDE13B7-LeaderElection4: begin an election at term 3 for -1: [4dbdb05c-bf07-413b-a0ff-ba2c75d13a63:172.19.0.6:9858, 1085d095-bb2c-4a8a-bdde-87b3e055e4ee:172.19.0.4:9858, 0c566fe1-c0b8-444d-9e64-04528cd77657:172.19.0.3:9858], old=null
datanode_3  | 2019-11-14 22:34:05,806 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0C3EECDE13B7 with new leaderId: 1085d095-bb2c-4a8a-bdde-87b3e055e4ee
datanode_1  | 2019-11-14 22:34:05,737 INFO impl.LeaderElection: 1085d095-bb2c-4a8a-bdde-87b3e055e4ee@group-0C3EECDE13B7-LeaderElection5: Election PASSED; received 1 response(s) [1085d095-bb2c-4a8a-bdde-87b3e055e4ee<-0c566fe1-c0b8-444d-9e64-04528cd77657#0:OK-t4] and 0 exception(s); 1085d095-bb2c-4a8a-bdde-87b3e055e4ee@group-0C3EECDE13B7:t4, leader=null, voted=1085d095-bb2c-4a8a-bdde-87b3e055e4ee, raftlog=1085d095-bb2c-4a8a-bdde-87b3e055e4ee@group-0C3EECDE13B7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4dbdb05c-bf07-413b-a0ff-ba2c75d13a63:172.19.0.6:9858, 1085d095-bb2c-4a8a-bdde-87b3e055e4ee:172.19.0.4:9858, 0c566fe1-c0b8-444d-9e64-04528cd77657:172.19.0.3:9858], old=null
datanode_2  | 2019-11-14 22:34:00,624 INFO impl.LeaderElection: 4dbdb05c-bf07-413b-a0ff-ba2c75d13a63@group-0C3EECDE13B7-LeaderElection4: Election REJECTED; received 2 response(s) [4dbdb05c-bf07-413b-a0ff-ba2c75d13a63<-1085d095-bb2c-4a8a-bdde-87b3e055e4ee#0:FAIL-t3, 4dbdb05c-bf07-413b-a0ff-ba2c75d13a63<-0c566fe1-c0b8-444d-9e64-04528cd77657#0:FAIL-t3] and 0 exception(s); 4dbdb05c-bf07-413b-a0ff-ba2c75d13a63@group-0C3EECDE13B7:t3, leader=null, voted=4dbdb05c-bf07-413b-a0ff-ba2c75d13a63, raftlog=4dbdb05c-bf07-413b-a0ff-ba2c75d13a63@group-0C3EECDE13B7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4dbdb05c-bf07-413b-a0ff-ba2c75d13a63:172.19.0.6:9858, 1085d095-bb2c-4a8a-bdde-87b3e055e4ee:172.19.0.4:9858, 0c566fe1-c0b8-444d-9e64-04528cd77657:172.19.0.3:9858], old=null
datanode_3  | 2019-11-14 22:34:05,806 INFO impl.RaftServerImpl: 0c566fe1-c0b8-444d-9e64-04528cd77657@group-0C3EECDE13B7: change Leader from null to 1085d095-bb2c-4a8a-bdde-87b3e055e4ee at term 4 for appendEntries, leader elected after 23475ms
datanode_2  | 2019-11-14 22:34:00,626 INFO impl.RaftServerImpl: 4dbdb05c-bf07-413b-a0ff-ba2c75d13a63@group-0C3EECDE13B7: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-14 22:34:05,738 INFO impl.RoleInfo: 1085d095-bb2c-4a8a-bdde-87b3e055e4ee: shutdown LeaderElection
datanode_3  | 2019-11-14 22:34:05,824 INFO impl.RaftServerImpl: 0c566fe1-c0b8-444d-9e64-04528cd77657@group-0C3EECDE13B7: set configuration 0: [4dbdb05c-bf07-413b-a0ff-ba2c75d13a63:172.19.0.6:9858, 1085d095-bb2c-4a8a-bdde-87b3e055e4ee:172.19.0.4:9858, 0c566fe1-c0b8-444d-9e64-04528cd77657:172.19.0.3:9858], old=null at 0
datanode_2  | 2019-11-14 22:34:00,626 INFO impl.RoleInfo: 4dbdb05c-bf07-413b-a0ff-ba2c75d13a63: shutdown LeaderElection
datanode_1  | 2019-11-14 22:34:05,738 INFO impl.RaftServerImpl: 1085d095-bb2c-4a8a-bdde-87b3e055e4ee@group-0C3EECDE13B7: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_3  | 2019-11-14 22:34:05,825 INFO segmented.SegmentedRaftLogWorker: 0c566fe1-c0b8-444d-9e64-04528cd77657@group-0C3EECDE13B7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-14 22:34:00,626 INFO impl.RoleInfo: 4dbdb05c-bf07-413b-a0ff-ba2c75d13a63: start FollowerState
datanode_1  | 2019-11-14 22:34:05,738 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0C3EECDE13B7 with new leaderId: 1085d095-bb2c-4a8a-bdde-87b3e055e4ee
datanode_3  | 2019-11-14 22:34:05,861 INFO segmented.SegmentedRaftLogWorker: 0c566fe1-c0b8-444d-9e64-04528cd77657@group-0C3EECDE13B7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6f3ae709-9738-4478-8f0c-0c3eecde13b7/current/log_inprogress_0
datanode_2  | 2019-11-14 22:34:05,708 INFO impl.RaftServerImpl: 4dbdb05c-bf07-413b-a0ff-ba2c75d13a63@group-0C3EECDE13B7: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:1085d095-bb2c-4a8a-bdde-87b3e055e4ee
datanode_1  | 2019-11-14 22:34:05,738 INFO impl.RaftServerImpl: 1085d095-bb2c-4a8a-bdde-87b3e055e4ee@group-0C3EECDE13B7: change Leader from null to 1085d095-bb2c-4a8a-bdde-87b3e055e4ee at term 4 for becomeLeader, leader elected after 23407ms
datanode_2  | 2019-11-14 22:34:05,709 INFO impl.RoleInfo: 4dbdb05c-bf07-413b-a0ff-ba2c75d13a63: shutdown FollowerState
datanode_1  | 2019-11-14 22:34:05,738 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-14 22:34:05,709 INFO impl.FollowerState: 4dbdb05c-bf07-413b-a0ff-ba2c75d13a63@group-0C3EECDE13B7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-14 22:34:05,709 INFO impl.RoleInfo: 4dbdb05c-bf07-413b-a0ff-ba2c75d13a63: start FollowerState
datanode_1  | 2019-11-14 22:34:05,738 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-14 22:34:05,806 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0C3EECDE13B7 with new leaderId: 1085d095-bb2c-4a8a-bdde-87b3e055e4ee
datanode_1  | 2019-11-14 22:34:05,739 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-14 22:34:05,739 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-14 22:34:05,739 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-14 22:34:05,739 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-14 22:34:05,807 INFO impl.RaftServerImpl: 4dbdb05c-bf07-413b-a0ff-ba2c75d13a63@group-0C3EECDE13B7: change Leader from null to 1085d095-bb2c-4a8a-bdde-87b3e055e4ee at term 4 for appendEntries, leader elected after 23475ms
datanode_1  | 2019-11-14 22:34:05,743 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-14 22:34:05,824 INFO impl.RaftServerImpl: 4dbdb05c-bf07-413b-a0ff-ba2c75d13a63@group-0C3EECDE13B7: set configuration 0: [4dbdb05c-bf07-413b-a0ff-ba2c75d13a63:172.19.0.6:9858, 1085d095-bb2c-4a8a-bdde-87b3e055e4ee:172.19.0.4:9858, 0c566fe1-c0b8-444d-9e64-04528cd77657:172.19.0.3:9858], old=null at 0
datanode_2  | 2019-11-14 22:34:05,824 INFO segmented.SegmentedRaftLogWorker: 4dbdb05c-bf07-413b-a0ff-ba2c75d13a63@group-0C3EECDE13B7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-14 22:34:05,861 INFO segmented.SegmentedRaftLogWorker: 4dbdb05c-bf07-413b-a0ff-ba2c75d13a63@group-0C3EECDE13B7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6f3ae709-9738-4478-8f0c-0c3eecde13b7/current/log_inprogress_0
datanode_1  | 2019-11-14 22:34:05,743 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-14 22:34:05,743 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-14 22:34:05,746 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-14 22:34:05,746 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-14 22:34:05,746 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-14 22:34:05,747 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 22:34:05,748 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-14 22:34:05,748 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-14 22:34:05,748 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-14 22:34:05,748 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-14 22:34:05,748 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-14 22:34:05,748 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-14 22:34:05,751 INFO impl.RoleInfo: 1085d095-bb2c-4a8a-bdde-87b3e055e4ee: start LeaderState
datanode_1  | 2019-11-14 22:34:05,751 INFO segmented.SegmentedRaftLogWorker: 1085d095-bb2c-4a8a-bdde-87b3e055e4ee@group-0C3EECDE13B7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-14 22:34:05,752 INFO impl.RaftServerImpl: 1085d095-bb2c-4a8a-bdde-87b3e055e4ee@group-0C3EECDE13B7: set configuration 0: [4dbdb05c-bf07-413b-a0ff-ba2c75d13a63:172.19.0.6:9858, 1085d095-bb2c-4a8a-bdde-87b3e055e4ee:172.19.0.4:9858, 0c566fe1-c0b8-444d-9e64-04528cd77657:172.19.0.3:9858], old=null at 0
datanode_1  | 2019-11-14 22:34:05,799 INFO segmented.SegmentedRaftLogWorker: 1085d095-bb2c-4a8a-bdde-87b3e055e4ee@group-0C3EECDE13B7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6f3ae709-9738-4478-8f0c-0c3eecde13b7/current/log_inprogress_0
datanode_1  | 2019-11-14 22:34:16,783 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-14 22:34:29,659 WARN client.GrpcClientProtocolService: 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-14 22:34:42,164 WARN client.GrpcClientProtocolService: 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-14 22:34:54,590 WARN client.GrpcClientProtocolService: 3-OrderedRequestStreamObserver3: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-14 22:34:54,592 WARN client.GrpcClientProtocolService: 4-UnorderedRequestStreamObserver4: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
