Attaching to ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_datanode_3, ozoneperf_prometheus_1
scm_1         | 2019-11-14 22:36:10,101 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
grafana_1     | t=2019-11-14T22:36:15+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_3    | 2019-11-14 22:36:35,817 INFO impl.RaftServerImpl: b0c52889-1fcb-4160-8352-100ffa17eada@group-915893CDF9F7: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-14 22:36:41,137 INFO impl.RoleInfo: e3b9c700-8571-40df-94b3-1608ead21e66: start FollowerState
datanode_1    | 2019-11-14 22:36:41,114 INFO impl.LeaderElection: e35a6431-f9ed-4cd3-88dc-20ed4db5f669@group-915893CDF9F7-LeaderElection3: Election REJECTED; received 2 response(s) [e35a6431-f9ed-4cd3-88dc-20ed4db5f669<-b0c52889-1fcb-4160-8352-100ffa17eada#0:FAIL-t2, e35a6431-f9ed-4cd3-88dc-20ed4db5f669<-e3b9c700-8571-40df-94b3-1608ead21e66#0:FAIL-t2] and 0 exception(s); e35a6431-f9ed-4cd3-88dc-20ed4db5f669@group-915893CDF9F7:t2, leader=null, voted=e35a6431-f9ed-4cd3-88dc-20ed4db5f669, raftlog=e35a6431-f9ed-4cd3-88dc-20ed4db5f669@group-915893CDF9F7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e35a6431-f9ed-4cd3-88dc-20ed4db5f669:172.19.0.8:9858, b0c52889-1fcb-4160-8352-100ffa17eada:172.19.0.2:9858, e3b9c700-8571-40df-94b3-1608ead21e66:172.19.0.6:9858], old=null
grafana_1     | t=2019-11-14T22:36:15+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_3    | 2019-11-14 22:36:35,817 INFO impl.RoleInfo: b0c52889-1fcb-4160-8352-100ffa17eada: shutdown LeaderElection
datanode_2    | 2019-11-14 22:36:46,192 INFO impl.FollowerState: e3b9c700-8571-40df-94b3-1608ead21e66@group-915893CDF9F7-FollowerState: change to CANDIDATE, lastRpcTime:5054ms, electionTimeout:5054ms
datanode_1    | 2019-11-14 22:36:41,115 INFO impl.RaftServerImpl: e35a6431-f9ed-4cd3-88dc-20ed4db5f669@group-915893CDF9F7: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-14T22:36:15+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_3    | 2019-11-14 22:36:35,817 INFO impl.RoleInfo: b0c52889-1fcb-4160-8352-100ffa17eada: start FollowerState
datanode_2    | 2019-11-14 22:36:46,193 INFO impl.RoleInfo: e3b9c700-8571-40df-94b3-1608ead21e66: shutdown FollowerState
datanode_1    | 2019-11-14 22:36:41,117 INFO impl.RoleInfo: e35a6431-f9ed-4cd3-88dc-20ed4db5f669: shutdown LeaderElection
grafana_1     | t=2019-11-14T22:36:15+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_3    | 2019-11-14 22:36:40,924 INFO impl.FollowerState: b0c52889-1fcb-4160-8352-100ffa17eada@group-915893CDF9F7-FollowerState: change to CANDIDATE, lastRpcTime:5106ms, electionTimeout:5106ms
datanode_2    | 2019-11-14 22:36:46,193 INFO impl.RaftServerImpl: e3b9c700-8571-40df-94b3-1608ead21e66@group-915893CDF9F7: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1    | 2019-11-14 22:36:41,119 INFO impl.RoleInfo: e35a6431-f9ed-4cd3-88dc-20ed4db5f669: start FollowerState
grafana_1     | t=2019-11-14T22:36:15+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_3    | 2019-11-14 22:36:40,925 INFO impl.RoleInfo: b0c52889-1fcb-4160-8352-100ffa17eada: shutdown FollowerState
datanode_2    | 2019-11-14 22:36:46,193 INFO impl.RoleInfo: e3b9c700-8571-40df-94b3-1608ead21e66: start LeaderElection
datanode_1    | 2019-11-14 22:36:46,203 INFO impl.FollowerState: e35a6431-f9ed-4cd3-88dc-20ed4db5f669@group-915893CDF9F7-FollowerState: change to CANDIDATE, lastRpcTime:5085ms, electionTimeout:5083ms
datanode_3    | 2019-11-14 22:36:40,925 INFO impl.RaftServerImpl: b0c52889-1fcb-4160-8352-100ffa17eada@group-915893CDF9F7: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-11-14T22:36:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_2    | 2019-11-14 22:36:46,219 INFO impl.LeaderElection: e3b9c700-8571-40df-94b3-1608ead21e66@group-915893CDF9F7-LeaderElection4: begin an election at term 3 for -1: [e35a6431-f9ed-4cd3-88dc-20ed4db5f669:172.19.0.8:9858, b0c52889-1fcb-4160-8352-100ffa17eada:172.19.0.2:9858, e3b9c700-8571-40df-94b3-1608ead21e66:172.19.0.6:9858], old=null
datanode_3    | 2019-11-14 22:36:40,925 INFO impl.RoleInfo: b0c52889-1fcb-4160-8352-100ffa17eada: start LeaderElection
datanode_1    | 2019-11-14 22:36:46,204 INFO impl.RoleInfo: e35a6431-f9ed-4cd3-88dc-20ed4db5f669: shutdown FollowerState
grafana_1     | t=2019-11-14T22:36:16+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_2    | 2019-11-14 22:36:46,289 INFO impl.LeaderElection: e3b9c700-8571-40df-94b3-1608ead21e66@group-915893CDF9F7-LeaderElection4: Election REJECTED; received 2 response(s) [e3b9c700-8571-40df-94b3-1608ead21e66<-e35a6431-f9ed-4cd3-88dc-20ed4db5f669#0:FAIL-t3, e3b9c700-8571-40df-94b3-1608ead21e66<-b0c52889-1fcb-4160-8352-100ffa17eada#0:FAIL-t3] and 0 exception(s); e3b9c700-8571-40df-94b3-1608ead21e66@group-915893CDF9F7:t3, leader=null, voted=e3b9c700-8571-40df-94b3-1608ead21e66, raftlog=e3b9c700-8571-40df-94b3-1608ead21e66@group-915893CDF9F7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e35a6431-f9ed-4cd3-88dc-20ed4db5f669:172.19.0.8:9858, b0c52889-1fcb-4160-8352-100ffa17eada:172.19.0.2:9858, e3b9c700-8571-40df-94b3-1608ead21e66:172.19.0.6:9858], old=null
datanode_3    | 2019-11-14 22:36:41,088 INFO impl.LeaderElection: b0c52889-1fcb-4160-8352-100ffa17eada@group-915893CDF9F7-LeaderElection3: begin an election at term 2 for -1: [e35a6431-f9ed-4cd3-88dc-20ed4db5f669:172.19.0.8:9858, b0c52889-1fcb-4160-8352-100ffa17eada:172.19.0.2:9858, e3b9c700-8571-40df-94b3-1608ead21e66:172.19.0.6:9858], old=null
datanode_1    | 2019-11-14 22:36:46,204 INFO impl.RaftServerImpl: e35a6431-f9ed-4cd3-88dc-20ed4db5f669@group-915893CDF9F7: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
grafana_1     | t=2019-11-14T22:36:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_3    | 2019-11-14 22:36:41,119 INFO impl.LeaderElection: b0c52889-1fcb-4160-8352-100ffa17eada@group-915893CDF9F7-LeaderElection3: Election REJECTED; received 2 response(s) [b0c52889-1fcb-4160-8352-100ffa17eada<-e35a6431-f9ed-4cd3-88dc-20ed4db5f669#0:FAIL-t2, b0c52889-1fcb-4160-8352-100ffa17eada<-e3b9c700-8571-40df-94b3-1608ead21e66#0:FAIL-t2] and 0 exception(s); b0c52889-1fcb-4160-8352-100ffa17eada@group-915893CDF9F7:t2, leader=null, voted=b0c52889-1fcb-4160-8352-100ffa17eada, raftlog=b0c52889-1fcb-4160-8352-100ffa17eada@group-915893CDF9F7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e35a6431-f9ed-4cd3-88dc-20ed4db5f669:172.19.0.8:9858, b0c52889-1fcb-4160-8352-100ffa17eada:172.19.0.2:9858, e3b9c700-8571-40df-94b3-1608ead21e66:172.19.0.6:9858], old=null
datanode_2    | 2019-11-14 22:36:46,289 INFO impl.RaftServerImpl: e3b9c700-8571-40df-94b3-1608ead21e66@group-915893CDF9F7: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-14 22:36:46,204 INFO impl.RoleInfo: e35a6431-f9ed-4cd3-88dc-20ed4db5f669: start LeaderElection
grafana_1     | t=2019-11-14T22:36:16+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_3    | 2019-11-14 22:36:41,120 INFO impl.RaftServerImpl: b0c52889-1fcb-4160-8352-100ffa17eada@group-915893CDF9F7: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-14 22:36:46,290 INFO impl.RoleInfo: e3b9c700-8571-40df-94b3-1608ead21e66: shutdown LeaderElection
datanode_1    | 2019-11-14 22:36:46,219 INFO impl.LeaderElection: e35a6431-f9ed-4cd3-88dc-20ed4db5f669@group-915893CDF9F7-LeaderElection4: begin an election at term 3 for -1: [e35a6431-f9ed-4cd3-88dc-20ed4db5f669:172.19.0.8:9858, b0c52889-1fcb-4160-8352-100ffa17eada:172.19.0.2:9858, e3b9c700-8571-40df-94b3-1608ead21e66:172.19.0.6:9858], old=null
grafana_1     | t=2019-11-14T22:36:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_3    | 2019-11-14 22:36:41,120 INFO impl.RoleInfo: b0c52889-1fcb-4160-8352-100ffa17eada: shutdown LeaderElection
datanode_2    | 2019-11-14 22:36:46,290 INFO impl.RoleInfo: e3b9c700-8571-40df-94b3-1608ead21e66: start FollowerState
datanode_1    | 2019-11-14 22:36:46,274 INFO impl.LeaderElection: e35a6431-f9ed-4cd3-88dc-20ed4db5f669@group-915893CDF9F7-LeaderElection4: Election PASSED; received 2 response(s) [e35a6431-f9ed-4cd3-88dc-20ed4db5f669<-b0c52889-1fcb-4160-8352-100ffa17eada#0:OK-t3, e35a6431-f9ed-4cd3-88dc-20ed4db5f669<-e3b9c700-8571-40df-94b3-1608ead21e66#0:FAIL-t3] and 0 exception(s); e35a6431-f9ed-4cd3-88dc-20ed4db5f669@group-915893CDF9F7:t3, leader=null, voted=e35a6431-f9ed-4cd3-88dc-20ed4db5f669, raftlog=e35a6431-f9ed-4cd3-88dc-20ed4db5f669@group-915893CDF9F7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e35a6431-f9ed-4cd3-88dc-20ed4db5f669:172.19.0.8:9858, b0c52889-1fcb-4160-8352-100ffa17eada:172.19.0.2:9858, e3b9c700-8571-40df-94b3-1608ead21e66:172.19.0.6:9858], old=null
datanode_3    | 2019-11-14 22:36:41,120 INFO impl.RoleInfo: b0c52889-1fcb-4160-8352-100ffa17eada: start FollowerState
grafana_1     | t=2019-11-14T22:36:16+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_2    | 2019-11-14 22:36:46,342 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-915893CDF9F7 with new leaderId: e35a6431-f9ed-4cd3-88dc-20ed4db5f669
datanode_1    | 2019-11-14 22:36:46,274 INFO impl.RoleInfo: e35a6431-f9ed-4cd3-88dc-20ed4db5f669: shutdown LeaderElection
datanode_3    | 2019-11-14 22:36:46,240 INFO impl.RaftServerImpl: b0c52889-1fcb-4160-8352-100ffa17eada@group-915893CDF9F7: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:e35a6431-f9ed-4cd3-88dc-20ed4db5f669
grafana_1     | t=2019-11-14T22:36:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_2    | 2019-11-14 22:36:46,343 INFO impl.RaftServerImpl: e3b9c700-8571-40df-94b3-1608ead21e66@group-915893CDF9F7: change Leader from null to e35a6431-f9ed-4cd3-88dc-20ed4db5f669 at term 3 for appendEntries, leader elected after 15809ms
datanode_1    | 2019-11-14 22:36:46,275 INFO impl.RaftServerImpl: e35a6431-f9ed-4cd3-88dc-20ed4db5f669@group-915893CDF9F7: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_3    | 2019-11-14 22:36:46,240 INFO impl.RoleInfo: b0c52889-1fcb-4160-8352-100ffa17eada: shutdown FollowerState
grafana_1     | t=2019-11-14T22:36:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_2    | 2019-11-14 22:36:46,363 INFO impl.RaftServerImpl: e3b9c700-8571-40df-94b3-1608ead21e66@group-915893CDF9F7: set configuration 0: [e35a6431-f9ed-4cd3-88dc-20ed4db5f669:172.19.0.8:9858, b0c52889-1fcb-4160-8352-100ffa17eada:172.19.0.2:9858, e3b9c700-8571-40df-94b3-1608ead21e66:172.19.0.6:9858], old=null at 0
datanode_1    | 2019-11-14 22:36:46,275 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-915893CDF9F7 with new leaderId: e35a6431-f9ed-4cd3-88dc-20ed4db5f669
datanode_3    | 2019-11-14 22:36:46,241 INFO impl.FollowerState: b0c52889-1fcb-4160-8352-100ffa17eada@group-915893CDF9F7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-11-14T22:36:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_1    | 2019-11-14 22:36:46,275 INFO impl.RaftServerImpl: e35a6431-f9ed-4cd3-88dc-20ed4db5f669@group-915893CDF9F7: change Leader from null to e35a6431-f9ed-4cd3-88dc-20ed4db5f669 at term 3 for becomeLeader, leader elected after 15724ms
datanode_2    | 2019-11-14 22:36:46,363 INFO segmented.SegmentedRaftLogWorker: e3b9c700-8571-40df-94b3-1608ead21e66@group-915893CDF9F7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-14 22:36:46,241 INFO impl.RoleInfo: b0c52889-1fcb-4160-8352-100ffa17eada: start FollowerState
grafana_1     | t=2019-11-14T22:36:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_1    | 2019-11-14 22:36:46,275 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-11-14 22:36:46,410 INFO segmented.SegmentedRaftLogWorker: e3b9c700-8571-40df-94b3-1608ead21e66@group-915893CDF9F7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/35eff762-10b4-43d2-a90d-915893cdf9f7/current/log_inprogress_0
grafana_1     | t=2019-11-14T22:36:16+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_3    | 2019-11-14 22:36:46,342 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-915893CDF9F7 with new leaderId: e35a6431-f9ed-4cd3-88dc-20ed4db5f669
datanode_1    | 2019-11-14 22:36:46,275 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-14T22:36:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_1    | 2019-11-14 22:36:46,276 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-14T22:36:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_1    | 2019-11-14 22:36:46,276 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-14T22:36:16+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_1    | 2019-11-14 22:36:46,276 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-11-14 22:36:46,343 INFO impl.RaftServerImpl: b0c52889-1fcb-4160-8352-100ffa17eada@group-915893CDF9F7: change Leader from null to e35a6431-f9ed-4cd3-88dc-20ed4db5f669 at term 3 for appendEntries, leader elected after 15792ms
grafana_1     | t=2019-11-14T22:36:16+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_1    | 2019-11-14 22:36:46,276 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-11-14 22:36:46,363 INFO impl.RaftServerImpl: b0c52889-1fcb-4160-8352-100ffa17eada@group-915893CDF9F7: set configuration 0: [e35a6431-f9ed-4cd3-88dc-20ed4db5f669:172.19.0.8:9858, b0c52889-1fcb-4160-8352-100ffa17eada:172.19.0.2:9858, e3b9c700-8571-40df-94b3-1608ead21e66:172.19.0.6:9858], old=null at 0
grafana_1     | t=2019-11-14T22:36:16+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_1    | 2019-11-14 22:36:46,278 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3    | 2019-11-14 22:36:46,364 INFO segmented.SegmentedRaftLogWorker: b0c52889-1fcb-4160-8352-100ffa17eada@group-915893CDF9F7-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-14T22:36:16+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_1    | 2019-11-14 22:36:46,279 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-14 22:36:46,410 INFO segmented.SegmentedRaftLogWorker: b0c52889-1fcb-4160-8352-100ffa17eada@group-915893CDF9F7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/35eff762-10b4-43d2-a90d-915893cdf9f7/current/log_inprogress_0
grafana_1     | t=2019-11-14T22:36:16+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
datanode_1    | 2019-11-14 22:36:46,280 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-14T22:36:16+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
datanode_1    | 2019-11-14 22:36:46,283 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-14T22:36:17+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
datanode_1    | 2019-11-14 22:36:46,283 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-14T22:36:17+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
datanode_1    | 2019-11-14 22:36:46,284 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-14T22:36:17+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-11-14T22:36:17+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
datanode_1    | 2019-11-14 22:36:46,285 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T22:36:17+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
datanode_1    | 2019-11-14 22:36:46,286 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-14T22:36:17+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
datanode_1    | 2019-11-14 22:36:46,286 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-14T22:36:17+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
datanode_1    | 2019-11-14 22:36:46,286 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1    | 2019-11-14 22:36:46,286 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-14T22:36:17+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
datanode_1    | 2019-11-14 22:36:46,286 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-14T22:36:17+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
datanode_1    | 2019-11-14 22:36:46,286 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-14T22:36:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
datanode_1    | 2019-11-14 22:36:46,289 INFO impl.RoleInfo: e35a6431-f9ed-4cd3-88dc-20ed4db5f669: start LeaderState
grafana_1     | t=2019-11-14T22:36:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
datanode_1    | 2019-11-14 22:36:46,289 INFO segmented.SegmentedRaftLogWorker: e35a6431-f9ed-4cd3-88dc-20ed4db5f669@group-915893CDF9F7-SegmentedRaftLogWorker: Starting segment from index:0
