Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_rm_1, hadoop27_om_1, hadoop27_nm_1
datanode_1  | 2019-11-08 16:24:57,850 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-08 16:26:50 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573230297522_0001_01_000001, NodeId: nm:42439, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:42439 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-08 16:26:50 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.0 absoluteUsedCapacity=0.0 used=<memory:0, vCores:0> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-08 16:27:11 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-08 16:26:50 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0
nm_1        | 2019-11-08 16:27:11 INFO  ShuffleHandler:677 - Added token for job_1573230297522_0002
rm_1        | 2019-11-08 16:26:50 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573230297522_0001_000001 released container container_1573230297522_0001_01_000001 on node: host: nm:42439 #containers=0 available=<memory:8192, vCores:8> used=<memory:0, vCores:0> with event: FINISHED
nm_1        | 2019-11-08 16:27:11 INFO  ContainerImpl:1135 - Container container_1573230297522_0002_01_000002 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-11-08 16:26:50 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1573230297522_0001_000001
rm_1        | 2019-11-08 16:26:50 INFO  RMAppAttemptImpl:815 - appattempt_1573230297522_0001_000001 State change from FINISHING to FINISHED
nm_1        | 2019-11-08 16:27:11 INFO  ContainerImpl:1135 - Container container_1573230297522_0002_01_000002 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-11-08 16:26:50 INFO  RMAppImpl:718 - application_1573230297522_0001 State change from FINISHING to FINISHED on event=ATTEMPT_FINISHED
nm_1        | 2019-11-08 16:27:11 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-08 16:26:50 INFO  CapacityScheduler:882 - Application Attempt appattempt_1573230297522_0001_000001 is done. finalState=FINISHED
nm_1        | 2019-11-08 16:27:11 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573230297522_0002/container_1573230297522_0002_01_000002/default_container_executor.sh]
rm_1        | 2019-11-08 16:26:50 INFO  AppSchedulingInfo:115 - Application application_1573230297522_0001 requests cleared
nm_1        | 2019-11-08 16:27:15 INFO  Server:1454 - Auth successful for appattempt_1573230297522_0002_000001 (auth:SIMPLE)
rm_1        | 2019-11-08 16:26:50 INFO  AMLauncher:263 - Cleaning master appattempt_1573230297522_0001_000001
nm_1        | 2019-11-08 16:27:15 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573230297522_0002_01_000002
rm_1        | 2019-11-08 16:26:50 INFO  LeafQueue:729 - Application removed - appId: application_1573230297522_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
nm_1        | 2019-11-08 16:27:15 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573230297522_0002	CONTAINERID=container_1573230297522_0002_01_000002
rm_1        | 2019-11-08 16:26:50 INFO  ParentQueue:370 - Application removed - appId: application_1573230297522_0001 user: hadoop leaf-queue of parent: root #applications: 0
nm_1        | 2019-11-08 16:27:15 INFO  ContainerImpl:1135 - Container container_1573230297522_0002_01_000002 transitioned from RUNNING to KILLING
rm_1        | 2019-11-08 16:26:50 INFO  RMAuditLogger:158 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1573230297522_0001
rm_1        | 2019-11-08 16:26:50 INFO  RMAppManager$ApplicationSummary:186 - appId=application_1573230297522_0001,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1573230297522_0001/,appMasterHost=nm,startTime=1573230362027,finishTime=1573230404162,finalStatus=SUCCEEDED,memorySeconds=179988,vcoreSeconds=64,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE
nm_1        | 2019-11-08 16:27:15 INFO  ContainerLaunch:370 - Cleaning up container container_1573230297522_0002_01_000002
rm_1        | 2019-11-08 16:26:53 INFO  ClientRMService:583 - Application with id 2 submitted by user hadoop
nm_1        | 2019-11-08 16:27:15 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573230297522_0002_01_000002 is : 143
rm_1        | 2019-11-08 16:26:53 INFO  RMAppImpl:977 - Storing application with id application_1573230297522_0002
nm_1        | 2019-11-08 16:27:15 INFO  ContainerImpl:1135 - Container container_1573230297522_0002_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
nm_1        | 2019-11-08 16:27:15 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573230297522_0002	CONTAINERID=container_1573230297522_0002_01_000002
nm_1        | 2019-11-08 16:27:15 INFO  ContainerImpl:1135 - Container container_1573230297522_0002_01_000002 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-11-08 16:26:53 INFO  RMAuditLogger:158 - USER=hadoop	IP=172.18.0.5	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573230297522_0002
nm_1        | 2019-11-08 16:27:15 INFO  ApplicationImpl:347 - Removing container_1573230297522_0002_01_000002 from application application_1573230297522_0002
rm_1        | 2019-11-08 16:26:53 INFO  RMStateStore:194 - Storing info for app: application_1573230297522_0002
nm_1        | 2019-11-08 16:27:15 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-08 16:26:53 INFO  RMAppImpl:718 - application_1573230297522_0002 State change from NEW to NEW_SAVING on event=START
nm_1        | 2019-11-08 16:27:15 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573230297522_0002
rm_1        | 2019-11-08 16:26:53 INFO  RMAppImpl:718 - application_1573230297522_0002 State change from NEW_SAVING to SUBMITTED on event=APP_NEW_SAVED
nm_1        | 2019-11-08 16:27:17 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573230297522_0002_01_000002]
rm_1        | 2019-11-08 16:26:53 INFO  ParentQueue:345 - Application added - appId: application_1573230297522_0002 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-11-08 16:27:18 INFO  Server:1454 - Auth successful for appattempt_1573230297522_0002_000001 (auth:SIMPLE)
rm_1        | 2019-11-08 16:26:53 INFO  CapacityScheduler:814 - Accepted application application_1573230297522_0002 from user: hadoop, in queue: default
rm_1        | 2019-11-08 16:26:53 INFO  RMAppImpl:718 - application_1573230297522_0002 State change from SUBMITTED to ACCEPTED on event=APP_ACCEPTED
nm_1        | 2019-11-08 16:27:18 INFO  ContainerManagerImpl:810 - Start request for container_1573230297522_0002_01_000003 by user hadoop
rm_1        | 2019-11-08 16:26:53 INFO  ApplicationMasterService:678 - Registering app attempt : appattempt_1573230297522_0002_000001
nm_1        | 2019-11-08 16:27:18 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573230297522_0002	CONTAINERID=container_1573230297522_0002_01_000003
rm_1        | 2019-11-08 16:26:53 INFO  RMAppAttemptImpl:815 - appattempt_1573230297522_0002_000001 State change from NEW to SUBMITTED
nm_1        | 2019-11-08 16:27:18 INFO  ApplicationImpl:304 - Adding container_1573230297522_0002_01_000003 to application application_1573230297522_0002
rm_1        | 2019-11-08 16:26:53 WARN  LeafQueue:632 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-08 16:27:18 INFO  ContainerImpl:1135 - Container container_1573230297522_0002_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-08 16:26:53 WARN  LeafQueue:653 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-08 16:27:18 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573230297522_0002
rm_1        | 2019-11-08 16:26:53 INFO  LeafQueue:667 - Application application_1573230297522_0002 from user: hadoop activated in queue: default
nm_1        | 2019-11-08 16:27:18 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573230297522_0002
rm_1        | 2019-11-08 16:26:53 INFO  LeafQueue:683 - Application added - appId: application_1573230297522_0002 user: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue$User@235898bb, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
rm_1        | 2019-11-08 16:26:53 INFO  CapacityScheduler:843 - Added Application Attempt appattempt_1573230297522_0002_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-11-08 16:27:18 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-08 16:26:53 INFO  RMAppAttemptImpl:815 - appattempt_1573230297522_0002_000001 State change from SUBMITTED to SCHEDULED
nm_1        | 2019-11-08 16:27:18 INFO  ShuffleHandler:677 - Added token for job_1573230297522_0002
rm_1        | 2019-11-08 16:26:53 INFO  RMContainerImpl:410 - container_1573230297522_0002_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-08 16:27:18 INFO  ContainerImpl:1135 - Container container_1573230297522_0002_01_000003 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-11-08 16:26:53 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573230297522_0002	CONTAINERID=container_1573230297522_0002_01_000001
nm_1        | 2019-11-08 16:27:18 INFO  ContainerImpl:1135 - Container container_1573230297522_0002_01_000003 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-11-08 16:26:53 INFO  SchedulerNode:153 - Assigned container container_1573230297522_0002_01_000001 of capacity <memory:2048, vCores:1> on host nm:42439, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-11-08 16:27:18 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-08 16:26:53 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573230297522_0002_000001 container=Container: [ContainerId: container_1573230297522_0002_01_000001, NodeId: nm:42439, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-08 16:27:18 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573230297522_0002/container_1573230297522_0002_01_000003/default_container_executor.sh]
rm_1        | 2019-11-08 16:26:53 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-08 16:27:21 INFO  ShuffleHandler:1053 - Setting connection close header...
nm_1        | 2019-11-08 16:27:23 INFO  Server:1454 - Auth successful for appattempt_1573230297522_0002_000001 (auth:SIMPLE)
rm_1        | 2019-11-08 16:26:53 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-08 16:27:23 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573230297522_0002_01_000003
rm_1        | 2019-11-08 16:26:53 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:42439 for container : container_1573230297522_0002_01_000001
nm_1        | 2019-11-08 16:27:23 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573230297522_0002	CONTAINERID=container_1573230297522_0002_01_000003
rm_1        | 2019-11-08 16:26:53 INFO  RMContainerImpl:410 - container_1573230297522_0002_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-08 16:27:23 INFO  ContainerImpl:1135 - Container container_1573230297522_0002_01_000003 transitioned from RUNNING to KILLING
rm_1        | 2019-11-08 16:26:53 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573230297522_0002_000001
nm_1        | 2019-11-08 16:27:23 INFO  ContainerLaunch:370 - Cleaning up container container_1573230297522_0002_01_000003
rm_1        | 2019-11-08 16:26:53 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1573230297522_0002 AttemptId: appattempt_1573230297522_0002_000001 MasterContainer: Container: [ContainerId: container_1573230297522_0002_01_000001, NodeId: nm:42439, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:42439 }, ]
nm_1        | 2019-11-08 16:27:23 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573230297522_0002_01_000003 is : 143
rm_1        | 2019-11-08 16:26:53 INFO  RMAppAttemptImpl:815 - appattempt_1573230297522_0002_000001 State change from SCHEDULED to ALLOCATED_SAVING
nm_1        | 2019-11-08 16:27:23 INFO  ContainerImpl:1135 - Container container_1573230297522_0002_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-11-08 16:26:53 INFO  RMAppAttemptImpl:815 - appattempt_1573230297522_0002_000001 State change from ALLOCATED_SAVING to ALLOCATED
rm_1        | 2019-11-08 16:26:53 INFO  AMLauncher:249 - Launching masterappattempt_1573230297522_0002_000001
nm_1        | 2019-11-08 16:27:23 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573230297522_0002	CONTAINERID=container_1573230297522_0002_01_000003
rm_1        | 2019-11-08 16:26:53 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1573230297522_0002_01_000001, NodeId: nm:42439, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:42439 }, ] for AM appattempt_1573230297522_0002_000001
nm_1        | 2019-11-08 16:27:23 INFO  ContainerImpl:1135 - Container container_1573230297522_0002_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-11-08 16:26:53 INFO  AMLauncher:187 - Command to launch container container_1573230297522_0002_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
nm_1        | 2019-11-08 16:27:23 INFO  ApplicationImpl:347 - Removing container_1573230297522_0002_01_000003 from application application_1573230297522_0002
rm_1        | 2019-11-08 16:26:53 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573230297522_0002_000001
nm_1        | 2019-11-08 16:27:23 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-08 16:26:53 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573230297522_0002_000001
nm_1        | 2019-11-08 16:27:23 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573230297522_0002
