Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g_1, ozones3-haproxy_scm_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1
datanode_3  | 2019-10-30 05:41:56,854 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-30 05:42:18,983 INFO impl.RoleInfo: 4c0a7766-eaa0-4990-a640-6ec3fc80df11: shutdown FollowerState
datanode_1  | 2019-10-30 05:42:26,956 INFO impl.FollowerState: afac8d37-ae89-41bd-9901-a38766ae0804@group-74366352CD37-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-30 05:42:26,272 INFO impl.FollowerState: 3eaadccc-4fad-499c-8df8-2a0c1da4f12e@group-74366352CD37-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-30 05:42:18,983 INFO impl.RaftServerImpl: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37: changes role from  FOLLOWER to CANDIDATE at term 63 for changeToCandidate
datanode_1  | 2019-10-30 05:42:27,065 INFO impl.RaftServerImpl: afac8d37-ae89-41bd-9901-a38766ae0804@group-74366352CD37: changes role from  FOLLOWER to FOLLOWER at term 105 for recognizeCandidate:4c0a7766-eaa0-4990-a640-6ec3fc80df11
datanode_3  | 2019-10-30 05:42:26,290 INFO impl.RaftServerImpl: 3eaadccc-4fad-499c-8df8-2a0c1da4f12e@group-74366352CD37: changes role from  FOLLOWER to FOLLOWER at term 100 for recognizeCandidate:4c0a7766-eaa0-4990-a640-6ec3fc80df11
datanode_2  | 2019-10-30 05:42:18,983 INFO impl.RoleInfo: 4c0a7766-eaa0-4990-a640-6ec3fc80df11: start LeaderElection
datanode_1  | 2019-10-30 05:42:27,065 INFO impl.RoleInfo: afac8d37-ae89-41bd-9901-a38766ae0804: shutdown FollowerState
datanode_3  | 2019-10-30 05:42:26,290 INFO impl.RoleInfo: 3eaadccc-4fad-499c-8df8-2a0c1da4f12e: shutdown FollowerState
datanode_1  | 2019-10-30 05:42:27,065 INFO impl.RoleInfo: afac8d37-ae89-41bd-9901-a38766ae0804: start FollowerState
datanode_2  | 2019-10-30 05:42:18,997 INFO impl.LeaderElection: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37-LeaderElection46: begin an election at term 64 for -1: [3eaadccc-4fad-499c-8df8-2a0c1da4f12e:172.18.0.9:9858, 4c0a7766-eaa0-4990-a640-6ec3fc80df11:172.18.0.7:9858, afac8d37-ae89-41bd-9901-a38766ae0804:172.18.0.3:9858], old=null
datanode_3  | 2019-10-30 05:42:26,290 INFO impl.RoleInfo: 3eaadccc-4fad-499c-8df8-2a0c1da4f12e: start FollowerState
datanode_1  | 2019-10-30 05:42:27,065 INFO impl.FollowerState: afac8d37-ae89-41bd-9901-a38766ae0804@group-74366352CD37-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-30 05:42:26,290 INFO impl.FollowerState: 3eaadccc-4fad-499c-8df8-2a0c1da4f12e@group-74366352CD37-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-30 05:42:27,108 INFO impl.RaftServerImpl: afac8d37-ae89-41bd-9901-a38766ae0804@group-74366352CD37: changes role from  FOLLOWER to FOLLOWER at term 106 for recognizeCandidate:4c0a7766-eaa0-4990-a640-6ec3fc80df11
datanode_2  | 2019-10-30 05:42:19,011 INFO impl.LeaderElection: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37-LeaderElection46: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37:t64, leader=null, voted=4c0a7766-eaa0-4990-a640-6ec3fc80df11, raftlog=4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3eaadccc-4fad-499c-8df8-2a0c1da4f12e:172.18.0.9:9858, 4c0a7766-eaa0-4990-a640-6ec3fc80df11:172.18.0.7:9858, afac8d37-ae89-41bd-9901-a38766ae0804:172.18.0.3:9858], old=null
datanode_3  | 2019-10-30 05:42:26,352 INFO impl.RaftServerImpl: 3eaadccc-4fad-499c-8df8-2a0c1da4f12e@group-74366352CD37: changes role from  FOLLOWER to FOLLOWER at term 101 for recognizeCandidate:4c0a7766-eaa0-4990-a640-6ec3fc80df11
datanode_1  | 2019-10-30 05:42:27,108 INFO impl.RoleInfo: afac8d37-ae89-41bd-9901-a38766ae0804: shutdown FollowerState
datanode_3  | 2019-10-30 05:42:26,352 INFO impl.RoleInfo: 3eaadccc-4fad-499c-8df8-2a0c1da4f12e: shutdown FollowerState
datanode_2  | 2019-10-30 05:42:19,983 INFO impl.LeaderElection: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37-LeaderElection46: begin an election at term 65 for -1: [3eaadccc-4fad-499c-8df8-2a0c1da4f12e:172.18.0.9:9858, 4c0a7766-eaa0-4990-a640-6ec3fc80df11:172.18.0.7:9858, afac8d37-ae89-41bd-9901-a38766ae0804:172.18.0.3:9858], old=null
datanode_1  | 2019-10-30 05:42:27,108 INFO impl.RoleInfo: afac8d37-ae89-41bd-9901-a38766ae0804: start FollowerState
datanode_3  | 2019-10-30 05:42:26,353 INFO impl.RoleInfo: 3eaadccc-4fad-499c-8df8-2a0c1da4f12e: start FollowerState
datanode_2  | 2019-10-30 05:42:20,039 INFO impl.LeaderElection: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37-LeaderElection46: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37:t65, leader=null, voted=4c0a7766-eaa0-4990-a640-6ec3fc80df11, raftlog=4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3eaadccc-4fad-499c-8df8-2a0c1da4f12e:172.18.0.9:9858, 4c0a7766-eaa0-4990-a640-6ec3fc80df11:172.18.0.7:9858, afac8d37-ae89-41bd-9901-a38766ae0804:172.18.0.3:9858], old=null
datanode_1  | 2019-10-30 05:42:27,108 INFO impl.FollowerState: afac8d37-ae89-41bd-9901-a38766ae0804@group-74366352CD37-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-30 05:42:20,266 INFO impl.LeaderElection: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37-LeaderElection46: begin an election at term 66 for -1: [3eaadccc-4fad-499c-8df8-2a0c1da4f12e:172.18.0.9:9858, 4c0a7766-eaa0-4990-a640-6ec3fc80df11:172.18.0.7:9858, afac8d37-ae89-41bd-9901-a38766ae0804:172.18.0.3:9858], old=null
datanode_1  | 2019-10-30 05:42:27,163 INFO impl.RaftServerImpl: afac8d37-ae89-41bd-9901-a38766ae0804@group-74366352CD37: changes role from  FOLLOWER to FOLLOWER at term 107 for recognizeCandidate:4c0a7766-eaa0-4990-a640-6ec3fc80df11
datanode_3  | 2019-10-30 05:42:26,353 INFO impl.FollowerState: 3eaadccc-4fad-499c-8df8-2a0c1da4f12e@group-74366352CD37-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-30 05:42:20,317 INFO impl.LeaderElection: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37-LeaderElection46: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37:t66, leader=null, voted=4c0a7766-eaa0-4990-a640-6ec3fc80df11, raftlog=4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3eaadccc-4fad-499c-8df8-2a0c1da4f12e:172.18.0.9:9858, 4c0a7766-eaa0-4990-a640-6ec3fc80df11:172.18.0.7:9858, afac8d37-ae89-41bd-9901-a38766ae0804:172.18.0.3:9858], old=null
datanode_1  | 2019-10-30 05:42:27,163 INFO impl.RoleInfo: afac8d37-ae89-41bd-9901-a38766ae0804: shutdown FollowerState
datanode_3  | 2019-10-30 05:42:26,514 INFO impl.RaftServerImpl: 3eaadccc-4fad-499c-8df8-2a0c1da4f12e@group-74366352CD37: changes role from  FOLLOWER to FOLLOWER at term 102 for recognizeCandidate:4c0a7766-eaa0-4990-a640-6ec3fc80df11
datanode_2  | 2019-10-30 05:42:21,608 INFO impl.LeaderElection: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37-LeaderElection46: begin an election at term 67 for -1: [3eaadccc-4fad-499c-8df8-2a0c1da4f12e:172.18.0.9:9858, 4c0a7766-eaa0-4990-a640-6ec3fc80df11:172.18.0.7:9858, afac8d37-ae89-41bd-9901-a38766ae0804:172.18.0.3:9858], old=null
datanode_1  | 2019-10-30 05:42:27,163 INFO impl.RoleInfo: afac8d37-ae89-41bd-9901-a38766ae0804: start FollowerState
datanode_3  | 2019-10-30 05:42:26,514 INFO impl.RoleInfo: 3eaadccc-4fad-499c-8df8-2a0c1da4f12e: shutdown FollowerState
datanode_2  | 2019-10-30 05:42:21,667 INFO impl.LeaderElection: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37-LeaderElection46: Election REJECTED; received 2 response(s) [4c0a7766-eaa0-4990-a640-6ec3fc80df11<-3eaadccc-4fad-499c-8df8-2a0c1da4f12e#0:FAIL-t67, 4c0a7766-eaa0-4990-a640-6ec3fc80df11<-afac8d37-ae89-41bd-9901-a38766ae0804#0:FAIL-t67] and 0 exception(s); 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37:t67, leader=null, voted=4c0a7766-eaa0-4990-a640-6ec3fc80df11, raftlog=4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3eaadccc-4fad-499c-8df8-2a0c1da4f12e:172.18.0.9:9858, 4c0a7766-eaa0-4990-a640-6ec3fc80df11:172.18.0.7:9858, afac8d37-ae89-41bd-9901-a38766ae0804:172.18.0.3:9858], old=null
datanode_3  | 2019-10-30 05:42:26,514 INFO impl.RoleInfo: 3eaadccc-4fad-499c-8df8-2a0c1da4f12e: start FollowerState
datanode_2  | 2019-10-30 05:42:21,669 INFO impl.RaftServerImpl: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37: changes role from CANDIDATE to FOLLOWER at term 67 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-30 05:42:27,164 INFO impl.FollowerState: afac8d37-ae89-41bd-9901-a38766ae0804@group-74366352CD37-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-30 05:42:26,515 INFO impl.FollowerState: 3eaadccc-4fad-499c-8df8-2a0c1da4f12e@group-74366352CD37-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-30 05:42:21,669 INFO impl.RoleInfo: 4c0a7766-eaa0-4990-a640-6ec3fc80df11: shutdown LeaderElection
datanode_1  | 2019-10-30 05:42:27,217 INFO impl.RaftServerImpl: afac8d37-ae89-41bd-9901-a38766ae0804@group-74366352CD37: changes role from  FOLLOWER to FOLLOWER at term 108 for recognizeCandidate:4c0a7766-eaa0-4990-a640-6ec3fc80df11
datanode_3  | 2019-10-30 05:42:26,726 INFO impl.RaftServerImpl: 3eaadccc-4fad-499c-8df8-2a0c1da4f12e@group-74366352CD37: changes role from  FOLLOWER to FOLLOWER at term 103 for recognizeCandidate:4c0a7766-eaa0-4990-a640-6ec3fc80df11
datanode_2  | 2019-10-30 05:42:21,669 INFO impl.RoleInfo: 4c0a7766-eaa0-4990-a640-6ec3fc80df11: start FollowerState
datanode_1  | 2019-10-30 05:42:27,217 INFO impl.RoleInfo: afac8d37-ae89-41bd-9901-a38766ae0804: shutdown FollowerState
datanode_3  | 2019-10-30 05:42:26,726 INFO impl.RoleInfo: 3eaadccc-4fad-499c-8df8-2a0c1da4f12e: shutdown FollowerState
datanode_3  | 2019-10-30 05:42:26,726 INFO impl.RoleInfo: 3eaadccc-4fad-499c-8df8-2a0c1da4f12e: start FollowerState
datanode_3  | 2019-10-30 05:42:26,726 INFO impl.FollowerState: 3eaadccc-4fad-499c-8df8-2a0c1da4f12e@group-74366352CD37-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-30 05:42:26,955 INFO impl.RaftServerImpl: 3eaadccc-4fad-499c-8df8-2a0c1da4f12e@group-74366352CD37: changes role from  FOLLOWER to FOLLOWER at term 104 for recognizeCandidate:4c0a7766-eaa0-4990-a640-6ec3fc80df11
datanode_3  | 2019-10-30 05:42:26,956 INFO impl.RoleInfo: 3eaadccc-4fad-499c-8df8-2a0c1da4f12e: shutdown FollowerState
datanode_1  | 2019-10-30 05:42:27,218 INFO impl.RoleInfo: afac8d37-ae89-41bd-9901-a38766ae0804: start FollowerState
datanode_1  | 2019-10-30 05:42:27,218 INFO impl.FollowerState: afac8d37-ae89-41bd-9901-a38766ae0804@group-74366352CD37-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-30 05:42:27,436 INFO impl.RaftServerImpl: afac8d37-ae89-41bd-9901-a38766ae0804@group-74366352CD37: changes role from  FOLLOWER to FOLLOWER at term 109 for recognizeCandidate:4c0a7766-eaa0-4990-a640-6ec3fc80df11
datanode_1  | 2019-10-30 05:42:27,436 INFO impl.RoleInfo: afac8d37-ae89-41bd-9901-a38766ae0804: shutdown FollowerState
datanode_3  | 2019-10-30 05:42:26,956 INFO impl.RoleInfo: 3eaadccc-4fad-499c-8df8-2a0c1da4f12e: start FollowerState
datanode_1  | 2019-10-30 05:42:27,436 INFO impl.FollowerState: afac8d37-ae89-41bd-9901-a38766ae0804@group-74366352CD37-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-30 05:42:27,436 INFO impl.RoleInfo: afac8d37-ae89-41bd-9901-a38766ae0804: start FollowerState
datanode_3  | 2019-10-30 05:42:26,956 INFO impl.FollowerState: 3eaadccc-4fad-499c-8df8-2a0c1da4f12e@group-74366352CD37-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-30 05:42:21,835 INFO impl.FollowerState: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37-FollowerState: change to CANDIDATE, lastRpcTime:166ms, electionTimeout:160ms
datanode_3  | 2019-10-30 05:42:27,065 INFO impl.RaftServerImpl: 3eaadccc-4fad-499c-8df8-2a0c1da4f12e@group-74366352CD37: changes role from  FOLLOWER to FOLLOWER at term 105 for recognizeCandidate:4c0a7766-eaa0-4990-a640-6ec3fc80df11
datanode_2  | 2019-10-30 05:42:21,835 INFO impl.RoleInfo: 4c0a7766-eaa0-4990-a640-6ec3fc80df11: shutdown FollowerState
datanode_2  | 2019-10-30 05:42:21,835 INFO impl.RaftServerImpl: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37: changes role from  FOLLOWER to CANDIDATE at term 67 for changeToCandidate
datanode_3  | 2019-10-30 05:42:27,065 INFO impl.RoleInfo: 3eaadccc-4fad-499c-8df8-2a0c1da4f12e: shutdown FollowerState
datanode_1  | 2019-10-30 05:42:27,483 INFO impl.RaftServerImpl: afac8d37-ae89-41bd-9901-a38766ae0804@group-74366352CD37: changes role from  FOLLOWER to FOLLOWER at term 110 for recognizeCandidate:4c0a7766-eaa0-4990-a640-6ec3fc80df11
datanode_1  | 2019-10-30 05:42:27,483 INFO impl.RoleInfo: afac8d37-ae89-41bd-9901-a38766ae0804: shutdown FollowerState
datanode_2  | 2019-10-30 05:42:21,836 INFO impl.RoleInfo: 4c0a7766-eaa0-4990-a640-6ec3fc80df11: start LeaderElection
datanode_2  | 2019-10-30 05:42:21,851 INFO impl.LeaderElection: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37-LeaderElection47: begin an election at term 68 for -1: [3eaadccc-4fad-499c-8df8-2a0c1da4f12e:172.18.0.9:9858, 4c0a7766-eaa0-4990-a640-6ec3fc80df11:172.18.0.7:9858, afac8d37-ae89-41bd-9901-a38766ae0804:172.18.0.3:9858], old=null
datanode_2  | 2019-10-30 05:42:21,872 INFO impl.LeaderElection: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37-LeaderElection47: Election REJECTED; received 2 response(s) [4c0a7766-eaa0-4990-a640-6ec3fc80df11<-3eaadccc-4fad-499c-8df8-2a0c1da4f12e#0:FAIL-t68, 4c0a7766-eaa0-4990-a640-6ec3fc80df11<-afac8d37-ae89-41bd-9901-a38766ae0804#0:FAIL-t68] and 0 exception(s); 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37:t68, leader=null, voted=4c0a7766-eaa0-4990-a640-6ec3fc80df11, raftlog=4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3eaadccc-4fad-499c-8df8-2a0c1da4f12e:172.18.0.9:9858, 4c0a7766-eaa0-4990-a640-6ec3fc80df11:172.18.0.7:9858, afac8d37-ae89-41bd-9901-a38766ae0804:172.18.0.3:9858], old=null
datanode_2  | 2019-10-30 05:42:21,872 INFO impl.RaftServerImpl: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37: changes role from CANDIDATE to FOLLOWER at term 68 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-30 05:42:27,483 INFO impl.RoleInfo: afac8d37-ae89-41bd-9901-a38766ae0804: start FollowerState
datanode_2  | 2019-10-30 05:42:21,872 INFO impl.RoleInfo: 4c0a7766-eaa0-4990-a640-6ec3fc80df11: shutdown LeaderElection
datanode_3  | 2019-10-30 05:42:27,066 INFO impl.FollowerState: 3eaadccc-4fad-499c-8df8-2a0c1da4f12e@group-74366352CD37-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-30 05:42:21,872 INFO impl.RoleInfo: 4c0a7766-eaa0-4990-a640-6ec3fc80df11: start FollowerState
datanode_2  | 2019-10-30 05:42:22,056 INFO impl.FollowerState: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37-FollowerState: change to CANDIDATE, lastRpcTime:183ms, electionTimeout:182ms
datanode_3  | 2019-10-30 05:42:27,066 INFO impl.RoleInfo: 3eaadccc-4fad-499c-8df8-2a0c1da4f12e: start FollowerState
datanode_2  | 2019-10-30 05:42:22,056 INFO impl.RoleInfo: 4c0a7766-eaa0-4990-a640-6ec3fc80df11: shutdown FollowerState
datanode_1  | 2019-10-30 05:42:27,483 INFO impl.FollowerState: afac8d37-ae89-41bd-9901-a38766ae0804@group-74366352CD37-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-30 05:42:27,107 INFO impl.RaftServerImpl: 3eaadccc-4fad-499c-8df8-2a0c1da4f12e@group-74366352CD37: changes role from  FOLLOWER to FOLLOWER at term 106 for recognizeCandidate:4c0a7766-eaa0-4990-a640-6ec3fc80df11
datanode_2  | 2019-10-30 05:42:22,056 INFO impl.RaftServerImpl: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37: changes role from  FOLLOWER to CANDIDATE at term 68 for changeToCandidate
datanode_1  | 2019-10-30 05:42:27,542 INFO impl.RaftServerImpl: afac8d37-ae89-41bd-9901-a38766ae0804@group-74366352CD37: changes role from  FOLLOWER to FOLLOWER at term 111 for recognizeCandidate:4c0a7766-eaa0-4990-a640-6ec3fc80df11
datanode_2  | 2019-10-30 05:42:22,056 INFO impl.RoleInfo: 4c0a7766-eaa0-4990-a640-6ec3fc80df11: start LeaderElection
datanode_1  | 2019-10-30 05:42:27,542 INFO impl.RoleInfo: afac8d37-ae89-41bd-9901-a38766ae0804: shutdown FollowerState
datanode_1  | 2019-10-30 05:42:27,543 INFO impl.RoleInfo: afac8d37-ae89-41bd-9901-a38766ae0804: start FollowerState
datanode_2  | 2019-10-30 05:42:22,080 INFO impl.LeaderElection: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37-LeaderElection48: begin an election at term 69 for -1: [3eaadccc-4fad-499c-8df8-2a0c1da4f12e:172.18.0.9:9858, 4c0a7766-eaa0-4990-a640-6ec3fc80df11:172.18.0.7:9858, afac8d37-ae89-41bd-9901-a38766ae0804:172.18.0.3:9858], old=null
datanode_1  | 2019-10-30 05:42:27,544 INFO impl.FollowerState: afac8d37-ae89-41bd-9901-a38766ae0804@group-74366352CD37-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-30 05:42:27,674 INFO impl.RaftServerImpl: afac8d37-ae89-41bd-9901-a38766ae0804@group-74366352CD37: changes role from  FOLLOWER to FOLLOWER at term 112 for recognizeCandidate:4c0a7766-eaa0-4990-a640-6ec3fc80df11
datanode_2  | 2019-10-30 05:42:22,104 INFO impl.LeaderElection: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37-LeaderElection48: Election REJECTED; received 2 response(s) [4c0a7766-eaa0-4990-a640-6ec3fc80df11<-3eaadccc-4fad-499c-8df8-2a0c1da4f12e#0:FAIL-t69, 4c0a7766-eaa0-4990-a640-6ec3fc80df11<-afac8d37-ae89-41bd-9901-a38766ae0804#0:FAIL-t69] and 0 exception(s); 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37:t69, leader=null, voted=4c0a7766-eaa0-4990-a640-6ec3fc80df11, raftlog=4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3eaadccc-4fad-499c-8df8-2a0c1da4f12e:172.18.0.9:9858, 4c0a7766-eaa0-4990-a640-6ec3fc80df11:172.18.0.7:9858, afac8d37-ae89-41bd-9901-a38766ae0804:172.18.0.3:9858], old=null
datanode_1  | 2019-10-30 05:42:27,675 INFO impl.RoleInfo: afac8d37-ae89-41bd-9901-a38766ae0804: shutdown FollowerState
datanode_1  | 2019-10-30 05:42:27,675 INFO impl.FollowerState: afac8d37-ae89-41bd-9901-a38766ae0804@group-74366352CD37-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-30 05:42:22,104 INFO impl.RaftServerImpl: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37: changes role from CANDIDATE to FOLLOWER at term 69 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-30 05:42:27,675 INFO impl.RoleInfo: afac8d37-ae89-41bd-9901-a38766ae0804: start FollowerState
datanode_1  | 2019-10-30 05:42:27,843 INFO impl.RaftServerImpl: afac8d37-ae89-41bd-9901-a38766ae0804@group-74366352CD37: changes role from  FOLLOWER to FOLLOWER at term 113 for recognizeCandidate:4c0a7766-eaa0-4990-a640-6ec3fc80df11
datanode_1  | 2019-10-30 05:42:27,843 INFO impl.RoleInfo: afac8d37-ae89-41bd-9901-a38766ae0804: shutdown FollowerState
datanode_2  | 2019-10-30 05:42:22,104 INFO impl.RoleInfo: 4c0a7766-eaa0-4990-a640-6ec3fc80df11: shutdown LeaderElection
datanode_1  | 2019-10-30 05:42:27,843 INFO impl.RoleInfo: afac8d37-ae89-41bd-9901-a38766ae0804: start FollowerState
datanode_1  | 2019-10-30 05:42:27,843 INFO impl.FollowerState: afac8d37-ae89-41bd-9901-a38766ae0804@group-74366352CD37-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-30 05:42:27,976 INFO impl.RaftServerImpl: afac8d37-ae89-41bd-9901-a38766ae0804@group-74366352CD37: changes role from  FOLLOWER to FOLLOWER at term 114 for recognizeCandidate:4c0a7766-eaa0-4990-a640-6ec3fc80df11
datanode_2  | 2019-10-30 05:42:22,105 INFO impl.RoleInfo: 4c0a7766-eaa0-4990-a640-6ec3fc80df11: start FollowerState
datanode_1  | 2019-10-30 05:42:27,976 INFO impl.RoleInfo: afac8d37-ae89-41bd-9901-a38766ae0804: shutdown FollowerState
datanode_2  | 2019-10-30 05:42:22,151 INFO impl.FollowerState: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37-FollowerState: change to CANDIDATE, lastRpcTime:46ms, electionTimeout:46ms
datanode_3  | 2019-10-30 05:42:27,107 INFO impl.RoleInfo: 3eaadccc-4fad-499c-8df8-2a0c1da4f12e: shutdown FollowerState
datanode_3  | 2019-10-30 05:42:27,107 INFO impl.RoleInfo: 3eaadccc-4fad-499c-8df8-2a0c1da4f12e: start FollowerState
datanode_3  | 2019-10-30 05:42:27,107 INFO impl.FollowerState: 3eaadccc-4fad-499c-8df8-2a0c1da4f12e@group-74366352CD37-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-30 05:42:27,172 INFO impl.RaftServerImpl: 3eaadccc-4fad-499c-8df8-2a0c1da4f12e@group-74366352CD37: changes role from  FOLLOWER to FOLLOWER at term 107 for recognizeCandidate:4c0a7766-eaa0-4990-a640-6ec3fc80df11
datanode_3  | 2019-10-30 05:42:27,172 INFO impl.RoleInfo: 3eaadccc-4fad-499c-8df8-2a0c1da4f12e: shutdown FollowerState
datanode_3  | 2019-10-30 05:42:27,172 INFO impl.RoleInfo: 3eaadccc-4fad-499c-8df8-2a0c1da4f12e: start FollowerState
datanode_1  | 2019-10-30 05:42:27,976 INFO impl.RoleInfo: afac8d37-ae89-41bd-9901-a38766ae0804: start FollowerState
datanode_1  | 2019-10-30 05:42:27,976 INFO impl.FollowerState: afac8d37-ae89-41bd-9901-a38766ae0804@group-74366352CD37-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-30 05:42:27,174 INFO impl.FollowerState: 3eaadccc-4fad-499c-8df8-2a0c1da4f12e@group-74366352CD37-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-30 05:42:27,220 INFO impl.RaftServerImpl: 3eaadccc-4fad-499c-8df8-2a0c1da4f12e@group-74366352CD37: changes role from  FOLLOWER to FOLLOWER at term 108 for recognizeCandidate:4c0a7766-eaa0-4990-a640-6ec3fc80df11
