Attaching to ozone-recon_om_1, ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_scm_1, ozone-recon_recon_1
datanode_1  | 2019-11-05 11:36:02,594 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-05 11:36:20,609 INFO impl.LeaderElection: 3e3b0a41-5f78-43d5-9d2f-9c0f68ef75c8@group-01A028F26063-LeaderElection3: begin an election at term 2 for -1: [f02e0fdb-2c47-4049-aaac-f58b4aa06468:172.19.0.6:9858, 3e3b0a41-5f78-43d5-9d2f-9c0f68ef75c8:172.19.0.5:9858, dac47511-ae6e-4a7d-b2e1-fe799fd05523:172.19.0.3:9858], old=null
datanode_3  | 2019-11-05 11:36:20,643 INFO impl.FollowerState: f02e0fdb-2c47-4049-aaac-f58b4aa06468@group-01A028F26063-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-05 11:36:15,567 INFO impl.RoleInfo: dac47511-ae6e-4a7d-b2e1-fe799fd05523: start FollowerState
datanode_1  | 2019-11-05 11:36:20,676 INFO impl.LeaderElection: 3e3b0a41-5f78-43d5-9d2f-9c0f68ef75c8@group-01A028F26063-LeaderElection3: Election PASSED; received 1 response(s) [3e3b0a41-5f78-43d5-9d2f-9c0f68ef75c8<-f02e0fdb-2c47-4049-aaac-f58b4aa06468#0:OK-t2] and 0 exception(s); 3e3b0a41-5f78-43d5-9d2f-9c0f68ef75c8@group-01A028F26063:t2, leader=null, voted=3e3b0a41-5f78-43d5-9d2f-9c0f68ef75c8, raftlog=3e3b0a41-5f78-43d5-9d2f-9c0f68ef75c8@group-01A028F26063-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f02e0fdb-2c47-4049-aaac-f58b4aa06468:172.19.0.6:9858, 3e3b0a41-5f78-43d5-9d2f-9c0f68ef75c8:172.19.0.5:9858, dac47511-ae6e-4a7d-b2e1-fe799fd05523:172.19.0.3:9858], old=null
datanode_3  | 2019-11-05 11:36:20,643 INFO impl.RoleInfo: f02e0fdb-2c47-4049-aaac-f58b4aa06468: start FollowerState
datanode_2  | 2019-11-05 11:36:20,645 INFO impl.RaftServerImpl: dac47511-ae6e-4a7d-b2e1-fe799fd05523@group-01A028F26063: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:3e3b0a41-5f78-43d5-9d2f-9c0f68ef75c8
datanode_1  | 2019-11-05 11:36:20,676 INFO impl.RoleInfo: 3e3b0a41-5f78-43d5-9d2f-9c0f68ef75c8: shutdown LeaderElection
datanode_3  | 2019-11-05 11:36:20,772 INFO impl.RaftServerImpl: f02e0fdb-2c47-4049-aaac-f58b4aa06468@group-01A028F26063: change Leader from null to 3e3b0a41-5f78-43d5-9d2f-9c0f68ef75c8 at term 2 for appendEntries, leader elected after 10531ms
datanode_2  | 2019-11-05 11:36:20,646 INFO impl.RoleInfo: dac47511-ae6e-4a7d-b2e1-fe799fd05523: shutdown FollowerState
datanode_1  | 2019-11-05 11:36:20,677 INFO impl.RaftServerImpl: 3e3b0a41-5f78-43d5-9d2f-9c0f68ef75c8@group-01A028F26063: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-11-05 11:36:20,794 INFO impl.RaftServerImpl: f02e0fdb-2c47-4049-aaac-f58b4aa06468@group-01A028F26063: set configuration 0: [f02e0fdb-2c47-4049-aaac-f58b4aa06468:172.19.0.6:9858, 3e3b0a41-5f78-43d5-9d2f-9c0f68ef75c8:172.19.0.5:9858, dac47511-ae6e-4a7d-b2e1-fe799fd05523:172.19.0.3:9858], old=null at 0
datanode_2  | 2019-11-05 11:36:20,646 INFO impl.FollowerState: dac47511-ae6e-4a7d-b2e1-fe799fd05523@group-01A028F26063-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-05 11:36:20,677 INFO impl.RaftServerImpl: 3e3b0a41-5f78-43d5-9d2f-9c0f68ef75c8@group-01A028F26063: change Leader from null to 3e3b0a41-5f78-43d5-9d2f-9c0f68ef75c8 at term 2 for becomeLeader, leader elected after 10415ms
datanode_3  | 2019-11-05 11:36:20,795 INFO segmented.SegmentedRaftLogWorker: f02e0fdb-2c47-4049-aaac-f58b4aa06468@group-01A028F26063-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-05 11:36:20,646 INFO impl.RoleInfo: dac47511-ae6e-4a7d-b2e1-fe799fd05523: start FollowerState
datanode_1  | 2019-11-05 11:36:20,677 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-05 11:36:20,853 INFO segmented.SegmentedRaftLogWorker: f02e0fdb-2c47-4049-aaac-f58b4aa06468@group-01A028F26063-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/237c920e-78ee-4b10-92a3-01a028f26063/current/log_inprogress_0
datanode_2  | 2019-11-05 11:36:20,769 INFO impl.RaftServerImpl: dac47511-ae6e-4a7d-b2e1-fe799fd05523@group-01A028F26063: change Leader from null to 3e3b0a41-5f78-43d5-9d2f-9c0f68ef75c8 at term 2 for appendEntries, leader elected after 10508ms
datanode_1  | 2019-11-05 11:36:20,677 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-05 11:36:20,794 INFO impl.RaftServerImpl: dac47511-ae6e-4a7d-b2e1-fe799fd05523@group-01A028F26063: set configuration 0: [f02e0fdb-2c47-4049-aaac-f58b4aa06468:172.19.0.6:9858, 3e3b0a41-5f78-43d5-9d2f-9c0f68ef75c8:172.19.0.5:9858, dac47511-ae6e-4a7d-b2e1-fe799fd05523:172.19.0.3:9858], old=null at 0
datanode_1  | 2019-11-05 11:36:20,677 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-05 11:36:20,795 INFO segmented.SegmentedRaftLogWorker: dac47511-ae6e-4a7d-b2e1-fe799fd05523@group-01A028F26063-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-05 11:36:20,678 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-05 11:36:20,678 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-05 11:36:20,853 INFO segmented.SegmentedRaftLogWorker: dac47511-ae6e-4a7d-b2e1-fe799fd05523@group-01A028F26063-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/237c920e-78ee-4b10-92a3-01a028f26063/current/log_inprogress_0
datanode_1  | 2019-11-05 11:36:20,678 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-05 11:36:20,682 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-05 11:36:20,682 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-05 11:36:20,683 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-05 11:36:20,687 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-05 11:36:20,688 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-05 11:36:20,688 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-05 11:36:20,689 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 11:36:20,691 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-05 11:36:20,691 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-05 11:36:20,691 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-05 11:36:20,691 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-05 11:36:20,691 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-05 11:36:20,692 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-05 11:36:20,695 INFO impl.RoleInfo: 3e3b0a41-5f78-43d5-9d2f-9c0f68ef75c8: start LeaderState
datanode_1  | 2019-11-05 11:36:20,696 INFO segmented.SegmentedRaftLogWorker: 3e3b0a41-5f78-43d5-9d2f-9c0f68ef75c8@group-01A028F26063-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-05 11:36:20,698 INFO impl.RaftServerImpl: 3e3b0a41-5f78-43d5-9d2f-9c0f68ef75c8@group-01A028F26063: set configuration 0: [f02e0fdb-2c47-4049-aaac-f58b4aa06468:172.19.0.6:9858, 3e3b0a41-5f78-43d5-9d2f-9c0f68ef75c8:172.19.0.5:9858, dac47511-ae6e-4a7d-b2e1-fe799fd05523:172.19.0.3:9858], old=null at 0
datanode_1  | 2019-11-05 11:36:20,759 INFO segmented.SegmentedRaftLogWorker: 3e3b0a41-5f78-43d5-9d2f-9c0f68ef75c8@group-01A028F26063-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/237c920e-78ee-4b10-92a3-01a028f26063/current/log_inprogress_0
