Attaching to ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_om_1, ozone_scm_1
datanode_3  | 2019-11-05 11:38:21,927 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-05 11:38:35,803 INFO impl.LeaderElection: b4509cb5-97fd-45fb-a8ad-4d73ca72b9d0@group-E7175422DE0C-LeaderElection2: begin an election at term 1 for -1: [4488a76a-74f9-480b-b01f-fd0be0e00142:172.19.0.5:9858, cac2d73e-dd2e-4178-960e-f3d1302bade5:172.19.0.6:9858, b4509cb5-97fd-45fb-a8ad-4d73ca72b9d0:172.19.0.4:9858], old=null
datanode_3  | 2019-11-05 11:38:35,992 INFO impl.RaftServerImpl: cac2d73e-dd2e-4178-960e-f3d1302bade5@group-E7175422DE0C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-05 11:38:36,119 INFO impl.LeaderElection: 4488a76a-74f9-480b-b01f-fd0be0e00142@group-E7175422DE0C-LeaderElection2: Election REJECTED; received 2 response(s) [4488a76a-74f9-480b-b01f-fd0be0e00142<-cac2d73e-dd2e-4178-960e-f3d1302bade5#0:FAIL-t1, 4488a76a-74f9-480b-b01f-fd0be0e00142<-b4509cb5-97fd-45fb-a8ad-4d73ca72b9d0#0:FAIL-t1] and 0 exception(s); 4488a76a-74f9-480b-b01f-fd0be0e00142@group-E7175422DE0C:t1, leader=null, voted=4488a76a-74f9-480b-b01f-fd0be0e00142, raftlog=4488a76a-74f9-480b-b01f-fd0be0e00142@group-E7175422DE0C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4488a76a-74f9-480b-b01f-fd0be0e00142:172.19.0.5:9858, cac2d73e-dd2e-4178-960e-f3d1302bade5:172.19.0.6:9858, b4509cb5-97fd-45fb-a8ad-4d73ca72b9d0:172.19.0.4:9858], old=null
datanode_1  | 2019-11-05 11:38:35,880 INFO segmented.SegmentedRaftLogWorker: b4509cb5-97fd-45fb-a8ad-4d73ca72b9d0@group-5584D6F42A1F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/af543939-8927-4892-b49a-5584d6f42a1f/current/log_inprogress_0
datanode_3  | 2019-11-05 11:38:35,992 INFO impl.RoleInfo: cac2d73e-dd2e-4178-960e-f3d1302bade5: shutdown LeaderElection
datanode_2  | 2019-11-05 11:38:36,121 INFO impl.RaftServerImpl: 4488a76a-74f9-480b-b01f-fd0be0e00142@group-E7175422DE0C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-05 11:38:36,019 INFO impl.LeaderElection: b4509cb5-97fd-45fb-a8ad-4d73ca72b9d0@group-E7175422DE0C-LeaderElection2: Election REJECTED; received 2 response(s) [b4509cb5-97fd-45fb-a8ad-4d73ca72b9d0<-4488a76a-74f9-480b-b01f-fd0be0e00142#0:FAIL-t1, b4509cb5-97fd-45fb-a8ad-4d73ca72b9d0<-cac2d73e-dd2e-4178-960e-f3d1302bade5#0:FAIL-t1] and 0 exception(s); b4509cb5-97fd-45fb-a8ad-4d73ca72b9d0@group-E7175422DE0C:t1, leader=null, voted=b4509cb5-97fd-45fb-a8ad-4d73ca72b9d0, raftlog=b4509cb5-97fd-45fb-a8ad-4d73ca72b9d0@group-E7175422DE0C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4488a76a-74f9-480b-b01f-fd0be0e00142:172.19.0.5:9858, cac2d73e-dd2e-4178-960e-f3d1302bade5:172.19.0.6:9858, b4509cb5-97fd-45fb-a8ad-4d73ca72b9d0:172.19.0.4:9858], old=null
datanode_2  | 2019-11-05 11:38:36,121 INFO impl.RoleInfo: 4488a76a-74f9-480b-b01f-fd0be0e00142: shutdown LeaderElection
datanode_1  | 2019-11-05 11:38:36,020 INFO impl.RaftServerImpl: b4509cb5-97fd-45fb-a8ad-4d73ca72b9d0@group-E7175422DE0C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-05 11:38:36,121 INFO impl.RoleInfo: 4488a76a-74f9-480b-b01f-fd0be0e00142: start FollowerState
datanode_1  | 2019-11-05 11:38:36,020 INFO impl.RoleInfo: b4509cb5-97fd-45fb-a8ad-4d73ca72b9d0: shutdown LeaderElection
datanode_3  | 2019-11-05 11:38:35,992 INFO impl.RoleInfo: cac2d73e-dd2e-4178-960e-f3d1302bade5: start FollowerState
datanode_2  | 2019-11-05 11:38:41,104 INFO impl.RaftServerImpl: 4488a76a-74f9-480b-b01f-fd0be0e00142@group-E7175422DE0C: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:b4509cb5-97fd-45fb-a8ad-4d73ca72b9d0
datanode_1  | 2019-11-05 11:38:36,020 INFO impl.RoleInfo: b4509cb5-97fd-45fb-a8ad-4d73ca72b9d0: start FollowerState
datanode_2  | 2019-11-05 11:38:41,105 INFO impl.RoleInfo: 4488a76a-74f9-480b-b01f-fd0be0e00142: shutdown FollowerState
datanode_1  | 2019-11-05 11:38:41,049 INFO impl.FollowerState: b4509cb5-97fd-45fb-a8ad-4d73ca72b9d0@group-E7175422DE0C-FollowerState: change to CANDIDATE, lastRpcTime:5028ms, electionTimeout:5028ms
datanode_2  | 2019-11-05 11:38:41,105 INFO impl.RoleInfo: 4488a76a-74f9-480b-b01f-fd0be0e00142: start FollowerState
datanode_3  | 2019-11-05 11:38:41,097 INFO impl.RaftServerImpl: cac2d73e-dd2e-4178-960e-f3d1302bade5@group-E7175422DE0C: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:b4509cb5-97fd-45fb-a8ad-4d73ca72b9d0
datanode_2  | 2019-11-05 11:38:41,105 INFO impl.FollowerState: 4488a76a-74f9-480b-b01f-fd0be0e00142@group-E7175422DE0C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-05 11:38:41,049 INFO impl.RoleInfo: b4509cb5-97fd-45fb-a8ad-4d73ca72b9d0: shutdown FollowerState
datanode_3  | 2019-11-05 11:38:41,098 INFO impl.RoleInfo: cac2d73e-dd2e-4178-960e-f3d1302bade5: shutdown FollowerState
datanode_2  | 2019-11-05 11:38:41,219 INFO impl.RaftServerImpl: 4488a76a-74f9-480b-b01f-fd0be0e00142@group-E7175422DE0C: change Leader from null to b4509cb5-97fd-45fb-a8ad-4d73ca72b9d0 at term 2 for appendEntries, leader elected after 10477ms
datanode_1  | 2019-11-05 11:38:41,049 INFO impl.RaftServerImpl: b4509cb5-97fd-45fb-a8ad-4d73ca72b9d0@group-E7175422DE0C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-05 11:38:41,098 INFO impl.FollowerState: cac2d73e-dd2e-4178-960e-f3d1302bade5@group-E7175422DE0C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-05 11:38:41,243 INFO impl.RaftServerImpl: 4488a76a-74f9-480b-b01f-fd0be0e00142@group-E7175422DE0C: set configuration 0: [4488a76a-74f9-480b-b01f-fd0be0e00142:172.19.0.5:9858, cac2d73e-dd2e-4178-960e-f3d1302bade5:172.19.0.6:9858, b4509cb5-97fd-45fb-a8ad-4d73ca72b9d0:172.19.0.4:9858], old=null at 0
datanode_1  | 2019-11-05 11:38:41,050 INFO impl.RoleInfo: b4509cb5-97fd-45fb-a8ad-4d73ca72b9d0: start LeaderElection
datanode_3  | 2019-11-05 11:38:41,098 INFO impl.RoleInfo: cac2d73e-dd2e-4178-960e-f3d1302bade5: start FollowerState
datanode_2  | 2019-11-05 11:38:41,243 INFO segmented.SegmentedRaftLogWorker: 4488a76a-74f9-480b-b01f-fd0be0e00142@group-E7175422DE0C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-05 11:38:41,074 INFO impl.LeaderElection: b4509cb5-97fd-45fb-a8ad-4d73ca72b9d0@group-E7175422DE0C-LeaderElection3: begin an election at term 2 for -1: [4488a76a-74f9-480b-b01f-fd0be0e00142:172.19.0.5:9858, cac2d73e-dd2e-4178-960e-f3d1302bade5:172.19.0.6:9858, b4509cb5-97fd-45fb-a8ad-4d73ca72b9d0:172.19.0.4:9858], old=null
datanode_3  | 2019-11-05 11:38:41,219 INFO impl.RaftServerImpl: cac2d73e-dd2e-4178-960e-f3d1302bade5@group-E7175422DE0C: change Leader from null to b4509cb5-97fd-45fb-a8ad-4d73ca72b9d0 at term 2 for appendEntries, leader elected after 10490ms
datanode_2  | 2019-11-05 11:38:41,295 INFO segmented.SegmentedRaftLogWorker: 4488a76a-74f9-480b-b01f-fd0be0e00142@group-E7175422DE0C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/37c233a9-2e43-4791-9590-e7175422de0c/current/log_inprogress_0
datanode_1  | 2019-11-05 11:38:41,129 INFO impl.LeaderElection: b4509cb5-97fd-45fb-a8ad-4d73ca72b9d0@group-E7175422DE0C-LeaderElection3: Election PASSED; received 1 response(s) [b4509cb5-97fd-45fb-a8ad-4d73ca72b9d0<-cac2d73e-dd2e-4178-960e-f3d1302bade5#0:OK-t2] and 0 exception(s); b4509cb5-97fd-45fb-a8ad-4d73ca72b9d0@group-E7175422DE0C:t2, leader=null, voted=b4509cb5-97fd-45fb-a8ad-4d73ca72b9d0, raftlog=b4509cb5-97fd-45fb-a8ad-4d73ca72b9d0@group-E7175422DE0C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4488a76a-74f9-480b-b01f-fd0be0e00142:172.19.0.5:9858, cac2d73e-dd2e-4178-960e-f3d1302bade5:172.19.0.6:9858, b4509cb5-97fd-45fb-a8ad-4d73ca72b9d0:172.19.0.4:9858], old=null
datanode_3  | 2019-11-05 11:38:41,243 INFO impl.RaftServerImpl: cac2d73e-dd2e-4178-960e-f3d1302bade5@group-E7175422DE0C: set configuration 0: [4488a76a-74f9-480b-b01f-fd0be0e00142:172.19.0.5:9858, cac2d73e-dd2e-4178-960e-f3d1302bade5:172.19.0.6:9858, b4509cb5-97fd-45fb-a8ad-4d73ca72b9d0:172.19.0.4:9858], old=null at 0
datanode_1  | 2019-11-05 11:38:41,129 INFO impl.RoleInfo: b4509cb5-97fd-45fb-a8ad-4d73ca72b9d0: shutdown LeaderElection
datanode_3  | 2019-11-05 11:38:41,243 INFO segmented.SegmentedRaftLogWorker: cac2d73e-dd2e-4178-960e-f3d1302bade5@group-E7175422DE0C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-05 11:38:41,130 INFO impl.RaftServerImpl: b4509cb5-97fd-45fb-a8ad-4d73ca72b9d0@group-E7175422DE0C: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-11-05 11:38:41,130 INFO impl.RaftServerImpl: b4509cb5-97fd-45fb-a8ad-4d73ca72b9d0@group-E7175422DE0C: change Leader from null to b4509cb5-97fd-45fb-a8ad-4d73ca72b9d0 at term 2 for becomeLeader, leader elected after 10389ms
datanode_1  | 2019-11-05 11:38:41,130 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-05 11:38:41,295 INFO segmented.SegmentedRaftLogWorker: cac2d73e-dd2e-4178-960e-f3d1302bade5@group-E7175422DE0C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/37c233a9-2e43-4791-9590-e7175422de0c/current/log_inprogress_0
datanode_1  | 2019-11-05 11:38:41,130 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-05 11:38:41,130 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-05 11:38:41,131 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-05 11:38:41,131 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-05 11:38:41,131 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-05 11:38:41,134 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-05 11:38:41,134 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-05 11:38:41,135 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-05 11:38:41,138 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-05 11:38:41,139 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-05 11:38:41,139 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-05 11:38:41,140 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 11:38:41,141 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-05 11:38:41,141 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-05 11:38:41,142 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-05 11:38:41,142 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-05 11:38:41,142 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-05 11:38:41,142 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-05 11:38:41,146 INFO impl.RoleInfo: b4509cb5-97fd-45fb-a8ad-4d73ca72b9d0: start LeaderState
datanode_1  | 2019-11-05 11:38:41,147 INFO segmented.SegmentedRaftLogWorker: b4509cb5-97fd-45fb-a8ad-4d73ca72b9d0@group-E7175422DE0C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-05 11:38:41,149 INFO impl.RaftServerImpl: b4509cb5-97fd-45fb-a8ad-4d73ca72b9d0@group-E7175422DE0C: set configuration 0: [4488a76a-74f9-480b-b01f-fd0be0e00142:172.19.0.5:9858, cac2d73e-dd2e-4178-960e-f3d1302bade5:172.19.0.6:9858, b4509cb5-97fd-45fb-a8ad-4d73ca72b9d0:172.19.0.4:9858], old=null at 0
datanode_1  | 2019-11-05 11:38:41,209 INFO segmented.SegmentedRaftLogWorker: b4509cb5-97fd-45fb-a8ad-4d73ca72b9d0@group-E7175422DE0C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/37c233a9-2e43-4791-9590-e7175422de0c/current/log_inprogress_0
datanode_1  | 2019-11-05 11:39:27,432 WARN client.GrpcClientProtocolService: 3-UnorderedRequestStreamObserver3: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-05 11:39:27,432 WARN client.GrpcClientProtocolService: 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-05 11:39:40,722 WARN client.GrpcClientProtocolService: 4-OrderedRequestStreamObserver4: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-05 11:39:40,722 WARN client.GrpcClientProtocolService: 5-UnorderedRequestStreamObserver5: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-05 11:39:53,931 WARN client.GrpcClientProtocolService: 6-OrderedRequestStreamObserver6: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-05 11:39:53,931 WARN client.GrpcClientProtocolService: 7-UnorderedRequestStreamObserver7: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-05 11:40:07,061 WARN client.GrpcClientProtocolService: 8-OrderedRequestStreamObserver8: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-05 11:40:07,061 WARN client.GrpcClientProtocolService: 9-UnorderedRequestStreamObserver9: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
