Attaching to ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_om_1
datanode_2    | 2019-11-14 14:45:31,498 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3    | 2019-11-14 14:45:56,269 INFO impl.LeaderElection: db3e430c-507d-4229-8c98-e55b32210fdf@group-C5BACAE722F9-LeaderElection3: Election REJECTED; received 2 response(s) [db3e430c-507d-4229-8c98-e55b32210fdf<-80bb2f6b-df42-4e8d-ad63-7e2ee7128567#0:FAIL-t2, db3e430c-507d-4229-8c98-e55b32210fdf<-c1ae4137-e4f3-4916-b9e3-8e2a4a264dd6#0:FAIL-t2] and 0 exception(s); db3e430c-507d-4229-8c98-e55b32210fdf@group-C5BACAE722F9:t2, leader=null, voted=db3e430c-507d-4229-8c98-e55b32210fdf, raftlog=db3e430c-507d-4229-8c98-e55b32210fdf@group-C5BACAE722F9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [80bb2f6b-df42-4e8d-ad63-7e2ee7128567:172.19.0.5:9858, c1ae4137-e4f3-4916-b9e3-8e2a4a264dd6:172.19.0.8:9858, db3e430c-507d-4229-8c98-e55b32210fdf:172.19.0.10:9858], old=null
grafana_1     | t=2019-11-14T14:45:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_2    | 2019-11-14 14:45:55,051 INFO impl.RaftServerImpl: c1ae4137-e4f3-4916-b9e3-8e2a4a264dd6@group-C5BACAE722F9: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1    | 2019-11-14 14:45:44,881 INFO segmented.SegmentedRaftLogWorker: 80bb2f6b-df42-4e8d-ad63-7e2ee7128567@group-4E50CF7D4B0B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-14 14:45:56,270 INFO impl.RaftServerImpl: db3e430c-507d-4229-8c98-e55b32210fdf@group-C5BACAE722F9: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-14T14:45:34+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_2    | 2019-11-14 14:45:55,051 INFO impl.RoleInfo: c1ae4137-e4f3-4916-b9e3-8e2a4a264dd6: start LeaderElection
datanode_1    | 2019-11-14 14:45:44,891 INFO impl.RaftServerImpl: 80bb2f6b-df42-4e8d-ad63-7e2ee7128567@group-4E50CF7D4B0B: set configuration 0: [80bb2f6b-df42-4e8d-ad63-7e2ee7128567:172.19.0.5:9858], old=null at 0
datanode_3    | 2019-11-14 14:45:56,270 INFO impl.RoleInfo: db3e430c-507d-4229-8c98-e55b32210fdf: shutdown LeaderElection
grafana_1     | t=2019-11-14T14:45:34+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_1    | 2019-11-14 14:45:45,218 INFO segmented.SegmentedRaftLogWorker: 80bb2f6b-df42-4e8d-ad63-7e2ee7128567@group-4E50CF7D4B0B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8b457e51-081a-4472-9de1-4e50cf7d4b0b/current/log_inprogress_0
datanode_3    | 2019-11-14 14:45:56,270 INFO impl.RoleInfo: db3e430c-507d-4229-8c98-e55b32210fdf: start FollowerState
datanode_2    | 2019-11-14 14:45:56,221 INFO impl.LeaderElection: c1ae4137-e4f3-4916-b9e3-8e2a4a264dd6@group-C5BACAE722F9-LeaderElection3: begin an election at term 2 for -1: [80bb2f6b-df42-4e8d-ad63-7e2ee7128567:172.19.0.5:9858, c1ae4137-e4f3-4916-b9e3-8e2a4a264dd6:172.19.0.8:9858, db3e430c-507d-4229-8c98-e55b32210fdf:172.19.0.10:9858], old=null
grafana_1     | t=2019-11-14T14:45:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_1    | 2019-11-14 14:45:45,536 INFO impl.FollowerState: 80bb2f6b-df42-4e8d-ad63-7e2ee7128567@group-C5BACAE722F9-FollowerState: change to CANDIDATE, lastRpcTime:5137ms, electionTimeout:5137ms
datanode_2    | 2019-11-14 14:45:56,274 INFO impl.LeaderElection: c1ae4137-e4f3-4916-b9e3-8e2a4a264dd6@group-C5BACAE722F9-LeaderElection3: Election REJECTED; received 2 response(s) [c1ae4137-e4f3-4916-b9e3-8e2a4a264dd6<-80bb2f6b-df42-4e8d-ad63-7e2ee7128567#0:FAIL-t2, c1ae4137-e4f3-4916-b9e3-8e2a4a264dd6<-db3e430c-507d-4229-8c98-e55b32210fdf#0:FAIL-t2] and 0 exception(s); c1ae4137-e4f3-4916-b9e3-8e2a4a264dd6@group-C5BACAE722F9:t2, leader=null, voted=c1ae4137-e4f3-4916-b9e3-8e2a4a264dd6, raftlog=c1ae4137-e4f3-4916-b9e3-8e2a4a264dd6@group-C5BACAE722F9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [80bb2f6b-df42-4e8d-ad63-7e2ee7128567:172.19.0.5:9858, c1ae4137-e4f3-4916-b9e3-8e2a4a264dd6:172.19.0.8:9858, db3e430c-507d-4229-8c98-e55b32210fdf:172.19.0.10:9858], old=null
datanode_3    | 2019-11-14 14:46:01,369 INFO impl.FollowerState: db3e430c-507d-4229-8c98-e55b32210fdf@group-C5BACAE722F9-FollowerState: change to CANDIDATE, lastRpcTime:5098ms, electionTimeout:5098ms
grafana_1     | t=2019-11-14T14:45:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_1    | 2019-11-14 14:45:45,537 INFO impl.RoleInfo: 80bb2f6b-df42-4e8d-ad63-7e2ee7128567: shutdown FollowerState
datanode_2    | 2019-11-14 14:45:56,274 INFO impl.RaftServerImpl: c1ae4137-e4f3-4916-b9e3-8e2a4a264dd6@group-C5BACAE722F9: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-14 14:46:01,370 INFO impl.RoleInfo: db3e430c-507d-4229-8c98-e55b32210fdf: shutdown FollowerState
grafana_1     | t=2019-11-14T14:45:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_2    | 2019-11-14 14:45:56,274 INFO impl.RoleInfo: c1ae4137-e4f3-4916-b9e3-8e2a4a264dd6: shutdown LeaderElection
datanode_1    | 2019-11-14 14:45:45,537 INFO impl.RaftServerImpl: 80bb2f6b-df42-4e8d-ad63-7e2ee7128567@group-C5BACAE722F9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-14T14:45:35+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_2    | 2019-11-14 14:45:56,275 INFO impl.RoleInfo: c1ae4137-e4f3-4916-b9e3-8e2a4a264dd6: start FollowerState
datanode_1    | 2019-11-14 14:45:45,537 INFO impl.RoleInfo: 80bb2f6b-df42-4e8d-ad63-7e2ee7128567: start LeaderElection
datanode_3    | 2019-11-14 14:46:01,370 INFO impl.RaftServerImpl: db3e430c-507d-4229-8c98-e55b32210fdf@group-C5BACAE722F9: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
grafana_1     | t=2019-11-14T14:45:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_2    | 2019-11-14 14:46:01,412 INFO impl.FollowerState: c1ae4137-e4f3-4916-b9e3-8e2a4a264dd6@group-C5BACAE722F9-FollowerState: change to CANDIDATE, lastRpcTime:5137ms, electionTimeout:5137ms
datanode_1    | 2019-11-14 14:45:48,341 INFO impl.LeaderElection: 80bb2f6b-df42-4e8d-ad63-7e2ee7128567@group-C5BACAE722F9-LeaderElection2: begin an election at term 1 for -1: [80bb2f6b-df42-4e8d-ad63-7e2ee7128567:172.19.0.5:9858, c1ae4137-e4f3-4916-b9e3-8e2a4a264dd6:172.19.0.8:9858, db3e430c-507d-4229-8c98-e55b32210fdf:172.19.0.10:9858], old=null
datanode_3    | 2019-11-14 14:46:01,370 INFO impl.RoleInfo: db3e430c-507d-4229-8c98-e55b32210fdf: start LeaderElection
grafana_1     | t=2019-11-14T14:45:35+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_2    | 2019-11-14 14:46:01,413 INFO impl.RoleInfo: c1ae4137-e4f3-4916-b9e3-8e2a4a264dd6: shutdown FollowerState
datanode_1    | 2019-11-14 14:45:49,702 INFO impl.LeaderElection: 80bb2f6b-df42-4e8d-ad63-7e2ee7128567@group-C5BACAE722F9-LeaderElection2: Election REJECTED; received 2 response(s) [80bb2f6b-df42-4e8d-ad63-7e2ee7128567<-c1ae4137-e4f3-4916-b9e3-8e2a4a264dd6#0:FAIL-t1, 80bb2f6b-df42-4e8d-ad63-7e2ee7128567<-db3e430c-507d-4229-8c98-e55b32210fdf#0:FAIL-t1] and 0 exception(s); 80bb2f6b-df42-4e8d-ad63-7e2ee7128567@group-C5BACAE722F9:t1, leader=null, voted=80bb2f6b-df42-4e8d-ad63-7e2ee7128567, raftlog=80bb2f6b-df42-4e8d-ad63-7e2ee7128567@group-C5BACAE722F9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [80bb2f6b-df42-4e8d-ad63-7e2ee7128567:172.19.0.5:9858, c1ae4137-e4f3-4916-b9e3-8e2a4a264dd6:172.19.0.8:9858, db3e430c-507d-4229-8c98-e55b32210fdf:172.19.0.10:9858], old=null
datanode_3    | 2019-11-14 14:46:02,109 INFO impl.LeaderElection: db3e430c-507d-4229-8c98-e55b32210fdf@group-C5BACAE722F9-LeaderElection4: begin an election at term 3 for -1: [80bb2f6b-df42-4e8d-ad63-7e2ee7128567:172.19.0.5:9858, c1ae4137-e4f3-4916-b9e3-8e2a4a264dd6:172.19.0.8:9858, db3e430c-507d-4229-8c98-e55b32210fdf:172.19.0.10:9858], old=null
grafana_1     | t=2019-11-14T14:45:35+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_2    | 2019-11-14 14:46:01,413 INFO impl.RaftServerImpl: c1ae4137-e4f3-4916-b9e3-8e2a4a264dd6@group-C5BACAE722F9: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3    | 2019-11-14 14:46:02,143 INFO impl.LeaderElection: db3e430c-507d-4229-8c98-e55b32210fdf@group-C5BACAE722F9-LeaderElection4: Election REJECTED; received 2 response(s) [db3e430c-507d-4229-8c98-e55b32210fdf<-80bb2f6b-df42-4e8d-ad63-7e2ee7128567#0:FAIL-t3, db3e430c-507d-4229-8c98-e55b32210fdf<-c1ae4137-e4f3-4916-b9e3-8e2a4a264dd6#0:FAIL-t3] and 0 exception(s); db3e430c-507d-4229-8c98-e55b32210fdf@group-C5BACAE722F9:t3, leader=null, voted=db3e430c-507d-4229-8c98-e55b32210fdf, raftlog=db3e430c-507d-4229-8c98-e55b32210fdf@group-C5BACAE722F9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [80bb2f6b-df42-4e8d-ad63-7e2ee7128567:172.19.0.5:9858, c1ae4137-e4f3-4916-b9e3-8e2a4a264dd6:172.19.0.8:9858, db3e430c-507d-4229-8c98-e55b32210fdf:172.19.0.10:9858], old=null
grafana_1     | t=2019-11-14T14:45:35+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_1    | 2019-11-14 14:45:49,704 INFO impl.RaftServerImpl: 80bb2f6b-df42-4e8d-ad63-7e2ee7128567@group-C5BACAE722F9: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-14 14:46:01,413 INFO impl.RoleInfo: c1ae4137-e4f3-4916-b9e3-8e2a4a264dd6: start LeaderElection
grafana_1     | t=2019-11-14T14:45:35+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_3    | 2019-11-14 14:46:02,144 INFO impl.RaftServerImpl: db3e430c-507d-4229-8c98-e55b32210fdf@group-C5BACAE722F9: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-14 14:45:49,705 INFO impl.RoleInfo: 80bb2f6b-df42-4e8d-ad63-7e2ee7128567: shutdown LeaderElection
datanode_2    | 2019-11-14 14:46:02,110 INFO impl.LeaderElection: c1ae4137-e4f3-4916-b9e3-8e2a4a264dd6@group-C5BACAE722F9-LeaderElection4: begin an election at term 3 for -1: [80bb2f6b-df42-4e8d-ad63-7e2ee7128567:172.19.0.5:9858, c1ae4137-e4f3-4916-b9e3-8e2a4a264dd6:172.19.0.8:9858, db3e430c-507d-4229-8c98-e55b32210fdf:172.19.0.10:9858], old=null
grafana_1     | t=2019-11-14T14:45:35+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_3    | 2019-11-14 14:46:02,144 INFO impl.RoleInfo: db3e430c-507d-4229-8c98-e55b32210fdf: shutdown LeaderElection
datanode_1    | 2019-11-14 14:45:49,705 INFO impl.RoleInfo: 80bb2f6b-df42-4e8d-ad63-7e2ee7128567: start FollowerState
datanode_2    | 2019-11-14 14:46:02,145 INFO impl.LeaderElection: c1ae4137-e4f3-4916-b9e3-8e2a4a264dd6@group-C5BACAE722F9-LeaderElection4: Election REJECTED; received 2 response(s) [c1ae4137-e4f3-4916-b9e3-8e2a4a264dd6<-80bb2f6b-df42-4e8d-ad63-7e2ee7128567#0:FAIL-t3, c1ae4137-e4f3-4916-b9e3-8e2a4a264dd6<-db3e430c-507d-4229-8c98-e55b32210fdf#0:FAIL-t3] and 0 exception(s); c1ae4137-e4f3-4916-b9e3-8e2a4a264dd6@group-C5BACAE722F9:t3, leader=null, voted=c1ae4137-e4f3-4916-b9e3-8e2a4a264dd6, raftlog=c1ae4137-e4f3-4916-b9e3-8e2a4a264dd6@group-C5BACAE722F9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [80bb2f6b-df42-4e8d-ad63-7e2ee7128567:172.19.0.5:9858, c1ae4137-e4f3-4916-b9e3-8e2a4a264dd6:172.19.0.8:9858, db3e430c-507d-4229-8c98-e55b32210fdf:172.19.0.10:9858], old=null
grafana_1     | t=2019-11-14T14:45:35+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_3    | 2019-11-14 14:46:02,144 INFO impl.RoleInfo: db3e430c-507d-4229-8c98-e55b32210fdf: start FollowerState
datanode_1    | 2019-11-14 14:45:54,848 INFO impl.FollowerState: 80bb2f6b-df42-4e8d-ad63-7e2ee7128567@group-C5BACAE722F9-FollowerState: change to CANDIDATE, lastRpcTime:5142ms, electionTimeout:5142ms
datanode_2    | 2019-11-14 14:46:02,146 INFO impl.RaftServerImpl: c1ae4137-e4f3-4916-b9e3-8e2a4a264dd6@group-C5BACAE722F9: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-14T14:45:35+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_1    | 2019-11-14 14:45:54,848 INFO impl.RoleInfo: 80bb2f6b-df42-4e8d-ad63-7e2ee7128567: shutdown FollowerState
datanode_2    | 2019-11-14 14:46:02,146 INFO impl.RoleInfo: c1ae4137-e4f3-4916-b9e3-8e2a4a264dd6: shutdown LeaderElection
grafana_1     | t=2019-11-14T14:45:35+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_1    | 2019-11-14 14:45:54,848 INFO impl.RaftServerImpl: 80bb2f6b-df42-4e8d-ad63-7e2ee7128567@group-C5BACAE722F9: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2    | 2019-11-14 14:46:02,146 INFO impl.RoleInfo: c1ae4137-e4f3-4916-b9e3-8e2a4a264dd6: start FollowerState
datanode_1    | 2019-11-14 14:45:54,849 INFO impl.RoleInfo: 80bb2f6b-df42-4e8d-ad63-7e2ee7128567: start LeaderElection
grafana_1     | t=2019-11-14T14:45:35+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_1    | 2019-11-14 14:45:56,221 INFO impl.LeaderElection: 80bb2f6b-df42-4e8d-ad63-7e2ee7128567@group-C5BACAE722F9-LeaderElection3: begin an election at term 2 for -1: [80bb2f6b-df42-4e8d-ad63-7e2ee7128567:172.19.0.5:9858, c1ae4137-e4f3-4916-b9e3-8e2a4a264dd6:172.19.0.8:9858, db3e430c-507d-4229-8c98-e55b32210fdf:172.19.0.10:9858], old=null
grafana_1     | t=2019-11-14T14:45:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_1    | 2019-11-14 14:45:56,271 INFO impl.LeaderElection: 80bb2f6b-df42-4e8d-ad63-7e2ee7128567@group-C5BACAE722F9-LeaderElection3: Election REJECTED; received 2 response(s) [80bb2f6b-df42-4e8d-ad63-7e2ee7128567<-c1ae4137-e4f3-4916-b9e3-8e2a4a264dd6#0:FAIL-t2, 80bb2f6b-df42-4e8d-ad63-7e2ee7128567<-db3e430c-507d-4229-8c98-e55b32210fdf#0:FAIL-t2] and 0 exception(s); 80bb2f6b-df42-4e8d-ad63-7e2ee7128567@group-C5BACAE722F9:t2, leader=null, voted=80bb2f6b-df42-4e8d-ad63-7e2ee7128567, raftlog=80bb2f6b-df42-4e8d-ad63-7e2ee7128567@group-C5BACAE722F9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [80bb2f6b-df42-4e8d-ad63-7e2ee7128567:172.19.0.5:9858, c1ae4137-e4f3-4916-b9e3-8e2a4a264dd6:172.19.0.8:9858, db3e430c-507d-4229-8c98-e55b32210fdf:172.19.0.10:9858], old=null
grafana_1     | t=2019-11-14T14:45:35+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_1    | 2019-11-14 14:45:56,272 INFO impl.RaftServerImpl: 80bb2f6b-df42-4e8d-ad63-7e2ee7128567@group-C5BACAE722F9: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-14T14:45:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_1    | 2019-11-14 14:45:56,272 INFO impl.RoleInfo: 80bb2f6b-df42-4e8d-ad63-7e2ee7128567: shutdown LeaderElection
grafana_1     | t=2019-11-14T14:45:35+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_1    | 2019-11-14 14:45:56,272 INFO impl.RoleInfo: 80bb2f6b-df42-4e8d-ad63-7e2ee7128567: start FollowerState
datanode_1    | 2019-11-14 14:46:01,439 INFO impl.FollowerState: 80bb2f6b-df42-4e8d-ad63-7e2ee7128567@group-C5BACAE722F9-FollowerState: change to CANDIDATE, lastRpcTime:5167ms, electionTimeout:5167ms
datanode_1    | 2019-11-14 14:46:01,440 INFO impl.RoleInfo: 80bb2f6b-df42-4e8d-ad63-7e2ee7128567: shutdown FollowerState
datanode_1    | 2019-11-14 14:46:01,440 INFO impl.RaftServerImpl: 80bb2f6b-df42-4e8d-ad63-7e2ee7128567@group-C5BACAE722F9: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
grafana_1     | t=2019-11-14T14:45:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_1    | 2019-11-14 14:46:01,441 INFO impl.RoleInfo: 80bb2f6b-df42-4e8d-ad63-7e2ee7128567: start LeaderElection
grafana_1     | t=2019-11-14T14:45:35+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_1    | 2019-11-14 14:46:02,111 INFO impl.LeaderElection: 80bb2f6b-df42-4e8d-ad63-7e2ee7128567@group-C5BACAE722F9-LeaderElection4: begin an election at term 3 for -1: [80bb2f6b-df42-4e8d-ad63-7e2ee7128567:172.19.0.5:9858, c1ae4137-e4f3-4916-b9e3-8e2a4a264dd6:172.19.0.8:9858, db3e430c-507d-4229-8c98-e55b32210fdf:172.19.0.10:9858], old=null
datanode_1    | 2019-11-14 14:46:02,144 INFO impl.LeaderElection: 80bb2f6b-df42-4e8d-ad63-7e2ee7128567@group-C5BACAE722F9-LeaderElection4: Election REJECTED; received 2 response(s) [80bb2f6b-df42-4e8d-ad63-7e2ee7128567<-c1ae4137-e4f3-4916-b9e3-8e2a4a264dd6#0:FAIL-t3, 80bb2f6b-df42-4e8d-ad63-7e2ee7128567<-db3e430c-507d-4229-8c98-e55b32210fdf#0:FAIL-t3] and 0 exception(s); 80bb2f6b-df42-4e8d-ad63-7e2ee7128567@group-C5BACAE722F9:t3, leader=null, voted=80bb2f6b-df42-4e8d-ad63-7e2ee7128567, raftlog=80bb2f6b-df42-4e8d-ad63-7e2ee7128567@group-C5BACAE722F9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [80bb2f6b-df42-4e8d-ad63-7e2ee7128567:172.19.0.5:9858, c1ae4137-e4f3-4916-b9e3-8e2a4a264dd6:172.19.0.8:9858, db3e430c-507d-4229-8c98-e55b32210fdf:172.19.0.10:9858], old=null
grafana_1     | t=2019-11-14T14:45:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_1    | 2019-11-14 14:46:02,144 INFO impl.RaftServerImpl: 80bb2f6b-df42-4e8d-ad63-7e2ee7128567@group-C5BACAE722F9: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-14T14:45:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_1    | 2019-11-14 14:46:02,145 INFO impl.RoleInfo: 80bb2f6b-df42-4e8d-ad63-7e2ee7128567: shutdown LeaderElection
grafana_1     | t=2019-11-14T14:45:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_1    | 2019-11-14 14:46:02,145 INFO impl.RoleInfo: 80bb2f6b-df42-4e8d-ad63-7e2ee7128567: start FollowerState
grafana_1     | t=2019-11-14T14:45:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
grafana_1     | t=2019-11-14T14:45:35+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
grafana_1     | t=2019-11-14T14:45:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
grafana_1     | t=2019-11-14T14:45:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
grafana_1     | t=2019-11-14T14:45:35+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
grafana_1     | t=2019-11-14T14:45:35+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
grafana_1     | t=2019-11-14T14:45:35+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
grafana_1     | t=2019-11-14T14:45:35+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
grafana_1     | t=2019-11-14T14:45:35+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1     | t=2019-11-14T14:45:35+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-11-14T14:45:35+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-11-14T14:45:36+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-11-14T14:45:36+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-11-14T14:45:36+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-11-14T14:45:36+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-11-14T14:45:36+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
