Attaching to ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_scm_1
datanode_2  | 2019-11-14 14:40:59,793 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-14 14:41:14,040 INFO impl.LeaderElection: daa8aac0-98ed-43af-ad49-d3c25406ac17@group-0BAF3241B948-LeaderElection2: Election REJECTED; received 2 response(s) [daa8aac0-98ed-43af-ad49-d3c25406ac17<-4966ad1e-b687-4b87-a663-9fd151562e8e#0:FAIL-t1, daa8aac0-98ed-43af-ad49-d3c25406ac17<-ba215678-8c30-401c-8143-ac534c5ce261#0:FAIL-t1] and 0 exception(s); daa8aac0-98ed-43af-ad49-d3c25406ac17@group-0BAF3241B948:t1, leader=null, voted=daa8aac0-98ed-43af-ad49-d3c25406ac17, raftlog=daa8aac0-98ed-43af-ad49-d3c25406ac17@group-0BAF3241B948-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [daa8aac0-98ed-43af-ad49-d3c25406ac17:172.19.0.6:9858, 4966ad1e-b687-4b87-a663-9fd151562e8e:172.19.0.7:9858, ba215678-8c30-401c-8143-ac534c5ce261:172.19.0.4:9858], old=null
datanode_2  | 2019-11-14 14:41:19,191 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0BAF3241B948 with new leaderId: daa8aac0-98ed-43af-ad49-d3c25406ac17
datanode_1  | 2019-11-14 14:41:14,056 INFO impl.RaftServerImpl: ba215678-8c30-401c-8143-ac534c5ce261@group-0BAF3241B948: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-14 14:41:14,056 INFO impl.RoleInfo: ba215678-8c30-401c-8143-ac534c5ce261: shutdown LeaderElection
datanode_3  | 2019-11-14 14:41:14,042 INFO impl.RaftServerImpl: daa8aac0-98ed-43af-ad49-d3c25406ac17@group-0BAF3241B948: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-14 14:41:19,192 INFO impl.RaftServerImpl: 4966ad1e-b687-4b87-a663-9fd151562e8e@group-0BAF3241B948: change Leader from null to daa8aac0-98ed-43af-ad49-d3c25406ac17 at term 2 for appendEntries, leader elected after 10513ms
datanode_1  | 2019-11-14 14:41:14,056 INFO impl.RoleInfo: ba215678-8c30-401c-8143-ac534c5ce261: start FollowerState
datanode_3  | 2019-11-14 14:41:14,042 INFO impl.RoleInfo: daa8aac0-98ed-43af-ad49-d3c25406ac17: shutdown LeaderElection
datanode_2  | 2019-11-14 14:41:19,210 INFO impl.RaftServerImpl: 4966ad1e-b687-4b87-a663-9fd151562e8e@group-0BAF3241B948: set configuration 0: [daa8aac0-98ed-43af-ad49-d3c25406ac17:172.19.0.6:9858, 4966ad1e-b687-4b87-a663-9fd151562e8e:172.19.0.7:9858, ba215678-8c30-401c-8143-ac534c5ce261:172.19.0.4:9858], old=null at 0
datanode_1  | 2019-11-14 14:41:19,108 INFO impl.RaftServerImpl: ba215678-8c30-401c-8143-ac534c5ce261@group-0BAF3241B948: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:daa8aac0-98ed-43af-ad49-d3c25406ac17
datanode_2  | 2019-11-14 14:41:19,211 INFO segmented.SegmentedRaftLogWorker: 4966ad1e-b687-4b87-a663-9fd151562e8e@group-0BAF3241B948-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-14 14:41:14,042 INFO impl.RoleInfo: daa8aac0-98ed-43af-ad49-d3c25406ac17: start FollowerState
datanode_1  | 2019-11-14 14:41:19,109 INFO impl.RoleInfo: ba215678-8c30-401c-8143-ac534c5ce261: shutdown FollowerState
datanode_2  | 2019-11-14 14:41:19,237 INFO segmented.SegmentedRaftLogWorker: 4966ad1e-b687-4b87-a663-9fd151562e8e@group-0BAF3241B948-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9bfbe82d-62cd-4413-862e-0baf3241b948/current/log_inprogress_0
datanode_3  | 2019-11-14 14:41:19,067 INFO impl.FollowerState: daa8aac0-98ed-43af-ad49-d3c25406ac17@group-0BAF3241B948-FollowerState: change to CANDIDATE, lastRpcTime:5025ms, electionTimeout:5025ms
datanode_1  | 2019-11-14 14:41:19,109 INFO impl.RoleInfo: ba215678-8c30-401c-8143-ac534c5ce261: start FollowerState
datanode_3  | 2019-11-14 14:41:19,068 INFO impl.RoleInfo: daa8aac0-98ed-43af-ad49-d3c25406ac17: shutdown FollowerState
datanode_1  | 2019-11-14 14:41:19,110 INFO impl.FollowerState: ba215678-8c30-401c-8143-ac534c5ce261@group-0BAF3241B948-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-14 14:41:19,068 INFO impl.RaftServerImpl: daa8aac0-98ed-43af-ad49-d3c25406ac17@group-0BAF3241B948: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-14 14:41:19,190 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0BAF3241B948 with new leaderId: daa8aac0-98ed-43af-ad49-d3c25406ac17
datanode_3  | 2019-11-14 14:41:19,068 INFO impl.RoleInfo: daa8aac0-98ed-43af-ad49-d3c25406ac17: start LeaderElection
datanode_1  | 2019-11-14 14:41:19,190 INFO impl.RaftServerImpl: ba215678-8c30-401c-8143-ac534c5ce261@group-0BAF3241B948: change Leader from null to daa8aac0-98ed-43af-ad49-d3c25406ac17 at term 2 for appendEntries, leader elected after 10487ms
datanode_1  | 2019-11-14 14:41:19,210 INFO impl.RaftServerImpl: ba215678-8c30-401c-8143-ac534c5ce261@group-0BAF3241B948: set configuration 0: [daa8aac0-98ed-43af-ad49-d3c25406ac17:172.19.0.6:9858, 4966ad1e-b687-4b87-a663-9fd151562e8e:172.19.0.7:9858, ba215678-8c30-401c-8143-ac534c5ce261:172.19.0.4:9858], old=null at 0
datanode_3  | 2019-11-14 14:41:19,086 INFO impl.LeaderElection: daa8aac0-98ed-43af-ad49-d3c25406ac17@group-0BAF3241B948-LeaderElection3: begin an election at term 2 for -1: [daa8aac0-98ed-43af-ad49-d3c25406ac17:172.19.0.6:9858, 4966ad1e-b687-4b87-a663-9fd151562e8e:172.19.0.7:9858, ba215678-8c30-401c-8143-ac534c5ce261:172.19.0.4:9858], old=null
datanode_3  | 2019-11-14 14:41:19,122 INFO impl.LeaderElection: daa8aac0-98ed-43af-ad49-d3c25406ac17@group-0BAF3241B948-LeaderElection3: Election PASSED; received 2 response(s) [daa8aac0-98ed-43af-ad49-d3c25406ac17<-4966ad1e-b687-4b87-a663-9fd151562e8e#0:FAIL-t2, daa8aac0-98ed-43af-ad49-d3c25406ac17<-ba215678-8c30-401c-8143-ac534c5ce261#0:OK-t2] and 0 exception(s); daa8aac0-98ed-43af-ad49-d3c25406ac17@group-0BAF3241B948:t2, leader=null, voted=daa8aac0-98ed-43af-ad49-d3c25406ac17, raftlog=daa8aac0-98ed-43af-ad49-d3c25406ac17@group-0BAF3241B948-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [daa8aac0-98ed-43af-ad49-d3c25406ac17:172.19.0.6:9858, 4966ad1e-b687-4b87-a663-9fd151562e8e:172.19.0.7:9858, ba215678-8c30-401c-8143-ac534c5ce261:172.19.0.4:9858], old=null
datanode_3  | 2019-11-14 14:41:19,122 INFO impl.RoleInfo: daa8aac0-98ed-43af-ad49-d3c25406ac17: shutdown LeaderElection
datanode_3  | 2019-11-14 14:41:19,122 INFO impl.RaftServerImpl: daa8aac0-98ed-43af-ad49-d3c25406ac17@group-0BAF3241B948: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-11-14 14:41:19,210 INFO segmented.SegmentedRaftLogWorker: ba215678-8c30-401c-8143-ac534c5ce261@group-0BAF3241B948-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-14 14:41:19,123 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0BAF3241B948 with new leaderId: daa8aac0-98ed-43af-ad49-d3c25406ac17
datanode_3  | 2019-11-14 14:41:19,123 INFO impl.RaftServerImpl: daa8aac0-98ed-43af-ad49-d3c25406ac17@group-0BAF3241B948: change Leader from null to daa8aac0-98ed-43af-ad49-d3c25406ac17 at term 2 for becomeLeader, leader elected after 10419ms
datanode_1  | 2019-11-14 14:41:19,263 INFO segmented.SegmentedRaftLogWorker: ba215678-8c30-401c-8143-ac534c5ce261@group-0BAF3241B948-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9bfbe82d-62cd-4413-862e-0baf3241b948/current/log_inprogress_0
datanode_3  | 2019-11-14 14:41:19,123 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-14 14:41:19,123 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-14 14:41:19,123 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-14 14:41:19,123 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-14 14:41:19,123 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-14 14:41:19,123 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-14 14:41:19,126 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-14 14:41:19,126 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 14:41:19,127 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-14 14:41:19,129 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-14 14:41:19,129 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-14 14:41:19,130 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-14 14:41:19,131 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 14:41:19,132 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-14 14:41:19,132 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 14:41:19,132 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-14 14:41:19,132 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-14 14:41:19,132 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-14 14:41:19,132 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-14 14:41:19,135 INFO impl.RoleInfo: daa8aac0-98ed-43af-ad49-d3c25406ac17: start LeaderState
datanode_3  | 2019-11-14 14:41:19,135 INFO segmented.SegmentedRaftLogWorker: daa8aac0-98ed-43af-ad49-d3c25406ac17@group-0BAF3241B948-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-14 14:41:19,136 INFO impl.RaftServerImpl: daa8aac0-98ed-43af-ad49-d3c25406ac17@group-0BAF3241B948: set configuration 0: [daa8aac0-98ed-43af-ad49-d3c25406ac17:172.19.0.6:9858, 4966ad1e-b687-4b87-a663-9fd151562e8e:172.19.0.7:9858, ba215678-8c30-401c-8143-ac534c5ce261:172.19.0.4:9858], old=null at 0
datanode_3  | 2019-11-14 14:41:19,183 INFO segmented.SegmentedRaftLogWorker: daa8aac0-98ed-43af-ad49-d3c25406ac17@group-0BAF3241B948-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9bfbe82d-62cd-4413-862e-0baf3241b948/current/log_inprogress_0
