Attaching to ozone_datanode_2, ozone_datanode_3, ozone_datanode_1, ozone_om_1, ozone_scm_1
datanode_2  | 2019-11-04 07:42:56,868 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-11-04 07:43:14,925 INFO impl.RaftServerImpl: ae4ac026-7568-4dba-91c6-04a64d0f805c@group-D8B341BB835A: set configuration 0: [03f9e8c2-5207-4825-a464-5f2d97ee7910:172.18.0.5:9858, ae4ac026-7568-4dba-91c6-04a64d0f805c:172.18.0.4:9858, d957c318-419c-4679-b671-395c0a7a0eac:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-11-04 07:43:14,819 INFO impl.RoleInfo: 03f9e8c2-5207-4825-a464-5f2d97ee7910: start FollowerState
datanode_2  | 2019-11-04 07:43:14,841 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-04 07:43:14,925 INFO segmented.SegmentedRaftLogWorker: ae4ac026-7568-4dba-91c6-04a64d0f805c@group-D8B341BB835A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-04 07:43:14,841 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-04 07:43:14,819 INFO impl.FollowerState: 03f9e8c2-5207-4825-a464-5f2d97ee7910@group-D8B341BB835A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-04 07:43:14,960 INFO segmented.SegmentedRaftLogWorker: ae4ac026-7568-4dba-91c6-04a64d0f805c@group-D8B341BB835A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/56a0730d-0ea0-4c9d-b4bd-d8b341bb835a/current/log_inprogress_0
datanode_2  | 2019-11-04 07:43:14,841 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-04 07:43:14,906 INFO impl.RaftServerImpl: 03f9e8c2-5207-4825-a464-5f2d97ee7910@group-D8B341BB835A: change Leader from null to d957c318-419c-4679-b671-395c0a7a0eac at term 2 for appendEntries, leader elected after 10591ms
datanode_2  | 2019-11-04 07:43:14,843 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-04 07:43:14,925 INFO impl.RaftServerImpl: 03f9e8c2-5207-4825-a464-5f2d97ee7910@group-D8B341BB835A: set configuration 0: [03f9e8c2-5207-4825-a464-5f2d97ee7910:172.18.0.5:9858, ae4ac026-7568-4dba-91c6-04a64d0f805c:172.18.0.4:9858, d957c318-419c-4679-b671-395c0a7a0eac:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-11-04 07:43:14,843 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-04 07:43:14,926 INFO segmented.SegmentedRaftLogWorker: 03f9e8c2-5207-4825-a464-5f2d97ee7910@group-D8B341BB835A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-04 07:43:14,843 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-04 07:43:14,960 INFO segmented.SegmentedRaftLogWorker: 03f9e8c2-5207-4825-a464-5f2d97ee7910@group-D8B341BB835A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/56a0730d-0ea0-4c9d-b4bd-d8b341bb835a/current/log_inprogress_0
datanode_2  | 2019-11-04 07:43:14,845 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-04 07:43:14,846 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-04 07:43:14,846 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-04 07:43:14,846 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 07:43:14,847 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-04 07:43:14,847 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-04 07:43:14,847 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-04 07:43:14,847 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-04 07:43:14,848 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-04 07:43:14,848 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-04 07:43:14,850 INFO impl.RoleInfo: d957c318-419c-4679-b671-395c0a7a0eac: start LeaderState
datanode_2  | 2019-11-04 07:43:14,850 INFO segmented.SegmentedRaftLogWorker: d957c318-419c-4679-b671-395c0a7a0eac@group-D8B341BB835A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-04 07:43:14,851 INFO impl.RaftServerImpl: d957c318-419c-4679-b671-395c0a7a0eac@group-D8B341BB835A: set configuration 0: [03f9e8c2-5207-4825-a464-5f2d97ee7910:172.18.0.5:9858, ae4ac026-7568-4dba-91c6-04a64d0f805c:172.18.0.4:9858, d957c318-419c-4679-b671-395c0a7a0eac:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-11-04 07:43:14,897 INFO segmented.SegmentedRaftLogWorker: d957c318-419c-4679-b671-395c0a7a0eac@group-D8B341BB835A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/56a0730d-0ea0-4c9d-b4bd-d8b341bb835a/current/log_inprogress_0
datanode_2  | 2019-11-04 07:44:09,240 WARN client.GrpcClientProtocolService: 3-UnorderedRequestStreamObserver3: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-04 07:44:09,240 WARN client.GrpcClientProtocolService: 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-04 07:44:21,346 WARN client.GrpcClientProtocolService: 4-OrderedRequestStreamObserver4: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-04 07:44:21,346 WARN client.GrpcClientProtocolService: 5-UnorderedRequestStreamObserver5: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-04 07:44:33,474 WARN client.GrpcClientProtocolService: 6-OrderedRequestStreamObserver6: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-04 07:44:33,474 WARN client.GrpcClientProtocolService: 7-UnorderedRequestStreamObserver7: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-04 07:44:45,285 WARN client.GrpcClientProtocolService: 9-UnorderedRequestStreamObserver9: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-04 07:44:45,285 WARN client.GrpcClientProtocolService: 8-OrderedRequestStreamObserver8: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
