Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1
scm_1         | 2019-11-04 17:38:21,313 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1_1  | 2019-11-04 17:38:48,320 INFO impl.RaftServerImpl: 89253585-547a-435b-9af8-e5c595722a0b@group-98E72821E17E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-04 17:38:48,341 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-04 17:38:48,320 INFO impl.RaftServerImpl: 89253585-547a-435b-9af8-e5c595722a0b@group-98E72821E17E: change Leader from null to 89253585-547a-435b-9af8-e5c595722a0b at term 1 for becomeLeader, leader elected after 16428ms
datanode_1_1  | 2019-11-04 17:38:48,325 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-04 17:38:48,325 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-04 17:38:48,330 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-04 17:38:49,795 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-04 17:38:48,338 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-04 17:38:49,795 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-04 17:38:48,342 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-04 17:38:48,338 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-04 17:38:49,795 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-04 17:38:48,352 INFO impl.RoleInfo: 5e830d2e-bff8-4d79-9beb-57d529ca0c9a: start LeaderState
datanode_1_1  | 2019-11-04 17:38:48,339 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-04 17:38:49,801 INFO impl.RoleInfo: 428a5b11-9580-442e-bb1a-774caae80d96: start LeaderState
datanode_4_1  | 2019-11-04 17:38:48,382 INFO segmented.SegmentedRaftLogWorker: 5e830d2e-bff8-4d79-9beb-57d529ca0c9a@group-BE1A8E930B5C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-04 17:38:48,346 INFO impl.RoleInfo: 89253585-547a-435b-9af8-e5c595722a0b: start LeaderState
datanode_2_1  | 2019-11-04 17:38:49,815 INFO segmented.SegmentedRaftLogWorker: 428a5b11-9580-442e-bb1a-774caae80d96@group-BCE0EE79C26A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-04 17:38:48,392 INFO impl.RaftServerImpl: 5e830d2e-bff8-4d79-9beb-57d529ca0c9a@group-BE1A8E930B5C: set configuration 0: [5e830d2e-bff8-4d79-9beb-57d529ca0c9a:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-11-04 17:38:48,370 INFO segmented.SegmentedRaftLogWorker: 89253585-547a-435b-9af8-e5c595722a0b@group-98E72821E17E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-04 17:38:49,822 INFO impl.RaftServerImpl: 428a5b11-9580-442e-bb1a-774caae80d96@group-BCE0EE79C26A: set configuration 0: [428a5b11-9580-442e-bb1a-774caae80d96:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-11-04 17:38:48,543 INFO impl.LeaderElection: 5e830d2e-bff8-4d79-9beb-57d529ca0c9a@group-FFF594E32B5F-LeaderElection2: Election REJECTED; received 2 response(s) [5e830d2e-bff8-4d79-9beb-57d529ca0c9a<-89253585-547a-435b-9af8-e5c595722a0b#0:FAIL-t1, 5e830d2e-bff8-4d79-9beb-57d529ca0c9a<-428a5b11-9580-442e-bb1a-774caae80d96#0:FAIL-t1] and 0 exception(s); 5e830d2e-bff8-4d79-9beb-57d529ca0c9a@group-FFF594E32B5F:t1, leader=null, voted=5e830d2e-bff8-4d79-9beb-57d529ca0c9a, raftlog=5e830d2e-bff8-4d79-9beb-57d529ca0c9a@group-FFF594E32B5F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5e830d2e-bff8-4d79-9beb-57d529ca0c9a:10.5.0.7:9858, 89253585-547a-435b-9af8-e5c595722a0b:10.5.0.4:9858, 428a5b11-9580-442e-bb1a-774caae80d96:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-04 17:38:48,544 INFO impl.RaftServerImpl: 5e830d2e-bff8-4d79-9beb-57d529ca0c9a@group-FFF594E32B5F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-04 17:38:48,544 INFO impl.RoleInfo: 5e830d2e-bff8-4d79-9beb-57d529ca0c9a: shutdown LeaderElection
datanode_1_1  | 2019-11-04 17:38:48,384 INFO impl.RaftServerImpl: 89253585-547a-435b-9af8-e5c595722a0b@group-98E72821E17E: set configuration 0: [89253585-547a-435b-9af8-e5c595722a0b:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-11-04 17:38:53,695 INFO impl.FollowerState: 428a5b11-9580-442e-bb1a-774caae80d96@group-FFF594E32B5F-FollowerState: change to CANDIDATE, lastRpcTime:5191ms, electionTimeout:5191ms
datanode_1_1  | 2019-11-04 17:38:48,524 INFO impl.LeaderElection: 89253585-547a-435b-9af8-e5c595722a0b@group-FFF594E32B5F-LeaderElection2: Election REJECTED; received 2 response(s) [89253585-547a-435b-9af8-e5c595722a0b<-5e830d2e-bff8-4d79-9beb-57d529ca0c9a#0:FAIL-t1, 89253585-547a-435b-9af8-e5c595722a0b<-428a5b11-9580-442e-bb1a-774caae80d96#0:FAIL-t1] and 0 exception(s); 89253585-547a-435b-9af8-e5c595722a0b@group-FFF594E32B5F:t1, leader=null, voted=89253585-547a-435b-9af8-e5c595722a0b, raftlog=89253585-547a-435b-9af8-e5c595722a0b@group-FFF594E32B5F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5e830d2e-bff8-4d79-9beb-57d529ca0c9a:10.5.0.7:9858, 89253585-547a-435b-9af8-e5c595722a0b:10.5.0.4:9858, 428a5b11-9580-442e-bb1a-774caae80d96:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-04 17:38:53,696 INFO impl.RoleInfo: 428a5b11-9580-442e-bb1a-774caae80d96: shutdown FollowerState
datanode_4_1  | 2019-11-04 17:38:48,545 INFO impl.RoleInfo: 5e830d2e-bff8-4d79-9beb-57d529ca0c9a: start FollowerState
datanode_1_1  | 2019-11-04 17:38:48,525 INFO impl.RaftServerImpl: 89253585-547a-435b-9af8-e5c595722a0b@group-FFF594E32B5F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-04 17:38:53,696 INFO impl.RaftServerImpl: 428a5b11-9580-442e-bb1a-774caae80d96@group-FFF594E32B5F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-11-04 17:38:48,525 INFO impl.RoleInfo: 89253585-547a-435b-9af8-e5c595722a0b: shutdown LeaderElection
datanode_2_1  | 2019-11-04 17:38:53,696 INFO impl.RoleInfo: 428a5b11-9580-442e-bb1a-774caae80d96: start LeaderElection
datanode_1_1  | 2019-11-04 17:38:48,525 INFO impl.RoleInfo: 89253585-547a-435b-9af8-e5c595722a0b: start FollowerState
datanode_2_1  | 2019-11-04 17:38:56,552 INFO segmented.SegmentedRaftLogWorker: 428a5b11-9580-442e-bb1a-774caae80d96@group-BCE0EE79C26A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/54e9e36b-097a-495c-94bd-bce0ee79c26a/current/log_inprogress_0
datanode_4_1  | 2019-11-04 17:38:49,856 INFO segmented.SegmentedRaftLogWorker: 5e830d2e-bff8-4d79-9beb-57d529ca0c9a@group-BE1A8E930B5C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f42d23ca-96d5-4f22-82f2-be1a8e930b5c/current/log_inprogress_0
datanode_1_1  | 2019-11-04 17:38:49,856 INFO segmented.SegmentedRaftLogWorker: 89253585-547a-435b-9af8-e5c595722a0b@group-98E72821E17E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c0ee3a76-41a7-4d46-8a10-98e72821e17e/current/log_inprogress_0
datanode_2_1  | 2019-11-04 17:38:57,273 INFO impl.LeaderElection: 428a5b11-9580-442e-bb1a-774caae80d96@group-FFF594E32B5F-LeaderElection3: begin an election at term 2 for -1: [5e830d2e-bff8-4d79-9beb-57d529ca0c9a:10.5.0.7:9858, 89253585-547a-435b-9af8-e5c595722a0b:10.5.0.4:9858, 428a5b11-9580-442e-bb1a-774caae80d96:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-04 17:38:53,569 INFO impl.FollowerState: 5e830d2e-bff8-4d79-9beb-57d529ca0c9a@group-FFF594E32B5F-FollowerState: change to CANDIDATE, lastRpcTime:5024ms, electionTimeout:5024ms
datanode_1_1  | 2019-11-04 17:38:53,696 INFO impl.FollowerState: 89253585-547a-435b-9af8-e5c595722a0b@group-FFF594E32B5F-FollowerState: change to CANDIDATE, lastRpcTime:5170ms, electionTimeout:5170ms
datanode_2_1  | 2019-11-04 17:38:57,310 INFO impl.LeaderElection: 428a5b11-9580-442e-bb1a-774caae80d96@group-FFF594E32B5F-LeaderElection3: Election REJECTED; received 2 response(s) [428a5b11-9580-442e-bb1a-774caae80d96<-5e830d2e-bff8-4d79-9beb-57d529ca0c9a#0:FAIL-t2, 428a5b11-9580-442e-bb1a-774caae80d96<-89253585-547a-435b-9af8-e5c595722a0b#0:FAIL-t2] and 0 exception(s); 428a5b11-9580-442e-bb1a-774caae80d96@group-FFF594E32B5F:t2, leader=null, voted=428a5b11-9580-442e-bb1a-774caae80d96, raftlog=428a5b11-9580-442e-bb1a-774caae80d96@group-FFF594E32B5F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5e830d2e-bff8-4d79-9beb-57d529ca0c9a:10.5.0.7:9858, 89253585-547a-435b-9af8-e5c595722a0b:10.5.0.4:9858, 428a5b11-9580-442e-bb1a-774caae80d96:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-04 17:38:53,569 INFO impl.RoleInfo: 5e830d2e-bff8-4d79-9beb-57d529ca0c9a: shutdown FollowerState
datanode_2_1  | 2019-11-04 17:38:57,311 INFO impl.RaftServerImpl: 428a5b11-9580-442e-bb1a-774caae80d96@group-FFF594E32B5F: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-04 17:38:53,696 INFO impl.RoleInfo: 89253585-547a-435b-9af8-e5c595722a0b: shutdown FollowerState
datanode_4_1  | 2019-11-04 17:38:53,570 INFO impl.RaftServerImpl: 5e830d2e-bff8-4d79-9beb-57d529ca0c9a@group-FFF594E32B5F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-11-04 17:38:57,311 INFO impl.RoleInfo: 428a5b11-9580-442e-bb1a-774caae80d96: shutdown LeaderElection
datanode_1_1  | 2019-11-04 17:38:53,696 INFO impl.RaftServerImpl: 89253585-547a-435b-9af8-e5c595722a0b@group-FFF594E32B5F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2019-11-04 17:38:53,570 INFO impl.RoleInfo: 5e830d2e-bff8-4d79-9beb-57d529ca0c9a: start LeaderElection
datanode_2_1  | 2019-11-04 17:38:57,311 INFO impl.RoleInfo: 428a5b11-9580-442e-bb1a-774caae80d96: start FollowerState
datanode_1_1  | 2019-11-04 17:38:53,696 INFO impl.RoleInfo: 89253585-547a-435b-9af8-e5c595722a0b: start LeaderElection
datanode_4_1  | 2019-11-04 17:38:56,572 INFO impl.LeaderElection: 5e830d2e-bff8-4d79-9beb-57d529ca0c9a@group-FFF594E32B5F-LeaderElection3: begin an election at term 2 for -1: [5e830d2e-bff8-4d79-9beb-57d529ca0c9a:10.5.0.7:9858, 89253585-547a-435b-9af8-e5c595722a0b:10.5.0.4:9858, 428a5b11-9580-442e-bb1a-774caae80d96:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-04 17:38:57,273 INFO impl.LeaderElection: 89253585-547a-435b-9af8-e5c595722a0b@group-FFF594E32B5F-LeaderElection3: begin an election at term 2 for -1: [5e830d2e-bff8-4d79-9beb-57d529ca0c9a:10.5.0.7:9858, 89253585-547a-435b-9af8-e5c595722a0b:10.5.0.4:9858, 428a5b11-9580-442e-bb1a-774caae80d96:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-04 17:39:02,373 INFO impl.RaftServerImpl: 428a5b11-9580-442e-bb1a-774caae80d96@group-FFF594E32B5F: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:89253585-547a-435b-9af8-e5c595722a0b
datanode_4_1  | 2019-11-04 17:38:57,283 INFO impl.LeaderElection: 5e830d2e-bff8-4d79-9beb-57d529ca0c9a@group-FFF594E32B5F-LeaderElection3: Election REJECTED; received 2 response(s) [5e830d2e-bff8-4d79-9beb-57d529ca0c9a<-89253585-547a-435b-9af8-e5c595722a0b#0:FAIL-t2, 5e830d2e-bff8-4d79-9beb-57d529ca0c9a<-428a5b11-9580-442e-bb1a-774caae80d96#0:FAIL-t2] and 0 exception(s); 5e830d2e-bff8-4d79-9beb-57d529ca0c9a@group-FFF594E32B5F:t2, leader=null, voted=5e830d2e-bff8-4d79-9beb-57d529ca0c9a, raftlog=5e830d2e-bff8-4d79-9beb-57d529ca0c9a@group-FFF594E32B5F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5e830d2e-bff8-4d79-9beb-57d529ca0c9a:10.5.0.7:9858, 89253585-547a-435b-9af8-e5c595722a0b:10.5.0.4:9858, 428a5b11-9580-442e-bb1a-774caae80d96:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-04 17:38:57,313 INFO impl.LeaderElection: 89253585-547a-435b-9af8-e5c595722a0b@group-FFF594E32B5F-LeaderElection3: Election REJECTED; received 2 response(s) [89253585-547a-435b-9af8-e5c595722a0b<-5e830d2e-bff8-4d79-9beb-57d529ca0c9a#0:FAIL-t2, 89253585-547a-435b-9af8-e5c595722a0b<-428a5b11-9580-442e-bb1a-774caae80d96#0:FAIL-t2] and 0 exception(s); 89253585-547a-435b-9af8-e5c595722a0b@group-FFF594E32B5F:t2, leader=null, voted=89253585-547a-435b-9af8-e5c595722a0b, raftlog=89253585-547a-435b-9af8-e5c595722a0b@group-FFF594E32B5F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5e830d2e-bff8-4d79-9beb-57d529ca0c9a:10.5.0.7:9858, 89253585-547a-435b-9af8-e5c595722a0b:10.5.0.4:9858, 428a5b11-9580-442e-bb1a-774caae80d96:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-04 17:39:02,374 INFO impl.RoleInfo: 428a5b11-9580-442e-bb1a-774caae80d96: shutdown FollowerState
datanode_4_1  | 2019-11-04 17:38:57,284 INFO impl.RaftServerImpl: 5e830d2e-bff8-4d79-9beb-57d529ca0c9a@group-FFF594E32B5F: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-04 17:39:02,374 INFO impl.FollowerState: 428a5b11-9580-442e-bb1a-774caae80d96@group-FFF594E32B5F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-11-04 17:38:57,313 INFO impl.RaftServerImpl: 89253585-547a-435b-9af8-e5c595722a0b@group-FFF594E32B5F: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-04 17:38:57,284 INFO impl.RoleInfo: 5e830d2e-bff8-4d79-9beb-57d529ca0c9a: shutdown LeaderElection
datanode_2_1  | 2019-11-04 17:39:02,374 INFO impl.RoleInfo: 428a5b11-9580-442e-bb1a-774caae80d96: start FollowerState
datanode_1_1  | 2019-11-04 17:38:57,313 INFO impl.RoleInfo: 89253585-547a-435b-9af8-e5c595722a0b: shutdown LeaderElection
datanode_4_1  | 2019-11-04 17:38:57,284 INFO impl.RoleInfo: 5e830d2e-bff8-4d79-9beb-57d529ca0c9a: start FollowerState
datanode_2_1  | 2019-11-04 17:39:02,455 INFO impl.RaftServerImpl: 428a5b11-9580-442e-bb1a-774caae80d96@group-FFF594E32B5F: change Leader from null to 89253585-547a-435b-9af8-e5c595722a0b at term 3 for appendEntries, leader elected after 28779ms
datanode_4_1  | 2019-11-04 17:39:02,373 INFO impl.RaftServerImpl: 5e830d2e-bff8-4d79-9beb-57d529ca0c9a@group-FFF594E32B5F: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:89253585-547a-435b-9af8-e5c595722a0b
datanode_1_1  | 2019-11-04 17:38:57,314 INFO impl.RoleInfo: 89253585-547a-435b-9af8-e5c595722a0b: start FollowerState
datanode_2_1  | 2019-11-04 17:39:02,473 INFO impl.RaftServerImpl: 428a5b11-9580-442e-bb1a-774caae80d96@group-FFF594E32B5F: set configuration 0: [5e830d2e-bff8-4d79-9beb-57d529ca0c9a:10.5.0.7:9858, 89253585-547a-435b-9af8-e5c595722a0b:10.5.0.4:9858, 428a5b11-9580-442e-bb1a-774caae80d96:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-11-04 17:39:02,374 INFO impl.RoleInfo: 5e830d2e-bff8-4d79-9beb-57d529ca0c9a: shutdown FollowerState
datanode_2_1  | 2019-11-04 17:39:02,473 INFO segmented.SegmentedRaftLogWorker: 428a5b11-9580-442e-bb1a-774caae80d96@group-FFF594E32B5F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-04 17:39:02,345 INFO impl.FollowerState: 89253585-547a-435b-9af8-e5c595722a0b@group-FFF594E32B5F-FollowerState: change to CANDIDATE, lastRpcTime:5031ms, electionTimeout:5031ms
datanode_4_1  | 2019-11-04 17:39:02,374 INFO impl.RoleInfo: 5e830d2e-bff8-4d79-9beb-57d529ca0c9a: start FollowerState
datanode_2_1  | 2019-11-04 17:39:02,514 INFO segmented.SegmentedRaftLogWorker: 428a5b11-9580-442e-bb1a-774caae80d96@group-FFF594E32B5F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b66a70ef-4453-4a53-a5e3-fff594e32b5f/current/log_inprogress_0
datanode_1_1  | 2019-11-04 17:39:02,346 INFO impl.RoleInfo: 89253585-547a-435b-9af8-e5c595722a0b: shutdown FollowerState
datanode_4_1  | 2019-11-04 17:39:02,374 INFO impl.FollowerState: 5e830d2e-bff8-4d79-9beb-57d529ca0c9a@group-FFF594E32B5F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-11-04 17:39:02,346 INFO impl.RaftServerImpl: 89253585-547a-435b-9af8-e5c595722a0b@group-FFF594E32B5F: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_4_1  | 2019-11-04 17:39:02,454 INFO impl.RaftServerImpl: 5e830d2e-bff8-4d79-9beb-57d529ca0c9a@group-FFF594E32B5F: change Leader from null to 89253585-547a-435b-9af8-e5c595722a0b at term 3 for appendEntries, leader elected after 28778ms
datanode_1_1  | 2019-11-04 17:39:02,347 INFO impl.RoleInfo: 89253585-547a-435b-9af8-e5c595722a0b: start LeaderElection
datanode_4_1  | 2019-11-04 17:39:02,472 INFO impl.RaftServerImpl: 5e830d2e-bff8-4d79-9beb-57d529ca0c9a@group-FFF594E32B5F: set configuration 0: [5e830d2e-bff8-4d79-9beb-57d529ca0c9a:10.5.0.7:9858, 89253585-547a-435b-9af8-e5c595722a0b:10.5.0.4:9858, 428a5b11-9580-442e-bb1a-774caae80d96:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-11-04 17:39:02,353 INFO impl.LeaderElection: 89253585-547a-435b-9af8-e5c595722a0b@group-FFF594E32B5F-LeaderElection4: begin an election at term 3 for -1: [5e830d2e-bff8-4d79-9beb-57d529ca0c9a:10.5.0.7:9858, 89253585-547a-435b-9af8-e5c595722a0b:10.5.0.4:9858, 428a5b11-9580-442e-bb1a-774caae80d96:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-04 17:39:02,473 INFO segmented.SegmentedRaftLogWorker: 5e830d2e-bff8-4d79-9beb-57d529ca0c9a@group-FFF594E32B5F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-04 17:39:02,387 INFO impl.LeaderElection: 89253585-547a-435b-9af8-e5c595722a0b@group-FFF594E32B5F-LeaderElection4: Election PASSED; received 1 response(s) [89253585-547a-435b-9af8-e5c595722a0b<-5e830d2e-bff8-4d79-9beb-57d529ca0c9a#0:OK-t3] and 0 exception(s); 89253585-547a-435b-9af8-e5c595722a0b@group-FFF594E32B5F:t3, leader=null, voted=89253585-547a-435b-9af8-e5c595722a0b, raftlog=89253585-547a-435b-9af8-e5c595722a0b@group-FFF594E32B5F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5e830d2e-bff8-4d79-9beb-57d529ca0c9a:10.5.0.7:9858, 89253585-547a-435b-9af8-e5c595722a0b:10.5.0.4:9858, 428a5b11-9580-442e-bb1a-774caae80d96:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-04 17:39:02,514 INFO segmented.SegmentedRaftLogWorker: 5e830d2e-bff8-4d79-9beb-57d529ca0c9a@group-FFF594E32B5F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b66a70ef-4453-4a53-a5e3-fff594e32b5f/current/log_inprogress_0
datanode_1_1  | 2019-11-04 17:39:02,387 INFO impl.RoleInfo: 89253585-547a-435b-9af8-e5c595722a0b: shutdown LeaderElection
datanode_1_1  | 2019-11-04 17:39:02,387 INFO impl.RaftServerImpl: 89253585-547a-435b-9af8-e5c595722a0b@group-FFF594E32B5F: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_1_1  | 2019-11-04 17:39:02,388 INFO impl.RaftServerImpl: 89253585-547a-435b-9af8-e5c595722a0b@group-FFF594E32B5F: change Leader from null to 89253585-547a-435b-9af8-e5c595722a0b at term 3 for becomeLeader, leader elected after 28806ms
datanode_1_1  | 2019-11-04 17:39:02,388 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-04 17:39:02,388 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-04 17:39:02,388 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-04 17:39:02,388 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-04 17:39:02,388 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-04 17:39:02,388 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-04 17:39:02,391 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-11-04 17:39:02,391 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-04 17:39:02,391 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-11-04 17:39:02,394 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
