Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_om_1
datanode_1  | 2019-11-05 21:57:13,335 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-05 21:57:59,438 INFO impl.FollowerState: 54efcfbb-7387-4d2b-864a-6a99cceda033@group-EDC41F99FCDF-FollowerState: change to CANDIDATE, lastRpcTime:5037ms, electionTimeout:5037ms
nm_1        | 2019-11-05 22:02:18 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572991033932_0002/container_1572991033932_0002_01_000003/default_container_executor.sh]
nm_1        | 2019-11-05 22:02:27 INFO  ShuffleHandler:1053 - Setting connection close header...
datanode_2  | 2019-11-05 21:57:59,438 INFO impl.RoleInfo: 54efcfbb-7387-4d2b-864a-6a99cceda033: shutdown FollowerState
nm_1        | 2019-11-05 22:02:33 INFO  Server:1454 - Auth successful for appattempt_1572991033932_0002_000001 (auth:SIMPLE)
nm_1        | 2019-11-05 22:02:33 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572991033932_0002_01_000003
nm_1        | 2019-11-05 22:02:33 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572991033932_0002	CONTAINERID=container_1572991033932_0002_01_000003
nm_1        | 2019-11-05 22:02:33 INFO  ContainerImpl:1135 - Container container_1572991033932_0002_01_000003 transitioned from RUNNING to KILLING
rm_1        | 2019-11-05 22:01:01 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
datanode_2  | 2019-11-05 21:57:59,438 INFO impl.RaftServerImpl: 54efcfbb-7387-4d2b-864a-6a99cceda033@group-EDC41F99FCDF: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
nm_1        | 2019-11-05 22:02:33 INFO  ContainerLaunch:370 - Cleaning up container container_1572991033932_0002_01_000003
nm_1        | 2019-11-05 22:02:33 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572991033932_0002_01_000003 is : 143
rm_1        | 2019-11-05 22:01:01 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572991033932_0001_01_000005, NodeId: nm:40808, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: Token { kind: ContainerToken, service: 172.18.0.3:40808 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
datanode_2  | 2019-11-05 21:57:59,438 INFO impl.RoleInfo: 54efcfbb-7387-4d2b-864a-6a99cceda033: start LeaderElection
datanode_2  | 2019-11-05 21:58:03,024 INFO impl.LeaderElection: 54efcfbb-7387-4d2b-864a-6a99cceda033@group-EDC41F99FCDF-LeaderElection5: begin an election at term 3 for -1: [54efcfbb-7387-4d2b-864a-6a99cceda033:172.18.0.9:9858, 093c2586-697d-4310-8918-8a100efd6a17:172.18.0.7:9858, 4c0a8ece-2d75-4c15-a5d5-556e061470a2:172.18.0.8:9858], old=null
rm_1        | 2019-11-05 22:01:01 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-05 22:01:01 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
rm_1        | 2019-11-05 22:01:01 INFO  CapacityScheduler:1443 - Application attempt appattempt_1572991033932_0001_000001 released container container_1572991033932_0001_01_000005 on node: host: nm:40808 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
datanode_2  | 2019-11-05 21:58:03,073 INFO impl.LeaderElection: 54efcfbb-7387-4d2b-864a-6a99cceda033@group-EDC41F99FCDF-LeaderElection5: Election REJECTED; received 2 response(s) [54efcfbb-7387-4d2b-864a-6a99cceda033<-093c2586-697d-4310-8918-8a100efd6a17#0:FAIL-t3, 54efcfbb-7387-4d2b-864a-6a99cceda033<-4c0a8ece-2d75-4c15-a5d5-556e061470a2#0:FAIL-t3] and 0 exception(s); 54efcfbb-7387-4d2b-864a-6a99cceda033@group-EDC41F99FCDF:t3, leader=null, voted=54efcfbb-7387-4d2b-864a-6a99cceda033, raftlog=54efcfbb-7387-4d2b-864a-6a99cceda033@group-EDC41F99FCDF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [54efcfbb-7387-4d2b-864a-6a99cceda033:172.18.0.9:9858, 093c2586-697d-4310-8918-8a100efd6a17:172.18.0.7:9858, 4c0a8ece-2d75-4c15-a5d5-556e061470a2:172.18.0.8:9858], old=null
rm_1        | 2019-11-05 22:01:04 INFO  RMAppAttemptImpl:1210 - Updating application attempt appattempt_1572991033932_0001_000001 with final state: FINISHING, and exit status: -1000
rm_1        | 2019-11-05 22:01:04 INFO  RMAppAttemptImpl:815 - appattempt_1572991033932_0001_000001 State change from RUNNING to FINAL_SAVING
rm_1        | 2019-11-05 22:01:04 INFO  RMAppAttemptImpl:815 - appattempt_1572991033932_0001_000001 State change from FINAL_SAVING to FINISHING
rm_1        | 2019-11-05 22:01:04 INFO  RMAppImpl:996 - Updating application application_1572991033932_0001 with final state: FINISHING
nm_1        | 2019-11-05 22:02:33 INFO  ContainerImpl:1135 - Container container_1572991033932_0002_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-11-05 22:01:04 INFO  RMStateStore:223 - Updating info for app: application_1572991033932_0001
nm_1        | 2019-11-05 22:02:33 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572991033932_0002	CONTAINERID=container_1572991033932_0002_01_000003
nm_1        | 2019-11-05 22:02:33 INFO  ContainerImpl:1135 - Container container_1572991033932_0002_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_2  | 2019-11-05 21:58:03,075 INFO impl.RaftServerImpl: 54efcfbb-7387-4d2b-864a-6a99cceda033@group-EDC41F99FCDF: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-05 21:58:03,075 INFO impl.RoleInfo: 54efcfbb-7387-4d2b-864a-6a99cceda033: shutdown LeaderElection
nm_1        | 2019-11-05 22:02:33 INFO  ApplicationImpl:347 - Removing container_1572991033932_0002_01_000003 from application application_1572991033932_0002
nm_1        | 2019-11-05 22:02:33 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-11-05 21:58:03,077 INFO impl.RoleInfo: 54efcfbb-7387-4d2b-864a-6a99cceda033: start FollowerState
datanode_2  | 2019-11-05 21:58:08,233 INFO impl.RaftServerImpl: 54efcfbb-7387-4d2b-864a-6a99cceda033@group-EDC41F99FCDF: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:4c0a8ece-2d75-4c15-a5d5-556e061470a2
nm_1        | 2019-11-05 22:02:33 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572991033932_0002
nm_1        | 2019-11-05 22:02:36 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572991033932_0002_01_000003]
datanode_2  | 2019-11-05 21:58:08,233 INFO impl.RoleInfo: 54efcfbb-7387-4d2b-864a-6a99cceda033: shutdown FollowerState
rm_1        | 2019-11-05 22:01:04 INFO  RMAppImpl:718 - application_1572991033932_0001 State change from RUNNING to FINAL_SAVING on event=ATTEMPT_UNREGISTERED
rm_1        | 2019-11-05 22:01:04 INFO  RMAppImpl:718 - application_1572991033932_0001 State change from FINAL_SAVING to FINISHING on event=APP_UPDATE_SAVED
datanode_2  | 2019-11-05 21:58:08,233 INFO impl.RoleInfo: 54efcfbb-7387-4d2b-864a-6a99cceda033: start FollowerState
rm_1        | 2019-11-05 22:01:05 INFO  ApplicationMasterService:354 - application_1572991033932_0001 unregistered successfully. 
datanode_2  | 2019-11-05 21:58:08,233 INFO impl.FollowerState: 54efcfbb-7387-4d2b-864a-6a99cceda033@group-EDC41F99FCDF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-05 21:58:08,436 INFO impl.RaftServerImpl: 54efcfbb-7387-4d2b-864a-6a99cceda033@group-EDC41F99FCDF: change Leader from null to 4c0a8ece-2d75-4c15-a5d5-556e061470a2 at term 4 for appendEntries, leader elected after 33587ms
datanode_2  | 2019-11-05 21:58:08,456 INFO impl.RaftServerImpl: 54efcfbb-7387-4d2b-864a-6a99cceda033@group-EDC41F99FCDF: set configuration 0: [54efcfbb-7387-4d2b-864a-6a99cceda033:172.18.0.9:9858, 093c2586-697d-4310-8918-8a100efd6a17:172.18.0.7:9858, 4c0a8ece-2d75-4c15-a5d5-556e061470a2:172.18.0.8:9858], old=null at 0
datanode_2  | 2019-11-05 21:58:08,456 INFO segmented.SegmentedRaftLogWorker: 54efcfbb-7387-4d2b-864a-6a99cceda033@group-EDC41F99FCDF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-05 21:58:08,487 INFO segmented.SegmentedRaftLogWorker: 54efcfbb-7387-4d2b-864a-6a99cceda033@group-EDC41F99FCDF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a78e5c0c-8a8b-4df9-9d94-edc41f99fcdf/current/log_inprogress_0
datanode_2  | 2019-11-05 21:58:52,092 INFO impl.RaftServerProxy: 54efcfbb-7387-4d2b-864a-6a99cceda033: remove    LEADER 54efcfbb-7387-4d2b-864a-6a99cceda033@group-3DBD03AA4533:t1, leader=54efcfbb-7387-4d2b-864a-6a99cceda033, voted=54efcfbb-7387-4d2b-864a-6a99cceda033, raftlog=54efcfbb-7387-4d2b-864a-6a99cceda033@group-3DBD03AA4533-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [54efcfbb-7387-4d2b-864a-6a99cceda033:172.18.0.9:9858], old=null RUNNING
datanode_2  | 2019-11-05 21:58:52,094 INFO impl.RaftServerImpl: 54efcfbb-7387-4d2b-864a-6a99cceda033@group-3DBD03AA4533: shutdown
rm_1        | 2019-11-05 22:01:12 INFO  RMContainerImpl:410 - container_1572991033932_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-11-05 22:01:12 INFO  ApplicationMasterService:684 - Unregistering app attempt : appattempt_1572991033932_0001_000001
datanode_2  | 2019-11-05 21:58:52,095 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-3DBD03AA4533,id=54efcfbb-7387-4d2b-864a-6a99cceda033
datanode_2  | 2019-11-05 21:58:52,095 INFO impl.RoleInfo: 54efcfbb-7387-4d2b-864a-6a99cceda033: shutdown LeaderState
datanode_2  | 2019-11-05 21:58:52,096 INFO impl.PendingRequests: 54efcfbb-7387-4d2b-864a-6a99cceda033@group-3DBD03AA4533-PendingRequests: sendNotLeaderResponses
rm_1        | 2019-11-05 22:01:12 INFO  FiCaSchedulerApp:113 - Completed container: container_1572991033932_0001_01_000001 in state: COMPLETED event:FINISHED
datanode_2  | 2019-11-05 21:58:52,097 INFO impl.StateMachineUpdater: 54efcfbb-7387-4d2b-864a-6a99cceda033@group-3DBD03AA4533-StateMachineUpdater: set stopIndex = 0
datanode_2  | 2019-11-05 21:58:52,098 INFO impl.RaftServerImpl: 54efcfbb-7387-4d2b-864a-6a99cceda033@group-3DBD03AA4533: closes. applyIndex: 0
rm_1        | 2019-11-05 22:01:12 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572991033932_0001	CONTAINERID=container_1572991033932_0001_01_000001
datanode_2  | 2019-11-05 21:58:52,100 INFO segmented.SegmentedRaftLogWorker: 54efcfbb-7387-4d2b-864a-6a99cceda033@group-3DBD03AA4533-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_2  | 2019-11-05 21:58:52,101 INFO segmented.SegmentedRaftLogWorker: 54efcfbb-7387-4d2b-864a-6a99cceda033@group-3DBD03AA4533-SegmentedRaftLogWorker close()
rm_1        | 2019-11-05 22:01:12 INFO  SchedulerNode:216 - Released container container_1572991033932_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:40808, which currently has 0 containers, <memory:0, vCores:0> used and <memory:8192, vCores:8> available, release resources=true
datanode_2  | 2019-11-05 21:59:16,286 WARN server.GrpcServerProtocolService: 54efcfbb-7387-4d2b-864a-6a99cceda033: installSnapshot onError, lastRequest: 4c0a8ece-2d75-4c15-a5d5-556e061470a2->54efcfbb-7387-4d2b-864a-6a99cceda033#34-t4, previous=(t:4, i:10), leaderCommit=8, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | Nov 05, 2019 9:59:16 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
rm_1        | 2019-11-05 22:01:12 INFO  LeafQueue:1712 - default used=<memory:0, vCores:0> numContainers=0 user=hadoop user-resources=<memory:0, vCores:0>
rm_1        | 2019-11-05 22:01:12 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1572991033932_0001_000001
rm_1        | 2019-11-05 22:01:12 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572991033932_0001_01_000001, NodeId: nm:40808, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:40808 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-05 22:01:12 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.0 absoluteUsedCapacity=0.0 used=<memory:0, vCores:0> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-05 22:01:12 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0
rm_1        | 2019-11-05 22:01:12 INFO  RMAppAttemptImpl:815 - appattempt_1572991033932_0001_000001 State change from FINISHING to FINISHED
datanode_2  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@73c8139
rm_1        | 2019-11-05 22:01:12 INFO  CapacityScheduler:1443 - Application attempt appattempt_1572991033932_0001_000001 released container container_1572991033932_0001_01_000001 on node: host: nm:40808 #containers=0 available=<memory:8192, vCores:8> used=<memory:0, vCores:0> with event: FINISHED
rm_1        | 2019-11-05 22:01:12 INFO  RMAppImpl:718 - application_1572991033932_0001 State change from FINISHING to FINISHED on event=ATTEMPT_FINISHED
rm_1        | 2019-11-05 22:01:12 INFO  CapacityScheduler:882 - Application Attempt appattempt_1572991033932_0001_000001 is done. finalState=FINISHED
rm_1        | 2019-11-05 22:01:12 INFO  RMAuditLogger:158 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1572991033932_0001
rm_1        | 2019-11-05 22:01:12 INFO  AppSchedulingInfo:115 - Application application_1572991033932_0001 requests cleared
rm_1        | 2019-11-05 22:01:12 INFO  LeafQueue:729 - Application removed - appId: application_1572991033932_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
rm_1        | 2019-11-05 22:01:12 INFO  ParentQueue:370 - Application removed - appId: application_1572991033932_0001 user: hadoop leaf-queue of parent: root #applications: 0
rm_1        | 2019-11-05 22:01:12 INFO  RMAppManager$ApplicationSummary:186 - appId=application_1572991033932_0001,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1572991033932_0001/,appMasterHost=nm,startTime=1572991178608,finishTime=1572991264953,finalStatus=SUCCEEDED,memorySeconds=388848,vcoreSeconds=139,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE
rm_1        | 2019-11-05 22:01:12 INFO  AMLauncher:263 - Cleaning master appattempt_1572991033932_0001_000001
rm_1        | 2019-11-05 22:01:16 INFO  ClientRMService:289 - Allocated new applicationId: 2
rm_1        | 2019-11-05 22:01:24 INFO  ClientRMService:583 - Application with id 2 submitted by user hadoop
rm_1        | 2019-11-05 22:01:24 INFO  RMAppImpl:977 - Storing application with id application_1572991033932_0002
rm_1        | 2019-11-05 22:01:24 INFO  RMAppImpl:718 - application_1572991033932_0002 State change from NEW to NEW_SAVING on event=START
rm_1        | 2019-11-05 22:01:24 INFO  RMAuditLogger:158 - USER=hadoop	IP=172.18.0.6	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1572991033932_0002
rm_1        | 2019-11-05 22:01:24 INFO  RMStateStore:194 - Storing info for app: application_1572991033932_0002
rm_1        | 2019-11-05 22:01:24 INFO  RMAppImpl:718 - application_1572991033932_0002 State change from NEW_SAVING to SUBMITTED on event=APP_NEW_SAVED
datanode_2  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
rm_1        | 2019-11-05 22:01:24 INFO  ParentQueue:345 - Application added - appId: application_1572991033932_0002 user: hadoop leaf-queue of parent: root #applications: 1
rm_1        | 2019-11-05 22:01:24 INFO  CapacityScheduler:814 - Accepted application application_1572991033932_0002 from user: hadoop, in queue: default
rm_1        | 2019-11-05 22:01:24 INFO  RMAppImpl:718 - application_1572991033932_0002 State change from SUBMITTED to ACCEPTED on event=APP_ACCEPTED
rm_1        | 2019-11-05 22:01:24 INFO  ApplicationMasterService:678 - Registering app attempt : appattempt_1572991033932_0002_000001
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
